46,154,156,156,155,155,158,159,157,160,158,161,161,158,159,163,136,72,39,21,62,51,34,81,114,165,216,231,218,220,239,215,232,177,221,220,202,168,146,157,192,162,196,188,198,208,209,219,212,217,211,220,206,216,215,204,190,200,208,219,229,240,227,206,210,218,225,220,219,218,220,222,222,227,224,225,226,221,214,215,220,221,222,224,223,227,226,221,223,219,217,222,221,234,237,223,213,218,227,235,237,239,241,237,233,230,237,229,229,222,228,228,220,218,217,216,213,212,210,213,213,214,218,222,223,221,223,220,213,207,207,211,211,221,227,237,238,241,242,244,246,239,235,239,236,232,239,195,168,198,190
47,156,158,160,160,159,159,159,159,161,160,163,163,165,156,166,143,118,28,39,66,65,43,45,99,190,226,233,195,214,236,220,190,174,224,215,193,160,148,170,147,167,186,181,195,201,211,214,213,220,208,216,214,217,212,201,192,204,209,222,231,239,231,211,205,213,221,218,219,214,218,220,219,223,217,218,224,217,211,212,217,220,223,224,222,225,224,221,225,225,218,217,218,227,240,229,218,219,224,233,235,238,241,239,235,231,239,228,230,227,229,228,221,213,216,215,215,213,211,213,213,215,219,223,224,222,223,224,223,221,216,219,219,224,230,231,237,239,241,243,243,236,234,242,238,237,237,213,153,204,198
48,158,159,160,161,159,162,163,162,161,162,162,163,161,166,166,138,111,67,52,64,65,60,49,106,171,175,184,198,198,223,198,146,181,220,220,174,158,143,184,126,164,184,170,206,194,210,213,208,207,213,215,215,212,210,190,194,209,210,223,231,236,232,211,203,208,217,217,214,209,218,215,219,218,213,216,215,213,207,205,210,216,221,224,218,222,222,224,227,227,224,214,215,226,234,236,223,222,223,226,236,230,240,239,241,232,237,230,230,237,232,229,225,214,217,216,216,215,215,213,209,210,221,219,222,223,227,226,225,225,219,217,223,227,226,224,229,235,234,242,237,231,229,245,236,227,231,232,164,208,200
49,157,158,159,160,161,162,163,163,163,164,164,165,166,165,164,168,161,174,152,143,159,133,122,150,173,120,121,129,219,143,132,138,199,198,225,156,156,140,166,141,162,186,179,199,197,199,215,203,194,216,217,217,215,202,189,195,208,213,224,232,238,232,211,195,196,209,213,213,207,212,212,217,210,207,213,215,213,208,213,207,214,219,223,218,217,220,219,224,230,227,212,203,219,229,235,228,225,227,228,233,232,240,241,242,238,232,231,231,234,231,227,220,219,219,216,218,219,219,216,212,212,216,220,219,218,225,227,225,225,219,216,221,223,227,227,227,228,228,237,237,227,225,237,232,234,237,239,166,212,202
50,158,159,160,161,163,163,163,164,165,166,166,167,162,168,169,167,170,169,163,166,161,169,172,167,165,108,128,142,195,127,135,158,216,187,219,149,151,142,144,156,154,181,188,181,191,192,208,202,194,214,215,221,211,194,188,197,206,218,223,233,238,233,214,181,186,201,208,208,206,204,208,211,208,204,209,209,211,202,211,212,214,215,222,216,212,213,214,224,227,228,214,201,210,219,228,228,226,222,220,230,232,237,240,241,243,231,232,232,232,229,226,220,221,219,215,216,218,218,215,210,214,214,221,217,214,221,224,223,223,221,218,219,224,222,220,226,228,229,233,233,222,225,234,237,241,242,246,162,213,201
51,161,161,162,163,165,164,164,166,165,165,166,166,173,165,165,164,171,168,171,165,173,173,172,174,170,127,127,169,177,137,127,167,219,201,190,150,146,151,133,157,151,173,197,168,185,205,191,202,196,206,216,213,202,193,189,199,203,219,221,231,236,234,220,167,168,188,201,205,207,198,204,204,200,196,202,204,208,203,206,208,216,214,221,213,206,198,208,222,228,231,220,209,210,216,222,224,229,226,220,222,228,230,235,236,241,234,233,231,232,227,227,229,225,224,220,218,218,218,214,208,209,213,217,211,212,215,216,219,222,222,222,222,220,218,215,222,224,229,230,228,227,232,234,241,242,241,246,154,215,202
52,163,161,165,165,165,165,165,166,168,167,167,169,167,167,167,166,165,167,171,171,169,171,173,173,177,155,111,122,150,141,124,186,204,212,170,154,143,149,133,161,148,160,200,179,190,214,180,189,190,202,210,201,187,185,187,195,205,220,222,230,234,233,233,158,162,181,203,204,207,195,201,197,198,188,189,203,199,196,205,210,215,216,219,214,201,186,193,212,223,234,220,214,214,212,216,220,226,229,223,223,221,227,231,233,236,235,229,228,229,229,230,231,226,225,223,221,223,219,216,205,206,210,208,204,209,213,215,216,225,222,220,220,215,210,219,223,225,225,229,229,228,236,235,235,230,235,233,152,219,199
53,162,162,165,164,165,165,165,166,168,167,167,169,168,169,170,170,172,171,174,173,173,175,176,176,173,182,155,97,108,106,145,193,158,221,160,158,144,146,134,158,152,168,180,187,190,206,194,191,200,202,212,196,179,179,181,189,194,210,214,220,229,232,237,191,172,185,202,205,208,196,200,199,197,185,181,195,199,197,206,207,209,210,219,219,215,192,185,199,210,229,223,214,213,210,214,218,221,225,220,222,219,223,226,232,230,231,228,229,230,230,229,229,228,225,223,225,229,225,220,207,203,203,200,200,204,208,210,212,219,220,219,216,210,209,217,220,222,228,230,224,222,230,231,238,236,233,228,158,213,200
54,161,163,164,164,165,165,165,166,168,167,167,169,167,168,169,171,174,171,172,172,173,174,175,174,175,169,188,121,125,124,145,200,138,228,153,157,142,141,139,151,149,170,168,189,185,180,196,191,200,212,207,187,169,174,176,184,196,211,218,222,226,230,235,219,192,197,206,208,206,194,193,197,194,183,174,185,190,194,207,207,209,205,216,218,224,211,202,198,213,224,221,217,216,210,212,217,224,228,222,223,224,224,225,233,234,234,230,230,233,232,231,231,231,227,226,230,232,230,222,207,203,196,186,187,195,202,207,213,216,219,219,214,208,204,209,221,216,219,218,219,220,225,225,235,235,235,219,155,206,199
55,160,164,163,164,165,165,165,166,168,167,167,169,170,170,171,171,174,170,171,172,173,174,174,173,172,180,173,158,119,137,167,136,165,212,152,149,139,138,145,144,150,156,170,186,180,152,181,199,205,219,212,189,166,176,177,186,199,209,216,223,230,230,226,212,188,194,205,208,209,195,188,195,190,185,175,181,184,192,208,205,201,192,207,210,218,215,207,194,209,218,218,220,216,208,206,210,217,222,219,223,219,220,219,223,228,228,225,226,229,230,230,230,230,230,231,233,234,234,227,210,195,188,179,179,186,192,195,198,196,199,201,200,193,194,199,210,223,225,217,215,215,222,223,232,234,238,206,161,208,202
56,166,165,165,167,164,165,166,167,166,167,169,170,172,172,172,172,172,170,172,174,172,174,175,175,173,175,178,168,120,137,145,113,184,185,149,151,143,134,143,145,148,143,164,194,190,157,175,190,214,214,223,193,175,173,179,191,196,203,210,217,224,229,220,191,175,181,195,205,206,195,188,187,188,186,178,182,175,191,196,199,197,181,191,205,217,219,211,191,203,210,217,219,221,214,209,208,212,215,219,221,221,217,212,217,218,223,223,222,228,227,227,230,230,232,231,234,236,233,229,214,196,174,168,178,182,184,191,196,202,196,201,198,191,190,200,205,208,214,210,208,210,216,224,230,225,235,197,162,213,197
57,163,163,163,164,164,165,166,167,168,169,170,172,170,170,170,170,175,172,174,175,175,175,176,177,174,175,174,178,128,116,132,129,197,179,144,148,142,135,143,143,151,145,160,183,190,164,171,184,204,212,220,205,179,172,178,190,202,208,211,215,223,222,214,180,165,179,192,198,209,199,188,185,186,185,170,170,168,185,190,190,193,182,183,196,213,220,218,201,188,200,211,214,219,214,211,210,209,212,219,227,230,226,218,214,217,223,226,227,226,226,226,228,234,235,232,233,235,233,231,216,199,168,160,167,170,174,182,190,188,194,188,183,181,185,198,209,218,216,209,212,210,214,220,226,226,233,191,161,208,192
58,164,164,164,165,165,166,167,168,169,170,172,173,172,172,172,172,174,171,172,172,173,173,173,175,175,179,177,179,140,138,144,134,205,172,138,145,138,137,144,142,149,144,153,162,178,162,164,187,183,204,212,203,187,173,176,185,199,206,211,215,220,222,217,189,159,175,190,197,209,201,186,178,181,181,164,159,164,181,190,197,196,188,178,188,205,216,221,211,198,198,201,212,219,214,210,206,210,207,210,220,226,228,222,215,213,218,220,223,225,226,227,228,231,233,232,235,231,230,230,217,196,165,163,160,162,168,176,187,191,191,187,180,181,186,197,210,216,217,209,206,208,211,218,226,232,235,192,168,206,190
59,163,163,163,164,166,166,167,168,168,169,171,172,172,172,172,172,174,172,174,175,174,172,172,175,175,173,177,178,159,138,142,152,209,175,134,136,135,140,148,145,146,146,153,148,157,155,158,173,181,192,196,192,180,168,178,187,201,208,213,219,223,226,208,183,162,161,177,187,198,192,172,162,176,174,170,159,159,172,181,194,203,188,177,181,197,207,216,213,199,194,194,207,219,216,215,212,210,202,202,215,222,226,223,220,216,219,221,225,226,229,230,230,229,230,227,228,231,231,233,221,205,164,161,156,155,161,164,176,187,187,178,176,180,187,194,208,213,220,218,216,216,215,217,222,225,231,189,168,204,188
60,160,161,163,164,167,167,167,168,165,169,170,169,171,170,170,172,171,170,170,172,172,173,173,174,177,176,176,178,169,139,148,158,214,179,142,131,129,137,150,153,140,152,156,150,153,150,162,158,177,188,186,184,179,173,180,193,208,199,211,219,226,227,210,186,168,162,162,172,184,183,153,155,165,174,169,163,159,159,169,178,196,196,176,179,192,196,208,207,203,191,189,202,211,207,204,205,204,213,204,210,218,228,228,225,225,226,220,221,227,233,235,230,228,228,228,228,231,232,231,229,222,168,161,151,149,153,159,169,176,185,171,169,178,184,194,203,211,216,220,219,215,219,223,224,225,222,191,162,203,191
61,159,161,163,165,165,165,166,166,167,171,170,171,172,171,170,170,171,170,170,172,172,173,173,174,176,176,176,177,180,139,146,172,207,181,150,132,118,145,148,149,143,152,159,156,151,146,155,154,152,169,176,176,175,185,193,200,215,208,214,214,216,218,200,186,169,161,152,155,174,171,148,152,157,168,167,165,161,160,162,170,182,190,175,168,186,192,195,198,202,199,197,203,210,208,207,210,202,204,205,212,214,225,231,233,227,224,226,228,234,232,230,229,228,226,226,229,232,233,234,234,230,196,154,150,144,146,150,154,163,166,160,165,176,182,190,199,204,207,213,217,217,221,225,226,228,215,192,159,202,190
62,159,161,163,165,165,165,165,166,166,168,167,169,172,171,169,169,171,170,170,172,172,173,173,174,176,175,175,177,178,139,146,188,191,177,161,144,107,145,147,141,145,150,159,159,150,145,149,153,154,156,159,166,173,176,196,214,225,213,211,211,221,227,209,184,178,157,147,145,153,160,156,156,157,166,166,166,160,161,163,176,175,187,180,170,173,188,194,196,198,195,189,196,203,209,207,208,209,204,207,211,211,220,225,228,226,221,226,229,232,232,229,224,222,221,223,230,232,233,235,235,230,217,189,153,148,146,152,156,154,147,149,156,171,184,193,204,206,205,206,211,216,220,225,227,231,195,196,155,206,188
63,163,163,164,164,166,166,167,167,166,167,166,169,170,169,169,169,171,170,170,172,172,173,173,174,175,175,175,176,175,142,145,205,181,171,163,155,108,130,147,132,144,143,152,154,154,147,151,160,169,160,155,157,167,176,187,216,225,221,219,215,220,228,229,206,195,153,145,141,150,155,158,157,154,163,163,165,163,158,160,170,170,178,177,177,171,175,186,192,197,200,192,195,188,206,212,213,207,205,206,210,217,225,228,231,226,227,225,228,230,228,224,221,218,221,229,237,238,238,236,233,231,224,213,179,151,147,159,171,159,143,147,148,164,183,189,193,204,204,204,205,211,216,221,224,214,189,196,151,214,187
64,160,160,161,162,165,166,168,169,168,167,168,169,172,169,167,168,172,170,169,173,172,173,173,174,171,175,180,183,191,146,149,220,187,171,171,155,123,112,137,133,138,139,145,150,154,149,151,159,163,159,166,163,164,183,187,207,223,222,227,224,216,222,235,225,229,163,151,159,149,150,153,155,155,156,161,162,164,161,157,166,175,174,174,182,182,178,180,183,190,194,197,195,190,180,200,207,209,210,205,202,210,213,218,224,220,220,225,225,224,221,220,223,220,221,227,238,244,243,237,229,229,225,219,204,165,146,150,174,158,144,147,147,150,168,188,198,200,200,201,201,203,213,220,222,190,184,197,155,220,187
65,159,160,161,162,162,163,163,164,165,167,168,167,168,170,171,172,175,171,168,169,171,172,173,174,178,180,183,185,185,156,151,213,193,173,173,163,136,110,117,128,140,139,140,145,150,151,150,146,151,163,169,175,176,180,200,220,227,232,231,227,228,220,230,234,240,193,158,163,159,158,155,153,156,156,160,160,161,160,163,162,171,173,172,179,178,181,176,172,179,186,188,192,196,191,199,206,209,211,208,206,205,207,210,213,216,214,218,217,220,217,216,219,225,223,228,240,245,243,235,234,235,229,220,203,171,144,143,160,152,150,147,145,148,157,174,199,201,200,193,199,204,212,223,219,189,189,188,157,215,185
66,158,158,159,160,160,160,160,160,163,166,167,165,164,165,165,163,162,163,167,170,169,170,172,173,177,179,181,182,181,157,156,202,206,179,174,168,152,118,117,128,144,145,142,146,147,149,151,155,152,156,166,175,185,195,208,224,230,239,236,231,229,220,225,234,236,224,166,159,160,159,157,156,154,155,161,163,162,156,158,160,161,165,160,169,166,173,173,167,173,178,179,182,191,192,198,207,208,209,205,201,204,206,207,206,209,203,208,216,223,221,219,222,223,219,222,235,241,245,235,231,221,219,221,215,178,142,136,148,151,150,141,143,144,165,182,196,206,212,200,197,205,210,223,196,189,192,177,168,211,186
67,157,157,158,159,159,160,161,163,161,162,162,163,164,163,163,163,167,168,168,167,167,168,171,173,173,175,178,179,179,166,149,181,210,182,176,171,154,118,123,127,141,149,147,149,152,153,156,163,160,160,160,174,191,209,219,230,239,242,245,237,231,226,217,233,240,237,170,164,160,160,161,161,160,160,163,163,157,156,154,160,156,159,152,168,167,165,171,162,170,171,180,180,182,183,194,199,209,211,209,207,205,207,209,206,204,205,213,215,223,220,219,221,217,215,218,227,232,234,220,223,219,214,213,205,193,148,135,141,147,149,143,139,135,147,160,190,200,205,202,195,201,212,207,184,191,190,173,183,206,185
68,157,157,157,157,161,158,165,161,166,160,167,164,166,161,165,160,162,165,163,167,171,175,167,173,174,175,174,178,178,174,142,176,214,180,178,171,153,122,129,127,136,144,151,149,155,155,149,150,156,171,165,176,192,211,228,228,233,238,242,247,237,223,216,229,226,231,163,167,169,161,163,165,164,164,168,164,156,156,156,156,157,157,152,148,157,150,159,167,172,172,180,186,171,175,186,195,199,197,200,199,203,204,205,207,205,203,214,209,216,213,208,210,216,211,213,220,221,213,230,232,222,226,227,217,207,155,132,132,139,148,145,137,125,125,143,163,192,203,200,204,205,217,188,190,187,191,160,193,195,179
69,150,152,154,156,150,165,158,159,177,157,159,145,152,155,152,162,166,159,168,169,173,176,174,166,176,169,175,177,176,186,136,160,211,169,178,168,157,126,136,134,131,139,151,147,147,149,144,141,146,170,175,177,184,199,224,229,239,236,232,241,244,229,234,217,232,204,159,148,150,159,158,157,160,156,157,159,155,154,152,151,147,149,147,147,145,147,153,161,160,180,176,180,180,174,166,182,190,190,194,197,201,205,207,204,198,201,207,209,208,219,201,198,197,197,199,185,126,103,98,133,188,216,238,217,205,184,152,122,129,141,147,147,137,132,136,147,179,195,192,204,206,214,183,185,184,186,158,198,189,177
70,151,151,152,152,160,147,153,158,106,77,80,66,67,67,83,102,89,64,87,83,81,76,95,61,171,174,174,172,175,179,139,154,208,159,177,163,164,132,144,137,138,135,142,145,140,140,139,131,129,151,169,178,188,187,208,223,238,243,239,243,239,223,222,199,241,161,150,147,149,146,152,159,157,156,153,150,150,149,146,144,140,142,143,147,149,154,155,157,149,164,172,175,169,177,174,181,181,183,184,193,197,203,207,201,196,201,199,203,198,196,197,197,180,136,99,89,89,99,105,94,73,74,110,193,231,179,165,133,124,130,144,155,153,149,143,146,170,192,192,197,212,212,178,182,179,179,156,204,178,173
71,147,148,149,149,148,160,156,88,60,79,71,68,61,65,86,89,78,74,74,74,73,77,44,10,67,179,168,171,176,172,142,154,208,160,177,160,167,135,154,145,142,143,136,140,149,145,141,132,122,137,159,172,197,199,210,228,236,245,240,241,237,237,202,195,239,136,145,155,149,140,137,144,147,147,142,143,144,143,141,139,139,139,139,144,149,150,156,153,153,156,166,171,169,163,162,175,177,179,175,185,186,192,197,195,200,198,191,186,182,155,149,120,117,121,122,126,123,127,122,125,128,144,108,80,110,174,169,154,131,125,135,151,167,173,172,173,174,187,193,199,214,208,171,175,174,175,156,207,172,174
72,143,143,150,147,148,154,46,77,71,65,68,70,71,78,75,73,79,73,80,69,85,41,37,26,3,127,166,165,173,173,151,163,213,173,181,147,166,134,154,152,149,156,147,137,138,133,135,133,131,138,158,168,188,200,203,223,237,241,236,238,232,234,208,200,229,145,147,143,143,135,128,128,134,139,142,137,141,148,145,141,141,140,141,140,139,149,143,152,148,155,154,154,165,162,173,173,173,176,176,173,177,188,185,191,190,186,178,161,133,120,117,121,130,142,137,134,139,121,172,206,211,178,165,112,94,74,101,155,156,140,127,148,169,180,185,197,200,197,196,203,216,202,171,170,169,170,161,213,171,164
73,140,139,139,146,133,57,49,42,50,58,57,59,67,66,64,69,61,85,74,73,37,30,41,36,24,0,164,172,165,169,151,173,191,194,184,150,164,157,160,162,163,158,159,151,145,132,129,131,127,133,155,167,181,197,204,222,235,241,241,239,236,229,217,195,201,138,149,136,127,122,119,122,120,121,129,143,139,142,148,147,144,141,141,140,142,137,126,143,144,142,152,156,149,158,159,170,179,175,174,164,171,175,179,181,173,163,142,125,119,121,127,128,127,137,130,130,119,193,232,203,189,175,147,114,124,118,94,69,121,117,133,135,163,173,180,199,206,206,204,205,214,192,169,170,172,165,168,211,169,164
74,136,138,134,135,142,150,74,46,54,40,48,45,55,54,57,47,40,34,41,44,29,35,34,34,29,60,80,153,159,163,151,171,154,205,170,158,148,172,164,165,168,167,158,153,152,144,140,133,123,126,157,155,179,188,192,218,233,238,246,239,239,232,213,206,182,126,125,133,128,124,121,121,122,121,123,129,145,142,147,145,142,134,135,134,132,139,137,141,137,140,140,145,155,150,152,161,159,159,162,154,162,149,148,150,150,138,122,119,122,122,122,123,124,133,130,126,184,226,189,191,180,159,134,126,136,159,153,116,82,120,122,142,161,175,181,200,210,216,212,211,217,186,165,167,168,163,165,213,163,164
75,115,115,119,120,130,125,76,50,61,66,78,105,98,85,94,96,85,88,109,35,33,38,32,40,33,81,124,133,140,140,141,148,149,209,153,174,130,164,168,161,173,171,165,159,157,152,148,137,124,110,153,149,182,188,188,213,232,233,245,239,235,238,220,212,149,143,132,128,127,125,122,121,120,121,123,122,128,133,138,144,137,126,130,131,134,131,129,136,133,135,134,134,149,143,154,156,145,153,146,136,144,140,144,151,153,130,119,117,115,118,116,117,119,117,127,137,217,198,192,181,167,137,121,132,168,164,167,155,65,74,123,132,152,178,187,202,208,217,213,217,226,193,162,161,164,154,161,204,158,164
76,91,127,145,136,136,129,136,117,111,103,127,126,114,107,96,116,131,137,126,36,32,28,32,28,26,105,115,130,130,125,127,132,165,208,139,176,136,161,167,161,172,174,165,157,155,153,149,138,127,111,142,151,175,184,190,209,224,229,239,238,230,234,240,221,122,121,119,124,128,130,129,122,123,123,121,118,120,123,131,139,138,134,130,130,133,133,130,132,132,126,129,132,130,136,136,134,141,136,138,142,142,146,149,159,148,131,114,112,109,103,102,105,107,104,109,162,219,207,202,175,146,122,102,154,162,164,151,123,113,73,119,134,138,169,190,201,210,209,215,212,233,223,155,161,164,139,141,179,148,154
77,53,63,67,69,71,69,146,133,131,131,133,120,124,108,103,122,126,99,144,32,29,23,33,27,30,96,107,104,96,101,111,136,163,190,140,158,151,168,161,167,175,176,170,161,156,154,150,138,130,107,128,150,174,174,169,203,221,228,237,234,235,241,242,194,127,129,125,122,125,127,128,124,114,110,108,113,112,112,117,125,127,129,130,127,130,131,129,132,126,127,128,122,123,126,125,124,132,130,135,141,144,148,157,170,150,126,102,76,90,87,88,92,100,109,118,215,207,205,210,164,146,128,163,145,150,149,126,108,97,145,127,124,137,158,177,195,206,209,215,207,226,243,120,101,153,101,86,153,149,150
78,58,59,60,65,69,60,150,134,135,140,132,127,124,110,104,127,132,163,160,25,31,20,28,28,21,100,97,104,106,103,96,115,157,139,170,134,154,171,160,174,172,174,172,162,154,153,150,139,127,112,125,148,168,196,169,195,208,221,234,234,232,240,241,161,137,134,127,127,123,125,125,123,123,120,114,110,103,101,100,102,108,109,112,116,122,122,119,121,127,128,125,124,120,118,111,110,108,110,119,127,132,144,175,168,140,100,79,65,53,53,61,83,97,107,141,226,221,209,180,143,132,131,153,118,99,141,124,107,87,145,148,118,132,151,174,193,203,202,203,195,212,222,158,100,132,80,62,124,137,142
79,60,59,58,53,50,57,158,142,131,131,125,121,117,106,120,123,124,186,198,21,15,16,17,14,13,78,80,79,81,85,86,86,89,133,134,116,138,162,162,161,165,166,167,157,144,144,143,134,123,118,124,147,162,204,183,184,199,218,230,231,232,233,228,124,127,128,125,126,127,125,121,118,114,113,112,114,114,111,103,94,92,90,88,88,80,82,81,85,89,96,96,95,95,90,83,84,96,100,114,124,124,153,163,136,110,120,133,85,64,66,62,68,87,102,180,216,204,173,154,172,136,115,93,70,87,144,88,77,133,148,152,119,125,139,165,191,211,217,224,212,221,224,240,122,137,75,47,91,102,123
80,47,42,53,66,63,58,108,108,131,119,106,96,135,122,167,143,119,172,168,2,8,3,7,7,4,35,46,52,47,66,67,70,78,86,85,111,126,154,151,157,158,155,149,143,137,131,132,132,128,119,118,149,160,196,189,184,201,211,231,230,234,237,171,112,112,123,124,122,121,119,117,116,111,112,109,113,110,111,106,108,100,101,101,98,84,76,68,59,75,84,78,87,84,98,100,100,112,113,121,126,128,139,127,124,138,150,154,154,116,61,83,69,66,81,162,196,188,170,144,153,137,80,73,61,73,61,69,82,129,114,107,127,116,135,154,187,205,219,236,225,215,213,225,189,112,63,55,64,88,136
81,91,83,86,90,87,87,82,82,80,74,84,80,79,83,87,88,93,72,87,71,83,87,90,97,101,93,97,99,107,93,92,96,100,101,99,108,111,146,146,154,155,155,151,145,137,131,131,127,123,114,104,148,158,192,194,182,198,214,226,227,229,240,107,83,112,121,120,125,132,129,128,130,126,112,95,99,117,147,149,150,143,148,144,141,148,145,109,91,84,81,93,89,96,100,98,98,113,115,119,138,153,151,150,143,145,143,146,149,150,131,73,78,79,70,91,144,147,116,110,111,94,70,51,42,43,32,37,197,146,140,149,151,114,130,150,185,202,215,228,232,201,209,210,233,129,50,55,73,70,133
82,62,57,53,50,47,41,32,26,35,44,39,29,35,39,27,28,35,38,44,48,59,64,64,69,73,75,89,106,106,111,111,107,107,110,116,118,109,140,144,149,154,156,154,149,143,134,129,122,110,100,92,149,155,188,201,191,200,219,226,228,234,250,84,88,128,135,119,113,96,97,106,121,141,149,148,144,156,151,146,143,139,143,140,137,137,142,150,142,90,82,88,93,118,112,113,118,110,132,153,174,182,189,158,141,146,148,154,149,155,148,132,80,80,67,68,96,164,154,124,71,62,37,22,16,23,36,87,140,173,141,142,146,124,128,143,174,202,221,223,233,197,211,209,223,217,43,46,55,68,145
83,51,55,58,59,52,52,56,59,70,68,62,71,61,65,73,71,75,63,72,79,85,84,89,93,89,83,78,80,88,90,88,96,98,105,106,104,104,123,137,145,149,152,152,145,139,124,114,108,101,100,110,145,156,189,198,194,203,217,225,226,232,220,105,114,126,142,144,166,143,147,151,151,151,146,137,141,138,132,147,138,150,147,150,146,149,135,145,138,152,112,81,94,72,81,126,172,165,165,167,174,186,154,134,145,140,141,142,146,145,136,138,142,82,61,53,90,162,135,75,49,34,16,26,31,46,54,72,137,183,141,134,142,133,128,140,170,198,221,219,245,191,207,215,218,243,59,31,62,68,138
84,62,62,60,62,63,65,65,67,66,72,81,86,84,80,73,75,80,77,81,79,77,82,88,95,94,99,101,101,104,109,114,108,108,104,100,100,91,105,127,137,146,144,144,142,133,119,103,109,122,122,121,137,153,188,196,199,211,218,227,227,239,186,125,127,138,147,135,149,140,144,143,142,138,132,139,134,120,135,138,131,141,130,140,141,136,149,150,147,144,144,138,102,73,73,76,126,179,170,169,172,152,152,146,148,150,139,138,129,118,130,124,141,130,41,47,136,177,167,75,44,38,19,34,26,76,83,85,135,158,128,133,134,134,133,129,154,187,207,224,238,198,210,193,201,227,67,21,49,60,137
85,66,67,66,70,62,66,66,64,67,70,73,73,85,85,85,87,87,88,94,97,92,88,97,91,90,96,94,86,90,86,89,95,91,99,111,118,110,106,105,121,130,133,122,123,119,107,104,127,109,112,124,134,155,185,196,199,209,215,224,225,230,147,136,130,142,139,130,102,123,129,122,130,120,133,133,141,141,145,139,132,138,145,143,149,144,145,142,144,146,146,151,155,119,58,44,150,143,189,176,161,145,145,146,145,136,141,129,136,144,149,146,140,135,49,47,148,188,177,133,64,38,31,38,107,170,89,123,131,154,125,129,126,113,116,122,131,172,191,222,244,219,206,223,155,170,91,40,24,55,128
86,66,69,71,78,71,74,73,73,75,76,75,72,71,72,79,82,99,98,93,88,78,79,74,76,89,88,90,103,104,99,95,89,84,88,97,106,99,106,113,104,107,101,110,111,116,74,86,147,119,106,152,154,159,173,194,202,214,215,219,221,232,119,139,144,141,146,135,144,136,135,150,130,128,134,125,98,132,121,139,139,129,144,137,144,156,148,156,158,149,142,136,137,143,132,96,57,168,164,169,137,135,140,125,127,130,140,135,132,136,138,143,134,129,51,39,135,163,171,110,49,45,33,45,159,161,117,140,137,150,140,132,132,132,137,129,128,144,165,201,230,239,218,241,210,179,53,28,30,46,125
87,72,70,64,64,72,71,68,70,81,85,90,92,75,66,64,57,68,75,77,80,90,94,94,101,88,79,71,78,86,86,99,116,115,117,114,103,118,98,108,91,94,105,105,116,136,145,147,151,166,154,144,137,157,184,186,210,215,215,221,228,194,136,143,146,151,160,145,148,165,137,132,135,147,129,140,132,147,143,161,157,161,136,130,138,149,164,147,148,153,147,154,154,171,144,144,133,135,174,153,139,146,149,146,145,140,146,147,155,141,140,138,147,132,55,50,148,172,154,86,72,101,85,133,125,138,144,140,140,142,131,130,137,123,118,125,127,147,159,175,210,229,243,235,236,225,15,30,37,60,136
88,68,74,80,81,72,68,57,62,69,63,69,72,80,76,81,80,84,81,68,52,60,63,69,89,87,107,93,96,98,106,126,117,108,127,157,120,107,134,136,119,154,125,133,140,130,136,135,136,132,132,161,159,154,184,192,207,218,219,234,251,140,154,155,150,153,163,159,148,156,170,153,121,159,172,158,153,160,166,144,147,133,144,159,164,149,158,150,149,143,151,156,156,150,161,151,150,155,142,149,155,152,148,140,140,142,141,149,139,152,157,139,133,126,50,69,136,134,159,100,100,134,149,153,158,157,158,147,136,140,133,134,136,121,145,123,135,129,142,162,187,219,220,243,236,204,32,4,48,82,132
89,44,50,59,64,69,78,81,83,86,81,71,64,50,52,63,69,84,89,87,100,92,96,98,97,106,101,126,115,140,136,143,121,131,123,117,105,151,150,133,158,148,150,135,147,154,139,145,163,165,149,145,152,157,182,194,212,231,228,234,240,148,157,158,156,154,155,147,160,147,144,174,157,153,163,158,157,151,139,141,137,141,131,141,130,141,134,132,152,150,131,146,152,144,150,147,138,146,148,145,142,131,141,138,135,137,140,144,147,158,140,137,148,145,45,114,149,145,163,127,110,134,135,154,159,166,167,155,139,121,121,133,125,127,113,127,127,133,152,154,166,205,217,231,242,175,17,25,45,108,135
90,77,78,78,78,58,60,61,61,71,74,75,88,89,88,85,79,97,90,95,100,103,102,108,96,113,144,162,131,126,116,101,114,94,111,72,119,148,151,160,137,152,149,131,142,147,147,157,164,158,154,164,138,152,173,206,219,244,232,234,222,155,159,161,161,153,144,137,150,144,147,140,145,145,138,144,146,125,145,139,138,149,133,139,138,131,149,146,136,142,130,145,134,131,120,129,117,141,133,143,124,138,143,133,148,137,136,124,122,127,140,131,122,138,137,150,152,141,147,141,122,138,132,150,155,169,167,167,138,117,115,125,120,125,119,117,115,123,148,158,160,178,216,216,240,165,19,54,54,100,114
91,43,50,64,77,79,76,80,87,79,84,91,94,84,79,77,86,105,130,120,134,120,115,126,111,145,118,105,101,102,119,111,130,96,93,117,134,151,136,135,135,124,134,135,126,131,131,162,154,141,125,148,139,168,166,214,225,244,238,245,194,156,159,164,161,127,112,135,111,123,117,126,110,118,113,114,133,122,117,121,126,120,117,129,128,132,115,131,141,126,143,126,115,122,131,140,148,132,140,145,143,151,142,151,139,145,145,150,144,143,144,155,151,146,127,154,154,151,146,140,119,146,152,152,162,173,167,160,140,150,149,145,140,142,141,148,143,135,133,158,171,183,171,215,232,183,12,74,54,126,128
