46,32,26,26,24,24,82,95,92,98,111,101,73,93,97,103,125,82,87,70,13,15,18,15,39,140,181,185,198,53,27,20,27,20,10,14,129,12,10,13,15,16,30,32,13,15,11,12,27,16,20,23,23,27,31,32,30,37,43,52,53,46,48,53,38,29,33,26,17,22,30,28,26,30,29,29,30,31,42,37,35,33,26,27,36,36,47,42,40,42,44,46,49,45,50,48,46,48,52,43,49,38,42,42,38,31,26,25,28,31,32,36,65,47,25,25,30,35,35,42,46,48,31,51,41,37,32,50,38,43,30,23,25,93,85,90,99,102,107,112,101,81,36,84,104,101,97,93,105,114,127
47,32,29,28,29,32,22,155,87,76,112,108,107,70,90,95,105,122,85,93,21,16,17,16,24,75,177,186,163,22,25,19,27,15,12,18,112,9,10,13,18,16,17,20,22,13,9,16,26,13,20,21,23,26,32,32,27,38,43,54,51,45,44,52,46,32,29,26,19,18,26,31,26,25,29,28,29,32,38,33,27,28,26,28,33,35,45,44,38,44,43,46,47,50,47,49,49,48,48,49,51,46,37,37,36,23,26,23,29,27,33,35,66,50,28,22,31,33,33,39,45,51,39,40,46,31,22,51,34,41,22,19,45,76,81,87,95,96,99,105,104,84,58,45,91,98,104,107,105,111,128
48,41,30,34,39,45,69,214,89,74,126,104,102,97,74,85,89,104,117,89,91,16,20,21,25,49,148,188,187,21,25,19,26,15,11,18,28,9,10,12,20,15,13,11,17,14,9,19,25,14,18,21,21,27,27,29,24,37,42,53,50,45,43,51,46,46,32,27,18,19,26,26,29,25,28,27,27,23,38,33,25,28,26,27,25,28,44,46,37,44,38,39,46,50,47,48,48,49,49,52,52,51,44,47,36,29,20,26,30,27,31,37,61,49,26,22,30,34,28,38,32,46,52,30,48,24,21,47,33,32,37,26,44,56,66,78,83,88,93,96,94,85,66,36,65,93,102,108,111,107,123
49,47,107,113,120,127,138,184,109,70,142,104,97,93,81,69,87,85,101,110,101,28,19,23,26,23,81,184,193,23,24,20,23,16,11,16,10,9,9,11,14,12,13,11,12,11,13,22,22,14,18,19,21,27,21,18,24,35,48,51,48,45,43,49,49,44,42,24,22,18,20,27,23,26,24,27,27,22,26,32,23,22,24,24,23,27,39,48,37,46,46,35,39,45,45,47,44,44,47,50,51,44,43,41,42,22,20,19,29,25,30,35,61,51,27,21,33,29,31,38,31,42,48,49,41,24,24,41,34,22,103,102,44,40,46,44,58,63,80,84,76,76,54,41,27,86,99,103,111,116,116
50,29,168,156,146,165,162,163,125,70,122,110,100,94,83,120,67,84,90,105,106,58,16,24,29,28,33,166,204,26,25,23,20,11,12,13,10,8,9,8,10,8,10,9,12,9,18,21,23,15,19,19,20,24,22,18,25,31,49,47,46,47,42,46,51,44,45,34,18,18,19,25,21,24,25,24,24,18,20,34,22,21,24,21,24,27,38,33,43,38,42,36,38,39,46,38,45,44,40,45,47,49,46,43,43,35,20,18,20,20,29,30,57,49,19,22,31,32,31,32,36,30,50,55,50,28,30,34,34,14,148,164,75,91,52,41,37,50,70,73,66,60,51,40,50,70,85,98,106,122,111
51,28,186,136,151,162,154,146,133,84,184,154,95,90,79,161,163,68,93,105,108,95,14,16,31,24,58,171,197,50,25,22,15,10,10,9,9,8,8,9,9,9,9,9,16,19,17,22,18,13,18,19,19,22,28,17,27,36,40,52,37,40,43,41,47,46,46,43,19,16,14,20,26,19,23,27,20,15,17,34,28,22,24,20,24,23,36,28,36,41,36,37,36,46,46,36,42,45,42,43,45,46,46,42,44,43,30,15,18,22,28,33,54,52,21,22,25,28,34,35,38,36,34,52,41,40,41,24,28,31,149,154,72,79,79,76,59,55,57,59,41,45,50,75,42,72,82,91,101,112,106
52,38,128,152,146,146,141,129,162,102,114,112,108,89,90,106,123,131,69,94,96,112,19,14,33,23,42,178,193,105,23,19,13,10,10,28,32,28,9,9,8,8,10,9,8,13,20,20,17,13,18,18,19,16,22,13,23,43,52,48,48,37,40,37,43,48,47,42,32,18,22,14,22,24,18,25,22,16,17,27,31,22,25,20,27,24,40,29,41,44,39,34,34,40,43,31,39,46,44,33,40,42,42,38,37,35,26,18,18,24,24,34,52,53,18,22,26,33,31,42,26,30,42,51,42,44,51,32,31,104,146,151,94,94,102,104,72,102,95,70,73,50,53,64,42,66,75,90,103,114,112
53,37,149,159,125,136,148,185,149,104,155,130,146,97,100,114,137,187,155,67,91,94,93,17,31,25,36,189,193,188,23,16,10,11,11,15,91,60,6,9,7,8,10,7,7,12,19,18,15,16,17,17,16,15,20,15,28,36,54,52,49,39,42,33,36,42,41,42,28,30,21,23,16,21,20,21,24,25,23,23,29,24,23,23,25,20,36,24,25,48,46,32,29,43,48,38,31,41,45,38,36,39,34,36,34,33,27,20,20,24,24,31,51,55,20,18,24,36,33,43,28,27,38,48,38,43,40,31,27,145,135,125,93,95,91,95,97,61,43,42,105,53,54,74,57,76,62,83,101,118,107
54,31,134,179,172,196,192,156,117,133,149,144,178,93,95,121,132,197,185,77,68,80,88,16,33,27,96,188,197,187,32,17,13,11,18,54,76,62,192,16,7,7,8,7,7,15,18,19,12,18,18,18,16,16,18,20,24,31,52,48,51,49,39,40,40,37,43,40,28,31,23,22,21,20,22,15,16,20,25,19,30,24,19,22,23,21,39,32,21,32,51,38,27,37,49,42,32,35,39,42,37,35,36,35,34,33,24,18,20,21,21,26,49,58,18,18,20,35,36,39,30,21,33,48,33,41,43,39,34,153,77,102,110,114,91,55,45,43,41,44,94,66,52,83,68,87,65,79,91,114,113
55,36,112,170,166,174,178,193,68,87,193,133,130,93,78,83,146,151,158,68,121,73,69,27,30,24,151,185,202,202,138,19,12,14,32,103,64,31,209,207,62,17,6,7,11,12,15,16,14,17,18,15,15,17,19,21,15,33,41,45,48,48,47,41,38,38,38,39,30,35,23,23,27,21,26,23,15,17,24,21,27,27,20,20,21,22,39,31,22,21,46,46,28,34,45,44,35,31,36,37,34,36,31,33,33,31,21,20,19,20,19,24,45,59,16,15,23,29,34,39,31,19,22,49,52,36,32,41,91,139,115,98,77,54,43,38,37,34,38,54,82,67,55,71,75,68,73,74,84,99,118
56,47,105,218,226,177,223,207,44,46,153,161,182,104,63,75,142,158,135,52,70,118,64,27,19,70,178,195,194,202,189,15,11,11,31,141,67,71,170,121,91,84,52,16,15,12,17,15,16,18,18,14,16,17,20,22,11,32,47,44,42,43,44,45,38,42,36,38,36,31,23,21,25,23,26,23,12,13,23,21,25,26,20,22,22,21,38,36,22,19,27,48,27,29,43,46,34,32,31,36,38,35,35,34,34,30,21,19,19,18,20,21,40,59,14,14,24,27,33,37,33,19,20,36,42,53,46,25,85,149,103,64,37,33,36,36,36,45,67,43,72,73,61,69,86,79,72,78,75,82,95
57,47,83,147,177,152,205,179,61,39,148,142,201,150,66,86,174,151,120,71,35,142,64,35,19,191,185,185,198,207,207,74,13,13,87,97,85,55,37,22,19,25,57,68,18,13,18,14,18,18,17,15,17,17,20,21,14,31,41,41,41,44,38,41,39,43,35,39,38,32,23,20,22,22,25,22,13,13,19,22,20,27,20,19,21,23,37,36,24,20,26,46,30,29,39,46,40,31,32,34,35,36,35,33,32,28,23,21,21,19,19,21,37,60,12,14,25,27,33,35,34,20,21,29,18,25,50,26,54,120,89,41,33,39,31,36,51,46,58,71,78,73,52,63,82,70,78,83,68,66,86
58,44,58,157,132,151,194,185,67,53,190,179,189,198,65,123,212,222,183,56,23,90,56,41,190,202,155,157,132,137,175,168,149,22,33,39,29,32,39,67,91,97,105,90,41,11,16,17,17,20,18,17,18,18,20,20,15,30,47,42,40,34,34,33,47,39,34,39,40,38,23,17,17,20,22,24,13,11,16,20,16,24,20,19,21,22,18,35,28,18,28,39,32,28,37,43,44,34,31,34,33,35,35,31,31,29,26,23,22,19,18,18,29,60,12,14,24,24,32,35,37,24,20,30,22,22,29,60,92,77,122,33,49,48,57,57,62,74,88,87,89,57,61,55,89,78,81,98,81,83,91
59,44,46,144,168,182,164,76,54,37,184,195,230,226,61,116,134,130,114,61,58,104,74,208,166,139,134,123,129,134,64,128,129,76,25,45,92,88,82,57,78,81,88,95,95,19,27,20,17,17,20,16,21,24,19,20,17,24,44,35,84,118,95,95,26,36,34,35,35,36,35,29,18,19,22,28,18,12,16,18,17,17,18,18,19,17,34,17,20,21,28,37,33,29,31,40,44,40,35,31,32,32,32,31,29,27,28,25,21,19,18,17,29,64,9,18,24,21,28,35,40,33,25,20,28,31,23,110,137,89,125,140,66,78,91,81,83,89,85,85,99,45,59,65,87,95,96,94,97,96,85
60,42,33,220,182,211,149,53,42,57,221,226,174,161,59,79,77,48,50,55,72,75,213,93,83,149,91,100,111,74,123,83,128,166,72,83,57,67,55,60,53,78,82,89,99,85,71,56,11,12,20,17,21,24,24,17,20,22,43,37,36,66,62,36,40,33,35,42,39,35,37,32,21,14,22,26,19,16,17,16,15,19,19,17,18,16,36,27,21,22,24,32,29,31,27,29,40,41,39,34,31,32,31,29,29,28,25,28,24,19,20,15,29,56,10,19,28,21,26,35,31,31,27,16,37,23,92,123,81,89,115,141,119,56,71,86,88,80,76,92,97,48,53,78,100,100,105,90,98,88,97
61,42,47,248,207,167,156,58,51,72,99,78,86,64,67,68,70,60,54,65,65,79,221,110,44,133,48,77,63,87,103,95,126,163,158,72,57,70,59,54,49,73,77,92,109,109,81,45,32,18,18,15,21,22,23,16,18,19,40,42,37,48,47,44,42,37,33,39,37,37,36,36,30,18,22,26,17,17,21,21,18,15,17,17,22,15,36,21,21,20,17,26,28,32,25,23,30,41,39,38,35,31,32,32,33,31,25,27,25,25,23,17,26,53,17,15,23,26,19,34,32,27,18,21,22,74,111,132,44,64,99,115,124,88,84,67,83,81,85,67,81,46,58,94,92,98,105,106,108,81,86
62,86,86,86,125,119,114,110,100,82,84,81,60,56,62,35,40,34,42,60,86,82,194,119,90,72,36,36,32,43,96,120,105,160,157,72,68,63,61,55,76,79,62,76,103,102,103,67,18,24,17,14,23,18,23,19,18,16,40,39,47,49,45,46,45,38,36,34,36,36,36,38,38,16,21,27,18,13,23,22,23,15,17,20,28,17,38,26,25,28,16,22,24,24,32,21,25,29,36,37,38,29,29,29,27,28,23,25,20,17,16,14,17,37,23,16,24,24,23,30,29,19,20,12,85,109,116,102,41,52,58,88,109,99,89,87,86,78,88,88,63,42,57,99,103,99,103,115,105,84,96
63,98,95,76,84,96,123,127,48,37,28,29,26,35,40,44,50,70,68,74,82,86,167,124,112,109,39,43,34,36,48,74,87,139,83,71,66,59,69,81,65,74,78,82,81,95,92,69,22,19,25,22,29,15,25,19,12,19,35,44,42,40,46,43,46,42,41,39,36,34,36,37,34,22,23,24,21,27,19,25,25,22,21,23,29,19,40,36,22,33,23,20,24,28,27,21,22,21,19,22,26,33,38,50,46,52,63,80,83,96,99,102,102,93,96,76,19,23,18,25,26,40,90,116,112,114,116,59,37,32,44,60,100,90,99,96,88,92,96,124,62,36,51,105,106,105,100,99,104,84,86
64,26,27,26,33,52,77,91,125,78,40,85,79,77,82,82,82,83,71,82,78,97,115,120,92,35,37,33,40,43,35,71,69,70,76,65,51,62,67,75,72,74,81,86,87,83,76,71,70,71,26,18,28,12,24,23,13,24,31,41,43,36,47,44,40,42,40,35,33,37,35,32,33,33,22,26,21,25,21,26,23,14,18,20,19,18,27,25,23,27,30,30,37,51,65,74,86,87,122,127,122,76,86,62,59,70,77,95,95,98,90,101,93,87,91,78,35,39,61,75,91,107,112,113,112,115,110,44,38,32,61,62,86,78,84,92,79,97,100,93,39,23,60,101,98,99,91,103,117,80,98
65,35,43,44,37,40,41,66,86,100,115,92,90,89,90,88,83,80,89,82,89,90,90,91,79,59,59,51,77,72,76,65,71,78,68,72,46,59,63,73,76,80,78,86,84,89,92,77,83,47,21,31,24,16,29,18,15,27,28,43,41,35,43,42,42,37,41,35,32,36,33,31,27,24,19,21,28,32,45,46,54,93,94,89,80,71,87,84,82,86,87,81,81,85,86,97,92,102,111,111,97,84,101,98,59,70,74,85,90,90,96,96,93,94,89,77,43,28,56,72,85,105,115,117,111,106,116,44,28,36,54,68,79,92,93,88,100,108,78,40,25,29,72,107,99,91,104,84,109,56,77
66,94,93,91,87,80,75,51,54,81,96,110,109,98,99,104,85,77,71,82,86,87,87,88,103,87,65,51,83,90,69,61,69,64,64,57,63,63,52,55,59,79,85,82,87,91,77,88,77,44,29,28,14,25,35,18,13,26,19,39,34,37,43,41,42,42,41,34,28,26,39,64,67,93,65,78,55,78,82,78,90,78,83,83,79,72,72,88,90,98,100,89,94,98,94,101,111,102,96,95,113,87,97,97,93,53,69,87,82,92,91,90,93,93,81,80,42,25,54,75,88,100,109,122,115,108,121,46,44,53,86,91,87,78,90,101,107,73,38,27,48,104,98,96,90,109,99,95,109,76,75
67,93,102,97,94,91,94,87,66,50,77,85,102,108,100,106,112,103,99,84,84,81,82,80,79,81,76,65,82,73,74,69,77,73,64,60,64,70,59,65,58,57,81,70,55,62,94,74,81,82,18,27,33,26,39,19,19,20,19,37,33,41,37,36,29,36,62,72,96,121,107,109,107,69,40,41,61,85,71,72,74,95,96,91,105,106,92,77,83,88,68,78,86,86,92,96,89,84,77,98,88,106,94,62,36,41,60,62,62,86,80,87,92,92,78,73,43,26,61,60,91,103,111,104,115,106,120,55,52,64,86,88,87,85,90,81,56,32,25,24,83,93,92,101,89,94,122,107,83,51,50
68,79,80,91,92,102,95,92,72,78,49,70,87,93,110,106,105,105,93,80,81,75,85,79,66,68,68,62,63,46,64,82,80,70,68,67,66,62,58,58,65,66,68,83,86,71,80,77,76,80,62,45,29,28,40,21,21,21,27,31,26,40,70,111,119,133,135,50,111,116,98,83,91,85,63,82,89,81,95,86,90,58,99,83,98,94,88,104,93,90,115,115,112,112,101,92,98,88,92,84,70,44,41,30,28,30,48,53,54,76,83,81,81,89,79,53,40,23,60,77,86,104,110,113,114,90,114,72,82,75,90,93,93,94,95,91,83,61,50,31,75,80,81,114,98,90,119,112,90,56,43
69,75,81,99,79,96,93,78,77,62,63,56,58,75,96,104,107,102,84,85,85,96,76,64,53,70,54,62,57,94,102,97,91,82,68,64,81,75,70,71,79,71,80,84,68,59,62,67,84,62,86,85,69,35,53,27,20,17,46,65,104,99,116,123,113,131,97,92,120,120,81,84,61,71,105,92,88,100,111,119,95,121,112,87,72,71,76,69,103,121,102,109,111,108,98,85,97,71,43,31,30,29,28,30,33,26,33,46,61,53,60,69,57,63,60,49,27,24,58,75,69,79,105,105,110,90,112,100,80,84,90,83,83,87,66,80,86,84,83,73,71,89,86,96,81,106,95,66,54,61,50
70,79,67,87,81,84,84,85,75,76,78,74,71,45,64,93,89,106,107,83,79,75,86,84,81,65,54,56,66,76,82,89,89,90,69,76,68,65,70,80,79,89,70,89,87,86,74,75,58,66,63,90,84,89,75,62,54,55,37,75,97,104,115,122,100,31,5,107,120,117,113,100,73,83,67,90,98,85,94,86,93,92,111,47,45,65,109,76,144,118,124,109,99,107,84,44,36,32,30,24,27,26,25,20,25,38,43,44,56,60,65,63,67,78,77,73,73,49,55,64,84,101,96,105,111,112,118,141,87,84,84,86,82,85,87,93,85,83,87,80,88,79,96,111,98,105,65,78,55,32,53
71,69,77,83,85,79,87,74,90,60,83,78,64,85,66,53,78,96,101,120,74,85,74,84,78,48,49,61,79,92,78,79,86,93,76,70,71,81,76,70,70,60,72,72,69,66,82,96,98,93,80,95,97,84,103,97,89,114,93,77,98,111,114,117,52,10,8,122,127,119,90,90,70,81,71,52,61,64,105,89,76,99,83,80,90,131,87,109,129,117,105,75,65,45,36,28,25,27,28,30,26,23,26,43,59,58,58,53,54,72,71,70,75,79,77,73,75,76,66,79,92,110,122,126,119,101,120,132,94,79,88,84,86,87,81,80,79,83,86,85,84,78,84,91,102,77,28,38,29,36,53
72,91,92,97,82,85,99,108,103,109,91,81,79,70,84,84,55,68,88,92,109,88,71,73,98,52,75,71,76,75,75,79,88,88,94,85,85,88,88,69,76,81,75,74,69,62,54,68,91,79,88,72,75,65,47,37,92,92,65,33,106,111,109,125,35,9,3,135,133,118,97,95,105,111,80,102,106,113,96,64,65,82,74,65,83,95,105,93,96,97,62,46,39,30,23,22,22,25,25,31,44,36,50,46,61,64,62,63,73,72,70,84,83,87,81,78,75,75,71,76,84,113,103,119,119,123,106,107,104,98,83,77,70,83,88,80,88,83,77,64,63,86,97,89,81,79,51,50,36,36,62
73,76,89,100,90,83,74,79,90,76,95,104,95,86,76,74,93,70,50,92,100,130,133,125,56,32,39,86,78,85,85,72,80,88,86,99,95,88,69,81,80,73,77,75,70,60,67,68,68,61,71,80,69,77,65,54,37,37,50,53,117,116,115,132,112,10,12,125,138,108,91,66,34,70,87,91,103,81,29,41,37,57,73,98,79,72,107,81,37,29,34,26,23,23,22,24,28,45,39,43,53,42,58,63,72,65,75,78,74,84,81,84,82,78,74,81,81,76,79,68,93,103,107,121,110,136,90,81,85,91,104,81,77,82,87,88,87,75,73,66,84,78,72,92,78,91,77,56,49,42,64
74,75,87,80,78,96,95,89,82,64,79,90,101,102,99,90,63,75,87,50,48,79,82,63,37,38,73,93,83,81,86,71,76,67,60,79,90,85,74,60,77,72,77,68,63,62,61,65,59,78,50,64,67,49,12,27,52,48,83,71,126,117,123,125,135,23,44,144,133,121,73,91,56,82,66,78,93,117,102,86,85,87,82,80,77,54,28,31,27,24,23,20,23,23,28,24,37,38,45,57,51,62,41,76,70,81,77,87,87,87,79,75,79,74,86,82,74,93,89,78,95,111,106,100,109,130,88,97,93,89,86,78,80,79,90,74,77,74,79,80,77,90,87,86,85,83,70,74,58,59,60
75,89,60,81,92,95,89,88,92,75,81,92,85,97,115,92,87,86,100,102,85,27,30,34,36,72,76,45,69,73,81,65,72,73,59,78,65,86,84,74,80,65,60,54,50,50,55,81,62,65,41,78,77,65,55,93,82,78,70,61,132,112,120,89,31,8,85,132,131,118,78,96,95,79,92,108,109,89,108,101,97,92,82,40,34,29,27,22,26,26,26,26,29,27,34,45,43,54,45,43,38,59,61,47,64,71,66,73,78,80,78,83,81,84,85,79,84,86,85,82,102,116,106,103,106,113,90,76,82,74,73,77,80,76,73,80,71,60,74,71,56,85,88,71,98,85,80,69,59,61,62
76,94,98,92,96,96,99,91,80,93,77,82,85,93,81,134,125,91,92,89,75,105,80,55,40,70,77,77,75,88,90,91,79,84,100,102,94,100,110,97,103,85,76,88,87,91,80,65,53,42,80,68,84,98,83,75,108,107,99,106,114,97,133,71,11,8,60,120,132,132,77,95,82,82,83,77,84,95,93,98,89,38,31,24,24,20,24,23,25,25,27,23,24,40,58,48,46,38,39,58,59,49,60,55,51,51,80,64,65,63,82,70,75,73,75,83,77,71,93,85,98,100,101,104,96,97,83,81,85,77,80,83,79,80,73,73,75,81,77,71,67,73,78,96,80,85,86,77,67,63,72
77,88,91,104,100,91,104,99,90,95,108,87,73,54,81,110,121,130,108,84,90,53,70,73,68,59,64,94,78,70,45,47,59,72,95,88,112,113,100,103,109,107,115,118,117,98,77,84,88,62,73,80,66,65,82,89,105,109,86,51,100,80,109,89,8,9,28,109,130,124,104,87,80,82,89,85,83,78,43,21,25,24,24,21,22,22,23,25,23,23,26,37,42,60,58,57,64,54,50,44,48,85,83,75,74,68,67,75,82,81,65,77,79,77,89,102,91,97,106,92,92,102,94,83,94,86,86,79,81,76,79,84,90,80,81,80,79,76,91,88,96,70,78,82,86,83,72,78,86,63,69
78,116,110,106,106,109,106,99,105,99,97,96,64,77,78,87,86,112,123,113,103,103,81,76,84,83,90,95,79,95,107,97,98,98,96,86,98,103,103,102,95,101,98,91,82,108,99,84,79,91,84,86,91,103,89,105,88,51,27,68,74,93,82,112,8,7,72,112,130,119,100,78,97,88,93,75,24,24,20,21,22,23,23,21,19,17,23,22,31,39,43,56,65,53,43,47,46,59,57,60,76,59,65,71,79,81,71,70,65,69,76,63,68,81,81,92,90,99,96,98,100,105,92,84,93,67,86,96,89,92,91,80,86,81,80,80,80,81,83,92,84,83,74,67,76,80,71,77,89,75,79
79,76,95,107,111,104,104,96,99,81,91,102,85,87,88,79,96,112,123,126,123,127,119,95,73,79,50,67,86,101,94,95,90,90,92,86,83,89,91,89,76,93,107,107,106,83,80,81,76,79,80,67,94,101,99,91,24,74,101,102,83,105,85,112,39,4,90,109,118,130,110,88,76,69,27,24,22,19,18,20,25,22,22,22,23,26,28,47,41,44,52,53,61,73,69,69,66,57,63,75,69,64,66,67,77,64,69,68,52,50,46,80,73,78,80,76,91,85,81,105,98,97,89,97,53,71,85,70,84,89,91,91,86,80,78,76,97,85,80,78,69,84,84,96,80,91,79,69,70,62,70
80,57,80,110,107,108,103,98,96,99,99,101,91,92,105,84,69,113,112,125,133,134,134,139,139,134,118,124,116,117,124,94,96,91,78,80,75,97,87,83,90,99,101,81,76,93,77,74,74,68,72,97,88,93,95,104,98,65,50,59,28,25,86,113,101,61,106,122,105,121,101,49,24,34,24,19,17,22,19,22,18,24,21,23,37,35,48,40,45,48,40,56,57,69,70,71,72,69,48,70,70,68,62,55,65,79,75,60,57,59,54,55,68,76,89,70,73,79,94,103,101,95,100,94,50,69,73,74,72,78,87,86,82,71,67,71,66,92,87,87,84,85,80,80,88,81,77,80,72,78,70
81,59,90,108,106,107,101,102,87,101,113,115,105,115,98,87,81,98,101,96,70,66,87,114,129,127,127,123,124,119,117,122,104,98,93,85,72,75,64,71,90,76,82,93,100,100,98,93,91,52,75,97,96,66,105,107,71,105,86,37,41,42,96,115,122,115,110,114,68,108,119,37,20,19,19,19,15,16,14,23,20,36,44,33,29,39,48,43,63,67,53,55,73,72,69,55,61,64,56,68,66,59,81,58,82,61,68,69,52,72,85,77,80,72,79,77,78,79,102,90,104,81,92,44,48,54,66,73,70,71,81,83,69,65,69,67,63,80,65,78,81,74,81,77,73,65,71,73,70,67,76
82,81,85,103,112,103,110,104,121,123,108,118,120,117,112,96,112,95,88,71,51,29,43,58,108,82,100,85,94,105,112,119,115,95,70,80,90,79,96,97,81,80,99,91,96,81,70,62,78,86,82,86,107,102,102,78,74,87,50,95,60,98,111,112,130,130,40,27,101,94,57,54,15,17,17,19,17,21,21,24,28,37,21,20,26,45,42,56,40,45,55,53,61,75,68,66,64,59,62,56,52,69,52,70,74,78,69,76,72,77,72,78,60,69,66,59,68,55,112,93,81,84,94,23,43,42,69,75,76,70,65,66,65,61,60,67,64,64,76,67,72,72,73,77,67,66,67,59,59,65,60
83,95,89,102,100,92,99,103,115,110,110,109,103,103,105,115,90,78,62,47,39,53,47,86,106,100,96,89,74,94,88,112,100,113,84,56,67,84,99,96,102,94,84,98,92,47,37,58,72,106,106,99,90,91,109,97,101,91,103,106,112,103,106,115,119,69,22,29,93,99,90,74,21,19,20,19,18,25,25,34,33,33,37,41,33,28,33,68,81,72,63,57,56,48,56,52,53,58,43,67,73,80,79,65,80,56,76,73,74,87,85,72,80,56,56,61,62,56,99,99,92,77,85,17,28,53,77,75,65,61,66,66,63,64,60,63,67,73,71,62,68,81,75,79,81,72,71,58,57,61,56
84,82,81,95,103,98,104,107,111,103,109,102,105,106,106,97,92,67,83,51,55,38,48,98,97,113,59,83,78,66,85,97,114,104,111,117,88,89,68,66,63,51,71,93,91,92,76,81,61,59,66,73,87,102,90,91,76,75,81,85,79,61,80,98,130,77,22,46,92,87,76,63,40,21,21,21,34,34,27,22,18,26,30,46,46,51,40,65,72,75,44,50,61,66,66,66,68,62,70,77,70,69,66,72,77,64,79,84,81,93,80,93,86,80,81,87,77,121,95,89,92,91,24,14,17,23,70,81,82,66,79,85,74,68,73,59,60,67,77,67,74,64,62,72,76,67,60,74,57,60,59
85,74,100,92,90,101,100,109,106,104,108,108,111,112,101,94,83,87,76,44,66,38,70,104,84,101,112,107,101,91,85,73,91,114,119,106,106,82,94,100,95,98,90,87,107,82,49,57,42,52,84,85,100,97,109,111,92,76,80,41,26,21,84,112,121,103,29,17,62,86,80,59,46,26,20,23,29,21,24,27,27,30,31,37,37,31,46,37,63,51,66,67,39,39,64,59,57,65,42,40,83,86,80,73,83,76,82,75,81,68,63,69,70,77,74,76,77,124,94,93,91,93,11,14,21,19,73,67,67,71,66,65,62,70,88,93,88,74,75,78,70,67,66,74,77,80,67,58,65,70,64
86,89,96,93,89,78,106,111,96,93,109,114,109,90,79,96,87,74,67,58,46,100,108,91,80,76,105,95,90,90,82,70,74,86,97,113,118,106,100,79,78,82,121,110,72,80,96,111,93,92,92,95,97,72,61,78,66,46,25,17,14,10,100,103,92,104,47,10,46,71,60,41,47,23,51,42,29,33,45,46,53,45,42,35,47,34,32,44,42,55,54,44,46,47,36,42,48,55,71,74,77,85,56,72,78,74,78,79,71,74,80,78,73,84,72,73,119,106,91,88,74,43,14,14,13,17,66,73,65,83,71,68,61,65,55,56,65,76,79,73,80,74,82,83,72,85,75,72,69,69,72
87,91,74,80,86,86,108,98,79,89,105,78,88,69,52,54,72,78,102,94,110,104,79,103,79,110,96,92,87,78,85,79,70,79,90,92,87,88,79,79,101,111,108,107,90,115,108,104,95,90,85,87,86,84,65,38,22,20,15,14,10,8,97,64,66,73,54,52,48,53,62,27,45,26,34,33,43,24,49,43,54,45,50,59,41,38,50,40,38,31,42,36,37,51,45,43,51,30,33,49,67,74,65,67,67,64,56,82,82,71,72,80,70,77,80,74,136,92,94,79,48,33,14,12,73,50,79,71,77,60,65,60,64,70,65,63,65,62,64,67,69,83,83,85,84,63,85,73,68,68,68
88,79,89,83,71,88,89,94,82,98,69,96,77,70,41,46,79,110,108,110,104,106,106,95,84,96,80,77,85,79,88,82,70,92,86,63,76,85,87,69,91,86,50,61,66,78,69,71,90,92,85,72,49,38,42,23,19,16,12,11,11,13,71,41,43,76,75,50,52,39,54,22,15,22,27,44,47,59,44,38,53,36,44,37,40,39,41,42,46,49,58,60,68,62,59,52,52,53,53,51,53,79,64,52,61,74,75,56,60,56,46,62,62,71,58,76,96,99,90,74,75,21,13,23,66,70,77,69,68,75,69,70,70,61,77,70,80,75,74,74,64,74,64,77,81,80,71,63,70,75,64
89,104,92,96,88,90,91,88,89,112,85,64,90,47,71,62,113,126,122,119,113,109,97,98,83,86,83,84,83,97,80,86,83,68,81,77,89,80,84,85,87,45,25,40,95,97,97,114,87,83,38,31,29,26,23,20,16,14,12,11,10,11,62,44,42,40,82,29,63,56,44,39,28,50,45,60,48,50,48,38,38,29,36,34,36,37,41,52,33,28,26,30,29,32,43,58,60,66,73,73,70,78,69,63,38,55,70,70,75,72,63,67,74,62,65,118,98,90,56,71,68,9,16,26,56,74,74,74,64,60,65,63,67,73,66,60,60,60,45,65,69,60,73,73,70,80,52,52,71,71,68
90,99,103,95,84,91,88,93,95,82,82,93,88,81,85,83,124,119,123,117,117,113,93,104,85,87,84,75,70,73,70,72,69,56,86,85,90,86,86,86,83,88,102,97,86,99,94,81,50,26,32,24,19,18,18,18,16,14,11,10,9,22,55,36,36,61,39,26,28,29,41,48,42,50,53,46,46,45,45,46,38,23,26,24,16,15,26,24,35,25,20,17,22,60,61,53,38,55,61,62,55,69,69,75,71,76,72,64,64,66,64,66,68,64,130,92,79,80,74,61,43,8,13,21,39,61,63,70,74,70,74,67,60,63,69,72,72,54,67,52,55,68,72,69,66,65,67,66,54,60,69
91,93,81,95,94,104,87,85,88,88,82,99,88,105,97,98,112,115,121,110,121,118,108,104,80,67,66,61,49,60,81,57,70,80,75,71,79,81,72,89,86,76,81,80,79,42,31,24,24,28,19,19,15,18,16,17,12,10,9,9,17,75,44,35,71,50,34,32,29,35,31,39,39,39,51,45,58,47,41,45,52,30,21,26,31,17,24,25,53,20,30,36,24,30,18,35,63,59,37,45,52,70,62,71,62,68,49,54,50,43,45,51,46,93,83,80,80,77,73,48,50,44,35,38,40,49,50,46,53,59,65,62,60,60,64,61,58,73,63,74,62,74,63,65,73,63,61,61,71,58,47
