50,197,185,187,169,182,189,181,186,187,206,178,188,190,186,175,184,199,189,184,190,181,188,192,201,199,190,198,168,194,182,179,200,175,184,183,186,183,176,186,191,172,124,131,120,122,107,65,67,82,92,105,86,81,85,104,101,100,106,95,101,119,115,78,87,105,115,152,142,135,155,156,148,168,141,117,118,104,80,86,48,47,36,37,27,21,27,24,36,40,51,44,58,58,65,60,64,66,64,68,71,49,53,79,79,86,122,78,154,176,186,168,185,172,186,195,184,186,200,113,122,127,118,132,131,127,145,146,166,129,158,169,181,197,165,166,178,171
51,174,160,160,169,184,190,169,186,182,194,184,184,183,176,178,190,184,188,168,184,193,174,179,191,198,194,184,173,183,177,187,186,168,166,187,162,177,178,187,176,185,126,110,122,132,109,93,101,60,99,104,111,86,85,94,101,135,140,124,95,125,105,88,87,107,122,137,123,156,135,163,136,138,142,137,120,98,77,70,43,36,30,24,33,39,46,42,52,53,52,51,64,71,49,59,95,134,74,72,66,76,79,93,100,94,111,80,87,172,172,184,181,184,177,192,192,186,182,146,117,128,127,133,127,151,145,157,168,80,144,180,195,210,185,172,148,135
52,158,144,149,154,147,160,149,127,132,140,142,157,182,172,179,176,195,179,178,191,198,183,180,182,182,175,188,157,176,160,178,198,165,166,191,159,176,181,190,180,198,176,108,134,131,98,109,106,90,125,115,112,104,108,114,89,133,138,119,139,91,143,81,130,146,131,137,94,148,158,137,158,142,133,136,120,95,78,50,39,38,36,62,85,102,102,111,99,72,69,66,31,28,21,178,179,189,76,80,67,72,85,97,106,122,121,88,64,193,178,178,177,181,184,187,189,176,183,173,119,132,131,115,139,138,144,131,154,108,117,173,173,188,170,80,113,89
53,135,159,121,139,120,143,105,113,110,127,154,138,132,163,165,184,187,178,175,193,189,185,176,185,178,168,177,182,183,172,186,179,193,179,190,197,183,186,189,187,183,191,147,144,130,117,117,91,91,135,131,133,115,112,100,99,108,122,111,131,140,139,144,143,134,132,132,146,141,140,153,149,150,134,126,120,84,73,46,68,135,172,180,176,187,181,177,192,163,129,21,21,21,21,178,178,171,84,69,54,75,91,109,119,123,128,101,81,157,197,177,178,188,194,184,188,171,187,191,150,122,141,129,114,148,159,166,128,147,134,163,189,184,192,152,170,175
54,106,132,124,166,130,147,143,202,135,141,156,159,150,177,183,176,185,172,184,196,183,181,188,190,195,193,185,184,177,177,179,192,194,181,179,184,178,191,199,192,198,162,173,120,119,109,113,109,108,131,153,140,112,124,126,95,111,117,142,131,125,168,118,135,138,149,137,138,152,150,148,155,141,133,131,103,81,99,157,162,177,186,164,174,172,159,171,172,173,139,36,24,31,36,147,167,180,106,75,68,90,108,114,126,137,134,113,100,95,183,163,186,191,192,202,193,181,205,190,174,134,152,156,146,162,158,163,149,145,150,144,188,187,184,177,207,174
55,128,141,151,163,99,123,172,147,142,160,164,195,181,188,183,185,175,189,189,175,168,168,177,176,170,179,176,195,169,184,187,197,186,185,180,192,192,183,191,187,189,187,196,161,111,121,102,94,106,124,138,149,129,141,131,100,115,130,141,128,155,155,130,151,159,149,151,155,131,132,140,140,129,135,117,99,95,171,183,176,180,177,158,172,172,160,137,181,168,111,44,44,44,46,153,187,178,186,72,77,84,101,103,134,142,158,124,89,97,186,188,195,183,177,174,179,193,183,191,190,90,134,135,143,149,143,163,157,121,149,184,181,182,185,186,197,165
56,174,183,186,172,150,168,160,193,183,165,173,196,177,203,183,176,171,157,176,172,186,176,187,190,186,183,174,196,177,176,198,197,186,189,175,179,182,194,184,186,197,201,179,189,133,116,86,105,125,129,145,143,113,123,126,118,107,146,138,124,157,146,148,118,165,134,156,113,135,130,116,136,128,131,128,115,153,147,184,176,184,171,152,172,178,180,179,157,134,96,54,47,56,69,154,159,167,167,70,76,92,94,129,148,166,179,102,92,106,175,198,195,186,186,184,186,182,189,173,164,134,137,142,141,134,138,149,145,141,132,185,169,167,179,170,180,195
57,182,177,194,173,180,172,169,211,190,171,171,192,180,192,189,180,171,187,182,186,180,181,177,174,167,190,167,178,167,164,178,188,196,176,183,190,175,180,171,189,183,200,175,185,182,147,87,92,81,96,106,140,119,112,107,91,117,134,125,136,122,160,150,135,167,149,146,127,126,137,140,130,121,123,120,120,152,165,170,165,185,195,181,113,174,183,162,164,124,71,66,58,58,71,122,167,167,169,148,89,102,122,117,161,176,179,124,91,90,157,187,175,182,173,175,186,171,181,178,162,173,115,121,133,135,153,149,153,149,146,173,165,157,175,190,173,186
58,188,177,179,185,179,182,174,199,174,182,179,195,200,192,161,177,176,182,171,191,175,182,154,178,186,189,167,173,148,151,156,177,176,170,185,177,185,188,162,185,182,184,170,178,182,177,140,97,83,73,103,132,122,124,116,108,102,89,104,118,77,113,139,132,153,139,130,132,121,124,112,115,113,105,115,127,180,183,185,172,186,178,189,178,185,176,163,157,92,109,86,55,76,69,113,150,170,164,157,89,91,109,133,159,188,176,170,89,65,82,188,178,170,172,174,163,147,191,176,186,170,143,131,152,155,151,150,149,149,130,156,180,190,179,181,189,191
59,192,178,161,182,186,195,201,198,189,178,177,189,176,183,168,175,166,184,178,179,159,179,162,178,179,183,170,188,175,178,177,164,172,171,184,182,145,167,166,180,181,174,203,164,171,180,189,89,85,78,96,120,124,116,118,80,88,93,87,89,107,58,128,136,157,142,135,104,114,119,119,111,114,118,116,180,172,186,189,192,196,176,202,179,187,181,185,140,119,110,80,60,85,71,134,154,155,128,153,96,111,144,161,178,190,177,182,90,78,176,178,160,179,189,169,185,172,174,178,175,177,104,136,133,148,143,151,146,148,139,132,196,195,174,188,187,188
60,187,192,198,193,171,196,182,181,165,172,173,180,170,176,171,196,168,185,152,167,168,180,168,185,196,180,161,178,192,175,181,193,150,156,172,176,170,176,148,166,182,138,176,179,171,177,170,80,93,101,89,109,105,80,79,70,80,72,63,61,50,44,77,131,152,140,125,104,110,116,118,113,108,126,130,181,179,196,186,191,181,175,197,168,157,158,175,145,119,123,85,70,95,89,139,136,142,108,137,89,117,146,154,177,179,177,170,87,113,180,158,147,185,172,170,176,168,174,173,152,172,177,131,143,144,138,148,137,139,141,111,178,178,187,181,173,197
61,179,180,194,192,181,188,187,180,186,177,183,181,177,173,173,182,163,153,159,198,157,183,171,182,187,183,194,166,200,185,189,174,162,183,183,181,182,164,171,174,165,175,172,175,163,173,159,82,78,82,97,89,86,92,72,68,64,61,61,63,59,57,47,157,144,148,122,120,102,111,116,119,116,132,151,179,191,194,174,191,173,175,194,180,158,173,185,162,152,135,102,90,100,118,167,144,132,183,158,104,139,158,163,164,162,176,176,115,139,183,144,143,162,170,179,156,171,173,153,124,175,170,110,143,146,130,140,131,126,130,141,184,196,200,176,185,188
62,186,183,181,182,172,192,176,167,175,164,187,167,160,176,172,187,168,171,169,178,169,185,176,176,176,184,192,187,203,184,173,172,162,189,196,190,168,172,192,191,174,187,192,167,171,174,169,119,88,69,77,93,82,87,72,70,65,59,62,59,46,104,176,143,147,144,140,120,113,122,113,110,117,145,187,195,183,189,174,197,186,181,186,171,176,183,169,174,149,161,105,144,152,169,162,168,176,177,185,114,137,154,164,163,163,171,182,129,164,176,162,172,177,166,150,168,172,173,163,172,177,165,134,130,146,131,131,119,118,119,127,182,185,200,198,183,192
63,160,191,187,180,175,160,166,164,167,176,172,186,186,177,187,187,170,173,169,168,206,172,181,161,179,170,181,178,170,160,154,162,189,169,180,180,182,160,188,169,179,159,191,142,152,168,172,188,94,77,59,60,81,75,75,64,54,53,41,99,165,172,186,156,154,152,126,111,118,131,118,121,127,148,190,183,183,187,177,192,168,172,182,174,189,180,190,176,159,186,132,154,167,171,167,165,183,170,164,121,132,136,167,180,180,178,184,156,165,177,152,171,167,166,177,163,182,167,186,182,162,187,178,105,141,134,87,133,129,150,143,168,206,184,186,186,182
64,175,176,188,149,145,188,172,177,163,179,183,168,178,169,184,191,171,173,189,173,196,162,164,172,179,176,191,185,164,176,167,172,179,169,186,183,177,177,170,177,160,181,199,168,162,173,172,176,95,80,70,66,70,69,72,66,59,57,165,181,175,183,189,146,161,134,114,114,133,121,117,120,138,156,185,204,168,190,161,175,191,170,187,188,172,170,184,166,172,164,178,177,170,156,179,166,167,150,153,138,134,148,161,166,180,182,188,165,144,161,152,165,175,159,171,168,182,171,155,160,164,192,161,74,126,126,126,150,134,143,133,168,161,181,169,186,172
65,170,176,162,139,130,184,180,172,183,167,171,180,177,173,184,177,173,183,171,176,177,185,170,181,175,174,186,188,167,181,167,185,188,175,173,186,187,187,177,170,173,184,187,161,176,191,181,166,121,98,95,76,79,77,75,64,57,60,184,201,200,187,180,157,145,128,120,124,130,131,119,130,147,167,191,179,190,184,163,187,172,179,201,187,174,182,184,181,168,176,172,172,164,165,149,162,167,162,150,152,133,155,164,173,185,197,176,152,147,161,153,156,141,157,170,152,186,169,175,180,164,186,190,109,102,139,113,132,140,110,108,177,164,172,185,192,179
66,192,185,156,169,168,192,176,182,188,166,174,190,169,189,158,181,174,187,179,201,180,172,165,189,179,174,170,173,157,171,186,181,180,167,171,175,171,194,186,173,168,182,195,188,197,181,174,193,121,112,123,96,91,90,90,79,66,121,186,184,182,177,182,143,141,126,110,161,140,133,128,132,138,191,182,183,174,179,180,182,180,174,192,175,170,162,168,173,165,171,164,149,147,163,151,164,157,157,148,151,137,162,161,172,181,188,172,155,131,149,140,167,144,148,166,188,156,165,181,174,165,168,158,163,87,128,110,129,147,110,158,189,197,186,197,187,183
67,188,175,188,176,180,192,189,159,184,165,202,184,201,161,177,171,182,196,170,201,186,151,179,195,179,173,160,167,165,164,169,173,198,180,179,176,196,172,192,184,183,165,189,184,186,172,184,188,117,131,129,142,136,125,104,93,77,195,179,181,170,177,182,132,135,129,135,167,149,140,144,145,144,185,180,174,178,165,144,182,192,175,162,167,144,166,154,137,175,162,149,140,155,145,136,156,139,138,145,128,135,133,163,165,174,165,170,150,143,143,161,147,161,160,168,144,154,168,181,152,165,167,177,164,184,94,122,120,141,114,187,177,162,207,190,184,173
68,157,178,191,176,136,159,173,173,177,165,196,189,178,179,179,164,174,178,171,167,182,183,182,197,176,187,147,186,179,198,186,170,191,186,186,179,186,181,171,169,190,177,187,180,174,186,167,165,125,127,140,152,159,164,146,137,76,185,182,169,166,185,189,118,125,125,155,154,151,142,139,145,144,180,185,168,197,188,169,185,172,156,163,163,165,160,154,154,149,165,133,171,150,144,157,158,151,150,150,122,132,135,151,145,153,160,147,152,155,154,175,151,159,157,168,140,152,145,147,159,163,173,176,170,173,103,129,113,129,141,176,167,180,169,193,178,147
69,161,173,184,172,174,196,160,172,169,179,187,188,191,184,185,182,178,185,191,174,200,167,188,195,169,202,155,173,186,192,181,182,178,182,186,173,188,169,185,179,180,191,197,175,187,152,170,144,108,140,135,149,150,156,163,135,89,170,177,167,178,176,184,121,131,128,151,147,145,150,142,161,158,168,181,187,185,159,169,170,158,170,152,157,160,150,159,130,150,154,164,148,146,150,138,167,152,141,135,127,142,141,118,122,140,136,126,152,168,157,179,167,136,157,161,172,149,172,157,164,169,164,184,194,167,135,120,129,133,151,167,157,174,173,184,170,148
70,176,194,183,171,172,191,170,201,182,208,164,185,182,183,159,175,182,161,189,165,182,194,193,179,161,195,185,196,206,173,186,164,188,177,156,193,179,178,160,166,166,160,179,161,178,138,172,130,108,132,153,159,166,170,161,106,148,173,209,170,166,166,133,107,124,116,148,137,142,136,129,138,166,163,152,144,170,157,144,160,153,164,172,164,154,145,154,149,155,147,157,148,136,148,164,137,147,143,146,150,128,117,131,155,150,110,119,143,150,151,154,151,140,147,146,142,137,164,143,183,172,179,173,190,181,149,104,123,143,146,174,180,198,168,181,177,160
71,187,185,196,184,189,172,175,206,180,200,190,184,167,193,173,175,178,163,183,166,178,185,191,186,177,157,154,182,162,189,189,162,182,176,171,163,185,168,148,151,168,176,181,163,150,161,164,86,92,125,154,141,166,169,168,129,181,179,175,196,170,180,115,105,122,141,128,147,146,127,143,141,176,161,188,164,151,139,151,162,161,154,166,177,156,156,162,159,141,134,146,157,151,150,134,136,162,120,133,136,144,115,162,166,145,134,149,130,139,129,155,152,147,126,142,163,151,160,136,110,152,152,154,176,160,191,105,132,131,156,171,186,168,174,173,170,165
72,191,204,197,177,179,198,197,180,191,193,195,181,174,181,197,182,182,172,182,213,165,194,179,162,180,154,130,180,176,189,174,177,189,191,171,169,171,172,161,168,170,173,151,148,143,150,155,87,80,123,147,143,174,176,150,96,160,185,169,177,191,155,113,108,107,126,122,133,138,152,136,148,168,112,153,132,146,135,141,141,145,147,154,164,142,157,163,142,142,146,148,149,136,159,162,146,115,144,131,134,144,166,164,177,163,150,144,130,128,130,131,121,149,140,159,141,172,162,152,136,136,168,160,190,160,180,92,117,143,165,166,194,178,167,188,174,172
73,188,192,190,165,186,175,193,171,194,189,176,153,189,186,189,175,176,177,206,186,175,200,184,176,199,163,161,184,165,176,193,144,183,197,157,176,164,176,156,176,171,185,165,160,141,159,181,72,72,124,143,126,156,167,144,120,153,154,160,175,173,158,121,97,111,103,98,124,126,131,143,146,163,145,133,159,169,180,147,145,218,204,149,161,148,144,153,132,130,139,150,156,127,134,158,130,111,122,121,126,150,143,148,178,149,166,125,144,119,135,138,124,143,155,152,176,129,162,157,170,171,155,171,170,137,182,81,125,150,163,162,176,180,186,188,193,172
74,188,182,187,177,203,185,197,190,192,182,164,175,183,172,190,184,166,178,182,145,176,183,185,175,173,161,166,155,167,170,172,162,166,165,174,165,185,176,171,176,181,186,163,174,149,162,152,69,72,106,132,153,160,155,122,158,157,158,153,145,139,151,116,102,113,126,118,114,137,148,157,143,178,161,156,155,140,192,146,175,236,219,158,148,157,134,154,143,129,126,138,149,100,112,131,123,111,109,126,132,137,151,151,177,158,161,137,114,157,152,153,146,134,148,135,147,177,163,163,156,156,154,170,175,174,163,86,128,149,146,164,179,173,198,178,204,184
75,169,187,194,163,189,185,186,182,183,171,189,177,189,185,185,174,169,182,161,161,154,149,161,178,167,140,154,147,142,158,145,150,140,169,151,160,172,167,177,174,165,161,159,151,141,169,150,76,75,88,122,139,147,126,118,162,140,148,151,155,144,145,112,94,101,104,106,139,139,147,151,135,165,146,162,133,160,133,208,221,204,220,154,132,151,129,137,161,132,145,126,130,117,138,115,143,102,104,124,138,135,151,164,163,157,150,125,138,131,146,125,128,117,159,133,146,158,168,163,141,172,165,161,158,191,167,85,113,132,166,167,194,163,161,162,177,150
76,170,183,188,189,180,180,189,181,179,178,184,171,159,180,163,188,182,174,167,135,153,167,143,178,161,156,145,156,171,134,143,144,122,141,141,140,160,155,148,153,158,142,141,142,127,132,143,59,72,77,94,118,126,127,93,147,128,152,140,142,128,137,110,95,109,98,117,126,130,148,141,143,176,146,133,128,147,150,187,177,210,215,149,136,140,147,134,153,148,163,147,156,163,120,133,147,141,119,133,127,153,118,154,151,165,161,127,144,142,139,165,156,157,129,159,139,162,166,140,154,168,166,159,167,169,175,84,123,152,139,180,184,161,160,159,180,182
77,175,160,194,186,170,144,195,197,193,175,173,157,177,166,173,191,184,173,156,158,195,166,149,163,161,159,150,161,172,158,179,144,135,164,140,146,159,162,157,159,149,180,135,165,149,110,146,54,59,68,96,124,127,117,84,166,120,140,135,146,122,134,108,97,89,106,108,110,128,154,144,146,166,149,126,131,125,134,137,137,147,159,125,138,147,146,143,155,140,146,152,166,146,143,133,150,132,130,145,121,142,116,161,150,154,162,152,167,168,164,178,162,130,118,149,141,140,174,147,156,129,154,156,164,174,191,95,128,135,138,182,182,203,184,183,197,194
78,188,187,178,190,152,170,180,164,187,168,170,165,163,182,162,183,179,167,164,160,194,179,148,164,177,161,153,151,167,158,164,153,136,135,135,144,143,146,148,156,176,165,143,141,141,142,146,53,54,66,96,108,123,108,147,127,145,141,176,148,162,186,86,79,87,81,96,109,106,149,151,159,167,163,140,153,148,135,140,159,136,131,143,153,144,138,156,129,137,156,150,127,137,157,154,153,128,143,126,118,131,126,166,134,147,136,161,183,159,164,183,163,169,175,145,141,155,158,134,170,154,167,166,162,175,127,104,110,138,123,176,176,152,179,176,190,206
79,188,178,174,181,187,170,175,149,180,160,196,160,157,182,139,169,169,184,171,150,171,175,172,161,159,164,168,169,155,161,163,135,135,144,157,164,166,172,161,170,148,147,165,135,144,154,120,60,52,57,75,101,106,76,142,139,134,159,165,170,168,163,84,72,65,75,78,89,107,121,131,174,148,139,149,157,149,159,142,147,156,140,149,156,120,143,156,146,145,109,138,155,158,135,169,139,166,138,140,114,115,105,153,146,136,145,168,182,182,174,167,146,165,180,179,178,146,148,138,165,148,155,150,135,180,108,102,115,126,142,169,171,183,195,178,198,186
80,203,152,172,131,178,148,159,164,178,181,181,189,174,180,167,168,156,180,167,160,177,160,162,161,159,171,144,168,148,159,152,149,160,138,159,131,150,170,148,152,160,154,165,140,123,165,163,92,50,56,89,104,114,100,123,135,127,135,134,151,156,146,151,72,75,72,71,80,97,125,125,158,153,159,145,138,146,129,141,144,144,128,132,135,129,135,139,149,139,129,145,160,142,123,144,163,133,152,127,104,120,138,147,118,146,165,172,189,185,177,185,165,148,177,150,200,145,160,174,169,178,166,160,144,175,113,94,116,116,137,144,158,163,184,183,159,190
81,177,180,164,147,187,170,145,158,159,172,165,169,174,201,144,173,169,182,145,141,176,151,147,202,161,163,149,164,144,148,163,144,139,162,136,144,147,160,167,179,139,152,152,157,132,165,143,97,57,63,100,115,90,121,112,162,153,127,135,145,138,137,146,67,68,73,66,72,114,128,131,151,130,159,161,144,145,160,153,144,119,129,148,153,139,132,126,138,140,180,140,131,168,159,154,175,144,147,107,105,138,129,144,145,141,139,143,153,164,186,158,161,183,189,178,169,149,179,168,146,150,178,146,142,178,114,102,92,111,134,129,146,148,195,170,189,198
82,161,170,164,178,171,179,156,182,204,174,179,173,193,171,161,166,162,180,165,150,171,179,176,175,177,162,153,159,140,127,163,143,172,148,167,166,173,162,159,138,145,156,157,130,149,146,141,85,63,81,126,136,115,127,113,146,143,135,142,144,139,137,158,156,64,62,80,93,125,124,138,166,152,144,152,139,130,139,137,150,153,136,127,127,141,134,138,152,141,132,135,145,165,160,160,170,159,127,114,121,136,146,155,148,148,154,154,154,158,151,149,143,164,156,148,172,164,164,150,160,176,162,142,154,175,115,131,96,126,139,147,143,149,192,184,176,185
83,162,167,168,196,164,171,177,155,133,178,177,174,174,142,177,183,183,172,182,151,184,180,156,171,157,141,142,143,130,153,158,146,161,149,145,149,162,152,165,150,139,119,135,139,142,149,139,85,74,120,127,137,120,145,120,138,141,141,141,151,131,142,128,167,71,70,95,120,143,167,144,119,172,137,144,134,141,149,148,148,132,133,175,131,123,146,141,142,109,137,145,131,138,154,137,130,133,108,126,109,147,150,157,154,107,137,154,153,138,149,140,161,156,180,156,187,137,179,155,156,175,170,158,160,153,128,128,140,144,149,154,140,127,173,170,151,167
84,169,181,175,180,163,167,176,147,182,186,174,160,172,163,162,165,171,180,182,162,196,173,140,156,155,142,189,150,134,154,143,159,155,150,163,156,149,161,163,178,125,148,140,159,143,93,150,65,89,128,146,138,116,135,129,144,132,161,105,122,152,137,136,156,95,93,116,134,158,142,122,143,148,130,147,149,128,129,170,131,163,175,160,164,171,160,163,174,156,120,158,137,158,165,147,148,143,100,124,149,137,165,146,140,144,153,154,126,150,159,156,170,154,160,170,188,163,169,148,171,180,157,167,153,124,126,117,119,143,142,157,163,167,177,165,172,176
85,166,201,170,157,141,169,170,158,170,149,178,135,188,158,185,180,173,175,156,178,167,151,122,138,151,158,159,139,172,162,161,171,158,175,149,168,179,176,154,163,162,167,137,147,154,71,161,59,104,144,155,148,106,133,143,120,131,148,137,127,128,144,135,158,118,90,124,143,141,161,148,144,145,137,140,143,159,144,158,148,147,155,151,179,162,186,160,121,167,135,137,166,165,183,181,144,128,125,122,122,154,152,144,137,165,133,158,179,169,163,144,162,165,168,170,187,162,174,194,175,178,149,156,124,129,118,156,116,118,112,142,173,141,155,190,169,172
86,149,187,168,171,139,145,157,169,145,181,159,174,169,176,175,155,196,180,152,162,180,164,161,170,155,170,185,180,171,187,190,169,180,186,172,179,169,149,165,160,137,144,150,143,183,144,172,82,113,151,139,144,127,148,132,140,136,141,154,151,138,131,116,130,117,95,117,143,146,167,125,127,120,143,133,157,156,152,177,155,148,182,173,163,165,157,138,117,147,142,160,150,161,150,162,156,107,123,87,134,154,139,160,159,158,151,148,165,168,160,164,168,183,155,166,161,155,168,171,169,193,161,158,131,139,145,177,46,87,102,159,169,152,182,159,169,163
87,177,171,176,145,146,173,151,170,152,186,167,165,161,170,172,159,187,169,174,153,183,165,178,172,181,153,169,165,193,185,168,161,166,151,185,176,198,137,170,136,165,138,146,175,139,160,170,72,102,138,156,154,138,137,123,141,126,135,154,129,152,139,116,103,137,95,128,142,145,165,132,134,150,129,131,158,173,171,169,199,173,162,165,155,164,152,170,171,160,145,152,161,150,177,157,168,135,108,127,120,138,145,129,124,168,126,146,154,133,179,150,150,151,159,150,161,146,152,178,166,157,168,166,170,154,123,147,56,58,89,144,178,141,168,175,191,157
88,164,168,164,161,170,160,175,152,173,167,173,161,172,158,168,155,173,170,175,178,172,193,183,175,181,207,179,185,164,184,189,158,165,169,164,170,166,149,174,155,145,158,161,169,165,166,122,91,130,118,151,159,130,146,140,128,121,116,121,165,144,166,137,125,124,85,124,137,146,174,142,140,155,148,169,180,155,171,145,175,165,123,155,167,146,165,159,165,165,170,150,154,149,152,128,148,46,106,129,130,147,106,98,112,179,122,132,163,134,166,153,134,144,161,147,149,130,157,167,157,147,148,178,163,156,108,135,100,160,117,80,128,145,146,155,168,180
89,169,186,198,183,165,169,179,161,174,197,174,160,186,161,153,180,189,181,183,185,190,188,171,167,163,156,163,190,190,172,162,193,119,171,172,166,164,169,157,169,186,154,160,162,169,165,85,109,133,136,133,154,140,158,121,115,134,167,161,155,162,132,153,144,122,88,123,135,129,170,115,162,142,161,142,168,153,162,179,167,175,139,150,140,184,177,165,172,172,160,157,146,129,144,143,93,74,132,159,156,103,89,79,110,179,133,166,116,169,128,153,136,159,143,119,136,155,128,161,150,148,179,174,182,145,154,148,140,107,158,181,149,160,138,174,153,154
90,171,199,195,188,188,159,165,180,174,189,190,160,176,154,166,167,188,151,175,186,182,174,180,160,161,187,152,170,181,162,168,163,171,180,178,171,150,163,159,153,180,150,164,166,177,148,89,114,118,117,99,149,124,146,113,121,139,167,164,167,141,163,169,146,110,89,109,140,144,172,116,140,139,162,164,172,137,114,153,161,186,159,166,178,163,174,156,170,148,148,163,159,130,133,109,81,88,82,179,143,149,119,134,126,150,151,136,127,151,155,143,152,164,133,174,152,159,172,169,184,171,184,161,162,158,162,189,177,158,163,172,173,155,197,181,144,158
91,153,175,157,197,154,164,166,173,188,203,188,165,165,182,191,169,167,185,165,177,159,177,163,168,170,178,162,164,164,202,185,170,179,179,171,173,160,204,173,153,176,178,160,170,150,51,89,100,107,112,101,140,143,141,135,111,108,155,161,148,157,154,161,114,76,81,110,130,148,156,151,144,140,151,163,163,165,146,159,147,174,166,153,180,177,165,160,123,197,165,162,154,160,154,142,136,161,163,117,113,130,92,143,148,170,174,147,186,164,139,149,159,126,149,153,175,135,182,180,173,146,172,174,175,160,178,166,150,166,163,183,170,163,159,171,153,164
92,168,170,147,203,169,157,176,178,192,194,170,159,187,185,191,187,173,170,162,188,177,169,152,179,167,160,185,169,183,181,177,192,166,166,174,166,172,157,198,163,189,192,141,165,175,55,66,103,107,108,121,118,135,143,148,120,136,134,176,129,141,159,162,141,76,74,98,116,105,144,149,168,144,174,141,124,148,130,142,121,168,140,144,168,186,157,143,161,180,174,196,171,174,139,178,142,158,167,187,114,67,116,158,182,195,169,157,153,137,171,153,170,172,147,136,145,196,157,152,172,178,175,170,169,175,208,167,184,179,197,168,159,183,170,185,175,163
93,173,167,161,166,179,193,187,178,171,180,175,161,178,176,195,171,172,178,180,161,191,155,166,148,196,206,165,195,160,185,171,184,159,159,159,155,165,166,167,184,181,157,168,174,168,55,70,100,98,102,115,102,133,133,157,122,171,134,152,133,133,140,152,115,84,75,76,115,102,164,164,151,150,154,162,150,160,190,168,140,166,161,143,142,149,183,165,138,185,171,160,182,160,161,187,157,158,191,128,151,172,153,160,201,215,180,162,183,187,172,150,160,148,165,189,187,168,135,158,152,187,167,196,195,189,216,137,179,183,148,168,156,189,193,198,186,168
94,156,186,179,179,161,151,180,163,167,167,182,173,190,181,199,191,167,178,199,152,166,135,143,180,186,156,180,170,173,190,144,158,182,139,173,181,153,161,165,197,187,131,173,172,67,68,83,106,114,106,106,96,158,98,187,129,151,174,183,128,110,133,139,85,83,74,100,117,128,142,154,136,167,138,172,161,176,171,166,162,166,172,168,183,157,147,152,159,182,188,148,147,173,185,167,145,141,174,170,134,171,170,175,181,159,157,187,186,171,196,156,146,171,196,172,180,167,192,150,183,198,182,186,179,201,182,194,191,161,136,156,120,125,136,124,171,164
95,176,175,170,129,185,187,178,177,181,175,192,173,186,178,194,176,176,180,176,179,154,121,199,170,164,176,185,160,162,200,159,196,181,178,155,172,177,155,173,175,141,186,154,138,105,104,71,95,85,98,92,95,116,138,168,156,159,170,167,146,133,174,149,94,92,94,92,103,117,128,146,121,179,135,145,148,196,177,172,174,143,160,166,170,183,163,158,158,172,120,162,171,154,169,157,158,168,151,173,180,149,168,188,153,113,173,173,178,169,192,188,137,187,186,179,164,188,167,173,160,197,167,211,172,182,177,202,156,147,163,185,145,136,167,155,126,153
96,177,160,158,156,156,161,159,184,188,181,156,179,185,168,196,180,186,192,184,150,159,120,176,169,197,172,178,152,170,186,172,183,188,191,164,170,168,175,195,180,169,130,175,164,101,112,71,72,91,90,95,108,130,133,149,157,160,176,149,204,149,166,128,91,96,89,95,94,124,149,142,156,175,163,156,173,147,137,184,118,137,153,158,171,190,143,176,173,177,156,194,193,174,192,175,170,201,204,174,153,203,191,184,179,171,186,152,160,156,153,159,173,168,175,165,179,199,176,181,182,175,190,170,192,185,172,184,157,202,178,172,167,174,124,110,124,135
97,178,158,160,183,137,150,133,179,172,167,184,185,183,179,171,157,171,160,183,171,151,165,201,188,144,179,118,170,167,187,139,178,185,182,169,183,189,153,189,163,137,147,168,158,99,128,73,84,68,65,107,44,146,169,159,170,170,176,167,144,160,158,174,87,89,66,113,93,128,127,145,162,166,137,156,179,156,180,179,180,165,186,187,184,148,170,173,178,179,134,165,181,174,159,175,179,180,190,133,170,189,163,165,156,194,190,155,161,186,177,146,180,177,139,153,202,181,185,190,180,197,179,182,180,150,198,202,166,197,191,192,201,186,162,165,152,143
98,163,162,173,195,170,186,166,177,169,163,192,178,174,168,175,135,143,159,164,175,124,142,219,169,178,161,205,180,146,173,168,175,180,196,157,172,170,158,180,197,169,165,172,142,103,129,96,102,83,58,35,70,155,150,159,164,160,191,170,180,166,154,161,104,100,69,84,106,150,135,138,140,182,172,178,175,182,180,182,188,163,167,179,196,174,158,177,183,146,166,170,181,173,159,172,181,175,151,167,159,178,139,181,159,189,167,194,186,177,165,162,170,152,166,168,193,151,167,183,158,185,173,194,177,201,197,184,173,173,182,193,193,172,168,186,197,153
99,163,157,176,172,194,181,161,169,193,189,152,172,159,175,181,144,167,182,164,168,188,168,188,200,182,195,187,162,195,186,174,186,151,158,123,176,154,135,155,145,170,159,134,65,70,98,135,92,79,66,83,187,148,171,168,149,156,175,170,171,151,132,133,104,105,72,81,93,106,142,118,144,158,165,132,159,173,200,168,162,152,170,178,190,198,169,126,178,160,187,156,181,155,180,143,179,150,191,184,155,153,181,189,181,191,156,189,142,194,155,181,193,160,177,183,196,155,164,161,196,160,161,164,155,184,184,191,173,194,193,179,184,177,161,157,170,149
