50,105,106,104,103,103,104,138,123,103,103,111,107,92,86,81,74,62,70,85,83,80,65,80,102,114,116,117,104,95,107,97,92,91,90,95,105,104,107,97,114,106,96,99,87,75,60,56,71,75,71,66,79,81,83,63,64,68,76,96,78,79,66,72,92,90,90,92,79,72,68,63,67,69,78,68,82,72,68,81,96,82,97,75,71,67,65,56,55,50,51,60,60,60,57,64,65,66,62,59,74,69,78,72,73,79,77,79,66,74,74,143,171,165,166,165,162,164,164,169,168,170,168,170,175,176,177,174,167,170,171,171,171,178,163,182,179,180,188
51,111,109,105,101,94,90,141,117,96,85,103,94,90,72,69,80,66,87,86,78,64,83,112,123,120,120,116,116,111,106,87,92,78,78,97,99,88,73,95,88,98,101,102,87,81,73,74,58,57,61,81,69,74,78,66,74,68,73,97,87,72,71,86,95,96,85,86,79,75,61,49,58,66,71,72,67,74,67,75,79,73,96,73,66,62,59,53,47,44,53,46,53,65,48,46,63,71,62,52,64,65,61,66,62,72,72,75,69,66,77,178,168,168,167,168,164,163,162,169,165,168,168,168,173,174,169,175,167,173,173,169,173,173,176,179,182,184,183
52,109,108,112,114,117,120,134,93,77,108,100,98,84,81,96,95,79,92,96,79,85,117,134,135,138,135,140,133,124,101,90,90,84,81,93,84,85,80,90,84,88,94,96,91,84,85,65,66,63,52,62,60,64,70,66,78,70,80,103,88,70,82,98,94,88,74,70,72,72,67,47,42,64,63,62,62,69,69,72,75,72,69,72,68,62,61,50,46,46,43,43,48,55,45,44,43,46,38,48,55,54,58,57,61,66,71,69,74,68,92,172,170,171,165,164,163,161,160,164,167,166,164,165,173,174,171,173,168,172,169,169,175,177,178,175,180,184,178
53,105,103,102,101,101,99,105,93,125,115,108,95,89,98,100,94,95,99,84,95,119,138,138,155,152,170,162,147,120,114,101,90,84,89,90,82,95,88,80,78,84,82,84,86,94,83,77,66,68,66,59,59,64,59,62,73,65,83,103,87,79,87,94,91,80,58,68,68,60,57,51,41,44,61,59,57,50,58,67,66,73,55,62,61,60,59,47,46,46,43,39,31,31,33,30,33,28,28,41,52,59,59,60,67,64,66,66,74,77,173,168,169,170,164,165,163,161,155,161,164,163,164,168,172,168,166,169,173,174,175,169,171,172,170,171,176,179,180
54,103,101,101,100,97,97,101,122,122,106,102,89,93,102,105,98,113,95,108,137,146,159,156,117,111,118,133,169,137,123,107,85,87,84,93,96,87,94,85,87,86,89,84,79,81,74,76,67,80,67,64,67,61,54,55,64,62,79,110,89,87,88,88,78,77,64,81,76,60,55,40,34,44,55,56,61,66,54,55,48,54,52,49,54,53,49,48,47,46,38,39,36,34,28,30,28,28,24,34,44,57,59,68,80,68,68,66,73,129,171,172,170,172,170,167,160,164,160,156,156,164,164,165,170,167,168,169,171,167,169,167,169,167,168,162,171,174,180
55,101,102,100,97,97,97,103,125,108,98,84,94,116,109,108,110,101,117,154,155,140,116,63,56,62,56,61,116,155,144,129,124,98,78,98,91,92,78,91,83,85,84,85,87,75,73,63,69,72,59,62,72,59,64,66,67,62,82,107,83,71,86,81,84,89,97,94,80,72,55,46,36,51,52,54,54,54,60,44,49,50,49,43,53,50,40,39,40,39,41,36,36,30,30,28,28,24,28,31,48,58,57,70,79,78,69,70,107,162,168,172,171,176,173,169,163,164,161,156,157,165,163,161,168,172,167,166,169,169,167,165,166,166,164,165,174,172,175
56,105,102,100,98,94,88,94,130,108,97,107,112,119,120,109,101,103,152,139,106,51,34,52,56,59,59,59,56,83,136,125,153,124,89,93,86,84,91,87,78,81,82,86,85,74,69,67,65,81,68,61,73,71,68,67,67,66,86,100,76,71,87,92,103,105,96,91,72,74,63,58,51,48,43,51,57,56,60,51,44,43,59,59,46,50,43,39,39,39,39,34,34,31,28,28,24,21,28,30,44,59,57,61,75,90,85,84,170,161,171,170,173,170,171,161,159,162,160,157,157,159,164,162,173,173,171,170,171,172,168,170,167,165,166,168,173,173,173
57,101,100,101,102,102,106,107,117,105,112,124,131,120,120,110,89,136,117,66,24,24,34,58,61,62,57,59,56,54,92,136,136,133,100,107,83,93,96,75,91,67,75,84,78,74,74,70,82,79,78,71,66,72,66,68,66,80,106,102,64,56,97,91,104,96,88,72,80,70,73,58,57,50,44,50,61,63,58,46,46,36,59,50,48,44,40,39,39,38,34,28,31,28,28,28,24,21,24,33,54,62,60,62,61,71,89,154,156,162,159,160,164,167,165,160,159,161,158,154,162,163,170,169,176,173,171,175,174,176,175,169,173,173,172,163,177,175,177
58,101,99,97,97,95,96,91,108,115,128,126,123,130,126,113,115,96,76,44,34,28,46,59,66,65,60,57,51,51,54,74,120,101,130,113,102,110,70,81,72,100,72,69,101,75,69,68,78,83,87,73,82,66,59,64,74,97,111,95,62,58,81,89,83,89,89,82,82,80,78,66,60,50,47,57,71,68,62,46,39,36,49,52,51,44,50,41,39,36,34,34,34,28,28,28,24,24,28,42,55,58,64,68,60,75,151,153,152,153,155,151,160,162,161,154,152,159,155,157,167,168,167,169,170,169,170,171,173,173,173,171,170,170,169,162,174,174,172
59,98,98,96,94,96,93,105,114,114,124,139,122,129,110,93,90,70,78,50,31,42,53,58,65,68,57,54,51,51,44,56,96,111,119,104,84,88,90,60,57,49,61,70,76,58,75,65,61,67,66,68,65,57,61,80,86,113,95,101,76,63,63,87,90,82,88,95,88,83,74,69,56,51,50,64,71,72,69,53,41,40,58,53,47,51,41,44,41,43,36,36,30,28,28,28,28,28,34,41,50,58,63,63,69,153,149,152,154,158,157,149,154,158,153,146,146,152,161,164,165,170,168,169,169,170,171,169,171,172,174,172,166,174,165,159,167,163,166
60,96,96,94,94,92,89,122,127,118,126,118,121,112,99,84,75,82,85,50,41,46,60,66,66,61,56,49,50,53,49,85,88,95,101,94,89,80,93,87,46,57,56,71,67,49,69,56,58,59,54,77,88,99,98,87,89,111,81,93,84,74,64,79,92,101,85,80,79,80,71,73,59,56,53,63,72,78,74,60,46,39,57,46,42,53,46,43,44,44,39,39,34,28,28,28,28,28,40,46,57,64,65,61,150,158,150,157,154,156,156,155,155,154,159,160,161,167,161,165,165,168,167,171,173,163,167,168,171,172,173,173,168,165,162,163,164,168,169
61,90,91,88,89,88,105,109,128,110,116,125,116,92,81,76,88,84,87,47,43,57,68,73,68,64,51,46,50,53,80,85,87,87,90,92,92,82,93,123,56,33,37,88,49,55,62,55,65,61,57,51,57,73,75,76,77,94,76,72,76,71,76,78,93,96,88,77,72,82,77,71,64,57,63,68,67,87,81,72,53,43,44,46,46,47,51,44,44,44,46,36,34,28,28,28,28,28,36,44,53,66,60,99,159,159,154,157,156,154,158,157,157,157,162,162,161,166,160,165,168,166,171,176,174,161,156,160,160,168,176,169,163,161,164,166,167,178,175
62,95,94,93,93,88,141,91,128,109,122,115,98,92,80,79,83,84,71,47,50,66,79,81,75,61,53,43,50,57,84,85,84,87,86,85,89,91,82,90,56,51,52,66,50,55,70,69,80,59,65,51,68,54,52,57,73,70,80,68,67,79,78,78,95,93,88,83,78,84,75,79,66,68,72,63,66,84,94,85,70,59,57,54,51,48,44,51,48,46,43,43,30,28,28,31,36,41,45,53,59,68,59,157,158,160,156,162,160,160,158,157,154,161,167,164,163,167,160,168,171,165,171,173,168,165,161,165,167,169,165,159,162,158,162,165,170,171,179
63,95,93,93,89,145,115,111,117,101,122,112,97,89,75,72,83,84,65,56,68,80,93,84,77,65,56,50,51,79,81,84,83,84,83,82,83,84,81,81,77,69,57,48,45,43,45,58,55,39,81,49,71,56,51,40,50,68,62,58,60,71,86,80,90,88,76,83,82,79,74,78,70,71,76,65,71,80,99,85,80,69,66,61,56,54,51,49,57,54,49,43,36,34,28,34,40,46,53,62,68,59,118,155,155,160,157,162,160,160,160,158,155,159,164,163,165,168,166,164,169,168,168,168,160,160,159,166,164,168,174,166,166,159,155,165,172,174,171
64,90,90,89,150,126,115,114,127,110,108,110,110,87,78,76,80,70,57,47,76,88,103,94,80,67,54,54,59,81,83,82,83,84,84,85,85,86,89,89,89,91,86,76,65,54,48,42,42,36,49,45,46,46,40,50,46,52,56,51,52,67,80,74,91,85,82,81,72,75,72,70,70,73,68,74,83,84,87,81,85,73,66,66,60,57,57,57,61,57,57,49,43,39,51,52,53,61,66,78,68,95,148,152,157,159,161,163,164,162,163,156,154,164,163,163,165,167,162,158,163,167,169,170,163,159,164,170,169,168,171,171,171,169,170,167,162,167,170
65,86,84,143,136,119,105,119,126,103,122,105,85,87,78,78,82,63,47,60,82,105,110,99,87,74,61,59,77,80,81,81,82,83,84,85,86,85,87,87,86,87,88,86,87,81,80,73,74,79,73,65,65,66,66,66,68,68,60,55,51,63,88,86,89,80,82,79,72,74,72,74,70,77,68,88,97,96,96,88,82,73,73,66,68,61,57,56,57,60,59,56,54,54,57,62,69,70,68,69,84,142,147,153,155,161,160,166,162,161,158,156,156,161,161,164,162,164,155,151,151,161,162,161,152,153,154,167,170,172,170,169,165,170,165,174,169,168,164
66,97,110,131,129,117,94,123,127,102,104,98,90,81,77,68,68,66,46,78,103,114,121,108,95,79,66,61,78,79,78,79,78,80,82,82,84,82,82,84,84,85,87,85,85,85,87,85,91,89,86,87,86,88,89,88,89,89,88,84,75,71,91,90,87,78,90,74,74,76,70,76,70,75,73,97,105,109,109,103,93,84,76,72,60,63,56,50,51,53,54,59,65,64,64,70,74,81,80,81,109,141,145,150,151,157,156,159,152,150,152,154,151,154,153,156,154,157,150,142,141,148,153,148,149,154,150,164,171,173,173,172,168,171,171,169,171,163,168
67,93,123,127,118,131,117,140,138,106,91,97,87,78,78,78,72,66,54,75,115,121,126,114,103,73,62,79,79,74,72,72,69,69,70,73,76,76,79,80,83,82,83,81,84,84,84,85,86,87,86,87,89,88,87,87,90,89,89,89,87,89,97,87,86,85,80,72,66,72,77,75,69,75,79,90,111,116,113,107,100,90,78,71,67,53,50,48,53,55,65,70,64,67,72,76,81,82,92,102,93,139,144,146,149,150,153,153,153,142,156,149,149,153,159,153,151,150,144,142,148,145,149,145,145,148,153,166,162,167,167,166,162,172,170,171,170,169,167
68,91,127,104,113,135,153,154,132,106,97,82,81,68,80,88,80,67,66,97,124,125,129,115,96,70,67,80,80,83,85,87,87,88,88,88,86,88,87,86,87,88,88,90,89,85,84,82,82,80,76,77,75,78,78,80,82,83,85,85,85,86,108,89,85,82,74,74,67,72,74,72,67,73,85,91,102,109,105,114,103,98,85,72,62,37,44,51,54,59,67,80,83,82,84,89,96,105,90,102,89,139,140,145,149,151,153,155,155,151,151,153,151,155,160,151,147,149,143,144,142,143,151,146,142,144,144,161,164,170,164,166,162,163,156,170,162,162,162
69,88,112,90,108,158,162,154,145,96,84,89,82,72,74,97,74,51,59,123,131,133,128,117,90,67,77,77,79,79,79,78,79,80,81,80,82,82,82,84,82,84,84,84,84,82,84,85,86,88,91,92,92,91,91,91,91,89,90,91,93,92,105,91,83,84,78,80,72,72,77,76,68,72,77,89,90,96,99,109,108,102,89,72,45,44,53,62,64,78,95,93,92,94,96,88,86,110,90,105,93,138,140,144,149,154,154,152,151,150,151,150,152,152,150,147,144,148,140,143,144,145,144,135,136,137,146,154,158,162,162,160,158,161,166,161,158,150,159
70,84,84,79,120,168,152,153,153,93,93,110,88,75,55,88,54,44,84,116,125,143,132,106,76,75,76,77,76,76,76,78,76,78,79,80,79,80,80,81,82,82,82,82,84,84,83,85,84,85,85,87,85,87,86,85,86,87,86,87,87,87,102,89,98,91,86,83,72,75,80,75,73,73,57,56,78,87,98,92,88,84,70,49,49,55,60,71,90,98,98,88,85,84,83,82,88,121,85,105,105,140,135,143,146,150,148,149,150,149,149,144,149,151,146,144,147,146,139,142,141,142,139,136,131,135,143,150,153,157,162,152,147,157,157,155,151,151,157
71,94,91,88,125,155,141,129,147,100,93,117,89,72,41,74,51,58,93,120,135,140,117,86,70,74,76,75,76,76,76,77,78,77,77,75,77,78,78,78,80,82,80,81,81,83,83,83,83,84,84,84,85,85,84,85,84,84,85,87,86,86,116,113,96,93,92,78,75,74,74,76,72,72,51,44,66,78,77,77,63,55,51,44,60,74,82,90,90,88,87,84,84,85,84,85,98,120,86,105,110,118,138,140,146,150,149,147,154,151,147,148,149,144,145,141,139,139,138,136,134,134,131,130,129,136,144,147,144,150,157,152,147,156,147,150,152,154,152
72,91,90,89,117,147,128,122,123,113,113,113,79,80,37,48,64,86,105,131,146,140,119,94,83,82,82,82,84,82,79,79,78,78,75,75,73,72,70,70,69,69,70,70,71,73,74,75,77,81,81,82,85,84,85,85,84,85,85,86,85,85,107,105,85,90,82,80,77,73,76,76,70,72,55,53,54,52,52,51,45,45,50,54,81,83,85,85,87,83,85,89,85,84,84,84,84,118,89,97,114,124,133,132,145,146,146,147,145,147,146,141,150,151,147,144,141,138,131,136,136,127,129,129,130,135,140,144,148,147,147,146,146,149,145,148,149,147,142
73,89,86,87,97,149,118,114,121,122,125,114,79,76,61,46,82,101,115,145,144,143,126,94,74,74,76,75,76,76,76,79,78,79,82,81,83,83,85,84,88,86,88,87,87,88,88,85,86,85,85,88,87,88,89,89,89,89,88,88,87,86,90,119,90,90,83,89,83,75,83,80,77,76,52,59,53,53,53,48,41,44,50,61,84,81,83,84,84,83,84,84,84,84,84,83,82,116,84,89,107,124,123,131,143,144,142,144,144,147,146,144,150,153,152,143,142,132,132,135,136,127,129,130,134,134,140,144,145,145,148,146,149,149,149,147,148,147,149
74,85,84,83,82,151,147,117,137,124,115,115,76,76,74,52,82,104,121,141,156,144,119,92,72,73,74,74,74,74,76,76,75,76,74,76,76,76,78,78,80,80,80,80,80,78,80,80,80,80,80,82,80,84,83,84,84,84,85,85,84,88,89,140,99,100,91,93,82,76,82,89,83,89,67,67,57,57,59,59,50,51,54,69,87,85,85,85,87,85,87,84,85,86,84,85,84,117,80,82,103,117,118,127,135,140,141,134,138,144,147,145,151,151,149,143,140,138,133,135,132,132,131,132,135,134,144,147,146,148,146,151,151,148,151,148,154,143,145
75,80,82,82,78,146,130,136,144,142,115,99,76,76,74,67,68,96,125,152,160,147,126,102,72,72,74,74,73,74,73,74,72,72,74,74,74,74,76,76,74,78,76,79,78,78,78,78,80,81,82,82,82,82,84,83,84,84,84,85,84,85,85,126,114,104,100,101,93,83,83,86,90,85,74,73,74,71,69,62,53,62,65,79,85,84,84,84,85,85,83,82,84,85,84,84,84,120,82,94,97,108,120,127,131,137,133,134,136,142,140,144,147,150,146,142,138,136,130,130,124,131,131,137,141,138,143,148,149,150,148,149,151,153,154,154,156,151,156
76,93,92,90,88,151,143,145,148,145,133,86,82,78,75,75,59,90,121,153,147,144,120,85,65,63,65,65,67,68,69,68,69,70,69,70,72,72,72,72,72,74,74,76,75,76,77,78,78,80,81,80,82,81,86,82,86,85,84,84,82,83,84,117,107,110,104,104,94,92,89,86,92,85,89,73,81,84,80,68,58,70,73,84,85,84,85,82,84,82,82,83,82,83,82,82,84,116,81,93,98,102,112,118,123,128,127,127,133,138,139,140,146,144,145,140,139,134,129,121,118,126,133,140,142,143,145,143,145,150,145,149,146,153,151,156,153,151,155
77,87,87,85,84,132,122,127,135,142,131,76,77,80,77,76,55,94,123,146,137,133,124,84,79,78,78,76,78,78,79,76,80,80,80,81,82,80,82,81,83,83,83,83,83,83,80,82,81,82,81,82,80,81,78,78,75,78,77,76,77,76,75,128,123,103,101,102,100,89,96,89,89,88,92,81,87,91,86,76,76,81,80,79,82,82,82,80,81,80,77,78,79,80,80,82,80,122,80,92,92,101,105,115,116,119,122,123,135,134,135,140,145,146,147,143,139,134,127,119,124,130,141,140,147,149,146,148,147,149,150,151,149,150,153,151,148,156,156
78,82,84,83,82,108,126,145,132,127,127,74,76,74,75,74,70,79,112,128,123,102,102,99,73,73,72,74,72,72,74,76,74,74,76,76,76,77,75,77,76,78,78,78,78,79,82,79,82,82,82,84,82,82,82,85,85,86,86,88,87,88,86,107,124,103,101,100,102,100,99,88,84,100,95,84,89,96,92,87,84,91,77,81,86,85,87,86,87,87,86,86,86,87,87,85,82,120,84,95,90,99,99,106,105,112,113,119,129,134,130,142,145,138,144,142,135,137,133,120,134,137,143,139,144,145,146,149,146,147,145,147,147,148,147,150,145,150,152
79,80,80,80,79,94,131,157,139,138,127,72,75,76,76,77,73,73,110,117,118,117,124,101,72,73,73,72,72,72,72,72,72,74,74,72,74,74,71,74,72,74,76,76,78,76,79,79,79,79,82,81,82,82,83,81,82,83,82,84,82,84,84,105,128,107,99,102,99,93,98,89,90,102,96,91,96,103,101,89,96,85,79,84,85,84,84,84,84,82,84,84,84,84,84,83,79,122,86,95,100,95,98,99,105,107,105,112,124,131,135,141,142,141,142,141,132,135,134,137,131,139,143,142,142,145,145,150,148,147,146,144,148,145,150,148,143,150,147
80,78,78,78,76,85,129,154,147,138,116,72,74,75,74,74,73,63,119,142,145,130,129,120,70,72,72,72,72,72,70,72,70,72,72,73,72,72,72,71,72,72,74,76,74,75,76,78,78,78,80,78,79,79,80,80,80,81,82,80,80,82,82,124,123,109,104,104,100,93,81,92,93,98,101,92,96,112,103,89,97,84,81,84,85,84,84,82,86,82,84,81,84,82,84,80,78,129,95,103,104,98,97,100,96,103,105,107,115,126,131,137,140,139,141,139,137,135,131,138,134,138,139,143,143,142,144,150,148,145,144,142,145,150,147,144,141,146,145
81,90,89,94,88,93,139,158,158,146,125,80,83,81,82,79,79,76,98,142,145,134,133,116,72,71,70,71,70,72,70,71,70,69,70,68,69,66,67,67,67,67,68,68,68,68,68,71,71,70,72,72,73,73,75,75,76,76,75,77,79,78,78,126,123,121,97,103,92,92,87,92,97,98,85,90,117,114,106,95,88,79,79,83,81,79,79,78,81,79,77,77,78,77,77,77,73,128,100,107,95,97,97,99,99,97,99,101,110,118,127,135,136,137,136,137,137,138,136,137,134,139,146,144,144,141,146,149,145,142,141,142,144,145,147,143,140,142,142
82,85,84,84,84,83,110,146,156,154,128,74,76,76,74,75,74,76,78,125,137,151,128,132,92,76,73,75,76,76,78,77,78,79,79,79,80,79,79,81,82,81,81,81,82,82,84,83,82,82,83,85,85,85,84,84,85,85,86,87,87,87,86,120,137,125,108,98,86,81,90,95,99,93,87,104,117,120,111,81,84,85,83,90,87,87,85,86,86,84,85,84,84,85,87,86,79,118,101,89,86,93,93,95,92,90,90,96,103,111,122,129,132,135,136,140,143,140,141,140,138,142,142,142,142,140,142,144,144,135,142,139,148,147,144,141,137,142,137
83,82,82,82,82,80,120,156,150,153,142,72,75,74,74,72,74,72,69,97,150,139,150,144,121,72,72,72,72,72,74,74,76,76,74,78,76,74,76,76,76,76,77,78,77,77,77,78,77,77,78,78,80,78,80,80,82,82,82,84,82,84,84,118,152,120,90,85,84,87,90,100,93,94,87,106,116,119,110,94,90,88,82,85,84,84,84,82,82,82,81,80,82,82,84,82,77,116,91,87,90,81,92,90,90,89,85,85,96,103,110,119,127,123,132,136,136,139,137,140,139,140,140,143,143,143,142,141,135,142,144,132,148,148,142,142,130,135,144
84,80,80,79,81,80,113,158,172,136,134,73,76,72,71,72,71,72,70,93,127,126,142,143,136,68,72,72,72,73,74,72,72,74,74,74,72,74,76,74,74,72,75,76,76,75,74,75,76,78,78,78,78,79,78,80,82,79,82,80,82,84,82,87,169,128,91,92,89,92,97,105,94,88,85,107,117,124,117,96,82,68,76,84,84,84,84,83,82,79,80,80,80,82,79,78,71,112,78,73,86,85,84,89,82,86,84,87,92,95,102,103,104,120,125,127,127,131,135,135,138,138,142,134,137,139,138,143,145,145,144,142,148,145,148,144,143,139,138
85,74,74,76,76,74,124,178,173,152,144,79,72,70,70,70,70,72,72,80,115,143,148,142,144,75,72,70,70,70,70,70,72,71,70,70,70,70,70,72,72,72,72,72,72,74,74,74,75,76,76,76,76,76,78,78,80,80,78,78,82,80,78,81,167,147,101,95,87,89,80,83,92,82,84,97,141,121,114,106,68,47,79,76,76,75,75,75,74,77,75,76,77,76,77,76,64,105,76,77,82,80,88,85,84,88,80,84,89,92,101,106,109,111,119,122,120,124,129,135,138,137,136,137,133,132,130,138,135,140,141,141,145,148,142,141,143,144,140
86,85,85,82,82,83,128,178,184,165,139,102,76,79,79,76,78,78,78,77,130,145,138,135,149,113,76,76,77,76,76,76,76,76,78,77,77,77,78,78,79,79,80,79,79,81,85,81,83,83,83,84,84,83,84,83,84,84,84,86,85,85,85,84,149,140,96,86,76,75,66,68,82,86,87,93,124,124,115,100,62,59,83,83,82,85,81,82,84,82,83,82,83,82,84,79,70,103,74,73,76,77,80,83,85,89,83,80,84,88,96,102,107,107,107,111,112,117,122,124,128,131,132,129,127,126,126,129,134,137,139,140,141,144,144,141,140,143,139
87,76,78,77,78,76,123,191,185,173,137,107,70,70,70,72,70,71,70,70,119,129,128,150,151,141,66,70,72,73,72,72,72,74,73,74,72,74,74,74,75,75,74,74,74,74,72,74,74,74,74,74,74,76,77,77,76,78,78,78,78,80,80,82,100,141,104,84,62,57,53,59,82,82,88,90,138,132,122,113,87,82,82,82,81,83,82,78,82,78,78,76,77,75,73,67,98,111,55,69,74,81,68,79,84,90,89,78,77,87,89,93,96,101,96,99,103,103,103,109,115,120,122,118,117,116,116,121,130,130,134,134,133,131,140,134,129,140,139
88,77,78,77,77,78,142,191,175,168,146,118,72,72,72,72,70,73,70,70,91,126,99,137,168,153,75,70,70,72,70,72,70,72,70,70,70,72,72,72,72,72,52,70,72,72,72,72,70,74,72,72,73,74,74,74,73,73,74,74,75,73,74,77,74,156,150,104,68,51,60,91,92,94,94,106,132,142,125,107,100,106,106,105,103,104,106,96,93,98,97,97,92,90,97,80,104,102,48,45,60,67,68,75,83,92,89,80,76,85,87,88,90,92,92,95,96,98,101,100,105,110,111,106,106,107,107,113,118,124,123,127,127,128,131,133,138,139,128
89,95,95,98,102,102,143,176,163,169,129,108,103,98,97,101,100,98,97,100,99,137,104,134,146,153,110,99,98,100,103,101,103,97,96,97,99,100,100,98,98,102,91,96,94,92,94,96,95,96,93,96,97,96,96,95,97,97,98,95,97,94,97,95,95,174,150,107,88,72,92,102,104,103,105,115,140,138,136,121,89,108,106,102,109,101,104,107,103,103,101,101,93,85,76,70,83,84,47,5,35,43,49,59,80,87,83,74,71,76,83,86,85,85,84,89,90,92,96,92,92,99,95,96,99,101,102,107,109,108,113,114,120,118,115,128,129,128,131
90,95,96,98,98,96,160,168,164,158,127,110,92,96,95,94,93,94,95,93,99,127,85,124,142,136,115,98,104,104,96,97,98,98,99,101,101,99,101,98,99,99,97,99,102,100,101,99,100,103,103,103,105,104,105,108,103,101,101,98,100,99,96,102,91,188,154,115,97,89,95,74,72,67,62,104,135,133,129,125,95,18,17,15,31,44,43,53,59,72,86,99,106,107,109,120,112,130,129,140,109,102,75,55,39,59,48,62,60,62,68,64,72,60,56,71,73,85,87,103,92,95,94,92,93,94,100,102,99,102,105,103,106,107,107,115,116,116,119
91,92,88,86,90,87,127,138,144,146,125,110,73,67,66,64,62,61,62,59,57,97,107,97,113,125,118,52,47,44,47,44,45,41,41,41,41,41,34,34,34,16,16,15,16,15,14,30,30,30,29,33,44,32,37,44,48,60,54,58,61,71,82,89,91,174,149,120,109,109,128,129,131,130,133,136,146,134,123,121,89,124,133,134,121,126,128,143,132,127,136,143,148,150,149,145,159,159,160,151,156,161,116,142,170,157,147,103,73,46,48,47,61,55,88,56,64,59,62,81,82,87,87,83,87,87,90,92,93,94,93,95,94,95,94,97,101,105,106
92,91,96,98,100,121,83,103,119,140,120,113,92,92,100,108,97,114,109,111,116,91,96,92,88,112,115,132,123,120,114,112,115,124,113,126,115,117,134,122,122,127,116,120,120,124,121,123,115,114,111,126,116,110,121,112,115,133,126,125,128,132,131,136,128,152,144,111,116,111,135,139,133,137,144,147,151,138,131,117,93,129,123,133,136,137,136,143,142,139,145,147,147,148,151,156,149,152,161,157,160,156,166,167,170,179,175,170,178,174,59,159,133,91,61,36,38,51,47,61,74,66,75,66,60,63,73,82,80,82,89,89,87,84,84,84,93,93,95
93,107,121,111,113,111,91,66,115,172,141,148,119,117,116,116,118,116,123,123,126,118,56,99,104,112,117,157,123,125,125,116,126,122,129,129,126,124,125,124,112,118,122,121,124,121,115,111,117,120,109,119,102,107,110,108,109,111,124,118,115,123,123,125,143,158,137,124,116,122,132,138,137,134,125,156,157,137,111,111,96,118,118,123,124,134,138,139,140,150,149,148,142,148,147,149,144,156,152,148,149,154,161,170,171,178,180,172,90,83,53,140,173,178,178,175,163,138,103,72,49,26,43,44,54,54,44,58,66,69,83,77,78,75,76,75,85,85,85
94,117,130,151,133,127,135,107,126,137,129,94,102,120,113,114,129,131,121,120,117,118,105,57,89,92,88,102,75,115,125,118,110,111,112,110,112,118,121,117,125,124,126,130,140,133,138,149,136,137,122,113,138,151,143,151,127,145,141,132,135,145,129,137,178,153,131,126,113,123,131,133,133,120,131,157,155,129,120,112,101,144,143,143,141,137,132,126,141,143,144,136,126,149,155,153,151,151,151,146,156,151,163,158,158,161,165,157,143,97,65,70,170,175,181,175,172,178,187,188,182,173,171,147,114,62,40,40,56,48,71,62,71,67,54,60,71,72,83
95,110,118,112,115,132,126,129,118,125,99,90,79,137,123,97,111,123,124,113,123,113,123,103,71,75,66,67,80,104,99,96,99,101,90,85,101,96,93,109,112,121,120,112,128,109,111,98,93,90,112,133,142,154,155,135,144,136,142,123,146,130,130,131,190,157,142,130,124,114,116,112,117,113,103,151,142,122,110,101,101,121,126,119,126,124,136,120,129,140,132,131,130,128,130,138,139,133,142,156,150,158,93,126,162,139,124,156,170,167,156,163,169,172,166,175,173,170,168,164,164,178,176,180,182,179,169,120,150,149,94,60,45,45,39,47,49,56,53
96,117,119,148,133,138,127,107,106,109,80,90,66,128,122,133,126,110,115,107,110,107,105,89,61,83,61,61,56,93,100,96,111,115,106,101,97,108,102,103,104,99,106,98,97,92,88,87,104,107,135,133,130,132,145,122,123,145,136,132,133,124,129,137,179,149,144,143,123,118,95,102,111,106,99,147,126,112,109,100,102,93,113,113,110,122,122,123,129,133,134,119,120,118,125,117,121,130,153,157,155,153,145,151,149,158,167,166,171,167,167,168,164,170,162,173,166,173,173,173,174,75,113,176,136,181,184,182,180,185,183,169,172,167,141,92,82,39,46
97,101,89,95,120,129,131,96,76,92,85,98,76,97,108,116,111,109,105,104,116,95,85,71,74,73,74,86,71,59,86,85,85,84,96,93,80,66,91,91,92,90,86,92,88,102,80,75,83,96,84,115,110,134,115,100,126,156,134,139,150,151,135,150,152,139,147,124,113,114,103,112,95,97,115,138,82,111,105,115,118,82,102,90,98,97,103,125,128,120,132,125,124,131,140,128,135,141,154,148,145,155,168,160,168,163,163,164,155,163,177,174,173,159,159,159,156,159,165,163,164,179,177,176,181,115,140,158,129,99,167,173,175,126,113,180,176,178,173
98,145,142,128,106,96,81,78,67,79,89,101,109,88,75,100,98,104,110,90,96,92,88,73,39,52,60,76,84,64,84,89,93,110,75,82,74,104,85,82,80,92,83,102,129,123,112,111,91,84,112,138,115,125,108,96,80,90,91,108,127,128,125,164,134,133,128,108,111,121,104,93,102,131,145,122,83,101,100,110,110,74,90,99,90,93,98,101,129,101,107,121,121,126,118,126,133,129,138,151,147,149,138,131,129,174,116,131,124,141,172,166,178,180,175,157,177,181,182,180,169,161,157,162,170,173,171,164,159,157,153,136,101,138,156,171,173,174,167
99,88,90,92,95,122,101,73,53,49,70,111,91,53,73,87,87,94,90,94,93,93,84,73,90,68,43,54,53,53,82,95,74,80,95,80,106,104,93,129,137,99,103,123,103,98,96,93,111,116,152,137,145,145,117,97,104,126,109,100,110,89,123,133,119,133,121,110,101,105,127,128,116,144,136,120,92,93,90,99,93,85,88,105,114,106,114,117,117,102,123,117,101,110,101,116,125,125,123,133,123,118,112,122,123,118,117,125,159,146,145,175,173,178,176,179,172,163,169,176,177,180,177,179,164,168,166,162,154,166,164,170,170,160,163,161,169,167,167
