37,145,39,21,7,6,78,88,100,101,118,123,72,71,67,68,66,63,57,78,138,52,51,48,46,44,42,39,85,45,49,45,51,47,53,61,125,117,94,129,126,132,134,134,112,115,115,127,129,124,118,121,131,127,113,102,119,119,120,111,102,99,52,64,98,98,120,103,98,103,104,103,101,99,100,108,106,101,104,102,102,105,95,106,108,103,102,107,108,108,103,97,101,96,93,83,81,84,86,85,84,89,90,78,80,68,70,73,75,80,88,101,82,78,96,94,101,103,104,105,109,106,96,102,105,109,109,106,108,110,102,99,115,117,91,70,98,59,43,99,102,131,124,138,130,98,82,134,73,19,10,9,10,10,8,38,40,39,60,51,56,47,50,50,27,28,18,21,19,22,105,26,9,14,11,20,7,8,9,8,7,1,7,40,6,7,6,7
38,146,57,44,40,31,73,87,93,71,111,85,112,82,77,82,77,74,66,104,137,72,74,76,77,76,68,64,78,76,79,72,77,70,71,62,124,121,96,127,127,129,129,129,118,125,119,128,127,129,114,128,135,114,114,116,124,119,128,136,131,102,68,69,96,92,120,99,97,101,102,100,100,96,99,92,103,98,98,99,103,99,97,101,98,103,100,99,106,105,105,105,115,107,103,106,107,110,112,113,109,115,110,95,110,115,116,117,116,116,113,116,90,88,99,96,92,89,87,82,74,91,79,63,65,66,72,81,77,82,71,82,78,76,83,62,69,52,22,71,55,92,78,137,122,90,75,129,96,13,10,13,10,15,9,36,30,36,77,51,50,52,53,52,35,50,25,30,25,39,107,30,32,33,13,11,11,9,9,7,6,4,10,32,8,9,8,9
39,105,104,113,69,53,55,67,53,54,63,55,142,60,56,75,84,76,71,105,127,76,75,77,84,85,81,86,73,68,110,131,79,78,75,75,122,116,100,115,120,123,131,126,120,121,121,121,123,124,118,117,130,121,113,113,117,119,121,119,124,101,68,86,69,72,97,69,70,76,77,79,84,82,82,75,92,73,80,87,89,92,88,84,81,88,93,98,100,101,101,104,107,103,87,105,103,106,106,106,102,111,100,86,102,107,108,109,108,111,114,107,90,106,108,108,112,113,118,113,123,102,108,115,103,102,101,97,99,100,87,103,110,70,77,42,52,55,28,75,59,61,40,93,108,79,55,120,119,16,9,12,13,16,13,20,35,28,83,61,60,50,54,54,48,52,40,37,30,41,79,40,28,25,20,14,12,8,9,7,6,11,12,31,7,9,8,8
40,137,57,104,77,62,62,67,74,69,97,86,107,103,91,76,69,69,67,103,107,85,87,88,88,53,58,79,65,86,132,136,78,78,80,77,122,117,101,114,115,116,126,121,115,118,116,115,116,118,112,119,152,131,125,117,109,99,99,101,103,76,54,85,97,91,99,102,99,103,86,91,96,93,86,73,102,86,92,94,84,83,77,71,66,73,62,63,65,58,53,55,55,53,75,80,73,79,85,83,86,84,95,82,95,99,102,104,106,105,109,101,86,102,107,108,110,112,113,111,113,91,97,105,86,52,50,49,44,64,47,43,36,27,35,37,38,28,34,53,25,24,27,49,86,75,36,76,97,15,14,10,14,15,13,16,33,29,81,63,55,54,51,51,46,32,30,23,25,37,88,28,35,32,33,14,8,10,8,7,7,4,14,24,9,10,7,7
41,138,93,122,98,72,64,90,85,41,113,91,93,156,103,53,56,55,44,51,68,103,75,47,48,50,40,85,45,72,124,121,40,39,36,44,111,103,85,111,110,105,106,113,110,111,108,104,110,106,95,90,135,141,148,164,106,94,77,90,105,68,55,90,90,96,112,99,98,102,95,87,94,91,88,62,103,99,95,97,105,96,96,79,66,59,72,68,86,83,84,80,84,71,72,77,92,93,105,99,100,96,104,80,86,81,79,77,74,74,67,63,71,91,65,71,78,73,77,83,71,96,90,94,85,64,58,62,54,70,52,44,46,28,37,34,32,28,40,44,24,24,13,14,13,15,14,12,57,16,16,9,13,18,12,14,23,31,76,62,53,37,35,32,45,44,40,40,28,37,95,41,42,34,22,10,10,10,8,7,6,7,15,18,8,9,8,9
42,142,65,122,102,96,69,97,110,61,104,99,97,119,107,91,81,81,82,50,95,118,112,66,65,63,66,88,72,103,123,110,72,60,60,63,84,68,85,99,97,89,95,96,79,88,75,68,49,65,87,76,115,109,96,81,77,80,77,82,90,100,105,95,105,95,103,103,99,105,90,91,81,38,54,63,94,95,99,97,97,96,78,74,67,71,72,77,78,81,85,103,98,96,104,90,112,105,112,109,110,110,111,92,98,113,115,118,114,115,119,94,97,116,118,119,124,121,115,112,102,101,99,99,85,77,63,65,62,73,57,52,55,32,36,42,36,20,41,40,19,16,19,17,15,23,16,11,62,13,12,10,13,35,16,19,27,39,75,59,44,39,22,19,35,49,40,42,38,35,100,33,38,36,16,13,12,12,11,9,8,7,31,13,7,8,8,9
43,131,108,114,107,109,104,73,114,117,116,120,103,115,167,102,105,103,94,110,124,115,114,92,84,98,74,77,77,90,118,105,66,85,91,91,90,87,96,88,83,99,121,115,103,110,112,87,88,67,104,107,132,113,138,134,114,120,154,148,102,103,93,75,78,79,78,76,76,84,79,73,77,74,81,91,89,93,89,86,89,99,86,81,77,73,85,98,104,93,99,81,77,84,94,92,107,108,113,108,112,110,104,99,96,105,106,113,114,111,113,72,93,111,110,110,114,119,117,116,92,81,107,106,89,84,75,75,75,84,57,55,56,27,39,51,50,21,44,28,15,14,13,15,25,33,38,36,70,32,24,23,21,41,12,38,39,56,95,52,42,47,39,36,27,37,36,42,34,37,89,37,28,30,13,16,10,12,12,10,7,7,51,11,9,11,11,12
44,128,97,109,105,99,107,99,109,119,117,105,110,125,136,118,120,128,120,110,116,105,118,116,109,117,112,105,99,85,122,126,66,102,98,93,84,76,77,77,90,94,93,88,81,89,88,102,75,39,85,104,106,119,108,103,112,120,131,109,101,119,105,109,86,92,105,97,103,104,91,106,89,97,95,100,102,101,53,56,67,81,75,72,58,68,85,95,79,92,97,97,97,115,108,95,104,92,77,90,90,81,103,77,88,76,82,83,89,92,85,68,93,110,109,110,109,113,112,113,98,103,106,110,94,87,84,80,76,97,67,62,62,30,38,47,43,22,50,26,17,14,16,16,24,41,39,42,70,31,31,31,28,33,13,27,35,41,103,42,44,38,42,33,30,42,33,27,31,37,82,38,36,35,16,16,11,11,11,8,8,10,63,13,15,12,11,11
45,109,110,101,109,112,105,118,111,116,119,119,96,128,124,163,121,116,128,130,118,109,118,128,133,137,128,126,122,120,129,120,92,111,120,116,118,123,120,118,82,106,109,108,98,107,105,108,120,118,105,109,123,133,120,118,110,101,132,124,90,129,105,141,122,126,121,118,130,132,128,135,134,120,99,109,108,116,114,54,86,81,76,93,86,85,137,108,87,98,127,87,114,83,91,75,95,91,85,82,86,79,77,92,87,90,97,92,96,99,90,66,81,106,94,81,79,79,73,65,72,92,88,86,86,82,92,86,80,100,64,67,63,28,37,46,50,22,57,23,16,14,15,15,29,43,43,42,78,37,37,35,39,39,15,42,55,43,109,24,33,31,31,23,35,42,34,38,37,27,89,33,29,24,18,14,11,13,12,8,10,12,64,12,15,12,12,13
46,106,103,97,113,109,110,104,114,122,116,115,104,112,112,119,112,116,111,111,107,113,121,123,120,123,126,125,123,127,129,127,125,126,125,119,126,120,126,129,94,113,126,136,128,123,130,122,120,117,113,109,127,116,115,114,102,104,114,101,101,85,102,95,90,85,92,95,92,86,85,97,106,112,105,105,108,110,111,108,73,59,60,53,85,108,133,105,104,94,52,43,36,100,116,114,118,118,116,117,119,117,102,101,95,92,84,70,71,74,79,69,82,90,99,106,105,113,111,107,97,101,103,107,79,75,92,90,86,90,74,62,67,28,38,46,50,20,59,23,16,13,16,15,36,45,43,41,70,39,44,38,35,38,17,38,37,38,108,30,47,43,31,24,24,39,33,36,25,14,99,26,22,20,17,17,13,14,12,14,12,13,83,19,9,7,7,11
47,97,93,92,99,100,94,98,93,94,103,103,88,107,111,104,103,101,114,117,107,110,105,115,109,108,114,100,110,115,113,135,119,127,119,121,126,123,121,120,93,114,122,122,119,120,124,125,113,122,111,118,119,121,120,114,114,113,116,126,118,81,109,112,116,114,117,117,118,122,116,115,112,111,109,126,115,114,120,119,126,122,109,107,119,118,125,105,121,111,102,114,93,89,120,122,117,116,112,114,115,117,113,116,117,112,112,113,114,116,116,101,96,98,101,105,95,58,69,69,70,62,71,73,73,70,78,85,79,92,97,91,84,51,49,50,51,28,67,17,14,15,21,18,42,51,47,45,56,41,46,44,36,37,27,40,27,38,110,41,43,47,42,43,37,46,34,31,22,18,73,16,14,17,20,16,17,14,12,14,16,11,88,15,16,8,8,13
48,83,88,93,93,95,99,99,88,97,100,76,93,87,102,93,100,98,108,95,83,84,93,100,110,116,117,112,111,118,113,126,122,115,104,111,109,115,119,122,73,115,120,122,115,126,121,119,116,122,106,117,111,113,123,119,126,119,116,110,97,94,107,117,117,118,110,113,112,113,117,115,115,109,110,118,118,120,116,121,116,109,101,110,115,118,112,103,122,106,112,115,119,119,113,121,116,121,121,116,118,114,115,110,112,112,108,111,113,116,112,110,110,110,105,115,115,112,105,103,111,102,107,104,101,88,77,90,83,60,83,79,86,89,74,78,77,68,87,82,76,59,72,85,74,76,78,72,80,64,63,59,62,56,56,60,65,61,107,56,45,56,63,61,54,51,34,31,25,25,53,23,21,18,12,15,46,30,30,54,35,29,91,16,16,7,15,15
49,102,98,108,99,100,92,93,91,100,98,89,92,97,96,93,88,98,87,85,83,84,93,93,99,99,97,102,99,94,109,118,105,94,93,97,107,93,99,99,73,88,99,102,106,109,105,108,113,118,110,117,112,118,128,129,123,124,120,118,113,102,112,121,119,118,118,111,123,117,119,124,115,108,103,115,119,117,118,116,117,117,115,113,120,122,113,99,129,122,117,110,111,112,116,120,117,114,111,110,112,105,116,123,121,120,128,123,113,118,113,114,117,119,116,122,110,113,108,103,106,110,109,107,106,106,108,102,98,101,101,85,94,98,89,90,92,82,83,71,79,73,76,82,87,101,96,102,96,93,87,102,120,91,84,82,85,118,87,72,78,82,74,72,76,83,90,88,86,73,77,84,78,90,92,84,84,82,71,74,77,73,97,66,76,69,97,69
50,109,102,103,87,96,100,89,105,86,81,88,91,100,109,100,94,88,84,91,91,85,87,84,89,88,96,95,93,79,92,100,99,95,100,105,103,97,98,98,87,81,76,87,93,101,104,101,100,105,102,107,125,119,118,123,123,127,124,123,108,112,115,131,129,128,125,116,112,128,126,123,120,109,88,133,133,132,123,120,120,113,124,122,123,115,101,101,123,128,125,118,117,113,118,117,118,124,118,113,118,109,129,123,118,117,112,116,116,118,114,116,117,122,117,121,115,120,119,114,111,112,119,122,121,124,125,119,99,111,137,150,107,116,117,111,119,108,114,116,112,117,85,64,117,107,101,111,108,95,82,82,81,85,95,97,95,87,81,75,68,42,46,50,100,61,65,40,81,75,66,67,62,62,65,81,97,75,72,67,80,71,69,77,72,56,76,61
51,112,111,121,105,109,106,106,109,104,107,115,108,110,104,112,112,109,100,102,94,88,89,91,90,83,71,67,75,73,80,87,93,98,95,93,97,98,96,80,74,83,88,84,105,99,105,100,103,75,87,88,95,89,104,114,102,92,114,113,96,98,100,108,114,113,128,124,118,122,118,122,111,101,85,116,120,129,131,118,124,128,122,127,136,130,112,98,123,112,127,132,129,130,123,120,130,128,123,127,121,116,124,117,119,104,95,106,97,108,121,127,117,127,124,117,111,118,111,113,115,115,116,122,117,114,103,110,99,119,123,123,125,122,122,117,120,121,120,126,125,114,86,91,117,104,99,87,83,81,74,78,83,96,99,103,107,116,127,123,119,116,116,107,110,77,114,107,107,101,95,96,107,119,114,117,114,117,71,67,76,89,95,86,105,98,114,119
52,109,117,107,114,113,114,100,108,111,111,108,112,104,107,119,122,116,120,109,101,109,98,102,99,105,108,110,101,103,94,85,87,82,87,83,89,92,82,92,93,102,95,98,92,91,90,82,89,91,76,80,90,89,95,95,96,93,97,100,92,93,86,87,101,93,94,100,109,98,100,106,110,105,75,113,115,94,104,109,107,116,113,113,119,121,105,107,123,100,109,110,120,125,129,121,113,119,125,118,115,105,117,118,114,104,94,81,98,105,114,116,134,124,103,112,111,111,121,122,119,113,116,113,118,121,115,110,95,114,115,115,115,107,93,105,99,108,104,115,100,110,99,89,111,117,125,119,118,94,100,95,92,81,94,104,108,121,117,111,122,124,127,120,103,100,118,109,118,121,123,122,108,118,124,111,110,117,112,115,120,105,105,103,117,114,119,105
53,109,104,97,105,102,104,97,106,105,107,103,107,106,101,107,110,114,116,108,111,111,109,114,117,115,111,105,112,110,111,113,111,104,111,109,121,108,110,106,109,103,100,104,103,100,88,96,94,93,95,100,100,96,95,97,94,82,78,82,91,86,82,85,88,101,98,99,98,89,86,80,96,95,79,96,95,88,95,95,102,99,85,81,92,90,91,98,115,99,104,120,119,123,111,120,123,119,119,122,113,121,116,110,125,127,120,118,127,128,131,127,126,126,129,112,110,112,106,114,112,116,119,106,110,111,113,119,97,120,119,114,109,110,119,110,103,96,86,94,103,106,100,77,93,115,108,111,122,112,116,120,114,117,107,111,103,101,112,112,109,111,118,114,104,107,114,117,119,121,114,120,132,123,124,109,106,119,125,119,109,110,120,111,112,112,128,121
54,107,113,104,96,99,100,106,90,94,101,101,108,106,104,101,98,97,96,101,101,102,103,107,103,104,113,104,104,105,103,109,99,98,101,99,100,103,110,104,105,112,114,119,123,126,129,120,117,109,113,101,104,107,118,115,113,105,110,100,103,99,108,93,87,93,93,88,81,84,84,84,89,89,86,85,38,45,52,77,71,85,82,79,82,88,83,79,91,95,97,101,99,105,104,102,96,100,103,106,97,115,116,104,98,110,113,125,120,119,127,128,129,127,120,109,110,118,117,114,116,113,123,116,113,109,93,105,94,119,128,119,120,104,103,96,106,102,76,81,86,84,91,71,90,116,97,95,106,123,116,113,103,106,107,108,105,107,105,105,100,97,101,101,97,106,118,122,120,108,114,115,108,104,124,127,122,127,131,123,126,117,128,126,133,119,118,131
55,128,102,106,102,113,115,118,109,109,106,111,120,118,113,115,102,97,97,106,114,107,117,129,110,123,131,127,116,110,108,95,102,102,110,109,104,102,104,107,104,103,105,105,106,109,116,108,116,122,119,116,108,113,114,105,106,101,120,111,108,101,105,105,103,103,99,98,99,97,99,88,91,90,97,93,88,87,91,89,86,81,80,82,91,84,86,86,88,84,83,88,89,79,92,77,75,83,87,83,85,102,102,107,102,102,100,94,98,109,99,93,106,110,108,110,114,117,94,94,104,117,121,125,117,112,102,113,95,117,124,121,124,118,111,114,108,111,109,107,96,102,113,75,82,108,101,68,106,110,123,130,125,134,132,114,130,120,124,118,126,119,117,122,102,95,106,116,119,122,117,126,122,116,117,129,118,112,114,98,116,113,123,114,110,117,110,139
56,100,98,98,101,93,106,105,110,102,109,110,122,107,117,114,109,111,111,118,113,118,118,107,120,109,112,113,115,117,122,115,119,119,117,117,110,110,111,117,104,105,109,114,106,103,111,97,104,97,101,105,102,97,101,111,116,112,121,111,111,112,107,110,114,116,126,107,115,112,104,101,99,91,93,89,95,94,93,89,92,94,93,89,82,90,90,84,76,83,71,75,76,87,75,85,82,82,80,83,91,95,89,95,96,95,94,96,85,92,91,71,93,97,98,104,112,112,99,94,92,98,110,116,110,114,122,115,103,118,108,108,93,107,107,110,107,118,116,112,95,80,82,94,72,94,114,110,119,113,116,128,122,108,120,120,118,115,118,124,122,111,109,97,103,95,99,92,107,112,114,119,117,116,99,108,104,94,104,108,118,109,102,103,107,108,105,138
57,100,101,97,100,96,101,106,104,106,111,109,115,116,124,117,106,112,117,114,114,111,104,109,111,118,134,116,111,108,111,114,101,104,103,96,102,117,107,109,113,110,114,112,118,117,113,110,106,109,114,115,114,110,121,117,116,117,119,110,110,111,113,117,111,110,109,116,118,112,116,113,117,113,111,113,112,109,114,109,107,105,106,111,114,109,105,107,106,103,95,95,92,83,85,83,88,91,83,83,85,86,87,97,95,99,106,106,96,100,97,101,97,106,106,103,95,96,98,99,108,109,108,105,107,102,100,81,101,94,90,103,109,106,114,113,112,116,103,93,108,105,117,100,67,87,107,110,114,122,117,130,121,117,127,129,125,127,120,114,110,108,120,111,101,98,91,80,87,106,115,123,119,119,113,107,120,112,112,103,104,107,114,123,105,115,117,129
58,101,114,100,97,103,104,111,105,104,119,103,101,109,117,112,105,101,106,114,125,112,120,115,120,118,128,118,121,116,124,113,115,115,119,111,127,126,117,124,124,107,113,122,126,114,122,114,115,107,110,117,110,118,106,100,108,109,109,112,112,118,116,116,118,121,116,115,117,113,114,115,110,112,110,107,105,106,111,108,112,112,106,105,106,109,111,115,113,121,117,111,107,108,110,106,104,104,104,103,110,105,103,109,106,110,103,98,100,97,104,94,98,102,101,95,91,89,84,79,81,93,87,93,96,84,82,81,86,81,96,101,96,101,108,120,118,117,108,117,121,120,116,103,86,75,98,115,115,119,118,115,119,114,102,107,123,124,121,125,123,116,111,108,110,88,121,103,112,103,111,113,126,117,105,105,95,118,108,103,109,113,121,118,118,113,119,138
59,111,113,109,117,110,111,112,109,113,108,104,112,110,116,113,113,117,114,111,113,106,107,107,110,115,117,104,103,112,110,113,112,120,119,103,116,109,104,102,117,132,128,116,113,115,122,110,105,121,124,115,127,117,100,85,95,96,94,97,106,103,112,111,115,116,114,118,118,114,114,111,120,123,119,111,111,106,103,115,116,108,102,101,104,99,101,103,108,109,104,115,114,109,108,106,117,117,113,111,108,103,99,111,113,106,110,112,106,107,107,110,105,104,108,97,103,96,107,99,94,93,90,98,95,90,89,105,103,99,82,86,95,98,100,107,109,103,81,92,106,102,110,97,93,67,83,89,106,100,110,115,101,114,106,108,114,105,102,90,98,93,88,83,95,95,118,116,120,118,115,99,114,115,125,110,109,114,102,114,127,117,117,116,122,113,117,141
60,111,116,113,119,118,106,107,117,120,119,113,111,112,108,110,110,102,101,116,117,117,113,106,108,105,100,92,96,99,99,100,100,101,101,100,102,99,102,105,104,104,112,112,113,106,103,113,109,107,112,108,120,120,104,115,115,113,119,100,98,103,110,108,105,106,111,107,114,110,105,99,106,115,109,92,85,114,110,110,108,110,116,111,108,104,107,104,108,104,108,110,104,105,107,110,111,108,112,113,117,115,113,109,114,108,106,104,103,103,116,103,100,102,110,105,109,107,107,105,109,105,101,102,109,104,117,110,128,114,104,100,99,118,107,106,102,97,104,104,95,77,86,76,85,73,86,92,80,83,93,98,94,89,116,111,106,111,108,102,106,108,103,86,98,91,104,103,99,110,108,112,111,108,108,107,101,86,82,89,100,100,104,101,97,121,114,130
61,109,102,100,100,113,111,116,114,114,110,120,122,114,115,105,111,118,115,120,111,119,106,100,111,97,91,81,78,93,102,111,105,97,101,112,118,104,110,105,103,103,107,105,105,121,117,115,111,109,111,119,114,103,112,100,116,108,112,108,110,106,115,122,116,109,112,117,113,96,106,118,121,118,117,110,107,112,115,108,109,108,112,113,111,109,110,112,109,115,111,116,117,103,105,107,106,109,108,109,116,103,104,114,111,110,113,110,110,109,110,107,116,115,110,112,114,109,109,110,110,109,101,107,109,107,112,102,110,108,110,105,111,111,114,121,116,113,119,131,126,117,109,111,108,109,106,103,93,95,101,89,98,91,111,107,99,94,91,102,106,101,103,81,81,67,82,85,94,104,117,102,108,107,102,101,106,104,100,100,103,108,113,103,101,92,104,93
62,98,99,102,108,106,101,108,112,103,100,117,115,115,105,108,105,106,105,93,108,95,107,113,101,106,104,106,97,107,89,101,103,109,104,102,107,97,100,102,104,108,110,106,106,105,103,102,108,108,106,105,103,108,99,117,114,116,105,113,112,107,108,114,119,115,116,110,123,122,123,120,117,118,122,127,122,119,124,117,124,113,107,114,112,112,106,98,107,109,114,115,117,117,116,110,109,108,109,108,107,117,113,109,103,96,102,107,108,106,110,115,107,111,108,112,113,110,107,108,114,107,114,108,113,112,119,112,112,114,103,103,112,106,108,103,102,113,108,107,108,108,105,107,115,118,116,114,116,114,109,116,111,121,127,113,138,115,116,102,110,119,101,103,95,82,87,72,89,93,99,82,80,93,90,99,103,100,77,83,103,94,89,87,87,70,82,81
63,106,100,102,98,98,99,105,97,96,99,101,103,108,106,110,114,120,119,104,104,108,117,115,115,100,101,109,110,112,110,107,109,108,106,112,112,108,117,110,106,89,105,98,93,112,113,111,107,110,108,102,105,109,114,107,103,109,103,106,110,118,112,117,112,117,110,112,111,112,104,107,111,117,109,107,108,112,120,116,115,121,121,117,117,117,114,106,113,113,116,115,109,100,99,111,113,107,112,115,113,112,109,101,112,103,100,104,90,91,90,91,95,100,103,104,106,111,107,108,108,107,104,110,112,112,118,106,115,114,109,109,104,109,108,104,99,95,98,103,109,103,110,98,98,100,113,114,108,107,108,119,105,104,111,107,109,105,109,117,113,107,111,119,118,112,115,117,107,105,108,99,107,93,89,96,89,90,84,82,84,94,84,86,85,78,73,84
64,100,97,105,102,106,101,99,101,95,97,102,104,101,103,97,96,103,116,109,113,118,112,111,115,111,121,111,103,112,105,104,110,107,106,100,107,113,102,97,95,87,94,97,101,100,100,106,107,105,101,94,98,107,111,104,111,109,104,107,106,104,103,103,101,97,98,101,96,95,92,100,97,92,96,103,110,107,112,104,114,108,103,104,106,109,110,108,111,115,111,119,119,119,112,121,123,118,122,119,112,118,114,109,114,119,117,115,112,113,112,111,108,117,110,97,85,88,94,105,107,107,115,107,104,105,102,106,102,92,105,105,106,107,107,112,117,111,106,99,97,107,116,104,108,108,119,125,121,102,107,92,82,71,72,86,87,86,102,111,102,105,104,95,89,84,86,94,92,98,100,99,101,105,109,104,104,101,90,94,90,107,93,90,87,89,100,92
65,79,96,85,93,99,96,95,105,107,102,121,109,102,102,112,104,106,97,108,109,107,103,113,109,106,111,114,110,86,86,94,101,102,108,108,110,109,106,101,107,107,99,100,101,102,103,101,104,105,106,105,108,105,105,106,106,100,98,101,95,104,106,104,103,107,108,116,109,104,104,110,85,79,86,97,101,97,104,102,107,110,116,114,111,113,119,105,110,108,124,121,126,109,116,117,118,116,120,121,119,116,123,113,109,113,115,117,113,113,113,112,112,107,88,87,88,91,99,111,119,116,117,114,114,109,105,106,106,101,113,108,108,105,101,107,113,121,109,120,114,101,107,107,93,82,101,112,118,107,106,97,97,107,113,109,107,104,101,99,104,98,100,101,104,99,100,104,97,94,96,102,99,97,88,84,99,101,106,101,95,98,90,109,96,108,99,104
66,94,105,98,93,94,90,101,93,93,102,107,105,108,100,107,102,87,79,103,99,95,110,111,102,105,108,101,107,105,102,97,108,112,116,108,108,110,112,115,104,118,109,113,105,106,110,106,104,107,109,113,113,112,107,109,104,95,109,95,104,106,107,104,93,97,98,104,100,102,101,100,89,86,92,90,90,81,83,96,114,108,105,100,98,104,101,104,113,116,117,101,102,102,108,107,114,111,117,124,117,113,122,120,111,105,106,108,116,109,106,99,100,103,107,108,113,111,111,109,96,105,114,112,119,118,124,114,117,116,121,115,117,107,96,95,96,105,103,113,115,108,113,107,104,102,112,111,112,122,124,112,113,120,120,126,121,127,117,108,103,97,97,102,100,101,105,99,97,101,99,95,100,96,101,103,104,111,103,102,101,99,92,91,94,103,98,100
67,111,108,104,104,103,90,101,97,99,109,102,105,97,104,98,103,102,101,106,106,108,111,101,93,93,99,99,99,99,103,106,109,102,105,96,100,102,96,111,104,115,117,113,117,112,110,105,105,104,104,109,106,106,104,108,106,96,104,101,96,95,90,95,89,96,98,96,96,107,109,107,95,93,84,85,92,94,92,98,100,110,108,109,105,107,106,109,106,111,108,108,103,101,114,110,113,109,100,105,113,109,111,121,114,111,112,95,91,118,109,104,107,105,107,111,106,107,108,101,100,104,108,113,102,104,111,112,113,112,116,122,111,111,103,106,106,105,110,115,109,106,107,112,114,111,128,109,111,111,105,99,110,107,111,113,112,111,118,109,109,109,111,102,100,101,105,107,110,107,107,105,112,109,102,98,107,104,101,102,103,109,104,106,103,98,104,100
68,106,101,96,101,103,106,105,106,110,108,111,95,102,108,93,100,103,105,102,107,108,109,108,102,96,101,102,102,111,113,106,111,106,106,105,106,103,102,100,107,112,106,92,96,108,100,103,101,108,107,99,109,101,99,104,103,98,95,85,80,84,84,90,91,92,95,102,95,98,109,112,108,105,110,107,108,112,98,99,91,99,95,96,103,107,107,100,99,106,106,102,98,97,104,105,100,101,98,98,92,94,96,98,95,94,100,97,98,101,99,100,107,108,104,109,109,108,105,99,92,97,98,110,105,119,118,111,108,108,113,108,111,107,108,106,101,108,112,112,118,108,113,114,115,112,104,109,102,106,106,108,115,113,109,109,101,89,109,111,111,121,109,113,110,101,101,110,99,102,96,90,94,114,111,107,103,111,111,103,103,103,108,97,96,98,96,94
69,102,97,98,96,99,105,112,96,92,100,107,99,102,110,99,105,111,104,102,100,103,104,101,103,111,106,105,107,108,114,107,107,99,103,103,109,111,105,109,112,111,113,110,123,123,110,103,105,101,99,97,99,97,104,98,92,83,83,79,78,79,82,84,85,89,90,89,92,90,89,97,97,101,104,101,107,102,105,100,104,99,95,98,97,94,101,102,106,106,103,108,111,109,110,111,110,112,108,107,102,104,110,113,112,106,117,116,110,112,109,113,115,115,115,112,112,111,115,105,108,113,103,110,108,113,124,121,108,103,102,111,109,105,109,109,113,111,116,109,112,112,103,105,106,98,102,96,87,89,86,89,107,107,104,95,105,106,107,108,110,108,99,104,111,111,114,109,112,105,99,92,109,112,116,112,109,116,108,100,109,106,110,109,110,114,111,103
70,100,102,104,101,100,91,88,84,78,82,93,94,103,102,98,105,96,105,107,108,109,108,108,110,105,102,100,103,108,102,106,104,109,101,102,98,102,104,106,103,102,107,104,120,114,109,114,107,104,108,107,103,103,99,97,104,100,101,102,97,100,98,100,105,101,95,93,93,98,100,103,117,106,108,105,107,100,108,105,107,105,102,104,102,101,113,109,110,109,111,108,107,118,114,110,107,109,116,109,113,114,113,107,105,101,105,105,104,106,110,111,108,111,100,97,89,98,101,97,108,112,107,109,108,113,113,113,121,113,113,122,109,111,122,109,108,102,109,111,92,91,96,106,101,105,108,112,110,106,106,105,112,106,105,108,112,125,110,122,106,110,106,104,94,95,97,100,101,101,101,98,101,100,100,100,103,105,100,91,110,105,99,103,94,95,99,108
71,99,98,104,91,91,79,88,91,100,90,93,87,102,100,107,104,101,99,97,101,110,108,117,116,113,112,106,113,111,105,106,107,98,93,81,94,89,107,106,104,101,96,95,106,93,97,108,104,112,110,114,107,108,110,107,107,108,103,105,103,108,105,109,110,108,106,107,104,104,100,98,99,98,103,104,98,96,94,107,108,113,108,104,106,112,110,106,102,106,101,99,96,97,100,101,101,100,109,105,106,106,105,102,108,97,97,102,103,107,113,111,99,104,107,104,105,106,107,109,110,104,111,102,103,108,106,105,107,104,110,105,110,108,102,101,103,98,104,100,87,83,102,96,94,92,93,99,106,114,104,111,120,112,105,102,99,96,102,104,119,104,118,126,112,110,113,112,110,121,114,114,103,112,106,112,112,104,104,100,102,109,108,128,110,119,111,101
72,103,98,103,102,105,103,103,102,101,108,100,103,103,109,99,90,95,86,90,89,90,86,101,96,100,95,103,112,109,107,105,96,91,98,92,102,101,108,100,99,99,103,94,91,100,94,103,108,117,115,111,116,110,106,102,99,101,107,105,109,107,104,102,99,101,100,99,106,103,104,99,98,99,90,94,98,99,93,95,103,97,103,102,100,103,105,106,107,107,105,107,104,110,97,105,97,97,102,99,97,102,106,108,114,115,113,107,105,107,113,104,108,108,107,106,107,105,100,97,95,99,100,98,97,104,100,100,87,89,108,111,114,101,110,111,99,105,104,107,103,100,103,106,96,92,100,97,107,103,97,100,100,110,108,107,100,98,106,104,104,110,107,113,112,112,116,108,99,100,101,97,114,113,124,129,117,108,109,108,111,99,96,118,107,106,106,101
73,90,88,102,102,99,109,101,97,98,99,102,100,102,107,95,100,93,102,100,91,97,90,95,87,92,97,104,100,91,95,102,100,101,106,110,106,103,116,98,109,109,88,101,100,87,83,113,109,115,103,91,105,93,121,101,101,99,102,99,102,104,98,102,104,107,103,99,102,105,105,99,99,104,105,105,100,96,99,103,100,105,104,103,100,108,102,102,101,112,98,94,100,105,105,103,104,107,103,106,104,109,110,108,104,108,105,106,107,110,105,101,104,113,113,113,116,115,117,108,109,108,105,106,106,109,105,108,110,102,92,95,98,107,91,99,110,109,115,117,114,103,103,108,116,108,102,109,101,105,101,101,111,106,100,103,99,95,100,93,94,92,109,103,101,101,91,94,97,76,90,93,101,103,114,110,109,115,92,103,82,79,91,96,98,89,97,100
