40,255,244,244,249,246,246,246,246,244,244,245,246,244,243,244,247,246,243,243,245,245,244,245,248,247,244,244,247,248,247,246,246,246,245,240,247,245,244,245,248,246,248,250,252,248,245,206,189,170,141,155,158,145,148,133,122,132,146,137,129,136,146,129,136,133,122,118,121,129,132,126,116,111,120,121,119,105,97,111,112,112,107,109,115,111,111,113,107,108,106,104,112,108,102,118,113,112,106,107,121,118,111,109,128,117,125,114,112,105,89,92,85,94,86,90,113,124,164,185,185,180,196,190,194,187,181,180,178,184,178,192,202,189,177,166,174,179,180,179,170,174,164,169,177,170,163,185,184,171,173,170,185,193,189,200,205,206,203,207,213,214,214,220,219,215,179,153,141,130,123,132,117,115,122
41,255,245,244,249,247,247,247,247,246,246,247,248,246,244,244,247,247,246,246,247,247,245,246,248,247,245,245,247,250,249,248,248,248,246,242,245,249,247,247,248,248,248,247,246,251,245,187,189,165,133,144,142,146,134,140,146,138,130,134,139,153,140,138,126,117,110,122,127,119,121,123,124,119,115,107,119,121,111,105,108,96,108,112,106,110,116,121,114,114,110,105,109,107,103,123,116,123,117,121,130,119,111,115,127,115,108,91,104,104,97,95,98,103,92,109,108,119,141,176,184,184,191,187,186,192,190,200,198,191,191,188,178,181,182,198,183,190,180,194,198,177,159,172,166,171,172,178,182,178,166,173,173,182,191,192,204,205,203,202,208,216,215,215,217,223,203,162,127,126,101,103,125,120,111
42,255,245,243,247,247,247,247,247,247,248,249,249,247,244,243,244,245,247,248,248,248,245,245,247,245,243,243,245,249,248,247,247,248,244,243,243,248,247,246,245,242,243,245,246,242,231,173,162,151,155,152,143,147,142,129,127,134,138,147,147,128,128,124,136,135,136,129,125,139,138,129,118,121,119,118,103,105,112,110,112,123,111,103,105,106,108,114,115,114,111,112,112,120,106,117,118,124,105,113,127,115,114,122,130,100,95,89,94,98,97,86,93,114,114,120,112,141,157,186,181,204,199,194,188,181,183,189,187,194,191,190,185,185,190,198,194,192,195,176,163,171,177,177,176,168,167,178,170,178,165,181,169,191,191,183,203,209,206,202,211,197,211,216,216,223,225,197,122,117,106,94,111,122,127
43,254,242,240,243,245,245,245,245,246,247,248,248,246,242,239,239,242,245,247,246,247,244,243,244,242,239,239,242,243,243,242,241,243,240,243,241,239,242,242,241,240,241,242,243,240,192,175,156,137,144,141,143,127,125,131,146,139,135,143,132,155,148,141,137,138,128,139,147,140,120,112,123,123,123,120,124,116,116,114,115,111,113,114,112,112,115,121,120,118,115,116,112,121,116,116,119,127,107,120,126,116,121,116,122,93,79,85,96,93,95,86,93,107,121,133,132,131,152,182,199,202,195,186,184,163,172,168,174,174,188,191,186,188,198,186,192,188,181,186,187,188,194,177,184,187,171,172,164,175,161,166,171,182,178,180,185,198,211,202,202,207,206,209,211,218,225,231,195,132,111,101,106,109,125
44,254,242,239,242,241,240,241,245,242,243,245,246,243,240,236,233,234,239,245,248,241,244,239,240,238,238,239,240,236,239,239,236,236,238,239,241,232,239,237,240,232,242,241,241,228,173,183,136,140,138,138,130,120,134,137,139,140,143,146,145,129,131,138,136,125,135,140,136,120,141,137,138,135,128,128,127,119,115,121,114,112,109,100,113,116,114,118,118,115,116,121,117,120,120,121,122,123,110,130,129,114,118,119,121,96,95,97,83,88,98,86,108,117,123,122,111,131,153,178,205,188,172,165,165,157,167,142,162,162,160,148,174,171,173,175,197,199,203,190,191,203,179,196,193,179,181,177,170,175,161,168,160,172,171,170,173,172,178,201,211,203,202,206,209,219,226,234,224,196,151,100,100,94,118
45,253,241,238,241,238,238,239,244,242,241,241,240,238,236,233,232,234,237,239,240,239,241,234,233,236,239,241,238,237,236,236,237,238,238,240,241,240,232,238,239,238,243,242,242,210,157,133,126,145,136,126,116,124,124,134,134,132,136,135,140,145,139,136,130,136,136,127,133,133,122,126,134,142,138,137,137,131,114,111,105,109,114,110,115,121,121,123,117,115,117,115,116,121,120,115,123,119,118,131,125,115,108,109,113,106,96,100,98,98,107,96,117,121,131,121,117,130,150,173,198,181,167,155,150,149,144,136,174,171,170,175,162,163,156,169,171,182,191,196,198,196,187,189,190,193,182,176,180,188,180,168,178,169,174,169,177,174,181,195,203,213,209,204,217,213,217,224,234,223,157,118,96,92,112
46,253,241,238,241,238,237,237,241,242,240,236,234,234,234,234,234,235,234,233,233,237,239,231,230,235,240,242,237,237,234,234,237,239,240,240,241,240,238,232,236,238,238,242,244,213,173,134,137,129,122,117,119,126,136,128,123,125,128,128,135,128,133,144,155,141,140,123,125,131,121,132,148,153,152,137,140,127,132,124,119,106,106,106,114,118,123,130,122,128,124,115,118,117,119,116,130,119,122,134,119,117,110,114,106,103,113,115,98,99,103,117,130,126,129,118,131,142,142,167,195,165,144,143,150,141,152,151,164,173,180,171,166,171,164,161,162,163,172,189,192,205,200,197,201,207,195,204,189,179,178,176,170,167,171,166,176,184,187,198,181,188,204,217,212,208,215,213,221,230,230,167,129,98,99
47,255,243,240,243,242,239,238,239,241,239,236,234,234,235,237,239,238,235,234,234,236,239,233,234,237,239,240,239,237,238,238,237,241,241,241,241,241,238,233,232,238,237,237,230,178,139,138,141,122,115,109,119,125,121,106,99,93,92,101,101,110,128,127,114,123,119,115,119,119,120,132,146,155,136,117,142,131,121,109,103,110,110,112,115,117,121,126,121,123,116,119,124,122,122,123,129,124,128,123,119,112,102,114,106,109,109,111,108,110,127,124,124,125,133,134,151,152,140,167,181,151,126,140,148,154,154,148,144,166,179,168,135,147,166,170,171,167,170,167,157,170,183,213,212,203,201,202,188,197,186,191,182,176,172,177,179,176,174,189,198,201,200,209,208,204,205,212,213,223,233,205,138,108,113
48,255,243,239,242,244,241,239,239,238,236,236,239,236,239,242,241,238,239,240,241,241,240,240,239,241,241,241,242,240,242,242,239,239,241,243,243,243,242,241,240,232,244,235,234,143,134,162,133,115,110,114,126,113,80,67,85,93,97,94,74,72,91,111,118,112,136,124,120,133,130,133,142,94,89,93,134,129,120,115,114,109,114,120,121,114,120,121,128,119,111,112,118,122,117,123,125,130,132,110,122,103,100,108,109,109,120,103,108,127,126,117,122,127,139,132,147,133,141,173,177,131,127,138,152,152,151,145,145,137,162,147,149,149,148,157,176,163,150,137,159,151,172,188,192,187,208,196,194,186,183,162,188,176,173,183,187,178,178,191,199,153,184,196,199,201,212,210,223,210,220,224,207,158,126
49,255,244,239,241,244,242,241,241,239,237,237,239,243,243,244,246,244,245,245,246,245,244,243,243,242,241,239,238,241,242,240,236,239,242,244,243,244,243,243,242,239,243,239,213,148,143,147,127,110,106,112,109,74,90,131,130,125,148,145,126,94,83,82,92,104,113,112,130,130,117,123,125,90,78,81,88,121,119,106,107,103,109,116,119,119,122,129,123,123,124,114,126,134,119,126,126,131,130,112,119,111,106,109,109,112,113,111,123,135,131,134,134,144,124,111,115,129,136,170,169,134,119,146,147,160,149,148,144,129,148,158,143,144,152,155,153,134,162,155,158,155,158,164,174,181,186,206,196,189,178,192,183,176,189,172,178,177,190,190,176,173,188,190,192,201,216,216,213,212,221,218,233,198,129
50,255,245,240,240,244,244,243,242,241,238,237,239,241,239,239,242,241,240,240,240,241,240,238,237,241,239,237,236,241,241,238,234,238,243,246,243,243,243,243,243,245,243,240,184,152,148,136,125,99,109,100,86,69,125,121,115,117,132,126,127,110,112,103,86,79,101,122,121,118,107,115,116,102,117,109,109,112,113,95,103,98,102,110,115,124,118,115,125,114,113,113,128,136,114,119,113,132,124,114,115,113,111,113,117,110,117,124,128,127,135,138,144,146,121,114,138,130,131,151,169,135,121,135,149,158,154,140,152,127,135,121,129,140,143,147,135,147,143,146,144,151,161,145,169,163,160,164,196,204,193,190,197,167,176,173,188,192,183,179,174,176,184,181,183,194,195,205,209,198,218,225,230,212,183
51,255,246,241,239,240,242,242,240,243,239,238,239,241,242,242,241,239,239,238,237,242,240,238,236,238,237,237,237,237,239,238,234,238,244,247,243,239,240,241,242,244,245,237,163,156,145,134,115,100,101,93,74,99,115,109,105,101,110,103,100,95,108,117,114,96,83,82,91,92,104,112,121,131,116,96,122,108,102,90,104,98,100,106,112,117,121,121,119,124,117,111,132,133,117,114,109,132,119,117,110,116,115,113,118,115,125,124,125,131,140,144,134,119,121,120,133,118,121,151,164,134,124,120,148,154,153,135,141,124,139,128,120,122,132,150,138,142,147,143,132,153,168,164,166,160,166,165,179,183,200,204,200,193,191,183,183,186,189,193,189,184,198,186,185,190,197,201,202,211,212,219,225,235,214
52,255,241,243,243,233,236,240,244,238,243,239,238,239,242,239,241,238,243,243,238,242,243,243,242,238,236,241,239,237,238,240,242,243,246,248,246,241,240,239,239,236,242,226,160,146,131,134,107,95,94,93,65,78,85,88,102,100,107,87,89,93,100,97,103,102,106,90,90,104,115,117,113,113,103,100,107,102,85,93,100,99,99,109,111,121,111,115,118,110,108,119,135,126,129,111,111,121,119,111,110,117,114,112,115,116,122,127,126,140,141,141,118,94,105,120,106,77,111,155,153,140,123,113,132,145,150,142,135,133,127,122,122,112,125,140,142,123,127,139,141,143,149,171,150,161,155,138,159,158,173,189,210,204,197,185,194,190,174,183,172,174,199,186,192,192,193,188,186,194,212,207,214,220,233
53,253,238,242,244,237,238,239,241,240,244,240,238,239,241,239,240,240,242,243,243,245,244,242,242,240,240,243,239,239,240,242,243,244,245,246,245,242,241,240,240,243,237,218,160,144,137,124,94,93,95,89,55,64,89,110,106,100,92,87,83,83,85,84,83,92,95,91,90,94,105,102,102,94,87,86,80,78,87,95,92,103,106,109,103,110,122,118,120,114,116,121,138,129,115,117,118,118,114,113,114,115,113,116,116,121,119,121,126,149,139,136,124,109,110,95,84,104,130,150,151,141,127,117,124,128,135,142,127,123,108,128,113,106,108,115,134,130,114,115,133,137,133,148,163,158,164,152,151,162,154,180,176,195,206,215,195,199,187,194,186,189,197,183,195,196,198,211,206,203,200,208,210,213,225
54,252,236,240,244,240,239,238,238,242,243,243,240,240,240,240,240,242,243,245,247,248,247,244,238,238,243,244,241,243,243,244,244,245,244,243,242,243,243,242,241,238,239,208,148,136,134,110,90,95,90,77,56,71,120,103,105,100,95,84,81,85,77,68,54,60,61,71,78,81,90,102,95,93,90,93,89,98,104,109,113,116,106,102,110,116,121,119,102,105,115,144,154,138,123,109,114,136,112,112,117,117,110,119,118,110,122,128,129,148,140,128,115,113,107,78,84,106,119,137,129,137,129,124,117,126,128,128,129,123,99,107,107,100,98,90,100,108,119,113,110,118,134,133,134,133,140,153,165,157,152,152,161,176,186,206,216,220,192,199,214,184,180,198,203,191,195,193,197,214,210,200,202,201,210
55,254,235,237,241,240,239,239,238,240,241,247,245,243,240,243,242,244,247,248,245,247,252,248,235,231,242,244,244,246,246,246,245,246,243,240,240,245,244,243,243,241,235,181,144,120,112,93,93,95,89,75,66,119,109,105,102,97,93,96,88,80,76,72,61,45,40,45,61,82,87,90,94,95,93,96,119,139,140,145,136,128,118,104,103,116,119,120,118,121,146,165,168,134,124,133,165,135,120,124,116,123,106,118,118,113,114,127,145,145,144,134,128,119,90,61,82,74,72,113,130,128,122,127,117,115,120,121,118,120,107,97,97,94,92,85,79,84,86,97,104,94,89,106,117,124,130,128,135,156,157,155,146,152,169,172,178,195,203,199,191,199,189,178,156,190,198,195,195,180,197,200,206,207,211
56,252,239,236,240,239,242,245,244,242,243,245,248,242,245,246,245,242,250,247,246,244,251,246,234,228,236,246,244,243,248,245,247,245,245,238,241,243,246,247,246,236,235,168,131,121,108,96,91,94,81,67,106,121,106,102,99,86,90,91,87,85,85,70,68,52,40,42,45,75,76,91,90,86,95,132,133,102,98,82,115,141,110,102,99,123,116,117,138,145,150,150,137,103,97,111,120,89,107,169,145,123,111,123,127,115,120,128,150,141,153,139,138,95,59,51,112,90,84,83,102,123,124,117,119,112,110,125,118,106,104,101,89,90,90,85,75,70,72,73,85,90,71,70,104,86,105,105,120,114,131,150,162,143,145,144,164,183,188,206,217,203,204,189,173,180,198,198,208,204,195,195,214,201,210
57,255,243,241,244,242,244,246,246,248,247,246,245,246,248,249,248,246,251,248,244,244,242,242,241,233,236,244,244,245,249,244,246,246,246,242,243,249,251,249,245,246,224,145,132,121,109,101,95,92,85,90,108,96,100,89,83,78,79,85,88,83,77,64,58,54,38,31,27,43,65,90,87,94,138,121,109,107,90,115,120,101,109,107,96,118,109,138,158,143,131,93,95,77,90,81,68,115,102,121,128,125,120,111,115,112,115,123,145,153,148,141,90,83,57,91,88,88,87,105,85,113,114,107,116,115,102,106,110,107,102,98,93,85,83,88,89,90,78,77,81,84,88,77,63,83,78,89,84,104,108,118,143,158,143,146,153,155,167,167,191,210,212,201,188,187,192,197,187,203,186,203,182,205,212
58,255,247,247,249,249,248,249,250,249,249,250,251,251,250,250,251,251,250,247,239,230,223,226,232,235,237,244,244,249,251,244,243,247,247,249,248,248,251,254,253,249,217,139,142,131,117,111,101,84,78,99,104,81,95,82,73,82,91,81,83,87,74,64,57,47,32,84,102,94,71,82,92,135,128,121,167,111,94,142,86,62,101,100,92,113,138,119,109,108,84,85,88,91,57,61,73,87,88,127,104,119,127,110,110,113,119,128,149,150,145,140,85,92,80,83,68,84,94,80,69,111,115,102,99,110,109,104,104,107,101,96,97,88,85,82,75,72,73,74,63,65,65,78,80,74,75,75,71,80,101,102,108,135,148,151,169,157,161,168,174,181,201,210,208,189,204,185,194,193,198,199,213,201,207
59,255,249,250,252,253,251,251,253,253,253,252,252,253,250,250,251,252,247,244,234,222,216,221,220,232,238,247,246,251,253,243,241,248,248,254,251,248,251,254,253,249,206,135,143,149,131,122,105,91,87,101,86,86,79,73,64,86,89,88,65,81,69,60,57,52,119,145,130,135,112,83,93,153,146,130,140,86,90,87,89,84,90,120,101,123,130,74,114,92,106,115,91,75,104,116,68,67,78,110,91,103,125,108,107,102,117,128,146,144,139,139,118,107,98,83,92,88,79,61,81,89,102,96,96,110,96,96,101,105,103,96,97,93,87,85,81,78,71,67,69,70,70,72,69,70,81,76,70,71,76,81,89,100,128,136,154,159,152,163,156,172,174,185,194,208,214,194,210,210,202,205,221,219,212
60,254,248,246,254,246,250,249,253,251,255,253,252,251,252,246,249,248,249,240,233,227,227,228,219,223,236,252,250,252,250,244,246,247,251,254,254,251,255,254,255,237,191,135,134,148,142,134,117,98,96,101,72,71,69,74,94,80,75,87,60,68,62,51,46,101,157,146,155,150,122,103,105,159,100,103,61,90,95,78,65,69,91,80,102,162,161,111,99,78,91,95,74,58,86,95,73,84,89,93,80,75,130,108,90,100,108,128,138,137,125,132,115,68,61,82,97,70,60,72,62,69,97,100,94,98,90,93,93,102,100,98,94,94,96,75,82,74,75,78,69,63,58,62,64,60,60,79,87,72,71,71,81,70,84,111,123,136,151,147,161,157,161,178,188,194,212,216,212,202,198,204,223,211,201
61,255,249,247,254,251,251,248,249,250,253,250,247,250,249,246,248,251,249,238,227,228,233,235,225,221,234,249,248,249,249,245,245,250,251,253,252,250,254,253,252,225,175,126,129,154,143,143,117,110,104,85,61,57,77,83,77,67,66,64,65,65,48,46,39,121,169,159,158,117,127,98,109,111,122,90,122,117,85,63,137,105,103,92,109,118,118,133,163,181,150,144,131,110,97,106,148,131,136,98,69,65,77,91,91,86,101,119,129,143,132,125,124,107,110,102,79,74,64,86,61,79,91,97,101,82,79,74,82,99,106,94,94,95,93,96,77,71,61,66,68,66,65,65,61,59,68,63,74,77,80,80,73,69,66,82,98,102,116,129,130,144,167,177,174,172,174,202,211,218,203,209,196,199,206
62,254,243,244,249,239,239,240,241,245,249,245,243,247,244,245,247,246,243,239,232,224,232,232,223,221,230,243,243,245,245,242,242,245,247,250,253,253,254,254,247,202,167,141,136,141,145,137,115,104,88,58,54,61,82,78,90,81,90,97,87,65,42,45,37,111,141,145,136,129,123,97,104,123,125,108,94,81,63,75,106,80,110,104,140,136,126,133,153,156,133,124,140,108,125,111,102,88,62,72,122,113,107,104,100,86,91,111,134,132,136,122,123,118,112,99,88,82,72,85,74,80,105,103,92,82,64,74,64,77,97,105,90,94,86,95,98,76,64,59,51,63,58,57,53,63,69,69,65,68,69,73,73,72,69,68,71,82,89,103,128,117,125,135,172,175,182,188,198,211,216,210,205,205,198
63,255,241,243,247,240,236,238,237,238,243,242,241,245,241,244,245,244,242,243,237,230,234,229,226,223,230,238,236,242,238,234,240,245,244,244,246,243,241,241,230,187,156,141,132,121,132,125,98,91,60,54,74,92,103,93,88,87,96,100,95,84,72,69,62,109,142,135,123,106,101,100,88,111,122,88,108,69,63,131,106,109,97,106,120,97,104,131,132,140,123,114,129,125,130,96,113,110,79,73,130,145,129,111,85,84,84,106,129,130,136,131,133,117,115,102,97,96,93,96,92,83,99,100,94,80,69,59,66,63,77,96,99,91,93,87,91,89,76,66,54,50,57,64,61,55,59,72,70,60,67,64,74,76,79,74,74,70,74,72,98,115,122,135,130,151,167,174,183,187,192,205,214,202,194
64,254,246,247,252,248,245,242,243,242,243,245,247,243,246,250,250,247,246,245,245,243,243,239,232,225,230,237,240,242,238,233,239,245,242,238,241,239,234,233,219,171,155,136,118,119,127,119,80,65,55,81,113,106,102,87,94,92,90,80,86,74,65,74,61,104,142,117,132,107,111,98,91,114,78,56,80,58,58,103,91,97,76,160,158,105,69,114,113,128,113,119,112,116,122,103,126,117,49,32,83,128,136,105,76,76,69,89,122,129,139,134,143,121,111,111,113,113,97,89,85,78,88,100,91,76,67,61,57,65,70,85,99,97,87,80,84,92,85,71,59,55,46,46,66,69,55,67,57,57,67,63,68,62,76,67,80,66,77,66,76,81,82,108,131,124,126,126,159,179,201,190,198,215,217
65,254,245,247,254,251,248,246,245,245,246,248,249,246,249,252,252,252,252,252,253,247,242,237,236,240,243,247,248,252,249,240,240,249,247,241,243,246,243,236,217,164,149,127,113,112,123,115,89,80,96,113,106,107,101,104,103,103,108,112,86,70,76,69,47,77,122,99,100,85,75,76,84,111,127,109,83,54,40,102,96,79,76,139,142,106,141,137,97,89,95,96,111,106,97,84,78,60,50,89,55,49,67,47,69,81,78,89,105,123,128,131,130,121,99,98,109,105,86,91,86,85,94,88,86,84,78,67,56,58,79,83,91,94,92,75,79,81,85,81,74,54,51,58,43,62,73,58,60,61,62,62,63,75,60,76,68,67,76,70,73,72,85,76,94,114,124,125,104,113,146,186,194,194,207
66,255,244,245,253,253,252,249,247,249,249,250,250,249,252,254,253,250,250,250,250,245,239,238,246,252,252,253,254,253,252,247,248,253,250,245,247,252,248,242,190,156,143,131,120,106,112,113,138,128,124,122,123,119,124,115,110,117,111,100,91,94,82,67,66,92,134,138,119,116,88,92,88,79,132,92,61,64,91,94,109,75,79,159,125,141,124,126,127,117,76,89,109,77,137,85,66,80,57,79,85,61,45,46,82,87,93,91,104,110,116,130,121,116,74,80,89,97,90,76,76,92,87,93,91,79,82,69,58,52,64,89,90,86,84,85,76,81,84,81,74,71,56,52,58,62,61,67,59,53,60,59,61,66,71,64,68,68,73,74,66,66,77,73,82,96,99,112,122,128,118,141,171,182,193
67,255,242,240,248,253,253,251,247,249,249,249,249,250,252,253,252,252,251,248,247,247,241,240,248,248,247,248,251,250,248,244,248,252,250,247,251,252,250,215,171,152,133,132,116,101,103,97,145,154,149,136,124,122,136,130,134,128,123,113,104,107,79,84,90,86,100,106,71,78,71,62,83,57,86,106,124,82,106,83,75,54,81,166,128,123,89,95,112,89,78,83,66,48,72,60,107,112,77,56,77,104,61,65,129,125,131,109,91,90,109,125,124,98,63,75,87,96,85,67,72,91,97,105,97,84,87,71,63,55,57,81,85,85,75,81,78,71,75,78,80,70,70,58,60,60,60,58,57,54,58,56,61,57,64,63,64,66,68,75,57,65,62,68,72,68,90,97,105,121,134,125,136,155,174
68,254,240,239,244,244,248,249,245,242,247,245,248,246,250,254,253,250,252,251,247,245,245,239,242,243,245,248,250,248,245,242,248,251,252,252,253,249,249,191,169,147,127,124,111,102,98,89,123,151,139,144,130,135,143,142,138,127,123,112,125,106,87,85,98,103,87,94,91,79,57,56,56,40,45,79,134,95,75,86,52,43,121,155,110,125,111,124,95,78,69,61,70,77,103,106,113,100,82,61,67,105,137,121,99,105,105,86,85,73,101,123,119,90,58,51,61,72,62,58,71,78,107,116,97,97,81,75,62,60,54,83,86,86,69,67,73,57,79,67,75,71,70,64,66,61,58,57,56,63,51,53,61,54,50,66,63,67,64,77,57,63,62,65,73,62,73,88,85,86,115,122,129,132,137
69,255,240,240,245,242,246,248,245,245,249,247,248,247,247,250,246,246,245,245,247,245,243,237,239,241,242,243,244,247,244,239,244,249,249,248,248,249,234,171,161,135,128,121,110,103,92,95,128,162,146,146,135,132,138,136,131,133,128,122,118,113,100,93,97,99,101,93,86,68,57,64,55,53,56,63,75,63,50,55,44,55,131,149,108,118,95,83,87,83,96,91,107,121,139,128,126,97,94,62,81,100,95,104,121,123,75,56,59,90,82,109,112,112,84,59,86,74,60,53,68,85,115,111,97,87,75,73,62,59,53,80,83,88,73,75,71,63,66,75,72,70,69,61,70,60,57,58,61,54,53,40,55,60,47,65,57,67,57,64,65,62,57,69,65,60,55,66,83,82,87,86,109,117,121
70,254,236,240,245,241,244,245,241,236,238,240,237,237,236,246,244,240,239,239,243,244,239,238,238,246,246,246,247,248,245,240,242,249,247,245,244,248,221,166,155,132,122,111,113,109,99,111,141,160,145,142,134,133,140,142,137,129,130,130,137,117,116,110,109,110,108,94,90,105,92,74,75,69,68,69,68,68,62,52,57,47,120,137,113,93,71,63,49,55,57,72,126,145,93,110,150,117,82,66,68,88,124,92,125,102,81,103,88,89,81,82,98,109,114,85,56,62,66,61,63,92,113,116,98,91,78,78,61,59,52,79,82,90,76,81,70,71,66,71,75,65,68,61,69,62,56,59,65,60,49,49,48,51,54,51,60,63,59,55,62,63,60,61,66,55,61,71,61,76,72,88,74,88,115
71,252,231,239,243,243,245,242,236,229,231,239,236,233,229,241,239,238,239,238,237,243,238,240,240,243,244,246,248,249,249,247,249,253,251,247,245,244,197,158,149,135,120,109,110,110,110,121,146,154,148,148,141,139,142,142,134,138,137,138,135,122,124,115,111,118,114,104,102,118,115,107,99,77,71,75,80,73,71,57,59,57,105,112,90,64,44,76,83,86,79,89,95,90,100,121,116,105,77,59,74,127,119,126,130,132,96,83,59,65,55,70,105,100,107,100,69,72,57,54,74,94,112,115,94,86,75,80,61,58,53,83,87,91,78,78,72,64,67,78,83,60,67,68,61,67,56,58,67,52,44,48,53,50,51,50,52,61,59,56,59,63,58,60,61,57,56,59,68,75,68,75,72,69,84
72,250,216,235,240,242,244,244,239,235,239,244,245,242,241,239,239,240,244,244,238,237,242,246,243,235,244,244,245,251,252,249,250,253,251,246,246,225,181,155,147,124,122,116,109,119,119,130,151,157,155,149,146,140,135,141,139,132,139,148,138,125,130,125,119,117,117,116,116,92,66,97,98,84,75,77,76,74,67,70,63,78,106,127,125,98,62,109,106,97,79,94,122,98,95,96,116,81,77,65,131,129,126,116,113,118,92,73,67,68,60,49,87,102,106,106,102,89,91,115,97,95,116,105,96,76,81,73,67,51,64,85,90,87,79,80,79,73,69,76,81,61,65,75,65,60,57,57,63,47,44,47,51,46,51,53,58,57,55,53,64,67,61,55,56,50,59,57,63,69,74,76,66,63,68
73,246,217,234,243,250,253,252,248,246,249,252,253,249,247,245,243,249,250,247,240,244,245,247,242,236,243,245,246,251,252,249,250,250,250,247,246,205,169,148,140,121,120,117,119,130,134,143,151,151,146,147,140,140,144,137,139,139,138,142,135,129,129,122,119,120,117,116,113,121,111,126,91,83,76,72,72,72,74,78,71,85,90,120,95,87,93,113,116,105,75,85,71,78,93,80,61,63,81,68,95,120,130,112,97,96,88,77,73,79,78,62,74,100,108,108,114,113,111,94,96,109,100,101,82,78,78,75,63,55,69,85,88,84,81,84,69,74,76,86,69,73,72,68,72,62,65,66,64,52,44,50,46,50,44,61,55,56,54,56,61,67,55,56,52,51,59,60,63,75,78,73,65,63,69
74,251,226,233,241,248,251,252,249,249,250,251,252,255,253,251,249,251,252,250,247,247,244,248,243,238,241,246,245,250,248,245,248,247,248,246,235,187,162,150,137,120,124,123,131,131,139,147,151,147,143,152,146,142,139,144,143,145,138,139,134,131,128,121,119,122,117,114,110,109,128,114,74,70,66,67,70,71,75,103,84,83,79,92,82,101,105,142,135,81,43,86,100,115,90,74,97,98,74,55,90,133,111,110,127,141,79,72,80,71,63,39,64,94,105,106,115,109,103,102,106,101,98,85,80,77,77,71,59,55,74,88,93,86,80,83,69,74,82,84,77,75,66,68,62,59,62,63,55,51,45,56,51,53,47,52,60,55,60,49,65,70,55,55,49,57,59,60,63,72,73,73,62,57,69
75,253,234,235,246,246,250,251,248,251,249,249,250,254,253,253,253,251,250,247,246,243,237,247,246,238,239,247,245,246,244,240,244,250,248,242,215,173,157,149,131,125,134,130,136,143,143,147,153,149,143,142,142,144,141,141,138,144,139,142,139,126,129,124,119,120,118,112,110,101,89,76,77,74,62,70,66,68,101,120,72,101,96,103,131,94,77,107,88,86,53,74,87,84,72,81,62,46,56,48,86,111,97,92,113,107,87,93,76,67,70,63,55,92,100,103,99,88,94,100,105,98,85,78,79,74,77,62,56,64,77,85,94,87,90,81,70,78,84,81,71,71,73,73,63,68,59,61,56,54,51,55,55,50,53,44,57,54,59,54,59,75,62,53,49,66,56,58,62,75,70,80,56,57,71
76,253,238,245,254,250,252,249,250,254,251,250,252,249,253,255,254,252,243,243,242,241,239,242,250,243,245,248,250,246,243,243,251,251,248,241,189,153,154,144,125,114,137,136,146,151,145,142,153,148,145,139,140,144,144,139,135,136,143,138,133,127,123,120,121,113,117,112,105,99,98,89,87,58,63,67,68,77,124,111,101,114,112,107,96,115,135,90,107,69,40,45,82,72,60,60,83,69,67,66,61,65,88,88,92,86,119,107,107,88,87,78,50,79,95,105,103,91,106,100,110,85,78,77,68,76,68,59,62,74,76,86,93,76,96,81,73,78,91,76,65,67,85,74,71,69,60,59,63,50,59,50,60,56,47,55,52,44,48,58,60,64,69,62,59,61,56,50,68,77,56,73,54,58,65
77,253,240,247,254,252,253,250,251,254,252,252,252,250,252,254,254,249,244,245,245,245,242,243,248,250,250,252,255,250,247,247,250,247,250,208,170,156,154,134,114,120,142,146,146,146,144,146,156,149,146,139,138,136,144,142,137,126,135,133,133,134,119,125,114,111,115,116,113,107,103,100,106,105,96,99,78,100,117,107,92,107,142,121,77,92,72,79,55,45,60,67,60,37,43,52,53,61,63,58,45,81,78,99,94,93,85,88,85,89,81,75,49,73,102,101,107,96,101,104,103,85,83,73,77,72,61,60,73,84,82,85,98,76,88,85,81,93,91,63,64,79,85,73,72,70,58,60,65,50,56,55,59,56,48,56,53,55,44,56,50,61,65,56,59,60,55,62,73,71,57,65,54,59,67
78,255,239,246,254,254,254,249,249,252,252,251,250,249,249,250,252,247,247,247,248,249,247,246,247,247,245,246,250,252,247,249,247,252,213,191,165,150,149,125,117,133,151,153,146,143,146,150,156,148,146,141,137,137,136,134,139,132,138,131,132,129,124,116,111,109,107,107,102,98,100,115,138,124,96,89,91,107,116,96,84,130,135,107,88,75,84,67,81,71,100,76,64,72,66,73,54,43,47,41,64,83,95,82,94,81,85,77,75,78,74,54,35,60,88,82,94,100,102,93,94,91,78,74,67,67,56,63,81,76,79,86,96,74,88,87,76,82,74,55,76,83,83,77,81,75,56,62,69,53,55,60,58,55,51,60,56,49,52,51,60,56,69,56,52,58,58,72,76,66,57,55,55,57,69
79,255,235,239,254,254,253,247,245,248,250,249,246,245,244,245,248,247,251,247,248,250,250,249,249,246,243,242,247,250,239,243,245,226,187,181,150,146,147,122,128,147,159,145,145,146,152,152,149,144,146,142,139,141,130,129,128,132,136,125,127,116,124,110,112,110,104,105,98,94,94,111,131,131,139,138,97,81,90,97,105,137,130,125,101,79,83,87,86,84,96,85,98,106,112,76,81,50,57,66,89,89,89,91,82,72,78,64,60,57,55,41,55,72,78,82,90,91,93,92,94,86,71,69,61,64,59,68,77,88,73,85,93,80,89,75,68,73,68,62,84,83,82,80,83,84,58,64,71,58,59,57,58,54,53,63,58,56,51,57,56,60,68,59,54,59,66,72,71,69,57,52,61,63,72
