40,9,9,9,8,9,9,9,9,7,0,84,111,67,89,147,159,145,112,167,155,107,156,136,117,136,131,121,91,94,92,109,110,99,96,93,82,84,74,62,58,56,60,66,77,73,163,146,128,153,127,103,106,108,112,140,132,103,128,62,232,167,116,74,74,47,46,69,39,57,66,50,84,83,82,34,87,162,62,72,58,165,130,151,90,50,51,51,43,71,63,12,17,7,2,3,24,117,109,27,215,228,179,43,9,124,215,143,95,30,141,63,62,207,183,156,106,132,168,90,66,54,78,121,103,105,137,150,151,129,128,106,114,125,139,170,94,161,139,173,137,99,130,166,177,229,163,9,33,33,48,40,30,31,13,8,33,2,1,29,15,13,6,10,8,9,9,9,9,9,9,9,9,9,9
41,9,9,9,9,9,9,8,8,6,1,68,112,98,124,147,147,110,140,149,115,112,139,113,122,139,120,96,104,85,83,101,114,102,95,88,82,92,79,75,67,69,61,58,61,67,53,121,111,140,105,72,72,114,120,102,122,125,107,33,239,58,41,64,75,87,67,52,53,79,65,37,60,132,71,22,122,175,44,70,94,179,127,154,79,76,67,79,54,73,71,26,16,14,2,15,72,95,101,21,212,210,188,46,4,101,215,129,92,11,171,41,22,234,219,125,151,159,75,69,95,59,56,81,102,80,85,114,112,88,89,85,94,108,116,173,53,109,141,147,142,98,122,185,194,232,58,21,50,57,58,49,50,32,19,19,48,7,6,20,21,6,5,9,9,9,9,9,9,9,9,9,9,9,9
42,9,9,9,8,9,9,9,9,9,0,69,108,124,143,166,117,123,143,138,99,139,112,102,117,125,102,94,87,75,73,92,102,103,92,82,85,76,82,68,66,59,59,68,68,78,59,52,51,99,100,86,75,113,109,82,77,62,104,19,150,201,38,59,85,95,65,40,73,62,68,49,63,191,74,27,131,170,84,45,161,167,187,148,45,62,64,109,62,47,77,50,33,33,5,31,88,110,100,21,199,195,187,23,4,86,205,126,79,24,178,28,30,244,157,190,161,108,53,62,105,75,25,84,51,69,81,57,53,45,60,39,19,53,108,66,17,96,132,118,118,141,119,195,181,60,5,56,57,49,46,60,62,18,21,38,59,2,36,24,20,2,6,7,9,9,9,9,9,9,9,9,9,9,9
43,9,8,8,9,9,8,9,9,3,1,58,96,114,150,143,96,143,146,129,124,123,93,106,100,82,99,105,76,75,61,86,98,88,94,90,84,92,87,77,63,63,57,64,61,66,80,71,66,48,69,87,100,91,97,98,22,16,106,38,77,199,141,81,83,76,100,94,52,68,94,67,123,192,46,32,79,192,124,42,150,129,227,131,51,45,52,123,66,50,64,55,64,35,25,69,79,102,104,21,188,187,165,24,4,100,184,139,57,54,163,20,117,188,205,187,162,72,53,80,70,30,3,94,116,76,52,68,97,66,42,31,34,41,35,16,5,86,151,128,117,71,65,109,82,23,42,56,47,45,77,43,63,15,13,49,62,1,47,14,12,3,10,7,8,9,9,9,9,9,9,9,9,9,9
44,9,9,9,9,9,9,9,9,3,2,50,106,123,141,90,123,131,123,104,107,139,82,109,91,73,75,87,90,40,61,76,84,92,98,84,88,97,91,81,59,61,61,56,61,60,72,72,70,75,68,47,49,74,107,115,32,27,99,30,40,171,124,83,75,94,71,74,60,90,98,95,112,108,22,57,106,172,87,24,121,171,203,102,45,54,54,76,42,59,63,74,73,32,52,50,57,84,128,67,185,182,131,23,4,148,164,123,31,82,133,17,186,180,199,155,130,71,42,61,53,14,6,50,147,138,77,63,99,91,56,80,87,42,42,88,23,61,168,138,137,47,67,48,61,39,58,63,36,39,66,45,48,11,5,38,41,4,11,3,14,19,12,5,10,9,9,9,9,9,9,9,9,9,9
45,9,9,9,9,8,9,8,9,6,0,56,95,104,100,115,109,141,85,99,128,90,98,113,83,73,73,69,81,41,73,80,60,74,82,94,79,82,76,90,63,57,61,62,56,51,58,67,66,61,60,53,51,53,67,83,111,87,77,36,30,115,180,74,81,108,77,101,98,82,63,62,69,104,46,34,99,153,71,26,147,179,129,74,30,54,45,43,60,79,35,98,47,36,45,45,59,54,168,129,182,179,125,31,1,171,142,121,21,120,75,100,176,230,203,172,119,99,43,66,49,18,2,19,104,97,24,42,96,74,44,109,127,34,34,97,58,70,163,133,124,64,76,67,12,36,44,56,36,32,22,47,29,4,16,34,23,4,4,4,9,14,8,9,9,9,9,9,9,9,9,9,9,9,9
46,9,9,9,9,9,8,9,9,5,5,46,91,99,95,102,119,120,78,98,108,95,108,95,57,88,75,68,47,46,79,92,55,69,67,88,80,62,79,82,71,52,53,57,60,49,51,65,78,81,58,66,79,84,86,96,107,111,80,21,33,92,139,101,80,69,45,40,61,66,65,31,61,152,74,40,109,117,29,40,126,104,139,87,60,50,46,46,83,60,45,109,28,21,22,45,44,44,121,144,169,131,119,32,7,223,139,101,64,77,76,157,210,225,213,182,128,108,31,88,63,17,14,39,26,32,42,29,87,31,47,125,142,20,36,77,41,65,151,129,109,66,69,39,31,24,36,29,42,34,52,32,30,32,30,32,23,12,20,21,13,11,7,9,8,9,9,9,9,9,9,9,9,9,9
47,9,9,9,9,9,9,9,9,6,0,49,97,73,81,116,118,103,93,108,66,80,88,83,65,72,64,72,52,46,65,91,64,52,59,72,81,71,69,74,69,57,58,52,58,77,64,55,63,89,98,111,104,89,100,104,111,80,81,41,49,88,72,123,52,58,19,32,25,54,61,70,54,166,74,39,109,109,20,45,69,91,145,84,46,40,54,29,111,40,64,77,50,46,42,54,59,42,104,131,117,92,137,28,30,167,146,79,78,43,108,158,212,217,209,118,115,114,41,99,49,24,47,32,37,18,20,21,15,30,50,142,147,28,37,38,9,53,151,141,114,75,62,42,50,48,45,27,42,22,16,13,41,40,37,33,14,1,14,21,22,14,11,7,9,9,9,9,9,9,9,9,9,9,9
48,9,9,9,9,8,9,9,9,6,0,54,87,62,65,112,101,61,74,90,59,89,83,61,74,73,64,60,48,35,63,73,55,58,60,74,67,77,73,60,61,68,63,60,69,71,71,75,57,20,2,25,73,57,38,51,81,61,13,46,50,41,36,156,67,72,57,50,32,71,46,51,67,142,68,60,115,101,51,53,34,58,169,112,36,42,51,59,109,82,97,55,50,63,60,51,38,34,115,114,77,126,138,48,21,66,140,94,55,41,75,129,175,227,154,123,116,86,34,111,47,24,28,31,25,27,9,29,27,13,64,170,159,20,27,6,0,36,159,151,103,26,47,40,42,37,42,6,55,48,45,45,40,43,19,25,31,12,20,21,48,48,8,10,15,9,9,9,9,9,9,9,9,9,9
49,9,9,9,9,9,9,9,9,5,2,32,57,65,74,83,76,64,72,71,55,70,68,59,65,75,76,71,39,31,64,74,56,68,70,66,81,77,75,74,64,61,78,70,57,68,73,80,81,79,57,27,14,35,18,30,24,47,14,40,9,2,24,142,97,43,61,59,68,47,81,54,115,197,74,36,84,84,67,59,59,42,155,134,36,48,38,46,55,43,54,34,48,40,39,44,42,41,96,108,67,126,110,60,36,51,136,72,44,17,70,150,184,207,93,119,144,56,25,113,48,30,28,9,26,23,26,35,25,4,94,168,176,24,46,11,1,31,151,150,83,8,17,52,56,46,45,28,33,38,46,47,49,45,7,20,49,42,37,35,76,70,9,11,5,9,9,9,9,9,9,9,9,9,9
50,9,9,9,8,9,9,9,9,3,5,29,57,71,69,70,62,73,73,61,62,54,50,55,58,62,59,67,62,48,70,70,61,63,66,52,57,61,72,76,66,62,66,71,57,64,79,83,78,68,67,55,41,48,34,9,27,41,19,44,9,6,24,81,140,76,49,67,54,47,35,35,92,157,94,52,95,99,58,59,47,40,105,146,40,31,46,40,48,56,66,35,42,43,38,37,34,42,68,104,64,109,74,34,54,95,133,44,22,30,82,116,158,178,22,94,142,54,17,66,27,17,23,30,27,18,18,24,37,20,98,170,173,30,43,34,10,5,179,182,79,38,41,53,51,44,48,57,51,53,58,57,59,55,52,58,53,48,50,37,56,56,5,7,13,9,9,9,9,9,9,9,9,9,9
51,9,9,9,9,9,8,9,9,9,2,34,62,62,74,61,63,88,63,40,63,60,43,51,49,43,50,62,51,53,77,74,68,76,69,60,59,65,81,92,90,68,56,66,63,55,72,80,71,63,64,68,58,63,61,40,44,8,19,38,35,18,24,47,113,94,76,86,88,74,26,41,93,138,60,35,111,103,54,46,45,41,77,188,85,29,49,47,43,8,23,34,23,32,42,38,40,42,61,106,51,134,43,36,54,99,113,37,14,28,105,123,104,106,39,84,161,62,19,16,58,27,23,20,23,27,33,25,25,20,87,188,105,25,39,42,19,1,197,209,74,55,54,55,52,52,55,57,72,64,58,60,64,65,61,67,62,56,55,44,50,52,1,8,5,9,9,9,9,9,9,9,9,9,9
52,9,9,8,9,9,9,9,9,7,0,47,75,51,44,63,79,78,52,41,67,45,44,40,36,41,50,42,55,40,89,65,67,92,93,72,54,74,100,100,92,79,55,45,38,53,70,69,71,64,50,49,44,26,57,50,43,20,37,42,39,50,55,39,47,91,83,60,81,81,90,72,65,199,164,48,116,127,44,57,56,44,53,209,122,28,32,29,33,15,17,30,36,53,32,28,40,45,52,94,75,111,36,38,52,95,88,17,21,36,81,129,137,82,54,120,160,54,1,15,21,30,35,25,32,27,26,33,31,29,82,174,30,30,38,41,22,5,166,153,49,27,37,35,55,49,52,58,50,51,58,65,65,55,63,66,72,74,56,58,53,83,2,2,10,9,9,9,9,9,9,9,9,9,9
53,9,9,8,9,9,9,9,9,7,0,42,70,58,53,75,77,68,41,41,58,41,31,34,42,39,43,51,44,30,90,70,80,101,83,90,73,79,75,46,40,59,55,30,19,47,64,57,54,52,52,47,16,12,13,25,47,60,60,44,44,70,88,47,24,53,83,82,68,77,65,59,90,105,77,41,116,111,36,44,52,40,38,177,144,29,48,40,28,26,27,27,35,40,41,34,36,39,42,67,58,80,40,38,36,114,77,11,26,27,86,135,159,38,28,88,145,73,27,32,30,22,29,30,31,34,40,40,36,33,67,131,11,26,41,43,43,37,75,150,55,42,24,41,39,65,92,54,46,54,58,60,59,58,70,60,65,55,61,65,33,74,2,3,10,9,9,9,9,9,9,9,9,9,9
54,9,9,9,9,9,9,9,8,6,2,42,74,53,66,68,68,47,49,55,43,23,47,46,50,40,35,38,43,19,69,80,97,109,96,104,98,80,47,10,17,26,18,5,19,35,38,31,37,29,34,25,20,2,21,55,73,68,70,35,37,70,77,111,33,30,77,87,82,78,69,74,96,57,69,35,56,81,53,38,51,45,49,108,91,66,43,49,53,55,60,44,38,41,43,37,41,38,41,73,67,58,49,46,22,65,87,15,26,32,90,173,174,25,36,115,175,89,38,36,44,40,40,40,37,39,40,44,46,29,100,101,6,30,44,51,44,43,50,156,79,43,40,42,52,29,21,33,61,52,54,59,51,56,49,66,59,53,63,70,71,66,4,5,9,9,9,9,9,9,9,9,9,9,9
55,9,9,8,9,9,9,9,9,8,2,34,64,53,72,58,59,50,56,43,40,36,45,47,48,38,38,43,37,26,63,87,114,103,114,111,91,91,56,32,29,24,5,9,12,18,12,15,18,20,16,6,17,51,82,98,92,63,29,28,45,112,40,4,29,33,80,68,77,74,87,79,77,61,53,35,70,75,75,55,58,58,47,48,63,122,55,60,65,62,51,44,57,63,56,54,59,58,39,73,71,64,53,63,58,53,98,43,54,43,94,178,170,33,63,151,151,95,30,40,33,42,39,41,49,39,40,50,43,30,145,85,4,27,32,39,34,32,22,173,94,43,48,36,54,58,49,57,48,59,61,66,33,50,70,62,63,59,60,56,69,65,8,6,7,9,9,9,9,9,9,9,9,9,9
56,9,9,8,9,9,9,9,9,5,3,35,64,58,59,50,51,50,52,33,36,36,48,43,35,32,29,37,31,27,88,114,116,119,130,111,108,76,42,26,16,18,8,8,8,13,23,19,16,20,27,38,75,87,66,96,80,49,45,54,49,72,95,73,72,35,60,59,77,76,71,62,65,63,64,72,43,28,37,59,69,67,70,56,62,68,62,64,62,62,51,59,66,56,50,64,70,61,68,95,83,59,65,44,70,66,122,78,49,45,87,177,171,33,70,125,75,98,36,37,35,40,38,36,44,50,50,42,33,24,147,77,19,25,40,49,40,29,3,180,133,45,36,61,54,65,56,60,62,59,62,54,63,61,51,40,74,53,63,59,64,75,2,11,14,9,9,9,9,9,9,9,9,9,9
57,9,9,9,9,8,9,9,9,8,0,31,70,48,48,52,49,49,46,33,41,49,34,28,34,30,33,37,40,37,108,119,126,147,107,102,100,77,33,38,30,11,5,7,15,29,42,42,44,58,59,43,67,60,70,85,62,59,66,52,43,46,75,106,49,35,70,77,66,66,85,86,82,74,83,91,78,69,59,77,78,66,70,57,54,52,53,64,63,76,71,77,72,76,66,65,74,78,79,141,147,84,50,54,69,67,103,113,51,51,93,182,178,36,50,108,106,126,65,42,39,45,54,45,33,40,42,38,33,50,140,87,42,41,44,33,33,29,4,135,130,51,59,46,61,51,52,60,57,68,62,55,50,64,72,62,54,67,56,58,71,78,6,7,9,9,9,9,9,9,9,9,9,9,9
58,9,9,9,9,9,9,8,9,9,4,31,57,34,37,51,42,34,31,42,48,33,38,40,29,17,33,49,74,63,126,117,131,116,95,92,69,81,32,23,23,14,1,10,10,10,16,15,25,30,33,31,45,44,62,62,61,62,56,53,35,50,45,56,57,45,67,71,73,75,78,79,82,80,77,74,78,87,76,82,79,81,85,67,69,73,81,81,61,64,71,79,83,78,71,70,87,99,77,198,140,95,58,64,68,73,88,130,52,60,91,172,173,41,47,103,152,56,47,41,53,42,54,51,45,43,40,35,32,69,118,75,46,49,42,50,49,28,39,97,129,59,48,52,57,57,73,53,53,68,68,68,55,46,73,68,73,72,60,61,63,76,7,8,11,9,9,9,9,9,9,9,9,9,9
59,9,9,9,9,8,8,9,9,7,4,29,48,33,30,41,49,41,19,28,40,30,43,39,53,68,76,119,108,108,135,138,126,138,96,62,79,84,19,35,23,14,33,37,35,37,28,21,38,37,36,68,66,41,31,50,57,47,39,38,28,46,51,58,68,37,78,81,80,71,76,67,54,73,77,67,51,74,76,64,77,80,88,87,76,86,69,76,71,70,91,95,78,83,93,93,87,75,66,219,120,48,58,45,66,97,81,115,65,53,86,172,160,51,43,109,172,32,32,44,41,57,59,50,43,46,43,42,42,45,53,80,47,54,61,67,72,41,36,77,144,78,34,39,29,47,65,68,73,69,71,58,37,54,58,71,82,63,67,78,76,80,3,8,8,9,9,9,9,9,9,9,9,9,9
60,9,8,9,8,9,9,9,9,12,0,34,57,32,29,44,51,50,26,28,32,25,55,71,52,73,108,122,98,138,137,148,143,120,74,101,88,61,43,38,6,55,48,46,53,38,58,44,63,60,61,74,51,21,25,33,32,33,41,35,29,41,46,51,54,66,76,55,62,74,70,66,72,68,82,81,78,77,58,77,85,89,85,82,87,81,72,85,64,83,87,93,95,68,82,91,59,84,81,164,113,54,39,38,51,74,77,76,85,43,87,196,164,57,54,87,156,90,57,57,56,65,63,57,59,64,53,52,46,62,64,121,45,61,66,49,40,62,45,63,127,132,73,54,51,56,62,60,56,64,73,65,60,73,79,49,77,71,74,72,76,85,3,9,12,9,9,9,9,9,9,9,9,9,9
61,9,9,9,9,9,9,8,9,3,3,36,63,56,43,55,42,27,18,28,21,14,46,54,59,39,53,76,84,128,145,141,110,70,82,106,104,81,58,43,41,67,58,56,64,63,51,66,72,64,76,62,65,47,18,28,29,16,23,38,52,36,37,38,56,81,84,68,50,76,68,66,63,54,91,77,75,85,86,84,74,92,69,57,69,96,71,77,73,86,84,69,78,92,87,70,55,78,119,35,59,58,62,66,76,63,49,9,84,50,82,194,153,48,50,73,126,96,50,69,63,60,65,63,55,56,65,65,29,46,34,48,51,54,75,65,61,73,67,33,37,143,109,65,70,62,64,73,87,76,90,83,79,73,68,69,79,67,78,73,64,78,3,9,10,9,9,9,9,9,9,9,9,9,9
62,9,9,9,9,9,8,8,9,7,3,41,49,77,70,53,25,17,35,25,14,24,34,39,30,28,31,28,61,129,156,103,69,116,121,117,100,105,66,46,53,60,71,68,72,74,70,83,79,80,95,106,105,95,72,33,22,37,35,40,42,47,51,44,46,71,96,89,67,76,59,80,80,51,53,55,81,64,65,64,88,94,95,89,90,78,93,69,77,56,82,94,84,83,91,92,78,77,153,41,23,68,70,56,54,57,31,57,58,44,81,157,125,46,48,60,91,93,59,67,71,63,52,53,54,56,75,63,62,64,74,58,58,54,69,69,75,63,66,44,8,57,74,70,79,90,95,83,74,84,65,74,84,68,76,75,74,67,70,65,70,80,4,9,7,9,9,9,9,9,9,9,9,9,9
63,9,9,8,9,9,9,9,9,9,6,40,9,15,33,36,38,37,23,11,17,38,22,18,21,32,56,100,58,154,144,93,86,135,145,138,129,127,92,34,46,68,77,49,79,65,77,84,92,108,101,115,105,90,82,84,32,28,46,55,39,65,57,57,35,48,89,120,67,59,66,62,72,55,69,70,49,60,58,79,89,62,72,91,82,85,102,93,91,74,96,75,65,74,90,89,78,90,47,18,33,40,62,62,66,66,42,71,52,59,72,89,137,55,64,52,25,107,77,60,71,74,77,73,69,64,60,77,77,74,78,72,78,86,67,69,65,65,70,71,65,66,59,85,66,82,95,86,80,95,68,92,83,76,88,81,72,80,78,72,74,86,3,7,8,9,9,9,9,9,9,9,9,9,9
64,9,9,9,9,9,9,9,9,4,7,19,9,1,12,7,13,12,9,1,8,11,26,37,28,43,55,62,90,152,103,73,102,77,101,134,131,137,126,65,32,73,76,53,92,84,72,103,103,103,110,121,101,106,82,78,67,26,45,47,42,39,47,69,57,52,94,111,57,52,40,71,56,66,30,40,48,49,77,78,69,56,73,61,76,80,70,71,85,90,81,77,84,85,78,74,81,74,59,72,65,63,71,73,81,88,95,59,69,70,53,92,183,77,41,56,51,54,79,67,65,82,65,79,80,62,36,65,69,64,68,67,81,70,85,91,121,110,103,101,106,74,80,65,77,89,84,80,74,85,80,93,93,91,89,100,93,91,82,93,92,88,2,11,9,9,9,9,9,9,9,9,9,9,9
65,9,9,9,9,9,9,9,9,10,2,21,49,29,31,6,19,20,27,40,52,41,47,42,45,64,145,90,12,88,83,61,77,67,74,117,108,114,122,151,31,50,77,34,95,80,74,85,107,111,111,108,110,101,98,82,86,38,28,66,45,13,20,54,61,66,80,113,70,42,36,23,60,74,78,58,65,63,63,67,86,71,61,71,106,88,96,84,78,94,98,83,88,85,80,79,92,82,107,80,103,98,106,88,82,133,175,57,61,80,75,78,90,97,73,69,79,74,69,65,63,63,60,62,94,94,77,64,63,67,80,76,81,85,74,95,193,136,143,134,85,76,89,75,68,100,69,74,86,80,79,100,111,101,125,105,109,108,102,108,84,108,3,9,12,9,9,9,9,9,9,9,9,9,9
66,9,9,8,9,9,9,8,9,7,8,22,75,39,49,50,51,40,45,51,49,47,34,49,42,94,141,113,35,35,72,81,68,80,101,107,106,103,102,125,134,50,62,35,88,85,88,81,101,101,108,108,116,114,88,102,86,60,41,50,45,23,23,35,80,72,73,86,116,187,183,190,135,58,139,186,182,187,117,58,69,153,171,172,83,125,168,180,182,185,165,70,99,124,188,185,185,130,115,184,181,155,80,106,161,189,191,116,39,85,195,192,188,133,172,196,143,148,179,174,190,140,116,186,123,67,148,178,181,182,89,75,72,187,168,152,173,166,187,191,181,116,182,193,165,184,179,175,172,182,174,116,178,161,167,170,168,172,163,104,104,106,3,9,9,9,9,9,9,9,9,9,9,9,9
67,9,9,9,9,9,9,9,8,9,3,42,69,58,36,30,43,41,47,40,38,50,47,56,56,104,44,55,31,15,3,68,45,58,63,112,96,102,126,129,130,136,66,28,88,78,93,93,92,85,83,80,95,102,82,83,88,70,76,40,54,92,51,46,94,95,97,115,139,186,184,186,152,21,162,189,189,187,101,79,58,184,172,190,52,87,152,186,188,185,126,85,80,129,180,186,187,170,87,184,188,144,98,183,187,176,183,194,131,87,178,189,185,113,154,187,161,135,188,187,183,152,150,180,182,102,92,127,192,107,139,81,141,139,161,190,166,174,183,184,176,110,187,187,111,177,172,168,157,155,159,108,176,177,183,187,186,172,160,186,109,103,3,9,9,9,9,9,9,9,9,9,9,9,9
68,9,9,9,9,8,9,9,8,7,6,52,78,29,52,52,17,35,49,51,27,49,37,29,60,56,59,51,8,3,15,79,51,27,52,72,116,123,122,130,135,144,176,48,60,80,110,106,115,93,20,23,32,36,62,83,93,69,87,67,42,56,61,76,116,100,116,131,70,152,183,193,175,29,185,188,186,165,51,45,84,181,167,159,112,120,121,135,183,180,107,104,89,97,156,188,186,186,97,148,189,82,157,188,186,80,151,186,190,93,154,188,168,83,87,188,153,88,168,193,154,55,109,183,179,126,68,128,163,64,182,97,107,106,83,147,172,112,189,192,112,60,176,184,113,151,133,140,88,96,95,161,164,109,187,183,86,113,176,193,147,121,3,7,8,9,9,9,9,9,9,9,9,9,9
69,9,9,9,9,9,9,9,9,2,5,62,64,27,43,13,43,50,32,34,52,23,19,23,37,36,43,2,25,46,40,94,74,61,66,41,60,101,141,114,128,164,196,170,113,87,97,94,113,95,37,21,28,26,14,47,71,62,59,77,63,20,33,62,133,90,122,77,17,152,189,169,184,112,188,165,188,165,48,27,133,185,183,184,140,96,106,133,185,186,146,84,80,72,143,191,184,185,147,145,189,120,182,187,184,145,178,184,184,127,158,156,136,79,99,186,150,78,155,188,170,104,145,193,178,89,79,133,178,140,174,103,110,181,186,155,158,112,188,192,113,91,182,191,111,129,180,189,129,161,115,179,186,104,185,185,107,94,183,186,180,114,3,7,7,9,9,9,9,9,9,9,9,9,9
70,9,9,9,9,9,9,8,9,11,2,42,56,57,16,32,34,39,48,40,42,36,16,22,22,41,45,36,57,37,24,105,83,84,86,60,33,39,85,103,109,137,150,175,177,108,102,102,119,74,48,33,53,38,14,17,14,67,52,55,105,59,46,36,109,104,138,68,78,145,177,109,188,181,179,122,190,162,27,17,170,176,125,187,181,133,116,151,185,183,147,71,76,76,153,188,170,184,186,158,188,109,181,180,176,114,149,185,185,126,150,167,145,83,99,186,138,89,168,183,185,173,159,187,107,87,104,119,187,129,156,110,128,184,184,189,166,121,185,153,163,170,146,156,148,140,170,165,185,192,119,107,131,92,188,182,100,93,182,181,189,141,7,3,9,9,9,9,9,9,9,9,9,9,9
71,9,9,9,9,9,9,9,9,6,7,25,52,127,23,42,31,15,29,24,33,41,49,37,61,44,46,59,48,34,42,68,95,107,99,90,53,51,48,61,110,121,153,185,169,118,38,49,65,78,56,50,30,45,46,28,28,36,77,38,72,55,52,50,48,30,32,25,32,145,183,68,184,188,161,108,192,158,5,37,192,185,181,184,186,115,75,138,192,188,157,109,180,122,151,174,99,184,186,183,184,123,181,189,176,110,126,191,190,128,151,172,153,97,96,186,132,89,165,187,172,136,178,188,175,64,95,127,118,128,87,117,116,183,182,182,181,124,176,162,131,64,137,160,139,128,181,186,149,178,127,138,148,115,186,182,109,91,179,176,192,131,4,6,9,9,9,9,9,9,9,9,9,9,9
72,9,9,9,9,9,9,9,9,7,12,17,34,145,33,14,33,39,46,54,35,38,25,36,64,55,72,61,29,71,66,48,95,128,120,119,60,23,35,30,47,115,165,185,168,105,71,8,92,71,57,24,38,38,54,36,42,32,70,31,59,44,41,42,47,32,31,29,35,145,171,19,174,193,119,101,192,153,9,94,188,162,157,183,188,189,127,131,183,183,157,115,187,116,141,159,75,159,189,181,185,114,180,185,187,169,182,184,188,124,161,157,109,95,98,171,151,95,162,188,157,82,160,188,194,105,84,96,156,123,124,135,87,126,181,186,190,122,181,187,116,80,158,185,172,177,171,188,125,89,101,182,193,102,186,181,106,101,186,182,194,142,8,6,5,9,9,9,9,9,9,9,9,9,9
73,9,9,8,8,9,9,9,9,10,5,24,22,29,30,40,52,46,58,43,83,60,44,62,43,51,52,45,67,64,56,46,94,152,118,103,57,33,21,32,40,67,125,141,163,134,85,27,142,68,57,44,45,40,21,28,35,30,61,94,79,54,27,36,45,44,37,43,42,172,149,62,158,192,91,125,187,177,84,154,193,130,82,181,188,190,142,143,189,185,166,159,185,131,157,180,119,101,186,175,189,108,153,186,182,177,185,181,189,100,106,172,101,120,167,160,133,110,175,186,180,104,151,185,184,181,98,115,185,126,178,192,119,96,182,190,173,119,183,160,116,109,170,186,184,172,182,185,162,112,135,191,184,133,179,163,142,157,179,195,146,176,5,6,4,9,9,9,9,9,9,9,9,9,9
74,9,9,9,9,9,9,8,9,2,10,17,30,37,42,58,35,25,45,53,62,42,70,78,76,65,49,36,55,55,26,30,85,156,117,111,44,41,50,39,59,59,102,106,125,132,76,33,125,50,56,61,36,31,51,48,49,35,71,129,82,84,29,43,60,40,54,38,87,197,169,155,136,186,71,172,189,195,168,197,188,195,119,195,188,187,152,187,184,186,193,184,186,156,191,184,182,99,186,185,192,82,97,187,185,180,184,194,131,90,68,121,110,181,187,174,90,126,195,188,193,123,135,192,185,178,88,153,186,190,168,183,193,194,189,183,108,172,186,193,193,151,191,189,186,182,185,181,190,191,186,188,184,190,164,182,185,185,187,155,137,157,5,5,11,9,9,9,9,9,9,9,9,9,9
75,9,9,9,9,9,8,9,9,5,6,25,31,34,27,25,29,47,49,51,73,69,49,71,77,73,51,46,37,29,38,30,102,172,144,82,31,60,33,50,61,50,70,114,108,101,52,27,133,78,74,48,33,26,31,28,27,9,82,102,44,31,85,30,30,54,48,34,51,102,102,94,81,105,53,113,113,95,100,99,98,92,62,111,105,94,107,108,109,112,107,124,117,129,140,122,134,107,114,141,123,93,94,94,194,190,176,105,88,108,109,104,108,119,125,108,94,120,141,138,130,112,87,135,160,103,102,110,139,133,133,104,120,136,142,109,39,126,125,105,133,127,144,129,114,151,151,171,154,158,157,128,150,144,130,138,126,121,134,88,91,120,5,0,6,9,9,9,9,9,9,9,9,9,9
76,9,9,9,9,9,9,9,9,13,9,24,41,13,25,36,69,52,30,68,62,35,54,52,21,30,23,35,56,48,27,29,82,146,138,38,32,46,73,77,40,36,22,95,112,86,72,34,178,120,113,18,63,30,32,21,42,16,32,60,68,16,54,26,43,43,32,37,48,27,41,23,49,19,43,61,53,47,50,48,48,25,52,35,115,205,247,245,127,59,62,77,76,90,101,68,76,86,90,95,81,79,84,83,115,125,114,81,93,116,102,105,74,89,88,99,84,84,90,87,99,103,113,103,91,91,113,108,106,116,96,87,107,97,95,106,100,78,102,102,97,115,87,88,113,112,110,108,97,103,110,107,106,84,93,86,65,101,106,121,105,113,4,9,9,9,9,9,9,9,9,9,9,9,9
77,9,9,9,9,9,9,8,9,6,5,25,25,49,65,67,37,29,48,35,25,28,26,37,30,23,27,18,23,13,26,45,47,158,107,22,23,43,40,33,38,36,36,34,102,84,102,57,180,59,123,47,36,38,37,37,20,31,18,44,51,43,39,41,25,67,71,51,37,45,45,51,53,48,54,52,42,55,58,74,78,44,84,226,252,255,251,254,255,220,125,84,103,93,105,107,86,84,61,54,81,67,91,96,70,75,86,89,59,61,68,90,101,101,100,108,102,78,86,100,111,88,108,106,98,104,97,95,106,108,104,80,83,103,100,106,93,117,98,89,72,79,106,125,115,102,102,102,106,97,123,119,128,67,109,79,114,114,104,118,115,116,6,8,11,9,9,9,9,9,9,9,9,9,9
78,9,9,8,9,9,9,9,9,5,3,21,47,57,65,50,31,21,32,34,34,26,23,31,23,53,18,47,45,24,37,42,17,166,111,29,15,36,28,29,65,46,34,23,129,120,100,84,100,19,108,38,7,15,40,30,23,28,47,30,28,31,43,48,37,52,49,52,44,41,49,49,50,47,58,67,74,66,80,67,68,144,241,253,250,215,243,248,250,252,255,182,70,65,92,81,92,103,86,61,89,112,104,78,95,98,88,104,74,115,108,86,101,100,113,104,90,105,103,104,96,80,92,111,105,96,93,80,105,103,100,108,105,107,118,126,126,105,113,92,81,106,112,117,77,95,96,108,102,111,107,109,120,118,106,113,76,92,80,105,117,93,6,10,10,9,9,9,9,9,9,9,9,9,9
79,9,9,9,9,8,9,9,9,6,7,0,48,69,41,35,24,15,16,33,24,18,15,44,29,13,47,43,23,36,24,16,31,160,100,55,32,41,73,63,43,42,27,25,83,146,102,100,69,20,86,40,26,39,44,36,17,36,32,47,40,42,42,39,45,38,30,50,61,78,48,68,76,80,52,60,86,67,83,53,107,255,253,231,232,168,231,243,237,244,252,254,193,83,73,89,86,95,106,110,89,96,57,36,92,110,112,190,235,192,224,121,59,74,114,107,87,101,105,77,69,81,87,99,84,92,100,93,120,137,94,103,89,162,238,206,225,229,205,222,140,113,100,94,93,108,103,106,107,104,104,110,98,93,108,105,102,91,102,97,100,111,8,4,10,9,9,9,9,9,9,9,9,9,9
