50,201,215,189,209,125,127,124,49,74,111,134,164,165,179,165,158,202,245,236,179,143,229,232,223,186,137,201,176,105,144,128,146,85,148,186,155,183,183,196,145,106,109,100,119,132,124,98,101,142,75,93,55,44,117,157,202,162,180,213,166,172,151,121,117,66,101,93,112,76,60,63,81,72,61,49,36,44,34,30,28,34,34,36,39,51,44,51,68,73,84,152,146,151,150,141,157,155,153,143,156,154,154,156,156,152,157,161,159,153,154,153,158,160,157,160,164,164,165,169,167,165,167,169,165,172,169,172,169,166,174,170,167,165,166,168,169,162
51,185,215,205,191,127,135,94,49,92,166,182,169,159,161,150,121,209,236,235,211,162,201,229,212,225,84,207,187,180,90,122,148,110,157,163,133,168,164,149,109,140,128,119,127,97,135,106,106,114,53,63,61,115,130,206,177,166,182,174,170,193,169,138,85,84,75,89,82,70,69,73,69,80,69,56,38,46,39,28,34,34,36,28,48,46,46,54,61,51,139,144,144,147,147,145,154,152,147,141,152,148,149,147,150,148,154,152,152,151,154,153,154,154,159,160,159,161,162,162,158,164,165,168,167,169,171,169,167,169,171,169,165,168,168,167,164,164
52,212,213,199,164,154,138,53,51,102,145,208,187,176,161,134,81,206,242,227,229,204,162,197,249,209,197,220,200,214,204,88,164,125,80,140,149,159,128,85,92,81,150,157,135,111,126,111,99,82,68,58,54,89,121,212,178,122,201,163,172,164,128,122,79,86,75,73,53,64,64,57,107,84,62,52,55,44,36,31,43,39,34,36,46,46,54,50,50,108,142,144,141,150,143,151,146,146,145,143,149,144,147,143,147,148,150,150,153,157,152,148,152,151,142,158,159,159,157,161,155,161,160,165,166,169,168,170,169,166,171,167,165,167,164,167,164,162
53,199,200,188,140,105,98,69,132,148,152,208,184,166,153,54,146,181,237,223,225,216,177,180,214,244,233,159,176,213,166,165,146,159,141,120,189,164,110,103,74,92,107,126,122,115,96,93,86,89,63,66,84,97,173,199,167,114,206,172,165,172,112,139,68,81,94,96,80,63,61,105,75,72,68,55,46,51,48,48,48,46,41,39,42,51,52,46,78,135,135,137,139,138,140,143,141,141,142,139,149,144,145,140,141,146,145,147,151,152,146,153,152,149,156,155,160,157,160,158,154,157,162,165,159,164,163,164,170,167,165,165,167,167,166,164,167,162
54,209,207,189,138,117,89,132,182,160,166,180,174,151,85,81,88,171,228,217,208,221,190,137,191,241,232,184,193,161,181,152,183,180,95,168,197,106,122,124,84,83,107,106,94,153,132,76,84,78,79,104,111,158,190,191,130,143,201,214,155,186,106,73,73,72,61,72,56,46,66,58,82,69,74,61,60,77,66,62,51,52,58,41,43,44,47,48,126,128,133,135,132,137,144,136,128,141,132,143,148,146,142,141,144,143,146,144,153,149,142,154,147,150,156,155,156,157,156,157,156,157,159,160,161,161,162,160,161,167,163,165,168,167,167,160,162,161
55,207,227,210,183,125,163,180,170,172,165,163,152,91,60,63,123,143,230,238,187,195,175,107,106,179,198,200,166,159,144,176,186,176,175,155,155,168,124,120,107,91,111,82,83,104,131,106,92,144,166,194,160,155,191,194,184,130,204,209,184,164,113,103,73,73,92,89,72,69,69,60,74,80,77,68,79,81,76,63,61,60,47,39,41,48,38,119,123,129,133,136,131,134,140,138,129,137,131,135,137,137,135,139,149,144,145,144,149,145,143,145,149,150,152,150,156,155,151,156,151,155,160,159,158,157,160,157,163,164,164,169,167,165,166,165,158,161
56,171,225,202,210,230,214,172,171,153,151,144,108,24,51,53,93,146,234,228,247,182,142,120,87,81,128,143,220,209,185,153,149,181,149,125,188,183,104,78,95,109,63,98,100,88,130,111,143,193,207,149,154,126,130,194,190,156,217,207,188,152,111,110,76,61,96,64,82,69,65,56,78,81,79,87,82,90,83,73,70,58,39,40,42,39,114,123,127,136,134,134,131,132,132,139,136,135,131,135,137,130,134,139,141,138,141,141,143,148,147,144,143,146,148,149,152,157,148,155,151,155,159,153,157,160,162,150,164,163,162,165,170,165,165,167,155,160
57,178,210,195,246,220,210,171,170,149,152,137,37,24,57,59,98,98,218,224,234,135,125,121,85,83,72,84,139,210,196,141,120,157,163,171,161,195,166,120,110,80,86,96,75,110,85,120,182,180,135,100,117,147,126,182,150,173,213,218,214,182,109,178,70,78,67,89,78,82,53,90,87,86,88,93,84,89,79,102,84,105,73,41,40,118,125,125,127,138,139,133,132,127,131,137,139,136,131,132,132,130,128,139,137,137,137,139,140,144,146,142,140,142,144,150,152,151,147,154,153,153,154,159,154,161,162,154,161,164,160,164,162,162,163,157,157,162
58,187,220,245,246,210,178,163,150,150,157,56,24,24,61,53,68,127,138,252,224,159,105,114,88,90,66,66,72,123,164,191,177,168,179,169,159,159,155,147,163,158,129,106,105,104,152,171,155,145,152,143,120,129,129,168,148,159,202,226,180,197,138,148,60,83,86,79,102,80,51,80,101,90,85,85,77,76,81,140,174,182,175,103,124,129,125,124,125,138,142,133,134,130,132,135,144,139,128,133,127,129,127,136,132,134,132,136,135,135,138,139,136,141,145,144,147,145,144,148,147,150,152,153,164,157,152,153,153,162,163,159,159,159,162,151,158,160
59,206,234,248,247,221,149,174,149,153,112,21,28,35,40,49,61,109,190,237,177,118,108,98,85,100,64,64,64,68,109,176,176,183,207,174,181,183,199,149,160,167,168,169,153,156,142,155,161,166,153,145,145,149,131,145,179,185,204,227,200,199,158,111,74,78,75,70,109,70,75,97,76,76,74,76,73,70,141,159,175,192,188,132,134,128,127,115,125,133,138,133,131,129,131,132,139,135,128,127,124,129,128,136,132,129,129,134,128,128,137,135,139,139,144,143,144,142,144,145,142,145,152,149,164,152,151,153,149,157,163,157,154,155,156,154,159,158
60,220,248,246,247,237,175,176,157,160,30,28,28,36,51,31,43,167,130,149,188,113,124,98,85,79,66,65,65,66,72,131,148,168,173,203,176,209,188,195,165,171,178,150,111,124,147,160,141,159,154,162,161,158,120,106,181,174,198,219,209,146,132,77,65,63,68,76,83,95,87,81,78,69,78,86,110,110,150,165,181,185,146,128,133,130,126,131,122,136,131,134,129,129,130,132,129,130,125,128,122,127,127,131,130,121,121,127,127,129,136,136,135,133,136,141,141,139,136,139,138,137,145,140,151,151,151,152,151,156,156,153,152,152,150,150,155,156
61,218,248,246,243,203,169,173,156,151,34,31,28,53,41,32,53,180,160,145,187,118,108,109,104,71,67,66,66,65,66,70,163,160,131,132,118,108,197,211,173,183,190,91,102,114,129,151,124,129,116,133,115,126,90,100,114,149,217,214,216,171,123,77,61,63,67,66,80,118,85,133,131,125,119,146,154,148,161,172,187,144,121,130,130,131,126,131,127,127,131,132,129,130,125,131,119,129,125,124,124,122,123,130,123,119,125,126,128,129,132,133,136,127,131,138,139,141,140,133,129,135,138,139,143,146,143,151,137,151,150,151,149,150,146,154,153,157
62,239,246,248,222,184,173,168,145,91,37,34,25,53,81,34,64,209,160,121,134,100,99,127,105,101,60,58,58,58,58,59,94,103,124,113,96,64,95,128,85,129,170,66,83,77,78,82,75,82,72,67,64,61,63,56,53,106,226,224,214,196,140,104,93,49,57,64,90,110,118,132,139,145,137,150,136,154,178,181,181,113,119,129,135,129,125,129,127,124,132,132,130,129,126,124,123,124,124,123,123,124,124,127,119,120,125,124,125,125,126,128,132,129,128,134,137,135,139,132,132,135,131,135,140,144,141,144,147,149,151,149,149,140,149,151,153,154
63,242,243,248,226,198,163,140,154,41,39,28,45,100,67,25,84,170,116,131,155,107,99,125,125,64,62,61,61,61,56,72,66,76,113,96,84,62,67,56,68,68,64,54,54,52,67,51,50,54,48,51,47,46,46,47,52,75,234,224,209,196,121,80,76,63,66,69,94,113,112,120,141,143,133,122,128,148,177,171,117,110,117,131,130,128,126,131,129,128,128,130,132,128,119,119,124,123,127,121,124,122,124,122,115,116,118,122,126,124,122,124,129,124,131,133,140,136,136,132,131,134,132,132,138,136,140,143,145,145,151,143,147,138,142,152,153,149
64,248,232,224,224,199,135,125,137,41,35,35,95,87,31,89,98,162,151,103,92,104,108,130,106,61,59,59,60,60,68,57,66,64,82,69,74,59,59,60,56,57,56,56,56,56,84,53,54,54,56,54,57,57,54,54,53,78,181,228,210,210,139,82,69,70,68,69,124,155,109,91,105,107,111,115,124,121,146,122,110,111,117,125,127,123,121,134,129,128,127,132,135,124,124,122,124,122,124,123,122,121,120,116,113,117,118,122,121,117,119,125,127,131,130,127,138,138,132,128,128,133,132,131,128,134,141,143,147,146,142,142,141,143,143,144,150,147
65,208,219,174,201,171,154,149,58,39,39,51,122,38,43,39,113,183,201,89,78,82,110,125,75,59,61,60,59,59,59,59,59,59,63,57,61,57,57,56,56,54,54,55,56,54,77,56,54,54,55,54,53,53,54,53,54,66,93,232,216,207,136,125,78,64,64,95,175,185,175,89,92,106,101,108,121,137,111,110,109,109,117,123,123,123,123,131,126,124,125,125,131,122,121,122,128,121,118,120,118,119,117,109,111,112,117,116,118,114,120,118,123,127,128,130,135,137,134,128,128,130,133,131,130,129,141,140,145,146,138,143,140,143,143,145,148,149
66,153,180,193,188,150,133,116,49,39,35,154,80,57,21,49,140,198,188,79,87,91,109,114,59,57,59,57,56,57,59,56,57,57,57,54,56,56,54,54,56,56,53,53,53,54,73,54,53,51,51,53,53,51,53,51,51,54,93,231,220,204,96,133,90,64,143,177,184,189,193,172,81,88,85,84,76,112,107,108,106,106,111,118,126,115,122,123,120,123,121,121,127,127,123,122,125,124,114,117,117,119,115,110,107,112,116,115,113,112,115,117,118,120,123,128,133,131,134,130,129,128,131,135,134,130,136,139,142,141,136,137,136,138,139,140,144,142
67,119,184,183,145,130,107,152,101,41,40,159,58,39,34,85,175,147,86,75,73,92,84,74,62,60,58,57,54,53,54,52,52,52,53,52,54,54,54,53,53,56,54,54,54,53,48,47,53,53,51,50,51,51,53,51,53,53,102,231,220,183,139,75,93,109,176,189,190,193,201,192,145,158,84,76,114,107,107,107,99,103,110,118,121,117,119,127,118,117,119,117,125,123,120,123,121,120,118,119,118,117,116,110,112,113,110,111,111,109,112,115,115,115,118,121,126,129,130,130,127,128,130,133,132,132,138,136,137,138,132,135,134,133,138,140,142,142
68,133,142,144,133,126,111,166,124,57,134,103,48,44,34,92,196,154,85,70,95,114,106,58,61,59,59,59,57,58,58,58,58,58,57,57,57,57,54,55,55,54,54,55,55,53,43,44,51,51,48,47,51,47,47,47,50,50,61,235,217,201,123,129,62,194,186,193,197,207,210,198,188,201,65,67,121,106,106,106,99,102,109,115,121,114,117,120,115,120,123,123,121,120,119,121,119,118,112,116,116,118,115,108,107,110,108,109,109,109,109,111,115,116,121,125,129,128,129,127,126,130,132,132,133,132,133,137,137,134,132,133,134,138,137,134,139,137
69,165,124,112,95,111,128,163,144,147,136,113,79,42,94,146,154,89,65,73,84,98,110,59,59,59,56,56,58,58,56,56,58,56,56,56,56,55,56,56,53,55,50,50,53,53,53,50,53,53,53,54,53,54,53,53,53,52,77,221,194,143,142,78,84,202,183,200,208,237,235,221,231,201,92,74,106,103,92,100,95,102,111,110,118,116,118,114,116,117,117,117,118,119,117,117,116,117,114,118,114,116,115,106,109,109,109,107,109,113,106,109,108,112,120,125,126,128,126,125,128,124,127,129,132,132,129,134,136,135,134,132,138,134,129,132,137,136
70,190,120,106,82,91,162,156,154,156,154,149,77,162,26,200,73,92,60,84,91,119,71,60,59,56,56,56,58,56,56,56,56,53,56,56,53,53,53,55,53,53,53,53,53,53,53,53,50,53,52,50,52,52,50,50,50,50,51,202,178,127,129,212,190,182,181,197,208,247,247,246,247,186,178,170,102,101,101,97,97,105,111,112,112,115,114,116,114,112,116,114,123,122,116,114,110,117,115,116,113,113,108,103,107,111,107,107,108,108,105,107,107,105,114,122,122,126,125,125,126,126,128,127,129,131,126,136,138,132,129,131,135,132,130,133,135,133
71,163,123,86,101,89,164,157,157,161,154,153,116,171,158,204,90,115,63,61,123,126,61,59,59,56,56,56,56,56,56,56,53,56,53,53,56,53,53,53,55,53,53,53,53,53,53,52,53,50,50,52,53,53,50,52,50,50,53,152,223,86,124,228,213,185,188,196,205,248,247,247,210,189,193,140,105,102,98,95,100,104,110,112,110,112,114,113,112,114,111,122,119,120,110,116,113,112,114,116,115,112,105,106,106,109,106,104,108,107,105,108,108,108,112,116,124,123,125,126,124,125,128,128,125,126,125,136,138,131,130,130,130,130,131,133,135,131
72,150,115,97,120,107,170,156,164,163,123,142,169,164,136,174,141,102,47,55,108,77,51,52,52,48,51,51,53,53,53,53,53,53,53,55,53,55,53,53,53,53,53,53,53,53,52,53,53,50,50,50,50,53,50,50,50,50,67,106,231,200,130,178,247,178,196,195,200,247,248,242,185,194,190,104,101,102,98,96,99,102,108,112,110,106,113,113,110,113,116,117,119,121,114,114,109,115,115,117,116,114,108,107,105,106,105,103,110,106,106,109,109,110,116,117,119,120,123,125,122,119,125,123,125,125,123,132,131,127,128,131,126,131,132,132,130,129
73,145,132,120,100,157,163,160,164,170,87,77,221,136,163,159,97,75,55,96,121,62,62,61,60,59,59,59,57,58,57,56,56,58,56,55,55,52,50,50,47,47,47,47,47,47,47,47,50,50,47,50,50,47,50,50,50,50,50,88,236,208,157,183,240,193,198,199,198,247,245,224,187,195,200,95,102,101,97,95,101,101,109,109,110,114,111,109,112,111,107,123,119,119,114,112,113,117,114,115,114,111,107,108,105,106,107,106,105,105,106,105,109,107,115,118,119,117,123,121,122,121,123,126,126,123,122,128,132,131,128,131,131,130,133,132,130,129
74,149,116,115,85,151,156,162,161,159,53,66,216,157,202,150,71,101,58,60,76,56,59,56,56,56,56,56,56,56,53,53,53,56,53,53,53,53,53,51,54,53,54,53,56,53,50,53,52,52,52,51,51,51,51,51,51,51,50,54,234,236,216,178,236,192,199,194,198,250,244,224,190,197,198,95,105,102,93,96,102,104,111,111,107,110,113,112,110,114,117,118,116,117,118,115,111,118,118,110,117,113,106,109,105,106,106,103,105,105,105,105,106,111,115,116,118,117,123,119,118,123,122,124,122,123,123,124,130,125,127,128,128,130,127,129,129,129
75,145,132,129,83,143,156,154,149,158,54,62,194,213,177,134,48,97,65,69,134,56,59,56,56,56,53,56,53,56,55,53,55,56,53,53,54,53,53,50,53,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,46,231,238,209,176,217,203,199,200,201,240,229,206,194,196,200,95,97,92,89,96,102,103,110,111,107,107,112,112,109,115,117,119,115,114,118,112,116,120,117,115,116,107,109,109,103,106,106,106,105,102,103,103,110,109,114,118,117,118,122,119,120,122,120,122,118,123,125,129,126,124,127,129,131,128,126,130,128,127
76,154,118,150,127,159,136,130,112,89,59,61,120,202,131,139,94,113,74,77,116,56,56,56,56,53,53,55,53,53,53,52,55,56,53,50,50,50,53,50,52,52,50,50,50,50,50,50,50,47,50,48,50,50,49,50,50,50,50,47,222,227,212,167,240,178,199,197,199,209,221,202,193,196,204,95,98,92,86,98,104,104,106,109,101,107,113,111,108,110,119,115,118,113,116,112,115,121,116,114,116,106,107,109,106,103,106,105,105,102,105,102,106,104,109,112,116,121,119,117,117,118,118,119,116,119,123,129,122,122,125,131,129,127,125,126,123,125
77,146,124,73,134,145,111,120,52,93,57,57,57,222,113,121,118,54,62,82,113,56,56,56,56,53,53,53,53,53,53,53,52,53,52,53,50,52,50,50,50,50,50,50,50,50,50,50,50,46,46,46,46,49,49,50,50,49,50,50,238,236,176,111,243,190,190,189,190,205,206,195,196,192,204,102,95,84,88,101,105,107,109,106,106,107,110,108,109,111,114,110,118,118,114,118,113,114,116,116,110,106,105,103,104,103,102,102,106,106,103,105,106,105,105,111,117,117,115,118,117,123,117,119,119,119,122,129,125,120,123,128,123,128,125,125,126,125
78,125,115,139,143,128,91,83,56,67,66,66,60,207,149,122,114,59,58,85,105,61,60,58,58,56,56,54,52,52,50,46,47,47,47,47,46,46,46,50,46,50,50,46,50,50,50,46,46,46,46,46,46,46,46,46,46,49,50,57,200,231,212,159,206,179,184,192,194,199,196,190,189,178,165,102,92,82,91,102,105,105,106,105,103,106,108,105,105,110,111,117,113,115,118,115,115,117,114,115,109,102,105,103,103,102,102,105,105,97,103,102,105,106,109,111,114,116,114,117,118,119,120,120,118,118,120,130,125,118,119,120,121,126,120,125,123,125
79,110,90,154,130,103,96,62,58,64,61,64,60,163,179,111,61,54,94,86,99,59,56,56,56,56,53,53,53,53,53,52,52,52,54,54,53,53,53,52,53,51,51,50,53,50,50,50,49,48,48,49,46,46,46,46,46,45,46,46,132,238,225,103,243,155,180,188,191,194,191,187,187,140,136,98,95,84,96,102,101,96,106,106,105,104,106,107,106,105,106,116,109,112,114,110,112,114,106,109,109,102,103,101,105,96,102,103,103,104,105,102,101,105,110,109,112,112,110,112,119,119,122,121,116,117,122,125,124,120,119,119,119,124,122,123,125,123
80,123,165,157,135,95,81,47,53,61,61,61,60,144,134,186,73,89,83,87,78,59,56,56,53,53,56,53,50,53,52,53,53,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,49,50,46,50,50,47,46,50,46,46,47,50,134,226,212,67,207,95,100,162,165,194,184,165,143,103,101,95,98,91,95,101,101,101,105,106,105,106,106,102,103,103,105,111,107,115,113,112,112,115,110,109,104,102,101,101,101,98,101,102,105,102,103,102,101,102,107,111,109,103,110,114,118,120,119,120,118,116,121,125,128,118,122,118,120,120,120,122,120,123
81,103,172,151,125,94,74,46,59,61,61,59,59,196,113,104,60,78,74,69,55,56,56,55,53,56,53,53,52,50,52,50,50,50,50,50,50,50,50,50,46,50,46,50,46,50,46,50,50,50,50,46,49,46,46,49,49,46,46,52,99,233,174,43,183,100,58,72,148,174,169,158,113,82,95,96,93,92,95,101,98,99,108,104,101,105,105,99,101,105,107,111,106,112,110,112,102,114,107,103,105,96,100,98,98,98,101,102,102,100,104,101,104,101,103,106,103,109,117,111,116,119,118,117,115,119,118,120,127,120,117,115,118,119,120,120,122,119
82,83,181,153,129,82,72,43,63,61,59,61,59,183,141,133,56,96,65,70,57,56,56,56,53,55,53,53,53,52,50,52,50,49,50,50,49,50,46,50,49,49,50,49,50,50,46,46,46,49,46,46,46,46,46,46,46,46,46,53,95,247,135,43,175,85,84,72,94,178,176,150,88,88,92,93,93,89,95,99,99,99,104,102,98,102,105,98,95,99,105,107,106,111,109,112,109,109,102,105,102,95,96,98,98,98,101,98,99,101,102,102,101,100,105,107,107,109,114,113,116,119,117,114,111,117,124,119,127,116,116,116,117,118,118,118,123,123
83,47,188,149,141,115,67,61,69,67,64,66,64,90,170,137,129,106,89,78,50,51,51,50,53,51,50,50,50,50,50,50,50,50,50,49,50,49,46,46,49,49,46,46,46,49,50,46,46,46,46,46,46,46,46,46,46,45,46,53,67,253,140,162,176,66,70,81,84,184,132,93,86,87,89,92,93,90,94,99,97,99,99,98,96,101,105,93,100,101,102,100,109,105,106,106,106,104,102,99,95,95,95,95,97,99,99,102,99,98,96,99,102,102,101,105,107,106,110,111,116,115,115,112,111,117,116,117,124,119,114,111,115,115,117,117,119,122
84,73,190,155,165,140,105,63,65,64,66,64,64,102,192,146,105,88,80,114,52,59,56,59,56,56,56,59,54,55,57,57,56,56,56,53,54,51,51,49,49,51,46,46,46,46,46,46,46,46,46,43,45,43,43,43,43,46,50,56,71,253,189,134,76,62,46,63,115,171,118,85,58,85,87,90,94,89,93,98,95,99,96,94,98,101,100,90,92,95,95,101,105,103,106,102,106,102,97,102,103,95,99,95,95,96,99,99,96,100,96,96,95,98,100,101,100,105,107,107,111,110,107,114,111,114,115,115,118,116,109,106,114,109,115,116,124,119
85,60,181,174,162,159,128,60,64,65,64,64,64,50,223,184,133,167,103,75,55,59,56,56,56,56,55,53,53,50,55,50,50,50,53,49,50,49,50,50,53,50,46,50,50,50,50,50,47,50,50,46,46,49,49,49,48,51,51,58,66,255,244,197,86,59,55,83,211,202,141,89,72,82,84,85,89,87,92,92,93,93,92,93,95,100,93,89,93,92,95,98,100,96,98,99,103,101,96,95,93,90,96,92,96,92,95,97,97,96,95,95,94,96,98,96,99,99,106,105,109,110,106,110,105,109,111,111,115,110,103,103,111,110,111,114,123,116
86,85,163,155,154,168,107,60,67,66,66,65,64,62,227,178,163,81,85,110,68,59,58,53,56,58,56,53,55,53,53,52,53,51,50,50,50,53,53,52,52,50,50,50,50,50,49,46,50,49,46,46,50,46,46,46,50,46,50,56,73,131,247,245,132,76,69,105,216,185,134,78,80,82,86,87,88,89,89,87,90,89,87,93,92,98,95,89,91,90,94,96,96,100,100,99,99,95,94,95,93,91,92,89,95,92,95,96,95,92,93,92,92,94,95,93,95,98,105,105,107,106,107,109,106,110,109,110,112,106,105,102,106,106,109,114,122,118
87,103,158,171,160,173,105,64,64,64,66,61,61,60,231,156,148,103,59,108,66,56,56,56,53,56,56,58,56,55,55,53,52,53,52,52,52,53,53,50,50,50,50,50,50,46,50,50,46,46,46,46,46,46,46,49,46,46,46,56,69,52,253,248,213,180,140,169,219,214,163,112,76,81,81,82,87,88,85,89,87,82,84,87,86,90,87,90,87,90,92,94,93,93,95,95,98,93,92,94,89,90,87,90,94,90,92,92,92,93,89,93,94,89,93,98,92,93,101,105,103,106,105,105,103,106,106,106,109,108,105,101,109,106,110,112,115,116
88,99,169,172,174,177,96,53,54,57,57,59,57,56,238,169,110,119,50,89,80,60,58,58,58,56,56,55,53,53,53,53,50,53,52,50,50,53,50,50,50,46,50,47,46,46,50,46,46,46,43,46,46,46,49,46,46,46,46,63,69,53,255,243,211,170,162,239,220,196,163,159,73,82,82,82,87,85,87,89,85,82,86,84,85,85,87,84,86,87,87,93,90,92,92,93,89,90,93,89,92,88,88,88,87,92,92,92,90,90,92,92,90,88,92,94,92,95,99,103,102,102,103,105,101,108,109,106,106,109,103,103,107,106,108,110,111,115
89,111,160,181,173,176,113,68,68,70,66,69,69,68,223,176,67,158,78,96,111,64,65,62,62,59,57,57,52,50,50,46,44,44,46,44,46,43,43,46,43,46,46,46,46,46,46,46,46,46,46,46,43,46,46,46,46,43,45,64,66,53,248,244,244,182,183,235,216,206,166,173,78,80,78,78,82,82,84,87,82,83,84,84,85,84,84,85,84,89,85,92,90,90,92,92,92,92,94,90,90,91,84,88,89,89,90,90,87,89,94,89,85,91,90,92,91,92,92,98,100,98,102,104,100,108,105,102,106,106,101,106,107,102,108,106,111,110
90,127,169,160,173,164,134,64,64,64,66,64,64,64,172,210,191,116,122,116,111,56,61,56,56,56,56,56,53,53,53,53,53,50,53,51,50,50,50,50,50,50,50,49,49,49,49,51,49,48,49,49,45,45,45,45,45,45,46,63,63,46,232,218,248,180,178,222,222,190,174,152,76,74,76,78,78,80,84,82,78,78,84,82,84,84,85,88,88,84,85,87,91,93,92,95,87,90,89,92,86,86,86,85,89,87,87,87,87,85,88,85,84,84,87,89,89,87,92,95,95,95,93,99,99,98,105,99,103,102,98,98,101,99,105,105,109,109
91,137,169,154,154,143,129,61,64,61,64,61,61,61,126,209,188,110,73,72,126,56,56,58,56,56,53,50,55,53,55,52,53,50,50,53,50,50,49,50,49,50,49,46,46,46,50,46,46,46,46,46,46,43,46,43,46,46,46,59,63,46,240,245,244,169,156,211,204,207,170,161,72,70,72,72,74,76,76,74,74,76,78,78,78,78,82,84,85,83,84,82,89,89,91,85,87,95,85,85,89,82,84,85,89,87,87,85,87,84,84,85,89,84,84,87,92,90,92,90,95,93,93,100,93,99,99,99,99,105,95,99,99,97,99,105,105,107
92,112,116,147,124,118,110,76,82,86,79,79,76,74,91,217,162,87,59,73,115,58,56,53,53,50,50,50,50,50,46,46,46,46,46,46,46,46,50,46,50,50,46,46,46,43,46,43,46,43,43,43,43,43,43,45,46,45,46,59,60,34,255,232,248,177,141,228,240,209,150,139,70,68,70,70,70,74,74,72,72,74,76,78,83,78,82,83,82,84,82,83,87,87,85,85,84,88,92,84,87,87,82,91,82,87,86,83,85,91,84,84,84,84,84,85,89,89,85,89,90,92,93,93,93,98,98,96,98,98,97,101,99,98,101,101,102,101
93,135,137,139,123,99,93,77,79,71,73,73,71,75,66,182,174,140,56,79,70,78,66,66,66,66,67,64,61,68,67,66,66,67,67,64,68,71,70,64,67,67,65,59,59,57,54,52,52,51,49,45,42,43,39,39,43,60,63,63,64,29,254,246,249,174,159,240,240,202,168,150,64,66,66,68,72,68,68,70,72,74,74,72,78,78,81,78,78,81,84,83,82,78,82,76,76,81,82,80,82,76,78,90,89,85,80,89,84,86,80,80,83,82,82,81,86,86,87,90,90,93,90,92,90,94,93,93,98,99,97,98,96,95,97,98,98,98
94,133,146,130,124,102,76,82,78,72,74,77,78,77,81,151,131,70,67,73,75,92,75,75,75,75,77,69,73,77,69,73,69,69,71,67,69,69,65,71,67,65,65,63,60,60,58,59,58,59,59,56,53,53,50,52,55,61,65,59,63,72,251,246,249,192,150,226,244,205,165,156,59,61,65,77,71,67,68,70,70,73,73,72,74,72,74,78,81,78,78,80,76,80,80,79,76,78,78,80,84,76,78,76,86,86,85,80,81,79,76,89,86,80,80,88,80,82,88,86,85,87,87,92,91,96,95,98,98,98,97,98,96,96,95,95,98,97
95,70,139,143,125,91,40,1,1,2,2,2,2,3,3,179,174,125,98,59,70,45,24,24,24,24,30,30,36,36,40,40,40,47,51,54,53,56,61,61,61,64,64,61,64,61,61,59,61,61,61,59,60,53,53,53,50,50,53,58,59,28,251,245,246,175,148,141,241,185,127,153,50,56,56,59,78,66,66,70,66,68,68,68,68,77,64,72,72,78,83,72,75,82,79,78,70,80,77,66,79,79,76,76,81,89,76,81,85,78,74,87,80,81,85,84,79,88,78,82,85,87,89,90,87,93,97,92,93,105,92,93,94,92,95,93,93,93
96,35,114,149,129,89,55,58,55,58,58,59,57,57,51,189,156,91,80,86,53,80,52,47,43,43,40,43,40,31,26,26,19,19,19,19,19,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,42,39,34,34,43,28,250,245,247,150,116,110,179,111,123,105,45,46,43,46,59,61,61,67,59,64,61,66,68,64,67,75,68,74,76,78,79,68,75,84,72,77,83,79,76,68,72,77,85,80,74,78,74,75,73,75,72,77,75,72,83,78,78,88,80,81,84,85,84,85,87,91,92,92,92,93,92,93,97,89,89,89
97,59,106,150,117,84,56,53,53,56,55,50,53,53,55,180,66,101,74,66,55,74,53,58,55,58,53,46,50,46,46,50,50,50,50,46,50,53,55,55,55,49,55,52,52,55,55,52,55,52,55,55,55,55,55,55,58,58,60,60,63,55,250,246,180,123,93,87,100,88,99,92,34,53,39,34,50,50,50,36,39,56,56,61,61,59,59,64,69,61,68,69,70,74,81,74,75,76,78,72,83,64,84,70,83,81,78,70,70,83,83,70,82,73,70,79,72,77,78,76,76,82,88,76,82,80,89,88,90,90,87,90,90,84,87,89,89,85
98,59,116,114,87,74,55,55,58,60,58,55,60,50,55,220,63,56,59,46,53,59,53,58,50,46,53,53,53,50,52,53,50,50,50,53,50,50,56,53,55,50,53,53,55,55,55,58,53,50,50,53,55,53,56,56,50,60,65,67,67,79,243,233,127,87,66,82,89,84,82,53,42,34,34,38,28,28,43,39,34,43,46,59,60,50,53,56,61,61,61,61,61,66,68,73,83,66,68,75,61,67,71,72,68,68,64,71,66,68,73,63,64,66,80,70,68,76,72,79,78,76,77,85,78,80,80,84,82,84,80,84,85,88,84,85,84,82
99,39,68,95,84,64,70,69,67,64,61,67,67,55,56,78,39,60,65,53,65,64,67,50,55,52,53,53,50,46,55,50,53,50,56,56,60,58,58,60,63,63,58,58,55,55,58,55,63,60,63,67,65,65,65,65,67,65,67,69,70,113,243,227,169,83,70,75,82,91,61,60,71,69,65,60,52,42,28,28,38,34,42,43,50,34,39,49,39,50,56,64,59,70,64,61,66,59,66,61,59,50,53,56,53,61,58,59,66,66,66,61,71,67,64,66,67,81,70,72,80,75,70,76,74,79,86,81,82,84,80,97,80,82,82,78,82,80
