50,177,180,178,178,178,169,117,148,154,136,118,99,106,118,136,144,143,147,151,146,141,150,149,144,152,164,154,145,115,108,102,90,99,105,105,85,83,75,63,59,56,53,47,48,46,47,46,41,53,61,84,95,101,93,99,127,124,112,112,108,122,122,106,81,54,97,114,93,35,75,90,54,37,41,63,89,91,47,74,70,90,72,80,95,88,69,34,107,133,154,123,113,150,159,226,245,248,216,191,101,179,180,86,102,128,120,115,99,110,156,160,192,179,173,158,146,149,64,101,63,84,126,137,158,168,171,174,173,175,173,175,173,174,175,175,176,175,176
51,178,179,180,180,179,171,115,137,162,140,106,96,106,122,135,144,154,156,147,142,148,153,148,136,141,150,152,143,120,110,101,102,102,92,94,87,66,81,51,67,48,54,44,48,48,43,39,44,57,66,82,96,102,95,103,132,122,111,112,114,123,131,120,113,103,96,89,75,52,92,91,88,74,25,58,87,74,31,81,56,73,57,76,102,96,101,63,73,73,113,88,63,95,137,198,181,241,230,224,156,156,118,112,88,82,121,74,88,116,138,159,171,80,167,161,160,152,149,138,129,136,142,167,168,169,173,172,173,175,174,175,175,174,175,175,175,175,174
52,178,180,180,181,178,170,122,139,164,140,113,88,114,120,138,158,159,152,145,145,154,150,138,132,141,152,153,135,121,116,111,104,89,93,88,83,67,70,62,59,51,46,47,43,45,39,40,43,56,59,84,97,99,96,104,136,122,113,110,115,124,132,133,125,104,79,85,65,74,75,87,135,65,21,35,82,78,23,52,65,73,63,62,79,71,39,75,67,92,79,106,102,198,106,132,190,198,222,231,204,164,158,132,83,81,106,62,80,83,114,130,183,63,127,168,165,166,164,157,154,160,164,167,169,173,171,173,173,175,172,175,173,174,176,174,176,175,175
53,178,180,180,179,177,167,118,141,163,137,125,91,108,116,140,143,154,150,140,140,151,149,134,146,143,153,156,136,124,116,115,97,76,93,86,70,77,61,68,50,51,43,43,41,46,40,39,48,50,57,84,95,95,95,100,138,122,115,109,116,126,134,141,133,132,92,97,99,64,70,102,47,71,31,34,57,87,37,21,55,67,67,53,48,44,53,139,121,125,179,205,152,99,148,122,101,178,202,181,179,216,202,196,149,86,108,87,74,76,148,144,122,54,167,170,170,167,168,167,167,167,170,168,170,172,173,173,174,173,174,174,175,174,175,175,176,178,175
54,178,180,178,177,176,164,122,133,152,124,122,94,114,116,138,139,146,146,142,146,140,139,142,137,145,160,157,136,126,118,96,93,84,92,79,67,73,56,57,48,50,44,43,40,43,39,36,41,50,60,83,92,88,91,105,131,124,119,110,116,123,134,139,138,137,103,73,96,69,61,44,46,31,21,37,51,75,72,29,31,16,44,41,31,44,91,110,118,169,160,198,128,80,59,68,103,190,141,146,146,138,174,191,165,111,115,128,78,55,71,101,115,107,171,167,167,170,172,171,170,168,169,169,167,172,173,173,173,172,178,174,174,173,175,175,175,176,174
55,169,165,167,164,163,151,159,163,152,134,119,107,110,126,135,143,140,143,134,134,147,141,133,138,149,158,155,132,121,95,92,77,78,86,80,76,69,53,54,50,51,43,36,43,43,34,34,36,50,59,82,92,84,87,108,124,122,120,114,117,125,134,141,139,139,126,79,107,69,90,71,52,35,32,41,28,57,102,74,44,21,51,50,68,53,103,118,109,135,129,144,99,70,78,46,92,185,122,143,166,138,142,177,165,181,157,148,66,53,68,92,79,160,167,168,168,170,172,174,168,171,170,171,171,174,174,174,173,174,177,175,176,173,176,178,178,176,175
56,90,89,88,85,87,87,93,103,143,137,117,113,118,124,138,139,147,144,129,132,134,144,139,139,140,155,142,134,108,99,91,76,81,83,80,73,65,51,54,48,47,41,36,44,36,36,34,41,44,59,84,85,80,88,99,109,120,125,121,118,132,132,139,135,138,141,142,133,102,100,54,51,96,65,67,23,70,106,91,86,57,111,141,56,66,84,83,94,106,100,150,135,86,28,8,45,111,103,137,148,177,130,160,181,140,122,111,110,71,64,81,54,117,165,169,170,170,171,172,174,169,159,166,171,155,165,171,173,175,171,174,173,175,173,176,175,173,175
57,66,65,65,65,64,63,77,89,125,127,121,115,112,127,138,143,147,142,130,144,146,143,138,139,145,146,138,128,106,102,88,69,82,82,77,70,60,53,53,44,44,39,36,39,34,34,31,36,39,59,83,82,77,83,95,93,109,130,125,124,131,123,134,135,133,144,152,139,129,107,64,84,90,68,61,23,80,113,106,77,69,113,114,95,71,56,73,67,70,87,87,99,183,66,70,43,62,91,127,125,136,133,136,151,107,100,80,67,84,62,46,63,151,166,170,170,170,170,170,171,172,172,173,171,175,164,172,175,173,174,170,173,173,176,173,176,174,174
58,61,59,57,56,58,62,67,83,111,120,118,107,118,127,142,143,147,142,121,139,145,142,134,133,140,148,124,128,102,88,80,67,87,84,74,66,54,54,46,53,40,39,34,36,31,31,34,39,39,66,82,78,78,79,91,83,106,132,128,127,132,116,131,142,130,142,149,144,136,99,62,105,74,64,74,32,102,103,94,70,42,87,106,87,54,88,131,105,105,59,53,46,43,58,68,39,146,134,110,101,84,142,134,104,140,107,83,103,121,96,69,50,169,169,170,171,171,173,170,172,167,171,172,168,147,173,174,176,174,174,171,172,172,174,174,174,175,176
59,56,54,53,57,56,61,66,80,116,119,113,109,116,125,129,132,137,142,122,142,137,140,130,130,140,131,129,124,99,92,76,67,94,77,71,67,55,48,47,46,43,36,34,34,30,28,28,34,46,66,80,75,78,75,90,84,99,128,131,123,130,120,133,143,136,140,145,149,143,91,57,107,77,78,77,86,100,114,116,113,79,50,60,64,81,141,159,153,140,151,84,52,56,62,103,63,98,120,115,166,183,201,188,128,144,141,118,114,125,104,65,133,168,168,170,170,170,172,171,169,173,161,174,171,165,173,173,173,173,174,173,172,173,172,173,173,175,174
60,140,143,146,151,152,131,94,85,113,127,108,109,109,116,123,139,138,129,126,135,133,133,124,135,140,141,128,114,99,92,70,75,88,75,68,64,51,47,49,44,43,34,34,28,27,28,28,36,44,68,79,72,76,72,82,85,87,128,140,129,131,123,135,141,140,138,147,148,148,83,53,50,80,73,74,97,88,98,111,105,56,30,61,96,131,73,47,86,177,137,137,43,46,36,42,92,119,109,151,241,169,193,196,187,135,157,128,108,131,99,121,168,169,166,169,170,171,171,170,165,169,171,171,172,166,153,173,174,173,175,174,172,170,173,173,172,175,173
61,176,175,175,175,173,143,113,96,108,132,114,109,110,117,124,135,123,134,129,128,137,135,127,127,140,144,129,115,97,81,74,90,77,73,70,64,50,50,53,44,43,34,34,30,28,28,28,36,50,71,75,71,77,72,82,87,84,130,142,135,135,125,137,140,144,142,147,147,145,106,59,54,42,70,109,95,62,72,88,50,28,84,97,90,98,131,96,30,68,60,57,39,42,53,77,88,128,141,96,238,165,137,173,152,156,177,157,113,94,91,155,163,166,160,168,170,172,173,172,170,171,168,172,172,162,168,173,172,172,174,174,173,173,173,173,174,175,174
62,174,175,175,172,173,141,109,104,105,125,115,107,114,122,124,127,130,131,129,130,144,135,126,124,140,143,121,113,95,75,83,90,78,71,72,51,50,52,48,46,40,34,39,34,28,24,34,34,50,72,76,70,74,72,74,86,95,136,145,137,134,130,135,139,146,142,147,149,143,112,61,57,56,101,108,72,57,41,21,21,46,119,84,69,68,109,63,42,34,50,39,41,79,54,61,61,141,140,110,155,90,101,102,77,67,114,164,139,110,84,136,168,167,168,168,170,171,170,172,169,169,170,170,172,169,174,172,172,172,173,172,175,173,172,176,174,175,174
63,135,167,175,173,172,140,101,107,121,133,121,101,113,119,130,124,124,125,132,133,135,134,121,131,147,132,115,113,92,87,84,78,74,66,66,52,47,54,50,40,41,36,34,30,28,24,30,36,51,70,74,70,69,70,68,84,90,136,143,139,136,134,137,140,146,146,147,151,142,104,59,48,103,113,105,52,31,48,46,68,52,103,68,44,57,83,78,44,31,63,34,36,64,51,46,101,127,124,127,75,99,115,108,42,72,102,145,133,162,117,111,165,166,165,167,170,170,169,172,170,167,170,169,171,172,171,171,172,172,171,173,172,173,173,173,174,173,172
64,142,164,174,173,172,137,106,103,126,136,128,107,104,111,117,122,118,134,126,129,123,121,117,131,152,125,111,106,90,90,84,77,68,72,54,51,53,51,47,43,39,36,36,34,28,28,34,39,56,66,73,69,66,66,65,83,80,137,144,141,139,131,138,138,145,149,147,144,136,81,52,30,107,127,100,41,0,81,107,82,46,107,70,61,31,47,49,24,49,62,36,33,61,46,21,83,158,184,164,180,158,166,74,57,42,61,151,122,78,153,99,163,159,162,166,168,169,169,170,170,170,170,170,169,170,172,171,170,171,172,174,173,175,174,174,173,173,173
65,166,174,169,173,173,136,99,99,123,140,124,107,111,107,123,132,131,132,130,117,121,120,119,148,151,120,111,105,88,90,87,74,65,68,54,51,46,50,51,41,39,39,39,31,28,28,34,36,59,67,70,68,64,66,61,84,71,139,151,148,141,133,140,140,146,148,146,144,119,68,62,30,103,103,73,44,98,134,111,97,52,89,61,47,91,135,92,33,74,67,63,47,35,32,82,197,151,156,185,112,142,190,172,126,45,10,69,78,72,67,143,158,159,164,167,165,168,170,170,170,170,169,173,168,170,172,169,172,175,172,173,173,173,174,174,174,176,174
66,172,174,172,173,173,135,101,100,119,142,128,121,104,107,122,122,127,127,113,111,122,120,118,135,141,119,110,101,90,92,81,71,67,60,54,50,46,51,50,40,39,40,36,34,28,24,34,39,53,64,66,68,64,60,60,72,74,144,155,151,137,135,134,147,151,148,145,152,109,87,85,31,47,92,38,62,98,112,105,75,21,68,58,104,114,116,95,69,126,97,89,84,62,122,129,143,123,158,145,114,71,92,131,115,135,50,10,32,48,92,103,160,152,162,165,166,168,170,170,169,170,170,172,171,172,174,170,171,173,172,172,173,173,173,173,174,173,173
67,172,171,172,173,174,128,102,103,102,141,131,124,104,105,123,120,122,116,114,121,117,115,118,136,141,117,113,97,97,89,80,68,65,57,59,50,49,51,48,43,41,43,34,34,28,28,31,41,51,65,62,65,64,54,57,61,81,145,165,146,138,139,132,146,155,134,140,155,99,90,87,43,21,87,46,83,96,89,64,62,21,57,69,90,113,101,74,82,144,144,72,83,115,133,140,113,129,118,105,79,67,89,88,133,92,90,49,56,68,94,76,134,160,163,164,164,168,169,168,167,170,171,170,169,171,172,170,172,172,172,172,172,173,173,175,173,174,173
68,171,172,172,173,173,129,101,100,108,144,134,126,111,112,116,116,118,115,113,120,111,112,117,141,139,108,112,100,87,93,68,73,61,62,53,46,50,50,47,46,43,44,36,30,28,31,30,43,51,66,64,58,62,51,54,56,88,133,166,147,141,140,134,147,154,141,138,156,110,98,84,60,24,31,58,77,95,69,73,51,30,28,65,59,54,69,53,63,71,80,99,106,140,126,116,128,74,100,147,174,198,141,144,140,84,96,107,137,137,153,90,141,162,164,163,164,167,169,168,168,167,170,170,169,172,171,169,172,173,173,172,172,174,174,174,174,173,173
69,150,173,172,172,173,126,109,101,108,143,134,123,116,114,110,105,108,113,116,110,108,109,120,147,130,98,111,99,91,84,72,65,68,59,51,46,51,51,46,48,44,43,36,34,34,34,30,39,47,57,61,57,57,51,50,60,91,117,169,154,142,141,135,146,151,155,140,152,136,99,73,38,31,34,41,65,97,89,74,57,24,21,27,46,51,75,61,44,81,59,83,81,121,111,92,83,118,133,91,84,87,104,85,70,71,117,91,69,144,144,118,56,155,164,162,165,166,167,166,169,168,167,170,168,172,170,170,173,173,172,173,173,173,174,172,173,173,173
70,150,172,171,172,172,122,107,108,107,142,135,122,124,117,110,110,110,109,109,105,103,104,117,134,124,100,109,99,85,82,66,62,62,51,47,46,49,53,46,46,44,44,36,34,34,34,34,44,43,54,57,57,59,54,51,57,74,113,167,157,143,145,147,150,155,154,147,148,144,123,89,62,36,41,43,74,36,66,63,42,46,57,126,159,86,36,79,134,62,51,68,66,74,93,103,57,69,87,116,35,60,58,88,53,59,118,84,105,167,108,149,104,124,161,164,165,165,165,166,164,168,166,167,167,170,170,171,173,173,173,174,172,173,175,173,173,174,173
71,172,169,173,174,172,123,106,99,108,133,130,119,120,114,103,103,106,114,112,105,98,111,118,139,131,103,108,100,86,77,72,58,61,53,43,47,48,51,46,46,48,43,36,36,34,34,34,39,43,47,57,54,62,56,51,65,62,102,143,163,149,149,151,152,157,156,153,152,155,138,115,83,46,44,46,96,52,49,51,39,75,109,157,131,157,119,106,103,79,55,58,68,61,76,97,50,38,24,44,122,172,156,148,133,142,63,47,63,80,134,105,118,61,162,163,164,165,166,164,167,167,168,168,168,169,167,166,171,173,172,174,175,175,175,175,171,172,172
72,143,135,170,172,171,118,103,101,101,130,131,117,118,113,100,97,105,107,106,101,106,112,121,151,137,109,107,98,76,71,69,59,60,53,46,46,51,46,48,46,47,43,34,36,34,36,34,34,39,46,54,56,62,62,61,69,70,104,102,161,153,155,153,157,148,162,159,158,158,139,136,74,54,48,46,85,95,65,61,54,102,114,123,93,96,113,61,64,70,63,54,44,28,49,58,78,76,46,64,135,159,144,182,113,101,156,59,81,99,69,104,125,99,145,165,163,164,167,166,166,166,166,165,166,170,170,173,171,171,174,173,173,173,173,173,172,171,174
73,152,149,172,171,171,116,103,104,93,108,129,117,118,114,107,103,108,112,112,107,106,106,118,147,129,114,103,99,78,74,72,57,59,51,46,46,46,46,47,43,49,43,34,34,34,39,34,34,34,44,50,67,70,71,90,62,65,69,103,162,154,157,154,150,145,162,163,160,155,152,134,83,71,60,52,67,86,90,65,62,76,73,70,61,68,83,98,61,34,130,143,110,59,28,26,46,106,148,65,112,98,73,203,157,154,139,65,45,102,136,99,95,87,118,163,162,161,163,164,167,166,164,164,167,171,170,170,170,172,173,170,171,173,173,173,171,175,173
74,170,168,171,172,171,114,91,89,82,88,136,126,120,107,102,104,110,106,106,101,99,95,111,156,126,111,105,99,77,70,72,60,59,52,48,46,46,47,46,43,51,44,34,39,36,39,34,34,34,46,52,65,65,97,75,79,51,42,39,148,158,159,161,150,142,156,158,159,151,155,134,110,90,88,86,87,83,85,57,59,54,50,29,39,60,54,82,62,106,135,127,156,99,95,21,69,114,162,170,96,100,101,96,92,79,89,83,69,160,182,201,171,61,158,161,162,163,161,165,166,166,166,163,165,169,170,169,172,171,170,170,171,173,172,173,170,171,173
75,170,171,173,172,173,113,95,90,92,91,138,121,116,98,93,96,97,101,104,106,95,92,114,142,131,117,106,92,78,69,68,62,61,53,53,50,46,46,44,44,47,47,39,36,40,39,36,36,34,44,51,59,46,99,74,68,59,45,28,116,155,160,163,155,137,157,166,153,153,158,145,135,119,111,94,73,92,107,107,82,50,15,28,24,28,32,72,64,76,92,66,201,108,151,85,32,64,90,93,64,54,58,73,75,89,105,120,161,107,141,136,162,106,158,163,163,164,164,166,165,167,166,166,166,168,170,172,171,172,170,169,171,171,172,174,170,175,171
76,173,173,172,170,172,112,93,85,83,92,124,126,119,104,104,101,99,103,109,106,96,96,124,139,129,123,107,97,72,64,68,59,59,50,53,48,48,46,46,46,46,46,36,36,39,39,34,34,34,46,50,51,44,86,68,54,54,49,39,86,149,161,162,158,136,153,167,159,166,162,153,103,80,106,83,63,107,144,103,65,78,110,106,38,57,57,99,83,62,73,64,86,82,116,146,22,36,63,58,82,104,123,108,125,149,125,172,163,127,115,167,144,199,157,160,164,163,164,164,163,167,165,165,168,168,169,170,172,171,170,170,171,173,173,173,172,174,173
77,175,173,173,172,170,106,100,92,86,79,112,129,113,106,98,99,97,101,106,105,95,98,119,137,128,119,116,99,69,65,66,55,59,56,58,47,47,46,44,46,41,44,34,39,39,39,36,34,34,40,47,45,59,95,50,58,55,55,48,62,136,158,163,157,140,146,174,161,163,161,132,82,58,110,100,80,112,129,72,69,52,79,98,82,85,72,91,102,114,97,68,44,91,85,99,97,26,62,48,67,100,122,59,104,103,159,176,131,144,119,68,138,114,160,161,162,162,163,163,162,165,164,165,162,165,170,171,169,169,174,162,171,174,173,173,173,172,173
78,173,176,177,171,171,107,99,111,86,82,116,133,115,101,87,90,97,101,101,97,100,96,110,137,133,119,112,93,77,66,64,57,57,56,66,50,46,46,40,46,43,44,41,41,39,39,39,34,34,36,43,40,57,92,62,56,67,58,53,43,115,149,153,153,147,154,174,164,163,164,142,79,65,108,107,95,95,103,91,46,71,98,99,92,100,68,79,75,41,33,70,66,90,104,101,115,82,65,61,40,56,96,56,129,129,105,143,137,139,148,56,87,110,162,155,161,162,164,163,162,164,165,165,165,164,169,169,168,170,170,165,173,173,173,173,173,175,174
79,175,162,138,172,168,108,97,108,87,82,105,133,121,111,105,92,93,99,101,98,90,89,105,137,139,119,112,104,82,68,64,60,52,58,64,54,48,48,41,43,48,41,41,41,40,36,39,34,34,34,36,39,43,88,63,64,56,58,50,39,90,125,137,125,151,157,170,164,166,160,140,127,96,113,105,101,93,88,86,82,101,113,86,86,62,60,8,32,41,52,138,67,45,64,69,136,88,66,57,28,75,83,52,92,118,148,105,90,110,139,67,83,83,120,160,157,159,162,163,163,162,164,164,167,166,170,168,169,170,172,170,173,172,174,173,172,173,173
80,173,136,123,175,173,110,143,109,81,81,102,132,122,109,110,92,89,88,97,93,90,95,111,143,133,117,113,110,85,70,62,60,53,59,54,59,50,48,43,46,46,43,40,41,43,39,43,39,34,34,34,40,34,91,71,54,67,59,44,39,88,117,121,104,143,158,163,159,167,162,137,141,133,138,111,113,107,69,102,118,110,107,102,85,82,85,96,31,37,64,72,48,34,31,44,39,54,54,88,45,32,40,64,54,91,96,123,108,91,79,80,48,72,117,168,178,122,158,162,163,163,163,164,167,166,169,170,171,174,172,171,173,172,173,173,174,173,173
81,146,120,122,121,113,105,97,97,78,78,106,117,126,110,112,104,99,103,97,91,90,95,109,143,128,108,114,115,88,72,65,65,57,57,53,55,53,51,46,46,46,43,39,46,43,39,41,44,34,34,30,35,39,49,78,66,66,51,43,26,96,109,108,97,125,154,160,165,164,170,149,149,151,147,138,114,82,83,114,100,93,97,89,85,49,73,86,100,23,91,58,82,120,34,82,51,74,43,83,74,55,56,94,108,82,112,112,53,58,87,68,75,109,103,106,118,48,114,142,156,162,164,164,166,164,167,166,169,170,170,172,173,173,173,174,173,172,174
82,69,68,66,61,63,62,62,64,73,74,90,107,117,119,113,106,97,97,98,102,97,102,114,138,125,116,117,114,97,75,71,71,65,59,51,50,53,48,47,46,46,46,34,46,44,39,44,48,37,34,34,35,41,31,78,76,65,48,39,25,108,108,85,72,122,135,155,164,168,172,160,159,148,83,85,80,54,69,81,81,75,90,98,75,35,77,67,99,21,74,67,68,109,64,53,37,56,49,53,74,66,38,40,74,68,91,64,71,37,48,80,96,86,178,71,89,101,100,109,132,159,164,164,164,165,166,166,170,171,172,171,173,173,171,173,173,174,174
83,54,54,51,54,53,54,57,59,75,72,84,93,117,128,116,106,91,95,98,93,100,103,104,137,141,123,113,110,106,85,86,75,70,60,54,53,53,50,46,46,46,46,39,40,44,40,43,48,41,34,31,34,44,35,35,57,61,59,48,32,77,90,84,55,84,120,144,153,159,165,162,149,87,75,86,53,37,70,72,66,76,67,75,75,31,59,55,66,34,51,45,63,49,43,60,51,54,83,112,115,41,23,49,57,44,40,51,41,110,79,83,65,73,110,79,123,73,78,131,115,160,162,164,165,165,166,163,169,170,171,172,172,173,173,174,174,173,173
84,44,47,51,53,51,53,54,57,63,68,87,99,102,130,123,116,106,93,94,102,105,103,108,134,135,116,110,100,111,98,95,78,75,69,57,54,53,53,48,50,47,43,43,40,43,43,43,50,48,34,37,34,43,43,35,34,39,35,47,66,55,77,81,44,77,108,129,145,136,160,146,97,90,71,71,59,30,75,68,61,52,78,36,43,33,46,51,35,56,34,32,45,52,25,62,44,47,55,82,93,68,37,34,32,29,42,50,54,71,75,77,37,57,99,92,120,56,48,76,111,119,156,164,164,163,164,165,169,172,171,169,172,174,173,175,172,170,173
85,50,52,56,61,66,67,58,56,57,62,78,86,91,123,128,119,108,100,101,105,101,105,112,132,143,125,112,104,110,117,96,84,81,68,64,56,58,53,51,50,48,46,43,44,43,44,46,56,53,43,39,34,35,39,41,39,39,45,74,69,64,57,61,60,57,80,124,140,139,154,89,59,55,63,46,50,34,51,78,49,67,53,40,25,0,45,47,59,33,37,51,40,69,55,51,60,85,62,68,59,89,65,34,58,37,55,77,56,47,62,75,60,51,67,84,100,51,41,80,94,106,148,163,164,163,166,165,167,173,168,169,171,172,173,174,174,172,173
86,152,157,158,137,137,100,93,80,66,57,76,72,75,109,127,123,115,107,94,99,103,105,112,128,145,132,113,102,114,122,110,93,83,72,64,59,59,54,53,53,48,48,46,46,46,48,46,62,64,46,43,39,31,43,41,39,44,111,83,97,78,66,53,48,46,77,114,138,144,158,69,37,50,57,44,40,34,31,45,33,45,35,25,37,35,30,41,47,29,28,46,51,51,47,31,54,69,93,69,126,72,58,37,79,21,55,66,47,28,53,45,66,114,62,51,66,50,55,50,69,85,149,121,163,164,166,166,168,170,167,170,169,172,173,172,172,173,174
87,171,169,148,168,145,94,97,88,65,53,71,74,71,96,128,129,123,117,103,105,108,108,108,120,152,137,106,100,103,134,118,98,84,69,66,61,64,54,51,50,48,50,46,46,51,51,50,49,68,58,50,44,41,44,50,44,60,142,132,106,86,53,61,45,44,82,88,122,127,132,53,59,62,66,43,23,47,23,37,23,25,37,44,47,53,31,40,39,30,28,46,44,37,41,41,47,50,54,78,86,71,78,53,45,83,66,60,39,28,46,28,72,70,106,73,57,23,49,56,45,47,144,163,157,162,164,167,168,168,168,168,170,170,171,171,171,174,174
88,168,167,126,149,156,92,97,103,57,53,73,64,55,70,117,128,132,124,116,107,107,108,105,114,149,139,106,100,107,137,124,107,86,71,65,62,64,59,51,46,51,50,50,48,47,53,53,44,62,71,63,55,48,46,53,55,107,98,140,98,51,39,79,52,34,70,75,84,110,115,62,58,70,50,53,21,61,34,41,39,21,37,47,46,46,37,44,43,31,21,39,42,28,39,48,35,46,52,55,44,51,51,54,47,64,45,53,37,25,37,44,56,45,68,55,56,56,28,67,39,63,77,164,150,162,164,166,165,166,164,167,168,172,171,171,171,172,175
89,166,163,110,102,140,82,95,99,59,54,69,64,53,59,111,131,132,127,119,112,107,108,111,114,147,138,107,100,107,118,133,115,90,77,67,64,61,61,57,50,50,48,50,51,51,50,57,48,61,66,77,73,68,51,56,93,98,67,60,83,44,54,74,46,44,98,67,78,77,81,66,57,55,53,61,25,52,52,28,41,44,25,41,41,31,46,44,35,37,25,23,41,43,48,44,41,62,61,54,48,62,50,43,61,50,44,50,59,34,23,46,37,46,34,30,52,55,30,64,62,84,80,165,155,162,164,163,166,166,167,171,168,171,171,170,169,173,174
90,163,156,125,93,102,84,100,96,63,56,65,65,53,60,106,129,130,132,126,120,111,106,113,113,154,147,118,99,107,117,129,116,100,81,71,65,59,61,59,53,50,50,52,58,48,50,54,53,60,68,83,81,74,70,61,95,43,31,66,42,37,19,28,26,25,60,52,62,45,69,44,62,43,63,73,28,32,42,42,43,50,46,25,29,35,38,31,31,29,23,29,14,43,65,60,66,73,80,69,73,68,62,51,62,52,46,58,52,36,32,36,60,25,6,16,37,43,29,29,59,72,88,161,164,148,163,164,163,165,167,168,164,167,168,166,169,171,173
91,165,164,154,133,92,82,98,95,64,56,64,66,50,54,96,117,125,129,129,123,118,117,112,122,160,145,119,108,120,117,121,115,102,88,81,70,64,61,57,53,52,50,53,63,55,55,53,65,75,80,84,82,78,81,97,48,28,84,73,68,47,14,0,6,6,29,47,50,42,89,53,31,43,68,78,23,48,61,61,54,43,52,50,47,52,52,43,25,42,35,45,37,28,21,63,78,79,89,74,64,65,69,62,58,56,62,68,52,54,56,29,54,48,47,14,21,52,35,42,59,93,89,154,163,153,164,162,165,166,167,162,168,167,166,163,164,169,175
92,159,164,158,124,151,81,101,96,60,57,61,66,50,47,70,101,127,122,127,128,121,119,114,138,167,154,122,126,121,113,117,111,103,105,88,78,61,56,57,55,55,52,58,68,62,60,55,73,80,86,87,86,80,82,94,23,69,60,59,64,41,21,0,0,0,0,44,46,50,79,43,21,28,46,59,49,43,39,37,41,50,45,51,63,52,45,48,25,38,35,25,28,32,57,66,87,87,80,73,58,62,57,66,63,61,59,50,25,55,46,43,52,65,47,49,72,52,43,60,58,60,66,69,152,157,160,159,162,164,164,161,167,166,165,166,166,170,172
93,161,163,160,122,137,78,91,89,61,56,65,64,43,50,74,88,130,117,124,123,120,119,125,163,170,156,129,127,122,130,115,97,104,111,103,92,67,56,55,68,60,59,53,66,62,64,63,62,73,86,92,92,86,86,72,32,56,53,37,50,35,21,0,14,14,14,6,23,28,64,40,71,77,38,54,59,50,58,35,29,32,52,53,61,49,46,48,37,25,28,40,43,46,52,73,64,68,62,68,69,67,67,60,62,65,70,56,51,62,58,54,47,61,63,35,75,85,91,52,66,52,45,56,57,111,169,158,165,162,164,162,167,164,162,170,167,167,169
94,161,164,164,154,154,86,99,84,59,55,66,67,43,53,72,80,129,121,118,120,119,120,130,170,170,157,142,132,133,131,126,104,110,120,115,106,77,62,68,78,67,75,61,64,63,66,74,65,70,80,89,89,87,108,65,36,53,55,21,39,29,21,14,49,34,28,14,6,24,67,41,59,100,82,24,59,52,57,55,30,55,36,62,45,48,46,37,42,45,35,43,42,53,47,86,67,67,70,72,73,73,66,67,68,67,35,83,79,66,56,52,29,52,24,21,62,100,75,23,46,61,46,61,23,152,166,153,164,162,162,162,165,165,164,165,165,164,171
95,151,163,164,161,160,77,96,87,60,55,65,61,43,53,68,67,98,122,119,117,114,114,124,170,169,160,144,140,125,127,122,116,119,118,115,111,101,86,76,78,73,88,69,69,76,66,83,72,64,74,86,89,89,102,55,19,66,47,21,23,28,0,21,57,48,34,28,21,21,51,46,55,67,75,23,37,39,43,45,67,30,49,38,40,48,43,46,53,50,43,27,59,64,55,84,66,72,72,70,80,70,75,78,70,49,66,57,85,53,54,50,54,56,32,41,34,60,61,28,32,48,54,53,21,163,161,158,173,163,162,162,163,164,165,164,162,164,166
96,144,160,161,158,166,83,97,90,58,56,64,60,46,52,69,65,73,114,123,116,111,109,124,166,157,153,152,131,123,116,117,110,120,114,114,117,116,104,84,74,78,94,74,76,87,71,84,81,69,68,87,88,93,89,73,36,56,24,26,35,35,0,32,28,43,28,29,21,5,40,66,51,79,48,38,45,57,38,59,66,64,38,36,42,50,74,67,70,72,64,40,75,80,72,89,78,79,69,75,73,70,75,85,65,43,80,80,75,62,62,57,83,51,35,40,26,48,47,22,28,37,35,28,0,142,160,162,157,160,162,161,162,164,160,158,164,167,165
97,148,161,159,164,164,75,95,78,59,53,64,61,45,50,70,66,73,117,127,115,111,105,123,165,162,151,139,127,116,102,114,119,112,117,117,115,116,118,94,88,87,100,84,89,95,80,87,88,83,67,85,84,90,104,58,40,42,30,42,32,7,0,22,28,39,32,7,28,15,31,76,54,74,48,60,43,42,67,42,78,86,64,71,64,69,71,63,71,75,83,51,82,75,79,80,73,88,80,78,73,83,82,70,64,51,78,65,66,74,65,71,64,55,54,60,46,79,27,29,32,28,42,22,21,133,149,161,133,161,164,163,164,164,157,162,164,164,167
98,156,160,158,151,165,71,95,76,59,53,63,63,43,53,87,70,80,109,121,121,107,100,119,155,157,149,141,125,112,109,122,115,111,115,120,118,121,116,115,113,96,109,96,97,109,88,93,100,94,75,78,80,84,100,73,46,74,30,34,5,0,5,21,26,21,28,5,15,0,0,32,79,82,66,60,48,34,40,39,36,25,38,37,36,47,68,79,70,73,77,51,73,82,85,84,82,87,81,79,74,76,75,65,70,62,68,72,67,82,77,63,50,62,55,39,120,131,26,67,53,41,9,15,5,158,153,161,153,155,163,163,163,165,164,158,161,159,166
99,160,162,158,153,169,77,93,78,59,56,66,64,45,59,81,69,86,101,102,119,109,97,103,143,162,155,137,123,121,114,124,116,109,116,122,123,124,122,119,120,105,117,104,104,111,94,93,104,104,95,85,80,80,90,71,52,39,34,21,21,0,15,0,22,21,22,26,5,0,15,28,102,61,82,53,63,58,70,53,40,37,48,40,40,40,61,58,60,79,84,72,76,88,93,89,81,79,75,79,76,68,70,71,68,59,72,80,70,70,46,43,47,35,45,139,140,161,42,91,88,75,15,21,109,158,161,133,158,162,164,163,164,157,157,163,157,161,163
