46,106,132,107,138,154,107,108,124,122,151,163,144,149,100,138,142,146,138,80,72,133,84,150,133,180,180,222,138,91,84,113,181,207,176,143,111,94,70,109,255,241,220,197,212,119,59,109,160,152,132,137,150,147,144,146,142,142,147,149,146,155,161,142,148,165,163,164,187,195,227,216,191,191,225,202,194,180,191,181,156,154,159,172,148,137,144,150,161,180,199,222,209,212,197,200,213,217,212,204,221,234,167,167,163,186,201,211,221,224,205,172,93,65,60,81,114,126,107,98,87,67,77,104,89,130,109,132,99,68,66,129,94,103,77,53,81,53,63,75,65,49,49,54,100,110,124,154,119,121,132
47,146,113,125,112,130,104,136,128,147,152,110,113,135,83,143,203,111,81,72,68,83,169,160,128,159,181,225,87,104,91,137,195,196,166,128,101,62,82,142,236,204,180,207,189,66,93,133,133,112,142,123,114,126,123,117,129,132,138,142,137,134,129,124,132,138,135,151,172,204,223,214,168,188,219,187,193,184,193,181,162,140,171,165,159,128,174,168,175,191,209,233,213,203,199,188,200,208,211,208,221,223,187,159,182,183,188,216,216,225,195,154,85,98,40,67,105,120,123,88,103,107,113,106,124,102,80,141,99,72,94,141,116,104,131,138,140,126,133,102,99,113,101,118,68,67,111,118,140,116,134
48,119,168,125,138,162,121,173,130,147,103,95,104,166,180,206,184,125,100,124,120,130,91,78,177,153,184,171,101,88,144,152,188,160,143,144,76,44,107,193,194,134,114,172,170,107,101,145,157,106,89,107,147,143,133,132,113,103,107,133,110,110,110,117,104,105,105,102,111,150,202,202,186,164,192,168,174,182,172,168,180,129,179,183,151,107,182,170,193,182,217,231,207,197,176,194,184,199,194,230,229,230,194,143,215,188,166,199,218,231,217,174,116,93,52,84,101,156,143,135,150,76,117,86,130,135,122,132,108,77,88,106,131,111,80,91,95,85,86,65,101,72,107,91,82,101,94,95,118,115,118
49,142,131,139,108,102,180,115,123,116,121,112,171,186,157,146,231,155,177,197,181,186,155,134,195,191,196,139,108,56,139,195,224,170,153,122,103,115,149,238,191,195,177,176,198,145,111,153,158,86,70,69,87,118,100,56,114,76,72,58,71,90,71,75,78,73,63,74,72,86,81,162,177,183,192,175,173,158,153,156,173,141,161,152,138,136,181,197,169,178,224,231,203,179,157,183,190,206,212,223,226,235,187,164,194,162,143,179,223,237,223,187,101,94,65,84,97,107,117,135,127,97,130,122,110,102,90,112,118,85,93,122,93,97,98,100,114,112,102,110,94,140,111,108,108,143,114,93,90,87,113
50,85,115,106,90,99,141,202,122,87,107,98,107,145,188,106,214,135,183,214,145,224,205,142,129,163,186,117,110,46,101,208,240,173,149,115,192,123,85,218,192,215,172,144,208,150,127,148,125,70,97,90,63,49,72,108,123,85,119,67,85,70,85,70,79,79,94,87,81,86,110,78,71,118,207,180,168,152,142,141,162,149,124,118,115,121,166,160,155,175,211,208,190,196,214,218,192,212,229,216,233,255,191,151,184,155,158,199,241,253,235,186,90,106,72,75,98,152,108,127,127,137,118,110,109,120,110,122,118,85,86,137,114,110,100,98,95,94,91,110,82,81,119,110,116,141,152,100,123,108,97
51,85,144,125,127,102,154,120,118,102,133,107,133,135,156,127,194,130,147,159,167,189,142,126,107,146,183,102,143,81,126,207,211,175,159,131,185,150,99,157,226,218,203,172,210,152,135,90,81,71,77,51,82,63,94,102,94,109,67,74,83,96,93,73,69,64,70,99,66,54,66,55,70,97,115,175,174,137,116,111,142,149,123,104,138,118,142,144,148,185,191,196,217,238,246,236,166,205,220,196,222,228,190,139,199,192,179,194,217,211,225,188,145,100,67,75,91,114,121,148,144,114,132,122,98,108,132,132,111,82,91,129,129,127,118,125,119,112,100,104,79,113,109,89,115,139,136,106,90,71,96
52,109,135,145,134,141,141,135,126,187,154,135,154,132,150,147,154,132,152,140,162,158,145,110,137,193,157,108,124,133,211,203,200,166,155,137,188,153,160,92,243,237,235,221,183,158,148,118,94,96,68,49,64,102,97,65,103,93,55,65,60,65,91,78,55,57,81,103,81,73,87,88,76,84,59,124,138,142,113,103,153,148,115,108,137,159,161,155,141,166,181,211,246,246,255,200,110,114,202,180,242,230,132,154,105,129,128,139,120,111,93,34,118,111,88,59,95,124,96,84,100,117,109,145,125,125,116,117,109,78,92,134,126,112,119,119,142,163,130,102,87,80,103,97,117,100,94,117,119,92,104
53,115,140,149,131,114,146,122,118,135,163,172,127,174,139,120,119,197,139,152,125,173,153,106,144,159,140,101,117,104,162,198,196,166,175,144,149,162,158,125,223,233,255,198,184,198,165,105,84,76,85,65,64,57,119,90,57,103,76,53,85,83,98,89,80,105,102,94,82,85,108,97,91,65,88,144,171,141,123,122,130,143,128,91,159,189,187,157,141,117,172,211,230,252,243,189,112,55,174,177,222,180,39,118,82,80,76,87,80,69,61,0,98,119,85,62,81,136,143,113,127,109,101,82,154,138,103,120,102,70,115,120,113,123,130,117,141,137,135,117,111,118,124,113,93,106,125,117,135,125,105
54,105,105,140,125,122,125,134,112,77,94,101,112,143,148,141,96,123,164,147,178,219,139,115,177,114,136,110,147,169,136,177,189,161,153,173,226,104,144,103,161,243,236,211,221,202,166,79,77,78,69,60,42,70,65,64,79,137,83,85,77,67,74,82,84,83,82,78,80,89,63,94,96,92,107,111,174,171,139,122,126,130,133,86,141,180,191,150,110,111,166,225,233,245,232,159,94,47,91,168,229,108,0,6,54,89,86,90,84,84,24,26,94,164,98,84,112,141,123,108,89,104,86,117,146,97,131,122,103,102,91,122,118,94,112,128,133,145,140,122,121,138,132,95,112,120,100,75,109,118,121
55,116,117,108,116,135,104,122,116,121,138,148,160,153,108,131,113,160,145,182,143,121,165,158,184,158,108,172,161,183,175,226,187,176,139,108,160,123,138,91,146,246,241,240,233,193,171,71,111,121,106,76,58,70,64,69,83,88,69,75,64,82,72,77,65,94,89,85,85,76,85,110,100,66,80,76,148,158,144,121,136,123,132,102,79,135,154,133,90,143,128,216,235,232,163,76,74,60,62,86,231,128,23,17,16,53,66,73,58,53,67,66,132,243,69,96,102,126,98,44,114,98,119,107,124,107,112,103,81,99,127,126,106,141,108,119,92,75,45,102,132,112,127,124,138,102,102,112,106,116,119
56,110,106,133,102,155,113,114,124,132,114,76,94,96,97,134,146,158,128,156,164,168,196,209,192,210,80,158,194,188,147,213,214,170,152,154,167,167,177,152,106,228,243,213,211,182,156,76,99,78,73,80,96,110,79,87,83,82,137,98,80,64,55,94,99,87,86,116,57,91,82,102,73,91,106,62,121,162,157,137,128,141,154,135,83,68,104,101,120,175,128,105,139,138,82,104,62,54,49,54,228,151,82,66,97,47,26,34,31,44,53,83,159,227,137,87,122,123,112,70,104,87,57,84,125,82,101,75,96,82,92,137,82,80,108,115,85,89,154,192,157,135,146,101,98,152,87,110,114,89,73
57,121,102,140,120,144,161,148,114,127,131,91,108,135,112,101,124,142,112,134,114,167,181,149,149,236,115,151,188,159,176,209,230,182,167,209,118,138,165,149,125,135,233,209,193,196,162,85,78,82,78,63,63,58,83,86,78,71,162,120,109,70,143,131,95,79,128,89,97,99,115,96,105,111,113,116,87,162,158,137,133,143,138,145,103,121,138,159,143,79,87,89,134,72,72,75,80,56,115,61,252,210,147,116,82,30,31,26,24,26,42,63,161,204,144,96,104,147,104,107,127,82,126,103,151,156,78,88,102,90,131,114,116,103,76,85,31,104,113,96,123,125,127,169,127,114,110,124,142,133,138
58,77,120,98,105,106,128,132,119,114,106,73,97,127,103,140,106,123,156,81,124,130,163,102,138,221,120,166,115,117,154,152,233,195,145,122,145,141,123,133,181,182,195,206,198,205,165,57,61,37,81,72,55,91,94,91,102,55,117,59,48,112,89,146,148,154,141,161,146,86,108,93,90,63,105,94,104,102,162,164,129,146,140,154,134,57,68,52,57,60,42,71,73,85,142,146,102,70,71,73,233,233,179,105,28,21,24,17,23,18,20,29,129,127,83,91,108,131,119,94,96,85,73,91,77,144,116,129,81,107,108,138,99,64,60,100,87,127,105,139,135,97,151,92,104,102,97,107,103,147,129
59,141,101,136,142,109,115,95,95,121,115,151,131,119,91,104,106,125,117,122,121,116,108,173,194,132,127,144,166,110,145,145,214,197,154,168,167,212,114,164,131,97,215,236,229,222,190,81,88,98,94,93,103,60,92,139,84,99,96,120,93,90,89,51,44,63,92,125,149,138,153,161,168,142,150,162,139,154,169,160,155,131,136,145,160,66,42,64,53,68,73,86,88,65,64,70,51,79,123,64,119,160,115,81,40,28,9,27,35,48,59,96,130,46,64,77,95,100,136,93,74,94,142,72,88,44,89,111,67,63,129,137,104,104,90,84,125,124,137,88,89,165,168,121,103,114,116,153,154,129,116
60,141,103,116,119,107,106,158,111,122,117,163,102,116,95,93,108,131,105,116,71,116,128,133,180,109,129,80,157,173,110,167,193,189,160,144,148,150,164,133,127,195,205,242,240,216,193,89,92,95,55,54,103,139,106,109,83,124,90,155,74,110,93,118,110,173,140,159,168,117,67,76,79,63,56,76,92,89,220,156,164,134,149,140,168,128,110,133,100,136,123,144,94,107,115,106,129,45,61,63,56,72,56,62,137,149,139,119,94,71,134,114,79,101,42,83,80,98,119,100,52,77,75,86,92,86,48,70,50,74,118,118,113,97,116,90,96,116,124,130,111,89,118,139,117,115,96,122,134,138,139
61,106,119,101,116,106,132,155,103,130,130,128,114,107,108,136,129,71,55,95,199,184,160,139,156,160,167,85,110,118,135,114,173,194,148,82,157,169,156,170,117,127,168,236,233,206,205,89,76,93,126,145,127,69,58,81,101,153,65,101,87,85,82,86,107,78,82,112,117,50,110,81,114,51,73,124,42,19,218,179,164,145,145,144,166,142,85,125,106,109,90,98,96,87,87,95,107,53,75,63,51,53,71,63,71,95,101,50,65,93,49,66,58,98,49,65,90,95,123,121,65,47,72,46,66,60,76,67,87,99,107,152,101,48,129,69,114,111,127,76,138,133,99,97,126,116,117,117,131,115,123
62,105,121,103,115,100,104,90,114,127,125,132,142,114,113,131,121,114,105,143,111,114,152,129,135,119,137,129,92,123,124,158,176,163,159,145,107,141,122,104,116,102,123,224,229,242,200,147,144,114,129,94,48,56,59,66,147,112,73,105,115,88,106,97,111,98,73,160,80,100,119,147,127,99,58,150,129,74,224,190,180,154,140,148,166,176,58,70,46,91,72,75,43,31,15,41,31,20,104,65,75,43,44,48,91,69,61,72,80,68,80,68,77,74,82,44,82,72,85,106,109,51,63,68,42,51,39,57,92,105,104,125,138,66,50,93,90,50,92,133,109,89,87,89,89,141,87,125,136,112,114
63,110,97,93,102,112,103,123,113,154,125,125,98,101,104,114,167,87,145,129,114,124,135,161,142,115,114,114,91,81,137,197,187,180,182,134,72,67,130,139,107,105,97,179,230,230,204,169,54,80,58,92,101,95,86,98,126,125,100,103,119,49,82,121,117,98,111,76,115,102,126,78,76,119,123,90,71,96,218,195,189,178,158,154,164,191,155,95,67,36,97,102,40,74,60,105,72,61,77,60,73,72,54,54,67,73,57,101,62,73,108,89,93,40,58,36,65,60,73,44,56,93,75,71,50,27,28,47,55,83,107,114,136,29,83,44,115,113,93,125,119,73,63,108,105,100,124,144,120,110,129
64,133,121,126,118,118,132,101,120,117,98,106,130,121,115,136,131,133,119,150,100,148,152,147,152,118,141,138,112,127,57,196,136,147,162,127,80,70,84,119,110,91,118,124,241,231,219,191,84,88,100,87,87,65,81,63,142,94,105,115,86,77,94,113,129,121,86,98,137,91,89,82,44,98,87,121,115,100,218,185,170,197,173,160,154,174,196,142,86,92,64,64,78,61,81,87,77,72,147,89,68,109,64,67,70,50,74,125,74,68,72,35,41,70,62,75,60,49,62,53,54,56,45,33,39,28,62,69,60,85,75,117,152,121,135,123,94,65,120,83,99,105,112,141,108,83,97,115,123,117,114
65,103,125,121,132,131,140,123,109,105,128,131,110,118,127,96,123,122,167,193,163,130,176,170,100,143,131,113,112,138,137,230,168,173,182,125,76,98,81,57,107,87,91,106,236,231,225,209,115,72,49,72,78,50,76,83,147,90,135,46,63,73,125,105,61,128,98,103,113,92,101,116,85,76,94,134,104,92,188,158,136,199,181,166,148,163,183,215,75,95,80,68,76,82,67,102,120,53,76,38,92,67,49,54,64,104,54,112,64,75,68,20,40,60,48,96,29,96,64,68,55,55,55,54,57,81,80,67,79,62,99,105,139,128,85,124,92,80,92,86,100,100,96,94,102,83,66,104,135,108,134
66,144,144,153,148,148,124,136,114,96,113,117,128,132,137,125,110,101,158,189,165,120,185,112,118,119,137,111,118,126,148,173,195,165,153,142,90,109,98,54,72,66,104,109,218,237,234,219,144,83,81,110,108,75,63,90,145,96,98,133,104,110,98,121,83,92,98,123,87,87,97,69,87,116,111,94,107,97,205,173,139,176,216,179,160,158,187,204,140,77,106,120,85,76,88,99,141,93,85,62,80,82,76,75,85,66,94,85,70,69,51,124,83,54,58,101,60,108,101,70,105,80,70,93,94,87,88,86,62,63,112,83,83,101,114,118,130,96,100,126,109,79,74,95,124,115,100,102,122,120,109
67,135,133,128,113,124,128,134,134,120,124,125,130,111,149,144,145,154,128,129,128,178,157,106,159,132,121,117,117,144,146,214,196,154,115,127,68,78,112,72,81,96,104,75,174,226,234,227,188,75,101,91,116,80,99,111,114,147,128,114,103,113,119,99,76,90,65,119,106,84,54,90,87,80,55,78,112,104,188,196,149,138,208,190,178,158,179,200,206,84,55,66,61,46,52,84,105,102,106,145,124,39,95,94,119,136,99,88,88,57,49,57,40,103,55,37,55,77,72,96,118,74,86,89,91,75,42,100,83,101,114,72,103,70,97,121,83,93,135,128,108,100,87,134,123,111,98,81,104,127,107
68,118,135,108,131,142,140,122,112,144,123,132,144,128,106,106,169,135,127,122,133,129,164,126,128,131,133,118,116,130,105,176,184,124,131,155,126,123,95,73,84,104,75,96,136,202,223,222,193,142,107,106,132,101,104,113,116,135,155,70,102,121,117,81,117,63,65,133,103,105,61,133,39,105,80,139,132,83,209,179,147,131,234,193,189,175,184,192,222,80,73,73,95,68,118,113,113,112,120,120,107,96,109,163,139,139,119,70,99,105,66,49,87,61,59,48,18,78,87,77,65,148,58,61,59,47,72,43,97,107,86,97,97,75,86,112,151,162,118,108,98,90,93,98,51,140,130,110,114,101,117
69,117,134,131,117,140,124,106,138,143,120,109,130,99,110,127,133,131,119,74,114,149,139,122,113,114,114,130,124,106,109,140,191,131,120,99,168,88,77,94,128,115,118,111,115,203,224,196,208,154,47,70,119,128,90,122,110,94,155,103,71,111,100,71,73,97,91,124,109,72,85,95,127,86,116,84,101,98,197,173,139,125,198,203,196,171,123,145,219,86,103,100,85,99,113,93,107,92,95,105,86,78,69,117,167,118,134,103,90,86,90,72,86,32,48,80,81,79,96,37,44,60,84,65,76,90,62,96,68,59,101,53,96,63,92,123,132,122,87,73,93,102,103,102,85,137,92,79,89,86,79
70,120,135,122,107,137,140,118,132,153,139,126,142,127,138,123,104,110,125,109,109,134,198,150,169,173,109,111,140,127,70,191,180,153,163,107,109,98,92,103,117,127,114,102,121,192,202,206,198,185,101,115,103,115,85,138,125,136,114,110,87,103,106,112,86,94,128,116,116,113,93,70,110,109,101,89,96,90,169,166,142,126,137,204,190,152,119,112,220,109,74,87,65,85,107,105,91,95,63,46,77,84,48,126,174,59,32,79,67,62,59,80,85,32,47,62,107,89,85,71,73,63,77,84,79,52,76,88,108,95,111,91,86,72,93,107,110,63,72,76,65,95,94,95,126,118,139,148,104,111,122
71,114,133,131,136,133,102,129,133,114,120,133,120,130,114,125,155,126,113,135,96,108,82,113,131,124,100,109,98,99,111,170,111,108,157,90,110,80,100,125,140,98,91,65,113,183,202,208,194,189,155,89,93,113,94,110,133,70,77,102,105,89,100,96,89,99,120,87,84,86,81,96,70,138,64,81,70,57,165,189,151,126,85,201,194,154,122,150,176,89,59,87,100,135,82,79,102,67,55,51,99,76,41,139,133,111,86,64,79,93,46,74,83,34,3,35,101,89,88,48,70,88,96,86,75,101,61,57,86,88,110,125,123,129,137,172,124,86,120,123,90,86,111,108,87,105,87,96,93,96,104
72,116,127,134,156,169,165,134,156,126,151,121,120,121,118,108,139,98,108,97,88,103,105,131,116,150,120,116,112,114,80,121,130,116,147,96,70,92,85,81,112,98,89,75,107,94,179,172,181,187,124,90,106,95,143,83,102,84,69,102,113,130,133,138,93,89,46,104,127,102,101,128,114,81,85,85,81,94,168,175,150,130,105,118,238,173,157,117,109,81,71,70,47,79,106,94,108,116,120,100,98,116,91,121,106,128,109,89,33,69,90,77,66,34,41,31,100,99,77,64,58,116,78,86,70,123,67,65,91,148,105,175,104,100,115,144,120,114,133,99,109,100,95,104,77,109,82,95,96,94,97
73,123,158,163,125,149,136,132,105,117,112,105,89,134,124,102,126,120,101,116,117,116,120,118,97,108,114,121,174,97,78,149,145,111,119,107,107,118,87,93,96,110,110,74,74,100,132,170,132,171,77,46,98,105,140,104,104,107,112,94,107,195,128,97,77,95,74,123,111,81,93,112,88,119,92,103,126,115,167,201,183,130,90,80,170,208,172,185,113,108,84,91,88,97,80,72,75,64,94,79,115,116,74,60,105,144,87,96,101,77,113,76,105,52,55,91,98,101,80,77,78,89,90,75,48,57,69,60,88,107,95,129,143,161,85,98,95,97,100,124,125,95,101,123,59,87,105,103,94,121,69
74,125,110,125,123,116,125,134,169,119,120,105,143,147,139,118,113,105,128,154,163,148,156,126,124,136,145,139,117,98,124,181,141,161,108,115,110,123,109,113,121,121,102,106,128,129,96,154,134,136,131,98,66,110,95,83,92,81,108,79,80,203,201,156,147,94,152,172,60,138,74,96,122,108,106,86,108,172,170,175,186,105,118,99,107,205,192,181,112,80,118,84,83,96,97,81,87,101,53,85,87,110,110,74,104,91,100,157,75,65,82,64,83,102,87,74,116,69,105,103,92,111,142,106,80,83,79,82,122,134,116,107,133,64,121,53,91,120,182,153,117,106,99,119,138,158,105,108,98,90,123
75,137,132,148,140,129,122,126,98,129,131,108,139,103,135,135,129,132,146,147,150,125,113,124,123,118,105,94,87,108,108,125,134,136,154,137,97,113,128,128,122,145,114,104,102,84,125,160,100,109,114,119,86,63,109,51,70,73,105,150,148,197,126,184,133,110,89,74,90,96,95,107,162,107,103,116,123,177,162,133,146,107,136,86,82,222,200,178,109,84,104,85,91,106,90,102,114,107,86,104,94,74,74,102,81,116,90,119,121,120,108,83,86,54,96,91,56,97,87,121,116,91,79,105,99,92,93,91,158,142,96,162,106,96,103,156,107,108,134,131,89,121,95,110,107,115,121,101,81,101,97
76,176,143,129,118,87,127,110,111,133,148,122,84,144,144,120,117,124,125,136,119,98,125,120,123,89,108,125,125,105,159,161,157,112,132,113,167,142,121,116,141,143,147,150,128,95,105,124,97,115,112,111,113,61,70,120,111,149,121,94,161,161,86,169,98,98,93,146,101,138,130,129,132,96,99,140,114,150,166,117,148,170,176,83,124,202,184,199,163,78,130,81,114,78,87,77,103,94,93,91,94,70,73,123,89,105,126,91,73,112,57,115,80,64,73,84,128,122,43,110,104,87,65,115,107,98,69,169,145,91,118,123,96,122,123,131,108,114,112,67,80,80,99,88,90,128,100,106,122,96,81
77,175,114,119,132,112,88,136,154,164,157,128,123,114,114,106,113,121,139,108,142,121,110,113,145,138,139,138,129,153,154,143,114,129,123,158,137,177,110,106,113,98,104,125,106,88,87,74,49,83,102,105,119,118,79,84,176,86,96,124,147,147,195,153,106,129,138,146,200,151,115,125,94,127,96,119,89,105,132,135,157,179,184,181,83,120,213,181,164,113,93,69,82,67,72,84,98,65,128,110,83,83,105,105,87,80,86,93,66,61,109,92,93,94,72,63,43,105,94,80,110,69,93,124,107,87,117,106,92,112,169,121,100,122,87,99,94,155,107,100,68,77,120,60,72,66,107,79,84,90,77
78,181,137,144,150,123,142,139,134,125,131,126,115,95,107,122,115,117,110,138,131,128,129,127,151,171,167,174,172,195,150,144,140,134,175,132,153,152,80,124,135,128,125,113,109,133,111,92,106,138,170,146,123,148,130,147,107,68,93,142,195,120,148,165,111,141,115,116,99,105,94,77,111,142,66,113,108,136,118,158,168,171,113,118,70,161,217,187,185,92,76,54,87,62,68,84,77,80,149,128,67,86,86,93,59,96,89,93,91,125,90,91,101,67,75,73,105,107,97,124,139,121,110,113,85,114,122,72,129,115,90,111,110,160,163,83,123,156,118,83,86,103,130,104,86,74,97,111,91,74,71
