37,98,127,153,126,151,149,161,142,84,175,139,170,172,146,217,181,116,91,168,118,106,155,166,116,136,129,174,189,154,140,132,209,253,252,251,251,247,238,203,187,222,254,250,245,240,251,214,183,145,188,144,147,143,172,149,124,171,185,161,114,81,81,222,226,130,75,71,61,61,57,74,82,92,85,58,56,51,40,46,45,49,54,39,38,39,43,51,65,69,94,83,76,68,151,45,92,105,90,103,95,97,97,79,65,104,64,49,56,40,48,70,32,47,35,32,37,44,40,20,40,64,18,62,97,32,60,50,51,27,27,40,43,36,37,55,57,62,62,52,46,54,43,62,50,51,47,39,41,41,54,50,40,44,44,51,46,52,55,80,67,66,62,82,68,69,87,99,97,86,98,86,71,69,77,36,55,31,46,43,45,55,74,68,78,84,72,78,68
38,77,98,112,97,192,147,183,131,115,170,149,146,167,161,213,175,117,94,129,135,132,153,162,125,137,134,177,199,187,129,173,249,247,247,249,252,231,205,207,243,209,252,230,210,218,220,223,191,162,176,125,157,151,156,140,142,160,168,148,105,82,76,150,190,127,81,76,77,77,75,64,71,88,95,74,45,53,51,52,46,46,51,47,42,38,41,47,67,72,67,55,79,115,104,101,77,95,83,100,98,87,95,70,52,99,167,77,59,32,51,89,44,71,34,22,43,69,22,19,37,28,20,54,68,72,95,95,90,28,35,40,41,29,43,58,53,66,62,55,65,62,52,47,48,46,54,44,31,39,36,45,49,37,32,37,31,38,47,48,77,62,52,74,77,81,73,77,85,93,100,125,103,71,57,67,41,48,46,49,32,29,39,65,69,71,85,72,75
39,70,101,97,116,150,188,136,133,90,169,174,153,171,210,209,198,92,76,140,109,225,183,149,130,143,130,181,202,142,137,210,243,253,251,248,204,189,174,251,244,228,218,220,248,225,199,187,161,171,157,138,163,146,154,154,141,163,155,173,105,86,69,77,76,81,101,101,104,102,105,109,94,82,102,87,64,61,60,61,59,56,59,55,48,45,46,54,65,75,61,65,71,32,33,47,46,74,70,99,99,101,118,129,46,104,99,124,61,44,62,78,49,57,33,36,43,19,18,36,18,16,17,31,34,92,122,80,54,26,34,39,40,28,42,58,64,68,71,65,68,58,57,63,59,47,46,39,40,53,57,52,53,58,46,37,38,29,33,36,41,54,54,48,65,66,80,81,84,74,81,83,80,79,81,50,46,37,84,65,56,36,38,40,59,56,72,70,64
40,108,112,95,100,131,185,129,131,121,143,162,165,192,147,163,207,94,139,92,104,137,173,169,121,150,141,199,188,153,139,244,197,249,251,218,220,251,241,241,228,243,243,190,255,248,200,196,167,176,157,149,152,134,149,153,150,165,145,189,119,73,88,92,88,108,89,104,99,94,99,127,111,100,91,100,73,63,73,76,62,64,64,59,51,48,54,56,67,71,68,70,66,52,48,27,36,65,102,98,107,102,115,72,48,44,116,129,84,68,49,56,52,32,40,43,55,35,15,18,40,28,23,29,33,89,79,77,39,29,35,44,39,42,53,72,82,67,69,65,69,58,51,61,56,56,32,49,33,60,70,64,62,59,59,51,37,36,42,29,32,41,45,49,42,64,75,89,85,81,97,103,102,92,67,62,43,42,46,58,46,40,58,30,50,46,46,60,57
41,90,101,94,116,154,160,133,127,131,140,148,196,186,167,126,210,159,153,148,142,165,134,110,170,154,149,120,156,166,243,183,210,248,251,251,245,252,237,247,241,240,251,193,229,247,235,179,176,154,166,127,131,123,149,137,139,153,136,150,120,82,88,97,118,108,97,99,100,111,91,91,120,110,105,117,94,63,89,97,97,70,62,50,53,57,58,59,63,79,47,53,58,50,66,44,27,59,65,125,127,77,77,63,49,32,75,50,59,66,55,48,53,67,67,41,59,48,52,19,35,42,27,31,41,34,37,45,41,36,44,48,61,51,69,73,81,84,75,69,64,59,56,54,52,56,38,54,39,61,71,75,68,63,49,37,45,38,44,33,36,35,51,38,52,57,83,87,102,113,114,85,72,71,61,59,52,45,72,57,39,35,27,37,34,50,48,58,67
42,86,86,133,132,181,119,169,152,123,151,188,177,158,134,91,191,150,147,154,116,205,169,208,158,175,133,117,141,190,212,166,176,250,249,250,243,224,211,195,181,213,173,161,238,251,211,176,162,146,146,125,119,107,137,136,120,128,142,159,131,94,94,97,117,128,103,101,93,100,112,97,89,113,111,111,96,71,76,85,84,58,68,60,55,56,63,71,75,73,56,53,51,53,40,40,31,64,53,82,118,91,101,50,37,45,48,58,42,66,30,50,57,53,47,83,61,90,50,57,21,38,44,66,48,42,39,43,50,46,44,34,64,67,60,73,82,86,85,84,72,71,62,61,62,61,57,56,45,65,68,66,70,64,47,45,42,30,37,42,41,46,40,36,47,69,81,91,78,79,96,101,72,67,63,50,50,54,65,52,48,33,31,42,34,38,48,50,60
43,103,129,114,117,168,114,159,161,175,160,171,159,165,176,164,144,147,112,190,198,206,196,181,135,136,192,87,154,236,157,156,238,250,243,248,250,185,149,168,133,177,204,245,251,211,161,172,151,137,141,89,109,104,119,123,112,108,140,137,122,107,101,100,105,128,127,76,114,75,95,100,90,102,111,108,104,80,77,72,67,62,66,66,59,63,69,69,80,78,49,53,51,58,32,63,60,61,34,69,62,34,25,34,38,32,82,53,42,65,60,73,60,45,111,103,58,42,51,42,25,50,69,91,85,51,68,50,70,59,54,53,64,68,67,78,84,77,79,74,76,69,79,79,76,72,71,63,61,57,58,65,58,45,49,45,37,42,42,44,43,56,45,30,56,78,90,79,76,86,76,87,86,75,78,61,43,35,51,61,54,56,52,39,48,44,48,49,43
44,108,116,99,214,189,186,158,128,132,129,185,112,177,161,152,149,166,204,197,197,203,171,138,139,138,107,178,205,179,164,196,241,204,238,247,248,196,205,195,166,220,208,228,171,215,177,172,168,158,152,123,142,110,98,100,121,118,136,137,135,97,113,90,101,122,122,100,97,95,78,93,91,100,125,105,115,87,77,55,58,61,67,77,80,77,64,59,63,57,41,42,64,62,57,61,92,58,39,24,20,35,40,52,51,70,45,29,57,58,67,35,47,105,67,41,33,43,37,26,23,54,81,134,94,78,107,78,57,78,91,66,56,76,80,85,87,73,74,73,75,74,91,102,95,82,76,73,62,57,61,67,73,54,53,49,44,35,42,35,45,50,59,44,40,51,63,69,53,51,61,63,83,91,64,77,49,25,55,61,72,52,46,42,43,47,47,39,41
45,170,165,94,197,202,172,142,169,134,188,134,84,161,188,199,199,205,190,166,145,115,122,111,131,110,128,233,193,212,197,120,214,250,250,251,224,177,206,189,156,202,235,243,205,187,185,152,153,146,167,158,134,120,90,124,126,122,130,157,145,108,113,100,87,105,119,117,104,105,84,96,100,103,132,108,124,109,61,60,80,79,74,89,75,86,62,46,45,50,40,71,67,78,51,37,53,42,41,28,31,36,37,46,25,38,36,48,60,65,80,53,107,159,64,84,74,41,44,12,25,72,64,98,73,88,62,142,87,69,76,54,60,85,88,86,90,83,76,77,77,85,98,102,103,107,100,90,83,78,72,86,70,71,53,57,46,39,38,36,53,61,59,44,67,70,80,87,76,69,90,64,54,60,77,80,49,25,40,51,55,51,49,48,53,45,43,44,49
46,132,173,135,190,163,155,198,209,138,173,187,156,172,162,156,182,165,147,146,115,71,91,151,81,112,140,203,214,237,217,211,248,250,249,254,248,158,167,174,165,236,250,239,210,200,205,168,141,123,142,142,135,124,92,153,107,180,155,135,145,123,113,114,101,92,110,120,105,116,96,90,99,113,129,101,110,105,92,70,68,74,60,57,51,51,41,43,36,31,24,33,39,28,61,43,73,62,78,67,34,37,45,32,34,60,115,137,46,56,69,52,37,56,108,92,83,77,30,46,32,102,74,106,86,88,102,157,84,95,42,86,80,91,94,87,93,83,82,84,88,92,92,100,104,108,89,96,93,74,66,82,76,71,59,62,57,40,41,32,46,53,52,58,57,76,78,97,84,69,53,72,63,76,61,63,44,25,30,49,66,61,45,67,57,45,38,58,58
47,147,151,189,163,144,122,179,211,207,179,159,166,140,155,143,151,155,176,124,122,73,119,156,86,135,122,190,168,203,235,243,245,250,249,224,206,195,177,182,173,203,243,240,206,174,175,199,132,106,103,106,143,162,151,167,113,132,151,141,147,132,123,125,106,96,97,115,119,112,107,97,97,115,127,107,110,112,93,77,61,61,43,43,34,29,27,33,23,33,41,23,17,42,40,54,48,55,52,75,94,70,49,47,45,42,111,116,106,82,144,81,75,123,53,89,84,117,108,55,42,70,76,104,128,120,86,77,45,71,62,70,105,89,91,94,94,90,87,99,103,92,107,98,116,108,101,113,96,85,71,91,78,80,66,59,43,31,33,30,46,51,58,50,61,83,75,81,83,72,55,64,61,56,75,93,73,41,34,55,66,48,43,54,40,48,42,52,77
48,165,163,146,157,161,186,208,201,205,210,168,162,124,170,156,142,198,162,113,95,99,152,128,101,150,171,190,97,199,199,156,220,199,152,232,171,167,167,168,178,206,240,250,231,215,227,216,158,112,100,133,174,203,182,167,144,172,227,175,149,130,126,130,112,88,93,94,97,114,119,101,103,103,133,100,107,115,76,62,51,32,33,30,32,27,23,25,29,49,54,26,25,39,33,31,33,72,53,58,42,70,82,43,36,50,116,103,76,95,81,77,24,84,109,101,112,150,80,58,58,67,81,93,143,128,128,98,102,109,98,79,107,83,77,104,95,103,95,109,103,100,103,108,122,100,103,115,98,84,74,98,89,78,79,55,39,38,34,42,42,61,66,55,29,49,80,92,84,67,45,33,65,60,56,60,76,41,41,43,29,33,35,32,46,55,71,87,95
49,170,179,140,172,169,142,139,178,191,182,203,120,154,167,149,148,185,157,121,114,87,172,108,92,176,182,213,114,115,125,108,153,201,156,191,125,163,159,187,186,202,236,233,226,226,244,243,222,155,137,170,226,226,164,178,153,212,119,158,135,137,124,114,116,89,103,77,102,92,103,112,110,100,134,92,89,112,64,39,26,25,35,37,24,33,19,28,32,45,38,26,36,22,34,68,39,27,23,38,29,49,75,55,28,34,21,73,90,47,31,13,62,44,54,106,102,80,100,102,64,55,67,103,144,158,145,102,136,167,168,57,120,88,92,101,110,104,109,106,98,90,104,107,125,112,94,109,89,65,71,78,83,80,62,66,44,42,38,34,34,48,71,92,48,46,80,62,67,75,73,60,58,61,62,92,74,58,41,34,27,29,32,35,37,47,75,98,95
50,147,193,184,141,164,144,140,170,211,182,184,158,167,159,146,158,171,118,85,94,139,111,125,64,203,219,130,118,89,98,208,230,242,165,172,170,179,121,135,205,113,157,211,221,217,247,238,223,189,157,174,226,198,159,159,142,176,123,137,104,83,105,68,95,83,93,60,69,81,85,110,98,114,125,96,75,88,58,29,17,46,44,27,31,41,27,45,56,50,34,44,47,52,49,34,39,37,39,50,31,41,107,101,40,38,106,44,46,42,58,31,87,85,51,26,51,58,52,53,41,39,71,87,89,135,109,92,122,170,95,72,115,95,103,98,108,111,110,88,80,92,109,100,104,100,87,96,84,54,58,54,91,82,58,52,53,36,37,23,29,42,63,77,87,53,42,45,55,73,82,81,64,74,81,66,59,45,47,48,45,50,44,46,58,80,97,102,100
51,174,156,103,127,125,146,168,171,159,161,161,173,167,128,142,149,168,93,53,103,155,158,128,70,140,174,213,79,96,69,123,109,129,109,127,141,190,133,90,72,84,115,145,208,232,240,214,199,194,190,202,199,177,169,180,172,155,131,129,109,83,55,85,80,87,83,89,68,85,84,90,116,115,98,66,48,50,62,31,20,40,40,35,31,45,45,57,53,37,49,50,72,65,57,47,39,37,80,75,29,47,62,56,52,90,76,73,44,51,84,90,132,96,70,34,79,55,44,41,58,107,65,70,108,117,60,90,102,144,86,91,100,90,94,106,104,111,87,71,73,93,101,99,94,106,82,93,72,59,49,56,62,64,65,57,46,45,23,22,34,33,36,45,54,61,58,51,66,96,79,80,87,91,68,46,52,47,59,52,50,39,54,65,79,89,108,110,111
52,196,119,133,154,166,178,184,150,118,169,185,174,157,144,147,104,161,116,52,173,167,187,167,152,159,203,139,73,78,77,98,118,152,158,176,155,174,128,99,82,74,92,97,205,219,214,207,195,174,203,232,145,175,201,169,199,189,183,98,90,108,115,111,114,91,83,90,68,71,77,86,116,110,93,55,47,31,48,41,28,43,37,33,34,48,64,60,46,48,44,60,74,46,46,42,43,42,31,31,36,45,28,36,50,70,72,92,105,68,105,133,77,133,84,40,89,51,60,79,70,74,86,93,94,106,84,86,68,139,102,56,71,90,100,89,94,107,67,58,65,90,91,101,103,93,92,71,71,73,55,56,51,65,51,44,36,44,28,26,42,60,26,48,54,45,43,56,60,57,66,77,77,39,51,35,57,50,59,59,49,59,43,46,66,69,97,84,129
53,165,90,157,154,153,157,167,143,172,164,195,137,116,158,170,175,174,137,160,130,116,149,118,128,131,123,156,78,67,94,134,185,188,198,228,129,139,111,84,75,104,108,142,152,218,204,195,180,165,161,88,94,138,207,177,188,231,207,135,101,143,96,135,124,83,124,66,54,59,63,56,75,92,75,66,40,42,28,36,35,68,43,30,48,51,67,75,48,47,55,71,86,62,45,41,38,35,26,51,47,58,52,43,54,46,27,27,75,110,84,86,142,80,60,85,88,42,32,27,48,46,70,71,107,100,100,63,68,50,48,32,72,78,100,106,94,97,77,50,62,60,86,92,86,83,85,82,83,68,71,60,63,61,58,42,47,36,38,30,38,37,29,44,44,53,47,46,45,50,42,62,65,49,45,54,67,76,60,54,48,37,36,34,51,88,73,119,103
54,131,107,129,89,133,145,151,125,147,189,190,143,150,164,186,163,132,129,149,157,114,144,105,123,177,175,80,81,65,87,133,166,171,174,165,86,81,62,74,163,104,118,112,129,189,179,184,187,195,176,114,92,135,114,90,149,154,148,124,95,177,150,81,115,73,98,73,67,48,47,41,49,59,73,78,31,44,38,36,36,42,28,51,60,52,58,79,69,58,68,60,72,56,47,37,45,38,40,48,68,71,86,53,100,118,65,36,118,126,152,136,104,62,120,118,147,109,98,48,40,64,88,69,109,103,110,70,107,47,36,43,57,76,91,93,89,109,93,59,36,70,67,89,83,90,83,82,81,80,77,90,53,43,54,54,54,44,48,37,33,32,57,58,56,55,54,63,80,54,62,59,74,43,50,49,72,53,44,54,45,32,32,29,43,85,89,115,162
55,139,119,100,136,124,141,132,157,134,117,145,96,105,190,168,126,152,155,135,77,114,111,113,154,251,249,200,184,90,76,83,81,53,118,95,44,68,73,135,152,83,119,128,131,182,193,219,205,192,156,156,148,161,186,197,165,96,79,122,114,202,181,165,104,75,77,70,81,68,66,52,60,69,78,91,54,36,73,65,44,39,74,62,45,45,84,44,62,43,43,46,49,60,69,48,43,53,34,57,78,58,52,50,139,103,112,41,91,99,125,64,54,28,126,155,118,143,68,43,71,107,81,89,124,91,111,97,119,124,39,40,71,58,99,103,100,117,95,62,42,45,60,71,69,88,82,79,77,83,90,95,63,48,43,38,45,52,45,24,36,26,62,54,56,54,61,62,58,58,58,58,65,67,64,71,63,87,84,66,47,41,35,30,47,85,97,124,166
56,143,132,147,100,125,118,195,158,125,130,105,120,86,170,138,134,140,125,131,82,124,110,117,246,250,245,205,197,128,76,118,77,112,95,100,66,75,86,125,124,193,126,101,110,205,208,237,184,172,174,130,151,162,167,153,166,192,133,95,158,198,182,165,112,77,85,88,81,79,70,66,50,87,79,53,44,46,70,44,48,49,57,55,26,39,56,31,40,47,31,35,45,47,79,44,45,37,49,24,63,114,62,52,69,53,61,60,49,30,27,25,69,80,109,122,196,98,44,61,95,129,98,107,123,109,114,155,85,73,67,68,90,79,107,116,112,126,115,68,36,51,45,67,73,76,82,76,73,79,78,90,85,59,66,59,47,44,34,33,31,35,63,57,52,61,61,42,47,39,43,41,51,51,58,67,70,74,72,55,39,33,35,33,54,88,196,203,219
57,142,123,158,117,168,181,140,158,156,118,98,199,74,171,214,129,136,140,193,205,191,130,157,246,193,246,241,206,107,65,163,79,89,135,103,84,78,90,73,180,139,76,102,119,164,170,192,163,146,150,192,153,132,169,156,161,144,177,113,66,93,122,85,77,64,75,115,83,81,64,60,50,44,69,74,41,53,69,77,49,68,97,43,38,35,39,34,38,38,35,32,70,99,81,58,33,54,62,37,32,137,34,43,77,108,68,89,75,71,76,95,84,119,148,122,97,47,67,115,100,138,114,158,109,98,143,180,82,40,87,102,107,128,125,132,130,118,120,85,51,51,53,59,74,67,82,81,69,69,76,81,85,68,54,73,66,67,80,43,46,67,70,70,47,36,49,67,63,48,44,46,43,50,57,52,62,57,70,48,39,43,36,30,46,96,147,214,175
58,146,101,168,200,206,136,110,173,193,162,107,165,85,170,189,105,136,187,219,187,189,175,246,255,231,255,245,228,147,112,89,90,107,129,93,89,95,106,108,94,77,77,87,167,170,126,154,190,137,114,143,65,117,133,104,141,158,159,54,86,79,56,47,56,56,70,78,69,113,50,73,76,53,79,61,51,58,50,70,56,60,53,54,45,38,39,47,44,62,51,51,54,77,50,59,60,46,84,31,31,74,54,62,126,80,138,120,132,80,90,132,112,113,107,56,46,61,57,91,160,171,148,104,125,116,122,108,154,143,50,118,146,154,142,126,121,146,119,70,58,55,52,56,76,70,76,75,74,60,70,83,100,99,90,81,59,61,71,64,40,52,75,91,78,69,70,58,52,48,51,50,48,53,74,67,69,55,48,47,36,41,41,38,46,90,113,97,101
59,148,180,208,165,145,100,88,180,171,158,118,155,59,169,144,149,128,240,191,231,180,242,250,246,254,241,252,246,208,148,165,118,94,118,91,93,95,100,93,91,91,196,137,193,137,116,172,174,135,116,98,80,123,136,150,104,199,132,71,99,102,146,105,73,79,75,64,72,45,69,95,89,82,71,43,76,57,40,67,54,64,41,51,46,44,60,77,66,76,70,78,55,39,39,64,70,54,32,39,35,68,35,39,40,195,145,118,145,114,104,154,137,179,144,62,55,38,88,156,153,158,141,94,172,68,74,79,106,120,86,109,135,146,157,140,128,122,136,64,67,53,42,47,61,87,66,68,71,64,58,87,99,102,98,96,89,97,73,68,51,53,56,73,71,101,80,79,71,74,62,53,58,66,71,69,57,64,50,42,38,44,42,47,53,82,94,74,66
60,177,204,186,171,165,68,166,179,179,171,104,137,155,172,176,205,155,218,205,194,148,253,254,252,251,249,243,248,218,180,142,85,132,129,120,92,92,88,99,108,134,170,89,166,151,110,193,172,169,123,96,97,114,114,112,129,89,85,81,185,64,114,73,102,88,66,72,70,89,77,100,113,71,80,33,38,57,63,77,93,49,44,57,61,61,90,88,76,103,91,85,35,50,82,61,68,46,54,51,57,74,88,43,103,118,171,85,78,150,149,109,114,145,161,190,57,97,81,111,141,156,106,70,58,83,114,63,57,62,63,103,115,128,125,125,124,166,111,62,52,49,36,45,62,88,71,69,69,59,63,79,97,109,108,73,51,77,78,56,40,34,62,54,81,82,67,77,59,58,73,67,71,75,66,65,62,51,44,38,33,39,49,56,69,107,75,86,76
61,208,127,146,118,114,108,177,180,198,184,209,188,160,177,155,205,173,174,198,170,245,254,254,248,244,242,248,243,233,159,106,137,131,139,137,81,96,105,110,169,128,154,80,133,87,103,129,147,89,74,93,105,106,119,129,116,89,94,72,137,64,134,107,136,162,79,104,85,82,87,94,112,111,85,44,66,114,88,44,50,39,63,85,97,49,59,82,102,124,116,100,36,92,96,82,124,92,58,106,105,128,79,122,89,92,89,73,117,139,170,69,91,133,71,62,161,60,110,102,110,124,124,139,120,91,88,74,96,88,69,76,85,100,91,99,122,130,93,65,57,43,43,45,60,87,78,71,64,74,56,80,112,105,107,97,79,93,88,82,67,53,34,33,51,71,66,68,63,78,71,55,73,84,70,66,55,49,45,38,41,49,55,55,73,97,85,69,94
62,164,153,132,87,144,168,167,191,176,181,191,182,144,188,145,204,174,189,199,206,255,254,247,249,246,208,251,210,204,184,150,126,108,152,123,116,115,113,134,170,181,167,118,113,87,134,101,100,75,84,78,134,158,112,130,114,115,97,74,77,100,73,157,113,43,98,63,88,82,55,100,105,110,75,44,62,77,53,60,69,71,79,112,72,64,92,119,88,106,125,119,45,62,71,56,112,73,74,49,131,99,101,137,133,120,101,58,98,38,84,49,51,98,24,104,67,44,98,167,116,106,116,116,108,112,102,101,134,103,63,67,86,70,73,80,111,129,107,84,60,50,33,47,59,80,72,74,66,52,52,62,89,109,92,94,72,105,64,62,57,54,30,36,32,41,63,74,64,60,66,64,56,52,65,51,42,47,45,47,45,55,56,53,71,79,97,64,85
63,151,167,167,193,202,163,168,182,153,187,184,156,151,198,185,199,167,191,195,255,249,250,252,249,220,235,239,218,207,200,174,159,128,162,191,132,126,112,151,137,135,190,164,144,212,184,165,116,138,138,135,176,178,126,86,71,89,120,159,87,130,80,159,155,61,84,113,88,93,110,76,96,79,67,70,61,55,54,58,109,99,94,81,120,94,102,131,71,70,102,74,51,39,101,59,62,34,64,61,80,170,105,51,84,105,95,124,120,60,123,65,74,53,73,54,47,49,86,131,123,146,98,91,83,110,124,102,92,105,69,101,95,80,70,81,95,113,101,116,95,58,40,49,73,78,75,62,64,71,65,56,60,83,100,117,121,95,68,74,59,34,43,71,63,52,39,60,62,71,69,68,54,46,41,38,42,49,49,52,49,48,56,64,68,66,70,122,79
64,151,130,130,123,181,179,186,183,176,139,169,150,147,162,202,187,168,179,212,255,250,250,247,247,245,238,247,207,192,223,206,174,180,206,169,140,120,125,153,177,120,151,203,184,182,129,114,106,153,167,116,162,153,105,115,88,75,99,129,110,78,129,153,156,123,95,102,102,153,136,130,162,52,54,51,61,71,62,40,43,55,54,72,119,127,115,103,62,79,67,85,61,66,122,104,49,53,43,77,57,115,131,105,121,100,78,53,34,48,73,161,123,62,65,54,40,76,123,108,95,138,98,84,140,139,163,87,76,91,112,68,71,110,67,67,103,114,107,113,100,86,66,61,68,77,88,72,66,66,65,53,53,73,87,79,88,105,70,72,59,54,71,48,65,53,49,54,51,66,60,52,53,61,54,48,44,45,52,54,58,58,61,65,70,62,70,101,87
65,153,170,182,164,160,182,187,169,191,158,144,136,143,174,202,178,163,201,230,255,248,247,254,249,224,242,249,243,204,212,193,81,87,91,100,91,102,157,149,146,132,164,191,168,136,171,73,121,168,177,155,111,91,72,169,136,120,117,146,165,109,136,43,54,59,83,93,90,68,118,92,95,120,76,96,104,101,43,33,25,38,47,78,68,147,103,105,144,147,89,85,101,65,106,94,59,36,49,68,75,137,190,123,186,150,183,62,76,63,129,158,151,179,126,112,56,88,84,130,105,104,86,97,132,82,143,123,110,100,139,99,61,81,77,75,141,131,126,125,105,96,78,82,71,82,84,76,70,74,62,53,67,71,76,80,78,63,59,66,93,81,67,69,66,60,50,52,51,44,74,80,59,47,51,49,43,52,56,60,62,61,64,63,74,93,69,73,193
66,133,188,178,193,163,170,169,147,176,174,188,194,162,159,206,194,171,197,247,255,253,248,250,221,195,192,251,250,184,244,218,192,193,142,134,150,103,182,168,95,122,172,170,131,191,141,106,106,126,167,181,124,111,118,150,110,153,112,67,90,130,106,79,82,87,97,108,141,118,62,87,50,92,68,122,119,90,47,34,55,80,73,67,120,78,108,153,138,144,91,131,120,48,99,81,57,79,100,99,96,127,140,127,94,115,149,159,165,129,165,215,61,193,118,46,50,118,135,120,76,72,86,105,102,89,103,93,153,94,118,62,61,99,113,81,159,113,109,104,99,95,87,95,127,112,74,89,67,68,64,64,79,66,67,72,75,66,47,55,50,62,83,44,51,62,69,66,55,49,64,63,56,45,44,37,46,55,58,61,61,60,66,68,73,90,81,66,160
67,157,171,193,187,179,226,159,121,154,170,116,190,229,175,191,165,169,246,253,249,244,223,240,219,245,220,243,254,210,221,234,196,192,183,169,196,195,164,167,125,121,142,182,151,182,120,145,130,114,180,123,100,120,203,140,135,94,71,105,124,121,69,69,77,124,96,114,100,54,119,62,51,65,44,116,102,69,73,59,63,85,129,137,73,119,134,70,174,120,99,204,117,52,139,91,78,93,103,139,134,100,108,167,106,148,155,105,87,73,171,164,122,103,47,55,62,154,85,144,103,106,98,101,89,70,129,168,121,62,123,157,107,95,98,114,126,115,112,110,109,88,84,153,149,123,91,71,72,60,55,55,88,73,83,87,107,89,58,56,40,66,47,51,63,62,78,61,64,67,64,54,45,50,38,47,39,47,53,58,69,67,68,74,76,92,77,70,109
68,220,179,197,187,189,181,166,134,149,171,182,230,166,135,166,155,220,254,255,249,229,251,251,243,244,201,231,250,213,232,224,181,201,152,167,182,214,181,102,112,121,166,159,162,210,140,172,166,164,188,168,112,122,97,54,96,192,222,177,137,119,69,75,119,85,150,105,103,60,59,43,106,108,75,85,52,63,37,50,35,110,109,136,83,149,142,89,85,81,59,79,49,123,87,55,83,124,118,84,92,105,113,129,106,143,157,141,184,202,147,131,132,148,59,106,175,77,74,99,104,99,113,121,63,107,94,148,62,88,101,80,92,126,106,122,85,101,107,105,114,75,134,120,48,119,124,93,62,46,54,62,92,64,64,94,94,92,93,60,56,80,92,73,73,73,54,56,57,64,75,64,55,38,34,36,39,42,55,63,69,61,65,72,74,87,106,75,107
69,177,176,178,168,196,196,184,168,143,207,204,177,177,131,152,148,250,254,241,219,247,251,207,240,250,230,245,234,217,210,220,197,222,182,208,198,221,180,177,153,191,204,208,202,184,170,181,171,170,152,137,86,101,100,68,95,175,111,61,153,137,34,57,94,140,159,176,188,80,80,33,70,98,89,55,89,59,56,52,63,68,108,89,100,129,130,100,127,84,70,56,45,59,110,91,76,187,154,148,46,144,134,157,146,163,151,133,66,63,125,130,98,100,130,187,90,80,102,95,120,101,137,81,100,69,77,94,87,95,100,114,111,100,72,73,69,98,100,104,92,73,82,76,80,79,144,62,47,32,41,83,76,71,88,98,105,74,134,83,84,47,48,74,48,49,54,50,59,65,47,50,58,49,37,40,51,47,56,70,76,70,72,78,80,89,61,101,85
70,145,160,191,168,186,184,192,177,120,131,85,202,182,164,149,199,251,236,222,243,250,226,229,207,236,230,250,218,231,189,195,203,234,224,178,164,232,227,229,234,220,236,225,198,223,139,138,169,161,152,114,131,111,132,89,127,89,128,46,72,73,85,152,92,131,65,132,144,117,79,35,53,42,43,77,56,78,61,55,112,110,150,149,105,122,97,86,108,131,148,157,139,51,99,92,68,76,57,45,108,82,100,141,129,151,106,119,69,122,94,77,126,109,158,73,140,183,103,86,132,156,122,84,95,84,73,161,99,98,101,120,154,123,102,69,103,86,108,100,99,74,112,21,27,28,155,192,64,132,164,88,82,65,78,94,109,87,145,109,71,61,57,53,52,40,65,50,70,60,66,65,54,42,43,36,42,50,57,62,70,69,68,72,78,87,81,88,74
71,232,192,177,188,168,187,179,203,174,138,167,201,182,150,161,255,243,243,240,231,247,231,226,191,221,212,231,222,208,168,177,187,234,229,229,151,205,224,221,237,232,229,223,216,157,195,114,91,126,182,125,117,115,154,149,81,148,72,69,125,109,154,131,217,131,109,104,97,52,85,48,33,31,25,33,59,75,95,98,112,130,154,176,155,148,126,124,104,93,75,69,37,70,85,111,71,95,54,72,53,78,97,152,138,139,117,110,120,108,94,134,164,166,147,109,117,111,101,94,177,138,66,71,86,89,79,136,105,88,66,85,94,105,127,78,104,101,98,102,90,52,58,87,54,47,124,149,34,47,59,84,97,86,92,109,104,95,111,129,73,80,53,61,60,58,62,62,65,67,66,69,54,40,43,42,44,47,55,66,76,76,76,80,83,92,52,116,94
72,191,150,196,219,136,156,189,183,176,171,172,244,182,161,214,236,240,239,235,223,197,201,215,159,185,223,195,162,202,174,98,189,136,201,205,181,226,230,201,235,243,232,205,176,127,124,105,85,154,108,154,106,89,143,190,147,110,57,84,107,92,153,115,83,112,182,139,64,99,95,41,58,78,78,67,141,74,95,97,114,121,138,172,92,107,104,100,93,102,96,38,37,123,96,90,87,66,40,53,54,55,108,122,203,138,132,149,113,108,116,96,158,126,146,146,124,102,129,94,91,78,128,69,97,94,73,87,102,87,93,88,71,82,73,62,77,63,79,64,87,55,56,56,122,96,44,126,24,45,86,92,79,92,86,99,112,121,95,93,93,77,83,70,78,81,64,69,63,76,64,78,51,41,44,50,45,50,64,70,73,75,83,84,84,62,41,74,74
73,169,156,196,184,176,151,161,195,187,189,172,176,185,227,204,251,239,221,231,194,205,175,207,192,189,151,113,153,192,176,129,190,150,176,142,182,169,181,208,194,218,191,153,109,115,167,107,137,166,189,182,141,161,127,162,174,105,77,55,45,39,80,75,75,129,92,38,110,121,128,67,76,63,77,111,108,86,70,121,127,118,133,120,104,101,90,199,113,103,75,24,49,98,88,47,57,44,66,51,58,64,74,125,185,96,108,136,95,81,106,147,115,95,115,89,104,102,136,73,102,57,57,61,64,142,104,66,84,131,120,92,58,62,91,88,73,42,66,67,85,40,83,35,153,15,88,97,101,26,106,99,111,92,75,90,100,92,105,95,81,71,88,78,83,76,80,78,69,71,80,68,38,33,43,50,52,62,67,70,78,82,81,87,83,81,45,58,48
