50,34,34,28,34,34,33,34,34,34,34,34,34,34,34,42,38,34,39,42,38,47,45,47,47,46,64,80,50,46,44,42,37,34,39,39,39,43,47,47,50,51,64,74,76,80,66,64,59,56,48,50,47,51,59,51,48,58,61,58,61,60,66,67,65,69,66,69,77,84,95,87,68,64,62,67,62,60,49,71,58,60,58,56,57,46,45,47,56,94,151,236,166,151,122,94,66,52,58,66,52,51,54,50,53,50,50,47,60,63,63,59,56,60,68,65,59,53,49,50,52,53,50,46,50,49,45,43,45,46,50,52,50,49,173,182,184,135
51,34,34,34,34,34,28,34,34,34,38,38,28,33,43,39,34,34,39,39,39,51,47,53,46,51,59,69,53,51,49,39,34,37,39,39,43,45,43,50,61,66,64,72,60,70,68,64,61,59,61,54,54,61,60,53,54,50,60,61,64,51,54,58,62,75,88,95,87,79,70,61,66,62,68,64,62,53,60,62,60,59,53,47,48,48,46,60,52,111,193,93,77,103,152,114,54,47,43,47,59,63,56,52,55,50,54,57,60,88,64,60,61,63,64,56,55,44,44,50,52,57,53,53,46,43,45,46,52,46,45,49,50,50,46,184,185,170
52,34,34,34,34,38,34,34,34,34,33,34,34,34,34,34,34,41,39,34,39,39,43,49,51,53,58,47,57,50,48,39,39,29,42,36,43,47,64,62,59,65,71,85,60,56,56,51,64,54,53,53,50,51,56,51,45,44,51,63,61,54,51,63,64,69,70,71,69,74,66,65,72,82,75,65,65,61,61,64,67,56,51,46,48,44,56,74,63,142,151,50,97,119,131,122,47,46,50,55,75,64,58,52,52,51,50,64,59,96,95,76,65,64,66,61,58,49,43,46,54,46,45,46,43,45,46,46,46,52,50,50,46,53,52,157,182,180
53,34,34,34,39,34,33,38,34,33,34,34,34,34,34,34,34,34,38,39,39,41,44,58,45,43,61,47,50,51,44,42,39,34,39,43,50,50,47,53,62,87,68,56,61,77,65,75,60,51,53,54,53,54,51,51,52,47,55,54,53,61,69,50,66,66,88,84,78,74,69,74,75,62,57,58,56,57,62,70,67,54,51,46,50,94,159,156,118,90,96,85,107,116,111,128,63,45,46,48,56,70,58,51,53,57,53,63,66,74,90,101,72,66,66,64,55,50,44,50,52,50,52,50,50,43,46,46,50,46,50,52,50,50,52,39,184,174
54,34,38,38,36,28,34,34,38,34,34,38,34,38,34,34,34,33,29,34,38,40,52,39,45,51,52,58,53,46,47,39,39,39,38,42,48,50,53,61,67,60,47,58,57,76,63,55,53,51,51,51,55,50,48,52,57,52,56,57,54,52,65,65,59,67,78,76,78,72,73,69,60,70,70,61,58,54,58,64,57,50,43,50,111,101,192,193,149,83,62,74,91,98,115,114,53,46,47,55,60,77,55,50,52,50,52,57,69,67,77,94,80,59,59,56,58,46,46,46,52,50,53,50,50,50,46,50,49,49,55,49,50,50,56,55,115,170
55,34,34,34,38,34,38,38,34,34,34,34,38,33,34,34,38,38,34,34,34,39,45,43,45,49,50,53,50,47,45,42,35,36,35,39,41,50,64,60,48,54,60,64,70,55,58,59,54,47,48,60,53,47,44,50,59,51,54,59,51,55,59,71,64,86,79,87,66,54,70,88,92,59,60,63,57,51,59,55,52,47,47,61,183,209,240,161,129,116,107,72,79,93,101,83,58,59,54,47,52,71,52,54,53,52,53,50,68,68,81,74,67,66,61,59,59,52,46,46,49,49,52,49,50,53,55,50,45,49,49,50,53,53,52,55,46,193
56,34,34,34,38,28,34,33,38,34,34,34,33,28,33,38,33,38,34,34,38,38,40,40,42,46,50,53,50,57,42,42,35,38,39,36,52,61,51,52,48,63,77,70,62,61,56,61,51,55,60,48,52,53,48,47,62,61,60,61,75,57,56,70,75,73,72,86,74,93,81,74,64,69,68,73,61,54,57,50,44,44,45,134,185,231,206,180,140,144,150,103,77,82,92,75,53,50,47,47,55,56,57,52,53,50,50,50,59,66,61,67,63,66,61,64,75,60,47,49,45,46,49,55,50,46,52,49,52,49,53,49,55,52,49,56,58,46
57,43,38,34,33,34,34,34,34,34,38,34,38,38,34,34,34,38,34,39,34,38,42,43,46,43,50,54,59,58,47,34,39,39,39,36,43,52,43,50,59,63,59,66,61,55,51,53,65,54,54,54,54,61,50,52,64,56,59,56,68,68,67,68,83,89,73,77,100,81,90,83,82,80,83,65,57,53,53,46,48,43,50,123,206,170,181,151,190,159,178,86,71,72,73,74,76,67,61,56,59,47,58,53,50,53,54,48,57,68,64,67,64,66,61,60,70,70,60,46,50,46,52,52,50,50,50,52,55,46,50,50,52,50,50,52,53,50
58,34,34,34,34,34,34,34,28,34,34,38,34,34,34,34,34,34,34,34,38,38,35,39,43,46,50,54,46,52,44,39,35,39,39,43,47,47,48,62,82,61,58,63,50,50,53,59,56,51,59,52,57,53,47,53,60,57,60,54,58,69,67,68,68,85,78,72,74,100,93,95,71,74,86,68,55,52,50,50,46,48,78,110,165,207,183,153,213,161,148,82,76,71,93,97,94,79,69,73,65,54,48,51,53,51,55,53,50,63,65,61,61,64,64,61,67,76,61,53,46,43,49,55,43,50,50,50,49,50,46,43,46,55,46,52,55,46
59,34,34,34,39,38,34,28,34,34,38,39,34,34,34,34,34,38,34,38,39,34,38,39,39,43,52,54,60,46,42,39,39,43,40,41,56,48,57,64,56,59,74,52,59,59,53,57,53,56,56,53,48,53,53,57,59,56,68,61,63,67,69,69,65,75,88,86,80,84,83,85,68,64,77,73,54,47,46,46,47,53,61,81,121,131,153,141,131,146,92,92,100,111,89,90,107,89,67,67,65,53,46,56,53,53,54,54,53,57,69,67,65,66,66,65,60,64,54,59,44,46,43,52,50,52,46,52,46,50,50,46,52,46,46,43,46,46
60,34,34,34,34,42,42,38,34,28,34,34,38,38,38,34,34,38,34,34,38,38,39,39,43,40,52,54,56,48,42,42,42,35,43,40,56,57,53,60,82,69,60,58,61,60,55,66,57,58,58,54,53,55,61,51,56,62,66,59,61,66,63,75,76,77,91,102,83,79,84,74,71,70,63,54,49,50,47,48,51,51,64,88,134,113,119,122,111,110,103,100,111,99,105,97,69,74,62,64,60,47,47,48,56,53,59,54,55,54,68,65,64,65,65,65,55,65,60,60,54,46,45,43,52,45,46,46,45,46,43,49,43,43,43,45,42,43
61,34,34,38,39,39,34,34,38,38,34,28,34,38,34,34,39,34,34,34,34,39,39,42,39,53,54,61,58,51,44,39,37,39,39,46,50,50,56,71,58,58,55,64,67,61,56,59,57,65,59,57,60,59,56,53,61,61,63,69,57,77,74,74,94,79,79,90,81,86,79,65,56,63,62,54,54,50,46,50,50,57,77,70,73,78,96,93,106,97,83,111,103,90,71,69,59,59,53,59,59,52,43,45,55,56,54,53,58,46,59,70,64,65,69,59,65,60,64,59,64,46,45,43,42,46,43,46,39,45,45,45,42,34,39,42,43,39
62,34,34,34,38,34,45,34,34,34,34,34,38,39,33,38,34,38,34,34,34,35,39,39,45,56,52,59,53,50,43,39,39,39,43,47,47,59,68,57,60,63,70,72,77,63,65,65,75,57,46,66,60,64,62,53,53,64,67,54,62,79,77,78,79,101,94,88,100,95,93,73,56,54,52,55,47,47,50,46,55,63,79,91,90,111,101,105,94,108,90,105,90,74,78,62,70,60,56,56,50,47,50,45,54,50,53,56,52,53,52,66,61,65,68,63,66,61,65,62,61,51,45,45,43,43,43,43,43,43,46,45,43,43,43,34,39,42
63,28,34,34,34,34,34,39,38,38,34,34,34,34,34,34,38,34,34,34,34,39,43,40,44,62,52,60,48,46,39,39,44,41,45,50,53,59,58,57,58,61,58,76,63,63,64,59,60,54,60,65,62,61,55,53,59,61,66,64,57,75,90,76,84,81,109,77,120,82,84,67,64,64,56,51,51,50,48,51,59,73,77,84,85,91,88,92,97,87,102,82,70,72,69,60,58,56,47,59,53,50,46,46,48,53,54,53,55,54,48,59,61,65,65,66,63,61,61,63,59,59,43,46,39,39,39,45,43,39,43,43,39,39,43,39,43,38
64,39,34,34,34,39,34,34,34,39,28,38,34,34,34,34,34,39,34,41,39,39,43,42,50,48,50,56,50,46,43,43,43,43,43,50,50,50,55,58,53,51,61,70,60,61,58,56,57,50,61,55,60,61,59,50,58,67,62,61,59,79,79,93,83,67,100,82,99,101,69,71,65,54,54,55,52,46,48,56,59,74,80,79,79,83,89,84,76,76,79,74,68,62,55,62,63,53,52,64,54,47,50,50,46,57,56,56,53,56,53,61,64,67,65,68,66,64,63,64,59,59,44,45,39,45,43,43,43,46,43,39,45,39,39,42,38,39
65,34,34,34,38,34,34,39,34,38,34,34,34,38,34,34,34,28,34,34,39,42,34,43,46,43,51,50,50,43,44,39,43,46,49,46,47,56,48,47,47,55,63,59,58,53,61,57,48,62,57,61,59,59,56,59,64,58,71,64,62,87,79,78,86,90,87,92,88,85,93,71,83,57,52,53,50,47,51,54,60,70,80,86,74,74,72,69,69,69,79,69,67,51,52,50,50,48,52,55,55,50,46,50,43,53,50,56,58,53,53,51,66,65,66,64,64,61,67,64,61,64,47,43,43,43,43,45,43,42,45,43,43,34,34,42,34,42
66,43,34,34,38,34,39,34,34,39,39,39,34,38,38,38,38,38,34,34,39,39,39,39,45,45,55,49,45,44,45,39,43,45,50,50,43,50,55,51,50,54,61,60,57,58,52,50,53,51,51,57,57,50,54,61,70,59,69,65,60,87,70,71,88,99,96,96,94,93,98,79,72,62,61,54,48,48,51,59,63,72,86,84,76,69,67,66,63,58,55,56,62,49,52,52,51,54,50,54,51,50,48,50,50,49,53,53,53,56,53,54,59,66,64,65,65,67,66,61,64,64,59,46,46,43,43,46,43,45,45,39,39,43,42,39,39,39
67,43,38,34,38,34,39,34,34,38,38,42,38,39,34,34,34,34,34,34,39,34,39,39,43,49,54,43,50,51,43,43,46,49,43,45,43,56,50,53,48,47,65,58,50,60,50,52,70,72,52,58,51,51,56,57,61,61,67,65,57,77,73,80,90,87,99,84,95,95,86,89,72,53,54,49,47,51,58,54,69,74,84,86,86,69,66,64,62,51,54,53,53,55,48,52,53,52,48,50,50,47,50,50,46,43,52,56,59,54,56,55,50,65,59,64,69,60,68,64,66,61,64,44,45,43,39,49,46,46,42,45,42,39,42,39,39,39
68,43,42,34,39,34,39,39,39,34,34,34,39,34,38,38,34,34,38,34,34,39,39,39,39,50,53,57,46,46,44,50,46,49,45,42,47,47,51,46,50,48,53,56,58,52,51,54,59,64,56,61,54,50,61,56,59,63,64,54,64,95,74,87,84,87,77,80,86,90,74,81,64,61,53,51,49,47,56,61,73,83,93,91,73,70,68,68,57,55,48,47,51,45,47,46,54,53,50,53,52,47,51,50,50,44,46,52,58,54,56,56,55,54,61,69,65,66,71,64,66,64,64,56,46,43,43,46,43,43,45,43,42,39,39,43,39,42
69,46,43,42,34,34,34,34,39,39,34,34,38,34,34,34,34,34,29,39,34,39,42,41,46,51,51,54,50,52,44,49,46,47,44,43,43,42,54,47,45,53,47,53,58,52,56,58,62,50,59,59,54,51,54,54,59,61,58,64,64,91,68,70,80,77,70,81,76,68,70,72,59,54,50,49,50,53,56,62,87,91,82,93,75,64,62,60,54,56,47,47,48,50,43,52,54,53,50,56,50,51,53,53,50,50,46,59,53,59,59,57,53,55,66,65,68,66,62,64,65,61,65,63,46,45,45,43,43,43,45,43,39,42,42,39,39,39
70,43,43,43,39,34,34,34,39,38,34,34,39,38,34,34,39,34,38,38,39,34,35,40,43,44,53,47,55,53,51,54,53,52,46,45,51,43,47,47,50,54,48,59,51,60,59,57,64,57,64,53,62,54,60,59,60,64,61,83,70,84,74,69,83,67,66,80,79,77,68,57,54,49,51,50,53,53,61,75,83,95,84,89,73,64,62,57,51,54,46,46,48,49,47,48,50,53,56,53,53,53,53,55,50,50,50,51,58,56,53,58,54,58,67,67,65,66,66,66,68,68,66,61,54,43,46,43,46,43,46,43,43,39,42,43,42,39
71,43,45,43,45,34,34,34,34,39,34,38,34,34,38,39,38,34,34,34,39,38,39,39,39,40,51,50,46,51,54,51,46,43,46,44,46,47,50,54,56,46,45,46,64,58,54,53,64,64,51,51,46,55,53,59,68,66,70,66,68,69,70,63,77,60,61,69,83,72,66,57,57,51,47,53,53,56,69,78,80,88,86,83,75,66,53,55,50,52,50,48,46,47,47,52,50,53,59,52,51,52,58,55,52,50,52,49,56,59,56,56,57,59,62,67,66,67,69,66,68,64,65,64,54,49,46,43,42,46,43,43,39,39,42,39,38,39
72,43,46,45,45,39,38,34,34,34,38,42,34,34,34,34,39,39,34,38,39,39,34,34,42,43,50,55,47,50,50,51,49,50,46,51,48,46,50,47,47,46,48,61,61,53,65,66,59,69,53,57,54,76,72,69,79,70,65,64,69,78,69,64,69,68,65,71,70,70,62,60,51,53,49,54,57,62,69,76,84,75,74,79,67,57,57,50,50,45,47,48,46,48,48,53,56,54,56,53,50,52,56,56,53,50,53,44,57,56,53,60,56,59,60,66,67,67,66,61,66,64,64,67,76,47,46,46,46,39,45,42,43,39,43,39,39,39
73,46,39,46,39,39,39,38,34,39,38,34,34,34,34,38,38,28,39,39,34,34,39,42,39,46,50,51,54,53,54,51,50,53,50,59,48,44,46,50,51,48,50,53,67,56,55,67,68,56,48,57,61,70,64,71,77,61,61,70,82,77,61,63,79,71,62,70,69,69,70,59,50,57,54,57,57,65,68,77,80,83,77,76,59,59,59,50,51,45,48,47,48,48,50,55,54,56,56,53,51,53,54,56,56,52,51,50,50,59,54,56,57,61,64,64,65,64,66,60,61,66,65,71,79,56,46,43,46,45,46,42,39,39,39,43,43,39
74,46,45,49,42,43,39,38,34,39,34,39,38,34,33,34,42,38,34,39,34,39,34,39,43,49,51,50,46,49,57,54,57,48,58,44,43,41,47,47,55,48,53,51,56,54,67,60,63,55,54,59,72,62,64,62,73,63,60,69,87,78,69,70,85,65,62,74,66,61,70,63,53,54,59,57,61,68,66,73,74,74,74,70,69,54,53,51,50,46,44,48,51,50,52,50,51,55,56,56,56,59,59,56,56,53,51,52,47,58,57,56,59,60,56,59,66,66,71,69,64,67,69,74,70,59,43,43,46,43,43,40,43,43,39,39,43,42
75,46,49,45,45,39,38,34,38,39,39,39,39,34,38,34,34,34,39,34,39,38,39,34,36,44,49,46,53,54,50,55,53,53,43,45,40,47,47,52,51,50,60,53,61,53,58,58,55,57,54,63,66,60,62,68,66,62,63,64,78,74,76,63,73,64,61,66,68,64,71,62,62,59,61,66,67,70,76,71,72,68,72,66,67,62,53,54,48,46,48,46,53,50,53,51,50,54,53,51,58,52,56,56,62,56,49,52,46,56,56,55,59,62,60,58,63,64,69,67,64,68,66,68,68,66,46,45,43,43,43,43,43,43,39,45,34,39
76,39,46,43,45,45,45,38,39,38,38,34,42,39,38,34,34,39,34,39,34,34,39,34,43,46,46,37,46,49,48,56,58,46,43,39,43,50,48,48,45,59,58,64,61,50,51,63,60,57,56,63,55,64,69,80,76,54,69,62,64,69,70,59,70,63,54,62,70,67,68,63,54,59,57,71,74,69,70,72,69,66,61,63,59,64,51,51,48,48,47,51,51,53,53,53,53,52,52,51,56,59,63,59,57,53,52,53,46,49,59,56,59,56,59,61,61,66,67,69,66,67,68,64,71,64,56,49,45,42,43,39,39,39,43,43,43,42
77,43,43,45,45,39,43,42,42,39,34,34,34,39,34,34,34,38,34,34,34,34,34,42,46,46,43,39,50,51,57,57,46,43,44,43,46,50,43,44,58,65,54,63,47,50,57,51,51,64,56,62,55,64,66,62,66,60,72,62,68,61,66,68,63,58,56,58,65,70,69,65,57,64,64,68,76,74,73,73,66,64,59,61,57,53,56,47,51,50,43,49,51,52,53,52,53,56,53,58,57,63,58,63,61,56,54,53,46,46,58,59,59,56,60,65,59,62,67,69,66,67,66,70,66,66,65,44,45,43,39,43,42,39,43,39,43,39
78,39,42,43,46,46,45,42,42,39,34,34,34,34,39,39,34,34,34,34,39,38,35,39,43,43,39,46,50,52,50,55,50,49,49,48,52,46,43,46,56,65,53,50,43,52,55,56,61,55,59,53,61,57,64,67,65,66,70,63,62,67,70,73,80,60,56,61,64,72,72,67,69,65,65,71,74,71,72,68,64,66,60,56,56,55,50,50,44,50,47,48,54,53,57,51,53,53,55,56,59,66,63,59,59,56,55,52,53,49,54,59,56,61,59,61,60,69,66,68,69,69,68,71,69,66,67,47,43,39,43,39,43,43,43,39,39,45
79,43,45,45,49,49,43,42,38,39,38,39,34,34,38,34,34,34,38,39,39,38,38,39,39,41,42,43,45,42,46,51,46,50,50,50,47,50,44,48,50,50,58,55,46,52,48,54,50,56,60,56,84,54,59,63,64,67,67,73,61,76,78,67,70,58,57,62,62,71,72,75,68,71,68,75,68,73,72,64,63,62,67,53,53,54,51,50,51,50,51,50,54,50,53,56,58,53,59,59,63,64,63,62,59,59,53,52,50,49,48,55,56,59,64,64,61,61,66,73,75,69,70,70,69,67,66,59,43,43,43,43,39,43,39,39,39,39
80,43,46,43,43,46,43,45,39,38,39,39,38,38,38,34,34,34,34,34,34,39,34,39,39,34,39,50,43,43,49,43,63,48,43,43,46,43,43,40,44,55,53,52,41,43,59,58,50,55,62,57,61,55,64,68,63,69,65,71,59,68,69,66,64,60,57,56,64,66,74,74,72,74,77,70,68,77,66,64,58,61,59,58,53,50,51,50,48,48,51,51,53,49,50,53,57,57,56,59,63,66,56,63,59,59,53,53,52,51,49,61,59,59,59,64,64,67,69,69,72,70,65,68,68,67,64,66,46,39,43,43,39,43,42,43,39,39
81,43,45,43,46,43,43,39,45,42,39,39,34,34,38,38,34,34,39,39,38,34,39,41,34,39,46,48,46,43,50,46,46,46,46,39,43,45,43,43,45,62,46,52,53,48,57,52,46,56,75,62,59,59,64,64,67,70,64,70,59,64,57,64,64,63,54,52,69,59,68,71,74,70,71,68,68,65,64,57,56,53,52,56,48,49,54,50,50,46,54,50,53,54,50,53,57,61,60,59,63,66,58,61,56,60,53,53,56,52,52,57,59,59,65,64,61,63,67,69,70,68,69,72,68,64,68,67,53,43,45,43,39,43,42,39,42,38
82,43,45,46,45,43,45,43,39,43,38,39,39,39,38,38,38,34,34,38,38,39,34,34,38,34,43,39,49,43,46,46,44,46,42,39,40,45,46,40,45,55,51,52,47,46,53,50,47,54,59,57,55,62,65,71,64,71,63,75,61,60,59,65,64,62,49,54,65,68,68,70,73,69,69,70,69,63,64,57,56,54,53,50,49,47,46,51,51,51,55,52,54,52,54,56,61,60,59,60,66,62,55,59,59,58,56,53,50,47,53,46,64,63,59,63,65,61,59,71,69,70,70,70,69,64,68,64,64,39,42,43,39,43,39,43,43,34
83,50,43,45,43,46,42,43,45,39,45,34,39,34,38,34,34,38,38,38,38,38,38,34,39,34,47,49,44,46,46,43,43,43,43,43,40,41,43,41,43,41,51,49,52,59,50,53,59,60,66,54,60,78,67,61,65,63,59,66,63,56,55,59,64,54,58,56,64,68,73,72,68,67,62,68,69,58,62,58,56,53,51,52,46,50,51,50,48,53,50,52,54,53,57,53,58,59,60,60,65,61,60,63,59,56,57,56,51,53,53,50,54,59,61,59,65,64,61,68,69,72,72,66,67,69,66,66,67,44,45,45,43,45,45,42,39,39
84,43,43,46,45,39,43,49,43,39,42,39,34,38,39,34,38,34,34,34,34,38,34,34,34,39,46,45,46,53,44,43,43,43,50,39,41,39,40,45,44,52,45,46,50,52,45,57,54,58,53,57,56,66,67,64,56,54,63,57,59,53,60,65,54,60,59,59,56,70,70,64,75,64,63,64,69,61,62,57,53,53,50,51,44,48,48,50,52,50,53,49,51,54,50,59,58,60,59,62,61,65,61,59,59,57,58,58,53,53,50,50,49,57,61,59,61,66,59,67,64,68,72,69,71,66,66,66,66,56,39,43,43,43,45,45,43,39
85,43,43,43,45,43,45,42,45,43,43,42,34,38,38,29,28,34,34,34,34,39,34,34,39,43,46,39,47,51,46,46,43,43,39,39,40,41,40,39,43,43,48,43,48,47,55,62,56,61,51,54,57,68,70,67,57,56,53,57,59,59,61,64,58,56,58,59,65,69,69,76,72,64,66,64,70,61,59,51,52,51,51,53,50,53,52,51,51,50,51,53,51,57,53,62,59,59,56,63,66,62,65,63,59,58,56,56,58,50,57,53,49,63,61,64,63,61,63,59,68,68,68,69,75,70,66,68,66,69,46,43,42,39,39,46,42,39
86,46,43,43,46,43,43,43,43,39,39,43,34,34,34,38,38,39,34,39,34,39,38,34,39,39,44,41,50,46,51,43,45,43,39,39,39,41,40,40,53,43,43,43,48,46,58,48,51,45,51,47,50,57,71,57,53,54,56,54,58,62,70,52,68,57,61,59,65,71,68,76,72,66,65,61,70,64,59,53,54,53,53,51,51,54,51,53,51,53,50,51,57,53,54,61,62,60,59,62,65,66,64,59,58,54,56,55,58,50,53,53,50,52,61,63,64,61,59,64,69,66,68,70,68,70,66,69,66,66,50,46,43,39,43,45,45,39
87,46,45,45,46,39,46,45,45,39,42,45,39,38,38,28,34,39,38,34,39,38,34,38,39,39,45,47,48,46,50,36,43,42,39,35,41,41,39,43,50,49,43,40,48,50,45,55,57,53,55,47,56,59,62,57,56,59,56,55,59,64,67,57,62,54,61,61,59,74,67,72,72,66,60,63,61,60,57,57,56,50,53,50,53,50,51,47,53,51,51,54,55,57,58,59,64,61,64,61,61,63,59,63,64,60,56,59,53,56,54,53,47,50,63,65,63,60,63,64,65,66,71,72,75,68,69,69,66,67,59,49,45,46,45,43,45,39
88,46,43,43,46,43,43,45,42,45,42,42,43,34,34,34,34,34,34,34,34,38,38,34,39,35,43,49,43,50,42,43,39,39,39,37,41,40,35,45,44,53,44,43,46,48,52,51,46,50,48,56,57,53,53,54,61,54,60,57,58,70,51,57,53,54,55,61,66,74,72,69,70,70,60,64,56,58,58,53,50,51,51,51,47,53,51,54,54,51,50,50,53,60,60,60,63,63,64,63,64,64,66,67,62,58,58,53,53,56,53,53,52,50,62,66,61,65,64,64,61,68,68,71,73,68,71,66,70,67,66,46,46,43,43,43,39,43
89,46,43,46,46,43,39,45,43,42,43,45,39,39,38,38,34,34,34,34,39,38,38,34,34,39,39,45,46,42,43,43,43,39,39,42,40,40,45,46,44,48,37,43,43,49,58,47,44,51,53,55,52,60,53,54,54,57,51,54,59,59,61,54,56,55,60,61,64,72,70,64,65,66,57,60,56,61,54,54,51,53,50,51,56,51,51,53,54,54,54,53,53,56,62,63,63,65,65,64,60,66,70,65,64,63,59,54,55,56,59,53,51,54,50,66,66,65,60,69,60,67,72,74,73,70,68,66,69,67,68,53,46,43,45,39,43,39
90,43,45,43,43,49,43,43,39,42,43,42,42,39,38,34,34,34,38,38,34,38,41,34,34,39,43,43,46,42,43,46,46,43,42,40,41,39,46,41,43,54,45,50,52,54,48,51,46,53,61,48,51,56,48,51,56,51,54,58,56,57,60,55,57,56,64,63,74,74,66,61,60,62,56,56,57,54,56,59,51,53,51,51,51,51,48,50,51,53,51,55,54,58,56,64,60,64,61,66,62,63,66,64,62,62,61,59,58,56,56,53,56,53,47,65,63,64,63,61,63,61,73,69,71,68,71,66,70,64,69,64,46,46,46,45,45,39
91,43,43,39,39,43,45,39,45,39,42,43,39,39,34,34,38,34,39,34,34,29,38,34,34,39,44,47,54,44,45,50,45,43,39,39,41,40,40,40,53,52,48,50,46,47,50,57,47,59,54,47,54,53,46,47,57,53,54,52,54,65,63,60,62,58,67,70,75,75,68,55,60,60,53,54,51,54,54,57,53,51,51,53,55,50,50,46,53,54,51,55,57,56,62,64,62,64,66,65,66,64,64,64,64,64,59,56,58,52,56,56,51,56,53,62,61,64,66,64,64,63,69,70,69,68,71,69,67,64,68,70,46,46,45,45,43,43
92,43,60,39,43,43,42,43,43,42,42,39,39,43,45,28,39,38,39,34,39,38,38,38,34,35,49,50,46,41,48,45,42,39,39,42,39,40,43,47,45,52,48,50,45,47,53,50,45,53,54,51,57,54,54,48,54,57,57,53,55,53,64,59,62,64,71,69,74,70,62,58,56,54,54,56,51,51,52,50,54,54,51,53,52,51,51,52,53,51,54,54,56,61,61,62,61,65,61,66,68,64,64,65,64,60,68,61,61,56,53,56,56,53,55,53,61,64,61,65,65,64,63,66,70,66,66,66,68,64,64,67,59,46,43,43,43,43
93,43,45,43,43,43,45,43,42,42,43,34,43,43,42,42,34,34,34,38,34,38,38,39,34,44,50,50,46,48,46,40,43,45,45,43,41,45,40,44,48,53,46,54,47,50,52,47,47,48,51,53,57,51,51,55,50,59,56,55,47,56,58,61,59,66,68,66,72,67,53,51,52,51,52,51,54,51,51,51,51,50,51,45,56,54,50,51,57,51,54,56,64,64,67,66,68,66,61,66,68,66,65,65,68,64,67,70,60,59,56,58,59,59,53,51,65,61,61,65,63,61,61,67,69,68,67,67,70,66,64,61,66,46,45,45,45,49
94,39,43,43,39,45,46,43,45,43,45,43,45,43,39,42,42,38,34,39,34,34,34,38,40,43,40,47,46,50,39,49,42,40,50,42,41,41,43,48,48,43,43,45,42,54,47,45,48,49,55,50,46,48,53,51,51,54,61,47,54,57,54,57,59,64,71,71,66,61,56,54,52,54,53,54,51,49,50,54,54,53,50,51,54,51,53,56,54,56,54,60,60,64,67,68,65,66,66,70,70,68,67,66,68,67,68,66,64,60,59,59,56,56,54,53,56,61,64,63,64,61,59,65,69,68,70,64,69,66,66,67,69,46,46,39,39,45
95,34,39,43,43,46,39,43,42,43,43,39,43,43,43,43,38,34,34,33,33,34,34,38,39,34,43,54,60,41,45,42,42,46,39,43,39,36,45,46,45,48,48,43,43,48,43,50,48,45,47,51,51,48,56,51,51,54,54,50,50,51,58,61,66,66,71,72,66,60,55,51,52,51,53,52,52,51,53,50,51,51,50,50,53,49,55,51,54,57,54,59,61,66,68,66,68,70,68,72,72,66,66,68,66,68,65,70,62,68,66,59,60,58,56,56,53,68,66,68,64,64,64,64,68,68,70,68,64,71,68,68,73,64,46,46,43,43
96,39,34,43,39,43,45,42,43,45,43,43,43,43,43,46,39,34,41,39,34,38,34,34,38,39,46,50,50,51,50,48,43,43,39,40,41,40,43,43,43,47,41,47,49,48,46,51,43,50,53,50,51,51,50,57,54,57,53,48,50,50,59,61,69,66,68,73,69,65,57,53,54,51,51,51,53,56,57,60,56,54,54,51,51,54,53,56,54,56,60,62,59,65,72,73,73,73,69,76,72,72,72,72,72,70,66,70,72,79,78,61,68,69,59,59,62,69,64,69,64,66,61,61,68,68,68,66,68,68,69,70,67,66,50,45,46,43
97,34,34,39,45,46,45,50,43,46,43,45,43,39,46,45,39,34,34,33,34,34,34,39,34,43,43,50,55,50,51,41,45,42,42,39,43,39,40,43,45,47,45,43,46,48,46,50,44,39,44,47,50,51,51,57,50,50,48,50,50,55,59,61,62,64,70,69,64,67,57,55,51,52,53,54,53,54,53,57,54,53,53,55,51,56,54,57,53,59,60,64,66,73,77,81,93,81,74,74,72,70,75,72,73,70,68,70,71,89,103,82,80,97,69,72,65,69,73,69,64,68,67,64,69,68,69,70,68,68,68,68,66,68,53,46,45,49
98,34,39,39,46,46,45,43,43,49,46,45,45,45,39,43,45,38,34,34,38,39,39,39,39,39,39,46,54,54,43,48,43,43,42,43,40,40,40,43,46,45,43,46,43,48,50,47,44,52,45,46,50,54,54,55,51,48,51,52,53,57,66,64,63,64,65,71,64,62,58,54,53,53,50,54,53,55,53,53,56,53,47,54,59,56,57,57,54,57,64,64,70,76,93,113,126,100,93,85,79,76,80,79,76,77,78,73,74,93,122,122,95,125,110,94,86,100,85,73,68,69,67,68,64,71,70,71,66,68,69,69,72,68,66,46,46,46
99,34,34,39,42,39,45,45,43,49,43,45,43,45,39,39,45,38,38,34,34,34,34,34,34,39,44,53,52,50,49,42,43,42,39,42,39,41,39,40,43,43,43,40,49,42,51,48,44,46,46,44,51,51,49,55,50,49,51,55,61,61,68,70,62,63,67,63,70,64,59,51,54,57,52,54,54,51,53,52,50,53,54,54,55,58,57,57,61,62,64,67,78,84,113,148,171,116,151,102,89,82,81,78,83,82,76,74,78,87,127,148,143,159,162,131,129,126,117,72,68,66,73,70,67,69,66,70,70,72,71,69,70,70,68,53,50,46
