50,104,76,97,107,88,102,93,84,86,96,67,87,79,72,81,90,107,124,237,228,224,216,216,230,205,138,123,115,84,172,229,225,227,215,202,184,174,162,188,181,191,165,159,164,178,184,196,182,208,217,202,201,206,198,201,203,195,186,196,209,239,248,246,241,206,228,241,65,79,65,50,46,28,28,21,18,21,39,105,223,203,206,114,50,28,60,21,21,35,43,94,237,205,89,60,47,36,30,30,38,21,21,0,10,0,0,0,0,21,10,25,89,113,122,116,55,34,24,27,37,67,85,69,59,49,49,51,33,28,28,31,35,32,28,31,36,28
51,73,82,95,113,97,92,96,91,95,109,89,91,87,94,81,81,75,232,232,227,225,216,210,190,153,119,117,80,116,230,222,220,222,219,210,188,165,149,155,158,177,152,161,167,180,186,196,197,213,210,205,206,211,210,210,208,188,184,209,204,228,245,244,244,217,225,243,181,151,76,63,65,27,28,21,21,21,60,155,220,171,33,40,42,36,34,24,27,43,64,114,238,225,164,42,40,24,24,21,21,10,0,0,0,0,0,0,10,10,14,92,87,84,89,70,126,70,31,28,34,24,46,78,55,58,36,34,31,28,31,36,42,42,45,31,24,31
52,114,88,109,139,113,87,100,101,87,98,86,91,69,69,83,82,171,242,232,234,236,197,205,127,120,115,78,74,197,230,210,200,194,204,202,167,129,101,83,111,160,165,166,170,181,188,191,201,213,208,188,195,200,186,211,205,199,211,215,201,214,228,238,240,232,181,232,190,89,76,59,61,31,36,86,21,57,85,138,121,31,51,54,55,44,34,31,33,62,83,229,226,219,177,119,46,21,21,10,21,10,0,0,0,0,10,10,0,21,42,42,33,77,60,109,181,171,101,102,94,44,41,34,35,38,36,36,28,25,24,34,50,58,44,40,31,28
53,80,102,146,90,103,92,94,85,80,74,79,82,63,77,74,109,247,238,233,244,223,183,149,121,114,94,63,83,199,238,115,162,144,191,184,164,111,99,91,90,160,175,168,153,174,187,190,193,190,198,181,190,187,176,197,184,192,197,200,196,197,197,220,221,224,151,211,230,128,68,51,35,35,103,119,53,106,82,36,34,54,60,54,60,43,35,30,63,64,89,219,206,141,130,117,60,24,21,21,21,10,0,0,0,0,10,10,10,21,30,51,49,140,72,133,173,199,211,230,242,200,145,130,125,69,44,41,31,33,34,24,55,35,83,71,48,43
54,95,100,113,70,84,73,89,86,86,60,70,79,60,81,101,178,246,216,234,207,170,134,125,119,86,55,69,79,164,212,85,97,100,133,138,111,96,85,103,100,156,179,177,175,172,174,180,175,176,197,182,182,175,179,180,167,184,203,197,194,194,183,184,183,213,147,213,225,173,108,159,76,203,173,101,118,62,77,81,178,199,82,113,168,108,102,103,155,119,182,183,189,216,170,165,138,151,102,42,21,11,0,0,11,11,28,27,34,24,60,114,146,163,136,170,116,131,181,198,211,230,229,237,168,189,136,67,51,52,52,37,39,34,48,42,84,109
55,91,116,100,103,87,81,105,78,87,77,71,75,69,77,120,243,239,219,208,179,123,122,125,105,49,64,44,49,127,91,191,91,103,142,140,127,125,115,88,103,115,136,130,160,200,220,193,175,180,164,169,168,176,180,156,176,180,228,198,161,161,184,157,169,171,186,207,223,224,210,186,153,202,123,106,96,66,71,82,185,201,193,189,144,130,108,203,227,204,230,201,179,191,167,125,132,85,90,104,61,21,11,15,33,28,43,55,86,138,136,159,135,101,140,169,131,122,156,133,135,156,134,161,113,170,144,153,96,75,58,71,90,66,38,74,89,69
56,92,97,103,73,100,88,106,70,64,72,67,114,118,101,187,240,234,200,187,160,103,123,102,94,91,52,50,40,134,208,208,92,125,130,122,124,132,99,80,78,63,88,108,116,202,213,194,213,170,150,160,164,176,132,141,176,181,180,187,188,207,248,233,194,169,218,232,237,225,206,192,189,203,106,118,51,64,74,62,141,163,161,162,125,120,168,222,234,221,217,195,150,130,144,113,101,76,53,38,24,21,21,30,24,30,127,139,144,155,141,158,158,168,140,131,122,144,163,128,141,171,173,147,163,163,120,153,119,140,120,87,92,203,159,113,52,94
57,99,82,99,84,80,85,77,74,50,62,87,119,123,127,233,223,209,187,158,117,120,114,133,107,119,80,62,57,87,185,186,229,207,96,58,62,80,65,87,59,60,73,103,118,151,200,199,187,117,102,125,129,128,123,116,127,139,156,161,132,135,199,209,232,238,235,240,223,200,231,193,201,173,92,89,59,68,69,60,74,113,132,135,102,155,220,226,206,183,132,82,64,63,77,63,57,33,11,21,21,11,28,55,109,134,145,120,150,134,149,198,164,129,154,151,160,138,151,91,151,198,181,168,144,124,126,152,142,121,156,135,117,124,153,98,51,136
58,108,85,85,110,88,59,50,26,76,92,93,113,116,197,232,229,210,157,132,123,110,135,125,107,100,83,65,52,60,167,228,238,244,77,86,89,90,76,71,129,69,89,102,95,136,96,155,131,109,90,81,99,68,77,62,66,69,76,98,93,113,103,129,134,176,222,233,225,205,210,195,187,134,46,60,63,68,77,69,62,112,110,112,155,235,206,131,109,45,66,74,71,42,9,9,21,21,21,24,24,21,49,67,115,146,148,142,131,121,146,161,137,133,154,145,118,139,141,130,112,163,158,155,144,166,162,166,163,118,150,137,121,94,133,139,167,127
59,61,77,104,62,56,43,60,61,108,133,102,112,206,213,216,233,178,152,127,109,122,112,68,45,39,30,37,61,190,250,245,236,222,143,102,103,118,102,56,140,82,129,127,113,118,108,122,139,122,88,96,122,106,105,78,67,52,28,41,132,120,121,118,82,148,240,226,208,210,189,167,169,52,65,70,65,69,78,79,74,72,100,145,153,117,179,189,161,204,213,192,172,147,102,48,25,21,21,21,43,50,133,147,128,130,146,146,146,111,157,142,170,145,109,146,136,162,133,122,124,128,134,142,146,158,123,115,173,135,153,135,126,120,174,139,160,167
60,58,78,90,73,62,72,62,125,124,132,126,172,234,235,208,214,148,133,122,94,73,73,69,43,34,34,36,185,247,244,223,215,201,154,104,94,124,98,104,128,159,120,150,126,107,128,131,142,122,110,111,99,145,111,84,86,98,121,150,104,157,115,134,121,178,228,201,194,198,170,91,61,30,106,86,69,69,67,65,60,64,89,83,100,168,228,244,248,246,227,217,202,211,160,95,28,23,28,64,70,104,141,135,131,127,119,116,150,104,154,85,131,156,123,84,103,125,138,144,154,166,178,154,134,134,146,130,154,187,130,134,137,113,115,150,122,115
61,68,95,111,68,77,70,109,94,131,131,179,237,227,199,190,164,124,126,91,70,115,91,48,39,34,41,159,250,235,235,224,199,145,103,105,137,111,110,85,122,147,123,144,133,118,136,117,112,136,140,178,149,109,132,123,130,115,118,123,145,170,155,140,132,207,245,217,182,203,187,31,37,25,129,91,68,62,54,48,58,65,67,46,53,227,248,248,244,248,232,225,211,212,194,71,28,34,95,121,109,135,133,156,147,153,154,147,146,105,152,156,141,157,153,128,121,144,153,153,145,135,123,158,172,118,148,155,143,144,145,144,146,144,149,160,146,157
62,75,73,101,98,68,108,107,76,107,219,216,244,230,206,135,133,114,124,124,98,97,76,34,39,53,155,241,234,227,228,191,131,88,93,118,146,119,138,111,126,147,139,134,137,108,139,143,128,167,134,138,112,143,120,116,148,157,119,138,139,152,124,123,146,236,213,186,169,162,156,119,52,76,117,126,104,31,23,26,21,21,25,28,37,233,248,247,229,246,234,206,208,216,221,60,31,59,157,108,128,147,130,157,155,159,133,122,155,121,126,118,143,138,165,189,161,149,150,147,166,116,132,182,151,126,139,114,139,134,147,145,146,164,170,152,132,160
63,54,85,116,99,101,94,121,136,227,222,243,216,206,176,113,111,99,128,77,129,64,35,36,70,160,214,215,220,202,157,147,118,120,99,129,147,143,131,161,125,150,167,150,111,131,102,73,70,86,81,80,104,149,122,138,159,173,149,109,154,94,126,135,170,241,195,213,184,185,148,133,82,93,134,71,42,25,23,28,28,28,28,28,39,202,244,246,248,248,243,235,216,201,182,103,30,34,139,109,99,102,130,133,166,114,120,91,128,119,95,148,145,156,153,135,135,152,134,156,169,158,167,158,144,132,140,136,120,127,136,137,97,129,166,125,139,203
64,94,76,63,104,126,176,134,122,250,234,231,211,190,129,116,91,89,80,80,66,69,94,133,190,181,202,190,194,149,123,120,101,124,129,124,111,156,180,122,160,116,138,125,103,88,53,40,59,37,58,87,128,135,141,167,147,142,114,112,120,118,160,149,245,227,247,230,214,194,198,117,71,105,119,79,28,21,21,30,23,31,31,34,43,114,248,248,248,248,242,247,232,213,166,160,28,72,103,132,146,135,137,150,189,116,165,115,122,150,170,165,136,151,152,176,157,151,130,173,145,136,138,137,149,168,145,95,135,111,156,158,110,153,133,146,135,147
65,73,93,97,135,118,111,113,211,241,225,221,196,163,103,99,39,35,44,62,116,216,205,234,203,164,148,146,116,94,91,103,80,106,98,102,125,87,96,96,85,80,78,87,62,65,44,69,86,122,130,162,159,136,154,166,123,121,127,118,134,116,148,198,244,232,247,233,211,170,155,81,73,127,129,66,21,25,28,29,30,28,29,39,62,98,239,244,248,248,248,249,218,244,161,138,42,41,92,142,148,115,162,154,142,103,127,135,144,167,125,152,158,149,140,139,181,108,167,152,168,137,126,155,124,135,154,138,144,112,156,146,145,161,118,128,129,137
66,112,113,112,99,127,105,132,237,236,245,206,144,94,92,35,21,33,33,57,237,223,242,220,194,160,141,110,84,53,61,81,80,66,88,52,49,61,80,47,93,112,86,97,103,85,102,122,128,151,158,136,146,154,150,135,107,131,148,163,160,144,133,252,228,245,247,211,199,168,97,68,127,151,112,43,32,25,21,23,28,30,39,39,62,49,162,245,248,248,248,248,249,200,198,132,76,28,58,96,150,135,132,121,157,122,116,130,145,134,125,157,134,127,167,179,178,155,132,159,129,121,119,156,138,129,100,116,130,103,132,115,137,159,152,135,145,152
67,112,126,98,108,109,119,203,226,224,213,177,102,89,41,28,30,28,31,188,213,224,239,221,151,118,85,82,30,40,102,84,84,59,56,92,46,62,84,99,123,119,111,96,135,129,131,164,177,141,150,144,144,118,118,142,153,123,172,163,115,168,180,243,240,248,228,161,134,100,76,56,157,149,106,100,31,21,28,25,25,37,30,47,116,142,167,223,239,248,242,228,245,203,172,113,85,21,23,51,112,123,162,155,136,147,159,149,122,174,158,147,142,145,149,173,170,181,150,123,148,149,120,166,139,117,124,131,130,194,140,145,143,140,130,165,187,109
68,103,121,108,140,127,119,207,211,177,159,92,87,50,28,23,35,57,63,239,168,123,128,141,107,84,72,34,37,58,127,99,117,87,118,136,99,93,132,148,148,134,142,142,140,179,141,149,138,152,136,136,125,123,131,113,83,107,121,138,138,152,198,240,248,238,202,162,74,71,77,123,133,108,78,54,30,37,25,37,23,25,82,119,131,97,129,137,228,247,246,246,184,207,191,99,98,28,77,25,107,125,130,184,151,153,148,154,143,164,173,111,142,138,155,179,161,117,139,160,122,113,131,155,105,120,154,117,109,140,161,146,145,135,119,148,135,149
69,99,113,74,92,87,168,197,215,156,91,83,50,55,52,46,66,97,148,124,87,95,95,90,75,54,28,42,75,101,154,113,146,127,150,123,95,132,109,109,162,125,111,141,162,151,120,179,122,136,159,157,143,136,123,142,95,138,159,130,145,195,212,248,239,222,139,85,52,58,109,137,116,100,37,95,32,25,44,49,53,181,115,146,123,130,150,101,235,235,241,235,202,237,191,113,118,23,29,44,97,92,107,153,159,164,130,146,142,154,166,118,144,161,184,125,110,129,122,105,121,79,167,138,132,74,110,126,113,138,156,144,80,87,146,136,150,145
70,93,72,94,82,115,235,209,149,89,75,72,82,76,82,85,120,108,145,86,74,80,78,80,52,29,45,87,81,79,162,112,171,124,124,131,130,121,144,133,142,151,107,95,137,135,127,142,114,171,160,123,129,132,113,124,89,114,135,145,208,193,240,238,216,152,97,35,48,56,130,60,75,137,33,21,23,58,63,122,143,117,99,129,136,137,120,139,187,245,236,243,224,237,205,170,114,23,25,26,23,72,115,154,141,147,153,165,156,155,166,138,136,186,142,126,144,136,134,115,142,161,111,76,120,112,137,144,127,138,149,144,132,121,124,151,142,142
71,131,97,107,97,123,227,159,65,58,30,37,35,56,71,68,77,112,79,110,125,85,82,72,60,52,45,125,113,132,161,140,146,122,115,90,107,138,111,162,154,104,124,135,128,114,125,122,141,154,168,107,128,131,112,92,70,113,169,180,205,218,216,174,132,93,92,107,82,74,32,45,23,77,116,38,23,68,114,131,139,110,102,122,123,126,95,111,150,221,245,245,213,225,212,168,96,25,23,57,42,43,108,137,133,156,148,123,125,160,124,141,158,124,102,169,121,138,123,152,122,90,146,119,29,108,74,107,127,160,130,83,110,110,118,161,109,108
72,102,117,112,83,243,137,72,48,26,58,45,50,53,53,62,55,44,156,173,157,98,70,63,59,67,108,130,167,135,110,144,99,126,149,109,89,163,144,134,118,63,117,155,109,102,160,127,143,147,148,160,129,114,83,67,98,172,184,205,219,209,132,84,111,158,163,107,28,23,25,77,28,58,170,103,86,126,84,90,102,99,88,105,132,115,131,119,146,158,242,231,235,214,203,155,89,23,28,35,30,121,105,165,148,150,151,136,123,112,127,143,143,131,179,152,111,120,119,84,156,133,128,107,92,97,112,107,137,96,124,147,109,110,136,125,119,108
73,108,91,133,173,95,67,45,24,26,32,56,53,70,90,144,142,172,160,168,129,70,46,48,93,111,140,129,149,123,156,166,138,154,130,142,97,116,160,146,149,127,147,146,112,117,96,135,105,138,145,155,103,128,112,179,182,204,213,219,189,111,95,114,124,85,38,35,51,36,55,42,54,76,166,151,72,71,101,73,150,159,139,105,121,80,172,114,108,132,141,214,239,196,221,125,61,38,67,56,112,72,163,158,137,164,118,163,96,169,151,143,152,122,154,129,133,119,111,112,162,139,92,118,113,112,91,164,107,130,110,129,114,134,93,119,131,96
74,96,84,155,74,86,92,73,44,39,42,44,35,35,39,50,73,171,147,165,94,40,65,56,93,168,123,141,138,149,145,152,158,156,140,130,124,129,91,152,167,126,193,77,110,114,112,96,82,95,155,146,138,190,218,201,193,209,195,185,73,79,95,45,34,22,32,29,49,95,94,147,115,138,106,117,109,111,163,134,162,168,122,152,113,128,142,156,196,151,118,244,235,214,176,104,76,71,111,114,146,120,142,153,118,141,117,147,143,131,139,138,133,132,158,138,139,115,148,164,144,113,80,84,78,144,161,103,154,105,93,73,82,126,127,128,148,138
75,64,99,186,97,79,47,21,21,21,21,22,36,44,67,74,160,186,145,90,80,79,94,100,151,153,130,157,131,133,104,123,96,124,122,126,103,109,115,112,117,167,80,108,119,85,126,103,76,79,154,206,222,227,220,192,180,195,144,70,50,38,37,21,32,44,105,99,141,140,148,138,96,102,101,113,148,127,136,131,143,118,146,108,99,85,154,125,119,103,108,229,219,199,192,100,32,64,78,106,137,103,135,145,148,121,158,86,101,84,147,133,172,128,135,118,142,125,160,120,131,114,112,81,94,84,135,124,139,144,105,113,108,119,130,104,158,136
76,75,124,175,112,62,44,22,21,29,34,114,110,61,96,92,231,136,112,69,47,87,110,104,107,133,126,133,161,142,149,125,164,101,71,128,107,104,79,96,112,147,123,95,97,155,144,103,80,91,206,224,231,242,228,213,178,120,76,83,90,51,111,63,22,91,151,108,107,107,130,144,104,90,105,96,99,117,129,129,159,142,146,135,77,104,141,109,159,123,92,185,215,200,168,156,47,28,32,54,95,126,148,156,114,159,136,92,121,167,135,124,137,105,159,188,126,122,82,120,100,79,75,86,91,119,84,142,127,130,141,91,80,117,120,126,131,150
77,46,66,136,59,40,54,62,90,62,88,30,88,101,97,153,109,142,182,63,39,118,115,112,127,128,135,136,136,133,144,132,111,95,81,106,100,123,59,96,145,145,108,78,101,164,161,135,124,157,209,244,246,234,199,143,95,66,68,42,108,89,122,104,120,143,112,137,108,110,107,91,149,109,124,103,103,96,113,149,158,128,143,129,69,120,101,121,112,106,109,180,220,204,206,153,82,46,25,64,108,98,105,165,150,181,131,139,141,169,144,163,159,158,135,172,121,79,121,128,187,106,145,101,113,113,136,117,104,133,104,89,109,130,134,139,111,147
78,105,96,79,44,61,26,30,26,40,89,117,106,117,110,125,132,117,77,66,47,111,92,100,114,118,126,117,92,141,142,146,109,118,96,97,103,94,79,105,117,149,133,83,117,185,196,170,188,179,208,230,242,162,132,72,62,35,48,92,141,98,105,114,118,127,113,109,130,151,127,102,85,117,119,104,82,114,158,129,143,137,148,113,105,122,102,94,131,108,129,142,211,181,200,201,114,25,106,118,128,126,142,119,152,164,170,156,154,131,161,141,137,174,104,96,135,139,134,117,138,183,118,111,151,148,117,133,86,136,82,100,106,143,124,209,152,161
79,92,36,40,46,16,38,60,79,51,78,112,105,115,127,127,148,141,63,37,39,90,112,62,128,110,124,136,98,162,120,115,104,110,107,90,71,83,89,99,123,118,112,105,155,203,203,180,190,168,149,155,115,96,79,80,70,132,123,142,107,142,106,116,115,99,217,154,102,110,120,137,150,124,137,101,61,89,67,158,140,123,123,112,91,79,92,98,89,117,136,132,219,205,191,200,193,67,37,105,118,116,114,140,151,146,150,163,147,144,128,96,97,128,120,157,134,153,133,128,161,138,137,129,137,83,108,119,115,107,106,129,134,132,124,152,148,126
80,105,111,53,38,16,26,90,64,62,87,102,117,131,160,121,99,65,47,21,55,107,92,104,117,110,113,139,154,113,127,125,111,97,87,99,98,96,108,81,104,77,86,227,195,215,167,177,145,117,65,60,109,99,119,100,157,122,88,75,104,169,130,88,65,117,131,140,127,110,114,119,83,121,103,110,121,126,136,142,139,159,134,101,82,61,127,123,132,175,199,128,199,188,177,188,191,154,26,65,80,102,87,99,132,145,151,154,149,115,49,50,84,100,122,114,125,153,124,109,145,147,99,151,51,157,123,100,111,141,174,133,108,132,139,168,162,168
81,66,34,73,98,85,120,90,100,80,95,141,148,149,124,103,37,48,30,21,74,123,91,88,106,138,130,165,147,106,104,120,112,124,115,102,102,88,89,115,84,158,110,238,188,157,109,166,139,65,57,74,116,128,110,126,140,100,109,95,125,132,119,120,87,130,122,115,105,88,87,131,176,152,105,133,138,126,106,137,143,127,103,85,60,100,126,100,135,154,158,154,190,139,175,190,168,168,50,21,87,74,100,134,105,111,98,78,135,114,80,126,146,144,129,139,172,123,112,124,121,93,151,135,123,144,155,129,145,127,122,120,130,91,143,154,95,112
82,30,53,21,132,115,135,116,88,105,112,106,126,102,100,46,34,32,31,61,127,122,78,48,71,122,135,177,137,119,151,135,147,118,104,88,63,60,78,50,123,130,115,205,165,94,111,90,51,92,60,101,110,118,134,119,116,90,148,104,115,154,115,136,101,104,128,156,106,117,155,163,99,134,67,151,96,135,87,110,97,59,62,91,107,107,123,124,128,125,166,150,151,119,166,141,191,137,68,26,22,95,133,155,117,102,141,123,153,68,123,168,164,149,137,137,131,114,144,86,133,112,105,82,111,167,146,96,111,115,87,127,111,131,137,132,115,101
83,29,36,55,136,104,132,100,101,98,142,126,144,113,56,39,28,22,47,84,138,88,84,150,158,131,132,121,102,71,125,163,116,104,105,102,115,103,144,116,126,98,124,187,131,114,46,69,83,119,83,131,135,106,115,82,110,124,95,97,156,105,146,92,99,136,113,97,72,155,121,79,119,144,120,131,97,119,139,110,123,53,74,87,74,106,132,149,86,79,138,200,120,214,141,149,178,158,61,28,31,33,122,152,124,155,133,133,112,126,111,128,120,161,131,110,110,130,95,92,102,122,113,144,151,155,158,156,119,99,140,148,111,129,98,124,127,126
84,34,21,111,160,122,154,144,95,123,198,180,139,82,34,30,28,21,32,108,124,107,119,114,106,130,105,124,78,118,130,139,100,127,152,128,141,129,122,110,126,110,180,160,115,88,75,109,123,133,125,109,99,118,95,126,115,104,137,171,163,72,158,89,105,86,92,136,120,126,147,105,143,163,124,154,133,161,81,105,117,52,95,101,125,96,141,85,115,106,72,209,233,146,138,140,164,156,47,21,37,32,132,111,100,126,142,91,125,118,120,121,97,136,122,164,110,115,149,141,110,80,110,113,134,122,154,146,117,98,126,125,110,132,150,93,119,144
85,22,137,100,169,163,107,148,103,138,174,156,92,54,56,88,61,61,95,139,117,136,117,106,144,152,122,118,141,88,146,132,155,106,126,154,126,137,188,118,132,176,152,189,140,86,104,102,95,174,149,122,116,111,146,142,131,163,120,142,139,141,142,111,122,76,59,93,68,116,141,83,104,107,124,117,159,93,126,84,85,83,137,99,123,117,107,91,122,154,85,172,224,180,169,166,156,147,67,21,60,74,72,127,88,119,121,116,148,124,99,120,130,146,124,138,102,116,135,122,137,90,143,95,125,127,112,116,148,72,123,123,96,96,129,98,92,115
86,80,120,87,138,82,103,113,129,124,192,161,52,28,54,28,23,47,116,165,94,173,141,162,130,93,94,104,115,150,123,171,115,128,106,108,119,118,160,128,135,120,140,154,128,159,147,123,137,124,172,135,167,130,110,141,185,174,141,103,116,158,123,146,40,47,95,130,109,150,131,58,78,139,139,114,78,128,140,140,140,119,105,135,52,61,126,78,121,116,121,151,190,147,178,156,137,116,86,21,21,111,107,132,111,117,141,133,82,90,135,68,129,119,155,96,154,106,131,145,167,146,122,136,144,170,136,129,130,103,105,139,128,123,111,123,127,154
87,87,68,100,140,95,113,111,120,48,172,150,54,51,60,30,53,69,85,122,126,96,118,128,131,148,125,125,99,102,120,140,112,126,120,135,141,120,121,166,129,91,152,147,102,128,118,133,150,135,137,114,105,114,131,109,168,95,146,154,140,147,100,52,62,46,90,120,78,71,109,108,88,138,159,112,84,144,102,89,15,94,118,76,146,116,115,107,141,122,112,125,183,176,163,145,139,133,61,21,21,29,104,99,108,95,100,119,153,98,112,109,122,148,154,113,132,111,140,125,177,147,101,139,146,129,149,99,129,104,131,111,111,125,128,145,102,127
88,99,111,118,140,99,80,112,90,85,115,147,81,64,42,75,103,84,115,142,118,137,130,103,109,100,152,99,121,109,78,116,134,129,121,161,121,123,101,112,159,96,115,138,130,139,112,159,170,142,114,144,127,143,113,134,162,115,118,150,117,100,123,46,102,70,67,146,127,60,70,86,118,156,149,94,108,80,121,158,53,118,92,88,147,96,69,120,115,100,127,187,159,161,177,123,138,127,86,21,21,21,42,86,78,115,151,132,64,101,129,111,129,119,139,148,144,170,203,171,127,146,121,113,101,163,153,139,107,120,115,128,130,119,111,136,112,115
89,128,111,116,136,142,118,91,74,81,115,115,74,37,106,113,112,104,107,171,102,146,156,105,130,107,77,60,56,70,101,136,105,124,155,150,80,85,97,79,166,95,153,130,70,115,119,130,130,121,135,154,93,117,130,155,108,139,122,137,161,93,139,64,61,80,82,151,144,112,68,109,177,113,96,89,119,104,119,28,90,129,87,89,156,115,126,179,81,163,150,188,230,129,122,141,162,157,137,27,21,58,34,54,155,153,106,97,128,150,122,106,141,112,132,143,140,139,191,157,164,131,113,137,139,158,141,116,108,99,94,137,137,128,136,114,127,115
90,94,117,126,116,131,90,76,101,55,90,105,91,65,100,86,95,90,129,128,99,122,119,133,101,78,95,131,74,115,117,128,98,149,116,147,137,148,68,110,135,86,61,64,63,109,84,131,134,101,111,130,112,135,130,103,150,159,190,142,124,115,111,89,68,32,62,110,129,120,100,92,87,117,123,70,137,135,140,120,94,124,125,92,105,70,119,104,102,84,126,130,156,125,134,148,141,156,145,55,36,37,32,54,134,132,141,101,135,167,163,170,99,136,153,149,147,126,160,175,184,156,156,137,114,135,124,109,114,154,109,140,143,110,106,123,112,130
91,95,108,113,115,116,112,64,160,54,95,111,124,69,91,96,111,139,145,129,116,103,110,78,122,124,115,95,140,94,123,132,130,105,121,134,109,77,72,103,69,98,120,132,120,105,116,122,122,115,114,123,135,110,119,156,101,144,137,145,90,105,60,112,109,112,70,108,98,101,112,85,85,113,64,87,77,95,158,127,123,115,118,136,131,122,149,109,83,90,186,86,131,172,163,115,128,137,137,87,27,28,27,43,102,133,159,96,99,111,110,155,112,134,124,141,173,179,150,117,151,142,161,176,138,100,110,133,126,113,136,128,107,119,97,117,74,141
92,73,94,83,91,132,73,82,150,114,84,86,120,123,127,112,110,119,112,74,99,115,132,111,133,99,95,98,86,114,141,135,118,77,83,78,57,42,89,83,65,73,92,97,63,117,107,145,122,110,82,156,99,87,84,162,147,102,161,141,103,143,130,81,66,40,77,70,63,95,120,109,99,92,110,93,91,118,62,65,99,104,195,156,134,164,126,132,125,101,158,111,156,131,174,184,160,135,137,108,27,34,23,34,64,116,79,138,136,131,115,160,116,174,139,161,132,137,131,125,144,120,146,153,149,174,137,136,125,106,109,95,100,117,129,77,112,145
93,93,77,70,61,84,100,106,133,126,105,143,147,72,83,71,86,65,104,78,95,119,131,113,87,81,134,66,104,120,82,50,107,63,56,50,28,28,51,56,59,60,74,71,138,135,129,138,78,92,61,81,117,84,178,117,134,102,110,127,135,70,74,47,34,52,35,55,104,59,107,117,136,127,139,116,137,102,59,137,93,111,105,108,135,110,132,127,127,99,117,101,144,151,170,166,144,159,194,85,21,21,38,34,84,134,169,125,167,115,118,96,151,192,95,138,143,139,122,144,160,171,87,151,118,108,114,143,114,107,153,129,170,87,120,145,134,160
94,84,97,105,78,67,151,77,107,161,71,89,72,121,94,54,90,113,114,85,90,86,77,94,79,135,91,85,71,104,74,44,30,28,39,33,27,33,39,60,49,53,119,136,35,131,147,110,120,75,94,153,154,167,104,138,111,69,81,84,30,66,38,74,26,47,56,117,88,62,83,113,119,174,107,107,69,109,159,112,53,89,83,141,163,94,117,125,89,103,95,115,136,143,125,148,144,150,80,62,38,79,28,49,111,124,118,81,136,154,180,137,150,112,175,166,128,136,178,137,150,130,83,148,114,96,139,138,152,147,134,127,100,101,122,83,140,166
95,61,82,104,75,91,76,113,52,81,78,69,68,114,69,52,128,89,67,107,75,68,125,86,82,94,94,85,51,44,52,110,57,27,38,48,28,21,21,82,116,103,125,105,119,128,104,93,109,91,135,131,112,126,118,97,91,73,65,116,98,68,56,46,34,79,81,135,47,111,93,73,87,117,68,116,129,96,71,106,126,52,152,144,81,141,125,151,132,131,102,151,106,156,124,154,137,126,115,152,62,78,61,98,86,106,119,173,184,173,152,176,174,138,151,176,137,120,103,96,159,130,117,129,117,119,118,108,139,165,86,122,83,143,131,137,152,146
96,34,39,66,40,64,46,51,58,79,79,58,69,46,66,46,41,57,44,68,82,58,67,51,69,44,39,61,34,114,34,108,51,104,69,39,54,45,75,69,108,79,141,129,149,104,140,142,65,37,87,76,124,104,94,44,115,114,143,99,96,98,100,51,95,179,73,100,28,142,165,169,81,27,134,116,113,93,154,152,141,123,94,98,139,104,146,137,124,161,84,196,117,156,152,152,113,104,131,107,136,111,111,134,95,149,129,145,123,143,109,111,126,147,193,137,181,141,156,171,130,172,133,86,156,147,122,140,150,154,153,145,124,143,96,155,162,182
97,21,27,21,29,39,34,51,58,77,110,50,76,56,78,46,60,39,50,95,65,43,59,87,52,62,34,45,94,30,28,84,131,86,92,77,21,144,103,95,99,161,150,118,106,144,127,70,47,134,118,86,115,95,67,118,168,63,111,90,67,80,52,111,143,121,84,57,66,118,134,111,137,159,140,142,130,110,126,158,139,128,116,112,124,121,156,102,128,94,100,166,85,159,164,135,123,101,139,117,163,90,127,94,124,156,122,132,123,125,140,103,190,108,116,148,182,183,128,128,117,146,66,131,130,154,125,178,153,116,119,116,137,142,78,147,166,150
98,21,21,45,28,83,49,46,40,107,36,69,45,35,73,50,71,56,46,86,84,88,94,81,89,76,54,89,94,99,61,119,122,98,84,72,59,67,66,121,107,133,126,133,112,150,98,128,59,90,107,155,89,65,117,139,76,167,110,47,146,122,121,126,89,104,100,154,136,132,100,109,130,85,77,127,87,97,158,178,175,154,131,112,94,124,117,110,125,113,130,132,135,141,161,121,126,119,165,135,76,83,50,146,127,132,171,113,164,150,137,117,143,119,83,122,179,118,88,122,144,82,145,127,150,109,167,148,135,125,125,139,100,158,136,105,150,130
99,67,67,113,21,86,38,52,40,34,28,21,69,34,80,87,89,88,140,87,86,102,69,94,93,93,75,113,71,76,90,110,43,115,51,52,96,110,92,73,130,107,134,108,131,154,77,105,155,111,120,68,76,101,88,111,107,166,123,105,109,53,100,147,139,115,142,118,142,115,174,82,119,126,159,126,69,133,132,143,121,166,100,64,102,150,129,137,138,132,167,134,144,86,122,85,143,119,69,105,162,179,122,112,155,144,102,111,154,135,119,162,120,113,55,156,134,86,109,159,135,142,111,66,140,154,152,180,95,138,114,116,125,134,137,97,99,57
