52,9,9,10,11,13,8,15,11,19,22,22,29,32,23,27,23,33,29,32,21,31,42,31,45,48,67,63,75,57,78,65,76,77,83,86,80,84,82,77,73,77,77,75,72,73,70,59,64,53,73,72,67,61,60,70,65,54,57,47,57,64,48,40,43,143,178,82,87,72,113,103,72,107,112,124,132,147,140,146,118,147,128,13,10,22,78,71,78,73,63,64,52,34,23,16,13,9,20,37,39,55,48,43,59,33,37,28,56,53,60,51,69,61,78,69,77,106,83,70,79,84,77,86,84,78,77,73,67,73,71,72,75
53,8,8,9,10,12,7,15,10,24,16,16,30,16,13,25,29,23,31,23,20,33,27,32,33,59,41,55,55,54,76,75,77,73,84,89,78,81,79,77,74,74,79,80,71,70,78,67,71,69,76,69,58,66,62,70,68,60,59,53,62,51,58,33,30,109,140,126,56,45,62,48,103,126,146,133,122,103,126,79,92,130,82,26,4,31,62,60,80,82,79,75,62,49,55,55,66,80,74,69,52,57,42,67,56,66,46,27,47,60,49,71,82,71,66,70,74,73,75,76,84,84,77,77,77,79,72,63,57,76,74,73,73
54,7,7,8,9,11,6,14,9,13,18,5,31,21,14,19,17,18,23,15,19,26,17,25,26,44,36,46,31,46,58,68,69,76,81,84,78,76,76,77,76,78,78,77,73,79,68,75,65,66,65,69,66,65,57,64,66,64,54,55,62,52,46,101,67,97,143,154,62,51,55,46,93,109,120,118,118,137,126,109,109,111,92,53,34,41,45,44,59,60,72,78,82,74,49,63,63,64,64,63,50,68,47,56,85,67,66,44,60,77,53,79,69,57,69,91,73,78,75,60,76,76,71,60,63,69,61,56,60,68,80,86,76
55,6,7,8,8,11,6,13,9,11,8,14,15,17,10,16,15,22,9,15,21,19,12,17,28,27,39,28,40,40,54,74,67,83,77,75,81,74,75,77,78,87,76,69,77,79,63,61,69,71,61,67,67,61,50,55,60,61,47,52,58,61,54,136,142,76,134,138,108,57,46,58,62,71,110,115,139,123,124,96,135,127,78,57,53,63,51,45,37,50,73,83,92,105,84,79,72,70,67,68,57,62,62,87,130,79,70,56,80,73,55,78,61,52,74,93,86,69,83,63,59,70,71,63,77,79,65,54,58,64,60,65,80
56,8,7,6,6,6,7,9,11,14,10,8,12,13,12,10,9,10,11,14,16,18,16,20,29,31,29,30,55,45,46,63,62,77,77,81,78,70,73,81,77,74,71,74,72,71,70,66,63,66,76,67,50,61,43,42,49,41,30,51,66,102,149,85,81,50,87,99,148,136,51,89,153,164,90,38,99,108,86,108,101,131,92,82,82,45,81,78,47,44,78,71,93,85,99,93,80,90,80,70,83,67,127,114,77,88,60,79,70,49,68,72,77,72,84,79,86,69,75,91,48,48,69,94,108,104,71,71,62,69,71,63,81
57,8,7,6,6,6,7,9,11,13,9,7,11,12,11,10,8,9,11,13,15,15,15,18,23,15,22,42,50,36,44,48,53,77,75,65,72,78,64,75,68,77,72,67,79,67,68,68,69,69,72,67,55,61,52,51,42,39,42,38,50,102,137,145,44,62,93,108,105,88,49,95,114,136,101,56,69,79,95,101,126,119,100,103,119,94,65,74,68,77,60,76,79,64,113,119,88,89,90,77,109,108,114,121,129,103,51,76,59,65,68,71,87,74,71,74,82,63,65,86,86,60,57,70,88,102,81,74,67,65,77,96,91
58,8,7,6,6,6,7,9,11,12,8,6,10,11,10,9,7,8,10,12,14,10,14,16,14,15,6,52,75,14,37,22,47,65,63,71,76,74,73,68,69,76,71,66,78,69,70,70,71,72,69,68,62,60,56,58,44,40,35,57,38,96,136,109,62,54,71,135,98,68,48,62,75,119,88,73,55,88,94,102,112,138,103,98,119,117,85,91,98,105,71,87,74,68,105,90,106,96,93,105,172,98,122,157,124,96,60,69,48,71,71,79,82,49,64,63,89,87,84,89,101,72,54,63,76,75,77,79,68,31,29,80,94
59,8,7,6,6,6,7,9,11,12,7,6,10,11,10,8,7,8,9,12,14,8,13,15,8,8,27,57,2,17,21,31,61,67,52,45,56,70,54,65,70,70,69,72,69,76,75,71,67,74,67,68,67,60,53,57,52,47,35,61,45,53,51,66,45,45,43,82,98,72,45,38,64,44,54,54,70,87,90,101,110,136,107,106,110,99,93,132,112,102,90,87,67,65,76,87,97,92,107,147,104,131,138,150,109,65,66,49,66,92,69,66,72,53,52,58,84,74,79,79,81,78,61,76,82,65,79,79,78,42,46,27,65
60,5,5,5,5,6,6,5,4,6,7,8,8,5,6,7,7,16,8,8,9,11,9,6,4,11,61,2,7,18,18,44,40,36,41,40,61,42,56,73,69,68,67,71,73,68,70,72,80,69,65,70,62,69,58,59,59,46,43,45,59,44,37,30,38,39,41,59,41,40,48,70,54,60,50,54,70,82,92,93,107,119,106,154,138,104,100,91,89,118,82,89,92,90,69,130,122,133,144,103,135,145,115,118,75,64,57,53,82,106,80,78,74,73,30,46,69,84,90,65,79,88,77,75,95,79,73,38,42,68,66,46,27
61,6,6,6,6,7,6,6,5,7,7,8,9,6,7,8,8,10,10,7,10,6,8,9,10,18,2,8,23,15,27,29,27,44,20,52,28,20,68,65,64,62,72,69,75,76,71,78,70,64,67,70,68,69,55,65,68,47,42,38,42,48,48,29,35,42,37,39,44,61,55,67,66,53,53,58,66,74,70,81,91,97,123,116,136,138,99,109,83,79,78,87,62,95,91,164,197,193,177,118,97,114,84,68,71,52,54,72,70,80,79,59,83,73,66,48,71,81,71,56,77,82,79,80,91,86,79,37,43,66,61,42,35
62,7,7,7,7,8,7,7,6,8,8,9,10,8,9,9,10,18,17,38,25,9,10,11,12,8,14,15,11,12,24,18,19,13,32,27,18,46,58,45,59,82,71,73,67,73,82,70,63,67,75,67,71,63,74,62,70,54,48,42,39,56,50,46,56,45,32,39,52,66,56,55,52,55,70,106,139,169,145,77,72,96,100,98,114,146,117,95,71,67,70,98,100,84,123,93,109,127,100,81,95,74,58,61,71,51,59,80,79,82,79,58,68,82,85,74,84,70,57,46,59,90,82,78,83,66,68,61,60,80,88,74,60
63,8,8,8,8,9,8,7,7,9,9,10,11,10,10,11,12,24,41,72,43,16,14,11,8,8,11,10,14,11,12,15,20,20,24,10,29,44,31,52,61,72,76,70,70,76,66,69,74,74,82,64,67,77,75,66,69,61,56,54,51,72,45,51,53,56,26,49,61,73,57,51,58,52,53,111,142,153,145,121,70,65,77,58,96,152,137,84,77,91,108,99,106,149,160,93,76,72,84,97,87,70,77,52,58,52,75,86,97,97,81,89,73,75,74,49,84,77,62,58,52,82,72,73,97,78,52,67,72,79,89,79,71
64,7,7,8,9,10,10,10,10,10,10,11,12,16,13,14,20,17,76,103,96,95,14,18,2,8,8,9,10,11,11,12,13,11,14,19,24,22,26,46,58,54,58,69,79,63,75,73,72,74,72,78,69,79,79,68,71,70,55,64,55,64,52,55,56,52,52,39,62,59,65,57,67,55,54,128,149,123,113,103,55,38,60,76,90,106,127,82,79,109,124,117,130,136,122,126,131,114,69,91,71,73,71,61,54,87,91,95,91,96,84,83,73,72,77,84,90,86,78,69,70,78,67,66,83,91,79,52,47,66,81,72,65
65,7,7,8,9,9,9,9,9,10,10,11,12,15,12,13,19,21,50,157,143,76,16,12,10,8,9,9,10,12,12,13,13,9,10,13,17,9,31,37,56,51,59,64,68,80,79,70,75,80,67,74,75,82,75,76,62,72,61,49,57,62,70,63,70,42,52,43,60,58,55,75,86,54,41,40,54,77,77,41,33,36,58,62,66,70,83,130,115,103,116,132,120,148,129,112,93,80,49,58,64,65,61,48,76,81,88,72,69,70,88,74,69,76,80,86,92,93,84,71,62,33,67,97,91,73,80,65,60,69,84,86,70
66,7,7,8,9,8,8,8,8,10,10,11,12,13,10,11,17,30,103,191,107,41,17,24,12,9,10,10,11,12,13,14,14,12,12,13,14,18,26,37,40,34,57,60,73,89,74,56,68,61,52,70,78,73,66,73,73,58,79,66,75,61,65,60,65,56,50,60,60,56,54,61,59,63,46,45,42,31,34,47,59,38,48,41,52,57,81,107,90,96,110,122,114,132,130,105,75,66,45,48,68,60,58,64,87,71,33,54,59,55,65,80,76,86,83,78,74,83,84,82,78,56,69,77,69,69,53,62,57,70,83,76,83
67,7,7,8,9,8,8,8,8,10,10,11,12,12,9,10,16,23,95,151,45,56,91,25,8,10,10,11,12,13,14,14,15,18,17,16,15,23,35,34,16,33,35,69,57,73,86,68,78,46,48,82,89,80,71,57,78,57,92,74,65,63,64,73,60,70,61,71,58,63,38,61,46,60,52,64,49,53,58,92,40,26,37,32,44,53,59,86,78,114,130,119,137,139,111,96,75,46,64,53,63,60,63,94,83,67,30,21,53,46,56,64,52,69,67,64,62,79,84,85,78,81,76,69,66,70,60,62,73,79,107,75,74
68,5,8,9,6,13,5,11,14,7,7,8,10,11,6,13,18,19,9,13,13,13,17,10,8,8,11,13,15,20,28,16,16,15,12,13,18,19,22,11,25,18,39,41,56,42,69,76,73,72,61,85,72,74,62,50,46,66,56,63,67,71,71,62,50,60,59,65,62,71,63,58,47,50,52,57,66,60,58,68,37,35,37,34,45,62,45,80,76,132,127,128,121,154,158,110,61,60,56,49,54,67,80,67,92,87,57,44,28,41,44,30,47,79,60,81,67,80,81,83,84,74,81,78,85,82,69,87,79,85,85,82,79
69,10,10,12,12,7,13,6,8,15,15,13,7,13,32,30,19,13,7,15,17,27,8,2,8,11,9,12,22,26,29,23,18,12,19,24,21,11,17,16,15,14,31,30,54,26,54,57,56,74,74,81,69,58,68,55,48,65,44,55,59,55,70,63,67,61,73,61,54,64,50,45,54,49,56,42,62,67,74,61,49,76,31,40,62,47,43,47,66,97,95,123,133,158,129,149,117,57,51,44,60,86,71,86,91,94,86,83,50,66,72,62,65,73,63,77,62,85,85,85,84,89,79,64,82,72,59,86,74,74,82,82,69
70,20,16,24,45,51,59,67,56,38,50,71,90,89,83,56,42,44,47,61,57,40,26,6,15,37,44,49,44,40,50,31,16,19,21,19,12,20,13,15,15,22,28,30,44,22,32,50,30,60,79,72,67,72,70,62,65,53,60,55,38,49,51,56,64,67,72,67,50,66,53,45,63,46,51,37,53,72,57,93,113,125,57,39,44,37,34,38,48,54,38,47,112,109,139,135,116,95,66,60,82,102,84,94,89,97,92,98,85,91,87,79,80,96,67,69,85,92,89,86,84,83,86,79,83,50,41,62,59,71,82,90,86
71,39,64,95,107,117,106,107,120,103,98,96,101,115,117,86,95,117,107,104,86,65,69,25,22,67,61,54,55,54,60,48,28,43,31,17,12,17,18,31,13,24,19,24,21,14,32,40,27,43,75,63,67,47,52,79,78,80,59,53,33,51,40,61,52,66,66,72,58,67,60,51,61,57,55,56,57,58,61,88,114,113,90,39,42,34,34,36,34,44,36,41,69,58,98,127,89,70,50,98,85,90,102,95,95,77,84,100,89,69,74,81,79,67,100,77,92,87,84,79,76,65,70,65,77,56,54,55,70,83,82,83,85
72,42,77,94,124,123,124,131,135,129,118,114,126,138,140,143,144,139,121,125,113,107,104,62,11,50,69,56,72,65,71,99,40,27,17,20,8,14,15,17,18,19,19,25,24,29,30,40,45,49,62,69,65,45,55,63,71,69,95,92,101,58,44,60,59,53,52,65,52,69,70,61,43,49,45,55,33,70,39,26,61,66,32,46,40,40,42,33,38,51,45,53,57,79,130,63,65,70,94,96,88,84,103,86,100,90,91,86,74,70,73,93,90,105,109,108,83,81,85,83,72,85,73,77,73,64,81,49,60,79,78,77,81
73,40,71,93,118,130,135,135,139,144,140,137,140,151,155,149,147,139,133,137,123,121,112,77,9,27,62,62,75,77,82,92,59,33,73,38,32,15,16,17,19,25,18,28,17,25,40,47,51,46,49,68,49,43,45,47,55,62,134,152,153,112,62,49,69,54,55,58,55,55,84,64,49,35,38,66,56,67,57,43,87,95,77,59,47,38,42,39,47,51,63,61,71,76,77,45,58,98,89,96,82,72,81,88,110,100,98,94,93,85,85,88,89,81,106,102,93,93,93,97,86,95,69,81,85,76,83,74,58,70,69,75,72
74,40,59,83,95,123,135,126,129,144,147,145,137,143,155,144,144,142,139,136,133,129,122,78,27,13,65,75,78,80,64,96,110,94,69,48,39,16,17,18,20,23,11,31,17,37,41,57,54,55,41,62,44,48,49,46,49,32,120,121,128,112,133,139,84,63,68,57,67,54,70,68,52,46,48,68,54,67,62,44,60,68,64,49,49,43,48,43,51,58,56,54,77,60,52,79,85,87,93,107,94,83,83,77,87,94,102,103,89,77,83,75,98,33,70,89,96,83,79,94,87,101,88,88,81,83,75,82,81,77,63,71,73
75,52,64,83,84,126,141,127,129,135,144,143,126,137,156,146,151,146,136,127,137,146,114,84,35,14,74,86,79,84,91,116,146,150,98,63,16,17,18,19,21,27,15,46,33,56,35,63,52,80,53,69,63,57,60,55,51,34,57,102,109,101,132,143,136,61,69,49,66,60,58,57,55,60,39,72,56,73,68,60,49,54,57,59,52,53,54,45,49,64,55,58,46,38,101,85,86,93,104,94,103,96,81,87,96,104,99,90,83,98,76,89,93,70,65,80,105,105,90,98,80,95,93,72,75,82,85,90,85,79,47,55,68
76,46,51,73,92,104,134,130,96,131,141,134,134,140,140,147,151,153,137,128,139,155,124,93,45,9,50,84,82,80,97,104,148,164,120,51,40,43,35,32,34,22,63,68,55,53,66,69,63,62,68,80,69,72,57,57,42,39,83,124,125,136,165,109,193,160,93,54,66,58,54,52,43,54,42,64,60,60,56,56,52,54,59,38,50,48,46,46,59,53,101,40,75,101,102,94,91,104,93,85,90,102,78,82,80,93,92,80,87,91,93,82,84,82,65,81,95,93,110,85,97,88,91,75,72,85,96,88,78,79,83,82,59
77,46,48,75,83,98,136,137,105,138,130,128,145,133,122,139,150,152,139,129,135,156,140,121,64,19,24,65,81,81,88,101,141,148,106,69,52,36,45,62,38,48,48,68,32,51,63,57,81,71,59,88,52,61,52,61,46,55,98,137,147,167,177,149,129,132,100,54,81,52,45,41,37,49,49,58,53,53,40,41,55,44,58,37,35,40,48,48,48,46,55,82,97,106,108,94,88,106,105,97,84,88,84,66,58,83,98,98,83,72,91,88,56,78,86,100,84,96,100,80,96,90,93,89,85,74,94,97,90,88,82,104,63
78,52,43,58,65,86,126,138,130,149,138,134,133,126,137,148,148,158,148,138,136,149,145,141,95,46,19,44,94,83,94,89,123,148,115,140,47,65,55,106,64,58,45,56,57,62,73,105,102,60,69,74,37,60,72,59,50,30,55,142,155,169,140,131,92,65,59,92,63,67,54,49,52,35,28,52,51,50,73,45,59,63,63,48,44,45,40,45,47,43,72,53,72,68,65,84,92,96,103,106,100,91,94,73,61,81,88,96,79,51,76,88,49,44,56,92,82,99,99,89,100,103,96,87,65,72,88,78,55,51,78,98,68
79,71,51,47,63,91,125,133,133,137,142,151,128,130,145,131,143,165,157,147,141,142,139,145,116,86,15,47,95,96,92,85,110,162,158,144,43,67,82,85,66,45,48,60,82,117,88,145,99,105,146,97,58,90,109,103,50,47,37,54,100,104,113,112,65,69,66,81,67,66,50,44,51,37,48,47,46,40,46,51,52,96,93,128,79,73,85,55,79,60,78,69,62,51,59,83,100,93,93,94,94,105,103,94,80,98,87,92,89,74,64,76,82,72,65,49,77,87,93,93,91,93,90,94,76,75,96,92,69,67,94,96,64
80,58,56,56,57,88,115,119,139,140,146,144,139,141,128,139,139,155,149,146,146,150,152,155,140,103,32,35,79,88,81,101,109,166,177,144,74,97,97,75,51,70,52,58,43,72,142,145,116,151,177,142,76,92,104,118,60,69,42,47,38,94,101,53,83,78,66,70,65,51,41,36,59,48,39,52,42,53,54,58,67,105,93,82,54,27,73,96,101,30,57,90,57,36,74,91,99,94,101,95,95,99,83,77,102,91,76,69,81,83,90,112,119,100,93,84,93,91,96,101,94,89,84,84,85,93,93,97,88,89,86,94,88
81,74,64,61,70,89,101,107,129,132,130,144,142,138,135,143,144,150,146,139,146,148,154,156,142,134,61,30,84,82,96,101,121,137,177,156,112,110,81,85,77,87,85,109,41,63,147,127,112,144,140,131,93,93,75,94,54,43,51,101,62,70,110,51,81,102,72,76,64,53,34,48,43,48,44,37,41,46,47,71,62,41,45,33,41,74,99,87,93,42,36,64,86,71,94,101,93,90,95,89,94,102,63,77,108,99,87,77,83,83,66,92,98,80,78,90,97,101,100,110,98,76,73,85,96,90,95,99,101,81,80,90,87
82,70,62,60,67,79,87,101,114,131,119,153,155,136,152,123,138,140,153,145,150,148,157,151,132,149,90,24,60,81,109,117,113,118,169,147,108,98,104,91,77,114,106,139,96,30,116,97,101,88,102,107,91,114,87,79,88,60,45,85,106,130,77,56,101,118,88,77,66,41,53,55,37,38,35,40,50,41,56,48,48,82,59,78,110,94,100,56,76,83,58,81,106,111,102,95,89,91,93,89,101,104,87,75,94,86,85,92,104,94,67,53,99,87,66,79,92,91,79,104,95,82,82,88,100,92,74,94,98,88,84,90,83
83,65,67,68,66,68,81,102,103,112,94,141,145,153,144,110,131,122,152,147,141,152,159,145,119,157,116,31,41,76,109,87,110,106,162,145,108,90,136,83,93,114,106,129,106,51,96,75,83,91,84,145,117,93,100,77,97,67,34,72,85,78,74,69,81,68,86,86,67,41,64,63,44,16,42,23,25,44,70,28,89,99,109,91,104,108,107,83,73,78,88,107,111,94,97,106,99,96,96,92,109,102,93,90,96,74,77,85,95,80,86,79,84,98,81,96,86,100,98,82,91,95,103,88,96,94,79,88,95,101,93,92,81
84,69,66,64,66,77,76,86,102,95,66,125,148,140,134,121,134,143,150,142,143,155,138,141,144,160,136,54,28,80,104,95,88,103,137,164,176,110,98,113,103,76,91,109,107,100,47,70,84,79,93,62,87,90,64,68,68,42,39,44,63,67,57,61,95,66,64,40,56,56,37,32,27,34,49,48,82,82,84,100,98,122,116,89,106,114,105,105,87,70,64,95,86,92,105,96,101,100,85,90,101,94,80,72,85,80,54,77,91,71,94,87,103,99,98,93,98,104,112,106,88,87,87,98,97,93,90,94,92,95,99,87,76
85,80,74,61,65,77,64,102,99,108,40,114,130,134,147,137,140,152,153,147,145,151,125,120,165,159,148,92,27,64,97,97,95,110,130,165,170,160,128,83,77,72,79,78,60,100,54,49,76,54,66,43,83,87,59,45,57,49,57,42,60,53,68,86,96,70,67,28,44,31,41,59,94,97,105,97,113,127,108,117,120,111,104,104,100,105,99,114,102,91,92,90,92,84,100,92,101,99,92,93,98,102,94,83,76,88,72,66,72,72,88,89,94,84,84,88,84,89,105,111,100,94,91,90,99,95,87,80,97,107,81,85,87
86,81,90,77,75,80,77,95,86,112,74,93,127,138,139,146,146,145,141,149,151,136,147,139,173,158,153,129,39,34,92,74,77,96,117,146,163,167,164,169,150,158,150,145,117,93,98,119,96,66,62,54,70,59,46,54,29,55,56,46,70,70,60,63,72,49,66,65,65,68,84,96,89,118,102,91,119,109,113,108,105,104,89,112,104,75,113,104,110,114,111,105,114,102,98,110,120,110,108,93,85,81,93,93,69,73,74,86,81,83,92,100,94,90,58,93,99,83,80,100,65,62,65,68,106,86,80,89,95,102,76,86,93
87,63,92,83,75,80,65,93,93,111,117,70,133,130,143,134,146,150,139,143,138,149,135,154,168,157,151,148,52,1,78,95,79,90,92,140,146,154,166,159,162,155,138,149,127,80,114,133,87,82,80,99,67,74,76,100,71,57,66,76,70,62,64,82,80,73,75,97,97,81,92,87,103,112,100,95,113,115,103,114,106,97,114,112,120,101,87,94,108,119,103,97,95,84,97,97,114,102,110,95,89,85,86,88,88,62,71,70,82,82,87,100,87,99,90,118,104,76,86,97,73,42,45,45,97,88,84,120,103,89,80,88,95
88,78,82,92,82,55,58,81,96,108,122,86,118,143,133,133,150,137,155,143,140,137,142,164,157,161,150,141,26,9,39,94,90,92,75,128,144,154,166,156,167,147,157,146,133,118,145,92,77,52,88,86,87,94,85,109,96,92,103,48,108,73,90,92,85,91,94,92,117,90,89,78,82,83,88,96,97,88,100,103,110,91,121,107,104,110,103,102,104,120,107,104,96,95,86,96,89,126,101,96,90,90,83,91,96,77,78,49,72,67,95,112,74,88,80,108,91,111,103,113,100,64,39,53,98,99,85,83,83,88,88,90,91
89,70,75,93,95,75,73,84,83,101,116,120,85,139,136,133,154,155,151,131,150,144,144,158,154,151,154,60,13,74,62,78,75,89,92,135,145,159,160,160,147,166,165,151,153,157,119,85,85,66,103,98,105,97,92,87,94,94,99,17,89,95,93,99,109,79,79,111,103,73,89,78,73,71,70,86,84,92,94,95,103,87,100,91,103,103,110,108,107,119,108,102,101,99,89,96,88,115,102,99,84,85,84,94,89,77,82,69,56,44,97,103,93,98,87,106,102,104,101,89,99,99,91,81,84,111,97,78,63,69,72,76,79
90,63,65,85,95,100,93,87,67,51,112,133,86,116,139,140,147,159,148,136,145,151,147,151,151,127,64,11,112,135,112,110,96,82,86,112,148,155,166,145,162,152,168,165,157,129,95,77,87,80,99,100,89,100,88,84,117,94,81,27,77,62,79,79,98,63,67,90,77,91,63,79,69,77,81,65,75,82,68,102,100,93,98,92,104,110,108,104,109,99,110,105,96,96,99,109,80,92,98,75,81,94,89,96,90,75,64,74,58,73,63,94,94,108,94,99,109,95,106,100,101,98,94,68,77,113,86,79,53,48,53,62,69
91,61,59,77,88,96,94,93,73,68,110,129,96,114,131,125,145,153,146,150,134,155,149,147,149,61,1,105,142,151,140,143,117,119,102,103,160,173,194,170,163,165,170,154,139,98,97,80,107,98,101,66,92,110,99,110,134,128,73,97,81,75,84,48,83,56,66,74,76,61,55,92,71,96,70,50,65,83,91,111,93,93,97,93,93,101,108,116,100,99,101,88,95,90,89,106,97,95,86,80,94,97,82,83,85,91,55,65,55,78,79,97,98,93,86,98,130,97,92,92,101,97,86,103,85,96,102,100,92,74,72,68,65
92,55,50,50,93,83,80,76,78,74,96,126,111,128,115,151,149,146,143,156,141,134,153,146,116,8,91,151,145,150,147,141,136,136,130,134,158,177,177,163,163,149,155,157,120,108,110,88,81,52,98,92,88,88,106,114,133,146,99,92,102,62,61,32,67,67,47,79,71,64,48,85,76,81,92,78,66,86,90,84,90,90,95,89,98,112,120,117,114,113,94,92,88,97,89,89,94,81,93,83,100,107,69,87,74,69,42,67,85,86,91,96,98,85,78,93,108,93,104,98,98,103,88,103,94,94,98,86,82,88,88,75,56
93,72,51,58,75,86,71,62,76,76,88,114,118,116,112,146,157,148,149,152,141,151,144,130,18,107,154,144,157,150,148,144,142,153,150,177,177,169,169,158,160,164,164,100,77,70,105,106,105,59,79,88,77,79,119,121,117,139,121,111,102,63,82,84,54,77,45,71,60,62,49,52,76,89,101,77,86,74,89,88,87,62,90,104,87,51,86,85,84,113,102,90,81,88,79,65,93,97,101,89,94,102,74,80,71,63,30,49,74,84,95,101,94,91,82,88,108,104,99,90,88,112,107,110,105,101,98,77,64,79,106,84,56
94,69,52,56,66,95,77,68,84,78,77,100,125,111,113,139,159,150,158,154,158,132,127,32,78,150,158,156,145,150,149,149,148,136,165,179,172,165,167,157,162,155,118,108,94,61,108,111,117,102,68,80,84,81,102,111,111,119,119,86,90,76,92,96,87,87,75,40,80,73,100,42,67,81,93,96,111,70,83,85,87,101,104,108,90,95,82,101,118,110,112,98,86,71,73,72,84,100,103,100,99,96,81,70,68,58,54,48,70,56,80,97,85,81,70,63,91,97,93,91,80,86,98,91,100,101,103,91,86,87,93,77,77
