42,83,255,255,255,252,166,122,125,76,18,160,228,175,175,187,193,194,200,114,8,57,149,139,144,172,156,163,74,37,40,51,41,51,58,64,75,94,95,81,81,66,53,57,62,64,66,82,94,111,110,129,149,146,147,143,74,31,14,11,27,40,45,31,28,28,78,92,30,13,18,36,53,58,114,51,25,25,30,31,62,82,67,82,102,94,78,71,163,243,250,226,158,222,176,129,190,208,195,165,151,170,194,202,211,214,219,218,214,203,204,226,216,51,85,147,213,236,110,89,178,34,30,16,10,11,9,14,63,77,55,83,101,86,67,50,29,30,47,77,108,102,90,95,42,25,23,21,8,10,24,35,8,15,40,45,53,30,28,29,160,255,254,255,255
43,83,255,255,255,252,147,98,94,121,61,59,152,169,190,206,142,119,156,109,3,8,74,83,114,198,149,80,33,45,39,18,24,46,77,78,86,98,94,96,104,95,81,73,63,61,75,100,121,130,127,113,138,159,116,114,173,99,56,49,57,57,44,26,25,22,34,32,12,14,12,22,44,42,135,121,25,26,19,25,76,127,158,157,154,134,105,91,213,246,246,235,152,172,101,59,163,205,199,179,178,204,219,222,226,218,225,227,201,205,207,207,219,45,75,98,192,249,207,27,100,43,19,25,13,11,8,10,30,50,76,104,116,102,70,48,37,52,73,112,117,114,114,91,56,33,22,23,8,8,10,31,22,15,17,12,19,22,39,46,157,255,255,254,255
44,83,255,255,254,254,140,92,96,107,108,76,170,233,249,227,107,61,101,18,11,6,85,146,191,210,100,13,34,23,11,17,35,56,76,88,96,96,88,89,108,118,105,95,83,82,93,114,129,125,137,138,120,121,157,134,111,152,130,99,80,68,73,86,80,22,17,15,17,15,12,18,21,32,151,223,107,61,103,143,171,170,134,135,157,168,172,166,203,212,218,228,162,132,63,27,164,207,205,201,201,205,218,219,226,228,224,208,212,205,199,197,174,49,105,44,78,161,187,33,27,127,14,20,11,11,8,10,39,43,65,119,141,138,130,116,105,103,114,192,179,97,94,97,53,35,20,15,10,9,10,16,17,16,27,12,15,13,13,11,30,255,255,255,255
45,83,255,255,254,254,133,83,110,124,107,181,236,248,249,230,74,29,25,9,12,62,120,154,144,77,22,31,22,8,23,53,45,46,68,90,101,100,89,93,115,129,117,109,110,106,109,116,129,120,108,127,133,106,111,145,78,119,143,107,87,111,130,192,141,15,17,16,15,12,14,13,15,22,99,210,177,153,179,179,172,156,125,124,148,158,164,161,166,187,214,222,164,89,20,30,192,204,203,208,206,211,221,228,225,226,232,202,188,205,202,184,143,66,159,66,42,63,91,19,18,177,68,19,13,11,18,43,79,74,67,69,76,122,159,177,157,133,134,219,230,124,101,81,65,36,16,14,11,9,10,10,14,13,28,16,20,11,15,14,71,255,255,255,255
46,83,255,255,255,254,141,94,121,140,182,240,248,242,239,108,17,16,11,25,80,83,69,57,34,31,25,34,32,30,45,67,42,39,70,88,98,92,93,92,99,121,133,118,131,126,120,130,114,122,134,108,104,115,85,68,109,56,95,108,87,115,117,151,40,13,13,14,14,9,75,36,14,17,31,77,87,136,172,177,157,144,138,135,159,183,180,166,119,124,136,106,51,22,41,132,194,201,206,201,206,207,217,227,232,227,206,218,206,186,206,179,135,84,193,170,91,65,64,17,14,59,135,19,18,23,27,36,43,66,76,54,55,78,117,143,159,115,177,242,245,159,53,72,39,29,16,21,22,21,11,12,14,15,20,17,21,12,17,19,131,255,255,255,255
47,83,254,255,255,254,164,125,138,168,224,243,240,227,204,64,12,13,12,35,100,106,61,26,36,65,57,40,37,34,36,37,34,39,62,80,92,95,94,89,92,97,123,127,120,136,134,133,128,104,109,120,90,77,84,56,71,45,53,96,70,97,139,90,17,17,18,13,14,20,141,66,17,20,22,23,46,130,158,160,142,118,130,144,160,173,173,153,87,57,48,22,27,38,129,180,197,195,202,186,180,199,206,219,224,225,211,193,211,188,181,180,158,123,190,216,181,150,70,17,11,11,118,37,19,18,19,20,35,56,67,69,62,63,92,149,150,110,137,240,241,151,69,38,37,26,14,24,34,27,23,22,10,10,10,13,24,15,17,20,138,255,255,255,255
48,83,255,255,254,251,176,134,155,194,212,235,218,215,146,56,12,11,10,41,74,132,119,19,29,46,60,36,34,30,31,29,30,36,59,77,93,95,98,82,75,67,92,110,101,124,141,131,128,116,73,87,122,72,62,63,36,51,30,86,56,101,159,57,16,20,21,13,14,47,186,82,12,19,14,14,57,134,140,144,133,88,103,142,151,165,153,134,48,23,35,52,101,113,157,176,195,198,206,181,150,179,197,203,223,216,221,191,177,197,152,171,174,148,195,232,234,220,57,14,19,91,114,37,17,12,14,16,20,51,73,77,80,68,62,101,115,105,91,200,189,70,85,51,20,21,15,19,37,38,41,33,11,10,13,13,24,17,16,13,131,255,255,255,254
49,83,254,254,254,254,181,146,158,179,200,179,166,138,110,82,4,16,12,53,118,114,136,88,52,44,43,35,27,23,28,28,28,36,61,75,93,94,89,77,76,75,59,75,89,74,105,120,91,100,99,67,85,85,40,49,29,50,41,79,43,108,159,33,21,22,22,18,13,119,219,119,19,20,15,16,72,124,120,130,121,80,105,134,135,169,177,139,30,29,148,172,159,144,147,169,189,197,192,185,160,161,197,195,199,202,196,206,177,182,171,164,189,164,196,227,235,213,124,115,126,124,73,25,12,11,7,10,23,43,70,72,77,66,54,76,93,102,106,92,68,55,42,46,9,12,17,26,44,40,44,35,12,10,13,13,21,14,18,14,125,255,255,255,255
50,83,255,255,254,254,183,142,113,167,171,76,53,36,108,119,10,13,10,43,130,136,112,121,113,69,49,31,27,23,28,31,27,33,58,71,91,99,78,68,66,74,56,37,61,58,53,88,82,66,96,81,39,50,56,38,42,35,44,47,20,84,141,25,28,18,21,32,73,182,215,160,31,19,17,21,74,98,85,112,102,76,94,121,132,174,201,109,31,26,155,205,151,135,145,165,180,191,183,188,179,162,171,192,176,200,191,192,201,174,199,184,173,72,93,124,136,126,131,114,81,32,23,16,8,10,7,14,23,32,54,58,77,79,67,84,105,105,94,47,22,42,36,17,20,10,21,43,51,49,52,37,11,11,12,14,17,11,16,10,110,255,255,255,255
51,83,255,255,254,253,196,131,62,173,124,38,12,20,56,73,12,11,13,25,82,155,112,86,113,79,55,33,32,31,41,41,22,28,54,63,80,91,76,63,69,46,50,37,27,42,40,44,81,68,48,60,58,35,50,50,32,31,36,28,13,71,130,22,18,22,32,87,124,171,197,161,42,14,22,25,54,65,59,93,89,62,73,96,121,169,176,137,29,30,84,197,172,137,129,146,177,188,187,184,174,161,163,185,180,181,204,169,198,185,167,193,215,142,83,32,24,20,26,17,17,18,17,13,11,11,8,11,12,12,49,61,74,75,65,68,88,82,86,71,31,23,28,15,11,8,25,63,76,67,57,30,10,8,15,12,13,10,12,9,98,255,255,255,255
52,83,255,255,255,254,208,141,54,194,86,8,20,15,22,22,12,14,12,15,23,95,140,40,71,97,82,57,43,46,63,51,27,34,55,59,84,95,75,52,79,52,33,43,24,25,35,29,39,63,39,27,55,51,27,40,29,23,25,17,13,48,122,23,16,50,53,89,110,130,165,158,50,16,25,42,47,49,46,98,89,45,57,72,87,139,174,185,33,30,37,152,192,160,133,139,178,187,185,189,162,165,166,173,202,172,201,167,162,203,132,187,244,251,236,168,119,93,35,23,30,41,15,13,11,9,7,9,11,10,24,46,69,59,53,54,65,56,73,86,24,12,19,12,10,11,38,89,101,83,61,28,12,10,12,13,14,12,12,17,50,255,255,255,255
53,83,255,255,255,250,197,141,113,201,50,13,13,9,33,22,8,10,12,12,16,47,107,60,42,91,105,90,68,68,68,52,29,35,46,58,83,90,57,37,58,52,27,34,26,20,27,27,26,40,47,27,35,52,29,29,27,22,19,17,14,34,119,86,56,68,47,67,95,107,149,173,70,10,24,42,46,40,45,113,118,57,41,46,58,76,97,121,26,21,32,100,202,172,139,144,169,186,187,192,164,144,157,137,176,158,158,187,140,177,138,182,246,248,247,248,243,229,132,62,62,61,17,13,10,8,7,9,10,9,16,19,43,38,43,48,63,47,30,19,14,14,17,10,10,12,44,89,111,98,77,28,11,7,11,15,23,16,15,17,16,255,255,255,255
54,83,255,254,255,253,188,141,185,173,22,7,12,9,8,11,11,12,8,13,10,7,19,92,46,54,89,106,95,80,79,64,34,32,38,54,88,88,47,38,47,50,24,23,26,18,21,25,17,17,42,33,17,42,46,22,26,22,18,16,16,24,106,133,82,71,55,65,87,98,139,180,111,12,20,32,45,40,35,89,113,47,37,33,34,18,30,114,23,14,28,61,199,190,155,148,159,180,183,196,179,133,134,92,128,145,103,176,120,131,150,186,248,246,248,250,248,249,192,130,126,62,13,13,9,9,6,7,7,7,10,8,23,24,49,54,40,37,22,14,11,12,9,12,8,15,48,74,143,140,88,30,11,7,11,19,49,17,19,16,5,255,255,255,255
55,83,255,254,255,253,187,140,161,76,9,9,10,13,11,9,11,11,11,11,11,11,9,43,64,62,71,106,111,100,86,62,38,29,36,48,80,86,54,41,49,49,16,19,18,13,16,21,19,15,26,38,18,23,37,34,30,22,14,13,16,24,112,121,79,67,51,48,72,91,132,159,151,38,37,93,91,43,32,47,92,52,32,36,33,17,79,140,25,10,16,27,141,193,167,157,159,171,184,197,193,138,139,106,102,136,70,140,119,96,146,199,251,215,236,249,248,246,209,154,139,45,9,10,9,9,8,8,7,8,9,9,14,24,45,55,43,31,27,15,8,13,8,10,10,18,31,53,130,173,113,39,13,13,16,26,63,15,15,16,10,255,255,255,255
56,83,255,255,255,250,191,145,194,55,6,15,16,13,12,10,11,12,11,9,9,8,13,11,38,60,62,94,106,113,95,61,36,37,40,41,72,87,63,48,53,57,29,19,12,13,11,18,27,11,12,39,29,15,33,41,31,23,15,14,16,23,91,103,57,58,40,31,45,90,123,130,139,53,94,165,144,55,36,41,80,63,29,38,36,43,116,146,33,12,9,12,66,175,167,156,168,174,185,203,208,151,117,110,80,116,56,101,116,75,139,209,252,187,174,242,247,250,220,147,166,42,10,9,11,9,9,9,9,9,11,8,9,18,30,42,41,31,30,13,10,12,8,11,3,28,12,33,95,143,139,67,10,13,11,30,68,14,13,15,52,255,255,255,255
57,83,255,254,255,253,179,114,225,85,16,18,9,12,11,10,12,12,12,10,10,10,8,13,16,29,51,76,101,99,87,54,45,40,49,75,97,99,74,60,65,78,40,20,13,14,9,16,30,15,13,26,31,16,27,35,30,19,17,13,17,23,78,95,49,52,31,23,42,88,71,40,46,41,50,46,61,48,35,30,49,61,32,36,48,99,164,169,37,12,17,10,33,134,177,156,173,191,195,211,204,162,115,104,56,98,64,63,82,72,143,221,241,171,76,153,210,243,239,149,134,30,12,11,11,9,7,8,7,7,10,8,9,11,29,41,42,30,87,42,12,11,10,10,5,62,30,12,32,70,144,133,7,17,12,36,80,13,17,8,83,255,255,255,255
58,83,255,254,255,254,140,67,135,188,120,36,17,12,12,11,12,12,13,11,12,13,13,12,14,19,15,43,65,53,47,40,44,45,67,108,134,138,103,73,79,91,38,15,14,16,10,12,23,16,11,14,21,20,26,24,17,14,15,12,27,28,78,82,45,50,29,22,40,36,18,15,21,42,29,11,19,36,41,35,51,82,61,71,46,72,153,169,46,16,15,15,11,23,124,161,174,194,197,209,209,174,128,117,66,82,62,53,59,80,154,163,110,120,36,32,129,205,244,98,8,11,10,11,10,9,7,6,5,8,12,10,10,10,32,76,63,37,122,98,14,17,8,6,23,99,44,10,10,25,117,139,6,13,13,28,62,10,17,8,78,255,255,255,255
59,83,254,254,255,252,115,82,48,128,201,47,11,11,12,12,12,10,12,12,13,13,12,10,11,15,13,19,61,62,30,21,23,42,64,59,48,81,114,68,71,95,55,22,16,18,15,11,14,16,12,13,16,17,30,15,12,17,15,14,30,19,88,66,43,51,40,21,30,19,16,14,21,40,36,12,13,22,35,42,83,132,160,166,88,47,104,112,60,16,10,14,14,12,25,125,164,149,119,181,214,181,131,99,55,55,65,52,28,43,58,27,15,20,26,20,64,176,218,143,10,12,8,11,10,9,8,7,6,9,12,12,8,44,90,90,87,60,27,58,31,24,9,11,20,27,10,11,11,16,49,91,13,12,12,25,50,12,13,9,87,255,255,255,255
60,83,255,255,255,254,100,60,38,141,211,36,10,11,12,12,12,14,10,11,9,16,11,11,8,13,9,13,35,58,32,14,11,20,27,19,16,46,111,68,63,89,70,40,25,16,15,14,13,14,13,14,12,19,57,27,13,21,17,17,23,14,109,69,44,53,61,21,18,16,14,11,15,24,22,9,14,21,33,42,85,109,130,177,124,61,98,81,78,44,16,14,14,12,19,51,95,71,47,161,224,161,90,62,44,64,53,43,21,14,15,14,14,18,22,14,43,124,141,122,13,9,6,9,10,9,8,6,6,8,9,9,7,49,96,67,79,65,14,24,21,13,12,13,7,9,15,14,7,15,37,50,10,14,10,23,65,18,12,11,95,255,255,255,255
61,83,255,255,255,254,98,27,19,199,179,24,9,11,10,10,14,9,15,14,13,6,14,10,17,9,11,12,13,15,12,15,12,13,15,15,26,53,99,61,62,80,95,94,45,24,21,21,17,16,15,16,15,14,59,61,16,20,18,19,19,17,92,78,53,54,91,30,14,19,17,13,15,13,14,13,25,30,28,46,88,116,108,141,131,138,162,76,53,65,20,15,12,15,30,27,28,31,64,189,234,151,67,48,60,82,32,21,15,14,15,13,13,15,15,20,30,34,23,65,10,10,9,13,10,10,8,7,6,9,9,10,8,13,39,60,75,67,19,14,14,18,12,15,8,9,14,12,10,14,11,13,12,8,15,14,35,7,11,5,73,255,255,255,255
62,83,255,254,255,253,97,34,12,117,82,16,10,11,11,10,14,16,14,13,46,58,13,13,10,10,12,12,14,13,16,14,13,10,11,14,22,42,71,54,54,74,152,145,50,34,27,25,18,16,13,15,14,16,57,105,17,24,21,19,25,19,26,33,32,45,60,24,16,21,18,14,15,15,16,15,32,56,38,47,91,138,157,166,114,116,179,68,54,44,31,18,17,24,28,29,30,28,100,210,227,187,145,132,124,71,19,17,15,16,19,9,11,11,11,18,26,19,79,125,14,10,9,14,12,11,9,8,8,11,9,9,5,9,47,77,97,109,22,14,21,20,10,8,6,7,12,11,8,12,12,9,15,11,12,32,122,23,12,6,70,255,255,255,255
63,83,255,255,255,254,121,73,34,9,14,16,10,12,20,11,11,24,76,89,70,178,107,10,13,8,11,13,11,15,15,12,15,11,13,15,13,17,41,45,48,50,139,178,114,53,22,23,13,15,18,15,16,11,20,50,35,18,20,20,22,18,16,18,18,20,16,14,14,16,12,13,17,15,14,11,30,91,78,41,81,146,168,185,139,99,184,162,145,71,30,21,27,30,30,33,30,25,90,181,205,231,227,163,61,21,10,11,10,19,26,28,37,38,34,12,19,68,181,220,135,50,13,12,12,13,11,8,8,12,11,9,7,7,68,101,121,178,41,11,22,15,11,11,11,7,7,12,9,8,26,30,5,9,6,66,193,31,10,6,74,255,255,255,255
64,83,255,255,255,254,149,130,88,26,10,12,18,8,6,15,25,132,184,41,9,24,65,66,34,13,12,13,13,15,13,11,17,14,17,19,16,18,31,38,40,39,82,182,122,33,18,14,15,16,23,15,13,18,19,24,25,16,20,22,23,18,16,15,16,18,16,14,13,14,10,10,13,13,13,12,15,54,81,47,91,173,177,191,170,138,195,231,207,146,37,29,27,28,29,37,37,32,79,144,184,232,179,64,13,17,13,17,14,11,37,114,133,88,103,20,19,70,200,245,222,177,27,14,15,14,12,8,10,15,14,11,8,7,68,167,173,217,76,18,20,12,14,47,86,15,11,8,10,7,30,51,3,14,9,82,210,34,11,4,70,255,254,255,255
65,83,255,255,254,253,83,100,135,81,23,50,66,24,11,24,22,25,21,13,10,17,13,107,186,115,84,41,24,15,16,15,19,16,21,21,18,19,32,37,49,54,56,140,82,21,15,58,154,124,66,72,73,100,140,119,15,15,17,20,20,16,15,14,15,15,15,14,12,10,14,15,12,24,21,11,10,20,45,54,126,201,200,206,227,185,123,229,218,214,85,30,39,32,31,38,40,32,83,79,144,230,171,34,15,15,15,16,14,12,30,125,165,174,152,45,16,54,192,246,213,189,62,18,18,17,15,8,10,18,18,12,11,4,77,205,218,225,141,19,17,23,14,93,168,19,11,11,9,7,26,58,6,9,18,58,220,41,14,7,69,255,255,255,255
66,83,255,255,255,251,84,20,18,15,37,196,238,133,36,18,18,30,24,11,10,9,14,10,79,231,192,182,106,17,18,18,24,22,27,25,21,23,45,47,70,92,73,91,10,15,13,71,250,216,171,169,186,192,205,183,24,16,13,14,16,13,15,14,13,14,13,11,10,13,10,10,40,76,30,12,12,9,30,85,155,215,235,240,235,139,59,206,225,222,108,31,35,30,32,39,36,34,109,150,184,241,171,36,13,13,25,23,13,11,25,120,157,196,184,82,15,40,172,246,223,172,104,19,17,15,16,8,13,20,21,14,13,14,95,192,223,236,229,105,21,19,12,73,171,20,15,11,10,9,24,62,3,7,14,50,212,40,15,4,74,255,255,255,255
67,83,255,255,255,253,85,10,26,56,117,199,245,248,126,9,12,11,13,12,11,12,12,11,15,161,240,198,187,28,22,22,25,27,33,26,15,29,69,55,57,63,53,25,11,14,17,20,140,231,246,213,211,217,214,199,51,11,12,12,13,13,14,16,16,13,12,11,11,12,12,15,23,12,9,11,11,28,114,183,199,245,248,250,235,149,46,154,236,231,109,36,39,36,39,37,36,31,132,187,219,230,102,20,11,56,137,40,13,12,29,130,173,166,166,142,43,20,113,240,221,179,202,32,16,15,12,15,11,20,23,14,10,28,61,128,209,211,197,142,111,39,15,106,187,24,13,12,11,8,17,50,11,7,17,41,139,22,17,10,79,255,255,255,254
68,83,254,255,255,251,119,56,129,205,191,225,239,228,87,10,13,13,13,12,11,10,9,13,15,66,226,224,208,49,18,23,30,26,31,30,20,16,60,49,45,60,50,17,13,14,15,14,39,126,220,223,202,195,161,176,66,10,14,14,12,14,14,16,16,13,12,11,12,14,13,13,12,10,9,10,10,33,108,160,170,220,204,240,243,169,52,97,218,242,133,32,40,44,44,39,35,27,153,196,221,225,76,9,10,84,146,39,13,12,27,131,172,146,151,158,76,21,77,236,206,203,209,25,16,14,11,18,16,20,26,14,14,22,16,33,79,81,65,114,202,53,16,116,208,28,10,12,11,9,15,35,11,4,16,29,108,22,11,5,76,255,255,255,255
69,83,255,255,254,251,169,204,231,241,246,176,175,160,16,10,10,11,11,12,13,11,9,10,13,17,128,245,241,89,23,26,27,28,18,13,20,16,38,30,34,54,58,26,14,15,13,12,15,23,41,66,67,118,179,180,24,9,12,12,12,12,12,14,14,12,11,12,13,16,15,12,10,11,9,11,13,27,29,31,41,65,43,147,233,165,36,31,114,241,148,35,37,43,42,33,29,27,134,159,167,182,54,17,16,50,134,78,11,14,32,141,183,156,170,170,112,23,70,236,215,181,145,11,13,12,12,14,15,19,26,18,20,22,10,7,13,12,27,152,146,18,8,99,159,9,8,10,10,8,20,33,5,9,8,34,178,36,15,6,78,255,255,255,254
70,83,255,255,255,254,165,182,233,236,237,110,125,65,13,10,13,12,12,12,12,13,12,14,11,31,36,250,249,162,18,33,32,28,18,16,15,14,21,21,30,37,41,40,15,15,12,15,16,26,58,22,15,23,70,69,36,21,13,12,12,11,11,13,13,11,11,12,13,16,17,11,13,12,10,11,11,18,18,11,13,16,12,80,177,74,19,27,61,210,168,37,31,31,28,22,27,31,120,114,89,104,29,16,42,89,169,124,28,14,48,132,162,203,177,188,149,20,44,220,226,194,77,15,13,11,10,10,6,19,27,26,19,18,15,11,7,9,23,85,46,13,16,82,143,10,8,9,10,7,24,37,10,7,8,31,158,35,11,8,78,255,255,255,255
71,83,255,255,255,254,154,147,184,236,195,99,97,12,13,12,12,12,12,13,14,13,11,21,56,96,36,196,247,230,25,28,26,23,18,18,14,14,17,21,38,45,24,36,26,16,14,15,16,24,81,89,10,11,27,37,58,35,13,10,13,12,11,12,13,12,11,10,13,21,16,18,16,13,13,10,12,14,18,15,16,15,17,55,80,20,19,28,38,183,186,45,40,30,27,23,27,32,102,86,63,85,33,23,77,123,176,158,69,13,60,132,158,212,179,168,140,24,24,194,234,215,53,10,11,15,11,13,12,23,27,31,24,17,8,12,12,10,67,104,29,19,13,53,87,11,9,8,10,8,31,50,11,11,8,29,157,27,11,9,73,255,255,255,255
72,83,254,255,255,254,113,61,62,137,149,81,25,8,12,8,11,12,12,12,13,13,20,49,76,92,34,51,199,233,49,27,26,22,16,15,13,15,20,26,38,52,20,18,23,18,17,16,16,12,28,91,35,36,57,28,31,31,24,11,13,12,11,12,13,11,12,12,12,16,14,37,49,6,8,9,12,13,16,17,14,15,17,20,30,29,12,25,21,122,215,72,40,35,25,19,23,34,85,72,102,82,16,44,140,86,53,43,32,17,57,111,150,137,45,35,28,20,25,179,244,230,38,9,11,15,10,8,19,29,29,33,23,13,11,23,21,8,79,67,20,13,13,46,75,16,9,10,9,10,20,55,17,11,12,23,151,25,7,8,72,255,255,255,255
73,83,255,255,255,252,99,32,30,90,150,39,10,12,10,10,10,12,12,12,13,15,15,19,24,21,13,12,42,71,35,32,28,20,17,13,11,14,25,33,47,61,19,15,17,19,19,14,12,18,14,14,25,67,33,16,17,22,29,11,14,12,11,12,12,12,14,12,10,8,12,20,40,11,10,9,12,13,14,18,14,14,16,14,17,15,16,27,25,62,231,163,45,43,30,13,19,39,116,98,129,67,9,50,170,96,8,14,12,12,33,97,97,150,15,12,14,12,31,191,246,205,33,10,10,14,14,9,19,29,26,23,15,10,13,25,21,15,24,22,22,15,12,56,140,23,8,8,10,13,10,94,8,2,12,9,129,26,6,8,73,255,254,255,255
74,83,255,255,255,252,102,33,53,146,94,12,9,9,14,11,12,12,12,12,13,12,12,11,14,10,12,11,9,11,17,14,14,15,15,14,14,13,27,38,66,69,16,13,12,17,20,16,16,18,16,15,31,33,16,18,15,15,22,12,10,12,11,12,12,10,13,13,12,11,16,19,19,8,9,11,12,12,13,15,14,16,15,11,14,13,14,20,29,49,230,213,78,39,30,15,25,46,112,114,143,47,14,47,142,87,12,10,13,16,21,52,72,161,12,12,13,14,32,195,236,140,13,11,6,11,12,10,12,27,22,14,16,14,16,22,16,21,14,10,15,13,10,32,94,14,9,9,7,14,20,120,61,2,10,7,98,21,8,6,72,255,255,255,255
75,83,255,255,255,251,117,32,96,166,69,12,10,13,12,11,10,11,11,13,11,13,12,14,11,13,11,11,12,11,12,12,12,13,13,13,13,14,25,37,75,66,11,13,13,13,23,22,20,22,19,20,29,22,21,23,20,14,18,13,12,10,12,12,11,8,13,12,14,15,15,18,15,10,11,11,11,13,9,14,16,16,12,13,13,12,14,22,30,32,106,78,35,31,26,15,22,46,123,145,135,25,13,37,134,71,11,13,11,19,24,19,43,157,15,12,11,13,28,157,182,107,12,10,10,10,8,7,14,59,29,10,10,9,13,17,11,27,15,6,18,20,11,27,81,16,10,6,7,11,16,49,69,2,11,12,63,14,10,3,70,255,255,255,255
76,83,255,255,255,253,143,76,137,160,44,10,10,11,12,10,13,12,13,12,11,11,11,12,12,13,11,12,12,10,11,13,13,11,12,13,10,14,21,31,78,58,9,12,16,27,25,22,22,19,19,17,25,21,24,31,28,18,19,14,12,9,13,13,11,12,11,13,13,32,15,19,14,11,12,13,13,12,14,14,14,14,15,12,11,13,16,23,34,27,23,21,32,28,19,11,26,45,152,177,99,18,13,36,125,69,8,12,10,12,21,19,36,129,6,9,9,9,17,84,58,70,16,12,11,6,13,9,10,89,74,9,8,11,10,11,14,19,14,9,18,24,12,22,62,29,9,5,6,7,17,17,38,6,13,10,34,8,8,8,58,255,255,255,255
77,83,255,255,255,252,176,142,164,146,33,9,14,11,10,13,11,12,9,9,13,11,14,11,8,11,12,10,10,10,11,10,13,15,21,15,12,14,20,29,80,56,14,14,12,37,32,20,23,20,15,15,26,25,26,37,38,26,18,14,9,12,13,12,13,10,11,11,14,78,59,24,16,10,9,6,6,6,9,17,13,14,8,6,6,6,12,23,40,36,18,17,16,15,8,11,25,49,175,175,79,19,16,22,75,43,11,14,24,29,18,25,50,145,77,81,84,80,30,36,29,51,14,13,11,8,10,6,6,108,157,33,10,10,11,13,15,10,11,10,17,23,16,10,43,33,6,9,5,14,18,33,23,10,13,6,26,13,6,4,53,255,255,255,255
78,83,255,255,255,253,181,187,195,143,16,15,13,12,11,12,18,39,42,49,39,36,32,50,47,28,28,39,36,34,31,29,16,14,24,18,23,18,14,28,70,45,11,21,21,53,69,11,21,17,14,19,34,26,38,36,38,25,14,35,22,8,12,14,14,9,16,35,8,91,96,19,14,8,23,73,93,103,76,15,13,21,68,96,94,92,67,21,40,47,21,31,84,105,122,99,44,76,196,185,99,108,95,32,50,30,33,114,134,116,35,13,29,166,170,167,176,190,45,25,24,35,38,25,10,8,10,10,7,79,89,16,13,9,12,10,19,19,3,9,13,22,14,11,92,54,6,13,8,12,12,36,21,8,10,6,22,10,8,2,52,255,255,255,255
79,83,255,254,255,253,173,198,218,125,21,13,18,14,12,12,15,79,86,93,87,77,65,82,99,78,62,87,68,64,78,76,20,9,25,24,42,23,9,21,68,52,11,29,60,50,74,11,21,15,12,42,33,24,36,29,31,23,17,122,55,10,13,10,11,6,37,131,34,21,27,7,11,7,57,176,188,199,142,12,14,22,85,124,139,144,107,16,41,47,33,55,137,146,145,136,47,102,207,202,139,144,153,64,71,42,59,153,170,152,49,14,18,164,172,180,192,204,51,23,28,81,128,108,38,12,9,5,15,85,47,5,12,9,10,11,15,33,10,5,7,14,12,10,55,28,10,10,4,9,14,37,7,5,9,10,13,8,4,3,57,254,255,255,255
80,83,255,255,254,253,189,220,243,125,19,22,17,18,12,15,11,47,99,98,121,81,61,79,72,57,59,72,61,80,105,121,40,13,24,29,43,22,11,18,103,81,10,35,96,34,35,29,52,20,12,54,142,148,145,66,27,20,18,167,146,5,10,10,13,8,25,165,103,16,12,15,12,5,77,193,208,211,151,11,16,16,63,134,149,168,96,21,44,45,43,95,150,144,143,120,40,114,205,194,154,137,132,62,97,71,94,147,166,168,68,10,36,172,178,187,200,191,123,24,26,141,185,167,115,30,13,5,9,42,27,10,10,9,9,12,16,24,28,11,7,13,11,12,43,28,13,10,14,15,9,52,5,12,11,10,13,8,7,2,60,255,255,255,255
81,83,255,255,255,251,164,216,249,152,29,19,31,26,11,13,10,64,108,63,87,55,49,72,54,57,82,99,112,137,133,136,49,10,20,29,32,16,12,11,110,82,5,43,149,44,11,47,127,16,17,52,218,224,219,132,18,20,47,195,176,7,11,9,11,11,13,161,164,22,15,20,11,7,67,176,185,183,139,15,19,17,49,124,141,159,82,23,43,45,44,105,154,145,133,73,36,98,200,184,162,158,159,67,99,129,153,157,150,168,79,10,46,172,178,187,206,204,185,30,27,78,72,66,32,22,9,7,10,11,14,10,10,13,5,13,25,8,28,41,18,5,10,14,102,74,37,44,44,35,7,77,39,38,15,14,10,4,8,3,54,255,255,255,255
82,83,255,254,255,252,118,194,249,130,6,18,15,18,16,16,13,48,73,59,78,51,65,102,78,104,122,141,137,148,152,117,58,12,18,21,19,11,13,12,71,60,6,56,158,54,10,41,170,35,16,56,219,207,217,129,24,22,118,238,177,6,14,12,12,15,15,160,187,29,20,24,7,9,59,186,185,167,132,23,15,19,48,136,147,163,60,18,46,45,37,88,154,167,115,33,26,52,189,188,162,165,172,74,97,131,141,176,163,173,88,32,71,193,188,183,197,188,196,34,31,25,18,17,12,11,9,11,9,4,46,21,7,12,3,13,34,7,3,14,13,12,9,5,28,61,34,34,56,33,13,103,83,104,29,22,5,6,6,7,49,255,255,255,255
83,83,255,255,255,254,121,202,249,103,9,17,18,20,13,11,12,43,45,70,87,47,74,92,62,87,98,92,104,130,155,155,97,15,14,30,19,10,12,12,50,46,25,107,183,51,9,35,194,58,14,42,199,204,222,100,27,27,147,233,146,8,11,13,11,13,13,126,179,52,16,19,12,10,54,175,178,167,138,19,13,14,54,139,149,171,47,17,44,46,38,88,167,161,82,31,30,45,172,195,163,142,142,72,105,156,146,179,183,163,69,75,106,188,186,185,171,119,78,22,30,27,11,11,12,11,11,8,9,3,55,18,13,11,8,12,32,9,7,5,6,7,12,8,9,15,15,13,17,17,13,118,26,43,17,31,43,15,7,10,56,255,255,255,255
