50,226,226,230,229,227,222,221,224,223,225,227,220,221,227,224,224,226,225,222,222,223,225,224,225,224,224,224,224,219,219,211,140,195,200,214,224,140,123,68,59,90,56,34,28,21,34,66,65,113,123,86,118,122,114,98,107,109,85,80,43,32,66,44,34,31,36,61,62,65,53,48,41,42,59,79,83,81,82,81,70,81,141,176,118,92,83,92,97,113,112,145,114,111,72,102,140,150,93,124,111,74,59,62,73,69,48,77,102,102,100,115,105,116,105,118,111,121,87,83,77,134,111,84,84,73,109,87,89,116,138,120,132,135,223,223,227,226,233
51,225,224,224,225,228,226,224,225,222,224,226,223,222,223,225,223,225,224,220,220,221,220,223,225,220,224,221,222,220,216,209,137,190,193,214,220,142,164,159,139,69,53,40,32,28,28,70,67,105,111,99,110,109,110,106,116,118,91,93,68,50,76,42,31,31,58,50,48,30,45,50,40,39,34,42,46,51,98,92,82,78,107,169,113,98,80,105,95,126,129,139,121,74,88,74,137,125,100,144,136,104,57,64,57,49,57,79,65,86,97,71,122,125,97,114,111,96,87,115,101,151,132,99,83,88,109,84,80,101,135,109,130,114,206,226,221,222,225
52,222,224,227,226,226,224,224,225,221,226,225,226,218,225,219,219,220,221,222,218,220,221,222,222,222,216,220,221,218,212,208,124,190,190,218,221,140,173,218,187,93,69,42,34,28,31,65,68,105,104,100,116,110,117,116,119,115,89,90,90,57,63,31,32,34,34,42,49,46,48,44,38,36,44,40,38,68,105,119,131,104,93,120,159,101,124,116,127,136,137,99,102,64,70,79,90,110,75,130,118,109,76,59,59,61,53,61,59,67,120,70,111,108,91,105,102,93,78,106,92,136,133,125,104,93,64,81,90,109,93,126,136,142,126,224,221,219,224
53,223,225,223,225,227,223,224,224,220,224,223,225,222,219,219,219,221,223,220,219,220,222,222,222,222,217,220,218,220,207,204,124,191,204,218,230,148,172,227,188,198,83,63,61,36,33,84,92,87,80,79,87,89,84,101,108,112,97,94,76,68,48,34,30,39,38,39,53,64,58,52,47,44,54,60,66,57,66,69,72,87,98,111,100,110,138,132,130,116,83,82,85,57,67,71,63,59,65,115,90,116,106,67,60,56,60,56,77,65,128,76,106,106,104,80,97,99,81,81,90,118,160,113,122,78,71,71,115,125,101,119,93,152,105,233,224,223,228
54,221,222,224,219,219,216,220,223,219,221,219,221,220,220,220,218,219,218,218,219,218,219,219,219,216,215,219,218,216,206,204,117,189,204,214,218,149,171,162,171,174,142,164,138,43,45,54,64,65,81,70,72,89,88,97,111,100,108,88,110,77,59,79,67,85,54,70,60,73,55,54,53,63,66,71,51,51,48,48,63,92,119,79,95,153,117,118,99,78,83,77,56,59,69,68,54,63,69,121,110,135,144,135,61,63,59,44,72,54,104,96,103,101,123,102,127,90,90,97,123,116,140,129,126,79,64,68,123,130,113,126,78,99,178,228,221,225,230
55,220,217,217,216,219,215,215,218,211,220,214,210,213,217,215,214,213,213,215,215,217,216,213,214,215,215,214,216,213,205,205,115,187,204,218,222,158,183,153,129,124,149,148,176,148,66,30,57,79,90,89,95,82,86,119,116,105,117,108,124,109,132,180,121,132,148,91,69,60,62,47,38,39,46,46,44,46,49,44,52,112,102,102,100,101,119,104,75,66,71,62,57,61,66,62,65,96,95,145,128,193,203,207,125,84,56,64,67,63,72,113,104,116,111,92,85,118,90,77,124,140,154,123,90,65,52,78,91,109,126,96,70,104,134,230,224,231,233
56,214,214,213,212,212,212,210,208,213,212,206,204,208,207,206,206,206,208,210,211,210,205,207,208,210,208,203,207,208,202,205,113,181,206,218,225,171,206,189,173,177,180,146,128,131,113,118,93,87,74,74,78,79,91,111,106,123,96,117,119,97,147,165,181,192,189,171,128,142,129,120,92,118,85,62,47,47,53,87,60,92,112,106,85,131,97,64,72,54,56,53,59,71,77,89,114,133,171,161,188,211,212,214,213,165,165,57,67,80,87,82,114,123,125,102,87,67,80,102,123,162,152,141,108,80,67,87,74,100,105,96,79,90,122,137,216,231,235
57,204,204,202,206,203,198,201,198,202,204,206,196,193,194,191,192,197,196,204,203,197,195,201,201,202,203,198,205,204,196,192,110,181,208,218,224,188,194,195,161,165,185,192,177,144,126,130,125,116,71,71,102,104,94,115,131,107,93,114,123,99,156,174,194,172,156,179,183,195,190,191,191,162,127,123,83,71,90,76,72,86,82,87,79,91,70,63,63,61,60,70,79,98,116,136,163,176,196,200,207,208,217,212,214,213,203,109,70,95,113,83,112,132,132,125,116,83,62,114,107,108,165,122,105,53,91,89,62,111,93,70,75,74,120,114,230,220,231
58,205,198,207,197,198,194,199,201,195,200,190,196,182,182,184,191,183,188,189,197,182,184,187,194,183,196,197,197,197,189,185,109,178,208,216,226,209,179,184,132,127,127,166,152,139,122,126,138,141,70,83,94,88,93,100,108,127,123,122,131,93,141,195,177,152,118,159,167,181,182,171,168,192,165,115,119,107,140,93,105,80,72,108,125,73,72,60,69,74,78,80,132,141,164,164,183,195,197,202,208,209,212,213,210,209,213,192,68,88,92,111,105,142,115,121,124,105,85,112,110,114,137,137,93,54,79,62,51,75,94,83,82,81,86,194,183,204,208
59,192,180,187,172,169,171,177,188,188,184,169,189,162,178,157,156,164,181,180,170,177,179,178,196,183,190,180,192,183,176,155,94,175,210,223,228,211,135,141,134,102,93,144,143,140,98,99,129,84,54,67,66,88,91,113,124,98,113,113,112,131,169,206,216,214,183,161,162,156,160,168,165,152,156,162,151,157,145,134,111,82,116,142,123,70,78,94,84,86,105,116,139,167,161,165,164,178,186,186,181,186,196,202,196,196,205,204,142,68,115,104,88,128,122,130,112,131,107,103,124,125,126,133,64,43,70,55,96,99,76,81,70,80,65,134,148,165,189
60,166,157,166,152,156,157,161,157,158,160,159,129,138,141,120,113,114,125,118,154,180,153,175,161,151,181,181,178,163,142,109,87,175,205,225,222,213,121,116,110,90,91,111,130,112,105,96,116,85,68,65,67,83,56,98,111,116,115,122,116,120,157,171,184,202,205,211,217,215,194,178,152,139,138,137,134,131,137,128,139,124,152,154,150,128,144,99,90,94,143,140,131,142,156,145,156,164,172,157,160,172,173,179,167,173,173,190,179,70,115,86,92,109,145,98,118,110,131,136,104,125,155,118,45,18,73,55,89,98,81,72,73,72,109,93,102,105,114
61,147,142,141,130,131,141,146,148,161,152,123,105,99,110,103,135,103,100,99,111,133,108,122,156,130,116,124,128,146,146,123,101,179,209,224,227,219,88,114,112,108,93,83,124,128,131,107,107,64,63,52,51,51,77,97,110,106,120,114,131,131,105,101,111,131,157,175,214,198,205,206,215,207,185,161,127,130,129,129,131,137,167,154,188,145,191,130,77,120,125,126,122,133,132,147,139,153,166,139,138,130,146,145,153,150,153,169,166,88,91,101,84,91,117,102,99,109,119,116,73,109,141,142,61,31,79,94,78,77,88,93,68,86,185,207,164,168,138
62,113,124,125,107,109,136,133,132,135,143,121,106,101,108,105,104,102,116,102,124,109,112,134,122,166,139,146,157,167,192,201,126,185,206,220,222,211,173,167,173,200,201,199,184,195,196,221,221,39,43,58,86,56,59,101,107,81,100,125,154,165,205,194,179,143,110,93,116,139,155,179,191,200,211,210,213,204,186,156,122,135,164,153,194,153,192,140,87,143,133,131,119,124,129,147,145,154,148,112,131,132,140,122,133,120,127,130,139,110,88,126,102,80,119,138,131,131,120,116,109,94,149,143,134,28,97,84,88,95,102,103,90,119,116,183,141,199,201
63,115,124,110,129,132,113,135,125,123,134,114,111,108,114,126,118,113,127,122,132,158,142,131,174,147,160,150,131,220,209,208,219,197,195,201,208,201,206,210,176,187,193,212,225,222,218,215,219,54,54,102,97,100,70,103,110,99,95,116,144,172,193,192,190,202,216,206,171,136,101,98,121,142,168,184,195,205,204,216,110,190,158,143,190,153,202,159,174,174,146,147,126,145,130,131,140,141,136,134,124,124,128,119,135,123,131,133,130,129,74,81,123,123,77,103,121,111,102,118,96,62,154,157,148,95,76,67,94,71,103,94,72,123,118,153,152,166,153
64,117,125,123,122,131,130,125,131,125,126,120,143,140,138,127,125,146,151,132,168,170,169,172,177,191,208,204,205,179,181,200,192,205,218,225,221,224,229,201,153,65,80,138,152,210,216,222,224,62,73,83,71,109,68,97,107,101,91,79,126,196,209,211,215,204,199,186,188,179,204,203,159,121,89,103,124,156,172,203,146,183,133,146,207,208,211,211,208,190,200,186,184,208,203,214,213,207,195,199,203,197,178,178,168,148,153,148,136,70,73,110,77,132,107,109,103,114,85,107,115,147,121,154,149,132,63,59,90,94,99,125,92,100,117,140,143,142,145
65,137,164,132,148,151,145,158,178,171,175,188,164,179,185,173,174,164,171,180,189,194,192,199,198,189,183,193,203,217,214,223,215,213,222,222,226,225,230,223,222,232,218,199,208,222,215,206,212,65,63,59,58,75,66,86,83,119,115,115,133,208,206,218,215,219,208,207,205,203,183,196,195,206,208,177,140,105,87,103,153,138,146,137,204,209,209,208,217,203,218,211,210,222,228,221,229,221,230,225,222,199,201,209,220,224,215,222,217,96,45,100,134,161,117,125,146,156,136,101,144,127,120,131,170,130,46,34,97,101,96,115,100,105,116,143,156,128,134
66,186,177,176,158,164,160,171,177,203,206,216,205,196,198,195,191,179,183,196,176,188,184,186,184,182,180,180,187,185,198,212,185,177,198,201,207,203,205,207,221,216,229,228,234,233,232,230,222,78,56,63,74,91,97,100,94,98,147,121,136,169,199,207,206,211,210,210,199,197,189,179,181,194,208,210,208,200,184,158,162,82,96,117,137,164,185,197,200,172,205,221,226,226,222,228,230,222,225,223,231,230,232,229,217,221,228,228,227,186,107,102,141,148,104,95,126,154,147,109,154,95,112,146,155,136,53,70,107,75,101,81,102,99,93,128,179,176,157
67,187,176,196,186,197,199,211,212,207,200,210,214,219,212,212,201,191,200,194,186,186,174,169,179,175,175,179,171,179,181,180,175,179,170,170,187,166,189,202,197,220,221,220,225,223,211,209,211,74,72,66,82,69,98,113,113,105,117,132,137,182,188,180,193,187,188,200,191,198,207,210,215,209,207,198,213,219,219,211,192,199,186,138,113,89,96,121,142,98,182,196,224,201,209,209,212,213,211,195,204,209,204,204,212,207,208,213,216,194,122,107,132,123,109,132,144,147,132,111,144,127,133,171,147,112,62,92,125,66,93,76,100,110,115,112,213,221,218
68,194,189,167,180,186,181,193,189,199,200,199,205,201,184,195,197,188,169,162,154,174,160,156,167,158,171,156,166,171,161,178,178,173,188,192,187,185,180,181,187,210,214,195,186,202,198,200,197,68,75,70,74,81,93,109,127,128,126,162,170,196,189,180,178,183,187,183,196,197,197,191,199,208,212,207,209,197,177,189,205,189,188,187,164,178,166,134,97,70,101,117,151,159,179,194,199,201,207,213,214,216,215,209,209,224,227,220,218,212,115,141,101,109,109,142,135,153,128,144,126,99,117,152,137,117,62,94,128,61,106,65,97,105,90,155,214,217,218
69,173,153,176,176,172,176,172,175,180,175,179,172,174,162,193,201,200,205,187,192,178,187,178,167,164,163,150,165,156,155,168,161,169,177,185,195,178,167,183,168,182,186,188,194,194,188,188,191,86,71,96,75,102,72,116,104,115,165,130,156,176,180,192,177,185,179,181,180,192,186,195,196,187,187,193,196,199,199,186,194,188,177,192,198,197,196,189,189,160,135,122,86,91,103,125,140,165,175,196,195,216,206,217,209,209,206,201,200,201,200,178,97,73,139,162,132,143,144,178,141,133,117,145,117,76,71,85,67,78,99,64,88,92,113,139,197,206,208
70,174,173,177,172,177,171,165,164,168,166,162,166,173,171,173,169,164,170,182,183,175,170,161,171,169,173,166,182,153,164,165,186,177,177,180,179,177,183,179,175,177,173,182,172,182,172,169,165,180,61,85,102,97,108,125,123,146,148,143,155,186,174,174,179,184,187,184,182,188,191,184,176,186,191,195,196,188,190,195,198,197,189,191,190,191,195,193,193,166,200,186,176,154,123,113,76,88,108,126,156,169,186,192,195,204,208,211,215,214,209,176,135,131,112,171,126,137,134,180,180,116,106,124,124,74,55,68,72,71,86,82,76,99,134,117,198,192,196
71,163,166,173,170,170,167,175,159,151,163,166,163,170,171,166,178,171,166,166,178,172,173,167,158,171,169,172,173,173,176,168,173,173,180,179,178,163,158,154,166,155,167,167,175,173,177,171,173,180,28,80,103,82,113,122,131,169,172,166,166,177,182,186,179,173,176,177,180,187,184,174,165,174,165,184,189,203,202,201,195,197,196,199,200,204,199,201,196,201,194,193,201,205,198,177,181,149,130,92,77,93,114,132,155,170,180,195,199,208,214,207,133,97,128,156,135,125,162,179,169,140,149,131,139,56,71,33,70,68,86,67,69,113,142,132,207,209,209
72,167,175,170,172,175,170,177,171,171,159,176,172,173,169,176,170,171,170,171,176,168,173,160,166,162,168,167,166,174,164,167,174,175,176,172,172,167,167,162,162,166,159,149,161,154,167,165,165,176,88,81,97,55,86,112,144,179,189,145,195,185,181,192,191,192,190,189,190,184,188,188,197,196,191,194,185,195,196,202,206,211,200,195,194,188,187,198,200,202,198,197,195,194,198,190,165,168,174,170,159,147,121,75,81,95,115,144,154,176,187,188,165,161,118,133,127,100,161,170,181,160,190,156,156,70,50,47,67,82,61,61,81,104,148,168,207,205,208
73,178,181,169,176,171,174,162,168,170,168,172,178,181,178,178,179,166,174,176,169,177,171,175,166,175,167,164,160,167,168,164,164,168,164,180,161,161,168,159,163,161,165,163,141,138,144,160,170,173,120,84,104,67,68,103,154,174,185,152,193,181,183,181,180,187,182,179,176,186,186,179,191,187,193,195,198,200,197,192,193,206,202,202,200,196,190,178,184,199,203,199,201,201,186,163,169,156,167,170,176,183,184,180,158,140,95,65,84,106,125,154,157,160,75,136,123,106,111,150,160,174,170,176,134,98,44,39,44,70,113,55,99,174,116,197,209,208,207
74,179,184,181,178,176,179,179,173,172,174,170,171,178,171,175,177,167,166,167,176,176,178,178,175,169,170,173,166,170,167,163,160,156,160,158,152,154,164,145,157,162,157,159,167,163,164,158,159,160,132,89,114,115,69,92,125,158,169,184,181,173,162,168,174,174,182,182,184,185,184,186,189,189,182,188,192,193,196,185,199,191,195,193,196,198,201,201,196,202,202,197,195,195,200,194,184,177,168,165,154,182,177,176,181,188,185,184,161,121,79,75,97,104,67,141,101,106,94,154,136,121,167,150,124,93,43,46,57,61,136,103,76,158,146,189,198,195,208
75,163,178,174,181,178,182,174,171,167,174,167,179,175,167,159,170,170,173,171,176,166,180,177,166,172,165,158,168,157,148,149,141,162,158,161,160,157,160,159,152,132,153,160,156,154,169,173,168,157,134,94,104,133,79,103,140,153,154,196,174,156,164,165,168,174,184,177,179,180,181,183,185,179,183,187,188,189,182,184,184,194,194,203,203,200,198,196,197,201,192,199,197,200,194,190,195,197,197,182,182,195,196,199,200,203,198,183,158,168,169,170,159,99,73,138,109,107,127,129,146,139,131,141,103,75,53,37,63,87,125,107,72,190,154,207,208,210,208
76,177,173,179,169,173,164,179,166,179,175,179,174,177,167,175,178,172,176,176,169,168,174,166,167,171,173,175,168,171,161,151,154,174,162,160,158,166,163,158,165,164,167,159,163,155,160,152,168,171,99,97,99,96,112,118,161,166,194,199,175,169,176,152,175,182,181,185,172,180,166,178,186,179,182,187,193,194,195,190,192,181,180,183,170,192,193,193,200,195,168,194,195,197,199,199,196,195,189,191,192,179,189,198,198,193,192,195,184,196,202,194,189,167,88,87,112,114,123,159,143,140,166,131,147,63,68,46,70,87,161,200,81,191,199,206,204,208,203
77,179,167,174,175,179,180,173,183,182,182,184,180,174,184,177,179,177,174,178,165,171,156,167,155,156,150,163,170,170,163,173,159,144,165,175,175,171,113,157,162,157,158,152,158,162,160,167,166,165,68,93,122,109,64,137,174,185,191,185,175,176,160,156,161,174,157,157,171,165,158,172,170,180,188,183,182,181,188,193,197,198,189,184,176,174,171,165,177,187,175,182,192,193,187,197,183,195,195,197,195,184,185,188,187,189,192,193,195,181,181,185,187,200,65,66,128,133,125,128,189,124,172,121,125,97,82,74,79,114,144,212,116,135,210,207,204,200,196
78,172,175,179,179,188,182,176,176,181,172,166,182,190,182,185,188,181,180,182,178,177,167,168,166,151,156,160,149,161,171,164,170,178,174,182,166,162,168,166,164,164,155,151,151,155,144,154,161,164,84,91,117,129,70,118,171,194,198,201,158,152,155,160,168,173,172,179,171,167,164,151,150,152,158,169,179,178,161,166,176,175,177,179,176,192,184,171,176,183,184,174,197,192,192,198,189,183,191,196,199,200,201,201,195,175,190,193,194,200,199,197,197,183,94,67,115,128,122,166,139,130,135,130,137,117,143,119,79,111,161,165,177,112,195,204,206,209,217
79,174,175,176,194,177,190,168,169,178,157,144,184,187,193,185,188,175,177,188,193,178,174,170,175,178,177,159,154,142,145,155,143,159,160,163,156,143,145,151,148,135,134,137,137,135,134,140,140,82,92,102,128,133,81,132,165,184,206,214,137,137,148,156,155,168,166,170,165,174,165,161,164,164,151,142,161,167,174,173,166,179,180,184,190,193,179,194,196,179,171,183,181,188,187,192,198,193,198,189,191,190,197,203,201,196,194,187,186,189,187,191,201,205,114,82,124,130,133,140,139,155,148,141,148,149,195,155,122,150,94,110,124,118,158,166,176,186,210
80,186,192,179,183,182,183,169,190,190,169,190,177,171,163,156,180,168,167,157,180,187,165,166,172,189,185,162,169,165,147,144,156,152,135,143,139,155,140,139,147,146,136,146,130,137,153,138,144,66,97,114,130,135,105,138,156,202,210,208,146,145,147,141,150,165,162,150,166,159,161,178,168,168,170,175,167,176,166,159,157,153,166,172,175,181,189,200,191,197,198,196,201,184,183,184,189,190,196,206,204,203,184,191,182,201,197,195,187,189,185,184,184,191,116,108,158,146,124,164,161,145,161,152,138,160,178,186,154,163,156,144,90,82,104,114,131,141,162
81,162,167,161,187,168,179,164,173,163,174,167,176,175,177,183,167,179,182,180,188,195,173,188,177,169,156,162,151,148,142,140,139,140,147,145,140,130,131,141,138,136,132,136,130,150,154,140,144,69,87,102,106,154,98,147,177,208,204,217,170,139,158,155,152,157,138,157,153,154,162,165,164,172,182,160,154,152,173,166,168,170,162,157,166,172,182,172,190,190,197,211,193,199,207,202,200,181,172,166,173,182,197,177,190,186,186,183,187,181,187,183,190,186,131,81,114,99,154,146,180,161,164,163,113,172,171,185,170,176,165,155,162,155,150,123,76,85,99
82,183,190,186,196,185,172,164,170,173,173,173,183,186,180,160,172,164,165,185,183,179,187,177,168,157,163,161,164,141,155,162,156,149,143,137,146,136,137,153,133,156,138,143,131,137,143,141,131,67,71,99,114,127,125,161,193,200,199,221,164,139,142,152,142,144,141,157,151,133,167,149,171,153,168,165,175,164,169,168,161,160,168,164,178,182,175,190,177,180,163,194,195,188,185,180,177,174,184,168,174,165,168,171,175,176,190,168,173,175,166,177,176,178,138,132,93,98,142,134,153,164,136,201,102,146,189,207,183,179,182,186,185,186,164,174,156,153,148
83,165,163,173,182,189,198,196,199,178,178,180,184,161,175,169,169,178,148,169,170,158,164,171,184,167,162,173,173,176,166,157,149,158,148,152,149,140,143,146,144,150,150,150,162,138,155,164,75,59,64,88,121,102,143,172,198,189,204,210,165,154,137,172,159,156,165,152,159,153,162,174,160,160,167,165,179,186,166,164,156,152,147,152,160,143,138,152,157,159,168,168,172,172,170,171,173,174,170,176,175,174,168,172,169,164,168,161,176,183,177,178,172,176,170,147,90,104,93,98,134,158,169,205,92,128,131,207,196,184,185,175,187,186,183,183,181,176,164
84,176,161,139,175,184,174,164,193,181,168,166,171,163,160,149,147,161,149,178,161,169,184,179,198,177,171,176,191,186,167,171,151,147,163,146,166,154,143,136,142,163,157,156,144,156,138,162,59,60,65,91,125,101,126,158,187,195,209,186,162,164,145,156,173,159,172,167,156,158,161,167,155,159,168,155,154,156,162,172,150,163,154,151,154,167,155,162,146,166,163,163,171,159,168,172,169,172,171,179,177,178,177,175,177,138,174,165,170,167,169,170,173,177,176,115,133,146,132,126,153,157,163,173,102,113,197,204,201,200,194,184,180,154,167,181,189,188,195
85,185,174,173,190,176,187,190,191,180,185,181,171,177,160,158,165,183,167,172,176,171,176,189,192,172,190,167,156,168,190,186,179,182,155,157,164,151,170,164,153,139,127,130,137,126,121,101,71,66,63,79,112,107,120,147,194,200,222,180,174,169,153,163,154,161,152,135,166,146,139,148,143,164,159,148,152,158,167,171,175,164,153,150,155,136,162,148,161,154,157,163,162,160,163,163,168,172,171,175,173,178,180,180,179,177,179,178,174,170,167,160,164,168,167,110,146,173,173,173,168,181,193,131,111,139,158,191,187,182,183,192,187,177,171,152,154,169,173
86,196,181,179,182,194,197,187,189,184,183,178,166,171,176,176,182,160,178,172,166,184,187,186,192,184,176,166,159,142,145,179,166,152,160,179,162,171,154,153,141,142,149,126,140,132,108,87,74,72,78,45,78,100,114,116,156,181,209,182,157,175,161,174,171,152,154,149,144,169,162,158,162,161,149,156,158,158,167,176,150,142,173,160,143,150,173,156,150,164,158,159,150,162,159,159,171,161,172,171,180,165,174,181,183,180,182,176,181,178,178,176,172,167,156,124,128,176,143,178,180,176,225,120,109,154,157,157,191,188,194,192,193,186,192,181,191,183,187
87,192,197,201,189,181,199,171,172,174,168,169,168,178,162,150,169,172,181,177,164,176,177,196,146,187,193,178,145,164,164,163,154,179,148,160,134,172,153,166,128,168,136,134,129,119,61,66,81,98,93,66,81,118,122,118,140,185,203,198,148,169,179,177,176,174,147,156,156,159,152,166,130,160,150,164,143,130,144,134,138,135,144,154,151,162,168,164,155,148,150,141,156,149,153,161,149,165,170,174,168,171,172,167,175,178,184,175,170,180,181,182,178,177,171,125,133,175,148,180,169,174,215,114,114,161,189,179,179,203,196,203,204,202,198,195,183,180,180
88,182,195,201,184,196,199,193,189,204,159,174,163,158,189,181,187,171,181,178,196,185,187,191,163,175,162,200,189,163,183,167,178,173,166,191,147,171,154,162,159,172,156,172,145,119,90,67,57,80,71,62,65,112,164,153,158,183,210,211,182,153,165,176,177,186,178,147,136,180,177,157,160,175,177,166,169,166,148,142,153,138,144,151,147,163,140,152,163,169,163,179,170,156,154,172,173,168,162,159,171,167,160,168,165,175,179,175,174,176,177,177,176,166,160,105,147,162,170,125,169,207,226,112,121,169,177,161,201,173,195,195,200,204,182,188,179,186,188
89,205,178,188,180,199,174,177,187,186,197,172,187,178,154,172,185,175,190,158,178,170,160,179,175,145,168,151,165,193,190,152,183,193,183,164,176,188,169,178,164,140,127,140,137,99,92,84,60,84,51,56,109,121,141,149,193,194,160,151,179,154,176,158,174,191,191,191,194,194,172,189,187,186,183,161,154,145,155,142,135,150,170,172,135,155,175,170,170,166,163,174,156,163,172,162,168,177,155,169,138,169,154,183,176,164,160,169,161,168,167,173,188,178,148,137,108,157,160,149,193,194,190,113,144,114,182,148,179,192,181,178,176,172,178,185,189,196,197
90,206,202,204,207,206,206,201,194,194,165,185,180,179,157,202,164,189,145,177,181,162,158,169,161,167,175,168,163,180,181,187,147,159,170,166,164,148,164,156,132,158,156,141,128,77,91,83,68,63,61,95,146,169,165,163,201,164,145,172,161,148,156,148,176,175,182,171,194,182,176,191,191,184,164,187,190,180,176,164,175,154,127,158,139,120,157,145,166,167,160,159,154,153,167,169,157,175,168,173,178,174,166,171,160,161,156,160,172,186,185,193,186,175,111,138,138,124,140,180,167,190,164,84,139,162,185,200,174,164,178,174,170,171,179,180,180,191,193
91,190,160,174,167,175,161,161,159,160,158,149,169,163,164,172,150,177,167,165,154,158,162,156,161,168,153,156,151,138,150,147,154,153,148,167,142,152,157,151,127,147,136,148,124,93,89,71,80,57,57,132,148,180,190,192,208,154,146,131,154,172,163,187,144,156,166,188,186,196,175,194,200,189,197,148,193,194,179,149,166,187,158,156,162,130,138,159,144,142,139,142,152,133,157,152,164,153,163,170,168,173,194,165,163,186,180,170,156,190,198,187,189,167,97,133,147,174,186,177,176,202,120,92,140,163,177,214,177,176,167,174,184,192,196,191,186,174,178
92,164,168,174,174,159,162,148,168,160,147,164,154,156,158,152,162,142,158,154,149,170,176,160,144,150,115,135,134,139,149,161,182,184,167,153,164,154,165,144,146,146,157,163,145,114,119,105,81,101,84,109,148,178,181,206,198,157,184,156,175,180,176,169,170,200,171,195,189,194,165,194,186,188,199,191,193,179,190,139,156,139,130,148,124,155,143,154,146,132,154,146,163,142,138,155,157,125,140,140,133,147,151,163,167,193,200,162,177,162,182,155,153,173,87,140,164,174,160,203,202,198,111,114,139,180,203,213,197,181,192,180,108,132,162,189,180,186,180
93,166,175,190,183,187,174,169,174,161,166,158,159,172,149,153,162,155,147,146,168,174,166,171,187,163,175,158,154,172,168,179,167,170,166,160,176,155,154,142,166,141,162,147,142,159,118,106,75,77,93,80,113,150,159,129,125,181,167,172,155,157,194,169,135,150,154,157,199,199,169,165,190,192,176,195,164,148,153,153,163,159,134,166,160,145,162,162,166,160,153,153,152,138,164,151,154,173,146,132,143,162,156,164,174,155,140,186,172,119,125,161,176,148,114,145,168,196,206,184,189,196,111,126,170,187,210,214,213,169,189,162,172,172,183,179,170,159,165
94,192,160,176,179,173,157,173,168,173,167,164,165,151,155,153,149,152,155,176,183,159,176,176,193,191,183,169,176,165,174,145,173,135,169,165,141,142,150,129,148,162,149,136,140,157,133,116,110,106,123,137,169,169,168,144,117,157,141,154,170,191,168,189,189,168,157,179,199,198,176,171,157,166,194,176,171,173,156,165,158,168,175,164,157,173,172,169,166,160,157,143,167,141,136,165,135,133,151,136,134,163,146,149,147,169,134,167,152,170,183,174,161,87,124,149,187,192,199,202,202,195,103,118,175,211,212,211,212,181,174,181,181,160,163,165,175,180,188
95,164,165,173,167,172,176,160,160,185,175,155,156,154,168,161,152,190,189,177,186,182,182,190,184,181,190,150,160,154,149,164,131,138,147,147,156,149,153,132,139,161,149,135,190,134,124,114,98,129,135,142,166,186,173,190,194,178,179,175,174,151,168,181,180,192,162,159,186,194,156,189,180,187,160,181,173,161,177,178,145,138,129,119,124,140,124,157,168,154,148,146,130,126,121,112,134,134,92,90,73,148,126,145,130,134,115,139,132,160,187,169,198,99,151,160,189,203,207,207,205,175,109,141,174,179,179,204,207,158,178,165,180,189,178,201,200,202,202
96,181,187,149,161,160,162,163,173,168,172,180,186,183,170,184,192,177,180,182,166,189,177,166,150,158,197,182,176,171,173,159,139,134,141,176,155,134,148,147,151,145,145,135,159,127,123,112,137,146,145,155,127,138,83,101,179,148,192,175,182,163,189,157,162,188,186,184,187,168,164,147,172,168,149,145,179,166,145,148,157,144,143,148,150,126,131,136,151,153,137,150,127,149,131,132,130,147,128,98,82,107,139,114,116,136,141,142,170,147,166,186,192,98,130,161,183,199,215,207,207,124,93,121,201,199,212,207,208,173,176,160,161,186,196,190,185,204,196
97,163,174,151,189,176,165,172,145,180,176,166,163,179,165,175,170,197,177,155,176,187,161,176,167,171,175,183,145,143,149,163,131,167,154,152,138,153,123,145,135,159,136,149,149,153,111,108,111,142,107,110,103,82,89,108,164,135,144,188,171,178,186,181,195,179,185,176,172,175,183,179,145,168,158,149,142,151,165,146,137,131,150,145,159,121,151,126,152,141,144,160,153,151,149,164,146,138,122,163,136,150,138,140,177,148,169,146,170,169,149,179,170,85,130,165,188,200,206,207,200,73,88,132,154,159,218,220,195,161,144,156,185,195,194,195,185,195,180
98,158,164,169,179,172,159,171,176,148,168,163,175,172,170,158,186,166,167,165,181,182,194,180,161,177,145,130,185,185,141,144,176,169,150,166,151,160,142,142,157,125,134,190,173,144,142,130,124,130,156,119,159,147,106,113,170,151,128,130,158,173,152,121,107,117,127,163,151,145,150,152,139,171,151,147,165,157,143,135,156,151,133,143,144,161,147,151,143,148,116,141,178,185,171,175,152,188,150,160,107,137,126,150,140,153,179,154,144,157,153,128,100,106,125,162,177,205,203,207,182,90,88,124,151,145,177,148,146,158,173,172,185,184,141,186,167,170,197
99,171,179,159,152,153,152,174,152,145,164,151,158,151,158,161,166,174,159,143,159,156,159,151,193,132,171,172,139,137,155,185,178,162,159,178,167,178,200,150,169,191,186,153,148,117,139,165,133,148,141,100,132,99,143,134,163,133,154,152,156,158,148,123,128,122,113,148,150,150,133,161,141,165,183,166,168,153,129,147,116,164,193,160,154,155,163,176,146,150,178,146,175,173,171,165,155,179,181,153,135,145,141,120,116,122,144,133,152,133,127,110,90,131,134,165,168,168,201,171,184,90,65,98,130,131,117,106,174,159,164,160,160,138,161,157,181,161,163
