35,56,78,93,107,23,135,174,184,158,90,127,99,128,96,169,74,18,91,101,97,100,205,108,154,108,98,99,159,126,107,118,79,101,88,75,192,227,184,100,44,182,221,229,222,212,196,164,126,130,199,214,214,213,207,202,201,200,187,174,158,131,119,132,129,159,171,192,200,205,171,205,203,195,187,183,176,177,187,198,200,198,190,184,176,170,163,162,161,157,164,176,185,199,197,184,174,169,154,154,156,175,191,162,157,156,156,158,167,172,165,161,152,149,155,157,157,157,158,159,160,157,153,152,152,152,152,151,150,151,111,118,136,97,153,128,123,126,106,84,91,102,153,154,99,154,161,146,119,174,103,108,193,166,141,165,127,153,114,168,99,132,108,115,112,147,46,133,106,74,176,81,132,114,43,136,73,91,97,81,176,133,96,113,89,142,85,171,162,186,123,180,140,160,153,163
36,97,83,79,141,171,128,168,150,138,116,98,129,94,107,78,57,109,91,115,127,137,164,140,113,86,126,91,133,73,150,75,101,99,85,101,185,226,183,98,34,144,208,237,224,209,193,170,132,140,182,207,200,216,207,198,197,197,189,188,170,145,112,133,150,175,184,189,197,212,137,131,208,188,154,169,170,179,188,194,200,199,190,188,191,189,181,174,161,154,162,179,188,199,191,175,164,162,146,152,159,193,181,156,157,158,159,159,163,166,165,159,152,155,158,158,158,157,157,157,157,153,154,146,147,149,149,150,148,147,146,155,151,152,155,143,112,144,120,90,95,130,135,123,84,125,178,160,144,75,134,90,151,143,93,125,108,115,170,149,125,157,83,85,78,99,74,97,97,105,156,107,127,124,123,75,58,63,101,82,73,134,87,114,120,123,100,162,115,152,108,193,67,163,141,226
37,66,78,141,176,164,168,153,135,162,150,124,101,143,6,120,125,114,93,89,130,136,124,143,92,131,120,99,141,121,56,81,99,77,83,104,197,223,179,96,38,108,156,232,218,207,192,190,158,149,172,209,212,216,209,203,203,195,195,177,154,154,151,157,175,187,183,190,195,185,220,191,161,189,107,159,171,181,188,195,201,199,190,192,191,188,182,175,159,152,161,183,191,195,181,168,159,157,156,143,186,196,153,157,157,159,161,159,160,159,158,157,157,158,159,158,158,157,156,156,156,157,146,129,130,148,149,149,148,147,146,147,137,152,152,144,98,126,144,67,90,139,155,101,124,100,134,89,171,158,126,185,130,153,125,81,124,149,131,144,95,122,87,105,108,100,85,57,117,143,172,115,134,115,57,105,88,66,110,87,79,142,128,125,90,95,110,152,120,106,112,100,110,141,155,128
38,78,63,81,171,168,145,148,172,134,133,154,107,105,106,112,159,66,94,116,125,94,114,169,107,100,96,99,116,36,92,127,91,92,105,126,187,221,177,84,42,51,111,224,213,210,199,181,178,165,149,179,194,212,209,208,204,198,193,188,142,167,162,170,185,189,187,199,203,205,106,190,203,140,158,163,175,184,187,199,202,199,195,195,192,187,184,171,158,156,166,183,191,190,174,161,159,164,168,175,193,185,150,154,157,159,162,162,160,160,159,157,156,156,155,155,156,157,157,156,155,155,145,144,134,150,151,151,151,146,149,106,79,147,150,146,76,104,151,58,84,81,147,120,129,101,154,143,121,86,152,131,175,122,102,110,114,91,152,157,135,97,50,145,129,127,106,70,114,17,155,86,129,127,31,96,98,104,127,83,107,117,125,86,113,77,83,156,118,95,135,112,104,117,126,129
39,69,167,171,128,114,139,144,113,162,170,133,57,121,105,116,99,155,113,86,133,105,103,174,105,102,70,149,43,128,78,134,75,143,103,118,176,212,181,98,57,45,42,189,204,203,195,186,190,160,139,163,197,210,209,210,202,198,198,201,186,187,175,173,186,192,192,167,183,157,152,207,204,188,175,175,183,192,197,199,200,200,199,199,192,186,189,190,162,176,171,184,189,190,173,161,163,165,169,177,182,168,148,159,161,163,164,157,155,157,160,159,156,155,153,153,153,152,152,152,152,138,142,143,155,151,152,151,151,155,147,85,88,141,141,146,88,143,118,63,73,86,137,114,119,152,148,111,144,184,219,150,136,130,102,123,133,123,151,95,126,140,99,83,64,112,85,119,127,13,174,106,68,91,88,90,52,161,104,106,59,117,185,100,85,72,129,195,193,62,117,134,114,102,147,94
40,170,125,123,169,112,128,154,125,151,113,130,116,105,130,110,136,107,98,122,155,60,112,67,188,87,124,103,135,74,127,74,94,99,114,176,192,212,171,117,86,53,55,105,211,190,202,189,186,169,138,151,181,207,201,199,199,198,202,175,202,193,190,185,198,200,192,173,192,174,159,166,188,173,179,173,187,195,195,197,199,201,187,201,193,191,191,192,174,181,174,176,186,185,174,166,165,185,170,170,163,162,153,158,161,162,157,148,149,160,161,160,155,153,151,152,152,147,150,149,147,145,142,140,140,142,152,152,151,153,142,91,88,89,140,155,92,138,97,64,70,90,134,99,86,158,144,164,156,210,152,135,116,109,130,147,89,110,86,106,108,123,136,69,42,84,116,94,137,107,106,70,62,103,112,46,101,100,168,93,62,35,177,85,77,82,179,93,129,186,133,95,110,164,82,84
41,112,166,156,130,104,112,78,107,80,98,129,109,87,127,120,129,138,136,91,99,102,137,109,102,199,127,103,134,79,85,99,113,93,87,118,190,208,147,140,102,153,94,11,215,202,205,207,189,183,149,155,171,189,205,197,198,203,214,194,198,169,194,124,208,199,198,163,150,181,191,187,194,173,155,171,187,195,195,198,198,205,193,193,197,196,193,197,192,186,181,175,183,189,182,175,173,182,170,162,156,153,158,165,166,162,154,148,148,161,161,160,154,151,151,151,151,147,151,149,148,149,149,148,148,149,147,149,151,151,144,99,95,89,140,152,145,142,95,65,72,92,137,84,72,145,150,122,180,153,155,109,134,119,110,108,157,76,90,105,147,106,53,89,52,79,107,127,163,70,150,91,67,82,101,53,70,88,88,157,108,165,68,153,78,61,151,157,78,108,171,85,91,106,95,67
42,133,108,131,100,100,142,101,147,102,76,115,135,117,151,110,136,141,135,127,139,160,94,118,138,162,148,146,108,34,56,95,129,77,99,133,143,205,131,117,166,136,131,64,153,216,205,212,205,177,164,163,164,161,180,199,197,195,204,208,184,204,200,206,199,205,108,171,138,175,176,182,180,164,146,164,185,195,195,200,199,184,203,205,203,199,197,196,193,191,183,175,156,185,172,176,176,175,164,155,153,152,161,169,168,149,146,147,152,156,163,154,152,151,152,153,152,149,152,152,150,143,150,152,152,153,152,150,149,148,145,95,90,99,107,155,157,143,80,72,79,97,142,80,73,115,158,132,168,116,99,137,165,115,110,72,126,114,97,137,84,71,61,68,121,96,57,122,90,148,79,78,68,97,113,64,99,60,23,130,143,120,67,162,119,65,95,63,156,108,92,81,109,94,50,74
43,111,149,143,93,76,95,127,87,70,81,45,66,106,167,114,115,97,144,105,99,74,81,115,169,88,128,123,173,178,167,163,184,135,77,116,141,196,142,127,136,146,242,143,20,226,212,212,206,176,164,176,161,136,140,202,197,208,185,204,203,206,210,205,198,207,190,187,172,168,168,163,160,149,144,156,179,197,198,204,199,198,204,207,204,200,197,194,193,185,176,151,149,161,162,171,170,167,159,152,152,152,160,168,136,119,125,151,160,163,160,152,152,153,153,153,152,152,152,145,146,141,149,152,152,153,154,152,149,148,147,105,100,117,89,152,162,144,94,108,115,134,134,99,94,133,148,150,134,132,109,42,164,141,127,132,96,120,150,100,74,76,74,53,69,104,85,81,113,160,94,40,107,118,115,102,98,64,3,172,149,61,149,50,117,132,135,128,75,79,85,93,103,82,80,74
44,115,121,120,76,87,72,57,68,64,158,163,164,124,115,123,138,147,122,84,134,141,125,119,94,111,77,80,84,105,168,178,158,36,151,198,158,212,147,127,152,114,234,198,76,208,221,213,205,180,176,185,163,138,121,192,184,201,167,188,198,210,211,200,203,194,196,192,139,128,161,155,148,130,129,151,183,196,200,207,201,205,204,202,203,204,198,188,186,175,168,156,145,150,171,188,170,153,153,148,152,156,155,144,114,112,119,157,159,166,159,148,152,154,153,151,150,149,149,144,137,140,148,149,151,151,152,151,150,148,147,135,131,108,100,127,157,152,123,122,134,130,128,108,127,137,148,140,159,137,126,150,182,170,135,40,123,95,130,74,96,62,75,98,64,114,95,49,162,118,70,65,129,37,111,93,81,51,69,162,105,126,154,139,197,153,135,118,81,48,72,62,71,56,56,84
45,114,103,161,142,109,118,132,137,152,65,177,154,101,91,103,110,109,124,130,86,88,131,171,137,151,128,98,128,115,127,162,127,146,182,157,128,219,155,135,86,55,247,235,150,140,223,214,205,190,184,187,164,136,120,171,209,204,209,198,194,206,208,206,200,195,196,180,178,168,149,141,131,138,141,134,180,197,202,203,205,206,205,204,202,199,191,172,183,173,164,154,159,174,147,157,169,154,154,160,156,159,151,125,112,102,146,157,157,145,138,146,154,154,153,148,136,148,148,144,147,147,147,148,150,150,150,151,150,149,149,153,134,108,99,106,132,151,140,138,127,125,130,136,126,129,128,143,147,138,103,133,158,131,116,71,143,117,62,83,31,95,56,77,100,149,59,113,151,133,148,163,162,86,93,77,92,82,59,146,7,105,128,148,156,186,149,159,112,116,98,96,169,67,56,63
46,173,128,144,118,149,178,131,107,85,143,172,144,102,124,104,126,114,93,123,111,121,145,127,152,193,131,174,95,97,124,112,143,153,117,56,159,217,154,143,82,70,236,223,210,85,227,214,209,195,188,192,177,152,119,169,205,209,208,210,210,190,203,205,192,199,188,184,187,168,150,146,139,132,130,130,155,199,203,200,219,206,206,205,199,196,188,197,171,169,168,169,169,129,160,122,160,153,153,128,153,161,152,133,102,142,155,154,154,150,149,149,151,151,150,145,148,146,146,149,147,146,147,148,150,150,150,151,151,150,149,151,122,87,97,98,91,151,147,141,121,134,128,124,127,120,126,142,146,157,159,153,119,116,126,118,111,117,107,104,106,108,100,42,77,151,4,174,55,136,198,163,193,1,102,58,95,90,32,153,142,144,128,110,117,184,131,160,88,55,25,156,107,54,76,55
47,136,116,127,124,106,152,145,116,50,63,42,148,134,131,144,152,116,59,114,158,132,127,71,158,148,129,141,181,137,148,139,132,152,164,128,106,216,141,142,104,102,225,222,232,156,227,216,214,202,195,197,187,152,144,161,197,204,202,202,210,206,204,211,162,140,179,191,179,171,150,146,138,137,137,142,154,201,203,205,214,207,206,206,199,196,190,192,183,170,169,170,170,149,135,157,150,153,153,154,161,160,151,142,126,148,154,155,153,150,149,150,150,150,149,143,148,146,145,146,140,143,147,148,150,150,150,151,151,150,149,151,137,87,94,101,82,122,149,142,119,135,127,117,122,124,134,135,142,154,162,209,139,174,157,139,71,107,61,91,91,62,99,82,85,104,154,87,15,140,112,135,70,109,89,85,104,77,14,170,135,194,158,127,131,155,82,60,148,9,153,76,84,51,57,56
48,121,126,134,119,98,133,128,138,121,106,132,154,190,166,198,175,147,155,159,140,166,163,163,126,123,120,126,123,136,119,112,102,110,101,111,160,233,159,151,207,106,177,230,231,213,189,220,215,203,202,206,196,166,158,156,195,201,203,199,210,207,201,197,134,142,206,190,179,166,156,142,140,140,143,145,154,200,200,208,209,207,206,206,200,192,194,186,186,169,169,168,171,144,143,163,152,149,150,151,154,156,149,148,148,142,156,155,148,148,148,149,149,144,142,146,151,146,145,142,135,143,147,144,150,150,150,153,149,148,149,152,143,85,117,91,92,89,157,147,124,136,128,129,133,123,120,136,139,146,152,158,148,137,112,115,181,88,74,80,173,72,85,141,93,120,57,85,67,127,128,192,78,53,106,126,102,3,141,134,152,120,133,120,144,101,181,74,158,162,74,83,27,61,44,88
49,128,185,132,190,132,171,171,156,137,179,167,165,177,198,176,157,144,142,92,93,140,127,158,173,164,133,79,121,71,49,66,131,113,121,134,162,233,173,140,126,149,164,230,231,227,178,220,215,215,207,207,197,176,167,173,184,202,207,207,205,207,205,210,141,172,191,197,177,174,155,140,140,104,110,144,152,198,202,211,208,206,206,207,202,198,194,177,178,170,170,176,143,168,159,159,155,153,155,154,154,151,148,145,148,153,153,147,151,149,148,149,148,139,135,152,149,145,144,140,140,147,150,128,154,149,151,151,145,148,148,142,141,126,105,100,98,85,155,147,141,133,127,132,132,133,126,139,139,143,148,114,181,182,86,73,150,105,67,95,137,121,172,78,70,125,117,108,87,141,129,170,98,96,72,122,118,74,179,87,86,108,35,100,173,132,143,96,135,118,84,75,59,92,37,114
50,141,109,142,110,177,182,149,152,132,101,136,141,109,85,85,33,140,141,121,148,155,158,79,134,139,154,127,161,72,106,107,140,142,107,133,58,221,177,139,172,142,170,228,228,224,219,215,219,218,214,208,199,179,172,177,182,202,204,211,199,204,205,197,209,167,196,192,179,176,148,140,140,113,156,144,153,194,206,209,207,205,205,203,197,193,188,181,172,172,176,161,164,153,168,169,166,160,160,155,154,150,145,146,148,143,143,143,145,146,146,148,145,141,143,148,157,131,142,131,149,149,151,154,152,150,150,150,144,149,147,147,140,123,105,102,99,75,155,143,136,126,126,134,134,132,121,140,140,141,144,149,172,136,125,75,127,81,124,99,109,95,107,38,167,71,4,145,137,153,156,153,162,84,120,113,57,103,149,47,44,82,52,120,179,170,155,187,161,134,112,60,35,52,64,112
51,173,148,171,187,176,153,141,135,135,105,138,81,134,124,118,162,140,158,154,136,172,151,151,142,94,121,92,52,112,99,157,140,109,109,106,88,206,176,152,119,121,89,226,226,224,222,216,222,218,218,213,206,188,179,177,183,196,204,197,195,205,205,209,202,201,186,187,181,178,146,140,140,137,98,144,152,192,209,208,204,202,200,191,185,194,189,174,186,177,190,173,161,153,169,161,158,155,152,152,153,149,144,148,147,145,145,144,146,148,148,148,144,142,144,149,123,134,130,137,159,156,157,155,154,152,149,150,148,146,147,130,139,105,93,85,82,103,153,142,135,133,131,142,142,138,126,140,141,142,143,144,157,130,149,84,101,146,104,202,43,151,65,125,46,161,141,149,91,150,179,185,181,106,130,138,69,85,74,97,64,85,140,164,201,125,93,144,114,71,155,60,35,56,137,91
52,114,134,70,131,61,156,151,88,164,153,174,172,147,182,166,144,175,140,179,146,129,174,136,131,155,120,122,83,28,154,169,162,163,128,99,105,214,178,142,130,110,144,221,224,222,217,222,216,218,218,215,212,195,187,180,179,192,202,202,185,205,205,205,198,188,173,198,181,177,152,140,134,132,142,143,153,198,208,207,202,195,195,173,185,187,187,184,190,181,186,150,153,170,169,162,154,151,152,152,153,150,149,148,149,146,144,145,148,149,149,149,146,144,143,144,126,136,115,162,163,164,164,158,153,150,148,147,148,144,146,145,133,96,88,100,83,143,151,142,149,135,135,139,139,139,136,139,142,141,141,148,167,88,171,121,78,138,62,133,148,78,97,124,173,131,148,176,20,144,134,174,129,170,105,121,121,71,54,124,141,58,87,92,161,130,3,118,168,91,134,26,30,44,121,88
53,115,171,141,184,158,146,141,164,175,180,155,162,156,129,127,190,154,169,140,159,112,113,140,143,146,114,173,27,60,91,126,155,129,113,140,111,205,184,140,178,141,148,217,221,220,217,204,208,219,219,219,213,204,194,187,180,193,203,206,205,205,205,204,195,199,170,196,180,169,147,133,126,89,139,143,153,206,209,200,193,190,190,167,179,187,187,183,178,187,183,167,156,161,163,161,154,153,154,154,154,153,150,149,148,146,144,145,149,150,151,149,148,146,143,142,137,145,148,163,163,165,164,164,158,149,148,147,147,144,146,147,119,103,95,99,124,135,143,146,141,134,135,134,135,138,139,139,142,141,140,141,148,92,143,100,99,120,122,105,96,78,144,147,92,125,18,163,99,151,152,123,125,221,54,103,151,74,65,126,140,58,85,113,120,185,85,23,142,111,93,68,52,45,109,90
54,133,152,157,133,149,143,105,120,154,122,113,169,141,132,173,128,153,141,135,178,150,160,56,158,144,210,188,176,177,159,163,179,199,219,204,153,206,179,137,110,163,164,195,224,221,218,205,222,226,221,220,215,209,200,198,185,190,204,206,207,211,205,201,194,186,186,183,158,175,135,124,121,113,127,145,142,211,209,195,186,186,184,157,177,182,186,171,178,191,179,172,163,162,159,156,154,154,155,155,155,153,150,149,148,149,149,150,154,151,151,150,148,146,143,130,163,135,172,164,164,167,163,160,162,150,149,149,145,144,145,148,126,113,103,135,135,127,142,134,148,133,133,128,131,136,138,138,139,140,140,140,141,122,158,60,89,73,87,109,15,119,164,162,169,166,130,173,121,144,110,59,117,169,89,129,107,66,81,113,118,117,47,89,76,140,171,107,56,139,105,121,41,83,79,100
55,139,155,168,150,151,145,104,126,162,135,87,171,139,197,161,174,155,189,183,166,174,195,192,175,179,176,200,166,149,136,163,159,168,136,163,151,199,184,143,213,202,172,186,221,223,218,213,218,200,227,221,218,213,205,199,185,186,202,209,210,213,206,200,193,171,171,162,160,149,129,120,124,123,131,152,191,213,205,194,186,180,174,159,171,180,187,173,177,182,169,173,164,164,161,157,155,155,155,155,155,154,152,150,149,149,149,153,143,151,151,150,149,147,143,150,144,164,155,162,164,167,163,155,155,151,150,145,139,143,145,140,134,112,129,135,135,135,139,134,145,132,132,125,128,134,135,136,138,140,141,141,140,147,75,62,122,99,87,50,74,104,111,124,135,149,205,173,62,57,91,58,127,175,157,119,98,95,117,81,71,24,127,131,86,124,141,99,114,154,111,157,9,72,68,84
56,148,159,164,162,134,147,139,99,138,127,104,153,164,150,116,121,106,118,127,123,126,139,170,165,157,105,133,133,149,165,138,128,155,177,131,128,175,201,143,132,144,115,164,233,221,217,212,213,188,229,221,220,219,214,205,192,186,200,208,212,215,207,203,171,172,145,157,121,155,128,117,125,128,138,164,229,216,205,195,186,178,171,181,160,171,187,177,174,163,178,174,171,168,162,160,155,154,154,154,154,152,152,150,150,150,150,150,148,151,151,151,150,148,141,156,135,155,162,164,165,164,158,151,153,149,149,145,135,142,136,134,135,135,134,132,134,137,138,133,142,136,137,126,127,133,134,136,139,140,142,140,140,126,97,88,76,95,128,96,128,143,7,184,127,61,153,167,86,146,97,76,113,106,106,92,106,41,126,121,121,19,86,103,57,100,127,90,92,6,139,157,119,89,50,47
57,134,175,133,156,129,119,105,108,107,134,145,160,127,129,125,126,117,142,172,127,147,155,129,127,115,130,123,136,127,147,115,69,139,141,143,128,174,202,141,112,131,144,147,243,223,216,199,199,212,199,227,221,224,220,213,201,193,199,209,214,216,209,201,184,162,133,143,135,131,131,127,133,132,139,205,217,208,196,188,190,189,179,166,181,162,191,179,173,172,186,167,168,166,164,162,154,149,148,148,149,149,152,152,152,153,152,151,151,151,150,151,151,147,148,139,147,163,164,164,164,157,150,151,150,148,148,141,129,136,130,135,136,136,133,136,138,139,140,133,141,125,115,125,125,130,133,135,139,142,143,141,140,120,52,72,80,95,53,44,157,41,194,226,146,165,135,198,113,65,78,80,56,106,133,104,66,51,81,86,85,34,56,90,92,99,122,68,77,48,133,115,184,34,87,35
58,127,122,119,155,143,97,109,148,104,87,132,112,125,171,118,143,147,103,93,131,50,78,141,41,18,91,107,82,111,140,106,86,88,124,114,120,144,208,158,118,139,129,127,243,227,212,186,182,193,128,233,216,226,223,216,204,200,199,208,213,214,211,204,194,186,156,121,139,138,127,144,143,138,133,132,192,174,156,164,159,170,163,171,171,157,172,185,165,170,162,164,164,170,173,156,149,147,148,147,147,148,149,147,150,153,153,152,151,149,148,148,154,146,143,143,159,162,161,162,159,150,150,150,146,145,144,137,128,133,135,138,137,130,144,145,143,142,139,135,140,141,117,124,124,126,143,131,139,142,143,141,140,131,125,60,55,161,47,64,121,180,79,78,83,110,172,163,150,103,72,96,85,119,107,70,88,58,97,52,77,56,39,66,119,106,113,99,62,33,138,191,189,27,48,65
59,107,105,115,114,134,66,89,72,75,88,115,130,135,136,121,148,119,140,128,146,92,99,110,139,57,77,109,165,151,175,150,160,125,113,107,104,110,224,172,101,102,126,114,246,233,214,186,182,203,160,214,226,228,226,218,209,201,201,204,210,214,213,211,202,185,155,142,130,129,132,145,145,139,130,147,151,157,131,80,75,97,161,172,171,145,158,160,166,163,156,164,165,169,157,150,147,145,144,143,143,143,146,146,152,154,152,152,151,148,146,149,157,147,133,151,158,160,159,157,151,150,150,151,147,144,144,143,134,137,139,140,140,138,141,139,138,140,135,136,140,129,133,127,124,120,136,130,138,143,143,142,140,144,128,48,2,163,64,61,156,72,159,74,59,54,133,175,108,154,64,131,143,108,75,55,102,74,103,39,56,29,30,32,160,103,89,125,49,37,129,129,107,121,60,162
60,130,90,126,125,115,100,55,86,51,93,95,106,129,122,96,115,119,130,149,160,148,153,137,138,150,156,189,209,204,191,176,166,115,129,101,85,50,231,161,81,122,109,137,251,235,219,204,187,179,213,158,232,229,227,219,212,205,201,203,206,211,212,210,207,183,153,142,134,126,138,148,143,137,132,161,113,88,97,113,121,120,119,212,181,171,166,173,146,146,148,162,154,152,153,148,143,141,140,139,140,140,142,144,145,149,153,152,151,148,144,149,143,125,154,151,158,160,161,159,158,158,156,151,148,145,146,141,139,140,140,140,141,141,135,131,129,139,138,141,144,143,135,128,123,123,129,132,136,142,138,127,136,137,140,38,88,69,25,181,81,119,184,88,83,11,153,144,182,130,133,120,109,85,65,84,98,67,109,68,31,38,27,81,165,67,88,129,129,104,97,65,176,104,76,85
61,115,102,133,137,89,113,126,73,52,50,85,95,125,136,94,106,97,80,112,114,122,108,155,171,183,159,179,170,193,156,216,134,120,91,99,107,93,228,155,87,129,112,171,242,239,222,208,197,182,205,155,226,229,231,225,214,207,203,201,204,211,211,209,206,180,150,142,135,131,147,150,142,131,141,107,90,97,105,112,121,134,148,158,213,190,170,159,160,140,149,153,147,144,144,140,136,137,135,135,136,136,138,137,137,140,143,147,146,142,138,148,123,151,139,151,162,167,166,164,160,158,157,153,150,148,146,146,146,144,141,141,141,143,140,129,129,140,139,139,142,138,139,130,128,128,129,131,135,135,129,125,133,135,137,58,135,76,146,126,59,76,115,141,67,145,130,145,146,126,90,97,72,52,48,131,123,64,85,65,36,59,35,69,152,56,136,143,128,174,84,83,190,164,156,183
62,46,101,94,157,67,85,134,52,91,46,73,66,74,156,23,72,90,82,106,122,133,113,112,120,129,135,114,123,80,170,127,85,153,124,152,76,139,236,139,143,117,123,208,243,233,223,208,203,194,194,216,164,234,232,228,218,209,204,202,204,210,209,202,192,173,149,141,137,137,147,148,138,137,119,100,111,112,112,113,121,125,132,134,149,197,186,171,130,138,149,152,143,139,141,137,134,131,131,132,133,135,130,129,131,133,136,136,135,134,134,114,124,137,117,156,165,169,167,162,158,160,142,151,151,147,148,141,147,150,150,144,141,151,152,154,142,138,139,137,137,136,139,144,136,129,129,130,122,133,132,125,120,130,135,139,4,122,157,50,42,200,125,155,124,131,122,128,110,88,73,55,47,43,145,136,98,170,52,65,29,51,86,63,54,68,106,171,165,120,149,99,142,193,122,112
63,68,73,130,133,64,93,36,119,56,123,71,80,64,164,71,84,83,90,65,87,71,106,132,127,113,135,71,178,204,154,168,164,137,126,142,117,66,232,138,128,171,122,242,237,223,217,213,208,198,170,165,181,225,233,232,223,211,204,202,202,210,207,198,189,149,146,140,141,141,146,146,137,142,104,118,120,122,121,115,121,125,132,134,141,145,143,146,145,150,144,146,137,134,135,132,128,127,128,128,129,128,121,120,121,123,128,129,126,122,119,88,117,127,147,154,163,165,164,161,155,157,148,151,149,147,139,141,148,149,149,150,144,153,152,148,136,136,139,136,136,138,134,151,137,136,126,115,119,134,134,113,104,128,136,143,148,161,168,127,163,199,157,147,108,107,100,78,76,70,53,48,45,119,106,164,96,137,83,141,100,17,70,57,59,93,74,127,147,144,13,91,133,126,152,82
64,85,76,105,154,87,115,35,168,3,112,54,97,67,173,64,81,53,95,109,94,97,109,74,117,104,82,153,206,167,133,110,121,122,163,155,175,185,237,143,106,98,118,247,225,213,212,214,212,186,160,162,188,187,239,232,226,212,204,200,201,203,199,197,185,148,137,136,141,143,147,142,137,101,109,126,129,132,126,121,125,127,130,134,137,137,139,135,130,128,127,128,129,129,129,126,123,123,124,125,127,122,116,114,113,113,111,115,111,107,106,94,106,140,141,157,163,166,165,162,154,151,151,150,147,142,130,130,132,139,146,150,152,152,153,145,134,133,130,135,137,140,144,148,146,144,124,106,117,137,122,99,96,123,131,139,148,153,176,95,140,114,105,93,87,80,79,73,61,65,51,53,118,110,104,153,129,95,100,69,62,64,67,62,41,113,33,148,144,31,185,54,119,77,169,116
65,134,48,92,144,56,98,66,24,174,114,48,69,82,161,73,84,86,116,84,56,38,98,95,77,129,141,198,105,190,199,182,132,122,91,121,151,126,212,160,153,149,169,242,220,212,212,218,211,187,175,163,153,181,218,232,226,213,205,201,199,200,197,194,169,133,137,135,143,147,148,148,97,109,119,128,128,127,119,120,122,123,125,126,128,129,131,128,126,126,126,122,121,122,121,117,115,114,114,112,111,107,101,99,99,99,98,98,90,90,93,97,99,140,155,163,165,166,165,162,153,151,151,149,148,129,131,133,132,137,147,153,153,154,153,147,134,127,121,133,138,143,148,148,147,137,100,128,130,114,98,89,100,107,114,131,139,140,100,115,108,90,72,67,61,55,55,54,51,51,54,105,145,123,119,169,144,93,117,101,115,67,86,62,104,94,148,142,148,189,3,103,78,161,159,143
66,165,111,70,94,104,96,111,82,98,86,75,67,62,151,71,63,74,59,72,162,165,143,133,107,121,141,54,103,126,126,106,122,163,126,147,184,133,176,156,127,145,225,231,216,206,211,218,212,187,176,154,144,135,176,231,224,214,206,201,197,195,193,178,164,104,134,130,147,146,144,116,94,113,120,126,127,124,114,112,121,121,118,120,122,122,123,121,122,122,122,117,110,101,99,104,97,98,96,91,92,86,88,92,113,105,111,104,90,93,90,88,94,146,165,169,169,171,165,155,151,150,150,148,142,132,135,134,138,140,145,152,152,155,151,145,135,130,109,129,137,142,143,148,148,141,105,135,129,127,109,86,96,102,120,132,133,129,121,108,82,79,62,49,48,45,43,48,44,61,79,117,106,123,91,91,110,101,104,71,72,85,125,33,43,128,115,18,139,143,209,144,38,162,161,176
67,129,54,162,81,132,107,38,50,96,191,123,37,35,128,77,72,76,64,151,88,191,184,174,162,186,185,165,86,111,129,154,121,107,93,105,107,101,170,165,150,140,231,214,203,202,211,219,212,188,174,151,144,126,92,232,224,215,207,203,194,193,191,179,152,138,138,143,148,144,141,79,102,110,119,122,127,72,70,80,89,97,113,118,117,117,120,123,127,123,117,106,99,99,100,87,92,106,136,157,144,162,148,186,143,95,190,150,145,103,97,91,96,143,168,173,173,172,158,147,144,144,143,146,133,139,142,142,143,145,147,149,152,156,151,146,135,126,114,128,136,138,141,147,148,147,141,125,116,136,116,110,128,130,131,133,132,129,121,114,71,102,57,49,48,45,43,45,86,121,126,117,72,129,98,100,157,204,139,163,162,139,177,84,145,87,130,81,158,93,136,159,170,109,189,159
68,105,155,167,36,173,14,122,41,67,117,130,8,38,124,10,207,131,165,29,142,137,98,66,122,74,90,89,77,84,103,91,66,97,122,115,138,122,106,171,143,213,226,206,193,198,214,225,213,185,170,154,142,135,109,205,234,216,208,202,195,194,192,178,147,142,140,143,145,148,104,89,115,116,87,100,106,170,115,74,82,78,91,105,107,107,108,109,102,96,95,99,93,149,171,187,159,111,147,133,191,157,163,135,120,183,150,136,185,143,132,96,102,148,168,177,171,169,158,145,142,143,138,137,133,138,144,149,148,147,146,144,149,154,151,145,130,128,131,123,134,136,143,147,148,145,147,122,117,127,127,130,125,135,135,132,132,127,133,131,120,58,79,56,49,41,44,106,101,161,127,95,136,161,69,107,99,112,168,124,118,189,238,190,144,204,170,148,136,168,160,150,154,178,177,192
69,155,185,180,168,144,148,44,139,119,116,97,109,98,100,188,95,171,125,116,146,107,99,87,83,139,84,80,85,83,94,84,100,89,115,106,92,110,104,197,118,233,208,177,181,206,222,224,207,178,159,146,135,123,109,126,229,215,208,203,198,197,194,177,148,142,143,143,144,149,116,121,111,137,167,133,164,154,128,168,99,87,99,106,107,112,115,115,108,91,88,78,85,185,115,107,112,93,129,190,174,173,176,133,181,171,132,174,124,177,144,129,138,160,170,176,170,160,150,127,140,144,137,128,132,135,144,150,149,147,145,141,149,153,153,150,135,129,134,114,130,131,138,147,148,141,138,132,126,127,125,108,85,135,135,132,130,133,140,135,124,108,51,96,59,37,178,90,131,125,136,108,105,104,86,56,62,89,163,157,133,128,144,207,219,200,171,167,197,184,207,216,176,174,155,151
