55,85,83,78,77,76,67,69,66,64,60,96,106,102,65,68,58,54,52,55,56,54,57,60,64,62,64,70,62,68,67,60,53,50,48,51,51,47,49,44,53,54,53,64,59,59,69,77,122,156,159,150,142,128,136,144,147,150,173,173,166,160,153,139,136,126,133,139,149,144,133,135,140,143,95,66,79,92,102,109,114,119,123,121,120,131,138,142,141,141,148,143,145,131,125,123,118,119,127,116,143,146,145,125,106,91,90,99,96,96,91,94,94,92,105,109,117,108,96,86,84,84,88,80,83,88
56,88,81,78,73,70,69,64,67,54,83,94,88,69,54,61,53,48,52,56,56,55,59,60,60,62,60,61,59,64,62,60,53,49,47,48,49,46,48,44,53,53,57,53,62,57,63,73,112,132,166,155,150,125,129,134,142,159,174,165,143,123,101,102,109,110,111,109,104,93,78,125,116,110,85,72,85,95,108,114,120,117,120,120,127,132,139,143,145,141,133,134,127,130,128,121,118,122,132,151,143,134,121,102,87,85,90,88,84,82,88,92,101,109,111,99,96,93,98,95,104,96,88,82,77,97
57,86,80,78,71,71,65,64,64,61,90,79,60,54,59,53,56,52,53,57,59,58,60,61,60,62,56,56,58,62,60,56,49,45,46,48,49,47,48,43,53,54,58,49,58,56,60,66,95,94,175,159,154,143,123,125,125,158,164,151,119,104,101,140,149,156,160,150,137,101,73,108,115,112,77,81,89,101,114,115,118,118,120,126,125,136,137,132,128,122,130,131,131,131,118,120,138,149,150,136,119,110,94,83,76,76,82,84,77,79,90,96,103,101,97,92,90,87,80,82,77,78,75,77,95,122
58,84,80,82,74,74,64,67,64,62,63,62,63,60,56,54,55,56,57,59,61,61,59,59,60,59,56,57,57,60,59,53,47,45,45,46,47,46,48,45,54,52,57,53,55,58,58,63,87,76,172,163,156,152,136,121,120,132,143,120,136,167,163,160,172,178,185,178,161,124,117,81,109,110,67,81,107,110,113,110,110,117,116,117,128,122,109,113,122,137,132,130,118,116,130,147,145,141,126,112,99,80,77,78,83,83,83,78,94,75,78,97,87,102,94,78,68,70,79,75,70,67,74,91,113,144
59,84,76,78,74,69,69,67,64,62,66,62,58,59,61,55,59,59,60,61,62,62,60,62,60,58,56,57,54,59,59,52,47,46,44,45,46,45,46,43,52,49,57,52,56,56,57,61,77,63,163,167,156,153,145,133,124,122,127,125,149,162,186,188,190,189,187,187,178,171,139,57,61,64,78,96,108,107,104,112,105,103,114,119,110,100,108,124,140,132,114,112,129,137,146,142,138,120,103,90,81,78,79,77,81,77,79,81,90,76,81,85,92,86,71,70,72,73,80,82,73,79,104,142,148,143
60,82,73,77,71,66,71,63,64,62,61,63,63,63,62,60,60,63,60,63,63,61,60,63,61,57,57,54,55,55,58,51,49,46,45,44,46,47,45,41,49,47,53,50,61,55,56,55,67,65,147,170,156,155,147,141,132,125,122,128,153,151,156,154,158,151,145,158,159,152,130,69,47,67,86,99,103,102,103,98,98,114,115,104,99,101,121,135,130,130,132,128,139,146,144,127,108,89,88,80,75,79,74,77,79,83,74,75,77,69,70,81,76,65,63,64,69,70,70,89,110,130,145,136,129,126
61,87,84,79,58,59,61,56,64,61,60,63,66,65,63,62,63,63,64,66,63,63,63,63,59,57,58,56,55,57,57,51,49,46,46,45,46,46,47,42,46,47,51,49,59,59,53,53,59,63,111,167,156,151,145,141,139,135,123,118,142,145,141,139,139,116,122,132,133,114,94,65,65,79,98,100,105,100,87,94,108,100,98,95,99,119,128,123,123,126,135,152,139,130,114,97,92,92,84,76,79,74,73,75,71,72,67,71,69,67,72,70,73,65,72,88,90,114,138,148,143,133,130,130,132,111
62,85,80,83,49,56,52,61,61,60,62,65,65,65,65,64,65,65,65,64,65,62,63,60,58,58,58,58,57,55,55,54,48,49,45,47,46,47,49,46,47,46,49,48,54,58,51,54,54,61,79,157,155,153,147,139,138,140,147,150,135,127,124,112,98,90,101,99,88,75,51,53,76,89,99,99,96,80,87,101,92,91,92,101,115,113,115,110,119,138,143,137,132,110,97,91,88,80,75,72,72,69,69,65,66,65,66,69,67,66,99,90,93,107,122,139,139,149,147,136,129,128,124,122,112,107
63,65,71,66,58,57,58,56,59,59,64,65,67,63,65,65,64,64,65,63,64,61,61,58,58,61,58,59,59,58,54,55,51,50,52,49,48,52,49,48,47,44,48,48,49,58,53,55,50,63,54,145,160,154,155,145,137,137,149,161,152,121,103,104,91,66,74,79,65,45,52,66,92,112,128,140,138,138,147,146,140,130,130,133,129,129,124,132,135,135,132,118,136,99,90,93,79,75,77,79,72,66,60,68,74,75,72,78,82,100,127,131,142,143,141,144,136,133,124,121,118,108,103,114,108,105
64,62,66,72,64,61,61,55,57,60,62,66,65,66,67,63,66,64,64,66,64,62,58,58,57,61,59,59,58,58,54,57,55,52,57,50,52,52,53,53,47,44,46,48,46,55,57,54,46,63,54,140,156,155,158,157,149,137,141,166,154,137,130,131,89,55,38,39,44,60,105,142,154,156,152,152,148,150,146,142,150,154,156,152,152,144,147,143,142,144,138,137,135,133,129,126,131,118,120,105,96,106,119,116,125,135,141,146,144,143,142,137,140,140,130,120,122,119,112,103,104,112,108,107,103,98
65,71,67,57,61,65,59,50,53,58,65,67,67,69,69,65,62,62,64,66,63,60,59,60,57,60,59,60,59,61,54,57,56,57,57,56,55,53,59,50,40,43,44,48,41,53,58,51,44,63,53,131,152,157,155,156,156,148,136,165,161,149,131,119,103,66,52,81,111,136,149,142,150,140,136,136,134,132,138,137,130,128,128,130,128,126,128,135,134,136,134,135,134,131,136,135,140,142,141,135,135,135,134,132,135,133,132,132,130,127,130,128,123,118,105,111,111,108,99,102,107,106,110,105,102,101
66,64,59,53,64,63,57,50,53,58,65,68,68,66,66,65,63,63,65,66,67,63,60,59,59,61,59,58,60,63,56,57,56,59,56,59,56,52,54,46,37,44,45,48,41,53,61,48,51,62,56,105,149,156,154,153,156,152,141,157,165,157,128,87,112,103,103,131,136,135,125,131,127,121,119,122,122,125,125,121,116,122,120,125,123,126,121,120,118,124,129,126,124,122,126,128,127,130,127,130,126,128,130,128,131,133,132,129,126,125,130,120,110,104,115,112,104,104,105,117,110,100,94,98,107,106
67,55,53,58,58,61,52,46,55,61,63,67,68,70,67,65,62,65,68,68,66,64,62,60,61,61,56,56,60,58,59,58,57,59,57,60,56,54,46,48,42,44,43,47,46,46,59,46,55,62,58,72,143,153,155,148,149,151,147,155,174,162,126,77,109,130,127,125,116,113,112,111,111,113,123,119,115,113,119,123,119,119,123,120,121,113,115,116,122,118,119,122,126,129,130,123,125,122,121,117,125,125,125,120,125,129,122,116,116,119,120,118,117,114,106,102,96,105,113,109,105,103,106,108,105,97
68,64,55,62,51,61,45,49,54,62,66,67,69,72,65,62,63,67,68,70,67,63,62,61,59,58,58,57,58,59,63,60,58,61,57,56,58,51,47,48,45,45,48,45,49,37,55,46,49,59,55,67,142,153,152,148,144,152,151,155,177,156,115,83,120,118,109,108,109,104,106,107,112,110,110,114,119,119,113,118,122,122,121,122,119,119,120,118,116,117,119,132,120,117,113,112,128,120,124,127,124,121,124,122,122,121,123,123,119,111,115,111,115,110,113,115,114,115,108,107,112,108,105,103,100,96
69,63,53,59,56,62,46,49,55,62,66,68,70,71,65,63,63,66,67,67,65,65,63,59,59,54,56,54,55,58,62,63,60,61,61,57,57,52,50,49,47,47,50,46,46,34,46,48,40,56,55,62,132,153,149,146,147,155,155,149,168,142,120,117,118,107,107,104,100,97,103,101,100,103,112,116,118,116,112,114,115,120,113,110,115,114,112,113,123,129,120,113,113,119,115,116,119,114,115,109,107,111,114,113,115,114,111,109,109,106,116,108,110,106,110,109,113,113,113,113,102,90,93,97,91,86
70,67,54,60,56,56,44,50,58,61,67,70,70,67,65,65,66,70,66,65,66,61,63,63,57,54,56,53,56,56,59,59,64,66,60,58,61,55,52,54,52,50,53,55,48,39,38,50,42,54,52,53,101,150,149,143,148,154,156,135,144,124,119,115,107,106,99,100,98,97,95,101,104,108,109,108,102,98,105,118,110,103,111,112,120,117,117,114,111,111,115,108,110,116,110,95,106,105,108,112,118,121,109,103,108,110,106,115,110,112,110,113,117,115,108,111,101,98,98,91,85,96,99,92,88,89
71,55,54,54,49,52,43,53,59,63,67,66,69,66,64,64,63,68,67,65,64,64,60,62,60,60,56,55,56,53,60,57,64,66,63,59,63,59,53,60,58,56,51,57,53,50,43,50,48,43,56,51,99,149,147,146,147,151,154,127,126,116,111,108,100,103,101,97,96,98,98,98,96,94,98,96,94,104,106,101,105,106,114,115,110,105,114,117,113,106,104,110,101,91,110,109,113,109,113,104,101,103,110,107,108,108,101,94,99,106,109,103,98,103,101,94,92,95,97,98,98,90,86,81,84,84
72,62,51,51,46,42,53,53,60,63,67,70,68,66,64,62,64,71,74,66,64,67,60,61,59,56,55,58,54,56,55,58,64,65,65,58,60,54,52,59,61,58,52,62,56,53,48,48,43,40,57,51,99,148,152,144,146,147,149,127,116,106,101,99,99,98,98,95,99,98,101,98,95,96,93,100,107,110,112,99,103,98,107,105,114,108,112,106,102,103,106,110,102,106,104,104,108,106,96,102,112,102,99,97,93,96,104,103,108,102,100,98,101,100,94,96,99,102,99,95,85,90,91,92,91,91
73,57,56,49,39,41,57,54,60,64,71,70,71,68,65,63,65,68,72,71,64,66,60,59,54,53,54,57,54,56,57,57,63,69,60,61,61,52,48,58,59,55,55,67,57,55,52,45,45,37,59,55,91,149,151,146,145,139,135,123,111,102,101,103,97,96,98,98,98,100,100,94,94,92,96,94,98,96,104,94,102,101,103,107,104,99,107,99,103,101,102,96,98,94,93,97,93,92,102,93,96,102,98,93,86,86,96,92,83,96,98,98,94,96,97,103,95,89,88,90,94,91,85,87,90,91
74,63,59,31,35,43,56,54,58,69,75,71,70,64,65,65,66,65,68,69,66,67,62,58,52,54,55,53,52,53,57,57,60,70,60,60,56,53,49,53,60,54,56,64,58,50,55,45,43,36,57,55,70,150,152,150,149,138,116,110,103,100,101,102,95,96,98,99,98,95,98,95,94,93,92,95,97,99,104,97,102,98,90,100,88,98,95,88,89,92,93,93,95,97,100,96,92,92,96,105,98,88,89,85,88,98,89,84,94,99,94,92,94,95,91,93,87,85,87,89,95,95,91,89,84,85
75,67,45,26,38,46,60,50,61,73,74,69,69,69,67,66,68,66,69,66,68,62,60,57,51,51,57,55,51,55,55,57,61,65,62,56,53,53,53,64,57,57,62,59,52,46,51,46,44,37,63,83,79,152,154,150,149,132,104,105,102,100,102,92,100,97,94,95,97,100,100,95,92,94,92,94,95,93,93,96,98,92,97,99,92,94,97,96,92,98,94,94,92,94,93,91,93,96,94,89,90,91,90,93,90,88,88,91,91,89,91,96,96,86,88,93,94,96,98,94,89,88,88,87,89,94
76,65,33,28,49,51,58,51,72,75,75,69,66,69,66,63,66,68,64,64,61,59,59,56,56,54,56,55,53,56,57,55,60,65,62,52,55,51,58,60,59,64,62,56,50,49,51,50,64,56,107,148,132,151,154,148,143,108,104,106,96,98,96,95,96,97,99,97,100,101,98,96,93,96,94,97,98,90,89,93,96,92,96,97,96,94,97,93,94,94,93,93,87,87,92,89,91,85,89,92,104,90,89,85,83,86,89,85,83,85,86,91,91,92,93,94,95,94,94,89,87,88,90,95,96,89
77,93,37,33,48,54,48,61,70,79,73,68,66,68,64,61,65,66,61,63,61,58,61,61,57,57,57,55,56,56,58,58,61,65,63,57,56,55,61,62,63,62,61,52,47,50,47,62,101,66,117,151,146,149,149,147,113,97,101,98,98,98,99,96,95,100,99,99,99,98,95,95,94,95,101,96,91,94,93,97,92,98,94,90,91,93,90,91,90,92,92,93,91,86,86,87,82,80,76,90,101,90,91,91,87,81,84,84,84,84,88,86,82,85,88,92,93,93,94,91,90,93,87,92,87,84
78,83,36,36,47,55,44,64,64,77,70,71,66,67,64,66,67,63,65,66,64,61,60,60,56,55,58,56,51,54,56,58,58,62,64,61,57,56,62,67,64,63,54,46,48,50,59,97,121,86,128,153,150,147,148,127,93,95,97,99,100,98,98,99,99,102,96,95,97,98,94,96,99,99,93,98,101,95,92,92,98,96,95,95,94,94,92,88,88,91,87,85,85,84,86,85,86,85,92,88,85,87,81,80,82,88,88,82,82,80,87,84,86,90,89,92,93,90,86,87,84,83,106,117,82,88
79,71,42,34,45,52,48,61,73,73,64,70,66,68,65,65,64,65,62,65,63,59,56,55,50,56,58,54,49,56,60,66,66,66,69,69,62,66,64,69,66,61,50,50,54,53,88,117,117,102,133,156,148,144,132,88,97,94,93,93,96,98,101,97,98,94,97,98,97,97,97,99,94,95,100,96,95,95,92,95,97,88,91,91,85,88,85,88,88,89,87,87,85,86,89,89,83,86,86,89,91,84,86,89,83,88,76,71,78,84,82,86,78,72,84,81,84,84,87,85,79,77,114,112,86,85
80,55,47,37,48,52,50,68,76,71,64,67,67,65,60,62,62,59,61,59,57,55,52,54,50,53,44,52,49,48,59,72,73,77,73,71,68,68,64,66,65,54,51,52,49,48,109,124,120,116,135,156,147,136,99,90,94,95,93,96,96,95,97,97,95,98,96,103,96,102,97,92,92,97,94,93,94,91,90,92,91,93,87,90,91,89,88,88,95,85,87,87,89,86,85,83,87,84,89,90,81,81,78,77,72,78,82,76,81,86,77,76,77,83,87,87,84,83,81,84,83,91,120,108,82,83
81,103,48,34,48,55,57,77,73,70,66,64,65,64,61,61,57,56,59,55,53,55,56,55,49,54,52,55,89,99,79,66,63,66,68,67,66,65,66,64,60,53,51,51,46,86,123,125,125,123,140,155,140,103,86,91,93,88,92,95,90,93,95,93,96,98,94,101,102,91,92,94,92,92,93,91,92,91,96,96,90,96,91,96,91,93,91,88,90,91,92,92,90,89,86,86,83,78,82,79,81,79,84,85,82,80,87,84,86,81,80,81,88,83,76,83,85,86,88,91,88,95,130,99,84,84
82,114,39,34,41,51,67,71,66,67,64,67,66,60,54,55,56,55,58,56,54,53,52,58,59,60,105,153,157,155,147,130,72,56,58,59,58,58,65,60,53,47,47,55,90,129,132,132,127,131,145,157,113,91,94,92,97,94,97,93,88,92,93,95,96,94,100,98,92,96,96,91,92,92,93,91,92,94,91,98,96,107,101,91,96,90,94,96,95,91,88,88,91,85,81,81,80,82,86,86,91,93,88,86,83,86,81,81,85,80,80,91,93,79,84,86,85,82,86,85,81,76,113,81,85,85
83,102,38,30,37,54,69,59,64,60,65,65,57,54,52,59,57,56,54,53,45,48,51,57,65,108,158,166,161,160,156,153,125,60,52,50,51,52,60,54,52,51,51,105,127,142,143,133,131,138,145,131,91,93,93,94,91,98,90,92,91,93,97,95,94,94,95,95,92,102,94,91,97,94,93,94,90,93,87,100,93,93,85,95,89,84,90,91,87,90,88,89,85,82,83,84,84,90,89,84,85,83,82,89,73,80,85,84,78,83,92,85,81,81,86,81,84,83,83,82,84,82,79,89,89,83
84,89,37,28,37,65,59,58,59,59,63,59,54,56,55,59,53,52,50,48,48,52,57,54,58,90,156,168,171,165,161,158,157,142,113,111,94,45,52,59,68,69,82,118,130,139,141,133,134,139,117,91,91,91,94,93,95,93,90,93,92,95,94,95,96,94,94,94,93,92,94,93,93,94,97,93,91,96,88,88,90,89,88,88,87,89,89,88,87,88,88,88,87,82,81,85,87,88,86,86,87,85,78,81,80,82,80,82,86,88,78,75,78,83,78,79,78,81,78,77,84,82,85,84,85,86
85,87,31,30,47,58,54,59,66,61,58,59,54,56,55,53,53,48,51,53,53,50,55,53,59,73,161,165,171,174,172,168,166,160,144,117,114,106,120,126,115,111,111,115,130,136,141,134,136,125,93,95,89,93,91,88,91,94,94,97,92,96,96,95,93,94,93,92,94,93,96,96,93,93,92,91,89,91,89,90,88,86,87,89,88,83,87,88,87,88,88,89,88,88,86,83,82,84,83,78,78,79,84,79,78,84,83,81,79,79,81,83,76,72,74,80,80,82,87,86,81,82,86,81,78,76
86,83,29,30,46,46,53,62,61,57,56,61,53,55,54,52,48,48,52,52,53,50,54,55,66,64,101,114,146,158,175,177,173,167,159,147,122,118,118,105,100,104,110,118,127,135,140,130,110,92,89,88,81,87,90,94,91,92,93,91,92,92,95,86,97,93,94,94,94,95,91,91,92,93,95,91,91,88,89,88,88,84,87,84,86,85,90,85,88,89,89,87,84,81,84,82,80,69,74,82,79,84,80,81,80,80,84,79,81,83,82,77,82,78,77,79,80,82,79,79,83,83,81,85,86,86
87,93,30,32,56,90,75,66,63,57,58,63,55,56,52,54,48,53,55,53,57,51,57,52,65,62,67,66,108,103,171,173,174,172,172,167,143,123,94,86,93,100,107,124,130,135,125,109,95,92,88,85,79,92,91,94,94,96,87,90,91,88,89,92,94,97,96,95,94,93,88,90,93,94,90,90,89,89,87,86,88,86,85,84,85,85,83,86,86,84,86,85,83,82,81,77,79,73,80,83,82,82,77,85,82,82,80,79,78,79,74,70,75,76,77,80,84,86,86,86,83,86,86,86,87,89
88,105,22,44,103,141,144,110,67,60,64,64,60,54,54,53,54,57,63,61,61,61,59,57,58,66,66,72,86,142,154,104,146,172,171,171,162,147,119,82,93,103,116,127,130,120,105,94,96,88,81,78,85,89,96,92,90,89,90,88,88,89,89,96,90,90,94,94,93,91,92,91,91,89,90,89,85,85,86,87,88,85,88,88,84,85,86,85,85,83,84,86,85,81,80,83,80,79,82,84,82,79,78,81,81,81,73,80,81,76,73,75,80,75,79,80,86,84,82,86,86,81,80,84,87,81
89,121,24,55,140,149,149,147,117,106,101,61,57,57,56,55,55,58,61,63,63,64,62,66,67,69,63,82,135,103,103,99,92,176,178,169,168,155,145,114,96,106,115,126,116,107,99,92,85,82,80,84,89,91,96,89,90,92,91,88,86,91,97,92,88,93,96,95,95,93,90,91,90,88,89,88,86,89,87,85,85,85,85,85,87,86,85,83,84,86,87,85,83,80,82,81,82,85,81,83,82,82,85,80,83,86,82,82,79,79,79,80,84,86,87,84,85,84,85,83,88,87,88,89,88,89
90,135,21,51,131,146,148,149,145,144,132,83,59,57,57,59,57,58,62,62,63,73,71,73,68,59,71,81,116,144,147,143,109,165,170,173,172,163,153,143,94,103,110,112,101,92,90,85,82,79,81,88,90,89,88,89,93,93,91,90,89,96,92,93,96,92,96,90,88,94,90,87,89,87,88,88,87,87,87,87,88,88,92,87,81,85,88,86,83,82,82,81,82,81,83,81,81,79,77,80,83,87,83,82,84,83,85,80,83,84,81,79,82,84,85,84,84,81,85,86,88,87,88,88,91,85
91,128,26,18,94,135,147,138,144,147,140,142,89,55,54,58,55,61,59,63,66,71,70,72,71,70,85,143,135,110,112,149,84,96,120,121,147,144,153,148,123,100,102,103,90,81,92,83,85,82,83,85,89,94,84,86,83,88,87,91,92,87,99,90,88,93,86,88,93,95,87,89,90,90,89,89,89,87,88,89,89,87,87,87,85,87,85,83,84,85,85,87,84,82,81,81,80,81,86,85,80,82,81,83,84,88,87,86,87,84,82,85,86,85,85,86,84,86,86,87,86,85,86,87,88,91
92,127,38,17,34,66,94,109,122,126,138,141,131,70,47,56,55,57,56,66,66,69,70,69,73,100,86,81,94,102,95,92,86,57,65,59,82,100,130,150,138,114,106,95,91,89,91,87,85,86,86,89,94,92,80,81,86,89,86,91,91,95,92,91,91,87,87,89,93,89,91,86,89,91,91,89,88,92,91,90,89,87,86,84,84,82,84,87,84,85,84,82,80,80,81,80,81,74,73,74,74,82,85,84,86,87,87,88,90,85,86,84,82,82,84,84,84,86,86,86,90,84,83,81,83,79
