50,207,213,178,209,130,107,118,56,82,82,131,170,166,180,170,144,192,248,232,164,156,236,217,225,194,138,196,156,112,130,110,138,82,142,156,167,196,198,190,118,84,84,92,117,133,123,98,92,131,87,117,43,46,102,139,207,148,168,215,170,160,144,118,87,68,112,89,103,72,56,66,78,74,64,46,39,39,34,28,28,34,34,34,39,53,46,50,68,80,64,157,146,151,152,139,158,155,157,145,155,155,157,157,157,154,157,163,163,158,156,154,159,162,160,162,166,166,164,171,167,166,169,171,166,170,169,171,172,169,175,170,170,167,168,170,170,163
51,163,215,206,195,123,126,129,53,99,180,164,163,157,160,151,140,200,247,238,206,148,218,247,205,220,76,209,195,172,78,114,112,119,186,174,176,194,181,166,129,157,126,110,138,95,160,89,117,114,46,68,61,101,128,194,178,192,179,191,189,192,169,99,78,87,85,80,106,76,70,76,70,66,80,53,43,46,39,28,34,34,34,28,46,50,46,56,64,56,132,139,145,147,145,142,154,156,147,139,151,148,151,152,151,150,157,153,157,153,154,156,157,156,159,160,161,162,162,164,160,163,164,170,167,170,170,173,167,171,170,169,167,170,170,166,164,163
52,214,211,188,170,176,144,43,43,90,138,204,183,173,163,151,96,191,244,234,235,191,160,195,248,200,163,212,199,208,190,95,182,80,90,130,118,158,115,99,112,96,142,152,148,103,126,111,114,93,84,56,56,99,116,207,174,89,210,179,175,165,127,151,84,93,96,84,50,66,64,66,74,92,61,59,61,43,34,28,43,39,34,34,50,39,53,50,56,82,146,144,143,150,147,152,148,146,147,142,150,145,150,143,150,150,154,151,152,157,154,147,152,151,149,160,158,158,152,161,157,163,162,167,165,170,170,174,169,168,169,167,167,167,164,167,164,164
53,206,202,175,136,114,99,50,85,144,151,212,186,169,157,64,155,223,225,232,223,219,173,200,226,241,240,192,167,218,159,161,141,170,142,117,192,173,111,78,74,112,92,117,111,105,98,74,82,101,66,68,95,101,151,210,186,126,209,162,154,164,170,142,82,89,122,95,90,66,59,84,78,61,61,59,46,46,43,43,46,46,39,39,46,50,56,50,43,139,139,141,139,144,139,145,142,141,147,138,149,144,149,144,145,146,148,149,151,153,149,151,156,149,156,155,160,159,162,162,155,159,160,164,157,165,165,166,170,167,167,164,168,167,166,166,167,160
54,212,207,192,142,112,96,93,185,160,160,186,184,156,115,87,59,140,236,207,215,219,213,130,214,245,240,146,192,184,203,214,170,165,119,187,200,101,103,141,110,70,115,106,64,139,101,84,107,59,72,87,93,146,180,188,138,125,211,206,160,183,78,59,64,76,50,82,53,50,66,56,82,80,74,61,53,72,61,61,46,56,53,39,43,46,50,43,128,131,132,131,137,136,144,136,130,144,134,143,148,146,145,141,146,144,144,145,154,148,144,157,147,151,156,159,157,157,156,156,157,160,159,163,163,163,162,161,164,167,163,165,168,167,168,160,163,163
55,210,224,219,186,162,125,156,185,172,170,167,156,141,59,68,133,148,221,247,173,203,177,110,109,224,206,206,188,137,133,159,194,192,125,192,186,178,117,156,103,119,122,74,82,107,166,85,92,115,149,186,179,181,201,199,155,141,204,217,173,189,151,95,56,68,70,87,64,68,68,59,74,70,89,64,82,80,74,61,61,59,50,39,39,46,43,110,123,132,133,138,131,135,142,136,130,136,133,137,144,135,132,138,148,144,146,143,151,145,142,147,150,149,154,150,157,159,151,155,149,154,159,161,158,158,164,160,163,163,164,170,167,167,170,164,160,164
56,173,231,205,175,203,228,158,168,162,153,145,134,21,50,46,117,114,250,210,243,180,130,123,84,85,146,173,218,200,178,174,156,172,141,80,180,155,78,92,117,99,72,85,103,96,140,114,103,183,218,180,173,125,124,200,211,131,209,212,182,167,96,116,101,56,105,56,80,61,64,64,72,80,76,82,76,89,82,68,68,61,39,43,39,46,96,122,125,134,132,137,131,136,132,139,134,135,134,134,140,129,138,139,147,142,144,141,145,147,150,144,144,150,150,149,156,158,151,156,151,157,162,153,158,159,160,146,163,162,165,167,169,165,167,170,155,158
57,171,219,190,248,210,210,182,167,144,152,144,50,28,59,80,96,110,223,231,228,161,150,125,87,80,80,92,166,224,192,138,128,152,143,181,174,212,169,90,85,61,93,127,74,99,87,76,192,194,137,87,135,139,139,190,144,203,211,208,207,175,90,178,74,76,70,74,78,84,53,80,92,95,87,93,84,89,82,92,70,50,39,39,43,103,124,126,126,142,140,135,131,126,129,141,139,138,128,133,133,130,133,141,140,139,140,140,144,147,146,146,140,141,145,151,154,153,150,156,151,156,153,158,156,162,164,156,164,164,160,167,167,160,164,160,156,164
58,194,210,247,247,236,178,142,156,151,151,80,28,28,46,39,78,112,154,252,223,142,106,119,80,92,66,68,80,151,172,193,167,165,178,165,162,133,144,147,161,119,111,85,90,90,130,173,168,144,139,134,106,137,130,175,147,179,212,224,186,184,138,168,56,89,92,89,84,84,53,84,96,95,85,89,80,78,72,134,169,181,154,34,107,126,124,127,128,137,141,137,133,128,135,133,144,140,131,137,128,129,129,135,131,135,134,139,134,139,139,141,137,140,144,145,147,147,145,151,149,155,154,154,153,159,154,152,155,161,163,160,160,160,164,154,159,161
59,205,230,248,248,213,155,169,144,156,144,21,28,21,34,64,59,87,191,243,234,119,101,103,96,98,66,66,64,74,128,193,192,186,199,174,158,185,202,156,162,178,170,163,154,167,153,160,164,162,154,156,141,140,128,144,160,184,214,226,205,201,159,103,87,89,80,70,120,70,72,90,87,74,72,76,72,76,128,158,177,192,194,143,134,130,126,110,125,132,138,130,133,131,134,132,139,137,130,127,125,129,130,139,131,132,132,135,130,126,136,135,139,143,144,144,146,144,145,147,143,148,156,151,167,152,152,156,150,160,163,160,158,156,158,153,159,158
60,220,248,247,247,230,165,187,164,158,34,28,28,34,53,28,50,213,183,187,146,106,123,98,80,84,64,64,64,64,76,150,148,177,192,206,202,209,188,178,149,150,180,168,120,122,140,154,143,153,160,155,160,164,141,115,192,170,200,226,202,169,146,98,61,61,66,78,78,85,90,89,68,68,76,78,89,85,151,165,180,188,160,127,134,129,125,130,120,137,134,135,130,127,133,131,135,131,126,131,123,129,128,134,132,124,125,128,130,131,138,136,137,136,139,139,143,138,141,140,138,137,147,144,151,153,150,152,153,156,161,156,153,151,151,153,157,156
61,220,248,246,249,233,165,173,156,160,34,28,28,50,46,39,34,169,146,169,231,130,111,103,98,70,70,68,66,64,66,80,166,158,145,167,144,144,205,220,172,186,193,95,107,127,150,168,150,153,142,151,140,164,92,124,159,148,215,214,215,154,116,76,66,68,70,68,84,110,84,118,117,110,95,135,156,150,156,169,182,173,126,132,130,133,127,131,128,130,133,134,128,129,120,136,125,130,127,124,126,125,119,130,125,120,125,127,126,129,134,137,138,132,136,141,141,144,142,134,132,139,141,141,145,149,146,152,145,155,152,155,151,153,146,154,152,160
62,224,247,248,227,180,178,169,146,115,34,34,21,84,72,28,93,226,171,160,153,105,96,127,103,115,50,46,46,43,46,46,112,129,120,125,107,74,151,155,137,183,176,76,90,93,89,99,89,93,74,74,78,61,70,56,53,107,224,223,216,203,167,101,80,56,56,61,90,117,115,139,147,152,139,154,144,156,175,181,195,115,119,128,135,128,122,126,127,120,132,131,131,131,127,125,123,125,124,123,119,125,125,128,119,122,126,125,127,124,127,132,132,129,126,134,139,136,140,133,129,134,131,139,141,145,140,146,144,148,153,150,149,150,148,152,152,154
63,237,245,248,212,187,155,149,153,39,39,28,39,72,39,34,99,190,156,141,128,117,87,125,132,70,61,61,61,61,61,72,76,87,118,103,84,68,78,61,84,85,74,53,53,43,53,43,41,53,46,50,50,53,53,56,64,72,237,221,217,200,130,90,84,59,66,66,90,110,117,117,143,142,137,137,122,139,180,189,131,110,118,130,130,130,125,131,128,126,131,130,133,130,118,122,124,123,124,118,124,122,123,122,115,120,120,122,126,126,124,127,123,122,127,130,139,136,138,134,131,138,133,134,142,140,143,143,146,148,153,146,149,134,146,152,155,151
64,247,238,245,226,206,149,126,145,39,39,39,74,72,28,39,107,169,173,127,87,118,112,126,110,61,61,61,59,59,90,56,78,64,93,76,85,61,61,59,56,59,56,56,56,56,80,50,53,56,56,56,59,59,56,56,53,78,183,228,206,207,151,80,72,74,72,72,110,125,110,85,124,122,105,103,118,135,168,128,110,112,117,130,131,127,125,136,130,128,126,133,135,126,124,123,124,123,124,122,124,117,122,119,115,118,118,123,124,120,123,125,129,130,129,133,139,138,134,130,131,135,132,132,129,137,140,143,147,147,142,141,141,140,145,146,150,147
65,228,223,181,218,187,151,151,74,39,39,34,135,46,43,39,102,169,198,80,82,90,112,120,101,61,61,59,59,59,59,61,61,61,68,59,66,59,59,56,56,53,56,56,56,56,76,56,56,56,54,56,53,53,53,53,53,56,111,232,218,210,144,93,72,66,64,72,170,182,147,90,92,106,114,111,125,137,115,110,109,110,119,123,122,123,123,130,127,125,125,125,135,123,120,122,128,124,119,122,120,119,118,111,110,117,116,116,118,116,120,120,125,131,128,132,135,138,134,130,130,132,136,132,130,132,141,144,147,148,140,144,144,145,143,146,149,148
66,196,197,192,179,152,134,144,43,39,39,101,89,61,21,43,133,190,200,61,64,114,110,119,59,56,59,56,56,59,59,56,56,59,59,53,56,56,56,53,56,56,53,53,53,53,80,56,53,53,53,53,53,53,53,50,53,56,111,232,221,200,98,163,87,61,101,164,184,186,186,80,98,105,95,92,99,125,107,110,110,107,111,120,128,125,122,122,123,125,123,125,126,128,122,122,125,124,116,119,119,120,116,110,109,111,118,116,115,114,119,118,119,119,125,131,132,134,134,133,131,128,132,134,134,131,138,143,141,144,138,141,138,140,136,142,144,145
67,141,200,176,168,129,123,133,82,39,21,213,89,39,34,74,134,188,106,89,89,74,93,68,56,53,53,56,53,53,56,56,56,56,59,56,56,56,56,53,53,56,56,53,56,53,53,50,53,53,53,50,53,50,53,53,53,53,118,230,217,198,122,82,111,85,171,193,188,194,199,178,165,85,84,78,93,111,110,109,101,105,112,122,124,119,119,127,124,115,120,124,127,125,124,124,124,120,119,118,117,117,116,112,110,115,112,112,111,110,110,117,117,115,123,124,128,130,131,131,130,129,130,134,132,132,138,138,139,139,134,136,136,133,138,139,144,144
68,153,137,166,124,120,102,166,124,46,87,105,53,46,34,61,210,201,84,59,85,115,105,64,61,59,61,61,61,64,64,64,64,64,61,59,56,56,53,50,50,46,46,50,50,50,39,43,53,53,53,50,53,50,50,50,51,50,56,240,217,217,153,116,70,183,190,192,194,200,208,191,185,207,74,70,132,106,106,106,99,103,109,115,118,115,119,119,114,122,123,124,120,123,119,124,120,120,109,114,119,119,112,116,109,110,111,109,109,109,111,114,118,118,120,126,128,132,131,124,125,130,133,131,135,133,136,135,137,134,132,133,134,135,138,138,141,137
69,186,137,131,101,132,101,172,139,128,149,109,78,34,28,130,197,72,68,78,95,98,112,59,59,61,59,59,56,56,59,56,56,57,56,56,56,53,56,56,53,53,50,53,53,53,53,50,56,56,56,59,56,59,56,53,53,50,64,228,204,167,78,106,68,209,192,198,206,223,224,207,214,199,70,64,111,105,103,105,102,103,110,114,118,114,118,117,118,118,119,116,119,120,119,120,116,115,114,119,116,114,120,109,109,109,109,109,111,111,111,110,111,115,124,126,128,128,128,125,128,127,130,130,132,132,133,134,138,135,134,132,136,134,132,131,140,138
70,193,112,117,87,105,153,161,154,156,162,144,76,191,84,192,118,137,50,74,96,109,78,59,59,59,59,56,56,56,56,56,56,56,56,56,53,56,56,53,56,53,53,53,53,56,53,53,53,53,50,53,50,50,53,50,50,50,56,220,194,99,162,169,164,185,184,197,208,248,247,246,250,205,159,146,105,103,103,101,96,107,112,112,118,115,117,114,117,116,122,114,122,124,117,115,110,115,116,114,111,118,107,106,107,109,109,107,111,111,105,111,107,107,115,125,122,126,125,126,127,126,126,130,132,134,126,137,137,135,132,134,136,133,129,133,138,135
71,170,132,85,98,106,151,155,155,161,144,176,68,199,96,223,61,89,59,74,120,123,68,59,59,56,56,59,56,59,56,56,56,56,56,56,56,53,56,56,53,53,53,53,53,54,53,50,53,53,50,50,53,53,53,50,50,50,56,146,224,93,119,240,223,183,181,200,203,248,247,247,228,189,192,163,107,105,98,96,98,103,111,115,110,115,114,116,114,114,111,119,122,120,110,116,116,114,116,119,116,115,107,106,110,109,107,109,112,107,105,106,107,107,114,117,122,126,126,127,122,125,128,128,125,126,125,135,138,131,130,134,130,132,129,133,138,136
72,153,126,102,107,114,170,159,164,162,131,123,183,176,103,172,132,126,59,84,103,110,56,59,59,56,56,56,53,56,53,56,53,53,53,53,53,53,53,53,53,53,53,53,53,53,50,53,53,50,50,50,50,53,50,53,50,50,46,147,224,172,143,169,238,175,199,192,205,247,248,242,192,192,190,112,101,102,101,96,101,103,107,112,112,111,112,116,109,118,116,120,122,119,114,114,109,115,116,117,114,116,107,109,103,107,106,101,110,106,105,109,107,111,118,119,122,124,124,126,120,122,129,126,125,127,125,132,133,128,131,134,129,133,133,131,130,130
73,143,122,107,123,150,167,160,164,166,102,112,210,131,148,134,143,93,46,101,116,66,66,64,64,61,59,56,53,53,50,50,46,46,50,46,50,50,50,50,53,53,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,92,238,197,133,219,227,194,197,197,201,248,247,234,195,196,197,96,103,101,95,95,99,103,107,109,114,114,109,112,110,111,98,123,119,118,114,115,112,116,114,117,116,112,109,107,105,109,109,106,106,105,106,106,107,110,115,116,120,120,123,122,122,124,123,126,126,126,120,127,132,129,126,131,129,131,133,132,130,132
74,152,133,126,89,167,157,161,160,166,56,53,219,132,202,184,56,109,53,72,119,56,59,59,59,59,56,56,56,56,56,56,56,56,56,56,56,56,56,56,59,56,59,56,56,56,53,53,50,50,50,46,46,46,46,46,46,46,50,66,241,227,190,181,252,200,201,194,194,248,242,243,194,198,200,96,105,105,95,99,101,102,112,111,107,110,111,107,112,112,120,117,117,118,120,115,115,118,118,111,115,109,107,106,106,109,105,103,105,105,107,103,107,112,115,117,118,117,123,123,119,123,120,124,122,123,124,124,130,128,128,133,128,130,127,131,130,127
75,145,128,127,99,138,159,160,155,156,50,59,236,205,183,145,76,78,92,64,120,59,61,59,59,56,56,56,56,56,53,53,53,56,53,53,50,53,53,53,53,50,53,53,53,50,53,50,50,53,53,50,50,50,50,53,53,53,53,46,234,237,214,163,213,202,197,200,199,249,233,205,194,196,201,98,101,95,90,98,105,105,112,112,110,110,112,115,109,115,115,122,118,112,120,114,114,118,118,116,119,110,110,109,105,107,106,106,105,102,106,105,111,107,115,118,117,117,122,117,120,125,122,122,122,123,125,131,127,124,125,127,131,131,127,133,130,131
76,151,114,145,122,160,135,146,142,125,59,61,173,202,118,136,72,90,53,99,117,56,56,56,56,56,56,53,53,53,53,50,53,56,53,53,53,50,53,53,50,50,50,50,50,50,50,50,50,50,50,46,50,50,50,50,50,50,53,50,231,230,225,202,232,192,203,197,199,218,223,203,197,192,203,95,101,90,84,96,101,103,109,109,107,110,112,111,107,111,119,117,114,110,117,115,116,116,116,112,118,107,107,109,107,106,107,106,105,103,105,102,106,109,111,115,116,118,122,118,118,106,118,120,118,122,122,129,120,122,125,128,132,130,124,126,124,125
77,156,109,98,123,152,130,124,61,106,61,61,64,226,107,107,120,102,53,61,126,56,56,56,56,53,53,53,56,53,53,53,50,56,50,53,53,50,53,53,53,50,50,50,50,50,50,50,50,46,50,50,46,46,50,50,50,46,50,50,223,225,197,115,255,178,190,189,200,204,216,197,194,190,210,101,96,84,85,98,106,107,110,106,106,109,111,112,107,111,112,115,119,118,115,114,111,117,116,115,110,107,106,106,101,105,103,102,106,103,105,105,106,105,107,114,117,119,119,118,117,123,117,116,120,124,125,129,125,123,123,129,127,126,125,128,128,125
78,142,115,99,146,143,106,95,59,66,70,70,76,235,170,103,131,53,50,70,102,53,50,50,50,50,50,50,50,50,50,50,53,53,53,53,50,50,50,50,50,50,50,50,50,50,50,50,46,46,50,50,46,50,50,50,46,46,50,46,212,235,209,143,210,193,190,192,192,202,197,190,186,188,195,102,92,84,90,103,107,105,106,106,107,107,112,105,106,110,112,117,118,117,115,119,119,118,115,114,110,105,105,105,105,102,101,105,105,105,107,99,105,106,111,112,117,118,118,117,117,117,120,122,119,116,124,131,125,122,119,126,125,126,124,125,125,125
79,116,84,156,137,124,74,66,66,64,61,64,64,188,162,142,61,85,72,96,89,59,59,56,59,56,56,56,56,56,57,59,59,59,59,59,56,53,53,50,46,46,46,43,43,43,43,43,46,43,43,46,46,46,46,46,50,43,50,46,125,238,220,138,231,159,182,185,188,193,202,187,191,164,149,99,95,84,96,102,105,103,110,106,105,103,106,107,105,106,109,116,106,112,118,107,114,115,107,109,109,102,105,102,102,103,102,103,103,103,105,103,103,105,111,110,114,114,114,115,117,119,123,120,120,119,125,130,124,120,119,118,122,123,124,124,124,125
80,105,161,157,132,95,87,53,46,61,61,61,64,156,111,96,59,98,95,95,82,59,59,56,56,56,56,53,53,53,50,53,53,50,50,50,46,50,50,50,50,50,50,50,50,50,50,50,46,50,50,53,53,53,50,53,50,50,53,53,175,224,227,78,253,109,138,175,173,198,194,173,175,111,110,95,98,89,95,101,101,103,105,107,106,106,107,106,106,105,105,111,112,114,110,114,117,112,111,112,110,102,103,101,105,99,101,103,106,105,103,103,103,106,109,112,102,107,115,111,119,123,120,120,117,116,120,128,129,119,119,118,120,123,124,115,124,123
81,109,180,144,135,101,78,46,56,64,61,61,59,157,186,116,102,89,93,92,64,56,56,53,56,56,53,53,50,53,50,53,53,50,53,50,50,50,50,50,50,50,50,50,50,50,46,50,50,50,50,50,46,46,50,46,46,50,46,50,85,226,197,46,164,107,68,103,162,184,175,162,133,99,98,96,96,93,95,101,98,102,106,102,102,105,105,102,102,106,109,111,110,115,112,116,106,114,110,107,106,101,98,102,99,98,102,101,102,105,102,98,103,101,103,110,103,112,118,112,118,120,120,120,117,119,118,122,126,125,118,116,118,120,120,122,122,122
82,98,170,159,128,85,68,43,61,61,59,61,59,180,70,144,70,99,106,80,64,56,56,56,56,53,53,53,53,50,53,50,50,46,50,50,46,50,50,50,46,46,50,46,50,50,46,46,50,46,46,50,46,46,46,50,46,46,46,53,95,243,170,46,215,85,74,59,105,169,177,147,85,61,92,96,93,92,95,101,101,99,102,102,102,102,105,101,95,99,105,110,103,112,109,112,109,111,102,105,105,98,98,98,96,98,101,102,102,101,105,102,102,99,105,110,109,110,114,114,117,116,117,115,109,119,122,119,132,116,117,115,118,126,116,120,123,123
83,68,193,143,133,102,66,53,56,56,56,53,56,106,186,117,102,129,89,56,53,59,56,53,53,56,53,53,53,53,50,50,50,50,50,46,50,46,46,50,46,46,46,46,46,46,50,46,46,46,46,46,46,46,46,46,46,43,50,53,66,253,159,105,149,80,64,70,87,122,152,115,92,90,89,95,95,90,93,101,96,99,102,98,96,106,106,95,95,101,103,106,109,110,110,106,106,102,103,99,99,95,99,96,96,101,99,98,101,98,98,101,102,101,103,105,109,106,111,112,116,118,117,115,114,118,119,120,126,117,116,111,115,117,117,116,119,122
84,82,192,151,160,135,99,61,64,64,66,66,66,167,172,72,110,46,93,110,64,64,61,61,61,59,56,59,50,53,50,50,46,46,46,43,46,43,46,46,46,46,46,46,46,46,50,46,46,46,46,46,43,46,46,43,46,46,50,56,70,249,178,175,109,56,50,84,85,171,115,80,72,89,89,90,93,90,95,99,95,99,99,90,96,103,99,93,95,96,98,103,107,105,107,105,106,105,103,99,103,96,93,96,98,101,99,102,99,96,101,99,98,101,99,102,106,105,109,111,111,112,107,114,111,117,110,118,117,120,111,109,116,114,115,115,120,122
85,59,187,169,167,154,132,66,64,64,64,64,64,56,225,184,114,129,95,93,53,59,59,56,56,56,53,53,53,53,53,53,50,50,53,46,50,46,50,53,53,53,50,53,56,53,56,56,53,53,53,50,50,46,50,46,43,46,46,53,72,255,227,160,92,64,53,53,134,232,128,85,66,85,87,89,90,89,92,95,95,96,93,96,98,99,96,87,96,92,95,101,99,102,98,99,103,101,96,98,96,92,96,93,98,92,93,98,96,99,98,95,93,96,101,101,102,103,106,109,109,110,107,112,105,110,111,111,116,112,106,106,112,112,114,117,123,119
86,76,167,150,159,159,112,56,66,66,66,64,66,68,241,142,161,112,92,110,68,61,56,53,56,56,56,53,53,53,56,50,53,46,53,50,50,53,53,50,50,50,50,50,50,50,49,46,50,46,50,50,50,46,50,50,50,46,50,61,70,206,246,230,114,66,53,120,241,180,132,70,72,82,85,87,87,89,90,90,93,90,89,93,93,99,95,90,90,93,93,96,98,109,98,101,101,96,93,96,93,90,93,89,95,95,95,98,95,92,95,93,95,93,95,96,95,101,105,106,107,107,109,109,110,110,111,110,114,106,105,102,109,109,109,109,122,118
87,90,156,171,157,174,105,64,64,66,66,64,64,59,224,187,150,133,59,120,68,56,56,56,59,56,56,56,56,53,53,53,50,53,50,50,50,53,53,50,50,50,50,53,50,46,50,50,50,46,46,46,46,46,50,46,50,46,46,59,70,87,253,248,202,116,119,103,242,186,141,95,80,78,87,85,89,87,89,89,89,85,85,90,85,93,90,93,90,92,96,93,96,93,95,93,99,93,95,93,89,90,90,92,93,93,95,96,93,95,93,95,93,93,95,98,93,96,101,106,103,106,106,107,107,107,110,106,110,106,106,102,110,105,110,115,116,118
88,111,160,166,169,177,99,59,64,64,64,61,64,59,231,182,119,173,56,92,70,56,56,53,53,56,56,53,56,53,56,53,50,53,50,53,56,53,50,50,50,50,50,50,50,50,50,46,50,46,46,46,46,46,46,46,46,46,50,61,66,53,255,243,209,164,167,229,219,194,165,151,72,82,85,84,87,89,89,90,85,84,85,87,87,87,87,89,85,89,89,93,90,93,96,93,95,92,98,93,92,95,87,95,93,92,92,95,93,92,92,95,90,87,93,92,95,96,99,96,103,102,105,106,105,102,109,106,110,110,106,105,107,106,107,111,117,115
89,98,174,180,178,173,101,70,72,70,66,66,64,61,230,148,165,146,82,89,96,53,50,50,50,50,50,50,50,50,53,50,53,53,53,53,53,50,50,50,46,50,50,46,46,46,46,46,50,46,46,46,46,46,46,46,46,43,43,66,70,53,255,241,224,174,184,233,212,206,171,167,78,80,78,82,84,84,87,89,84,82,84,82,87,87,84,87,84,89,87,92,92,90,96,93,93,92,92,90,90,89,90,85,87,90,90,93,92,90,90,89,89,90,93,90,89,89,93,98,99,98,102,103,99,123,105,102,109,107,103,109,107,106,106,107,112,109
90,145,171,175,182,172,134,66,64,66,66,66,66,64,170,182,134,110,103,98,125,61,61,59,59,61,59,59,59,59,59,59,59,56,59,59,56,56,56,53,50,50,50,46,43,46,46,43,43,39,43,43,43,43,43,43,43,43,46,61,64,50,253,246,248,181,185,236,240,199,177,160,78,76,78,78,82,82,85,84,78,80,84,82,84,85,87,87,85,87,87,87,90,93,92,92,90,93,92,92,85,85,85,85,89,92,90,89,89,87,85,87,87,82,87,89,92,93,96,96,96,96,96,102,101,105,109,105,105,103,98,98,105,102,105,106,109,111
91,142,169,164,145,167,133,66,66,66,64,66,64,66,144,227,209,76,99,92,126,56,56,56,59,56,53,53,53,53,53,50,53,50,50,53,53,50,46,50,46,50,46,50,50,46,50,46,46,46,46,46,46,46,50,50,50,46,46,61,61,50,228,234,245,171,162,220,221,197,177,159,76,72,76,74,74,80,80,78,76,78,80,80,82,80,82,84,90,82,87,82,89,89,89,87,87,89,90,93,92,85,84,85,90,89,90,85,89,84,89,85,92,84,89,89,87,93,93,90,93,96,95,96,95,99,99,101,101,114,99,99,99,95,105,106,114,107
92,122,132,158,106,136,119,61,61,59,61,59,59,59,78,222,138,107,68,85,143,50,56,56,56,50,50,50,50,53,53,53,50,46,46,50,50,50,50,50,50,50,50,46,46,46,46,46,46,43,43,46,43,43,46,43,46,43,46,61,61,39,255,248,249,168,161,212,242,202,160,142,70,68,72,70,74,74,78,72,72,76,80,78,78,80,82,80,84,84,84,80,89,89,90,95,85,87,89,84,87,89,82,89,85,87,84,82,89,82,84,90,84,84,84,87,87,89,92,90,95,95,93,99,93,98,101,98,99,99,95,101,103,98,99,99,99,102
93,125,135,149,117,99,98,72,72,70,68,70,70,70,66,195,171,90,56,74,70,80,76,76,74,74,78,74,72,70,66,66,66,61,59,53,53,46,50,46,46,43,43,43,43,43,44,43,43,39,39,43,39,43,43,43,43,50,53,61,66,50,250,247,250,178,167,240,239,201,178,144,68,68,68,72,74,72,68,72,74,74,76,76,80,78,80,80,80,80,80,74,85,85,84,82,78,80,87,82,84,82,87,78,82,85,89,87,89,84,80,80,82,84,84,76,84,85,87,92,92,95,90,92,93,93,95,93,98,99,96,96,99,93,96,98,99,99
94,128,146,114,127,96,85,82,84,74,76,74,78,74,76,162,168,96,59,87,64,93,74,72,74,68,70,66,66,68,68,66,66,64,66,64,61,64,59,61,61,61,59,59,53,56,53,59,56,61,59,59,56,56,53,50,50,61,61,64,61,34,249,246,249,178,147,212,248,186,170,167,66,66,64,66,68,66,70,70,72,72,74,74,74,80,80,80,78,78,80,85,80,85,84,72,80,82,82,80,74,82,85,85,80,84,85,80,96,76,82,89,84,82,82,85,82,84,84,85,87,93,90,90,90,96,98,92,96,101,96,98,99,102,96,95,98,95
95,101,148,139,122,89,61,28,28,34,39,39,43,50,50,144,134,107,92,59,84,84,70,68,68,70,70,70,66,68,66,64,66,72,72,68,66,64,66,61,61,64,66,66,66,66,61,64,64,64,61,61,59,56,53,56,56,56,59,56,66,28,253,245,247,194,156,180,238,188,144,168,59,61,61,66,89,68,68,74,68,70,70,72,70,70,70,76,80,78,82,85,74,84,72,80,72,82,74,76,66,78,78,76,80,89,87,78,85,84,80,74,82,80,85,82,78,84,82,85,87,87,87,92,92,95,96,92,98,95,106,95,92,93,95,93,98,95
96,53,112,141,129,93,50,53,43,43,43,43,34,34,34,156,162,78,56,78,64,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,28,28,28,34,39,43,39,46,46,46,50,46,39,39,46,46,53,28,252,245,249,156,131,110,242,145,151,112,43,46,50,59,64,64,66,61,64,66,66,70,70,64,66,70,72,76,80,82,74,80,70,84,72,76,82,64,80,78,78,76,70,80,80,85,78,74,72,72,74,76,72,76,78,78,82,82,80,80,82,89,87,89,93,89,90,92,92,93,93,95,93,93,93,92
97,39,118,151,127,87,56,56,53,56,53,53,56,59,43,209,78,90,76,80,50,74,59,56,53,53,53,53,53,50,50,50,50,53,53,53,53,53,53,53,46,46,43,47,43,39,46,43,43,43,46,39,43,46,46,43,43,43,46,46,50,50,252,243,228,134,118,99,191,110,111,92,43,59,46,43,56,56,59,76,50,61,59,64,64,59,64,82,66,70,70,64,70,76,66,85,72,80,89,76,74,78,76,76,80,68,80,72,80,68,72,74,87,70,84,70,76,76,80,84,78,82,82,85,82,89,92,87,93,92,89,95,93,92,87,90,98,89
98,64,117,128,107,85,53,50,53,53,50,53,50,53,53,224,56,66,68,50,56,70,53,53,53,61,56,56,53,50,50,53,53,53,53,53,53,53,56,56,53,53,53,53,53,53,53,53,53,53,56,53,56,59,61,59,53,59,59,64,66,59,246,251,136,89,70,107,89,72,102,66,28,34,34,28,34,46,46,43,39,46,53,61,59,56,56,61,61,68,66,68,78,68,70,72,74,66,70,74,66,61,68,72,72,74,70,68,72,70,70,61,76,66,80,70,72,78,72,76,78,82,76,89,78,80,85,85,87,89,87,84,85,85,87,87,82,82
99,56,87,99,82,64,72,66,66,70,68,64,59,53,59,99,56,56,53,53,56,64,59,56,53,50,59,59,56,53,53,53,53,53,56,56,53,50,56,56,56,53,46,56,53,53,56,53,56,56,59,59,59,59,56,56,39,50,50,53,70,78,249,229,137,74,74,70,87,74,74,53,64,56,34,28,28,28,34,34,34,39,39,53,56,39,39,43,53,56,56,68,64,72,68,64,68,64,68,70,64,59,59,66,61,66,56,61,68,78,68,74,68,66,72,66,64,72,80,85,84,72,80,78,80,78,82,80,82,84,84,87,84,84,82,85,87,80
