50,226,228,231,230,227,226,219,225,227,225,227,222,223,229,224,225,226,225,223,226,224,226,223,225,224,226,226,225,220,219,213,139,199,200,214,223,138,99,66,59,90,46,34,28,21,34,61,50,103,122,80,115,126,118,93,101,118,72,76,34,28,68,53,28,34,34,61,46,61,59,56,43,46,66,84,99,103,89,84,70,85,135,173,131,99,85,96,99,105,107,145,114,111,70,116,145,148,114,130,101,68,66,59,72,74,50,70,115,95,110,110,96,112,110,127,102,116,101,64,78,140,101,72,84,74,103,89,89,132,131,117,130,142,223,223,229,227,236
51,225,223,224,227,230,226,224,224,223,227,226,223,221,223,225,225,227,224,219,220,221,220,223,225,220,224,221,223,221,219,209,139,190,195,217,220,142,163,124,116,68,56,39,28,28,28,64,72,114,109,105,125,126,118,103,106,120,70,92,68,50,80,39,34,34,56,64,50,28,39,46,39,39,28,46,53,50,84,74,80,78,125,178,106,93,66,98,96,128,131,147,137,76,96,76,138,136,105,144,138,95,56,68,68,46,53,89,78,95,85,74,103,126,84,112,111,115,80,136,85,151,126,98,82,89,115,84,80,106,134,105,123,112,219,227,221,225,227
52,223,225,226,226,227,224,224,223,220,225,225,226,216,227,220,219,220,219,223,217,221,222,223,224,223,215,220,221,218,213,209,120,190,188,217,219,138,174,209,182,85,70,39,34,28,34,56,53,95,106,99,115,119,110,114,124,112,87,87,109,59,61,34,28,34,34,39,53,46,43,46,34,34,43,39,34,66,111,128,132,106,89,117,169,109,115,118,115,137,136,110,103,64,74,78,102,102,80,135,135,103,68,59,56,59,59,64,53,70,119,70,128,107,93,114,102,87,96,111,99,132,141,114,107,98,72,85,82,96,93,126,148,117,125,223,221,219,223
53,225,226,223,227,228,224,224,225,220,224,223,225,222,220,221,221,222,223,220,219,220,224,222,223,223,219,219,218,221,210,204,126,192,204,218,241,147,174,244,170,218,85,53,56,34,28,95,101,85,89,96,98,96,84,110,101,111,99,93,68,53,53,28,28,34,43,39,43,68,53,50,46,46,50,53,76,64,66,74,84,93,103,119,87,92,144,118,151,133,93,84,99,59,70,72,70,59,66,119,70,116,103,64,61,59,61,59,82,61,131,76,95,99,96,84,87,98,70,80,78,105,150,109,109,76,68,70,106,123,96,118,107,163,110,233,224,224,227
54,221,222,224,224,221,217,220,227,221,223,220,223,221,220,221,218,222,220,220,220,220,221,219,220,217,214,220,218,216,207,205,117,191,206,212,215,148,172,178,184,164,137,164,89,43,28,50,64,64,78,59,72,78,80,109,109,102,99,82,107,74,59,46,66,53,46,66,53,76,66,56,56,68,61,70,50,50,50,53,76,78,120,59,102,162,120,122,98,84,74,78,53,59,68,72,53,61,66,123,117,122,134,93,59,59,56,39,74,59,93,90,120,107,133,96,127,95,87,110,119,110,127,146,136,89,74,66,128,127,105,126,92,103,180,232,222,225,230
55,222,217,218,218,220,219,217,221,213,223,215,211,216,221,215,216,217,214,216,214,218,218,214,215,217,215,216,218,214,211,206,117,188,205,219,220,158,175,143,116,140,173,158,192,119,43,28,64,82,95,89,96,107,78,120,124,99,129,117,124,110,123,195,110,106,110,82,68,50,53,43,28,34,53,53,50,46,53,34,46,115,114,110,119,105,107,105,85,66,76,68,59,61,68,61,61,89,82,139,123,179,203,215,95,72,56,64,56,50,85,118,106,125,111,89,102,107,90,92,124,145,154,117,90,59,50,78,96,112,129,115,61,103,120,234,224,231,233
56,218,214,217,212,215,215,210,208,218,215,209,209,211,211,211,210,210,213,212,214,214,207,210,210,212,212,203,209,210,200,206,115,182,206,219,226,170,208,184,179,180,150,107,124,137,120,107,53,82,72,80,76,74,92,106,106,123,96,110,120,99,144,144,167,193,188,182,110,84,85,96,74,56,85,61,43,46,43,96,61,93,101,98,87,116,117,64,76,56,66,53,59,68,72,80,96,120,152,144,177,211,209,212,223,119,127,61,74,82,85,70,118,112,131,99,80,70,98,76,139,165,139,142,106,82,66,89,84,96,110,98,70,90,129,141,223,232,236
57,204,202,205,207,206,206,202,197,206,204,211,194,197,195,197,194,203,195,206,207,197,200,206,202,202,203,201,210,210,199,196,110,182,206,218,227,184,199,190,163,171,199,202,192,155,125,124,135,118,66,64,99,117,80,125,136,105,87,107,124,109,160,193,200,180,164,186,179,202,195,202,188,156,101,89,98,59,102,61,61,78,92,84,90,101,74,68,61,59,53,68,74,93,102,124,153,167,188,197,207,205,218,209,212,221,198,74,70,99,101,80,135,130,128,117,118,68,64,119,107,95,188,122,114,61,85,90,50,112,93,66,72,74,124,96,233,227,235
58,205,206,205,201,195,194,200,202,197,207,196,203,180,200,182,190,197,196,192,200,182,184,190,196,188,200,196,198,207,186,184,117,180,205,216,226,207,192,191,141,132,137,186,160,139,130,127,147,139,76,95,99,93,92,102,105,136,124,122,128,90,122,173,171,161,132,167,171,188,184,176,153,168,158,107,123,92,140,85,105,87,68,93,99,74,72,53,70,70,74,76,130,127,162,164,184,190,200,202,214,211,215,213,213,210,218,184,59,87,96,103,112,148,95,124,123,99,80,114,98,116,132,122,96,39,85,59,43,85,96,85,84,78,93,219,207,206,210
59,204,182,196,176,175,186,189,191,199,188,173,183,167,188,162,167,170,180,180,180,180,184,179,199,187,196,180,196,194,181,160,98,178,209,224,226,211,155,147,139,109,96,137,164,145,98,99,133,50,53,70,66,93,82,116,122,102,124,117,114,112,161,213,220,218,144,117,165,165,170,170,175,145,144,165,147,159,126,127,107,76,102,137,155,78,64,105,78,84,95,109,135,173,160,164,178,184,188,190,197,194,202,202,200,205,214,206,111,82,114,143,93,120,137,129,105,144,99,106,148,129,130,130,64,43,72,66,85,96,78,64,78,82,56,152,150,174,200
60,178,164,171,160,160,156,156,164,162,154,165,150,149,157,134,122,125,142,128,151,163,164,179,164,163,207,186,194,180,151,125,95,173,205,229,221,212,120,124,103,87,96,117,130,115,99,99,124,89,64,64,74,112,64,102,118,116,110,129,111,132,177,184,195,209,210,217,224,215,164,144,149,156,143,143,143,131,141,133,118,126,144,160,117,118,129,87,96,89,141,149,145,151,157,151,159,164,171,161,171,170,188,177,174,182,176,199,186,66,115,80,102,102,148,107,126,127,128,122,129,148,151,101,53,39,56,43,85,102,78,74,76,68,102,106,122,125,138
61,156,145,154,144,141,144,151,149,159,149,149,107,98,106,106,135,109,105,98,123,164,115,123,163,139,122,131,127,123,115,98,92,178,211,223,230,218,95,114,119,93,84,78,125,131,124,102,99,70,68,56,46,53,76,89,116,115,120,117,128,125,106,117,136,154,175,192,219,211,209,209,220,200,142,119,117,138,134,126,128,127,169,152,186,144,184,127,76,117,130,129,120,142,144,136,133,159,174,141,150,136,151,171,147,156,160,185,170,111,95,102,84,114,130,118,98,137,158,80,66,110,116,150,46,28,84,89,76,70,93,89,61,78,211,204,166,98,64
62,119,124,127,109,107,122,148,130,130,144,124,102,101,117,105,103,101,110,105,115,99,114,123,141,144,120,181,176,165,178,178,114,179,209,225,221,214,170,181,182,190,185,178,156,190,204,228,220,39,43,53,70,53,64,87,110,84,106,119,153,147,183,157,130,74,98,120,139,157,174,197,202,207,217,214,221,190,141,128,120,157,157,156,195,151,193,144,66,145,135,127,120,120,128,137,155,163,155,119,139,139,144,120,127,133,131,132,134,99,78,137,93,78,131,129,126,120,99,122,101,101,150,160,134,28,80,80,82,93,90,120,87,106,107,196,140,209,217
63,119,122,101,127,122,118,127,128,128,138,111,106,111,112,123,109,117,117,110,123,130,107,166,202,143,158,135,146,222,202,205,220,186,169,195,203,193,199,207,190,176,195,210,224,218,217,213,222,43,53,102,93,78,68,96,119,98,109,123,137,158,169,197,214,215,210,185,111,74,105,125,141,164,186,196,207,204,209,213,118,186,160,146,193,158,195,137,144,151,112,132,101,160,130,135,136,146,128,105,114,123,123,123,143,118,122,127,128,128,85,56,99,99,72,114,117,101,98,107,105,74,147,150,141,68,82,82,96,74,109,85,70,128,118,164,151,171,157
64,116,134,128,110,124,132,134,126,118,128,123,154,120,114,120,128,140,129,109,160,159,172,177,187,186,197,199,183,130,169,215,214,219,214,223,219,223,230,173,122,74,124,200,176,212,228,221,215,64,78,90,78,144,74,106,96,92,80,70,130,196,199,220,225,192,176,173,198,215,229,173,76,85,111,126,148,170,191,222,126,184,156,149,210,176,206,202,178,160,170,173,194,217,217,197,194,180,161,186,192,188,178,172,151,140,145,147,130,96,66,125,85,137,87,130,95,110,107,118,110,106,131,157,145,119,39,59,87,82,103,126,76,103,122,144,146,140,133
65,130,124,130,126,117,120,127,130,135,151,172,154,164,182,161,182,156,173,182,177,194,200,202,196,206,190,208,202,215,221,225,221,201,224,228,229,226,233,210,219,220,181,151,170,214,213,210,214,59,61,64,56,50,70,64,106,127,70,135,156,201,207,226,220,216,201,205,214,203,155,168,182,210,221,139,70,90,109,126,156,164,129,120,233,214,209,210,216,202,217,199,223,221,221,215,227,220,227,223,218,204,214,213,217,225,212,209,196,34,53,99,123,151,119,134,147,151,128,110,140,165,90,125,178,139,56,34,96,98,98,114,99,109,112,146,151,115,137
66,185,180,203,191,180,174,163,164,196,210,219,194,183,188,194,194,172,185,190,202,184,185,165,182,176,182,178,197,200,197,214,208,197,219,221,224,225,217,226,221,219,233,230,240,236,236,228,212,82,53,53,76,102,85,90,89,122,173,116,135,195,209,206,209,215,218,213,218,200,169,160,181,202,203,199,203,186,169,96,162,85,119,142,155,183,200,208,214,188,210,215,226,225,230,233,232,222,227,225,228,232,231,229,217,228,231,227,228,205,96,109,152,173,107,110,137,158,140,114,142,106,135,144,172,127,53,53,92,89,101,93,109,101,87,134,186,156,134
67,167,160,172,173,166,172,211,209,216,221,217,215,217,211,211,207,180,207,186,178,218,168,179,183,177,194,192,163,180,189,178,173,163,160,175,181,140,192,188,195,220,220,215,229,231,232,224,220,74,85,56,74,76,98,119,82,99,116,132,124,188,197,176,195,180,191,199,191,207,216,208,223,192,206,214,223,224,217,199,180,182,142,80,80,105,118,147,167,127,195,212,230,203,209,213,215,212,192,185,204,219,224,228,234,229,224,224,225,168,109,105,131,140,101,122,139,146,131,114,145,136,140,176,139,103,64,102,124,50,96,82,109,115,105,109,188,209,206
68,216,215,181,196,192,188,178,194,204,209,221,217,211,217,209,211,203,169,167,172,170,161,132,156,162,169,152,172,172,164,183,198,186,194,194,189,194,197,181,200,216,220,189,194,205,199,193,196,64,68,72,80,66,93,89,111,117,117,167,146,194,180,188,178,195,189,188,194,190,188,206,223,223,224,224,214,209,210,194,203,192,200,180,188,186,125,72,84,74,122,145,187,182,198,204,207,207,212,219,213,219,215,227,209,213,218,222,217,195,99,78,114,101,107,129,146,151,127,132,142,98,115,163,151,127,64,84,149,53,109,80,85,115,85,136,214,214,226
69,171,176,173,177,183,178,189,189,192,180,179,167,164,140,167,196,205,205,180,182,162,164,164,159,167,167,151,164,158,148,171,176,172,167,184,192,178,170,182,144,194,200,199,200,199,190,197,199,68,70,90,70,99,72,117,96,144,132,179,164,190,189,190,182,177,183,178,186,203,206,202,199,186,193,198,201,202,197,197,199,200,205,200,203,196,194,185,190,162,96,74,90,106,124,149,163,185,184,203,203,225,212,223,208,186,199,210,202,204,201,218,90,85,138,161,138,142,144,176,115,127,126,168,144,82,76,103,76,89,101,64,96,92,105,148,194,215,217
70,172,170,179,166,177,175,172,164,167,145,167,170,170,179,175,195,184,188,198,204,192,184,134,176,162,170,162,170,168,174,144,184,180,169,185,184,179,177,176,180,182,180,184,177,184,174,174,165,165,70,84,95,101,105,107,111,151,152,151,151,193,178,177,190,198,184,177,178,184,187,196,200,196,196,192,188,181,192,197,200,184,168,179,184,187,197,198,194,163,197,156,155,130,82,80,90,110,130,151,188,183,199,203,206,209,212,219,215,209,205,182,134,115,137,167,124,139,139,175,179,118,90,105,126,72,50,80,76,80,103,105,84,110,127,136,194,197,195
71,160,168,178,173,164,158,177,168,158,160,157,148,165,162,178,170,156,162,160,182,176,175,172,170,170,177,172,164,180,180,180,176,175,179,173,183,176,172,170,178,151,169,171,175,167,170,181,175,185,28,87,107,96,117,129,117,170,163,190,155,182,190,186,166,163,178,184,180,192,170,190,186,191,181,197,198,200,200,197,194,195,200,199,202,203,196,195,200,201,205,199,204,199,197,164,187,116,64,80,93,116,140,156,178,183,195,200,207,212,216,207,138,141,127,160,124,125,161,199,161,131,146,123,114,50,78,43,56,80,99,78,72,96,130,116,210,208,205
72,170,185,178,170,172,166,177,160,167,158,173,174,173,174,180,161,152,170,170,172,164,170,164,183,161,165,163,176,167,151,172,168,180,179,180,157,164,170,167,173,163,168,166,165,168,176,167,175,180,95,80,92,64,90,112,146,166,176,155,199,188,178,197,198,197,184,178,183,188,188,200,196,190,186,183,182,197,203,206,209,210,202,195,194,193,203,200,202,206,193,189,197,203,204,195,165,170,153,189,150,84,64,85,103,122,142,175,171,191,202,195,180,144,127,140,130,127,162,166,187,134,190,145,153,72,78,43,74,76,76,66,87,90,142,167,211,211,207
73,179,180,180,175,170,178,160,171,181,175,170,172,181,182,178,171,170,176,175,173,172,170,170,170,175,166,170,156,168,167,156,170,170,168,177,158,163,166,156,167,154,160,165,170,151,153,174,159,163,107,85,114,50,74,105,154,166,189,151,191,186,182,192,178,182,171,188,185,183,191,186,190,187,197,195,203,197,194,193,200,214,203,204,195,192,176,188,180,203,203,199,200,200,186,161,175,166,184,178,180,179,155,196,111,61,70,87,107,134,149,173,178,161,84,127,130,98,120,156,175,183,167,173,136,85,53,39,53,70,120,61,98,171,133,192,211,207,205
74,171,178,184,173,175,182,183,185,169,172,162,168,180,168,167,172,162,175,175,174,175,178,175,179,166,167,166,165,172,164,169,171,156,153,157,154,147,164,149,156,164,154,170,169,167,149,160,159,164,128,84,106,102,68,96,131,162,179,180,191,175,173,176,174,164,182,178,185,182,189,184,197,188,186,190,189,190,198,200,199,187,190,196,200,203,200,194,182,200,197,199,197,201,203,186,167,158,138,158,169,182,160,164,149,162,167,179,98,56,74,101,120,114,74,140,105,126,114,160,147,141,179,149,120,109,39,39,43,66,102,66,95,156,122,205,209,202,207
75,158,181,176,183,178,174,174,174,169,169,158,170,179,170,170,172,171,175,175,175,171,179,179,165,176,167,173,166,159,161,155,148,150,173,161,154,155,163,158,164,153,144,146,156,164,164,174,170,156,143,87,95,143,59,96,132,147,116,183,164,147,157,167,173,173,183,176,179,179,180,175,180,176,190,186,190,190,179,189,197,201,202,203,200,197,197,200,203,205,203,192,201,194,193,190,195,199,187,151,156,172,199,205,208,199,196,164,153,157,197,156,87,92,59,146,114,102,106,133,122,125,158,125,118,78,53,34,53,80,147,93,82,176,164,200,210,211,213
76,178,178,182,186,170,137,176,154,186,169,177,183,177,164,178,180,170,175,180,160,159,161,166,163,168,170,177,178,173,158,144,120,207,199,164,165,155,165,156,167,164,160,165,155,150,152,137,159,167,117,96,87,93,132,112,163,170,195,197,166,173,170,151,164,172,178,185,190,167,174,192,192,179,188,180,194,193,202,192,184,178,177,186,199,200,202,197,193,192,165,203,207,195,202,198,200,200,197,193,193,192,200,184,196,182,200,199,196,200,210,188,170,144,98,114,105,124,163,148,133,144,132,123,134,59,61,39,74,68,127,154,84,213,209,208,207,209,203
77,174,172,165,167,178,180,180,180,182,176,175,174,160,176,168,175,176,178,173,168,182,180,182,170,164,152,169,172,172,154,174,164,164,167,177,171,156,136,163,156,158,156,159,144,160,156,172,151,164,76,96,117,101,76,132,180,178,187,180,180,180,162,160,175,177,144,172,180,156,179,161,167,177,190,192,182,185,191,188,195,197,169,192,188,178,175,178,192,182,176,192,191,188,197,197,164,187,187,186,181,162,188,194,206,197,184,201,197,169,178,178,187,204,61,66,146,130,116,132,162,138,182,119,107,84,90,50,78,114,156,221,103,114,214,204,188,203,200
78,173,173,179,180,180,171,195,180,190,179,171,178,187,185,188,190,190,193,170,162,163,159,170,172,156,156,157,144,167,165,167,175,183,179,176,156,153,179,164,167,167,165,168,172,162,150,152,172,186,74,101,115,135,66,127,167,186,196,195,163,146,145,174,171,164,162,174,165,172,183,145,151,167,155,161,173,170,190,188,196,184,178,175,178,192,163,159,164,166,185,175,193,199,192,195,188,181,200,200,189,190,193,195,204,190,184,205,199,203,191,195,195,188,82,70,109,120,131,152,129,119,151,138,140,105,129,98,78,123,187,180,182,133,208,209,209,217,215
79,173,178,182,188,163,186,197,179,173,162,175,176,195,185,168,181,184,172,188,187,194,196,177,160,168,142,157,162,160,158,172,147,174,178,157,144,165,158,164,143,135,150,136,142,144,144,144,142,95,80,98,133,119,85,123,173,180,201,212,142,155,151,152,149,164,163,160,161,169,140,151,155,151,162,160,152,156,174,188,171,171,166,189,175,193,192,199,188,171,148,175,163,194,198,206,199,192,190,192,190,200,194,205,197,191,190,194,186,200,199,187,199,212,112,70,127,122,134,159,140,156,138,136,134,133,181,117,106,87,114,131,146,90,172,178,187,199,210
80,178,199,179,197,187,178,151,175,180,194,175,185,180,170,168,161,164,175,195,183,176,175,169,194,180,183,164,169,144,137,142,157,159,153,132,127,138,156,172,154,138,145,149,126,123,154,130,123,72,109,111,125,133,90,136,156,194,207,213,150,145,141,164,156,168,169,164,173,178,177,170,164,168,172,167,167,156,161,156,173,167,191,186,204,206,200,207,189,202,181,192,193,172,184,162,188,195,202,210,200,198,196,191,199,207,190,192,196,198,199,193,189,207,118,112,156,144,116,162,164,150,167,156,164,158,175,180,148,171,92,61,87,109,120,133,151,161,184
81,167,177,164,205,188,179,174,192,189,170,192,195,196,191,194,149,173,161,190,157,180,167,179,188,158,156,160,153,140,144,144,142,134,159,136,140,122,134,139,144,149,144,148,144,139,157,143,138,68,90,127,139,144,114,147,164,213,207,212,175,136,140,158,152,151,122,144,157,164,160,151,174,182,161,133,161,146,169,160,148,159,180,148,170,178,151,202,202,213,181,209,184,199,205,186,190,175,179,180,205,180,202,183,194,178,183,190,194,178,182,187,190,178,122,95,141,107,124,144,167,158,138,162,124,144,174,189,164,167,148,158,207,162,78,68,96,107,122
82,182,182,173,194,152,153,164,170,170,158,164,179,164,188,170,180,186,167,188,198,164,195,175,180,169,154,156,162,161,163,128,147,153,127,140,152,139,134,140,135,150,151,144,129,138,122,155,140,70,74,99,131,135,92,154,184,209,195,217,156,142,123,143,155,147,131,152,156,158,164,145,150,160,159,162,175,170,174,164,173,176,180,177,164,175,189,187,171,190,183,192,201,205,190,178,173,177,180,159,166,163,166,174,188,176,193,178,178,178,188,182,180,182,137,112,96,98,159,120,180,157,147,185,80,162,177,209,180,181,180,181,179,173,139,151,190,125,61
83,188,160,173,186,177,193,204,192,188,189,194,190,159,181,180,176,154,170,166,161,153,164,162,192,162,137,133,136,156,162,173,163,148,151,160,163,136,150,134,134,130,149,149,155,148,159,139,103,61,61,106,134,110,149,163,197,195,199,221,144,164,145,151,159,161,153,156,140,159,160,174,160,180,162,163,174,188,163,154,171,175,151,141,164,159,152,168,164,170,180,189,172,175,173,182,164,179,175,179,178,184,163,167,170,164,181,182,181,173,176,179,175,177,152,146,98,93,139,129,123,165,154,200,115,142,130,213,190,181,181,183,185,185,181,183,161,146,132
84,192,153,161,146,160,169,169,189,164,182,170,173,164,168,156,150,151,147,178,167,164,173,198,197,192,184,186,184,188,180,153,166,161,158,139,164,151,151,144,150,148,167,151,150,151,154,166,56,59,68,96,119,103,130,174,198,198,207,186,182,166,164,166,160,156,170,170,164,158,164,164,147,167,174,144,173,162,188,186,173,169,170,167,177,169,158,164,149,167,180,179,170,158,171,180,177,172,170,177,185,178,172,181,175,178,159,166,164,166,172,175,169,174,169,119,105,133,145,98,139,157,156,191,105,143,200,207,207,195,188,186,178,164,178,190,180,190,190
85,179,178,185,184,183,195,182,186,170,161,179,155,166,151,154,175,164,165,165,163,136,178,197,193,160,193,195,162,179,194,184,184,174,142,166,154,158,157,151,159,149,135,144,135,144,133,137,70,61,61,89,134,107,115,153,194,194,225,182,174,155,159,138,138,163,159,114,158,169,135,151,148,135,160,179,144,156,162,155,171,164,148,183,153,158,141,148,167,151,170,169,160,167,161,160,168,173,169,183,179,178,171,180,179,172,173,171,167,165,168,166,173,166,178,124,155,167,170,151,178,179,188,152,118,143,156,198,185,188,194,191,152,164,131,117,139,154,161
86,194,164,168,180,203,176,202,147,182,190,169,132,173,144,171,179,158,199,179,155,178,178,166,197,199,178,151,185,162,137,176,175,149,165,177,168,160,143,140,144,147,136,124,126,128,134,90,74,72,74,53,76,98,120,134,170,189,221,168,180,166,139,158,146,160,163,167,147,161,154,144,140,156,155,159,150,150,157,175,169,155,163,161,152,148,176,148,136,156,163,160,156,159,151,170,167,168,163,167,181,160,174,181,180,180,184,171,184,181,179,173,172,165,155,120,123,188,147,196,191,176,219,103,107,140,186,155,183,191,186,195,196,187,176,192,188,177,167
87,186,198,175,172,187,195,174,184,144,166,182,163,160,170,170,178,158,154,193,200,182,186,185,173,159,193,170,160,134,150,168,172,155,145,163,161,163,160,164,156,163,139,129,132,158,46,84,85,96,93,50,78,109,93,96,132,179,200,195,180,164,162,167,168,166,156,167,197,157,139,153,162,144,148,131,140,142,151,131,141,162,146,185,160,153,154,173,168,141,162,166,156,160,159,170,167,151,158,186,165,172,179,178,182,186,179,175,178,182,174,178,172,176,172,130,133,151,163,186,190,185,219,131,127,164,189,184,194,200,204,205,201,199,186,182,175,190,186
88,197,184,207,208,194,203,179,188,185,184,164,173,161,194,164,175,166,187,178,189,164,194,173,190,168,187,185,175,175,163,150,165,184,188,186,176,160,146,149,161,173,136,162,123,107,102,53,64,84,103,59,72,147,164,145,152,180,204,205,170,166,157,151,129,165,155,137,137,145,177,172,144,179,170,138,157,144,160,146,138,152,159,162,152,143,147,168,167,168,168,176,153,174,164,166,178,163,156,160,149,168,173,173,171,184,169,177,177,176,175,173,180,180,175,105,148,181,130,170,186,209,219,116,127,162,186,164,195,199,197,201,206,210,190,186,182,187,180
89,184,178,178,196,209,208,198,178,173,189,169,169,195,154,178,178,185,178,182,172,186,162,140,166,173,199,175,155,154,192,183,183,151,177,153,137,167,134,162,188,172,153,128,156,105,95,112,50,59,46,56,84,105,128,140,181,193,182,151,147,164,167,189,188,178,189,165,194,181,151,177,146,185,202,197,170,182,149,152,128,170,164,156,142,133,150,173,173,167,168,155,170,164,176,160,154,175,164,163,145,156,171,169,177,157,160,182,168,172,178,178,170,167,150,130,159,141,175,151,190,175,207,119,133,125,182,145,197,209,202,202,197,199,185,194,206,205,199
90,179,188,188,204,196,187,184,181,184,186,169,181,193,186,189,171,193,139,170,157,159,164,170,180,170,175,193,200,161,175,158,137,170,184,177,192,168,164,152,160,154,160,139,117,84,105,66,84,61,68,82,133,169,163,160,188,156,156,158,165,162,150,146,173,171,194,188,184,162,194,194,182,198,175,197,167,176,190,161,175,134,136,126,146,158,175,144,171,164,167,155,167,164,173,166,182,172,174,159,169,154,173,148,149,165,152,135,171,160,184,178,186,193,132,136,133,159,144,156,168,206,164,115,110,156,203,194,173,164,176,180,176,178,184,181,182,198,197
91,184,201,190,169,182,167,180,168,182,134,164,170,166,180,171,160,165,167,173,157,164,167,166,158,183,168,167,175,169,173,136,178,161,170,163,149,157,172,163,131,134,133,145,147,93,78,46,50,53,50,120,167,180,175,164,201,153,117,141,144,167,156,158,159,158,179,188,155,186,192,190,191,175,165,180,161,164,187,167,187,173,186,159,156,131,144,151,137,130,151,137,173,148,128,164,151,147,169,193,181,166,202,160,138,158,161,164,178,192,179,195,180,155,96,144,133,164,160,167,209,200,150,102,126,178,160,206,161,164,156,173,176,178,173,202,196,164,189
92,164,161,162,154,146,148,161,161,164,151,158,164,156,156,169,173,166,151,154,163,151,158,160,154,159,149,135,142,125,149,131,154,164,167,151,149,133,134,145,139,143,146,155,150,123,151,102,128,74,74,82,142,172,193,203,182,156,164,166,171,176,190,200,174,168,184,182,180,186,201,194,151,188,199,175,194,191,176,185,177,156,127,138,131,137,132,135,158,134,143,179,156,158,117,135,119,140,144,143,160,147,134,156,175,187,181,166,184,156,181,156,156,167,78,149,161,179,175,190,183,206,118,124,129,174,197,217,188,164,185,174,85,175,170,186,163,163,182
93,164,167,174,155,170,155,175,176,162,146,150,157,164,167,160,169,168,159,156,168,142,177,151,184,155,155,154,136,131,173,151,155,152,175,147,198,151,139,145,154,136,143,151,138,145,105,105,105,98,89,114,119,175,181,188,150,179,162,192,173,185,195,194,155,151,195,187,200,200,191,198,192,199,193,182,181,184,135,164,151,143,117,126,160,153,162,135,153,177,178,160,177,149,181,160,176,162,138,128,173,164,152,160,173,173,175,180,165,164,168,157,147,166,110,150,151,193,206,196,191,190,135,93,151,182,210,222,206,182,192,171,197,164,146,168,172,176,166
94,194,176,190,184,169,171,186,189,190,157,166,165,149,151,144,135,152,154,151,197,175,184,184,201,192,180,200,197,160,183,152,191,184,152,155,132,150,137,154,139,145,134,143,141,119,82,118,106,123,130,143,131,114,128,112,106,173,132,154,175,192,164,194,167,168,139,173,200,197,148,180,164,194,170,174,137,170,164,155,125,192,167,146,139,153,163,151,151,124,133,176,158,133,142,165,146,154,164,146,165,158,146,135,152,150,186,200,190,186,175,157,153,110,125,144,184,197,202,212,203,201,82,93,161,195,199,216,208,197,179,195,186,155,168,187,178,175,173
95,144,160,173,142,154,172,165,147,166,171,171,156,147,151,192,168,164,146,177,190,160,182,186,180,200,190,171,156,128,175,151,145,148,151,148,160,147,145,146,145,164,178,154,168,159,136,87,116,130,125,187,195,204,160,203,182,157,151,169,144,148,178,152,166,190,178,170,180,195,175,177,180,187,156,181,182,182,173,194,164,193,148,175,128,156,145,139,163,166,129,160,116,126,103,120,163,151,149,107,110,95,123,131,140,164,157,160,164,178,194,179,207,85,145,143,194,195,196,210,215,186,96,139,198,209,191,214,209,178,164,171,184,180,174,183,186,194,193
96,167,150,176,150,180,158,180,178,146,135,176,149,144,175,196,194,188,170,197,200,180,188,176,192,139,189,194,167,141,143,149,132,148,138,143,151,158,137,152,167,148,152,149,155,146,98,105,143,149,168,146,132,122,90,130,150,120,188,175,180,195,178,165,161,156,200,189,157,152,139,181,163,184,167,176,187,150,132,131,148,146,179,183,142,130,165,133,155,137,140,134,140,135,98,144,133,129,98,76,87,115,102,101,119,130,153,135,180,195,180,194,185,98,137,169,186,199,210,207,207,147,87,112,192,180,212,210,200,177,160,171,188,190,163,184,183,198,192
97,160,173,161,178,164,173,156,153,173,174,167,157,199,196,182,151,187,167,178,151,185,156,169,186,138,186,202,181,170,151,145,153,148,144,167,158,140,150,164,148,144,141,151,131,142,107,95,89,151,151,152,145,103,89,126,188,160,164,190,179,190,178,150,187,183,194,197,187,199,158,148,145,135,153,144,163,182,168,152,145,153,153,130,156,152,127,137,112,142,146,164,164,174,175,164,159,112,101,130,137,140,115,130,155,149,137,179,171,126,176,164,183,102,129,160,184,210,209,215,201,124,96,124,192,202,207,219,209,170,170,156,194,180,188,201,192,194,173
98,140,174,204,192,158,177,151,158,169,158,154,160,143,160,159,181,186,170,159,179,172,168,180,154,170,190,148,137,167,152,140,151,133,144,150,164,139,148,159,180,153,169,173,138,151,131,114,96,110,126,116,66,101,85,92,99,133,152,143,200,195,190,180,135,146,133,125,180,170,123,163,170,182,183,130,139,161,127,146,145,160,141,156,139,145,139,137,188,132,167,158,180,179,144,175,172,127,145,160,135,143,118,135,130,146,163,146,117,144,132,139,131,92,132,153,178,197,205,192,192,122,80,109,188,138,210,215,141,156,190,200,199,202,141,186,161,178,182
99,156,161,154,142,159,142,173,148,153,167,164,151,151,151,191,197,142,136,172,159,188,151,182,123,167,183,160,138,173,185,130,184,128,153,136,156,171,144,153,139,172,180,169,138,136,122,112,123,157,115,95,145,170,156,133,164,164,149,141,151,176,106,151,125,117,134,137,146,152,139,155,151,154,163,178,174,167,122,157,151,164,146,159,125,151,160,156,184,187,134,152,147,158,177,159,169,167,164,154,172,161,129,120,129,157,133,128,118,124,116,114,76,111,133,160,178,175,200,200,156,82,95,118,138,106,138,135,138,165,170,164,140,160,180,203,187,171,180
