50,177,180,178,179,178,170,118,150,154,136,119,98,106,118,139,144,146,146,150,151,141,150,149,144,151,167,156,144,115,106,103,90,96,107,107,84,85,74,66,56,56,53,50,50,46,50,46,43,53,61,84,95,102,92,101,126,125,112,111,107,122,122,105,80,46,98,125,95,34,64,64,46,34,46,56,103,102,56,74,85,98,93,89,96,89,70,34,115,153,143,134,120,168,164,234,246,248,214,177,103,186,192,84,90,143,120,111,98,110,177,160,217,170,158,152,148,141,53,84,61,74,124,130,155,167,171,174,173,175,173,175,173,174,175,175,176,176,177
51,178,179,182,180,180,171,120,138,160,138,106,101,106,122,134,141,148,156,148,145,144,151,151,138,143,154,152,147,123,107,106,101,106,95,96,89,70,84,53,68,50,56,43,50,50,43,39,46,56,70,82,98,103,95,103,132,122,111,114,114,124,133,117,111,103,105,85,76,46,102,92,87,61,28,66,96,74,34,85,56,80,59,80,106,109,124,61,80,66,141,90,72,89,150,209,195,251,230,223,145,161,125,129,98,90,123,78,99,109,126,157,167,93,194,159,161,151,144,134,123,128,138,167,167,168,173,173,174,175,176,175,175,175,177,175,175,175,175
52,178,180,181,182,178,170,122,140,165,143,111,89,116,120,137,160,164,151,146,146,154,150,138,127,133,154,153,136,119,117,111,109,93,92,87,84,64,76,61,61,50,46,46,43,46,39,39,43,59,59,84,98,101,96,106,135,122,115,110,115,124,131,131,124,101,76,84,61,78,72,74,138,82,21,34,82,78,21,56,70,74,59,61,82,87,43,46,46,59,46,82,70,249,80,120,190,202,221,236,195,167,167,127,74,92,84,61,68,74,96,153,175,59,102,167,165,166,164,156,151,158,164,167,170,173,170,174,173,175,173,175,174,175,176,173,176,175,175
53,178,180,180,180,178,168,118,142,163,139,126,90,107,117,140,141,156,154,139,139,153,151,129,148,144,150,156,135,125,115,120,96,78,93,87,72,78,61,68,53,50,43,43,43,46,39,39,50,50,56,84,95,95,95,99,136,122,115,109,116,126,135,141,132,129,92,98,96,64,80,129,46,68,34,34,56,84,34,21,66,70,68,56,50,43,46,132,120,127,174,203,149,107,184,136,122,190,225,202,200,217,181,175,136,80,102,93,78,82,181,144,127,43,171,169,170,166,168,167,170,168,170,167,170,172,173,173,175,173,174,175,175,175,175,175,176,178,175
54,180,180,178,178,176,165,118,141,149,120,125,92,117,116,138,139,147,148,141,148,142,137,147,137,145,160,158,141,128,124,99,99,84,92,80,68,74,56,61,50,50,43,43,39,43,39,34,43,50,61,84,92,89,93,103,134,124,120,110,116,124,135,139,138,137,99,76,99,70,59,43,46,39,21,34,56,76,61,21,34,28,56,50,39,46,78,114,135,156,173,236,149,66,70,68,110,161,141,146,153,149,192,206,167,122,114,151,70,59,70,106,106,123,170,167,169,170,173,171,170,167,171,169,168,172,174,173,173,171,178,174,174,173,175,175,176,178,174
55,181,182,184,180,182,162,181,182,152,135,122,105,109,128,137,143,138,143,137,136,148,146,132,138,151,156,155,132,124,96,92,76,80,87,82,76,70,56,53,50,53,43,39,43,43,34,34,34,53,59,82,95,85,87,111,128,123,120,114,117,124,136,142,139,141,115,70,101,68,90,76,50,21,28,34,34,61,105,74,34,21,21,21,68,46,105,130,119,159,139,114,102,70,92,59,118,206,132,134,144,136,145,171,162,182,144,143,61,43,74,87,92,165,167,168,168,170,172,175,168,174,170,170,171,174,173,175,173,175,179,177,176,173,175,178,178,177,178
56,98,99,98,93,96,92,99,105,146,141,118,111,117,125,142,139,145,144,129,131,130,144,138,139,146,160,145,134,110,98,92,76,76,82,76,76,66,53,53,50,46,43,34,43,39,34,34,43,46,59,84,85,80,87,102,112,122,125,120,116,131,133,141,137,138,142,139,132,87,95,56,43,99,56,64,21,64,99,78,89,50,106,134,59,68,90,87,101,124,103,184,156,56,34,0,34,125,105,140,156,187,130,161,194,153,141,118,116,74,64,92,61,131,165,169,170,170,170,173,175,170,151,164,170,161,170,171,173,175,170,175,173,175,173,177,174,173,175
57,66,68,68,66,64,66,80,93,134,127,123,117,114,125,137,141,146,142,133,144,148,143,144,144,145,146,141,126,106,106,87,68,85,82,82,70,61,53,56,43,46,39,39,39,34,34,34,39,39,59,84,85,76,84,98,99,112,130,126,123,130,126,135,135,138,144,153,137,126,107,64,82,95,74,56,21,74,118,106,89,72,115,115,82,68,64,89,84,78,98,93,109,209,53,61,43,80,95,128,129,139,129,137,140,106,106,89,59,82,64,46,61,142,166,170,170,171,170,169,172,172,174,175,170,175,155,172,175,173,174,171,173,174,177,173,177,174,175
58,66,59,59,56,61,64,68,85,111,120,120,107,115,129,144,147,151,141,123,138,146,144,132,133,141,151,126,125,106,87,82,68,84,85,76,68,56,56,50,53,39,39,34,39,34,34,34,39,39,66,82,80,80,82,92,84,106,133,129,130,134,117,131,143,130,141,149,141,136,102,66,105,76,64,80,28,103,102,93,64,46,92,122,87,53,59,131,64,64,39,64,53,61,61,68,34,123,128,119,101,95,128,147,109,149,98,101,106,125,90,68,46,170,170,170,172,172,173,171,173,164,174,173,169,152,175,175,177,176,175,170,173,173,175,175,175,175,178
59,56,53,53,56,56,59,66,78,116,120,116,109,120,127,133,135,135,142,126,144,143,139,132,128,138,134,128,128,99,95,78,66,96,80,72,68,53,50,46,50,43,39,34,34,28,28,28,34,50,66,80,76,78,76,92,84,99,128,128,123,130,118,135,143,135,140,145,148,143,90,59,109,76,78,66,72,98,112,120,116,56,56,66,64,70,154,163,132,142,154,66,50,56,56,115,56,103,125,118,115,174,214,164,106,133,129,85,114,106,116,59,102,167,170,170,170,170,172,172,173,173,154,174,171,164,177,173,173,173,174,173,173,175,172,173,173,176,174
60,106,112,114,126,131,117,82,82,115,122,106,110,107,118,123,138,143,132,122,140,133,133,125,139,144,139,128,112,103,92,70,72,92,74,68,64,53,46,46,46,43,34,34,28,28,28,28,39,43,68,80,72,76,72,85,85,89,128,139,127,130,123,133,142,140,138,148,147,148,80,53,50,92,78,76,112,103,116,109,133,74,39,53,92,127,43,64,107,200,150,131,39,46,43,28,87,129,101,139,234,160,191,198,187,129,169,124,111,136,98,96,170,169,166,170,170,171,171,170,163,170,172,173,173,164,151,175,175,173,175,175,173,171,173,173,173,175,173
61,177,175,175,177,173,144,110,84,106,132,114,110,111,117,124,138,126,135,132,128,138,130,127,129,144,144,134,117,99,85,72,89,78,74,70,68,50,50,56,46,43,34,34,28,28,28,28,39,50,72,76,72,78,72,84,87,82,131,142,135,136,125,139,142,142,141,149,147,144,107,59,53,39,50,107,95,61,76,103,61,28,66,101,90,92,164,43,28,89,64,70,50,39,34,72,89,95,139,102,239,180,170,192,148,167,172,156,95,84,101,151,167,166,165,169,170,172,173,174,171,173,169,172,172,161,167,173,173,175,175,174,173,174,173,174,173,175,175
62,175,175,175,173,173,144,112,110,110,122,115,109,115,122,123,127,128,134,127,131,144,133,126,123,136,146,124,110,98,72,82,92,78,72,72,53,50,50,50,46,39,34,39,34,28,21,34,34,50,70,76,70,76,72,74,87,95,137,144,137,135,127,135,140,145,142,148,148,145,110,61,56,53,106,118,72,43,43,21,21,34,124,92,74,76,98,76,50,34,50,56,34,90,53,61,56,141,146,96,175,96,101,116,110,74,127,194,127,98,78,135,168,167,167,168,170,173,170,172,169,172,170,169,172,168,175,172,172,172,173,173,175,173,172,174,173,174,174
63,166,178,175,175,172,140,98,105,118,134,119,102,115,117,133,123,130,123,128,134,139,139,122,129,146,137,118,117,90,87,84,82,74,66,68,50,46,56,50,39,43,39,34,28,28,21,28,34,50,70,74,70,72,70,68,84,90,138,144,138,136,135,137,139,148,147,147,154,141,111,59,50,96,123,118,50,34,28,21,53,50,102,68,39,68,101,78,59,34,43,34,39,70,50,53,105,107,114,148,68,84,106,103,39,59,107,143,130,175,103,117,164,169,165,167,170,171,169,172,170,168,170,169,170,172,170,170,172,172,171,173,171,173,174,173,174,174,172
64,135,154,175,175,172,136,107,101,125,135,129,105,106,115,117,125,115,135,126,132,127,123,120,130,149,127,112,110,89,92,84,78,70,70,56,53,53,50,46,43,39,39,39,34,28,28,34,39,59,66,74,70,66,66,66,84,84,137,144,140,139,132,138,138,147,150,148,148,142,90,59,39,105,120,109,53,0,66,111,82,50,114,68,72,34,28,43,28,34,68,34,28,76,50,21,74,123,154,172,165,129,151,50,64,56,70,172,127,115,143,118,168,163,164,168,170,170,170,171,170,169,170,170,169,174,173,172,170,173,173,175,175,175,175,175,173,173,173
65,161,176,165,173,173,134,102,101,123,138,124,106,109,106,123,128,132,131,131,123,120,120,117,144,152,120,111,105,89,89,89,74,64,68,53,50,46,50,50,43,39,39,39,34,28,28,34,34,59,68,72,68,64,68,61,84,72,136,149,148,142,135,143,140,144,146,146,140,116,64,50,28,102,103,87,43,96,145,101,95,46,90,64,43,74,116,87,21,59,78,61,43,50,43,46,214,160,177,184,126,144,198,160,103,39,21,70,93,74,68,162,149,155,164,167,165,168,171,171,171,170,167,174,168,170,172,169,172,175,173,173,173,173,174,175,174,179,175
66,170,175,172,172,174,132,98,99,124,142,128,119,106,109,122,125,124,133,116,109,122,120,118,138,144,120,109,101,89,95,82,74,68,61,53,50,46,50,50,39,39,39,34,34,28,28,34,39,53,64,68,68,64,61,61,76,72,145,153,151,137,133,134,146,151,151,146,150,112,82,85,34,61,90,43,50,98,101,126,56,21,68,64,95,106,112,103,56,117,66,84,78,61,95,147,167,118,151,134,107,87,125,180,157,115,21,21,43,50,105,84,159,167,160,168,166,170,170,170,169,170,170,172,173,173,174,170,170,173,171,173,173,174,174,173,175,173,173
67,173,172,172,173,174,129,106,105,106,142,132,125,106,105,123,122,124,115,111,119,119,120,119,137,139,120,112,99,98,89,84,66,66,59,59,50,53,50,50,43,39,43,34,34,28,28,34,43,53,66,64,66,64,56,59,64,78,145,164,146,136,141,135,147,156,138,144,155,98,85,85,34,21,106,34,74,98,98,70,61,21,68,66,112,110,117,78,92,146,184,84,82,99,127,139,115,144,129,132,89,70,70,78,117,110,106,28,46,43,84,96,146,156,163,164,166,170,170,169,170,171,170,170,170,172,173,170,173,173,175,173,174,173,173,176,174,175,173
68,173,172,173,174,174,127,101,99,111,147,133,126,111,110,123,118,119,119,117,118,114,114,115,134,141,114,114,99,87,95,70,72,59,61,53,46,50,50,50,46,43,43,39,34,28,28,34,43,53,66,64,61,64,53,56,56,87,140,166,148,141,140,133,150,152,136,137,156,112,95,90,66,21,28,74,90,84,80,70,46,34,28,70,61,66,78,43,74,80,76,89,132,146,122,124,137,64,89,156,173,170,131,158,160,78,87,119,178,151,178,95,159,161,164,165,165,167,168,170,170,167,170,168,170,172,173,171,172,173,173,171,172,173,174,175,174,174,175
69,168,173,171,173,175,124,110,106,105,142,136,125,112,114,109,107,110,112,118,116,110,109,124,151,133,96,112,101,95,85,70,68,68,59,50,46,53,50,46,46,43,43,39,34,34,34,34,39,50,59,64,56,59,50,50,59,87,120,168,153,142,139,135,143,153,151,139,154,129,96,66,43,28,34,39,68,106,92,72,56,28,21,34,46,34,56,56,39,70,64,98,85,134,129,95,92,144,176,95,125,111,116,117,70,78,93,98,46,138,154,93,70,167,162,163,163,166,167,168,168,167,169,170,170,172,172,170,173,171,174,173,171,173,174,170,173,173,172
70,131,176,171,172,174,125,109,106,109,144,137,126,123,116,110,106,109,109,111,109,105,109,119,133,123,103,110,101,87,84,70,64,64,50,50,46,53,53,46,46,46,43,34,34,34,34,34,43,43,56,59,59,59,53,50,56,85,118,172,156,142,143,144,151,153,157,144,149,145,117,84,56,34,39,43,68,46,92,59,46,43,28,78,150,84,46,59,106,59,53,68,70,89,95,96,59,85,110,124,43,39,21,28,21,59,139,92,125,210,116,144,109,124,161,161,166,167,164,168,166,170,167,168,170,171,169,169,173,173,173,174,173,175,175,175,173,174,174
71,176,169,175,173,173,123,105,102,118,136,130,123,122,114,109,109,106,110,110,110,102,110,120,139,129,101,110,99,89,80,70,61,61,53,43,50,46,53,46,50,46,43,39,34,34,34,34,39,43,50,59,56,61,56,50,64,61,105,155,165,146,148,150,150,158,155,154,155,153,140,106,85,46,46,46,95,43,43,50,46,59,138,148,148,139,107,109,125,96,61,61,78,74,89,122,39,34,28,46,116,148,138,143,144,150,66,50,68,64,140,128,106,82,166,163,166,167,168,164,167,169,170,168,170,169,168,165,171,175,173,174,175,177,175,176,173,173,172
72,153,156,172,172,173,117,103,98,99,132,131,116,114,111,95,93,109,106,106,106,101,116,118,147,141,107,106,96,80,74,72,59,59,53,46,50,50,46,46,46,50,43,34,39,34,34,34,34,39,46,56,56,61,59,56,66,68,107,107,164,155,154,154,159,150,160,158,156,158,137,132,76,53,43,43,105,90,53,61,56,114,103,110,98,112,112,72,85,68,68,46,46,28,53,61,76,101,39,78,132,204,157,180,95,102,138,50,68,82,96,133,127,96,148,164,162,164,165,167,165,166,167,167,166,170,168,173,170,172,173,175,173,174,173,172,171,170,173
73,168,124,171,173,171,115,107,109,99,120,126,117,118,115,109,101,107,114,111,107,111,110,120,140,131,115,103,101,78,76,70,59,61,53,46,46,50,46,50,43,46,43,34,34,34,39,34,34,34,43,50,64,68,70,93,70,70,85,116,165,156,158,153,153,148,165,163,158,156,148,137,82,66,59,56,64,96,78,50,64,85,74,70,64,70,87,99,50,34,125,145,101,34,28,34,39,78,102,43,128,96,78,217,150,153,138,53,53,102,78,82,84,89,122,164,164,163,166,164,167,166,165,165,167,174,170,171,172,172,173,172,173,173,173,174,173,176,175
74,168,167,171,173,170,115,93,92,80,92,135,125,120,110,105,106,109,114,107,101,96,106,115,161,128,111,106,99,80,68,72,59,61,56,46,46,46,50,46,43,53,46,34,39,34,39,34,34,34,46,56,70,70,93,90,82,53,46,53,155,159,160,160,150,145,157,158,162,156,157,133,101,84,76,80,70,64,85,66,64,64,70,39,46,74,59,89,66,99,162,114,128,117,78,21,72,119,159,156,111,107,116,114,85,64,89,106,66,173,172,188,130,76,163,160,163,162,160,166,168,165,166,164,167,169,171,172,173,174,173,171,170,173,171,175,172,174,176
75,172,170,173,173,173,116,92,95,92,89,138,123,118,98,92,96,101,106,103,106,96,90,118,142,128,116,105,92,80,72,70,61,61,53,53,50,46,46,43,43,50,50,39,39,43,39,34,39,34,46,50,61,50,87,74,68,59,39,28,126,158,160,163,154,137,157,163,155,150,156,142,128,122,115,96,85,92,92,102,70,61,0,21,21,28,39,50,50,92,93,76,190,78,148,39,46,68,119,135,66,68,74,78,53,59,74,114,126,98,167,151,202,103,156,162,163,164,165,165,165,167,166,164,165,167,173,173,169,170,170,170,170,170,174,173,168,175,170
76,173,173,172,170,172,107,95,87,89,98,126,124,120,103,102,98,99,110,109,106,98,95,125,143,129,123,105,93,76,64,68,61,59,50,53,46,46,46,46,46,46,46,34,34,39,39,34,34,34,46,50,53,43,106,74,56,56,53,39,95,152,159,164,158,135,153,167,156,165,161,162,114,84,105,76,66,98,164,123,50,68,95,110,28,46,34,92,59,34,56,59,114,111,107,153,0,39,50,74,53,96,120,126,139,128,135,144,152,127,112,176,118,207,156,160,164,163,164,165,163,167,165,167,168,171,167,170,172,173,170,173,173,172,173,173,172,177,175
77,175,175,174,172,170,106,98,87,85,85,115,125,118,109,106,102,93,105,105,105,93,98,118,140,133,122,116,101,66,64,66,59,59,56,56,50,50,46,46,46,39,43,34,39,39,39,39,34,34,43,50,50,61,98,50,50,50,50,46,68,140,161,165,160,139,145,172,161,166,164,128,92,70,105,99,64,123,146,66,82,70,84,107,105,80,72,95,96,128,115,43,59,87,68,118,112,0,109,46,72,107,102,59,72,155,138,144,131,157,103,109,149,130,160,162,164,162,162,163,163,165,165,166,167,164,170,173,173,169,173,160,172,174,173,174,173,171,175
78,174,175,175,171,171,110,106,103,85,76,118,134,111,102,92,92,99,101,102,99,103,102,119,141,125,122,114,95,74,66,64,59,56,56,66,50,46,46,43,46,43,46,39,39,39,39,39,34,34,39,43,43,53,92,61,56,64,61,50,50,124,150,156,156,144,153,175,163,162,164,139,74,61,112,106,95,101,99,98,46,50,76,105,87,78,70,92,89,61,50,105,56,114,87,76,99,101,53,59,43,76,106,80,93,87,101,167,148,120,167,50,92,105,161,151,160,162,164,163,162,164,164,166,164,164,167,167,167,171,172,167,173,175,173,173,175,175,173
79,178,165,166,171,170,106,96,105,85,82,106,131,120,107,105,96,102,101,103,99,89,87,101,135,136,119,107,102,78,68,64,59,56,56,64,53,46,46,39,43,46,39,39,39,43,34,39,34,34,34,39,39,43,87,56,59,72,61,50,39,95,142,130,130,151,157,173,162,167,163,143,120,89,106,101,110,95,84,70,70,82,111,96,99,68,43,21,39,34,34,109,84,56,82,93,153,98,50,46,28,74,99,56,115,131,177,93,96,118,118,70,89,85,142,164,159,159,160,163,162,162,164,164,167,166,169,167,169,170,171,169,172,171,174,173,172,173,173
80,173,166,109,172,172,109,114,112,90,80,105,131,122,111,110,92,92,95,99,99,92,95,109,143,138,115,112,110,87,70,61,59,50,61,56,61,50,46,43,46,46,43,43,46,43,39,43,39,34,34,34,43,34,96,74,61,66,59,46,34,87,106,139,105,147,163,158,160,167,161,133,137,129,131,106,89,107,64,117,106,122,107,117,66,80,80,61,0,43,76,64,53,28,46,59,56,56,61,68,34,50,43,39,68,106,117,136,119,89,106,70,46,56,117,142,156,167,161,166,165,164,163,167,170,165,169,170,172,175,172,171,174,173,174,174,175,173,175
81,172,134,145,157,150,128,105,119,74,76,105,119,123,111,109,98,96,102,96,87,89,99,110,144,125,112,110,115,85,72,64,64,56,59,53,59,53,50,46,46,46,43,39,46,43,39,46,43,34,34,34,39,39,74,78,68,66,50,43,34,103,120,105,106,130,156,162,165,165,172,146,147,150,143,134,131,90,93,103,107,90,110,96,101,56,78,106,90,28,90,50,64,101,21,72,61,56,50,122,53,34,66,120,84,64,111,119,66,78,96,76,92,119,106,139,192,56,149,156,156,163,165,164,165,166,169,167,168,170,170,172,173,173,173,174,173,171,174
82,84,80,76,70,70,64,64,66,82,76,96,114,122,115,110,102,99,105,98,102,96,102,112,136,127,115,117,115,92,72,68,68,64,59,50,50,53,46,50,46,46,46,34,46,43,39,46,46,34,34,34,39,39,28,93,78,68,46,34,21,107,105,87,70,123,143,156,164,168,169,159,155,155,122,131,92,56,74,84,76,72,102,70,74,39,80,90,102,21,76,66,72,141,64,50,43,68,39,66,72,99,46,43,96,84,89,64,68,34,46,66,107,109,186,61,76,80,93,87,147,159,163,164,165,165,167,166,170,170,172,170,173,173,172,173,172,174,173
83,56,53,53,56,53,56,56,59,74,74,84,95,116,125,117,107,90,95,98,93,96,101,102,137,136,125,111,112,102,82,82,72,72,59,53,53,53,50,46,46,46,46,39,43,46,43,43,46,39,34,28,34,46,39,39,70,61,61,53,21,92,101,80,64,96,125,150,160,170,169,156,149,92,78,76,53,43,68,61,70,76,82,98,112,28,59,50,78,28,66,56,59,61,59,68,50,46,95,82,78,34,28,56,61,46,43,61,46,112,68,85,74,95,105,85,125,103,96,131,99,164,162,164,164,166,166,164,169,170,173,172,172,173,173,174,174,175,173
84,46,50,53,53,50,53,56,61,68,68,87,102,103,129,122,114,106,93,93,103,106,103,109,138,135,117,112,99,114,92,95,78,72,68,56,53,53,53,46,50,50,43,43,43,43,43,43,50,46,34,34,34,43,43,39,34,39,39,39,53,50,84,72,46,87,114,133,145,137,160,163,116,74,82,82,59,34,68,66,53,56,93,21,39,43,46,53,39,50,34,21,56,46,34,46,34,61,59,103,102,68,28,34,39,43,21,28,53,84,89,74,53,64,102,96,129,74,59,84,137,123,163,164,166,165,165,164,169,172,173,168,174,173,173,175,174,173,173
85,46,46,53,50,56,53,53,50,56,66,76,92,99,124,126,119,105,98,101,105,101,105,110,128,143,120,110,106,111,116,98,80,78,70,61,56,53,50,50,46,46,46,43,43,43,43,46,53,50,39,39,34,39,39,39,34,34,28,80,66,64,64,70,50,61,87,126,144,140,156,107,115,46,46,53,46,46,66,76,56,78,59,53,21,0,50,43,59,43,43,50,43,50,50,61,59,39,53,74,59,70,61,34,39,43,34,76,39,50,50,92,34,50,80,96,99,39,34,105,74,98,122,160,163,163,165,164,168,173,170,171,169,173,173,174,173,172,173
86,107,138,145,116,112,109,90,78,64,56,80,74,74,115,127,120,114,105,99,101,105,105,114,134,146,135,120,96,111,119,103,95,82,72,64,56,59,56,53,53,46,46,46,46,46,46,46,61,61,46,43,39,28,43,39,39,43,90,66,80,70,64,53,53,53,70,122,137,141,160,72,43,50,56,43,43,34,39,66,43,50,39,21,28,21,34,39,56,21,28,46,50,68,50,39,56,87,114,72,143,74,46,34,78,21,66,72,56,28,61,56,59,119,21,43,80,59,46,64,95,78,167,128,162,164,164,168,167,171,172,170,169,172,173,173,174,174,175
87,170,169,167,165,129,98,99,87,64,53,68,74,74,110,128,129,120,114,101,102,103,110,109,122,147,136,106,116,107,129,117,92,84,68,66,61,64,53,53,50,53,50,46,46,53,53,46,56,70,53,46,43,39,46,46,43,53,139,99,105,85,59,61,50,43,80,95,132,137,144,66,43,56,76,39,28,43,28,21,28,34,28,34,43,50,28,43,50,34,28,46,46,43,46,39,50,50,53,102,111,82,102,34,50,66,70,64,34,28,46,28,78,82,119,76,59,28,56,68,46,56,143,156,161,165,164,168,170,170,170,168,173,169,173,174,171,174,175
88,168,169,128,164,160,92,96,92,61,53,72,66,59,74,122,130,131,123,112,109,109,107,105,115,149,139,112,96,111,144,126,109,85,66,64,61,66,56,53,46,50,50,50,46,50,53,53,43,66,68,59,50,46,46,53,46,76,95,173,105,68,39,68,56,34,82,85,92,116,129,64,64,78,50,50,21,61,34,56,34,21,43,43,46,46,34,43,43,28,21,50,28,28,39,46,39,46,56,61,46,53,53,56,50,74,59,50,28,21,43,46,56,50,74,61,56,39,43,56,39,46,102,164,148,161,164,165,165,167,163,167,167,171,171,172,173,172,175
89,167,160,105,89,157,87,99,103,59,56,68,64,53,61,111,131,133,126,118,110,107,107,112,116,149,138,101,96,103,120,133,112,90,76,66,64,61,61,56,50,50,46,50,53,53,50,56,46,61,68,76,70,61,50,56,84,120,90,80,102,43,28,90,46,46,93,64,82,95,84,76,59,61,53,61,21,66,46,28,39,34,21,56,56,39,46,43,39,34,21,28,56,39,46,43,34,56,56,46,46,53,46,53,46,46,43,59,56,34,28,46,34,39,46,34,56,61,50,92,56,92,80,164,152,166,164,164,167,166,167,170,170,170,171,172,169,173,173
90,162,152,114,114,118,82,98,96,61,56,70,64,53,59,106,131,132,133,127,115,105,106,111,117,152,143,116,106,110,117,137,116,96,80,70,61,61,61,59,53,53,50,50,56,46,50,59,53,59,68,82,80,76,66,56,101,64,39,34,34,34,59,43,39,34,70,59,70,50,72,56,66,43,61,64,28,43,50,28,46,46,34,21,21,28,28,39,39,34,28,21,0,46,64,50,59,78,80,74,64,70,59,43,70,50,46,39,59,43,28,43,70,21,21,50,56,39,34,34,61,56,82,157,166,149,167,164,166,167,167,171,166,170,173,172,170,173,175
91,163,164,138,110,84,85,99,98,64,56,66,66,50,59,96,120,128,129,127,124,116,115,115,120,163,147,119,105,116,122,124,118,103,80,74,70,64,61,61,53,50,50,53,61,53,53,53,59,70,74,84,82,78,80,78,70,28,46,64,64,43,0,0,21,21,46,43,50,28,70,39,39,46,66,80,28,39,64,64,46,53,50,46,43,50,50,43,21,43,28,43,34,28,21,61,72,74,89,74,72,74,64,56,56,50,56,70,59,46,50,46,59,34,28,0,21,46,39,28,56,87,89,161,172,147,166,164,165,165,167,164,166,167,164,164,160,172,175
92,158,164,160,122,146,84,98,98,64,53,64,66,50,50,85,106,126,127,125,126,125,118,114,132,165,151,123,122,120,107,107,114,103,103,85,72,64,59,53,53,53,50,56,68,59,59,53,72,82,85,85,84,80,82,99,28,61,76,74,72,46,21,0,0,0,0,56,46,61,92,43,21,28,46,74,34,46,53,46,59,50,43,56,61,50,43,46,21,39,39,21,28,28,43,64,87,87,78,80,53,59,68,78,72,74,56,53,34,66,46,28,46,64,43,34,53,59,39,59,39,84,80,98,156,159,160,164,161,164,164,162,169,171,169,159,164,170,173
93,161,163,158,124,144,78,96,90,61,56,61,66,46,50,70,92,128,120,125,125,123,119,122,157,172,160,126,129,119,126,111,103,103,105,103,87,61,59,53,61,59,56,56,66,66,64,61,66,78,90,90,92,84,82,78,28,56,70,34,61,39,21,0,0,0,0,21,28,28,64,43,61,53,50,66,61,50,64,28,34,43,50,56,66,59,46,46,34,21,28,34,39,39,59,68,64,80,76,61,72,66,70,53,56,61,66,39,34,66,64,39,50,64,68,53,85,68,80,50,82,39,50,50,101,168,163,158,161,165,164,164,167,167,163,170,167,167,170
94,164,163,164,153,147,89,92,82,59,53,68,66,43,56,72,85,129,119,123,120,120,120,131,173,170,153,138,130,136,129,123,92,110,117,112,105,70,59,64,78,66,70,56,64,61,66,72,64,70,82,90,89,89,99,61,43,46,53,21,53,34,21,0,34,34,28,0,21,34,61,46,61,103,66,34,59,50,61,43,21,53,43,66,50,46,46,46,34,34,28,43,50,46,50,85,66,70,66,74,68,76,66,66,66,66,39,72,68,64,56,59,34,59,34,21,34,93,89,28,56,61,39,66,28,124,158,167,164,164,163,165,165,165,164,168,165,165,172
95,157,163,164,156,160,80,96,87,59,53,64,64,43,53,68,70,115,122,118,119,114,116,127,173,170,164,144,141,132,130,123,116,120,122,117,106,93,78,74,78,72,84,68,68,68,64,82,68,61,74,85,87,85,101,61,0,53,59,21,28,28,0,21,61,39,34,28,21,21,56,46,61,76,95,28,46,39,46,61,56,53,59,28,28,39,39,39,53,46,46,43,50,66,46,85,64,72,72,68,78,70,70,70,68,59,64,68,98,61,50,50,50,50,28,21,50,78,76,28,28,56,50,61,21,166,161,132,169,161,162,162,162,164,165,160,161,166,168
96,151,162,161,164,167,80,96,93,56,56,64,59,46,50,68,64,76,120,126,117,116,112,127,169,157,151,149,135,125,119,120,115,117,110,112,117,117,102,84,76,78,92,74,72,82,70,84,80,68,68,85,92,96,89,76,43,64,34,21,39,28,0,28,28,56,28,34,21,21,43,66,46,85,56,21,43,53,50,43,64,56,21,21,50,61,72,61,72,68,46,28,70,76,70,90,80,74,72,74,78,68,85,89,70,46,70,76,74,66,66,53,76,56,39,34,21,46,50,28,28,34,53,28,0,149,162,169,169,163,162,163,164,165,164,164,166,167,165
97,146,159,162,164,167,78,95,80,59,53,64,61,43,50,70,64,72,110,124,114,111,107,122,164,159,156,144,129,118,112,109,111,116,122,119,115,118,118,85,78,84,99,82,84,90,76,85,87,80,66,85,84,95,102,66,46,50,21,50,28,28,0,28,28,39,28,28,28,0,0,76,43,80,46,53,43,50,72,53,84,84,64,66,61,64,64,61,61,68,82,56,82,74,78,78,78,87,78,74,72,78,80,72,61,56,76,70,68,61,59,70,66,53,50,59,39,66,43,34,28,28,34,28,21,131,160,159,133,164,164,161,164,164,160,163,164,167,168
98,154,160,158,153,170,74,98,82,59,53,61,61,43,53,82,70,82,116,125,119,110,99,124,166,163,141,139,125,116,105,122,115,111,112,116,117,119,115,112,107,93,103,92,95,106,87,90,95,92,70,80,80,84,105,76,28,74,39,34,21,0,21,21,21,21,28,21,0,0,0,43,82,85,56,64,43,34,43,39,43,39,50,46,43,59,80,84,66,87,70,46,72,84,85,84,84,87,80,72,74,82,80,68,72,59,68,68,61,80,70,61,61,53,70,56,76,93,21,21,34,28,34,0,21,149,136,162,153,152,163,163,162,165,160,156,162,160,165
99,159,163,155,150,169,76,93,76,59,56,66,64,43,59,87,68,78,107,119,119,111,102,112,146,158,150,139,127,119,112,125,118,112,116,120,124,125,120,119,116,105,117,103,101,111,93,95,101,101,90,80,80,80,95,80,59,39,21,21,21,0,0,0,28,21,28,21,21,0,0,28,89,61,70,53,46,50,56,34,34,34,46,43,34,43,68,64,82,74,84,64,74,84,89,87,80,78,74,90,76,70,72,70,66,46,72,80,68,72,56,46,53,39,43,87,150,164,34,137,102,118,0,21,39,160,164,156,156,161,164,164,167,163,160,165,160,160,164
