50,202,195,183,173,191,199,184,181,190,206,186,195,190,189,184,175,195,190,180,191,186,186,193,200,201,191,196,178,196,197,174,200,187,186,193,186,190,197,189,184,159,117,148,135,111,109,70,59,87,89,101,74,82,90,90,98,103,98,99,109,119,107,76,95,87,87,141,154,147,144,164,141,168,140,102,131,99,76,93,50,56,34,46,34,21,21,21,39,46,50,39,61,64,64,61,61,61,68,68,74,43,53,78,76,92,125,80,168,176,188,156,188,181,196,203,175,203,200,120,122,126,105,149,123,139,140,164,186,139,157,159,184,197,173,164,160,165
51,189,194,167,164,180,188,175,182,180,200,181,189,190,177,173,197,188,176,169,188,195,168,177,197,199,199,182,178,182,176,196,196,162,164,178,171,189,176,182,202,195,110,124,118,119,109,95,95,59,102,103,112,82,78,105,116,126,154,155,84,144,112,106,68,116,118,136,131,132,118,161,144,125,122,136,122,93,76,72,43,34,28,21,28,39,46,39,46,46,61,43,59,72,59,46,50,98,78,64,64,72,78,89,98,84,114,82,99,180,174,192,172,189,178,183,208,188,189,115,120,117,125,127,125,159,127,151,169,72,160,180,176,228,170,164,170,180
52,181,160,171,188,174,186,182,161,168,148,145,174,183,175,182,173,192,184,175,190,197,188,177,176,195,184,188,162,181,161,176,195,154,173,190,161,167,181,192,187,207,170,92,143,138,99,107,102,80,122,109,105,102,101,102,96,120,145,126,132,93,145,66,114,156,172,125,102,161,170,144,156,131,132,125,123,92,84,50,39,43,39,39,34,39,39,50,50,59,59,64,43,28,21,180,165,194,76,76,74,74,92,93,102,122,120,89,64,190,175,178,180,178,183,190,197,178,179,173,124,131,135,125,136,125,148,135,167,101,105,175,177,174,173,43,98,76
53,154,151,116,139,123,138,118,116,127,133,152,160,124,170,158,182,180,179,173,193,192,185,184,188,178,167,170,180,193,170,184,175,184,175,197,199,186,195,187,190,182,194,155,137,131,105,96,93,90,131,123,130,117,117,89,82,107,117,102,130,132,143,142,139,138,125,117,166,125,132,150,167,151,126,138,127,85,76,43,39,84,163,197,185,192,194,180,186,147,117,21,21,21,21,196,191,176,84,74,53,72,90,105,111,130,126,98,80,176,198,163,181,189,192,174,184,170,193,187,126,137,133,128,129,130,164,165,135,132,141,156,195,187,190,152,143,158
54,106,144,135,163,134,134,130,182,133,147,154,144,144,170,186,170,184,179,182,203,189,188,192,179,204,188,183,182,186,185,185,197,200,196,189,188,166,199,201,194,210,175,159,120,118,102,119,98,102,133,153,140,109,107,127,96,119,117,155,132,138,169,119,134,122,143,149,140,156,155,151,154,144,133,131,105,72,64,137,158,183,176,152,173,163,151,184,181,173,151,34,21,28,34,151,170,180,74,70,61,92,102,115,128,128,128,101,103,98,181,198,186,199,192,205,178,178,212,194,173,134,144,140,140,150,162,153,134,142,134,134,187,185,182,182,195,183
55,127,99,134,168,116,122,157,138,142,159,156,169,181,197,167,186,174,194,197,168,174,183,186,184,163,181,180,190,163,195,186,197,178,180,179,210,191,190,185,189,184,174,195,154,111,126,118,110,103,116,144,150,140,139,129,114,96,133,131,117,156,156,142,149,161,155,151,159,123,129,130,151,134,141,123,95,87,168,189,160,182,180,184,165,172,168,148,181,173,114,43,39,43,43,169,202,170,182,72,74,95,93,96,131,144,150,130,80,93,202,183,195,193,172,182,194,186,177,186,165,115,133,129,136,141,135,161,165,133,164,176,180,185,180,205,199,167
56,167,190,188,160,160,144,160,210,185,167,178,195,177,199,185,172,184,167,180,164,188,186,197,183,186,180,179,199,175,180,204,201,190,201,190,188,189,188,197,187,207,200,188,187,119,114,85,93,139,124,144,128,118,132,144,123,99,144,131,151,165,143,141,114,162,139,149,142,135,131,142,152,127,139,133,109,135,170,186,161,180,164,163,172,177,202,190,165,145,105,46,50,53,66,148,178,180,182,85,76,92,90,128,146,156,182,95,92,107,173,202,197,196,178,188,185,190,194,185,167,109,124,145,157,136,123,149,145,123,118,195,179,184,179,178,174,198
57,188,172,187,178,174,164,164,211,192,180,166,194,171,196,196,175,166,195,188,185,192,185,186,178,173,188,175,194,171,157,176,186,204,184,189,197,154,168,177,181,166,199,170,196,173,144,76,102,74,98,131,147,122,110,109,76,138,132,130,127,149,160,149,148,160,151,155,127,135,143,134,132,125,123,122,114,140,148,167,178,193,199,183,138,160,197,180,186,124,66,68,61,61,74,130,173,175,164,118,84,105,123,126,153,169,179,125,93,98,170,182,187,183,190,169,177,178,179,186,155,161,117,125,119,109,174,162,169,151,155,166,172,151,182,190,182,178
58,178,167,180,175,194,182,180,205,180,181,186,193,197,192,172,170,175,187,178,200,177,196,136,182,186,195,174,167,180,150,146,194,186,178,192,173,187,186,165,189,181,190,166,186,182,184,126,85,82,66,99,135,128,114,116,122,98,80,99,136,76,123,150,145,163,143,140,134,124,118,111,115,128,109,119,114,178,180,175,166,178,197,189,188,179,180,155,165,103,103,78,50,70,74,106,144,184,171,159,89,82,103,119,155,188,174,164,87,68,76,182,179,180,176,172,164,154,196,180,182,191,154,142,152,155,155,166,149,156,138,171,183,196,177,175,180,202
59,202,173,160,184,162,194,188,197,183,184,158,192,193,175,160,178,175,182,185,182,154,185,165,185,172,178,173,180,176,165,180,170,179,170,192,192,162,178,186,182,177,185,202,152,186,190,188,106,76,78,84,114,138,111,117,93,87,107,78,109,110,61,139,136,157,140,138,116,114,119,125,111,114,124,116,175,175,193,176,184,202,186,189,169,178,183,190,132,107,110,87,56,90,66,139,160,149,135,158,90,96,128,164,173,192,180,180,92,61,184,188,157,185,198,163,181,175,169,173,192,172,102,146,144,152,146,152,150,145,147,132,193,200,180,174,172,186
60,196,182,190,186,164,195,187,182,173,168,176,175,173,182,177,188,164,185,167,172,163,182,170,190,202,197,154,178,175,205,186,184,162,168,175,188,141,186,156,182,186,151,202,174,168,162,173,87,92,93,85,117,110,102,72,76,95,78,70,66,61,46,90,123,154,142,131,102,106,117,114,111,111,129,128,181,171,198,201,199,193,177,202,174,170,170,195,140,123,119,76,66,96,82,133,134,144,117,155,89,117,151,150,180,187,174,171,89,96,175,160,145,175,184,170,186,166,176,188,164,181,167,129,145,152,153,154,139,132,123,118,166,191,187,180,182,195
61,190,194,190,194,180,188,192,182,167,180,179,173,173,194,175,196,165,145,160,200,152,185,194,182,192,182,186,162,199,190,170,169,160,172,169,168,193,139,162,175,160,150,152,187,170,162,165,78,70,103,90,85,95,109,85,74,66,61,61,59,53,59,28,155,134,150,134,115,99,111,124,124,112,131,144,194,189,200,182,187,180,167,192,173,156,184,187,179,132,128,109,85,92,105,156,156,128,178,156,102,137,156,164,167,171,169,178,117,136,170,171,129,178,157,180,163,173,184,177,120,167,182,115,141,127,158,149,136,127,150,144,190,195,202,186,172,186
62,180,171,186,180,182,185,178,164,175,165,185,164,167,152,166,177,172,167,159,174,160,175,167,168,186,193,188,195,205,184,177,165,173,183,195,182,178,176,193,181,179,178,168,160,171,187,151,107,76,68,96,78,90,72,70,70,72,64,64,66,59,46,167,142,151,156,127,110,110,129,118,109,116,138,179,186,180,195,174,198,180,178,193,174,176,199,173,164,153,157,87,120,141,146,161,166,163,187,195,110,145,168,158,140,157,175,180,102,160,178,158,154,182,162,169,175,185,167,151,165,180,174,120,129,151,135,130,124,139,110,120,175,176,199,191,179,193
63,162,194,182,180,178,178,144,152,178,178,184,186,188,199,184,186,145,177,149,161,168,162,193,168,165,172,200,198,167,143,172,144,199,163,186,185,197,154,199,178,167,161,190,142,152,186,162,177,85,90,56,72,78,66,82,66,56,53,39,34,128,163,186,152,152,156,137,119,123,138,112,117,124,144,184,188,185,196,184,194,190,169,180,174,181,186,173,178,160,180,156,151,164,178,159,182,172,172,162,116,138,135,171,182,182,175,183,179,164,197,156,168,176,149,186,151,195,161,167,191,188,190,196,117,146,134,93,137,137,144,134,183,206,175,199,170,179
64,180,170,186,171,184,177,171,178,140,174,182,175,173,156,182,177,186,170,180,174,205,167,189,178,177,188,193,182,159,182,160,170,173,164,194,169,176,190,178,194,159,164,193,153,158,163,152,166,89,80,72,61,68,78,70,56,56,56,128,175,167,173,182,152,153,138,130,106,131,120,117,116,144,157,205,193,167,189,164,159,186,164,183,177,174,172,179,137,164,171,166,156,181,151,156,170,162,153,148,126,133,155,163,167,178,172,192,157,156,166,166,167,181,156,171,185,187,160,170,167,154,186,144,89,128,131,134,144,143,145,128,170,183,193,180,192,180
65,169,173,174,111,90,184,166,172,173,164,179,178,179,177,199,181,167,185,180,169,181,184,186,181,184,169,188,199,179,173,165,175,195,161,177,184,182,180,184,166,183,188,192,170,173,184,199,142,114,98,95,78,82,70,72,66,56,59,181,192,206,184,182,156,144,125,122,116,120,126,126,125,146,161,181,181,175,180,148,174,178,184,194,194,176,182,184,189,182,184,145,178,150,171,158,179,182,181,171,155,133,155,173,172,182,197,178,156,154,160,135,169,184,157,176,151,188,173,161,175,165,188,179,64,115,135,126,124,139,132,130,155,159,174,194,192,165
66,189,188,155,174,131,192,187,190,173,164,176,188,173,195,147,182,162,180,185,172,191,178,156,192,170,187,163,165,154,178,191,174,175,168,175,183,160,195,194,174,163,171,188,187,179,180,184,200,134,105,110,87,85,82,80,72,66,84,175,190,182,194,192,135,151,126,122,149,137,128,134,135,137,180,184,174,200,178,177,182,175,175,209,186,173,168,172,166,168,191,168,151,153,162,139,160,170,163,122,148,130,171,163,171,184,183,176,140,138,155,149,171,159,127,165,164,155,165,172,194,158,156,164,160,72,136,93,136,124,110,146,195,207,175,191,202,195
67,182,167,192,169,175,186,186,173,180,168,176,197,192,173,174,177,174,190,167,205,190,143,164,188,170,168,144,163,149,164,169,183,191,167,171,170,190,176,168,144,195,167,196,197,204,177,197,190,116,129,132,126,106,106,95,84,76,173,190,186,172,168,184,146,133,122,129,169,148,137,145,149,144,190,179,180,180,153,159,160,206,160,178,154,175,155,158,130,181,178,151,150,164,136,135,156,127,133,163,136,127,145,169,167,169,168,176,166,160,142,143,151,161,162,169,166,156,180,191,150,159,175,225,168,163,102,132,124,124,111,192,180,162,188,192,158,175
68,161,178,185,174,158,171,173,158,185,178,200,174,193,166,163,151,177,171,160,183,183,189,192,203,182,186,137,175,161,208,186,163,197,193,170,182,200,173,184,148,187,168,185,199,178,182,167,169,127,132,141,149,161,164,146,118,74,192,171,179,175,189,186,125,131,133,154,160,151,141,144,154,144,184,195,194,186,181,172,190,182,178,154,170,131,174,161,170,153,157,130,156,133,131,158,156,152,144,156,120,133,135,151,155,157,149,156,159,154,158,171,141,155,166,175,135,165,159,153,156,156,160,167,151,160,84,124,106,124,138,170,185,175,166,184,192,173
69,157,171,182,180,164,197,166,166,175,154,190,182,187,189,185,177,170,188,194,182,202,188,192,193,175,200,143,170,169,180,184,176,164,167,195,194,176,188,190,180,180,200,181,185,190,171,157,150,123,140,109,154,146,165,172,141,87,167,186,166,171,164,180,115,131,131,152,152,159,148,134,159,158,163,170,194,202,155,167,183,155,164,151,147,166,167,174,140,136,163,163,155,150,155,149,164,165,142,138,125,143,139,123,125,143,144,124,150,160,180,168,162,136,137,161,166,160,168,150,151,154,166,193,175,180,129,129,138,143,147,193,182,162,176,187,181,140
70,174,178,179,175,170,186,170,203,196,204,175,186,189,179,181,189,165,175,190,159,175,180,191,192,175,200,186,170,193,167,180,167,192,188,174,174,195,175,145,178,184,147,188,175,170,170,175,137,98,143,149,159,165,166,153,120,143,173,206,177,166,180,155,114,126,138,146,137,144,141,149,147,169,170,166,161,164,160,142,170,164,173,170,152,152,163,126,166,167,153,160,138,142,133,165,155,139,148,150,140,131,115,150,151,131,106,109,156,149,150,161,153,152,158,146,160,146,167,144,204,166,156,186,191,181,171,101,123,136,151,160,167,197,170,180,169,147
71,187,192,195,167,193,170,172,214,192,203,190,186,174,190,165,178,178,173,167,178,161,181,194,180,164,162,170,173,162,176,179,172,194,167,163,155,202,182,173,158,169,178,171,184,144,153,144,98,105,124,150,144,170,163,164,133,175,186,186,184,165,187,118,105,119,143,134,144,142,116,143,146,173,166,175,165,161,135,167,151,159,167,164,172,134,156,170,142,153,151,151,169,144,149,149,153,167,134,151,158,142,109,160,157,136,138,127,117,139,155,161,134,160,143,156,157,140,181,155,103,184,168,151,209,171,173,111,139,135,150,167,171,166,173,179,173,175
72,181,205,192,173,190,191,190,192,182,197,199,179,177,198,185,170,169,184,195,185,167,183,189,169,173,153,127,182,157,172,170,180,170,202,184,174,182,165,179,122,168,142,139,181,160,175,190,84,82,123,148,143,172,172,157,109,156,177,175,190,197,184,109,118,110,117,124,140,134,144,137,151,178,112,150,140,151,133,118,161,168,157,141,164,134,162,151,158,109,154,154,140,156,148,142,146,139,147,160,156,151,156,172,177,157,146,164,135,131,128,139,131,170,115,157,146,151,162,156,127,119,151,168,178,159,186,99,101,152,149,178,190,166,175,202,171,172
73,173,195,195,160,197,175,193,151,184,170,186,182,200,182,176,189,165,171,167,209,186,190,180,184,199,141,145,177,182,185,207,153,196,194,170,164,167,172,144,191,171,168,154,169,135,149,191,78,72,119,151,124,154,169,155,99,156,175,159,186,174,160,117,96,102,105,114,116,134,147,143,144,169,157,144,152,124,164,157,144,152,164,144,167,165,137,159,149,152,111,164,153,114,115,163,143,127,152,114,134,145,161,160,181,150,162,151,155,131,138,129,120,133,147,144,164,132,162,143,150,183,150,164,184,167,164,87,123,154,154,163,169,170,164,174,181,180
74,186,182,195,180,197,185,197,187,181,180,167,170,173,178,183,181,164,170,173,150,190,197,180,167,179,164,161,161,178,144,166,155,158,180,156,181,182,182,156,181,176,181,163,184,136,152,183,74,80,120,139,158,160,172,134,147,139,176,147,151,169,151,118,112,122,109,101,116,122,135,156,147,174,147,153,167,114,218,143,143,236,219,145,156,154,131,154,132,132,137,112,142,98,98,138,122,111,110,129,146,138,136,154,180,156,156,145,122,160,156,122,137,146,160,105,168,127,171,164,185,167,144,175,167,156,153,89,144,141,151,167,173,162,203,189,186,188
75,175,182,187,171,189,191,192,175,194,160,182,186,182,180,189,172,163,184,164,139,151,173,180,167,148,133,160,156,152,178,147,153,112,150,177,149,175,151,184,180,164,176,169,150,135,160,136,66,80,87,141,160,157,125,118,141,140,139,151,165,133,147,117,107,99,124,136,126,136,160,154,137,167,138,160,132,150,147,225,224,205,225,164,144,146,131,170,159,137,142,138,145,138,144,120,143,133,114,167,142,138,163,152,172,157,170,149,164,137,152,128,139,119,144,150,140,153,160,149,132,168,179,200,179,207,185,85,106,126,157,178,186,184,189,176,192,175
76,171,173,192,184,195,182,175,191,178,164,193,166,175,181,161,188,179,185,156,175,145,173,139,172,159,151,150,146,154,141,166,139,120,137,138,154,166,153,163,165,173,162,158,118,122,143,126,68,72,82,106,129,135,125,107,158,139,152,150,148,140,147,110,89,109,96,99,145,141,142,141,131,165,149,133,141,145,146,217,218,206,224,167,144,151,138,126,162,115,175,112,143,156,120,155,150,148,125,130,134,141,137,156,151,163,146,157,130,147,114,127,109,178,133,153,148,173,149,110,156,173,164,152,179,169,190,84,114,158,145,180,178,128,155,168,180,139
77,182,184,180,162,177,166,190,187,181,182,186,154,190,167,178,180,184,172,168,159,184,163,151,156,182,156,147,171,169,155,165,151,160,156,151,143,160,147,151,152,165,173,150,152,166,117,143,59,59,72,84,118,129,130,72,173,114,162,155,128,132,131,101,103,106,110,119,109,134,149,145,146,171,147,133,127,129,156,159,141,182,188,125,142,144,152,133,180,153,144,173,163,142,140,141,147,136,115,152,105,158,110,168,152,153,145,177,159,179,146,161,170,144,118,134,138,153,184,144,156,167,182,160,147,156,186,87,120,142,164,167,173,197,164,175,191,193
78,170,178,178,194,159,147,183,164,190,167,174,151,138,175,179,200,201,173,160,141,186,170,133,152,170,155,163,176,131,151,139,157,137,152,150,151,166,163,163,153,144,178,151,144,151,120,127,56,59,70,93,120,127,115,106,137,136,141,155,168,167,160,90,92,87,101,101,106,125,148,140,146,169,154,157,157,142,106,118,156,127,127,129,136,128,145,157,142,131,137,150,131,134,141,151,160,132,144,143,131,131,126,154,138,159,122,160,200,164,164,196,170,141,156,126,147,151,161,148,170,163,167,157,160,176,144,98,112,152,140,176,182,178,140,186,186,190
79,193,178,183,171,146,146,194,156,190,158,191,164,164,182,157,179,169,202,175,175,175,160,173,168,165,160,152,172,162,177,164,133,146,168,138,116,144,138,168,164,152,163,133,127,141,160,127,43,50,64,82,101,111,87,141,150,129,160,166,175,158,175,85,76,82,72,96,99,124,132,144,172,172,149,147,162,132,170,142,151,138,141,164,159,138,164,162,160,130,130,139,147,137,132,140,161,173,140,144,116,134,112,158,147,143,141,186,171,169,167,193,161,176,189,179,184,136,150,133,167,139,156,150,155,172,102,109,90,136,112,169,178,184,168,181,202,183
80,191,174,173,139,167,167,167,183,178,193,179,182,160,181,192,164,187,200,161,159,194,194,171,170,157,167,141,163,167,163,130,142,139,144,165,145,169,148,152,156,154,147,174,126,138,156,128,84,53,59,89,112,112,61,141,138,130,141,138,151,160,136,109,74,74,76,68,89,101,118,133,162,114,145,151,159,165,142,144,149,131,114,116,157,138,139,135,161,151,119,125,158,136,138,137,149,132,144,96,102,106,134,152,125,131,147,160,188,175,173,153,177,131,195,144,170,129,151,165,177,178,163,164,157,167,105,92,134,118,133,145,159,160,178,187,190,188
81,212,173,184,161,184,180,149,173,163,164,173,180,186,199,148,170,169,167,169,138,173,151,161,186,154,164,142,164,144,158,126,155,142,112,148,164,139,179,171,184,170,147,164,154,125,158,140,95,50,61,93,115,103,128,109,150,125,125,131,140,144,130,164,74,84,70,66,72,111,135,128,151,134,144,131,99,147,148,136,162,123,134,164,150,151,144,115,150,125,149,154,124,173,159,154,186,155,148,119,117,139,123,139,119,134,149,155,177,184,160,173,159,183,188,174,203,167,170,181,164,162,197,149,136,172,114,107,102,111,138,152,145,155,202,182,186,173
82,174,152,160,155,160,182,161,189,203,173,176,172,185,191,151,163,169,182,165,168,147,159,146,175,158,163,142,170,128,164,179,137,172,147,184,183,170,145,178,163,151,131,166,143,148,145,141,93,61,68,120,128,115,150,119,150,139,143,142,150,142,134,153,101,66,68,76,74,124,122,118,164,152,136,144,137,141,138,149,155,141,141,101,140,133,145,125,136,123,129,130,137,161,164,161,175,156,140,130,107,139,148,154,149,144,167,148,151,174,166,157,173,165,146,184,158,164,151,118,139,144,170,146,171,176,117,105,76,90,134,131,139,139,184,182,183,184
83,167,174,162,183,169,181,160,135,122,171,190,172,178,164,181,180,188,185,173,151,165,164,159,144,164,166,151,159,135,125,138,147,164,143,152,160,156,157,158,165,148,144,144,140,159,149,122,90,66,103,117,142,111,152,129,154,128,128,131,169,144,129,153,173,70,64,82,132,123,154,150,153,146,137,158,128,125,144,161,144,109,152,167,112,141,129,137,123,144,137,137,139,156,137,155,139,175,115,125,124,132,152,160,149,144,138,142,116,165,129,124,153,173,178,164,185,170,145,173,156,164,160,138,149,149,119,144,144,145,160,159,158,142,173,185,178,176
84,173,177,175,183,172,165,158,163,175,169,173,162,163,175,172,139,171,166,174,175,194,161,138,161,138,167,186,132,160,153,162,155,153,156,128,152,165,142,160,169,134,163,151,160,156,137,144,64,89,115,137,141,122,129,131,149,132,137,128,136,138,150,112,152,82,85,116,131,153,155,150,141,164,133,144,140,123,134,173,140,159,167,156,159,163,164,159,160,156,145,131,162,147,172,124,111,133,99,132,148,151,139,148,140,153,153,141,140,123,139,156,170,150,170,157,184,150,151,134,130,190,157,154,128,145,125,109,106,105,140,163,149,151,156,174,172,174
85,152,177,186,175,118,176,194,183,188,167,186,145,175,169,187,144,172,183,167,175,177,152,149,150,162,128,142,127,157,136,141,171,169,170,151,178,186,182,134,196,131,152,165,114,149,92,126,59,92,137,151,140,101,138,128,126,168,143,133,122,144,132,126,169,110,96,130,123,156,156,135,150,138,162,140,135,140,126,167,167,130,178,162,183,157,176,172,142,149,151,150,167,156,168,137,139,137,131,124,128,144,160,157,147,160,112,154,175,182,162,144,140,144,199,161,178,157,138,170,183,186,139,158,161,111,111,141,126,144,127,161,151,142,167,173,183,183
86,180,188,178,161,142,156,156,151,162,160,156,152,182,167,160,181,180,184,148,179,170,164,152,149,151,158,167,175,167,147,175,164,194,167,182,186,148,140,175,140,149,164,151,117,159,122,145,74,103,158,144,145,122,136,144,119,122,136,124,129,143,138,131,137,120,95,112,147,155,162,124,122,110,142,109,155,164,152,167,171,135,161,154,173,157,147,143,111,167,144,140,168,170,145,180,167,96,123,89,116,149,159,139,155,161,178,170,173,150,182,134,157,192,178,180,161,160,175,175,164,196,167,173,137,149,135,194,87,105,120,122,183,123,182,135,175,180
87,179,185,196,172,159,163,182,168,161,190,156,179,168,170,170,178,192,161,151,170,182,167,173,174,170,175,164,202,173,191,164,150,164,167,176,156,177,159,188,180,147,135,163,148,151,169,165,78,103,144,157,151,133,160,125,148,124,119,151,132,141,111,110,129,132,93,130,142,152,163,151,146,144,101,141,164,152,183,167,182,163,169,172,153,164,142,171,154,151,111,164,161,164,145,156,148,127,105,120,142,145,99,144,150,164,116,157,161,156,142,166,163,172,136,142,167,158,135,179,176,192,167,151,164,161,161,156,61,92,147,167,173,155,197,178,182,158
88,184,181,156,171,167,154,147,131,178,184,173,144,150,156,164,174,174,162,175,172,182,170,169,188,170,179,163,125,157,198,164,175,189,144,170,177,186,168,173,158,152,143,146,164,197,162,141,70,109,112,158,156,130,142,119,149,128,142,147,107,136,148,144,122,140,85,120,144,139,164,132,125,129,131,159,183,178,173,178,199,175,156,163,164,143,135,167,147,156,174,134,144,160,147,149,166,96,72,122,107,128,131,112,90,167,151,151,140,152,142,141,167,150,147,135,156,134,144,188,164,143,175,178,175,150,93,130,50,122,114,125,167,145,164,168,161,169
89,186,191,194,179,141,167,175,173,167,180,164,163,186,165,159,181,189,184,174,186,163,188,178,174,174,196,183,186,193,175,190,190,116,167,192,176,164,173,159,188,164,164,151,149,156,155,96,102,153,137,147,146,135,151,132,137,106,142,143,165,160,146,182,145,122,96,122,145,135,173,143,149,159,163,149,177,151,178,174,174,188,162,163,155,173,195,162,158,160,160,153,171,166,147,138,138,68,132,132,141,116,85,50,21,174,155,132,120,150,134,155,160,184,142,140,156,183,211,158,123,148,153,172,169,141,82,167,142,82,156,144,135,140,134,123,161,162
90,180,179,170,173,186,163,178,180,167,169,189,153,173,131,144,175,178,171,182,203,192,183,188,182,160,170,160,151,184,189,144,170,175,176,173,187,168,176,139,180,188,152,164,177,169,178,85,103,127,126,106,157,157,163,92,130,127,149,172,147,186,154,164,156,117,93,117,163,145,169,124,162,144,143,170,155,156,153,164,160,173,151,169,155,186,171,160,173,157,182,140,188,129,146,101,59,85,116,175,152,135,124,118,135,170,144,132,134,163,149,116,115,167,147,147,133,145,184,185,157,156,184,161,159,160,163,167,141,177,164,170,144,179,175,178,149,148
91,177,185,164,198,163,164,167,173,176,187,195,165,194,156,171,145,172,187,180,170,151,176,153,178,152,153,167,124,171,183,201,170,179,167,162,199,195,142,155,188,184,199,149,187,151,93,89,115,109,114,98,150,139,135,130,154,135,169,153,158,136,170,167,118,99,80,112,132,134,156,151,146,157,151,162,172,181,145,169,175,180,166,177,189,175,178,160,160,203,151,151,142,152,126,84,84,84,143,160,138,149,119,138,128,177,181,138,139,156,140,142,166,154,146,165,160,144,188,172,211,160,190,150,155,178,153,156,167,180,191,167,186,136,159,186,175,164
92,183,175,173,204,159,161,186,166,215,188,170,175,179,190,195,185,170,177,156,179,177,188,168,190,171,184,165,181,164,177,166,192,153,183,149,189,170,155,198,182,184,174,146,182,187,50,76,118,93,95,112,135,163,144,137,96,132,151,160,129,156,143,170,128,78,76,96,115,131,153,118,156,147,172,168,150,118,133,172,158,165,145,183,180,188,171,153,152,182,162,178,138,179,147,132,123,166,175,163,76,102,114,146,192,170,157,157,181,138,156,156,127,137,156,141,168,172,167,164,176,151,184,161,186,141,173,188,156,188,167,186,178,193,171,188,167,170
93,173,170,153,173,175,183,149,187,192,194,182,171,164,192,196,168,156,160,191,150,163,170,147,129,193,184,173,177,156,182,170,181,157,159,153,156,168,156,164,182,173,167,156,172,186,50,70,98,116,117,115,110,138,134,127,171,152,139,145,145,167,153,152,131,78,74,84,118,101,156,163,156,144,164,141,122,146,178,129,130,154,177,138,140,167,164,151,154,180,170,168,181,146,164,164,157,158,176,129,156,120,180,175,168,197,186,173,178,117,185,140,136,155,151,164,160,179,146,146,164,186,168,188,174,169,218,170,180,179,190,192,165,179,169,201,181,171
94,180,178,184,156,156,194,186,182,184,172,170,187,190,154,208,183,186,151,182,125,183,160,160,184,173,167,203,170,167,197,169,190,170,167,159,170,177,176,182,203,179,143,178,142,105,56,76,107,115,106,111,99,144,127,164,123,144,171,148,144,157,125,192,93,82,74,85,120,103,141,175,132,167,168,172,167,138,186,187,149,178,171,122,168,144,183,160,167,184,144,137,151,178,164,162,147,146,209,119,146,194,145,183,190,201,186,175,186,195,165,136,153,195,172,162,168,158,170,155,191,165,184,192,170,202,205,184,180,190,160,167,149,161,151,188,174,148
95,174,193,170,130,176,177,155,170,181,183,192,173,159,178,159,190,152,188,134,146,168,102,159,186,167,162,178,190,170,175,159,156,172,181,162,145,182,150,175,167,151,185,194,155,95,92,64,101,98,98,102,95,128,132,179,158,114,172,162,106,160,128,138,87,82,89,96,112,139,135,142,156,170,159,160,164,168,184,166,126,159,167,156,164,173,144,144,164,159,170,182,171,164,165,152,152,144,151,176,175,170,144,171,171,153,181,184,189,164,207,164,144,160,197,170,165,172,181,170,154,202,157,193,202,198,153,191,169,175,114,141,156,95,167,162,126,157
96,186,173,142,130,167,170,180,184,204,186,171,190,182,183,176,175,163,166,180,132,160,138,202,152,218,192,177,170,175,194,147,160,159,185,158,168,159,152,176,169,165,120,144,154,98,114,68,82,76,95,95,102,116,151,163,140,162,150,132,179,163,164,179,87,101,93,95,118,106,132,145,123,182,130,157,151,189,125,156,144,153,168,146,184,175,190,156,142,170,155,158,194,165,174,160,150,183,178,175,184,149,185,195,178,193,199,186,165,168,190,157,145,192,175,182,188,186,157,180,178,189,167,188,155,194,167,184,169,191,188,197,170,147,150,105,151,174
97,171,167,173,182,163,158,142,171,192,177,184,163,181,188,192,181,167,175,170,172,184,170,193,161,162,152,174,161,146,186,122,178,195,182,170,150,184,144,192,171,143,120,193,192,105,123,68,87,74,85,115,66,145,159,151,140,164,202,160,158,160,172,198,92,95,78,102,106,116,133,146,161,164,172,173,179,173,192,192,194,198,160,169,194,194,126,165,172,174,144,192,163,203,172,156,192,200,148,166,152,159,152,178,184,144,178,162,140,203,181,146,170,139,170,154,185,176,178,209,180,175,182,174,158,189,194,201,147,171,190,161,165,157,186,192,123,142
98,163,175,162,184,150,162,146,166,178,162,168,154,148,140,156,146,118,174,164,188,153,167,194,207,148,148,166,185,156,187,170,166,184,179,163,172,176,137,180,167,163,156,166,164,112,130,56,92,72,64,66,72,160,148,165,180,169,210,182,180,180,173,165,87,82,68,99,95,154,134,138,151,188,193,180,188,182,166,175,240,151,172,174,197,151,199,158,173,136,160,153,171,174,174,155,184,176,170,149,162,192,172,194,172,173,173,189,194,177,164,135,140,190,152,168,192,168,171,163,151,178,194,196,185,166,188,205,151,194,186,186,185,210,175,155,175,178
99,156,144,178,177,174,182,181,160,190,180,182,198,160,181,187,157,171,171,164,170,138,137,205,182,159,189,183,155,153,175,151,180,160,186,153,176,160,160,185,182,184,137,153,111,85,111,132,99,78,66,34,90,148,159,152,158,154,160,155,167,157,139,137,102,105,74,80,137,123,141,144,160,158,193,124,187,170,177,175,142,180,188,189,192,181,158,171,178,160,182,167,168,188,161,168,165,144,190,160,133,173,186,188,205,177,180,161,159,177,156,171,182,139,160,167,205,167,167,147,202,167,192,195,190,190,199,192,180,205,174,186,181,175,173,172,170,157
