42,83,255,255,255,251,168,129,122,71,22,175,223,150,142,165,176,192,203,111,4,72,174,148,139,162,156,172,96,36,35,57,46,54,54,60,67,90,94,76,76,65,47,53,60,64,63,76,82,109,108,123,145,147,156,148,65,25,16,7,22,31,50,30,26,26,75,107,39,14,18,33,53,54,98,57,25,26,33,34,47,97,61,76,106,97,81,74,127,239,253,234,158,210,221,159,183,210,204,177,149,154,186,194,209,216,209,220,218,214,198,223,235,61,68,147,210,238,133,70,192,42,35,22,17,10,9,12,35,93,62,63,96,98,66,65,38,28,38,57,93,114,85,107,57,33,21,22,15,4,17,44,16,10,44,53,48,35,22,18,64,255,255,255,255
43,83,255,255,255,252,154,100,98,120,59,63,162,171,190,214,157,136,161,122,4,3,80,90,111,202,149,102,32,47,46,23,23,40,78,77,83,100,94,96,99,94,77,72,66,63,70,97,119,127,129,110,141,165,116,105,180,92,50,44,51,54,51,31,26,20,39,51,18,10,14,19,49,33,95,163,22,42,20,20,47,120,136,144,159,138,114,74,182,244,249,241,163,183,127,70,132,204,204,182,174,192,222,217,227,213,219,239,204,204,217,186,253,51,79,95,174,248,242,56,102,111,21,30,19,10,7,15,17,48,65,90,107,117,84,54,43,33,61,78,122,109,114,103,56,41,23,26,16,4,8,21,32,11,19,15,23,29,28,39,76,255,255,255,255
44,83,255,255,255,255,141,93,92,114,115,53,144,219,250,225,109,64,124,26,10,1,79,128,170,226,132,14,34,31,14,12,29,54,77,87,93,96,91,90,106,116,103,93,78,72,88,107,129,125,141,138,117,125,160,136,120,151,123,97,82,65,59,53,54,29,19,12,18,14,10,20,23,21,108,245,109,34,57,98,152,189,155,128,160,170,177,159,205,218,217,237,165,144,84,35,105,205,209,197,198,201,216,220,224,229,228,209,220,207,196,202,214,55,97,53,73,161,232,78,7,121,29,19,18,8,11,6,24,35,47,103,138,142,125,108,95,92,105,130,215,111,99,101,63,44,26,19,12,8,9,14,21,13,26,21,7,17,15,14,16,255,255,255,255
45,83,255,255,255,255,135,84,107,120,106,162,230,249,249,248,94,36,32,11,9,48,108,164,168,116,30,31,28,5,15,45,46,49,67,90,101,101,89,90,113,133,116,106,109,101,107,112,133,122,107,132,138,104,114,164,68,126,150,116,87,98,119,171,160,15,21,18,18,18,14,14,17,27,65,219,201,129,175,185,181,160,128,114,140,153,163,164,169,188,215,229,179,119,37,25,159,205,204,207,211,209,219,229,225,227,232,218,181,206,203,196,177,57,158,83,39,78,105,42,18,122,77,22,13,10,14,22,66,73,62,71,82,117,151,174,167,137,128,169,252,151,107,79,73,45,23,16,13,11,11,11,12,7,20,22,14,20,13,18,31,255,255,255,255
46,83,255,255,255,254,143,89,121,142,170,233,249,243,247,128,21,20,9,18,58,92,85,74,38,25,21,35,29,22,42,70,48,39,69,89,102,95,94,92,99,121,132,117,128,125,120,128,118,129,125,106,112,120,89,69,119,61,103,112,92,113,118,165,75,13,14,16,16,12,54,42,15,19,20,94,109,132,168,181,168,147,135,131,149,175,177,171,129,135,161,145,85,41,17,89,185,202,206,204,204,205,213,224,231,232,210,220,205,187,212,188,153,57,178,175,95,58,62,30,7,47,144,27,14,17,24,37,43,66,75,62,47,68,101,139,165,141,118,227,244,221,61,78,56,42,19,16,19,23,14,12,15,11,23,23,19,12,18,17,36,255,255,255,255
47,83,255,255,255,255,162,120,131,156,222,245,247,225,230,78,14,12,8,31,106,93,50,33,36,62,50,38,36,37,41,43,39,39,63,82,96,94,94,90,98,105,131,133,120,138,129,136,127,106,122,129,83,81,92,52,80,51,58,111,79,101,124,125,25,21,22,10,8,14,113,93,12,28,24,26,25,123,159,166,150,136,130,140,155,175,185,170,116,80,69,37,20,17,75,173,194,199,198,202,184,196,211,216,230,233,218,187,218,202,175,198,165,107,169,223,176,110,86,24,21,24,121,71,19,20,24,20,26,43,64,74,55,60,75,132,159,145,106,236,254,223,89,40,44,35,12,21,31,32,17,15,10,8,11,9,20,17,14,21,47,255,255,255,255
48,83,255,255,255,251,174,134,155,191,213,237,224,219,168,57,6,10,10,35,67,134,117,8,30,54,71,40,38,32,33,29,31,35,57,75,95,99,102,89,79,72,100,120,105,128,144,130,133,126,76,88,133,65,65,74,35,54,22,83,61,84,156,88,15,18,23,13,13,17,172,115,1,21,15,18,28,135,140,148,141,102,90,139,144,160,154,142,72,33,24,20,40,94,145,179,187,198,209,197,155,167,199,188,225,214,224,207,167,220,146,183,160,148,167,232,229,229,104,23,10,26,81,78,15,11,17,16,17,42,64,76,83,77,60,95,129,121,75,180,252,135,97,71,13,28,13,21,31,39,38,37,16,12,12,13,19,21,16,16,44,255,255,255,255
49,83,255,255,255,255,185,143,159,189,210,215,202,181,110,71,5,17,11,45,114,113,143,70,32,36,43,35,28,21,28,28,27,35,59,74,90,94,95,85,73,70,60,84,99,80,117,132,99,112,97,61,104,106,36,61,25,47,34,85,53,92,168,54,20,23,19,24,16,58,206,165,19,17,17,18,41,129,130,132,132,86,88,138,129,164,169,166,55,17,102,144,161,160,140,165,182,199,200,192,167,153,191,203,198,204,188,214,168,177,182,143,193,180,198,229,245,231,118,61,97,142,122,44,20,10,14,8,13,31,67,77,82,71,54,55,88,95,110,107,115,63,41,67,15,18,9,18,40,42,41,37,16,13,10,14,16,16,17,18,37,255,255,255,255
50,83,255,255,255,255,183,151,131,167,181,92,71,42,104,130,5,16,10,44,132,129,119,128,109,68,49,35,28,23,27,30,29,33,56,72,94,103,80,70,73,86,58,36,68,63,53,98,85,59,110,94,36,58,61,29,50,33,44,53,27,66,162,32,29,20,27,19,39,162,214,201,43,20,18,18,53,111,94,114,118,76,87,122,128,167,209,138,28,18,130,211,156,143,141,167,172,193,187,190,185,166,159,195,179,203,205,183,221,165,217,174,193,94,123,161,183,174,171,173,128,57,30,17,14,10,11,8,20,26,44,63,66,76,64,70,100,106,102,86,7,44,45,22,23,14,16,29,57,46,48,43,16,12,12,13,18,17,13,17,29,255,255,255,255
51,83,255,255,255,254,193,133,73,170,139,53,9,23,76,101,9,11,13,27,97,163,110,100,122,77,54,31,29,28,38,38,26,26,53,65,79,91,76,66,69,50,60,41,30,42,47,42,92,72,51,73,58,29,54,57,33,30,40,36,17,62,150,23,22,21,16,65,116,167,202,192,67,12,21,22,48,78,67,95,104,65,74,101,119,178,198,147,31,26,72,200,172,141,125,147,172,191,190,184,184,172,157,175,199,166,211,178,198,198,164,201,202,116,37,20,29,28,40,22,19,9,15,12,15,12,11,10,11,16,30,70,69,79,76,69,91,94,85,86,42,21,36,20,16,11,10,46,68,63,59,44,10,10,13,9,19,12,15,17,28,255,255,255,255
52,83,255,255,255,254,206,139,45,191,95,7,16,21,15,20,15,16,13,17,20,103,148,38,77,93,75,49,38,43,60,55,24,30,53,59,82,92,80,55,82,53,33,48,23,27,38,29,40,67,42,27,58,58,27,47,29,26,28,19,13,41,131,30,4,31,51,87,112,127,161,173,77,18,19,37,42,46,37,81,104,48,52,81,79,141,160,204,59,23,36,146,195,176,136,137,166,187,185,186,182,155,180,159,206,176,191,210,116,220,126,161,232,252,248,153,68,32,13,19,22,32,12,11,11,10,8,9,11,9,19,46,74,67,60,53,61,66,66,129,71,10,17,14,12,7,17,71,103,96,66,43,6,15,11,13,15,13,12,18,22,255,255,255,255
53,83,255,255,255,248,201,140,83,208,65,13,13,4,37,28,8,9,16,10,18,51,141,43,39,109,116,87,57,63,69,49,30,37,49,58,80,95,67,40,59,58,22,36,26,21,27,28,28,46,50,22,37,58,26,28,32,20,19,18,15,30,118,73,33,67,48,57,92,109,142,178,95,11,19,44,54,39,41,97,136,63,47,58,59,97,146,178,49,20,24,90,202,178,138,147,158,186,189,186,185,133,176,153,172,195,145,209,135,185,150,133,241,249,244,245,244,222,134,40,38,56,36,13,10,10,7,8,10,14,14,21,47,51,46,49,64,62,37,40,15,17,18,13,11,11,25,82,111,101,80,50,4,13,12,15,13,18,15,18,14,255,255,255,255
54,83,255,255,255,254,190,144,188,210,32,4,12,8,9,11,11,14,4,17,12,4,18,108,41,55,91,105,92,81,77,68,34,31,36,54,87,90,51,37,43,58,27,26,28,16,25,28,20,18,44,36,17,45,48,24,25,26,20,16,17,22,91,141,92,69,63,59,87,95,132,173,154,9,23,23,46,41,29,75,142,56,39,34,37,21,7,103,40,17,24,51,200,198,160,150,149,179,185,187,198,140,141,111,94,176,95,158,156,98,164,145,254,246,248,248,249,249,219,131,114,95,19,9,10,11,7,7,8,6,10,11,22,25,37,60,42,39,31,13,11,13,13,10,16,12,33,68,115,144,108,52,7,13,14,11,16,26,13,23,14,255,255,255,255
55,83,255,255,255,253,190,144,166,90,12,11,7,13,12,9,11,11,11,12,11,11,11,53,67,53,73,109,112,98,88,65,39,28,33,50,85,94,58,37,44,52,15,21,22,14,17,22,18,14,26,42,19,21,42,32,29,24,16,13,15,20,103,134,89,69,58,42,78,100,122,150,178,32,17,50,71,36,39,34,90,54,29,31,41,10,51,162,35,14,13,22,139,203,170,153,157,169,183,191,203,150,132,125,75,153,85,110,168,73,152,154,254,226,244,248,249,254,232,161,147,74,9,10,15,10,8,8,8,8,7,9,14,14,28,55,54,36,26,20,5,8,10,14,4,8,28,39,113,169,134,64,2,10,11,12,36,43,15,12,12,255,255,255,255
56,83,255,255,255,249,195,145,179,56,4,17,18,13,13,10,11,12,12,10,10,9,12,10,47,69,58,96,105,116,96,62,35,37,37,39,65,84,65,49,49,62,29,19,14,13,12,17,29,15,10,38,31,7,33,43,32,24,15,14,16,22,84,119,63,61,47,33,43,80,122,147,177,97,56,192,190,63,37,32,74,73,26,36,40,22,83,143,59,5,10,18,41,168,170,157,162,166,180,194,207,175,121,138,72,115,83,53,162,64,129,162,254,206,185,249,252,249,246,156,163,89,12,9,15,10,9,9,10,11,10,10,9,13,21,39,51,31,30,1,8,13,10,10,9,8,23,24,90,148,146,81,10,6,9,8,41,36,13,14,21,255,255,255,255
57,83,255,255,255,254,188,132,231,59,11,13,11,12,12,11,12,12,12,10,10,9,9,12,17,36,58,82,109,109,98,58,47,40,47,61,79,90,71,57,58,75,44,21,11,16,10,12,36,14,12,29,34,16,27,36,35,22,19,15,15,19,67,106,56,51,36,20,42,84,105,67,85,36,82,83,93,55,36,28,43,71,34,35,41,70,153,187,63,8,14,10,34,138,184,157,165,187,191,203,213,187,118,120,69,77,79,44,118,76,119,185,254,192,85,178,240,245,252,183,173,95,19,12,12,10,8,9,8,8,10,10,7,10,15,35,46,28,44,50,2,12,12,11,10,22,48,19,41,89,124,137,11,14,13,9,55,47,10,19,21,255,255,255,255
58,83,255,255,255,254,146,54,167,201,84,28,10,12,12,11,12,12,13,11,12,14,12,15,12,15,18,48,71,54,54,46,49,41,56,109,148,144,109,76,80,94,43,13,14,15,11,11,27,16,11,14,25,20,27,24,21,15,16,12,21,33,71,93,50,48,32,21,38,47,23,13,18,36,39,10,19,35,44,34,34,77,41,43,34,61,159,199,68,18,16,13,7,13,123,166,163,195,205,211,218,192,148,120,102,49,95,33,76,51,125,208,159,177,60,31,112,210,251,155,10,13,16,8,9,10,8,7,6,7,11,11,9,9,9,43,82,34,67,204,17,13,10,9,8,71,91,12,10,18,94,166,53,6,11,10,47,47,14,13,20,255,255,255,255
59,83,255,255,255,252,120,84,52,139,199,51,14,11,13,13,12,13,15,17,14,12,11,10,15,15,16,19,63,62,28,25,25,45,74,74,65,92,129,68,70,101,58,20,14,17,14,12,15,17,11,12,18,12,28,9,12,17,17,15,28,23,72,77,45,48,39,16,31,22,17,16,19,38,49,10,15,20,35,42,60,120,145,180,106,41,92,150,66,13,11,15,9,10,16,125,176,173,155,157,214,194,155,120,97,46,74,52,28,42,87,69,17,11,32,16,41,177,219,197,19,9,15,8,13,10,9,7,6,8,12,14,12,12,61,89,104,77,37,77,57,20,21,3,21,50,22,8,11,10,41,96,58,17,13,12,30,29,15,13,19,255,255,255,255
60,83,255,255,255,255,107,72,44,120,214,35,13,12,12,13,13,10,11,11,11,12,10,13,7,16,9,14,42,68,40,17,13,24,34,24,17,35,113,73,60,91,78,35,24,18,16,13,13,15,13,14,11,13,53,29,7,23,16,15,25,10,95,72,39,47,58,21,21,17,14,12,15,25,35,10,10,22,27,47,59,113,128,184,151,42,75,97,77,42,14,16,17,16,13,54,114,109,54,104,229,194,125,71,43,45,59,60,25,16,18,17,13,17,23,21,22,133,161,183,31,13,6,8,12,10,9,7,6,7,11,9,7,21,103,85,74,89,40,8,49,15,12,15,7,5,10,17,11,4,35,59,37,10,10,18,39,53,9,22,23,255,255,255,255
61,83,255,255,255,255,98,31,19,196,193,28,10,12,13,12,13,14,10,15,18,2,14,15,16,8,10,13,14,20,15,14,11,15,18,14,24,47,111,66,64,82,90,83,57,22,19,19,16,16,15,18,16,13,59,59,15,19,19,19,18,13,100,92,55,52,84,42,17,19,18,13,14,13,16,10,20,31,24,45,68,119,77,148,138,138,155,92,51,75,32,14,12,14,27,27,27,30,39,136,236,200,66,53,34,81,48,30,19,19,9,9,11,12,17,18,23,42,13,57,19,9,11,9,10,10,9,7,7,8,11,9,11,6,31,53,55,97,37,9,20,13,16,16,11,8,15,14,10,13,14,12,17,2,12,5,13,26,12,12,16,255,255,255,255
62,83,255,255,255,253,98,28,17,157,116,13,13,12,10,10,16,14,22,8,16,3,2,13,9,11,13,13,16,14,16,15,12,10,12,15,27,44,85,58,59,72,137,156,55,32,27,26,22,17,13,14,13,12,46,128,16,24,22,19,26,20,34,40,37,48,75,40,13,21,19,15,16,18,17,14,18,45,26,54,70,141,140,171,129,114,188,84,44,47,35,18,15,21,28,28,28,30,65,186,228,223,115,104,93,131,20,25,18,13,17,12,8,14,19,11,25,23,22,127,33,14,5,14,13,12,10,9,8,10,11,9,7,9,25,70,80,111,70,13,21,22,14,10,6,6,13,13,9,11,5,9,16,10,10,14,53,64,8,13,14,255,255,255,255
63,83,255,255,255,255,117,60,26,11,14,14,8,14,19,11,7,13,34,87,78,214,101,4,9,8,12,14,13,15,16,12,16,11,13,14,12,22,49,47,46,45,137,183,102,70,25,26,11,16,19,12,18,17,15,78,37,18,18,16,21,20,18,20,18,20,16,14,15,23,15,15,15,13,19,15,16,90,98,36,52,138,160,191,164,81,187,135,128,69,29,23,27,31,30,34,33,33,53,174,211,222,234,215,122,29,8,13,13,16,31,16,11,29,34,13,25,43,138,229,130,56,15,13,13,12,12,8,8,11,13,9,9,15,27,107,86,165,125,18,21,25,15,10,0,6,13,11,10,5,13,31,14,12,14,16,105,137,0,18,16,255,255,255,255
64,83,255,255,255,255,157,125,70,10,6,12,21,12,9,10,22,130,211,61,9,42,79,47,9,19,12,15,16,16,14,11,17,14,16,19,16,18,33,40,37,36,76,185,145,39,16,17,11,15,25,14,13,19,18,10,38,16,22,24,23,19,16,16,18,20,18,14,13,14,14,11,11,15,15,14,11,35,107,44,51,165,168,185,179,107,194,222,210,149,32,27,27,29,28,34,35,36,54,143,178,209,225,136,17,16,16,19,18,13,14,72,147,62,107,37,22,64,177,242,223,190,46,17,13,15,14,10,10,13,15,10,9,8,16,127,149,197,190,18,22,4,10,13,62,22,12,7,6,4,16,53,23,9,10,17,129,145,4,16,12,255,255,255,255
65,83,255,255,255,253,91,116,149,83,22,29,46,4,14,27,20,52,49,10,12,18,8,128,179,86,70,21,18,15,16,14,18,16,19,21,18,19,28,37,39,49,45,149,114,24,22,31,112,94,47,53,46,71,108,108,14,17,18,20,22,18,16,15,15,17,16,15,13,9,12,16,11,21,24,10,15,17,45,50,78,199,206,198,222,205,136,232,226,218,107,32,44,35,30,36,41,35,52,92,105,212,220,77,14,8,14,18,13,12,17,69,171,153,151,59,21,45,157,244,221,187,86,19,17,18,15,11,7,15,19,13,11,11,23,184,225,206,232,11,12,13,6,34,199,46,8,12,10,9,15,50,28,8,16,11,117,165,3,18,16,255,255,255,255
66,83,255,255,255,247,82,27,29,20,34,184,229,111,17,15,22,33,27,7,10,4,12,7,88,227,188,173,99,17,18,19,24,20,26,26,22,16,41,48,65,108,59,122,9,10,12,39,253,215,161,159,169,177,204,204,20,16,14,16,16,12,16,14,14,15,14,12,11,14,7,9,25,83,51,15,16,8,19,57,124,205,233,232,243,193,44,202,233,216,160,35,38,30,29,38,40,28,68,141,135,227,232,71,11,16,9,25,13,8,5,63,156,201,195,107,16,36,132,244,236,171,111,20,20,18,16,13,8,17,23,16,13,12,29,160,211,228,244,169,24,17,17,5,178,52,11,11,12,10,20,51,30,14,14,14,108,174,5,16,17,255,255,255,255
67,83,255,255,255,254,85,14,25,35,96,197,249,240,138,12,9,11,14,12,11,12,16,8,6,177,235,194,189,38,27,21,24,27,34,25,16,25,72,55,60,71,67,34,11,16,21,7,158,244,238,207,210,205,210,209,53,17,13,12,14,13,14,16,16,14,13,11,11,13,12,14,30,23,9,14,9,9,56,175,174,238,248,250,254,169,43,143,237,235,150,37,40,33,38,39,36,30,82,166,209,232,190,35,12,8,135,78,15,11,8,78,180,171,175,156,56,24,74,232,232,183,209,69,19,18,13,14,13,15,26,17,12,10,46,102,194,226,225,202,101,63,9,26,211,55,3,12,8,12,16,42,29,10,13,13,67,121,3,16,21,255,255,255,255
68,83,255,255,255,253,111,24,89,172,170,221,246,237,113,13,16,13,13,13,12,12,9,14,14,74,241,217,212,44,21,24,30,25,33,35,19,16,67,60,45,56,56,23,15,13,17,12,39,151,254,244,211,199,168,176,90,8,14,15,11,14,15,16,17,14,13,11,12,12,14,13,13,8,7,13,9,7,73,209,173,244,235,250,249,205,47,89,231,244,168,37,47,41,43,40,36,23,105,191,218,236,159,8,11,21,188,78,11,14,8,73,181,144,151,167,94,19,36,213,220,196,223,74,3,19,9,16,17,17,26,19,11,18,22,18,92,119,110,60,180,124,7,29,240,69,4,10,11,10,14,29,21,9,16,6,44,73,7,12,13,255,255,255,255
69,83,255,255,255,255,160,177,220,238,243,204,194,198,33,7,12,11,11,12,14,9,11,10,14,12,136,247,244,84,22,25,30,29,22,18,21,17,43,36,36,56,66,21,12,16,14,13,15,22,67,109,105,138,167,207,44,7,12,12,14,13,13,15,15,12,12,12,13,17,15,12,11,12,10,8,14,19,40,50,48,116,86,149,238,213,40,36,114,235,191,42,33,45,48,40,33,16,108,177,183,216,124,11,24,9,130,109,7,17,6,89,185,154,167,178,152,26,29,207,208,204,192,41,10,14,12,16,19,18,25,21,15,27,22,7,14,20,5,44,218,48,8,40,201,45,4,10,10,13,16,31,10,6,9,8,64,133,3,14,20,255,255,255,255
70,83,255,255,255,255,177,199,230,230,241,120,133,110,11,9,12,14,13,11,11,15,10,14,12,19,34,251,253,135,12,28,30,31,17,14,14,16,23,23,31,35,48,41,15,17,13,18,18,20,40,24,17,23,111,127,21,20,15,14,11,11,11,13,14,12,11,12,13,13,18,14,14,14,13,12,11,19,27,13,9,25,13,50,202,159,25,28,44,210,198,49,33,31,35,25,27,28,86,136,104,152,85,12,25,31,142,160,25,21,8,99,165,189,169,181,174,28,31,188,233,186,103,22,11,12,10,11,9,14,26,26,22,22,28,12,9,8,15,48,149,10,18,24,176,32,6,12,13,13,15,38,12,9,7,4,67,141,6,17,18,255,255,255,255
71,83,255,255,255,255,153,161,209,244,222,98,105,19,15,14,9,12,12,13,14,12,14,14,30,67,28,229,240,225,20,35,30,24,20,19,15,14,16,18,33,43,34,36,27,17,13,16,15,19,74,75,9,9,30,37,53,32,12,7,13,13,12,13,13,13,12,10,13,20,15,12,14,10,14,9,15,11,19,15,15,12,16,44,141,43,12,34,27,166,209,56,45,28,33,21,28,30,86,127,58,94,50,6,55,78,176,171,90,9,19,118,140,214,182,182,181,25,15,134,235,201,97,15,15,12,13,12,14,13,26,29,25,19,14,5,9,16,11,100,75,11,20,24,128,33,5,8,9,15,18,49,17,1,6,6,53,111,5,11,11,255,255,255,255
72,83,255,255,255,254,129,87,90,179,153,91,53,7,13,9,14,12,12,13,14,18,18,49,88,126,43,81,237,247,43,27,27,23,18,16,14,15,18,25,36,57,18,21,30,18,16,18,17,13,29,137,36,11,44,26,48,39,27,10,16,13,11,12,13,11,13,12,13,21,20,25,53,7,12,9,13,12,18,16,15,19,20,28,38,32,12,30,24,113,218,78,33,37,24,23,22,36,63,87,52,122,40,6,81,112,106,89,86,11,14,125,159,172,95,69,59,25,22,110,239,224,60,10,10,15,16,6,16,25,31,34,28,14,11,15,25,16,25,184,24,18,15,22,59,22,9,7,15,10,13,50,31,11,10,8,63,123,3,10,15,255,255,255,255
73,83,255,255,255,254,104,34,36,78,157,57,7,12,10,11,11,12,13,12,13,17,20,32,40,43,23,9,86,140,54,30,27,22,17,14,12,16,22,31,36,63,23,15,19,19,20,15,13,18,17,17,22,65,63,22,22,18,33,13,15,13,11,12,13,12,13,13,10,9,12,11,59,10,11,9,13,13,15,18,16,16,16,20,15,17,16,22,24,28,224,151,47,44,36,18,18,34,82,108,72,127,11,19,136,179,1,15,12,19,7,100,62,162,17,10,11,18,15,123,240,234,74,12,7,13,18,8,18,28,31,31,22,9,11,19,26,12,12,45,12,12,12,13,130,46,5,9,11,12,10,57,55,11,9,8,38,94,1,12,17,255,255,255,255
74,83,255,255,255,255,102,32,38,124,120,16,9,13,13,12,11,12,12,12,13,15,16,12,13,10,9,11,9,18,23,19,18,17,17,15,14,14,24,38,57,77,21,11,11,18,21,16,15,18,17,6,24,51,18,18,14,15,28,11,11,13,11,12,12,10,13,13,12,9,17,16,25,8,8,10,13,13,13,16,16,16,18,13,18,10,14,15,29,13,206,237,114,41,34,16,16,37,87,128,127,102,10,17,124,148,14,11,9,11,22,55,61,167,15,12,15,6,17,153,242,205,41,9,7,12,13,10,11,22,28,16,12,9,16,20,25,11,20,0,10,20,8,5,115,42,7,10,9,10,10,74,112,12,8,5,32,88,1,12,16,255,255,255,255
75,83,255,255,255,254,113,26,83,166,84,16,11,17,11,12,11,10,11,14,12,11,13,13,11,14,12,10,13,11,12,11,15,13,12,13,15,15,24,37,68,79,11,14,14,11,21,23,16,25,18,19,29,26,20,22,20,14,21,16,13,11,11,11,11,16,15,14,18,10,15,16,17,11,11,13,16,12,10,15,18,17,10,17,14,12,10,14,29,34,165,168,70,39,31,20,18,38,96,125,140,65,14,12,93,139,8,12,12,18,25,14,27,166,20,15,13,10,15,129,199,169,25,12,10,9,11,12,14,22,45,16,8,9,11,21,15,16,40,14,17,20,9,5,83,26,4,3,11,11,24,53,121,27,8,11,21,50,3,12,18,255,255,255,255
76,83,255,255,255,253,141,60,128,167,53,11,9,10,13,12,11,12,14,12,10,11,7,11,9,15,12,14,13,11,12,16,14,11,12,13,11,15,22,32,74,74,12,13,17,21,25,22,25,19,23,17,29,22,22,29,27,20,21,15,13,9,13,14,12,13,12,10,17,22,21,16,14,8,11,14,14,11,14,15,17,18,18,13,14,11,13,16,35,40,27,29,32,33,29,16,20,33,109,164,167,41,15,15,83,136,8,17,14,11,17,16,11,160,19,15,13,9,8,90,110,92,20,12,11,6,10,9,8,41,98,1,12,10,11,12,13,25,22,6,17,26,16,9,67,50,1,6,9,10,20,10,59,18,10,14,13,35,3,15,17,255,255,255,255
77,83,255,255,255,251,162,117,152,147,36,11,14,13,10,13,14,10,10,10,11,11,14,9,10,15,15,12,11,10,11,9,12,14,20,17,11,15,21,26,74,67,12,14,11,38,28,23,24,21,15,15,22,26,23,35,39,26,18,20,14,12,14,13,12,8,12,15,14,43,42,20,17,11,11,11,13,14,9,15,13,20,16,12,12,11,11,22,38,34,19,10,16,27,19,10,22,40,139,194,154,20,10,18,57,98,11,13,12,14,18,17,32,133,34,31,36,27,15,28,24,54,20,12,12,11,11,9,7,45,172,49,1,12,10,12,13,15,8,4,15,26,20,11,25,47,6,6,8,10,11,30,34,13,17,11,6,31,4,9,16,255,255,255,255
78,83,255,255,255,252,188,181,187,153,26,12,13,13,11,13,15,14,13,18,13,16,12,21,20,13,12,19,19,17,16,18,14,13,23,16,16,19,16,28,68,56,9,14,14,35,67,10,22,19,16,16,33,26,33,35,43,21,18,16,9,10,12,14,13,9,7,17,5,80,133,34,20,14,9,29,34,33,46,15,16,16,31,53,49,44,44,12,37,41,24,21,44,55,69,69,35,50,165,205,131,60,74,29,27,51,9,53,91,88,35,11,32,140,160,160,159,165,63,15,25,26,23,21,17,5,9,13,7,53,148,73,9,11,10,12,14,17,7,5,10,23,13,10,53,70,6,10,8,8,11,27,35,10,12,10,10,32,8,8,12,255,255,255,255
79,83,255,255,255,252,172,187,213,141,19,8,16,15,12,12,16,81,85,91,76,63,67,92,105,64,54,85,64,65,70,70,21,7,24,20,36,21,11,30,56,59,11,16,60,29,96,1,24,15,13,20,36,39,33,38,29,29,9,76,43,7,16,11,12,7,25,101,34,31,69,7,9,11,12,151,172,193,180,11,15,17,59,139,152,143,124,24,39,48,31,40,117,143,160,147,52,68,181,223,153,131,153,86,41,70,21,119,180,172,80,8,6,132,179,168,186,220,86,23,32,56,87,76,27,12,13,16,5,36,91,5,12,11,14,12,20,25,19,5,5,19,13,12,63,82,15,7,7,5,3,37,28,5,7,7,6,18,4,7,12,255,255,255,255
80,83,255,255,255,254,184,216,238,111,8,15,7,15,12,14,10,48,86,95,115,93,63,71,86,73,57,82,60,65,82,85,27,11,23,29,47,29,9,17,69,85,6,16,91,30,69,6,22,26,10,25,79,51,82,19,30,23,9,136,110,7,12,12,13,1,18,157,98,14,7,13,8,13,24,207,209,212,194,17,17,19,35,132,140,155,120,17,44,41,41,62,141,151,134,135,59,93,191,223,165,133,142,118,49,77,31,134,173,171,88,8,11,148,167,183,190,190,125,14,21,79,170,186,135,40,15,8,14,36,90,1,15,11,12,13,15,19,37,6,5,9,10,21,24,22,11,9,2,2,8,36,28,10,12,7,17,11,10,8,11,255,255,255,255
81,83,255,255,255,252,187,226,248,157,35,21,35,26,11,16,10,59,124,83,107,63,52,83,60,47,66,72,81,112,135,158,66,13,21,30,37,22,11,13,101,108,3,11,142,58,12,26,121,14,22,8,210,222,217,156,17,29,16,158,196,9,10,8,11,16,6,145,161,18,11,16,15,10,28,178,183,204,183,18,19,11,14,119,125,170,110,31,39,46,44,96,164,145,148,122,42,87,188,218,167,156,150,94,44,129,109,146,140,176,129,9,14,169,174,182,203,214,203,65,18,91,128,135,88,38,19,7,9,13,13,13,13,13,12,15,19,10,18,52,15,9,12,1,76,76,13,28,19,32,7,48,52,1,5,10,17,8,11,8,13,255,255,255,255
82,83,255,255,255,255,125,196,254,144,6,18,14,23,14,15,9,51,84,50,78,50,48,82,63,91,119,148,153,154,147,114,53,12,17,20,23,10,15,13,64,81,2,26,169,75,11,16,194,37,20,26,229,202,222,179,23,19,67,236,200,2,13,12,13,18,8,132,217,51,11,34,7,14,10,183,184,167,161,29,13,22,16,135,140,162,85,12,40,44,38,78,150,163,126,40,28,51,158,210,155,166,177,138,25,148,124,180,164,179,128,18,38,169,184,188,200,192,235,94,30,29,17,24,14,12,15,15,13,3,20,41,8,12,10,13,21,11,1,12,26,9,10,9,40,90,49,60,66,68,18,60,121,123,54,21,8,4,8,12,11,255,255,255,255
83,83,255,255,255,253,110,187,253,119,6,17,23,19,12,13,12,54,57,63,83,62,83,129,91,120,127,115,120,141,163,137,83,17,21,23,19,10,10,15,42,65,6,56,178,67,9,6,218,64,21,17,212,189,232,145,27,14,127,254,192,1,15,16,10,12,11,125,179,65,19,23,12,14,15,188,195,171,159,21,16,17,18,135,135,181,77,19,42,46,37,75,164,171,129,39,37,27,123,219,165,175,157,121,21,152,112,168,174,162,123,28,72,200,194,178,198,190,181,50,28,28,15,10,14,11,11,8,13,7,30,56,8,8,6,7,22,11,10,4,13,10,11,7,11,16,24,25,15,10,7,80,112,61,41,11,15,18,1,14,14,255,255,255,255
