50,105,106,106,103,105,103,142,126,107,105,117,109,93,85,85,80,64,70,84,80,80,66,72,96,112,111,117,107,92,106,99,92,99,90,92,112,105,109,103,114,106,95,98,90,76,56,56,74,78,68,64,82,74,85,66,64,66,76,98,80,80,66,66,90,92,93,92,80,72,70,66,68,72,80,70,85,70,74,78,96,84,99,80,72,72,66,56,59,50,50,64,64,68,59,61,64,68,53,64,70,70,78,72,74,82,80,78,66,76,74,130,171,166,166,165,164,164,164,166,168,170,170,171,174,178,177,175,167,168,175,173,170,178,148,182,179,178,188
51,89,92,96,101,99,99,148,123,92,82,102,98,96,72,66,80,66,76,87,78,68,78,105,123,116,122,112,111,107,110,93,90,74,78,96,103,87,76,98,98,99,99,103,84,85,72,74,61,56,66,78,68,85,80,66,74,68,74,93,85,72,72,82,99,96,89,89,78,76,59,53,61,66,72,72,68,74,66,78,84,74,102,70,66,64,59,56,46,43,53,46,53,56,56,53,59,70,66,46,74,66,64,68,64,74,72,76,68,66,78,179,169,167,168,170,168,161,162,170,165,170,169,168,173,175,172,176,166,173,173,168,174,172,176,181,182,183,187
52,110,111,119,125,132,138,146,89,66,99,106,93,80,76,92,92,76,93,98,85,76,111,129,131,132,130,136,123,126,98,87,95,84,82,96,87,85,78,92,84,93,102,98,92,80,84,64,68,61,50,66,61,61,76,66,82,68,76,101,89,68,80,101,93,92,74,72,72,74,70,46,46,70,61,61,68,76,64,74,80,78,72,74,68,61,66,50,43,43,43,43,56,66,39,46,43,46,43,53,53,56,56,59,64,68,72,70,74,68,74,171,170,173,164,165,163,163,160,164,167,167,163,167,173,175,172,175,168,174,169,172,175,177,178,175,180,186,178
53,106,105,103,103,102,99,109,85,112,119,103,98,92,101,99,96,89,96,89,82,111,142,133,141,156,160,151,142,123,111,98,85,82,87,95,82,99,87,80,76,84,76,85,87,95,82,78,68,61,66,59,59,68,59,66,76,64,85,102,87,80,87,92,93,80,64,66,68,61,64,56,43,50,64,59,50,46,61,74,66,74,61,68,66,61,59,46,46,46,43,39,34,34,39,28,39,28,28,43,59,56,56,56,64,64,66,66,74,80,173,169,170,169,164,163,163,161,156,160,166,161,164,169,175,172,168,169,174,174,175,171,174,175,176,174,182,183,180
54,103,102,102,102,99,99,98,125,125,110,110,92,93,98,103,98,112,101,87,133,142,151,173,142,130,165,159,158,134,119,106,84,95,93,90,95,82,96,85,87,87,89,84,80,78,76,76,64,82,68,64,66,61,56,53,64,61,82,106,84,85,92,93,78,78,59,78,74,56,50,39,34,43,53,56,61,66,59,53,50,59,53,46,56,56,53,50,46,46,43,39,34,34,28,28,28,28,28,34,50,59,59,68,80,66,68,68,74,98,171,170,173,172,169,165,158,164,156,161,156,164,168,164,169,163,169,175,172,169,171,169,173,166,168,164,171,174,180
55,101,102,102,96,98,98,103,124,107,107,84,87,114,105,109,112,110,99,155,160,151,135,80,56,66,56,66,155,152,142,115,117,87,78,98,96,95,80,93,84,84,90,85,87,74,74,61,72,70,59,64,70,59,64,66,66,64,80,112,84,84,85,80,80,84,93,92,80,85,61,43,34,50,59,56,59,53,61,46,56,50,46,43,53,50,39,39,39,39,43,39,39,28,28,28,28,21,28,34,50,56,59,72,78,78,66,66,76,164,169,170,170,178,173,171,166,166,163,156,160,166,162,161,167,174,164,167,170,167,169,165,166,167,165,166,173,174,176
56,80,80,87,90,93,95,103,130,111,99,99,110,120,122,109,109,92,149,155,128,74,34,53,56,59,59,59,56,101,141,135,156,124,89,92,92,82,85,90,78,87,89,87,85,72,70,68,64,82,66,61,76,70,70,66,66,66,78,95,80,74,89,95,101,103,103,99,72,68,61,56,50,50,43,53,59,56,64,53,43,43,56,59,46,50,43,39,39,39,39,34,34,34,28,28,28,21,28,28,46,56,56,64,80,89,82,74,174,161,172,169,173,170,172,163,160,161,160,157,157,159,164,161,171,173,173,167,172,174,167,169,166,164,166,170,173,173,173
57,101,103,102,106,110,118,120,115,101,99,124,133,122,123,102,87,140,137,87,21,21,34,59,61,59,56,59,56,53,107,136,147,144,95,105,82,95,101,85,95,70,80,76,80,76,72,70,78,82,78,64,66,72,66,68,72,78,107,114,64,61,102,87,107,96,87,74,74,70,70,56,56,50,43,50,61,61,56,39,46,39,53,56,59,43,43,39,39,39,34,28,28,28,28,28,21,21,21,28,56,66,59,59,59,85,85,156,160,164,162,166,166,167,167,160,158,166,161,153,162,160,172,167,176,173,169,178,173,174,172,169,173,173,172,166,177,178,176
58,102,101,99,99,96,96,93,116,110,123,128,133,127,120,116,112,110,72,43,34,28,39,61,66,64,59,59,53,53,56,90,127,102,127,111,107,109,68,74,78,92,82,74,123,93,80,74,80,85,82,76,82,64,61,64,70,93,110,95,59,50,90,98,80,90,87,80,80,80,84,66,59,50,53,53,70,68,64,43,39,34,53,59,53,46,50,39,39,34,34,34,34,28,28,28,21,21,28,39,59,56,66,64,59,66,151,154,152,153,151,154,160,164,161,153,151,159,156,156,167,170,170,169,171,171,167,170,173,175,174,169,170,173,170,165,175,176,172
59,98,99,96,96,98,95,99,111,110,131,138,114,129,119,95,106,64,82,50,28,39,53,59,64,68,56,59,50,50,46,53,98,110,130,109,89,96,85,66,59,61,53,84,66,64,53,64,64,72,72,72,68,59,56,76,84,120,110,107,70,66,59,84,87,80,93,95,87,82,72,72,56,50,50,64,76,70,68,50,39,43,56,53,53,50,39,46,39,43,39,39,34,28,28,28,28,28,34,39,50,61,61,66,66,152,149,151,156,159,156,153,152,160,160,151,144,146,158,160,168,167,168,167,172,167,171,169,173,173,173,175,164,175,164,156,169,163,168
60,96,98,96,93,92,89,128,125,112,118,120,130,120,96,89,72,82,84,50,39,43,59,66,66,61,56,53,50,53,46,87,90,99,101,96,87,85,92,72,56,78,72,84,95,56,74,68,68,66,56,82,72,105,99,85,92,114,85,96,82,66,61,82,92,99,85,87,85,85,74,72,59,56,50,61,72,78,72,56,46,39,66,50,39,53,43,43,43,43,39,39,34,28,28,28,28,28,43,50,56,64,64,64,133,158,149,159,154,156,158,157,156,157,158,161,163,167,164,166,166,170,168,171,170,164,170,165,173,170,173,173,168,170,166,160,158,162,166
61,78,76,72,76,80,89,112,134,110,122,112,124,95,84,74,87,82,89,50,43,59,66,72,66,64,53,50,50,53,76,87,87,89,93,95,92,80,98,118,46,28,28,84,46,56,61,46,53,64,50,34,53,89,89,89,92,99,85,74,76,76,82,74,93,98,87,74,72,80,76,70,61,56,61,66,66,87,78,70,50,43,46,46,46,50,53,43,43,46,46,34,34,28,28,28,28,28,34,43,50,64,59,72,159,158,151,160,156,153,157,160,155,155,160,162,164,167,161,164,168,165,169,178,178,164,159,159,165,173,180,171,164,160,166,168,169,179,173
62,96,93,93,93,92,147,89,124,120,116,119,96,95,84,82,82,70,80,50,43,59,78,80,74,61,53,43,50,56,85,85,85,84,85,85,89,93,78,98,50,50,56,80,59,59,72,68,85,61,59,53,64,53,56,64,78,74,76,74,70,78,80,80,92,95,92,82,80,84,78,78,66,66,72,61,64,89,90,82,64,53,53,50,50,46,43,53,46,46,43,43,34,28,28,28,34,39,39,50,64,66,59,155,158,160,156,164,159,160,160,154,156,160,164,165,160,164,160,168,170,165,172,176,170,164,164,165,168,167,162,157,162,164,160,164,170,167,181
63,95,93,93,93,136,131,101,128,105,111,122,96,93,74,74,82,84,64,53,68,78,90,84,74,64,56,50,50,72,74,76,70,68,66,70,78,87,87,87,80,64,50,46,39,43,53,74,68,53,89,53,70,61,50,43,61,61,64,61,59,78,89,89,92,87,78,82,84,82,74,78,74,70,76,64,70,80,105,87,76,72,64,59,56,53,50,46,53,53,46,43,34,34,28,34,43,43,50,53,64,64,92,157,155,159,156,161,162,160,162,156,156,157,170,165,164,167,166,164,168,167,170,167,163,162,162,167,167,165,173,163,165,164,150,170,172,170,173
64,92,92,87,137,125,114,111,126,105,107,115,111,92,80,74,78,78,59,50,76,87,98,92,78,66,53,53,53,85,85,84,82,87,84,87,87,89,93,92,92,95,84,66,59,53,46,39,39,28,59,39,50,50,43,50,46,56,61,53,56,72,80,70,93,85,76,85,74,74,72,72,72,76,68,72,80,84,87,84,87,72,68,64,56,56,56,56,64,53,53,46,43,34,50,43,50,64,68,68,74,74,148,151,156,160,161,160,164,162,160,158,152,164,161,163,167,168,163,161,165,169,173,172,163,161,163,170,167,170,173,170,170,168,173,167,160,173,172
65,89,87,144,141,125,114,116,124,109,122,115,90,85,78,78,82,61,50,56,76,103,112,96,85,76,59,59,74,82,80,84,84,85,84,85,85,87,89,89,89,87,90,89,85,76,72,64,68,72,59,59,53,53,53,56,56,59,56,50,50,66,87,78,95,80,82,82,72,76,72,76,72,74,68,84,93,92,93,82,84,70,70,59,68,59,59,56,59,66,59,53,53,46,59,64,61,74,70,68,76,141,150,155,156,160,159,165,162,163,162,158,156,164,166,164,165,166,157,152,151,164,167,167,157,151,155,166,170,170,172,170,165,170,167,173,170,166,163
66,85,90,134,133,119,87,123,125,101,107,103,92,80,76,78,74,64,46,70,99,114,119,107,95,78,66,56,78,78,80,78,80,82,84,84,84,84,84,85,85,85,87,87,87,87,87,87,87,89,89,85,84,87,89,90,89,85,87,76,68,64,89,90,84,78,89,76,74,76,70,78,72,78,72,96,103,107,107,102,87,84,72,72,59,66,56,56,53,53,53,53,61,59,64,72,72,72,82,74,109,140,147,151,151,159,158,162,155,155,149,156,151,156,156,156,157,162,152,158,156,150,154,153,149,155,150,164,170,173,175,173,168,173,173,168,169,158,170
67,92,122,133,119,125,109,124,138,106,96,96,92,82,78,95,64,68,56,70,112,119,126,114,101,76,64,66,72,74,76,82,78,78,78,78,82,80,84,84,85,84,82,84,85,85,84,87,85,87,85,89,89,87,89,89,90,89,90,89,87,89,90,85,89,87,85,74,68,72,76,74,68,74,76,92,114,116,115,107,98,92,76,70,66,59,50,46,53,56,68,70,64,61,76,76,80,78,84,103,93,141,144,148,150,153,154,152,151,138,156,151,150,156,159,153,151,152,144,144,149,147,151,144,144,154,151,167,167,170,169,169,164,175,175,175,170,170,167
68,90,130,114,117,133,149,164,133,114,93,87,85,72,82,84,80,70,66,92,126,125,123,119,95,72,64,84,87,93,99,99,103,101,99,96,90,87,80,76,70,68,66,68,68,72,76,78,82,85,87,85,85,89,89,87,89,89,89,87,87,89,111,89,90,82,74,74,66,70,78,72,66,76,85,85,106,116,107,114,103,95,84,74,68,43,43,50,53,53,61,74,74,72,78,85,89,101,93,102,90,141,142,144,148,151,152,157,156,158,148,150,151,155,160,153,147,149,145,144,147,145,151,145,146,144,146,160,164,170,164,167,164,168,170,174,165,167,166
69,87,116,99,96,144,165,161,140,95,85,85,84,72,76,99,78,53,61,119,134,126,133,119,92,70,76,76,78,76,76,78,78,82,80,80,82,84,82,84,82,84,84,84,84,84,85,89,93,96,102,103,106,103,101,98,95,90,87,85,84,78,98,85,82,84,76,78,72,74,76,74,68,72,84,96,99,102,99,111,112,105,90,76,50,43,50,56,59,66,87,96,96,96,98,96,89,111,92,106,84,139,142,144,151,156,154,153,153,151,153,152,154,155,154,150,144,148,142,145,144,144,145,140,141,142,146,158,163,165,162,162,161,161,166,160,159,150,164
70,89,93,84,125,170,165,144,151,99,93,105,84,74,64,95,61,53,66,114,124,144,134,115,80,74,76,76,78,76,78,80,78,82,82,84,82,84,84,84,84,84,84,84,84,84,82,85,85,87,84,87,87,87,85,84,85,87,85,87,89,87,99,93,93,87,85,82,70,74,82,78,70,72,66,61,68,87,99,96,95,89,80,61,43,59,56,64,84,99,98,78,78,78,82,80,87,117,87,105,107,140,137,144,147,150,151,147,149,146,150,145,149,151,149,148,151,150,140,144,141,143,142,133,127,137,145,152,153,159,161,156,149,161,157,154,150,151,156
71,82,76,70,125,159,135,130,142,106,82,111,89,74,46,80,50,46,101,117,132,143,117,95,72,78,78,78,78,78,78,80,80,80,80,78,80,78,80,80,82,82,82,80,80,84,82,82,82,85,84,85,85,85,85,87,85,85,87,89,85,89,115,111,103,96,92,76,74,78,74,74,72,72,50,46,78,85,87,87,76,61,53,43,59,64,76,90,93,90,89,85,84,87,84,87,98,124,89,106,101,138,133,145,146,151,147,149,153,151,145,145,151,146,147,142,142,141,139,136,123,138,136,136,128,134,143,151,141,144,160,154,151,156,155,152,151,149,156
72,90,90,89,116,150,135,110,136,106,106,116,87,89,34,53,56,76,102,129,152,144,116,87,76,70,68,61,64,59,56,61,61,64,68,70,72,72,74,76,76,78,78,78,80,80,82,82,84,84,85,84,87,85,87,87,84,85,85,89,87,87,111,111,87,92,82,74,76,72,76,76,72,72,59,50,53,56,56,53,50,50,50,56,76,82,87,87,87,87,85,93,85,84,84,84,85,118,89,101,116,127,141,136,148,147,150,147,144,146,146,144,151,151,147,145,140,141,133,137,134,127,128,126,132,137,141,142,148,149,142,148,148,148,147,155,150,151,145
73,89,90,89,111,157,117,128,115,115,122,115,78,76,50,39,82,101,112,145,141,143,129,93,74,74,76,74,74,76,78,82,80,82,84,85,85,89,92,93,96,96,96,95,93,90,90,87,82,78,76,78,74,74,68,68,68,68,70,74,74,76,92,114,90,87,85,89,82,78,82,78,72,78,46,61,61,50,53,46,39,43,50,56,84,84,82,84,85,82,84,85,85,84,84,82,84,119,84,98,111,124,125,131,144,145,144,147,147,149,146,144,151,152,151,145,145,132,131,135,140,126,128,127,133,135,140,144,146,148,146,146,144,149,148,147,147,149,151
74,87,84,85,82,156,143,102,128,125,119,117,80,74,74,46,84,103,118,145,144,147,120,98,74,72,76,76,74,76,76,78,78,78,76,80,78,78,82,80,82,84,82,82,84,80,82,80,82,82,82,84,82,84,82,84,85,84,85,87,85,90,89,135,99,102,89,89,78,74,80,84,82,93,59,66,56,59,59,56,46,53,53,66,82,82,78,78,78,78,78,76,76,76,74,76,74,118,84,80,103,119,123,131,139,144,142,139,140,145,146,144,150,151,151,142,139,140,132,133,133,132,130,132,137,133,144,144,145,148,150,152,151,141,151,152,153,149,144
75,82,82,82,80,143,142,129,144,137,106,96,74,76,76,59,76,98,123,148,160,148,125,98,72,72,74,74,72,74,76,74,74,74,74,76,76,74,76,78,76,78,78,78,80,78,80,80,80,80,82,84,80,84,84,82,84,85,85,85,84,85,87,119,112,103,99,99,90,85,82,85,89,85,76,70,68,68,68,61,53,59,64,78,84,84,84,84,85,85,82,84,85,85,85,84,84,117,82,93,101,111,118,128,132,140,137,133,138,146,142,147,148,149,146,141,142,140,132,136,129,131,131,139,137,140,144,147,151,154,144,148,151,156,154,151,156,153,156
76,84,80,74,72,156,141,152,148,148,129,92,68,70,70,70,59,93,125,156,154,149,125,102,74,74,74,74,74,74,74,74,72,72,72,72,74,72,72,74,74,76,76,76,78,78,80,78,78,80,84,82,82,84,92,84,84,85,84,84,84,82,84,115,98,118,111,102,92,92,89,85,92,87,89,68,84,84,76,64,56,70,72,85,85,84,85,85,84,84,82,82,80,82,84,84,84,103,84,95,99,106,116,120,126,130,127,132,135,139,142,143,147,147,146,143,136,133,132,126,118,125,129,139,143,143,144,147,145,151,144,152,146,148,153,157,156,155,158
77,87,87,87,84,139,134,136,142,141,131,78,80,80,82,82,53,99,117,151,139,133,122,87,90,89,87,87,84,85,82,78,76,76,72,70,72,66,68,66,64,64,64,64,64,64,68,66,70,72,76,76,76,80,78,80,80,84,82,82,82,82,84,111,117,112,99,105,99,90,96,89,90,85,90,85,87,89,80,72,68,76,78,84,85,84,82,82,84,82,82,80,82,82,80,84,80,127,80,93,95,101,106,115,120,124,125,126,137,137,140,140,145,146,145,143,141,134,126,122,122,130,137,145,145,151,146,151,147,149,150,151,149,151,152,156,151,160,156
78,85,84,82,84,117,129,132,129,132,129,74,76,76,74,74,66,78,119,141,146,123,114,102,72,72,72,74,74,74,76,76,76,76,78,76,76,76,80,76,78,78,78,78,78,82,82,82,84,84,84,85,87,89,89,92,92,92,93,95,95,98,96,119,129,106,103,98,107,98,93,87,90,99,101,89,89,92,90,85,76,89,78,80,89,85,84,85,87,84,85,84,85,84,85,82,80,125,80,98,92,99,102,107,110,117,116,119,134,132,130,143,144,142,146,144,136,135,130,116,131,137,142,142,145,146,144,147,149,148,143,151,148,151,147,149,145,154,155
79,82,82,82,82,98,129,160,132,127,129,74,74,78,76,80,76,82,117,95,93,106,119,92,74,72,72,72,72,74,74,74,74,74,74,72,76,74,76,74,72,76,78,76,80,78,78,78,78,82,82,84,82,82,82,84,84,82,82,84,85,84,84,90,130,102,102,105,99,98,103,89,90,102,92,84,99,99,99,90,96,89,80,84,85,84,85,84,84,85,85,84,84,84,84,87,82,120,85,95,96,98,98,102,105,110,106,115,127,134,135,144,142,141,142,141,134,133,137,136,132,140,141,140,143,145,148,151,146,149,147,145,146,145,148,150,146,150,146
80,80,78,80,76,87,132,147,148,136,119,72,76,74,74,76,72,56,114,140,143,130,129,116,72,72,72,72,72,72,72,72,70,72,72,72,72,72,72,74,72,74,74,76,74,78,76,78,78,78,82,80,82,78,82,82,82,80,82,82,82,84,82,123,131,105,102,101,98,87,85,92,93,99,101,93,92,106,103,85,96,82,82,84,87,84,84,85,85,84,84,84,84,84,84,80,78,124,95,95,103,101,96,99,105,103,103,110,118,127,132,139,144,138,141,139,136,135,131,141,132,138,138,141,141,140,146,151,149,145,145,147,145,150,150,150,141,148,149
81,76,74,74,72,82,129,167,151,142,128,64,66,66,66,66,66,61,109,138,148,133,137,116,68,66,66,70,68,72,70,70,72,68,70,70,72,72,72,72,72,72,74,74,74,74,76,76,80,78,80,78,78,78,78,80,82,82,80,80,82,80,80,123,109,119,102,106,93,92,84,92,95,101,90,85,115,112,107,95,99,82,82,87,84,84,84,85,87,82,82,82,84,82,80,82,76,128,98,105,101,96,101,99,95,101,102,103,114,122,128,137,138,136,138,135,138,136,136,134,134,139,146,139,145,144,146,150,148,145,139,146,146,143,145,146,138,143,150
82,87,84,85,85,82,111,147,156,152,129,76,78,76,76,78,76,76,84,131,143,150,126,130,87,84,82,80,82,84,85,87,85,87,89,89,87,89,87,90,93,90,92,92,93,93,95,92,93,95,92,93,95,90,92,92,90,89,90,90,90,89,90,102,141,128,101,98,93,84,90,95,101,95,89,110,117,123,110,92,84,80,80,93,93,95,90,92,92,92,90,92,90,90,87,92,82,120,98,101,92,98,95,96,98,93,93,98,103,115,125,135,137,134,139,141,144,141,141,143,138,143,145,145,142,143,144,144,144,144,144,136,148,148,147,141,137,142,137
83,82,84,84,84,82,114,155,149,156,131,74,74,76,74,72,74,74,68,103,145,143,148,144,107,74,74,74,72,74,76,74,76,76,76,78,76,76,78,76,76,78,80,78,76,78,76,78,76,76,78,78,78,80,82,82,82,84,84,84,82,85,84,105,142,127,101,87,84,84,90,105,96,92,89,105,122,131,110,78,93,92,84,87,84,85,84,84,84,82,84,82,84,82,85,84,80,117,96,87,90,90,93,92,90,89,87,87,102,105,114,125,130,137,134,136,136,138,137,140,138,143,141,144,144,142,144,144,149,143,143,144,147,148,148,140,128,137,144
84,82,82,82,84,80,119,145,175,141,140,72,76,74,74,72,70,72,70,105,139,132,145,138,139,70,72,72,74,72,74,72,72,74,74,76,74,74,76,76,74,74,78,76,78,76,76,78,78,78,80,78,80,78,78,82,82,82,82,82,84,84,85,95,161,124,90,92,89,92,96,102,99,93,85,112,120,123,117,98,84,76,72,85,84,85,84,82,84,82,82,80,80,82,82,80,74,114,80,85,89,85,84,89,84,89,85,90,92,98,102,109,107,117,124,128,130,137,141,138,140,136,142,137,144,141,144,145,146,142,145,142,149,148,145,147,141,134,144
85,76,76,76,76,76,119,171,177,137,139,72,72,72,70,70,72,72,72,89,119,140,142,142,145,68,72,70,72,72,72,72,72,76,70,72,70,72,72,72,74,72,74,74,76,76,78,76,74,76,76,78,80,76,78,80,82,82,82,82,82,82,80,93,179,144,98,95,90,96,87,90,92,82,84,92,120,119,112,103,70,53,84,84,84,82,82,80,82,82,80,80,76,78,76,76,68,105,78,76,82,80,85,89,87,87,80,85,89,90,103,103,109,116,123,123,127,125,133,135,138,140,139,137,136,134,130,139,141,143,143,141,148,148,144,143,144,146,144
86,70,72,70,70,66,132,172,169,161,138,82,61,64,64,61,61,59,59,64,124,152,146,137,146,95,61,59,64,61,61,61,61,61,61,64,64,64,66,66,64,64,66,64,64,64,64,64,64,64,64,66,66,68,66,66,66,68,68,70,72,72,74,70,146,142,103,93,84,80,76,70,85,80,82,87,148,119,112,98,66,46,89,90,90,89,87,85,87,85,87,85,87,85,85,84,70,103,74,80,80,76,82,80,87,89,78,84,84,93,99,106,109,110,111,114,118,118,126,127,134,133,134,133,131,126,128,137,138,137,141,143,143,146,147,138,142,141,138
87,76,80,82,78,78,125,197,182,173,141,98,74,72,70,72,74,70,70,70,120,129,135,146,150,132,70,72,72,72,72,72,74,74,72,74,76,76,74,76,74,74,74,76,76,78,76,76,78,74,74,74,76,76,76,76,78,78,80,78,80,82,80,84,141,141,98,78,68,64,56,56,84,84,85,93,128,126,116,102,70,76,82,82,85,82,82,82,82,82,82,80,82,80,78,80,64,99,64,76,76,78,70,84,85,87,89,78,84,87,92,98,101,103,102,103,106,107,110,117,120,126,126,125,124,120,122,127,133,137,133,136,137,138,137,133,144,139,139
88,76,78,76,74,78,135,197,177,175,148,115,72,72,72,72,72,70,72,70,101,119,111,144,161,146,66,72,72,72,70,74,72,72,74,72,72,74,72,72,74,74,74,74,72,74,76,76,74,76,76,76,78,76,78,78,78,78,82,84,82,80,82,82,76,155,136,99,61,46,59,78,82,82,80,96,133,142,123,115,109,78,78,74,80,80,85,87,85,89,92,95,90,87,80,80,103,106,43,53,68,74,70,80,82,90,90,80,76,85,87,92,96,96,92,98,103,102,102,105,107,111,115,109,111,110,111,119,122,128,129,132,132,134,139,143,141,139,144
89,72,72,70,70,72,139,186,169,167,141,115,70,68,70,68,68,68,68,70,74,136,101,137,155,164,93,74,74,70,74,72,74,76,76,78,80,80,82,84,84,87,64,87,90,92,93,96,92,96,90,98,96,101,102,107,105,107,112,107,109,110,109,107,107,174,155,110,87,66,85,102,99,103,102,114,135,137,133,114,82,101,96,102,102,102,101,101,99,107,102,101,99,90,92,80,96,95,66,28,43,59,64,74,80,90,87,78,76,85,87,85,89,89,87,90,93,95,102,95,92,102,96,102,105,103,106,111,110,116,117,114,125,126,120,132,132,132,136
90,99,96,102,99,99,154,176,164,154,132,107,80,93,93,93,96,93,92,90,85,143,89,125,150,141,122,90,80,98,96,90,89,87,87,90,89,89,89,90,89,90,90,92,92,93,95,92,92,96,95,96,101,98,101,103,99,98,101,98,99,103,99,107,99,190,151,112,93,78,109,102,107,111,110,119,141,133,137,125,92,92,85,76,74,66,59,53,43,34,28,21,28,28,53,70,76,87,64,92,50,28,21,66,61,74,72,74,68,68,76,64,82,76,82,76,87,92,95,96,95,95,98,96,98,98,98,106,103,106,106,110,111,114,115,117,122,127,124
91,105,105,107,107,103,139,147,156,151,122,110,103,103,99,102,103,107,101,101,103,116,102,117,119,128,115,109,105,111,101,90,93,98,96,95,96,95,90,89,92,87,84,82,84,78,72,72,70,68,64,56,53,50,50,50,43,39,34,34,34,28,28,21,0,183,157,123,101,107,21,28,34,46,56,107,141,137,124,120,89,116,129,144,127,134,137,140,126,132,137,139,136,138,142,140,153,151,158,164,160,167,182,167,151,116,56,46,46,61,70,39,64,68,72,56,56,64,70,87,87,87,92,89,92,92,98,96,95,99,98,96,99,98,103,106,103,109,110
92,21,21,21,0,21,109,109,129,140,122,110,46,21,28,28,34,34,39,39,46,74,114,110,102,117,118,82,64,72,70,64,72,76,74,80,84,82,95,102,99,102,107,110,114,116,110,114,124,115,112,131,128,125,146,139,134,139,144,139,149,129,133,143,133,158,150,116,120,110,129,126,134,144,151,141,151,135,131,122,93,138,144,158,157,138,150,143,140,144,156,159,156,153,155,156,149,157,158,156,160,161,162,162,161,170,170,174,171,169,103,89,34,34,50,50,56,56,68,74,70,80,80,80,82,76,80,87,90,84,93,92,92,89,89,87,98,99,99
93,96,96,110,106,99,39,80,115,154,125,137,119,105,105,122,111,106,114,111,122,109,72,107,92,107,122,156,123,139,137,117,119,124,123,125,129,109,123,123,122,116,119,129,116,109,118,112,120,115,101,110,102,102,115,102,103,117,114,125,115,122,126,131,150,157,141,124,114,120,120,120,137,138,109,154,159,135,117,111,101,124,132,125,133,130,120,129,127,137,141,147,142,149,155,120,120,142,149,152,161,168,171,167,175,164,173,115,105,99,43,191,173,171,171,144,99,61,50,46,34,53,64,53,59,59,53,68,70,74,80,82,82,72,80,82,89,93,87
94,134,128,142,149,152,130,72,123,155,136,119,106,127,122,112,120,118,118,127,126,124,74,66,89,111,107,133,92,142,128,129,120,135,125,114,115,115,127,117,122,122,140,137,129,142,118,124,133,111,153,128,128,130,131,122,114,136,122,135,135,140,133,127,169,159,135,126,112,123,118,115,127,123,123,157,155,136,122,112,98,154,148,136,137,132,139,137,152,136,115,144,140,139,139,140,148,146,151,151,150,159,163,168,165,168,170,164,156,92,74,61,173,178,178,182,185,184,187,171,157,135,78,34,28,34,46,50,56,61,78,72,76,74,61,68,78,82,89
95,115,114,122,114,130,122,109,124,127,103,98,90,116,117,123,110,122,133,112,127,119,119,72,82,84,78,74,74,112,106,95,106,96,93,89,117,99,109,105,102,120,129,125,124,102,110,110,120,110,96,144,148,152,142,141,156,137,122,120,134,124,136,142,190,156,136,131,124,117,129,125,123,110,128,150,151,126,116,106,102,134,127,128,144,151,142,147,148,135,131,140,133,151,153,161,161,115,136,160,156,168,156,153,160,159,167,151,167,168,160,172,149,172,175,176,180,173,175,177,178,174,173,175,183,175,152,106,50,39,39,43,59,59,43,53,46,56,59
96,129,126,138,126,119,140,102,112,122,93,78,78,141,111,115,126,105,106,115,111,107,129,101,64,72,66,66,76,110,112,98,96,101,89,106,93,103,109,114,110,105,106,110,130,95,85,87,93,99,140,144,138,141,133,136,134,144,143,132,135,119,142,142,181,156,149,141,122,122,126,120,117,124,106,151,131,116,112,99,99,99,119,131,133,116,118,112,123,131,143,129,136,143,131,134,137,143,137,151,142,147,151,146,160,112,125,159,151,160,156,159,155,170,178,151,166,173,173,176,173,127,171,160,175,180,186,144,156,180,191,182,136,90,46,43,28,43,46
97,101,96,115,107,139,122,102,89,80,78,84,70,127,149,145,127,127,87,92,114,114,87,84,90,84,76,68,70,84,85,85,90,102,66,102,95,102,106,99,98,111,111,124,82,78,84,110,117,105,125,157,137,141,141,144,120,138,128,144,150,151,109,118,165,146,151,132,110,118,90,99,90,116,115,141,99,111,111,107,112,87,96,92,92,105,112,107,122,140,126,131,133,119,134,125,129,134,126,155,166,170,168,167,143,160,161,166,173,169,174,158,152,153,159,172,157,164,173,137,149,186,172,164,173,178,179,167,123,68,186,180,182,150,192,183,185,172,122
98,132,129,101,93,102,90,82,78,76,92,107,93,68,85,98,93,99,111,103,125,112,85,82,46,72,89,78,82,53,80,106,107,118,72,87,76,118,111,98,98,90,80,76,84,74,124,109,90,78,95,115,102,117,106,105,82,96,103,148,135,130,132,170,139,127,131,122,107,120,98,93,112,132,87,129,92,105,99,116,115,74,101,87,92,106,101,95,120,116,111,112,115,111,110,117,118,136,151,151,151,153,149,164,162,169,151,154,159,166,155,162,172,174,174,170,175,178,182,184,174,170,175,178,167,160,118,128,163,169,147,84,95,117,131,178,178,173,170
99,120,99,117,120,109,102,72,56,74,78,93,112,109,84,95,90,115,116,114,122,84,84,68,53,28,46,64,56,56,84,96,95,110,120,141,120,118,119,110,117,102,92,99,116,80,78,106,92,101,114,111,124,153,101,117,119,101,92,85,85,106,95,152,124,131,133,114,117,105,127,93,117,136,109,126,74,93,102,107,105,74,87,105,112,110,102,117,105,111,93,117,117,124,119,124,117,125,134,124,126,126,120,114,109,119,175,168,156,176,178,178,170,170,175,173,165,172,167,176,176,166,170,160,160,173,160,170,184,145,164,163,167,166,161,161,167,175,172
