50,34,34,28,34,34,34,34,34,34,34,34,34,34,34,43,39,34,39,43,39,46,43,46,46,46,64,84,50,46,46,43,39,34,39,39,39,43,46,46,50,50,61,74,76,82,68,64,59,59,50,50,46,53,59,50,50,56,64,53,66,61,66,68,70,70,66,66,78,85,92,95,70,68,61,64,66,59,53,66,61,59,61,66,53,53,50,50,56,80,116,241,214,92,146,132,72,50,46,68,50,56,50,50,53,53,50,39,59,61,61,61,61,59,61,64,64,53,46,50,46,53,50,50,50,46,43,43,39,46,50,50,50,46,68,186,188,154
51,34,34,34,34,34,28,34,34,34,39,39,28,34,43,39,34,34,39,39,39,53,46,53,46,50,59,72,53,53,50,39,34,39,39,39,43,46,43,50,56,68,61,74,56,72,66,66,61,59,64,53,53,61,66,56,56,50,64,59,64,50,50,56,59,72,80,96,93,80,76,64,68,61,68,64,61,53,59,64,59,68,53,50,53,53,46,64,56,82,183,139,46,96,136,175,59,43,46,50,61,70,68,50,53,50,50,61,59,92,68,59,64,61,64,59,53,50,50,50,46,50,53,53,53,46,43,50,43,50,43,46,50,50,50,187,185,193
52,34,34,34,34,39,34,34,34,34,34,34,34,34,34,34,34,43,39,34,39,39,43,50,53,53,59,46,59,50,50,39,39,28,43,34,43,43,64,64,59,64,72,90,64,56,56,53,66,56,50,53,50,50,59,50,43,46,50,61,56,56,53,59,64,70,68,72,70,76,70,64,70,80,78,70,64,68,56,61,72,56,59,46,53,46,39,74,68,95,190,50,84,119,131,123,50,46,50,61,74,61,64,50,50,56,50,66,61,87,105,80,70,64,66,64,53,46,43,46,46,46,43,53,46,43,46,46,46,46,50,50,50,53,46,39,187,181
53,34,34,34,39,34,34,39,34,34,34,34,34,34,34,34,34,34,39,39,39,43,43,61,46,43,64,46,50,50,46,43,39,34,39,43,50,50,46,53,61,85,74,53,61,78,64,80,64,50,56,50,53,56,50,53,50,43,50,53,53,64,68,46,61,66,87,84,82,74,72,66,74,66,59,61,56,56,66,66,70,53,59,46,50,68,143,170,134,78,120,80,112,99,107,117,109,43,46,43,59,61,64,56,53,53,56,56,70,70,84,99,102,66,61,56,53,53,39,50,46,53,46,50,53,50,46,50,50,46,53,46,53,53,50,50,146,175
54,34,39,39,37,28,34,34,39,34,34,39,34,39,34,34,34,34,28,34,39,39,53,39,46,50,53,59,53,46,50,39,39,39,39,43,50,50,50,61,66,64,43,56,53,78,64,56,50,50,50,53,56,50,50,50,56,50,59,53,56,50,61,70,56,64,74,70,85,68,72,78,59,72,70,68,61,53,56,66,59,46,43,46,56,152,191,212,164,89,68,84,74,109,103,110,53,46,50,53,53,72,61,53,53,53,50,53,70,66,85,95,85,64,61,59,53,50,46,46,46,50,53,56,50,50,50,50,46,46,46,46,56,53,61,50,39,184
55,34,34,34,39,34,39,39,34,34,34,34,39,34,34,34,39,39,34,34,34,39,46,43,46,50,50,53,50,46,46,43,34,36,34,39,43,50,64,61,50,59,59,61,76,53,59,59,56,50,46,59,56,46,46,50,56,46,56,59,56,53,59,68,68,76,78,95,66,53,68,84,93,64,59,66,56,53,59,59,56,53,43,50,151,210,218,185,164,112,117,74,72,95,110,96,56,61,59,53,50,74,50,59,56,53,56,50,64,70,66,85,68,68,66,59,59,50,50,46,43,50,46,50,59,56,50,53,46,50,50,53,53,56,50,50,53,72
56,34,34,34,39,28,34,34,39,34,34,34,34,28,34,39,34,39,34,34,39,39,39,39,43,46,50,53,50,59,43,43,34,39,39,34,53,64,53,53,46,59,78,72,59,61,56,61,53,53,61,46,50,53,46,50,61,64,66,56,84,56,59,70,76,80,70,92,72,90,89,72,66,72,72,74,68,50,53,50,46,43,39,78,190,207,221,193,156,170,105,149,80,74,84,96,56,50,50,53,53,59,53,59,56,53,50,53,53,70,61,64,64,68,64,66,70,72,56,46,43,46,50,50,53,46,50,50,50,50,56,46,53,53,50,56,56,46
57,43,39,34,34,34,34,34,34,34,39,34,39,39,34,34,34,39,34,39,34,39,43,43,46,43,50,53,59,59,50,34,39,39,39,34,43,53,43,50,56,66,56,66,61,53,50,56,66,53,53,56,53,68,50,50,68,56,56,50,68,68,68,68,78,85,70,68,112,72,96,78,85,84,82,68,59,50,59,46,46,43,46,95,220,186,180,150,182,156,178,99,68,74,82,68,76,70,64,56,56,50,56,53,53,53,50,56,50,64,64,66,64,61,61,70,64,74,72,46,50,50,46,46,50,53,59,50,50,53,53,50,50,59,50,50,53,50
58,34,34,34,34,34,34,34,28,34,34,39,34,34,34,34,34,34,34,34,39,39,34,39,43,46,50,53,46,53,46,39,34,39,39,43,46,46,50,59,90,61,59,59,53,50,53,53,56,50,61,50,56,56,50,50,61,56,64,50,53,72,68,68,64,84,85,72,74,102,93,110,82,72,90,74,59,56,50,50,46,43,53,87,177,209,186,161,205,173,167,84,78,80,98,84,99,72,68,76,68,59,46,56,56,56,53,56,53,53,72,66,66,64,66,64,64,82,66,56,53,46,46,50,50,50,50,56,43,50,53,53,53,46,53,46,43,46
59,34,34,34,39,39,34,28,34,34,39,39,34,34,34,34,34,39,34,39,39,34,39,39,39,43,50,53,61,46,43,39,39,43,39,39,56,50,56,66,59,59,80,53,59,59,53,59,53,56,56,56,50,53,59,56,56,59,61,59,61,70,70,70,66,74,84,84,80,87,85,82,74,56,72,78,56,50,50,46,50,53,56,78,107,138,162,150,126,141,120,89,85,117,89,90,101,92,72,72,68,56,46,59,56,53,50,50,53,50,66,64,64,68,66,61,59,53,61,59,53,46,46,50,50,50,53,46,50,50,50,46,43,46,46,46,46,46
60,34,34,34,34,43,43,39,34,28,34,34,39,39,39,34,34,39,34,34,39,39,39,39,43,39,50,56,56,50,43,43,43,34,43,39,56,59,53,64,90,70,66,59,59,61,56,68,56,56,61,53,53,53,61,53,53,61,66,70,66,70,59,78,82,76,98,102,89,76,90,76,76,68,61,59,53,50,50,46,53,50,59,68,136,112,119,137,110,118,101,99,112,114,95,87,82,89,66,66,64,53,50,46,56,56,56,50,53,50,64,70,66,64,61,61,66,64,59,59,61,46,39,46,46,43,46,46,43,50,43,43,43,46,43,43,39,43
61,34,34,39,39,39,34,34,39,39,34,28,34,39,34,34,39,34,34,34,34,39,39,43,39,53,56,61,61,53,46,39,39,39,39,46,50,50,56,74,56,59,53,66,70,61,56,59,56,61,59,59,61,56,59,53,59,56,68,72,53,78,74,74,85,90,82,85,82,92,74,70,56,59,70,53,46,50,43,50,50,56,68,84,61,85,92,93,103,128,87,117,115,80,87,74,68,61,53,61,59,50,46,43,53,56,59,53,56,50,53,70,66,61,66,64,61,59,64,64,70,46,43,43,39,46,46,46,46,43,43,43,39,43,43,34,43,39
62,34,34,34,39,34,46,34,34,34,34,34,39,39,34,39,34,39,34,34,34,34,39,39,46,56,53,59,53,53,43,39,39,39,43,46,46,59,70,59,64,64,70,74,78,64,64,70,78,64,46,68,61,64,68,53,53,64,68,56,66,70,78,84,87,102,96,85,111,93,96,78,56,50,56,59,53,50,50,43,50,56,76,82,89,111,112,106,110,114,85,89,102,76,84,66,66,64,56,56,53,53,50,43,50,53,53,56,50,56,50,61,61,64,68,61,66,64,64,70,64,61,43,43,46,43,43,43,50,43,46,39,43,43,43,43,43,39
63,28,34,34,34,34,34,39,39,39,34,34,34,34,34,34,39,34,34,34,34,39,43,39,43,64,50,61,50,46,39,39,46,39,46,50,53,59,59,59,56,61,56,82,66,59,64,59,64,53,56,70,59,61,59,53,56,66,61,68,53,70,85,70,96,72,112,78,120,76,92,72,68,66,61,50,53,50,46,50,53,68,68,84,80,102,93,92,92,80,115,96,74,64,76,64,64,59,50,59,53,53,46,46,43,53,50,56,53,50,56,53,66,56,64,68,61,64,64,59,61,59,46,46,46,46,43,43,46,43,50,43,46,39,43,43,43,34
64,39,34,34,34,39,34,34,34,39,28,39,34,34,34,34,34,39,34,43,39,39,43,43,50,50,50,59,50,46,43,43,43,43,43,50,50,53,56,59,53,50,61,74,61,61,56,56,61,50,61,50,61,61,59,50,56,72,59,66,56,78,72,102,90,74,95,82,106,98,72,68,68,56,53,59,56,46,46,56,59,74,76,76,78,82,98,78,82,85,72,78,68,66,61,59,61,53,50,61,50,50,50,50,46,53,56,56,56,56,56,50,66,64,64,68,66,68,61,64,64,64,56,43,46,43,43,43,46,46,43,46,43,43,39,39,34,39
65,34,34,34,39,34,34,39,34,39,34,34,34,39,34,34,34,28,34,34,39,43,34,43,46,43,50,50,50,43,46,39,43,46,50,46,46,56,46,46,46,56,66,61,59,53,61,59,46,64,56,59,59,59,53,56,64,53,70,68,59,85,74,78,84,85,92,85,93,82,106,66,90,59,56,50,50,50,50,53,59,66,80,84,70,70,70,80,72,68,70,76,66,56,50,53,46,53,50,61,53,53,46,50,43,46,53,56,56,56,53,56,61,74,66,64,64,66,66,64,61,64,59,46,43,43,50,43,46,39,43,43,43,39,43,39,39,39
66,43,34,34,39,34,39,34,34,39,39,39,34,39,39,39,39,39,34,34,39,39,39,39,46,43,56,50,46,46,46,39,43,43,50,50,43,50,59,53,50,50,61,61,61,59,53,50,56,50,53,59,59,50,53,61,70,56,66,68,56,84,68,61,95,89,92,89,96,106,87,78,76,61,61,56,46,46,50,59,61,76,78,84,76,72,70,66,59,64,50,64,59,56,46,59,56,59,53,59,56,53,46,50,50,46,56,56,56,56,53,50,59,68,66,64,64,66,66,68,64,64,59,46,46,50,46,46,43,43,39,43,46,43,39,39,39,39
67,43,39,34,39,34,39,34,34,39,39,43,39,39,34,34,34,34,34,34,39,34,39,39,43,50,56,43,50,53,43,43,46,50,43,46,43,56,50,56,46,46,64,59,50,64,50,50,72,82,50,64,53,53,56,61,59,59,68,66,56,72,76,76,103,78,110,78,96,101,80,101,82,53,50,53,50,50,56,56,64,78,84,96,85,72,66,59,59,50,53,53,53,53,46,50,56,50,53,53,53,50,50,53,46,46,50,56,59,59,56,53,53,61,61,66,64,68,68,68,66,66,64,59,43,43,43,46,46,46,39,43,39,43,39,39,39,39
68,43,43,34,39,34,39,39,39,34,34,34,39,34,39,39,34,34,39,34,34,39,39,39,39,50,53,59,46,46,43,50,46,50,46,43,46,46,53,46,50,46,56,53,61,56,50,53,56,68,59,66,53,50,61,59,59,59,68,56,61,89,76,90,89,80,76,80,87,92,70,96,64,59,53,50,46,50,53,56,76,85,92,90,80,68,66,68,61,50,46,50,53,50,50,46,50,53,50,53,50,53,56,53,53,50,50,59,56,59,59,56,53,50,64,66,64,70,68,68,66,68,66,61,50,46,43,46,43,43,43,46,39,39,43,43,39,39
69,46,43,43,34,34,34,34,39,39,34,34,39,34,34,34,34,34,28,39,34,39,43,43,46,53,53,56,50,53,43,50,46,46,46,43,43,39,56,46,46,56,46,50,61,53,56,61,66,46,59,56,53,50,53,56,56,59,61,64,61,90,76,66,82,74,70,80,76,70,64,82,64,56,50,53,50,53,56,56,82,90,84,89,85,66,64,64,53,53,50,43,46,46,46,50,50,53,46,56,53,56,53,53,50,50,46,53,53,59,56,53,53,53,66,61,70,68,70,66,64,66,61,61,50,43,43,43,43,43,43,43,39,39,39,39,39,39
70,43,43,43,39,34,34,34,39,39,34,34,39,39,34,34,39,34,39,39,39,34,34,39,43,43,53,46,56,53,53,56,53,53,46,46,53,43,46,46,50,53,46,61,46,64,56,56,68,56,66,53,61,50,66,59,64,68,56,76,72,82,78,68,84,66,66,80,82,80,72,66,56,46,50,50,53,53,64,70,74,95,87,93,80,61,59,56,53,56,46,46,46,43,43,46,53,56,56,56,53,53,56,53,50,50,50,46,56,59,56,56,50,56,66,72,64,68,68,66,68,68,66,66,68,50,46,43,50,46,46,43,43,43,39,43,34,39
71,43,46,43,46,34,34,34,34,39,34,39,34,34,39,39,39,34,34,34,39,39,39,39,39,39,50,50,46,53,56,53,46,43,46,43,46,46,53,53,56,46,46,43,56,56,53,53,66,61,50,53,43,53,50,56,68,74,70,66,66,70,76,59,82,64,59,72,87,76,72,59,59,53,50,53,50,56,66,78,74,87,89,82,82,66,53,59,50,46,50,53,46,50,50,50,50,53,59,50,46,50,56,53,50,50,50,46,59,61,56,56,50,59,56,66,70,64,68,68,68,64,59,64,64,46,46,46,39,46,43,43,43,43,39,43,34,39
72,43,46,46,46,39,39,34,34,34,39,43,34,34,34,34,39,39,34,39,39,39,34,34,43,43,50,56,46,50,50,53,50,50,46,50,50,46,50,46,46,46,50,59,59,53,68,64,61,72,53,56,56,66,76,66,76,72,66,64,66,70,70,64,59,70,61,70,70,72,66,56,53,50,53,56,56,61,68,74,87,87,70,82,66,61,64,46,46,50,50,46,39,46,46,53,50,50,59,53,50,59,56,56,53,53,53,50,53,56,53,59,59,61,59,66,64,66,68,68,70,66,66,64,68,59,46,46,46,46,43,39,43,39,46,39,43,39
73,46,39,46,39,39,39,39,34,39,39,34,34,34,34,39,39,28,39,39,34,34,39,43,39,46,50,53,56,53,56,50,50,53,50,61,50,43,46,50,50,46,50,50,72,56,50,70,70,59,46,56,59,68,64,68,82,66,59,74,72,84,66,61,78,72,61,70,74,68,78,61,50,59,56,56,56,64,66,80,78,76,85,74,64,61,59,50,53,50,46,43,53,46,53,53,59,56,56,53,46,53,59,59,56,50,56,50,43,59,50,61,53,64,64,68,64,64,61,68,68,70,64,64,107,66,46,43,46,43,50,39,43,43,39,43,43,39
74,46,46,50,43,43,39,39,34,39,34,39,39,34,34,34,43,39,34,39,34,39,34,39,43,50,50,50,46,50,59,56,56,46,61,46,43,43,46,46,59,46,53,50,56,53,66,64,68,53,53,56,76,61,64,61,76,66,61,64,87,78,70,70,93,66,59,70,74,61,68,61,53,53,59,59,59,64,66,70,72,82,78,74,76,53,53,50,50,46,46,46,50,50,50,50,56,53,59,56,59,59,59,59,56,53,56,50,53,56,61,56,59,59,61,61,66,59,70,64,64,66,66,74,70,68,46,50,46,43,43,46,43,43,39,43,43,39
75,46,50,46,46,39,39,34,39,39,39,39,39,34,39,34,34,34,39,34,39,39,39,34,34,43,50,46,53,56,50,56,53,53,43,46,39,46,46,56,50,50,64,50,64,53,61,53,53,61,53,61,70,61,61,68,68,64,61,59,78,70,85,61,74,70,64,66,70,64,70,66,61,59,61,64,66,70,76,66,74,70,76,66,66,68,53,61,53,46,46,46,53,53,53,56,50,50,56,46,56,59,59,59,59,56,46,59,50,46,59,53,61,56,59,68,61,66,66,66,66,68,68,70,68,66,56,39,43,43,43,46,43,43,39,43,43,39
76,39,46,43,46,46,46,39,39,39,39,34,43,39,39,34,34,39,34,39,34,34,39,34,43,46,46,34,46,50,46,56,59,46,43,39,43,50,50,46,46,64,56,61,61,53,50,70,61,59,56,66,53,70,61,84,82,53,66,61,64,64,70,59,70,68,56,61,70,68,66,66,53,59,56,68,78,68,70,72,72,70,66,66,59,64,53,53,46,46,43,53,50,56,53,56,56,50,59,56,56,56,61,56,64,56,50,56,50,46,56,56,59,61,61,64,64,66,64,68,68,66,68,64,64,68,66,43,43,39,43,43,43,50,43,43,43,39
77,43,43,46,46,39,43,43,43,39,34,34,34,39,34,34,34,39,34,34,34,34,34,43,46,46,43,39,50,50,59,56,46,43,43,43,46,50,43,43,53,64,53,68,46,50,53,53,53,66,56,64,53,64,66,61,68,56,74,64,76,59,66,66,66,61,56,56,66,70,68,68,56,59,59,68,78,78,70,70,70,66,59,61,61,53,56,50,50,46,43,56,50,50,53,59,53,59,53,56,61,61,64,61,61,56,50,53,50,46,56,59,53,59,56,61,59,68,64,68,68,66,66,70,68,68,64,56,43,43,43,43,39,43,43,43,43,46
78,39,43,43,46,46,46,43,43,39,34,34,34,34,39,39,34,34,34,34,39,39,34,39,43,43,39,46,50,53,50,59,50,50,50,50,53,46,43,46,53,64,53,53,46,50,56,56,59,53,61,50,66,56,68,64,66,68,66,59,66,59,70,68,95,61,56,61,64,74,70,70,68,70,64,68,78,70,74,74,66,68,68,53,56,59,50,50,43,50,50,53,56,56,53,56,56,56,53,59,59,64,61,61,56,56,53,59,53,46,50,53,56,61,64,61,59,64,68,68,68,66,68,70,68,66,59,66,46,43,43,39,43,43,46,39,43,39
79,43,46,46,50,50,43,43,39,39,39,39,34,34,39,34,34,34,39,39,39,39,39,39,39,43,43,43,46,43,46,53,46,50,50,50,46,50,43,50,50,50,56,59,46,53,50,50,50,53,66,50,101,53,61,56,68,66,61,78,61,66,82,72,72,64,56,66,59,72,74,78,68,70,72,74,70,72,70,64,66,61,66,59,50,56,53,50,53,50,50,46,53,53,53,50,56,56,61,56,61,59,61,61,61,59,56,50,50,46,43,66,61,61,59,64,61,64,70,68,70,68,74,70,68,64,66,64,46,43,46,43,43,43,39,46,43,43
80,43,46,43,43,46,43,46,39,39,39,39,39,39,39,34,34,34,34,34,34,39,34,39,39,34,39,50,43,43,50,43,66,50,43,43,46,43,43,39,43,59,53,53,39,43,56,56,50,50,59,53,64,59,68,66,66,66,64,74,59,68,68,76,61,61,59,56,68,68,78,74,74,74,76,70,70,84,70,64,61,64,59,61,53,50,50,50,46,46,50,53,53,56,53,53,53,61,59,59,61,61,59,61,56,59,56,56,50,56,46,50,59,61,59,64,64,64,66,68,76,70,61,72,68,66,66,66,50,46,43,43,39,46,39,43,39,39
81,43,46,43,46,43,43,39,46,43,39,39,34,34,39,39,34,34,39,39,39,34,39,43,34,39,46,50,46,43,50,46,46,46,46,39,43,46,43,43,43,68,43,53,53,46,56,56,46,56,68,66,59,59,68,66,68,70,64,70,59,72,59,64,64,70,56,50,68,66,66,68,74,72,70,70,68,74,66,59,56,50,56,53,46,56,56,46,50,46,53,46,53,50,50,56,53,61,59,56,61,68,53,61,59,66,56,56,56,50,50,50,59,61,61,59,64,61,64,68,72,70,64,72,68,74,68,66,64,46,43,43,39,43,39,46,39,34
82,43,46,46,46,43,46,43,39,43,39,39,39,39,39,39,39,34,34,39,39,39,34,34,39,34,43,39,50,43,46,46,43,46,43,39,39,46,46,39,46,56,46,56,46,43,53,53,46,50,59,64,53,64,64,80,64,76,56,76,64,61,59,70,70,59,53,53,64,72,70,72,70,66,68,72,72,68,64,59,56,53,53,50,56,50,46,53,53,53,59,46,56,50,50,59,56,59,59,59,66,68,64,61,59,50,56,56,53,53,53,50,56,59,61,61,61,61,59,82,66,72,76,70,66,70,68,66,68,46,39,43,43,43,46,43,43,39
83,50,43,46,43,46,43,43,46,39,46,34,39,34,39,34,34,39,39,39,39,39,39,34,39,34,50,50,43,46,46,43,43,43,43,43,39,43,43,43,43,43,50,53,50,59,50,53,61,59,72,53,59,80,70,59,64,66,59,68,66,64,53,64,64,53,64,56,64,68,70,72,72,64,61,66,72,61,61,61,56,53,46,56,46,50,50,50,53,50,50,56,56,56,53,53,56,56,59,59,64,64,64,61,59,59,53,59,59,53,56,50,50,61,64,59,64,64,66,59,66,72,72,70,66,66,68,66,66,61,43,43,46,43,43,39,43,43
84,43,43,46,46,39,43,50,43,39,43,39,34,39,39,34,39,34,34,34,34,39,34,34,34,39,46,46,46,53,46,43,43,43,53,39,43,39,39,43,46,53,46,46,46,53,46,56,56,53,56,53,50,68,64,66,56,53,61,61,59,53,56,66,56,61,59,59,56,70,68,59,78,64,66,66,72,61,61,56,50,59,50,53,46,46,46,50,56,46,50,56,50,50,53,61,53,59,59,59,68,64,61,61,59,53,56,56,56,56,53,53,46,64,61,61,61,66,61,61,68,68,72,68,70,72,68,66,66,66,43,43,43,43,43,43,46,43
85,43,43,43,46,43,46,43,46,43,43,43,34,39,39,28,28,34,34,34,34,39,34,34,39,43,46,39,46,53,46,46,43,43,39,39,39,43,39,39,43,43,50,43,50,46,50,64,59,64,53,56,56,68,76,61,56,59,56,56,59,59,66,59,66,53,61,59,59,70,66,74,72,66,68,61,74,64,61,50,56,53,50,53,50,53,56,50,53,50,50,53,50,53,53,59,61,59,59,61,66,68,68,61,61,56,59,56,56,53,53,56,46,53,61,64,61,66,59,64,72,68,70,68,70,72,68,68,68,66,53,50,39,43,39,46,39,39
86,46,43,43,46,43,43,43,43,39,39,43,34,34,34,39,39,39,34,39,34,39,39,34,39,39,43,39,50,46,53,43,46,43,39,39,39,43,39,39,53,43,43,43,46,46,59,53,53,43,53,46,50,53,76,56,53,56,61,53,61,56,74,50,74,56,64,59,66,70,70,76,78,70,64,64,70,64,61,53,56,53,53,53,53,56,53,50,50,50,50,53,56,56,50,61,59,59,61,59,59,66,64,59,50,59,59,53,56,53,53,56,53,50,64,59,66,61,61,64,64,66,70,70,70,70,68,68,66,66,66,46,43,39,46,43,43,39
87,46,46,46,46,39,46,46,46,39,43,46,39,39,39,28,34,39,39,34,39,39,34,39,39,39,46,46,50,46,50,34,43,43,39,34,43,43,39,43,53,46,43,39,46,53,46,53,64,53,59,46,56,61,64,53,56,59,56,50,56,64,74,61,64,56,53,64,66,72,66,68,74,72,56,61,61,56,59,59,56,50,53,50,53,50,53,50,59,53,53,53,59,53,56,61,64,61,64,61,64,61,61,61,64,64,59,59,56,56,50,56,53,50,61,64,59,66,59,66,61,70,70,72,70,74,66,66,72,66,68,46,43,46,43,43,43,39
88,46,43,43,46,43,43,46,43,46,43,43,43,34,34,34,34,34,34,34,34,39,39,34,39,34,43,50,43,50,43,43,39,39,39,39,43,39,34,46,43,53,44,43,46,50,56,53,46,53,50,56,56,50,53,50,61,53,64,59,50,74,53,61,53,56,53,56,64,70,72,74,72,78,59,66,56,56,61,53,50,50,50,50,50,53,53,56,53,50,50,50,50,53,59,59,61,61,64,61,64,61,66,66,66,66,66,56,53,56,53,56,50,53,46,61,64,64,70,64,64,61,68,68,72,70,66,66,70,66,68,56,46,46,43,46,43,43
89,46,43,46,46,43,39,46,43,43,43,46,39,39,39,39,34,34,34,34,39,39,39,34,34,39,39,46,46,43,43,43,43,39,39,43,39,39,46,46,43,50,34,43,43,46,59,46,43,50,53,59,50,64,53,53,53,56,50,53,59,59,61,53,59,50,61,59,68,68,70,68,68,68,59,59,56,61,53,53,53,53,50,53,56,53,53,53,53,53,53,53,59,59,59,61,61,64,64,64,59,66,68,59,66,61,59,59,53,56,53,56,56,59,53,68,68,64,59,66,59,64,74,80,72,70,72,68,68,66,68,66,46,43,43,43,46,43
90,43,46,43,43,50,43,43,39,43,43,43,43,39,39,34,34,34,39,39,34,39,43,34,34,39,43,43,46,43,43,46,46,43,43,43,43,39,46,43,43,59,43,50,53,50,50,46,46,56,61,50,50,56,50,53,56,53,53,61,56,53,64,53,59,56,64,66,72,76,68,61,56,66,56,56,59,56,53,61,53,53,50,50,53,50,46,50,53,53,53,59,56,56,59,61,64,64,64,64,68,61,61,64,66,66,64,59,56,56,56,53,59,56,53,56,61,66,61,64,61,64,68,66,68,72,66,66,70,68,68,70,46,46,50,43,43,43
91,43,43,39,39,43,46,39,46,39,43,43,39,39,34,34,39,34,39,34,34,28,39,34,34,39,43,46,56,46,46,53,46,43,39,39,43,39,39,39,56,50,46,50,46,46,46,56,46,59,56,46,56,53,46,46,59,53,56,50,53,66,66,61,68,56,66,72,76,74,72,59,59,59,50,50,50,53,56,56,53,53,50,50,59,50,50,53,53,56,50,59,56,56,59,61,70,64,66,68,68,64,61,64,64,64,61,59,56,50,59,56,56,56,53,46,66,59,66,66,64,61,64,70,68,70,68,66,64,70,70,70,64,46,39,43,43,46
92,43,61,39,43,43,43,43,43,43,43,39,39,43,46,28,39,39,39,34,39,39,39,39,34,34,50,50,46,43,50,46,43,39,39,43,39,39,43,46,43,50,50,50,46,46,53,50,43,50,56,56,59,50,53,50,56,59,56,56,53,53,64,59,59,64,68,68,72,72,66,56,56,53,53,61,50,50,56,50,53,53,50,53,56,53,50,46,53,50,53,56,56,61,64,66,64,61,61,68,64,64,64,64,64,64,64,64,61,56,56,59,56,56,53,53,66,66,64,64,64,64,61,66,74,72,66,66,68,66,68,64,70,46,46,46,43,43
93,43,46,43,43,43,46,43,43,43,43,34,43,43,43,43,34,34,34,39,34,39,39,39,34,46,50,50,46,50,46,39,43,46,46,43,43,46,39,43,50,53,46,59,50,50,53,46,46,50,50,56,53,53,53,53,56,59,56,53,46,56,56,61,56,66,68,66,70,68,53,50,56,46,56,53,53,50,46,53,53,50,53,50,56,53,46,53,56,50,53,56,61,64,66,68,64,66,66,66,66,66,64,64,68,64,64,70,59,59,56,56,64,53,53,56,53,64,61,64,61,64,68,61,68,70,66,64,70,66,70,66,68,50,43,43,43,43
94,39,43,43,39,46,46,43,46,43,46,43,46,43,39,43,43,39,34,39,34,34,34,39,39,43,39,46,46,50,39,50,43,39,53,43,43,43,43,50,50,43,43,46,39,53,50,43,50,43,53,50,46,46,53,50,53,56,59,46,53,59,50,56,56,61,68,74,68,59,56,53,56,53,53,56,50,53,56,56,53,53,50,50,56,53,53,56,53,53,53,59,59,64,61,68,64,68,68,70,68,66,70,68,68,72,68,68,64,64,61,59,61,59,59,53,56,74,66,61,64,68,64,64,68,68,70,68,68,74,68,64,68,64,46,50,46,43
95,34,39,43,43,46,39,43,43,43,43,39,43,43,43,43,39,34,34,34,34,34,34,39,39,34,43,56,64,39,46,43,43,46,39,43,39,34,43,46,46,46,53,43,43,46,43,50,50,43,46,50,50,46,56,50,50,56,56,50,50,50,56,59,64,61,66,72,68,61,59,53,56,53,53,56,56,50,50,50,53,50,50,50,53,56,50,53,53,56,53,59,61,66,68,68,70,68,70,68,74,74,68,68,66,68,64,66,56,64,66,61,59,56,56,56,53,61,66,70,66,64,64,64,68,70,70,70,68,68,70,68,72,68,50,46,43,43
96,39,34,43,39,43,46,43,43,46,43,43,43,43,43,46,39,34,43,39,34,39,34,34,39,39,46,50,50,53,50,50,43,43,39,39,43,39,43,43,43,46,43,50,53,50,46,53,43,50,50,50,53,50,50,56,56,56,53,46,50,50,59,59,66,66,68,76,68,66,59,50,56,50,53,50,53,56,50,59,56,56,53,46,50,56,59,56,56,56,53,59,56,68,70,76,78,78,72,72,72,70,72,68,72,74,66,70,68,72,90,66,68,76,64,59,53,56,70,68,66,70,64,64,68,68,70,68,68,70,66,70,66,68,56,43,46,43
97,34,34,39,46,46,46,50,43,46,43,46,43,39,46,46,39,34,34,34,34,34,34,39,34,43,43,50,56,50,50,39,46,43,43,39,43,39,39,43,46,50,46,46,46,46,46,50,46,39,43,46,50,53,53,56,53,50,50,50,50,53,59,64,59,68,72,68,68,64,59,59,53,56,53,53,50,53,53,56,53,53,53,58,53,56,56,56,53,59,59,64,66,72,80,84,103,80,72,80,78,72,70,68,70,70,72,70,76,78,96,99,76,92,84,72,64,64,95,66,70,68,66,66,61,74,66,70,70,70,70,70,72,68,68,50,43,46
98,34,39,39,46,46,46,43,43,50,46,46,46,46,39,43,46,39,34,34,39,39,39,39,39,39,39,46,56,56,43,50,43,43,43,43,43,39,39,43,46,46,43,46,43,50,53,50,43,50,43,43,50,53,53,61,53,53,53,50,53,59,68,64,68,64,66,68,68,56,64,53,53,53,50,56,53,59,53,53,56,53,50,56,59,53,56,59,56,61,64,66,68,74,87,105,151,107,84,89,82,76,80,78,78,76,72,78,76,74,111,125,98,118,134,87,82,93,105,72,70,66,66,68,64,70,72,70,70,74,68,68,74,68,70,53,46,46
99,34,34,39,43,39,46,46,43,50,43,46,43,46,39,39,46,39,39,34,34,34,34,34,34,39,43,53,53,50,50,43,43,43,39,43,39,43,39,39,43,43,43,39,50,39,50,50,46,43,46,43,50,53,50,59,50,50,50,53,61,61,64,68,66,61,66,61,72,64,64,53,56,59,56,53,53,53,53,53,50,50,53,53,56,59,56,61,61,66,66,66,72,82,109,139,195,152,141,120,89,80,85,76,80,84,78,76,82,80,114,150,156,137,158,124,119,131,124,87,68,66,70,70,64,66,70,70,74,72,68,70,72,70,68,68,50,50
