50,118,70,99,124,72,112,101,93,78,101,68,82,76,76,85,90,116,99,237,225,224,218,207,235,218,154,127,120,93,123,231,227,227,213,199,191,163,161,181,184,199,175,166,163,178,182,194,179,205,218,203,198,206,195,199,200,194,188,198,209,242,248,246,241,200,226,249,66,84,74,46,27,35,28,21,18,21,39,78,221,217,220,180,78,28,85,21,21,21,21,89,229,179,99,56,46,39,39,28,28,21,21,0,21,0,0,0,0,21,21,0,87,114,128,134,39,34,21,21,53,85,84,72,43,56,50,50,28,28,28,34,43,34,28,34,38,28
51,61,70,96,110,106,95,64,76,98,103,98,98,93,74,84,101,66,217,232,231,229,213,214,195,173,120,122,92,89,235,224,221,220,222,213,184,175,170,181,163,180,144,157,167,178,187,197,195,213,214,207,205,209,215,213,210,190,178,201,203,231,246,245,244,222,226,251,150,144,70,61,56,21,28,21,21,21,46,156,218,206,34,34,39,34,34,21,21,43,70,92,242,218,142,50,34,28,28,21,21,0,0,0,0,0,0,0,0,21,0,98,96,93,95,61,92,28,34,28,34,21,64,85,61,64,39,34,34,28,28,34,34,39,34,28,28,28
52,92,87,118,160,102,112,115,119,82,116,95,80,74,66,74,68,138,244,235,224,226,202,216,139,118,119,92,68,190,224,209,213,205,212,211,175,142,101,90,116,164,164,168,173,180,179,199,205,209,213,200,197,203,198,211,206,200,210,217,206,224,232,242,243,225,197,239,196,85,80,61,80,28,34,56,21,21,78,151,186,28,46,53,50,43,34,28,28,59,74,237,226,231,195,89,46,21,21,0,21,21,0,0,0,0,21,21,0,21,64,64,46,64,72,116,180,173,46,43,43,46,39,34,43,50,34,34,28,23,21,34,56,64,61,61,28,28
53,80,110,137,105,92,87,103,80,84,68,66,76,68,80,85,99,246,239,226,250,236,194,165,123,120,90,61,82,207,249,160,167,162,198,184,167,111,103,80,99,166,173,160,156,173,193,190,197,202,200,175,192,189,175,197,192,197,194,198,190,194,206,227,232,233,155,213,232,76,76,64,43,28,39,129,21,128,90,53,34,56,61,53,53,43,43,34,66,66,110,214,220,174,139,119,59,21,21,21,21,0,0,0,0,0,0,0,0,21,21,21,21,116,43,141,198,200,217,223,235,166,92,74,61,39,43,39,28,28,34,21,50,43,92,78,28,34
54,74,80,122,68,84,78,98,107,85,72,68,74,68,76,84,151,248,227,239,214,184,141,125,123,92,59,76,82,155,236,64,111,106,153,160,123,99,92,101,85,145,186,184,175,175,178,184,175,175,197,179,183,178,177,183,173,184,199,199,201,209,209,210,190,216,135,212,236,216,56,92,34,176,188,98,118,59,76,84,164,198,50,50,165,50,66,39,111,76,120,187,165,198,141,163,137,151,72,21,21,0,0,0,0,0,28,21,34,28,21,105,137,160,134,159,137,171,216,236,243,240,229,220,156,203,92,28,46,43,46,28,39,34,59,46,72,109
55,95,133,112,115,87,74,101,66,78,68,84,84,66,84,128,240,243,212,210,185,129,125,123,114,46,66,46,53,138,116,167,87,106,126,128,118,118,87,92,106,128,135,156,157,197,215,172,183,184,175,177,173,178,176,160,173,192,220,205,181,172,178,159,171,183,175,210,234,220,223,199,190,193,123,106,109,66,74,84,181,204,192,203,152,133,112,191,228,217,234,203,187,203,172,130,145,92,90,103,43,21,0,0,28,28,28,34,34,96,153,134,116,74,114,167,101,127,153,165,144,126,146,166,166,192,195,195,176,123,102,89,28,50,34,43,107,72
56,72,96,116,70,103,82,103,76,56,76,59,99,90,101,156,242,231,202,195,167,114,117,119,80,70,56,50,34,144,190,201,89,96,148,136,143,135,115,89,78,72,102,117,131,197,199,205,213,164,156,167,166,163,164,131,181,196,216,188,177,226,248,220,166,138,214,221,243,240,215,194,167,193,115,114,46,66,74,70,144,161,199,166,122,124,137,221,232,211,211,197,160,157,149,116,101,74,84,43,28,21,21,34,21,34,107,148,146,152,130,144,117,169,130,134,142,99,151,126,131,139,190,169,152,165,129,136,90,144,95,61,99,190,131,119,56,92
57,101,89,99,76,70,87,87,102,64,64,82,112,112,114,232,227,213,179,167,120,115,118,102,109,131,61,59,53,95,203,192,212,195,105,89,64,89,78,93,64,59,61,116,149,124,224,194,204,133,112,138,148,129,116,116,144,153,160,164,167,149,232,242,235,237,233,239,247,228,242,174,228,182,103,110,59,70,68,53,92,127,119,152,111,137,209,223,227,224,181,151,59,39,98,89,82,50,0,21,21,0,28,21,110,111,128,133,165,132,167,190,173,146,147,150,153,144,160,132,125,193,175,168,139,127,135,126,153,110,167,142,76,170,179,103,43,168
58,101,80,78,92,80,46,50,34,59,70,115,107,115,194,223,219,210,181,135,124,115,156,119,110,144,80,68,56,66,124,197,224,255,70,68,89,89,59,87,66,92,99,109,76,146,74,183,145,114,98,110,109,103,109,93,84,92,112,127,112,111,129,135,164,210,223,236,228,203,219,195,180,157,39,53,61,66,76,66,64,136,103,102,127,234,247,188,87,61,43,50,68,39,21,21,21,21,21,21,21,21,53,64,129,142,151,172,129,107,160,151,158,147,156,154,76,133,123,99,103,164,156,175,159,177,192,179,156,109,149,132,131,118,131,116,184,142
59,70,61,115,68,66,43,28,61,93,115,117,125,178,221,219,245,190,158,129,118,132,129,74,61,46,34,43,68,102,255,248,246,221,82,103,102,111,120,66,150,43,139,109,107,112,87,102,136,123,39,93,120,76,120,68,28,21,21,21,114,136,109,139,72,132,228,234,216,200,196,170,184,66,64,68,61,72,78,76,80,59,106,130,192,138,125,207,112,159,213,192,163,107,59,39,21,21,21,21,43,46,74,154,93,111,143,148,151,105,131,162,158,138,131,153,147,172,144,146,130,115,126,123,167,161,115,117,175,156,132,138,137,103,176,117,158,192
60,56,90,98,85,68,115,46,101,138,151,123,92,242,238,208,228,164,136,130,116,95,78,68,39,34,34,34,109,249,247,221,220,209,182,115,98,133,118,109,122,182,123,152,101,103,144,137,141,131,84,140,122,143,103,85,92,107,130,116,95,177,110,151,114,175,227,206,192,201,192,127,50,34,84,84,72,68,70,72,53,70,89,99,82,204,193,237,250,243,217,197,192,196,175,78,28,28,28,59,50,80,139,135,130,107,119,84,175,119,181,124,169,164,114,109,122,147,118,135,130,181,151,152,152,151,125,117,154,178,159,158,150,124,139,158,173,130
61,72,95,132,70,59,80,66,78,115,173,116,239,229,215,192,169,125,130,98,59,84,85,53,39,34,39,82,255,243,238,242,214,170,115,98,119,105,116,78,152,173,117,162,126,131,125,112,147,161,112,173,148,126,140,155,72,125,123,120,156,203,161,144,134,207,240,206,194,212,176,28,43,21,148,90,72,64,56,53,61,76,89,84,68,213,248,248,248,248,231,236,211,213,172,87,28,34,53,137,70,149,154,161,147,128,152,167,151,99,210,190,101,150,143,99,132,167,142,130,141,143,136,145,151,130,155,144,142,144,144,162,171,146,161,158,112,169
62,72,115,74,134,82,87,66,78,114,199,206,250,218,197,135,149,112,115,111,120,106,76,34,39,34,92,249,239,245,241,221,153,99,96,109,145,119,119,106,125,167,158,142,147,111,119,142,131,150,124,143,130,146,84,99,111,161,120,151,152,154,126,114,133,221,210,194,198,188,151,64,28,56,80,128,95,28,28,34,21,21,21,28,34,240,248,248,251,243,223,208,222,236,210,53,28,43,178,95,139,128,101,154,149,174,149,117,171,165,70,103,131,159,164,203,153,148,150,135,151,95,112,178,158,103,175,127,150,140,142,134,173,152,167,164,160,176
63,80,64,133,78,64,130,102,96,202,212,250,228,221,159,122,110,112,138,82,160,59,39,21,43,85,244,228,225,227,186,152,105,127,95,123,153,119,127,151,137,146,158,135,126,150,117,111,110,128,106,76,116,131,87,101,122,164,153,109,144,111,99,115,176,232,203,220,144,167,149,161,78,85,128,89,56,34,28,28,28,28,28,28,39,242,245,244,250,249,235,233,212,184,198,99,34,34,114,93,128,117,154,145,156,141,159,101,125,126,124,165,105,156,136,147,115,141,178,139,168,150,191,163,146,144,142,135,122,152,135,133,144,145,156,149,141,205
64,103,78,59,145,128,143,149,116,247,241,223,213,190,170,116,103,98,105,95,89,56,68,115,148,199,214,214,203,178,112,129,80,111,124,117,117,177,133,134,125,118,156,98,102,82,59,43,46,66,39,84,128,151,138,161,152,150,109,146,109,135,144,137,251,243,246,227,215,210,191,123,80,112,116,101,28,21,21,34,28,28,28,28,43,141,248,248,248,248,241,247,220,188,178,122,28,53,118,122,142,128,144,150,178,78,167,93,154,149,157,174,147,136,178,151,175,98,162,163,164,123,115,132,139,160,114,109,103,105,131,154,124,145,140,174,141,153
65,61,78,126,135,105,87,145,156,249,219,222,196,155,111,107,59,39,34,66,50,213,186,244,196,170,169,164,153,99,112,118,68,106,131,125,142,93,133,109,98,74,114,114,59,61,43,34,50,82,110,188,173,151,167,149,134,116,132,117,114,114,112,153,249,228,247,228,201,189,153,101,76,103,105,61,21,21,28,21,34,28,21,34,98,123,243,248,248,248,248,248,222,237,147,144,28,66,70,132,177,128,156,132,142,142,165,156,148,171,124,161,144,178,122,125,190,93,173,152,157,146,109,154,127,107,144,133,135,93,148,138,130,182,117,127,112,149
66,92,118,102,132,122,111,137,249,231,243,221,180,98,99,50,21,43,43,28,253,224,248,219,196,156,143,122,90,68,56,72,101,96,82,64,56,84,66,50,89,102,90,80,87,72,106,109,68,151,146,125,147,149,165,130,74,146,144,180,162,136,159,249,227,242,248,219,195,173,129,74,84,153,131,43,21,34,21,28,28,34,34,39,64,56,166,241,248,248,248,248,251,223,208,127,78,28,103,120,128,112,143,134,143,134,144,109,122,147,144,164,133,106,147,159,164,118,153,133,117,109,137,151,155,135,123,133,116,112,139,114,156,164,133,119,155,160
67,92,143,93,126,90,125,182,249,231,202,202,98,89,66,28,34,28,28,156,208,217,236,217,152,126,111,90,50,21,80,56,70,56,76,64,53,82,46,90,112,129,120,72,120,99,118,147,136,146,159,167,153,118,135,134,151,106,178,171,117,171,152,239,235,248,244,185,156,132,82,64,139,137,105,64,28,21,28,21,21,34,34,43,82,135,185,245,249,248,248,242,248,221,169,127,89,21,28,61,144,101,109,163,150,123,175,178,107,145,161,142,152,132,174,173,142,166,143,142,170,151,131,180,119,110,95,141,127,172,106,136,98,116,144,162,210,129
68,101,129,93,154,112,106,227,223,215,173,109,92,72,28,28,21,46,39,224,228,190,188,197,139,89,82,46,28,84,125,93,92,70,98,114,56,68,89,125,162,129,124,144,175,170,132,144,132,186,166,154,153,112,132,120,87,112,153,142,132,139,213,243,248,247,205,166,90,74,74,84,152,126,106,43,34,28,21,21,28,21,28,50,131,105,115,164,230,248,243,250,232,201,190,93,90,28,46,21,112,129,143,165,151,134,152,119,134,149,167,99,150,143,167,166,183,114,124,131,109,134,118,161,142,116,123,123,142,156,156,129,145,119,122,142,114,157
69,85,127,74,103,93,130,225,213,178,107,82,74,21,39,21,87,68,102,206,76,98,95,93,78,64,43,28,87,120,119,118,138,131,140,127,107,114,105,119,152,147,84,152,139,127,128,165,124,132,165,109,147,181,127,114,103,95,132,120,118,210,212,248,247,219,160,127,46,56,76,134,118,112,56,110,28,21,21,43,28,133,134,126,138,138,144,107,230,247,246,230,200,236,202,120,110,28,21,21,102,93,98,141,164,154,99,151,134,167,165,117,136,135,169,165,122,123,160,103,115,140,175,174,170,102,130,123,138,118,160,144,78,103,123,106,148,141
70,135,102,87,80,135,205,217,187,131,84,70,68,92,98,105,85,89,178,85,85,89,85,76,66,34,50,64,68,82,163,115,134,128,138,72,143,134,109,112,164,110,93,115,178,118,133,118,151,175,180,144,120,107,107,146,84,156,129,93,207,200,240,245,226,197,124,39,46,72,144,98,130,118,21,21,28,21,46,124,106,102,120,112,130,153,96,141,220,239,235,243,229,240,205,149,112,28,21,39,28,92,92,148,175,146,167,174,141,123,158,152,122,158,131,102,169,156,133,126,120,143,155,87,64,129,151,90,147,128,142,160,160,156,173,132,127,64
71,61,95,102,85,85,250,184,68,70,53,34,39,46,106,64,80,119,84,82,66,82,80,64,72,66,84,139,102,114,169,131,129,123,118,123,151,132,116,140,162,93,129,115,103,92,115,136,135,175,128,90,134,145,120,106,68,120,152,184,197,212,233,181,192,102,53,39,89,107,43,59,28,103,82,0,28,64,85,136,165,133,124,118,139,133,89,114,152,244,243,248,185,213,194,190,103,21,28,21,34,53,140,105,124,157,165,160,156,163,118,119,149,153,102,199,133,137,130,164,111,125,96,89,50,114,70,99,144,141,135,105,120,106,102,172,134,138
72,68,176,90,110,239,193,87,46,39,46,43,53,80,39,59,68,59,111,197,167,132,92,68,61,39,111,143,172,107,130,159,142,131,122,92,114,166,129,128,128,76,106,129,106,119,151,142,151,157,136,117,129,127,101,95,74,177,175,188,224,228,197,114,70,118,130,151,28,28,21,28,28,53,170,85,85,135,95,117,106,61,72,122,145,138,105,143,167,167,245,233,240,221,196,160,68,28,28,70,21,119,59,146,115,144,143,109,105,93,144,120,136,127,139,155,95,135,142,84,130,152,136,118,68,85,174,175,118,116,114,87,87,59,103,122,123,106
73,111,68,140,78,189,76,53,34,21,28,21,39,66,50,61,34,137,171,189,110,76,39,74,64,99,109,155,135,111,114,139,151,157,125,117,68,144,148,128,106,135,112,129,99,128,74,103,131,154,158,107,114,118,131,123,180,197,185,236,209,159,66,120,112,167,50,39,28,21,46,50,43,50,164,136,85,98,156,111,130,125,117,111,102,93,147,138,123,160,203,250,239,200,219,136,68,28,61,34,115,85,179,176,151,144,125,159,107,128,120,191,132,160,167,161,147,119,129,115,109,157,124,126,76,95,116,207,98,118,118,84,135,131,105,118,151,120
74,107,107,82,82,56,46,39,21,39,98,89,74,72,70,95,89,160,139,178,101,46,43,84,101,184,134,153,139,144,131,156,132,172,152,141,111,163,115,139,136,180,186,114,120,123,130,89,89,103,124,163,124,147,207,223,207,205,219,193,106,68,125,90,50,28,28,34,78,110,82,116,98,212,142,123,110,125,126,105,148,180,120,159,161,101,159,123,117,128,126,231,244,204,184,98,89,66,89,103,152,132,140,168,101,155,110,150,155,99,84,162,133,85,164,112,144,110,157,194,173,110,98,103,74,131,138,72,154,90,78,98,116,80,146,136,154,155
75,103,160,170,92,78,50,21,21,21,21,28,43,50,90,64,99,177,134,107,78,43,92,128,138,145,146,119,120,141,143,129,101,116,118,127,119,107,82,129,111,133,117,39,117,107,135,106,110,66,182,193,204,215,210,191,178,201,170,87,50,68,46,21,28,61,74,28,154,134,152,128,99,125,110,144,153,114,136,184,165,103,143,118,150,111,131,117,127,134,107,213,225,188,192,99,28,66,101,119,112,82,102,151,151,84,166,93,96,61,173,162,147,179,163,93,122,95,153,126,126,120,96,93,92,129,170,95,119,160,125,133,131,145,132,120,186,137
76,64,34,187,134,92,28,28,21,34,53,115,39,53,56,78,245,138,102,74,59,95,134,85,102,142,156,128,131,103,140,117,154,87,102,128,124,107,74,89,130,156,76,153,188,188,129,46,70,90,174,203,229,246,223,203,188,170,78,39,66,28,101,34,28,39,128,85,98,85,151,142,102,116,107,117,132,159,144,119,144,137,163,92,56,87,129,101,157,115,103,209,227,212,168,123,39,28,46,78,95,118,146,87,109,133,132,82,107,145,151,123,119,124,166,185,147,106,124,116,132,82,123,66,130,117,105,142,136,133,148,106,76,105,175,147,170,169
77,28,90,101,72,101,118,53,46,21,68,39,85,101,103,144,156,128,164,50,21,103,92,103,151,144,132,152,153,127,138,128,109,98,110,95,72,93,56,111,139,156,116,80,105,179,144,137,118,160,179,248,243,247,227,187,128,76,78,39,99,98,114,114,96,145,146,147,68,99,114,96,138,103,106,105,105,112,127,123,148,148,122,136,80,74,61,102,96,149,105,171,217,219,178,148,68,28,39,53,89,89,99,153,178,144,106,133,148,186,147,165,152,162,137,173,129,92,152,166,140,82,120,147,163,135,164,90,103,103,126,78,153,115,128,149,132,98
78,175,76,122,64,46,46,61,21,46,106,89,99,66,82,156,122,120,120,99,61,112,105,127,143,116,138,127,118,124,126,133,110,107,119,123,93,102,76,118,141,144,89,96,70,184,164,156,153,175,203,235,246,175,135,127,59,59,56,111,157,84,118,111,124,120,112,103,164,136,151,115,98,127,139,80,82,82,123,126,157,131,142,107,102,161,125,118,146,102,134,140,195,188,220,201,92,39,39,85,106,130,107,127,170,192,141,153,139,124,116,132,127,120,126,110,89,124,115,118,144,178,107,93,131,123,115,135,116,89,68,107,124,107,130,164,156,174
79,74,66,46,34,0,21,43,78,34,85,119,119,103,144,146,96,102,74,50,39,101,96,66,136,117,128,147,137,157,90,109,98,89,114,82,90,78,114,96,87,118,103,84,154,186,203,181,200,173,187,182,176,135,114,70,84,84,96,128,109,128,96,116,76,123,156,133,134,131,95,146,150,101,129,125,124,93,61,138,140,120,142,114,126,98,106,70,70,117,114,114,202,206,198,188,176,39,70,127,144,143,130,138,153,156,180,144,159,125,159,148,124,124,139,119,186,145,137,146,147,143,182,95,167,132,105,102,144,111,109,150,78,110,128,195,134,137
80,66,103,34,21,0,21,76,59,76,96,74,109,110,154,130,101,122,53,21,74,90,124,115,112,144,132,111,166,136,136,111,116,102,114,110,98,114,146,114,127,96,96,164,191,219,193,182,160,141,112,78,70,93,96,76,102,136,99,112,99,181,98,126,72,119,139,123,129,140,87,98,80,127,111,123,114,161,130,118,114,189,87,111,82,82,132,93,132,166,197,147,200,167,195,205,188,122,21,161,105,93,107,114,114,174,154,172,162,82,61,92,110,115,105,173,98,170,125,146,155,107,127,78,59,110,125,105,101,80,162,107,117,112,125,164,144,136
81,78,34,153,68,70,50,80,76,99,68,84,154,142,140,107,53,56,39,21,21,120,95,102,111,134,112,127,150,160,119,144,109,135,119,85,126,95,109,111,93,170,80,255,205,181,139,151,155,72,53,74,74,131,117,142,151,111,109,118,98,124,151,99,78,131,106,130,105,92,78,114,130,171,106,122,127,133,122,122,182,144,142,59,80,112,151,89,176,160,162,135,156,169,157,202,200,186,39,21,115,84,120,135,93,92,101,90,127,110,89,133,115,119,136,115,146,93,93,106,131,85,163,146,150,158,148,99,135,131,173,144,177,110,156,130,129,103
82,39,53,21,124,152,126,66,133,82,98,167,159,129,135,76,39,50,21,28,90,90,74,70,68,135,144,159,152,93,147,136,148,102,92,117,84,39,96,80,74,143,140,216,173,133,98,159,56,92,59,85,140,135,122,140,105,119,107,99,136,155,103,146,129,126,130,70,106,110,130,182,159,147,96,160,102,143,98,132,106,99,68,102,133,118,155,111,142,116,148,131,175,141,173,162,171,144,64,21,28,59,109,133,124,118,134,115,145,118,93,131,154,149,151,165,142,102,144,115,136,133,175,115,138,159,130,125,116,130,119,101,101,105,125,134,118,151
83,34,46,66,136,118,107,120,118,115,138,122,126,102,72,39,28,28,21,59,126,144,84,90,148,130,154,174,130,96,170,154,119,103,115,145,117,135,158,90,117,87,98,201,151,80,103,43,66,102,123,117,164,111,72,78,89,116,74,146,143,101,159,125,95,119,125,103,122,87,143,148,102,158,123,127,120,96,70,70,117,43,78,138,85,74,137,128,124,105,131,139,68,157,149,144,200,142,70,28,21,56,82,132,101,164,164,120,95,74,160,152,125,152,96,107,137,103,132,80,93,118,166,115,125,165,90,135,89,70,119,96,119,140,110,107,101,87
84,34,21,84,174,105,119,109,126,80,153,188,153,85,34,43,28,21,28,99,107,109,157,156,158,143,110,115,159,130,98,145,124,141,101,99,96,149,164,183,178,157,144,167,130,53,56,82,110,87,87,137,106,93,134,134,99,117,129,134,156,124,168,87,90,96,125,112,143,119,110,46,110,145,115,117,158,124,96,46,150,66,78,74,112,139,132,128,124,102,93,233,215,182,145,145,160,154,53,21,28,28,123,112,134,144,129,120,141,112,145,149,134,165,132,168,111,135,139,130,119,80,110,87,152,120,147,135,85,124,115,98,166,165,149,95,109,154
85,28,72,152,216,149,140,87,116,110,164,148,93,80,46,28,28,21,56,167,137,120,93,76,132,141,125,167,95,56,141,142,159,112,134,129,92,147,183,76,103,158,151,144,164,68,118,82,151,170,139,118,116,106,90,155,127,170,169,155,149,99,162,74,122,112,59,64,70,119,89,99,119,74,102,109,134,126,111,96,116,112,107,140,96,138,114,103,111,114,64,147,213,181,160,156,159,150,66,21,21,64,85,138,133,140,137,90,98,114,118,125,125,136,119,137,111,76,145,93,130,98,134,149,114,102,123,99,135,78,105,146,114,96,122,74,134,117
86,34,96,150,173,96,131,123,119,169,160,138,66,28,46,34,39,21,99,117,133,152,125,151,138,110,126,124,147,138,127,134,143,161,138,118,135,114,206,85,172,114,175,172,151,146,118,120,117,170,158,124,127,109,110,174,124,136,89,93,101,149,119,74,78,70,130,125,56,128,130,53,92,134,170,131,132,102,76,125,123,106,87,89,103,61,103,68,98,146,141,164,224,152,171,150,128,133,68,21,21,116,114,143,117,117,152,147,127,93,118,68,118,118,155,105,133,152,144,147,143,136,117,98,140,134,102,101,174,106,110,117,123,125,117,85,144,126
87,76,72,64,170,93,105,111,105,102,209,158,43,80,66,43,21,53,107,114,134,151,118,151,114,141,125,114,122,123,92,98,116,137,105,131,153,106,110,161,124,106,148,151,106,143,140,99,127,160,143,161,124,107,161,127,193,117,161,143,122,221,89,87,56,28,64,182,103,66,122,64,96,122,142,147,102,133,126,136,105,84,132,117,115,99,107,122,160,139,112,115,178,171,176,143,145,148,74,21,21,39,99,124,103,78,107,96,101,129,82,99,122,160,140,93,115,137,161,112,189,153,157,126,175,160,103,124,85,78,126,106,111,136,124,147,120,140
88,144,70,114,122,106,120,106,112,93,115,132,101,39,64,34,39,80,122,132,114,127,125,119,96,130,98,178,143,185,93,103,160,111,133,84,134,133,123,133,99,122,134,138,109,127,116,128,145,116,105,138,95,146,151,112,170,116,109,150,68,89,114,53,82,89,105,130,111,39,72,140,132,109,140,123,120,172,106,127,74,135,72,76,99,102,82,84,111,118,109,95,172,199,152,122,120,112,66,21,21,21,39,99,59,114,156,128,66,74,135,124,133,141,114,136,116,144,175,166,134,116,146,126,123,139,127,111,123,99,99,135,119,138,144,135,129,134
89,115,118,102,115,101,118,89,130,93,92,155,68,0,53,101,118,92,93,101,127,90,166,110,117,109,143,109,80,61,90,106,112,142,139,102,98,139,106,76,139,80,119,148,114,123,146,137,144,148,143,96,95,152,106,160,122,161,98,165,170,103,144,68,66,53,21,124,89,85,68,98,123,95,150,117,90,131,72,80,56,43,102,76,126,82,90,111,162,74,120,245,199,140,157,173,151,158,125,21,21,21,80,111,133,130,106,111,128,138,115,118,129,184,156,137,154,170,157,165,129,164,156,131,154,156,115,157,72,76,105,96,114,132,116,102,112,120
90,110,202,123,95,126,70,99,122,76,140,76,85,80,112,122,177,128,138,143,114,123,119,132,124,95,80,125,76,87,110,147,95,111,116,160,145,134,98,99,122,109,105,72,85,106,82,160,136,103,128,145,132,120,152,117,149,130,140,127,131,123,92,72,74,21,74,148,87,96,90,76,127,125,115,78,85,74,118,96,80,109,131,43,132,72,116,166,87,178,99,141,180,111,141,146,142,161,151,50,21,61,21,66,133,158,134,78,180,144,149,151,109,115,133,179,142,120,134,164,170,162,74,137,146,151,135,109,118,117,129,163,124,148,129,106,138,122
91,115,105,72,106,116,96,109,109,64,89,76,112,78,84,111,135,131,122,128,116,110,114,150,76,114,114,101,70,87,85,109,116,109,99,143,106,170,80,105,98,93,76,98,101,90,68,154,152,140,90,134,135,120,146,123,158,167,139,138,96,122,98,66,39,70,43,84,93,93,96,98,110,95,95,87,89,89,139,134,80,112,180,189,118,122,148,151,53,122,123,136,143,187,125,144,136,132,135,78,21,28,21,21,144,127,176,112,128,106,96,127,99,141,160,149,166,160,138,137,151,160,181,157,135,124,109,118,93,99,136,165,143,141,106,84,130,141
92,72,85,93,80,132,85,72,145,87,111,109,163,78,96,117,64,99,92,64,103,126,123,130,102,110,118,80,161,95,111,118,111,95,111,78,72,76,53,116,76,156,161,144,89,109,93,143,87,120,101,124,129,111,105,153,124,112,132,140,122,76,39,110,92,59,90,93,110,102,122,89,82,89,99,82,106,124,127,111,78,87,151,120,120,162,151,115,72,127,165,103,129,132,171,188,157,144,117,99,21,39,46,34,93,159,148,107,115,115,132,125,85,182,98,137,127,144,137,144,148,153,158,139,159,127,152,131,120,119,133,125,116,153,111,111,101,116
93,80,76,76,82,84,78,68,139,127,53,105,173,114,114,85,99,64,96,99,106,116,127,98,146,119,102,56,92,210,127,98,74,61,64,56,39,39,72,61,61,80,122,64,82,151,99,102,66,85,68,138,128,78,127,127,115,148,114,119,106,119,78,59,43,43,53,46,61,90,137,139,85,70,90,76,117,139,61,89,78,87,53,106,106,153,172,102,131,147,139,132,144,126,160,192,160,181,143,106,21,28,34,39,64,109,167,99,137,101,111,114,152,131,135,148,133,128,132,148,178,158,115,151,130,101,164,98,105,127,134,119,183,126,123,90,93,158
94,115,89,82,61,59,137,90,90,129,161,99,72,56,39,101,96,99,68,106,105,98,98,146,70,147,116,106,89,135,151,68,61,28,46,28,21,28,39,50,43,53,89,78,50,132,163,112,61,96,74,46,141,106,177,137,82,128,120,93,64,43,34,53,85,70,66,59,46,85,39,138,134,87,128,70,137,155,111,74,64,89,96,144,170,127,118,128,141,106,129,162,118,163,151,162,151,132,151,39,28,28,39,46,53,85,156,147,134,130,184,126,152,96,132,155,95,158,210,145,152,185,124,172,89,138,151,132,161,127,124,146,147,107,122,64,117,159
95,66,89,119,101,87,89,144,140,68,167,87,82,85,92,89,96,95,61,90,127,105,105,105,119,70,70,66,72,70,39,46,39,21,34,28,28,28,28,118,66,76,130,92,78,141,119,103,93,76,85,109,130,181,143,85,122,99,85,87,53,46,56,99,46,68,95,99,74,114,95,39,101,144,101,95,46,114,117,95,129,175,186,152,135,107,150,129,101,164,96,128,110,134,156,156,151,124,120,164,117,84,61,64,105,98,119,59,127,160,182,157,109,64,165,162,169,80,119,68,148,128,90,159,153,167,133,128,158,164,123,92,127,133,139,156,159,107
96,39,53,39,61,80,50,82,151,76,70,56,56,59,39,53,76,80,131,101,98,92,122,72,90,61,53,70,50,39,39,107,28,78,98,46,39,34,93,157,160,132,133,119,127,122,136,157,21,92,137,78,90,90,114,76,89,50,135,61,106,98,21,28,50,151,95,92,150,109,129,141,129,125,107,93,98,114,74,152,116,123,132,89,140,87,162,162,160,114,92,148,128,105,161,144,112,149,126,110,93,56,103,130,138,152,122,166,120,191,96,158,127,109,167,162,173,143,131,139,142,171,118,117,134,107,90,93,146,151,90,178,134,129,172,130,140,157
97,21,21,34,66,50,46,78,0,139,116,68,53,76,56,53,56,56,68,46,89,46,74,46,39,39,39,43,80,70,34,92,142,107,95,70,21,84,120,137,99,109,149,110,106,144,112,124,85,116,137,85,116,134,59,111,145,116,135,110,99,56,101,53,89,118,128,149,28,129,99,136,78,128,144,123,106,98,147,138,154,127,128,130,164,142,151,128,125,144,89,145,110,152,182,164,125,117,164,98,194,64,109,116,105,117,130,74,119,172,201,74,195,136,130,178,176,117,149,112,127,161,84,89,112,173,159,124,202,164,137,163,114,98,128,123,154,175
98,28,34,21,39,53,28,50,85,56,90,66,99,64,56,53,61,68,61,68,102,39,56,68,85,87,96,143,87,68,64,106,118,93,84,138,66,43,78,99,144,102,128,155,132,93,151,56,144,119,126,89,154,93,112,110,50,99,102,78,66,99,68,103,139,134,93,80,143,153,138,123,102,120,160,134,92,131,158,117,170,154,138,118,124,131,151,96,106,56,152,115,130,137,142,101,140,144,125,133,89,70,53,143,107,143,120,138,184,149,150,87,137,129,116,134,186,160,128,118,111,107,68,163,141,132,173,163,129,128,150,140,146,130,102,109,173,124
99,39,59,39,53,56,21,34,106,43,39,43,53,34,28,46,82,50,101,115,80,102,119,92,105,103,110,96,109,99,98,120,53,109,84,39,107,95,92,109,103,107,106,103,143,196,116,118,155,130,123,99,109,56,59,133,46,135,90,92,66,158,136,165,199,109,128,151,136,130,151,98,142,87,135,114,114,68,153,143,154,107,145,84,120,145,96,118,125,118,122,154,105,135,123,117,135,105,111,111,72,89,118,143,157,153,160,123,159,119,158,132,127,101,128,154,175,140,92,131,175,120,172,136,138,174,122,177,125,173,146,134,134,162,116,163,110,93
