69,236,230,210,160,212,218,213,212,181,156,137,115,126,119,127,158,161,140,130,133,136,121,129,124,127,128,129,135,146,152,190,244,205,172,182,181,186,169,180,141,96,121,117,92,117,102,145,84,97,63,69,80,92,92,89,103,122,131,145,157,159,144,139,112,123,130,122,104,38,49,37,24,36,44,32,60,97,75,108,111,120,116,127,129,142,146,145,147,148,152,137,158,150,153,155,119,157,164,168,161
70,224,227,227,210,201,215,206,193,167,148,132,118,99,106,97,128,150,141,142,124,126,99,117,122,128,133,136,139,140,140,217,242,220,181,188,208,192,198,186,134,89,99,88,70,88,92,77,95,94,100,88,95,106,99,94,109,121,128,141,153,161,146,114,115,125,125,133,46,41,39,37,24,36,42,42,33,86,28,89,108,122,117,128,130,138,144,142,143,153,141,148,178,138,163,152,109,160,162,161,165
71,214,227,219,224,215,186,192,177,160,148,133,122,118,91,101,113,124,133,127,125,103,95,101,128,131,138,143,144,142,149,245,248,216,201,180,191,210,181,177,125,93,92,89,76,95,80,105,97,89,95,106,115,98,95,105,114,122,130,141,149,158,151,108,127,120,119,109,28,43,36,31,30,28,75,93,56,119,47,87,115,116,125,124,135,141,144,147,147,144,150,139,155,145,146,149,121,159,160,158,166
72,234,226,224,220,208,202,185,173,166,161,155,136,146,115,127,138,120,128,128,128,118,114,90,125,138,140,147,150,146,176,244,235,225,213,189,187,182,169,140,97,64,82,62,58,86,121,90,108,77,85,88,103,91,88,106,108,126,125,134,143,146,156,120,128,107,138,47,33,46,35,23,28,38,80,93,57,107,24,71,123,114,127,128,137,145,142,141,145,148,144,147,144,152,144,154,135,157,152,163,163
73,220,218,225,210,186,167,188,189,164,157,135,123,133,120,142,138,141,134,132,135,123,123,117,116,144,144,145,148,140,168,222,242,233,205,202,151,152,135,124,95,53,86,43,39,80,128,83,54,64,70,71,79,73,95,99,107,112,119,127,133,137,145,120,114,123,110,28,43,39,35,21,32,33,104,17,53,65,44,94,120,115,127,128,136,146,145,144,146,142,139,141,139,144,145,129,150,146,159,160,162
74,204,190,209,193,159,148,178,184,156,147,122,114,94,90,115,130,120,135,139,130,118,112,130,132,144,146,141,146,146,147,181,196,204,204,198,162,115,104,90,61,58,56,58,50,49,70,63,42,54,59,61,61,84,87,97,98,110,116,115,119,126,125,105,100,120,69,29,50,41,29,20,39,32,96,72,51,61,40,106,117,116,127,129,136,144,144,144,145,143,141,143,142,154,153,127,147,144,159,160,159
75,213,202,198,182,177,157,154,168,158,136,117,108,73,78,96,97,98,107,125,120,118,134,122,128,137,142,132,134,140,141,146,131,139,149,140,137,92,69,59,51,45,37,86,41,44,77,49,46,52,52,47,33,70,85,95,94,105,110,111,113,111,96,104,104,126,38,35,48,41,20,28,35,48,96,81,24,29,79,109,129,115,125,131,137,145,143,142,145,138,137,139,138,144,144,163,131,137,158,161,160
76,192,194,190,192,172,144,138,150,140,128,129,99,93,70,80,78,100,77,88,112,123,127,122,121,129,130,127,124,133,131,134,135,130,127,104,96,81,63,53,58,48,45,65,41,60,53,40,45,50,46,58,62,82,92,109,113,112,114,113,98,88,98,106,126,89,34,46,42,36,11,36,22,70,88,91,37,100,110,111,117,114,127,131,134,137,140,148,143,136,139,136,143,147,145,153,151,117,153,154,151
77,157,162,161,170,141,125,126,133,126,121,112,97,74,54,61,58,79,61,83,79,114,115,117,119,120,120,118,114,113,115,123,123,125,126,132,134,122,94,76,62,47,42,28,62,140,45,42,54,51,62,86,94,98,117,116,109,103,93,80,85,93,99,113,119,76,36,48,34,29,12,35,27,95,94,116,75,115,113,114,119,117,125,132,134,140,138,144,143,136,140,138,145,147,148,150,152,105,149,160,156
78,102,130,146,157,127,114,106,99,97,96,98,81,65,74,67,56,59,66,76,66,95,97,104,109,108,107,109,109,105,103,101,101,115,124,124,133,129,123,100,83,80,83,69,75,143,116,77,75,97,101,89,99,109,101,87,83,91,95,93,96,97,111,116,87,73,48,41,96,35,22,30,40,102,94,118,83,112,110,116,114,121,126,134,137,138,138,144,141,136,139,137,144,146,149,148,153,147,149,146,158
79,125,151,154,152,113,112,113,109,100,81,84,81,82,72,69,61,78,85,82,74,89,95,95,94,93,91,96,98,91,88,78,73,81,88,112,131,138,134,141,119,94,87,83,82,149,185,149,120,110,100,106,95,81,80,88,92,94,93,95,103,103,111,104,80,76,66,87,102,23,27,29,60,95,103,105,83,118,116,117,114,118,127,133,138,139,137,142,140,139,140,138,142,144,147,149,153,167,125,147,163
80,122,164,157,156,110,93,106,105,109,70,73,82,85,80,75,66,81,86,82,79,82,90,80,81,84,79,80,83,74,85,77,67,59,81,85,121,136,133,150,164,139,152,135,117,96,139,154,197,186,180,149,114,103,90,96,89,96,95,101,107,116,107,90,89,61,91,124,68,85,24,31,70,92,101,100,107,113,112,114,113,120,126,131,134,138,141,140,135,143,142,142,143,143,149,147,148,161,96,163,164
81,91,68,62,104,109,92,90,93,87,108,105,102,92,84,84,74,84,88,82,74,75,84,65,69,64,65,66,54,55,48,41,53,62,67,70,60,89,124,149,142,144,129,134,124,101,166,154,133,184,182,175,174,138,118,105,103,103,102,107,111,109,101,58,110,71,88,90,108,70,71,19,89,92,103,102,111,109,113,110,110,121,126,125,134,137,139,143,134,139,139,141,144,144,148,148,146,138,119,157,150
82,61,73,58,65,110,100,85,85,89,92,100,94,111,100,98,90,74,75,76,78,73,67,58,58,46,56,50,26,33,29,40,43,71,90,84,83,53,107,125,147,136,155,162,140,128,96,143,174,174,169,165,168,149,140,122,110,105,106,107,104,106,101,111,66,93,65,79,88,94,88,38,97,91,111,112,109,110,114,109,111,117,127,126,132,142,138,141,137,139,140,141,141,143,144,143,136,118,147,124,141
83,104,96,90,101,99,104,90,79,75,70,89,76,98,89,74,72,84,74,64,60,70,89,99,65,65,51,63,85,59,42,51,53,60,88,85,136,27,71,94,129,152,150,135,154,106,108,131,186,169,156,141,133,123,122,115,111,107,106,105,106,78,90,80,25,56,50,99,69,115,80,69,99,92,112,118,106,116,111,108,114,121,124,126,134,140,139,137,136,135,137,138,138,133,144,143,125,34,85,110,122
84,83,91,93,109,84,98,89,69,62,66,73,75,81,70,62,70,68,29,58,81,105,67,60,66,48,31,43,56,56,50,73,68,81,71,59,17,59,41,97,97,109,131,151,150,129,107,91,134,142,153,145,130,114,119,109,111,112,125,134,116,80,43,53,30,66,20,81,128,125,51,72,89,101,110,111,113,117,109,112,113,118,124,124,136,138,139,138,130,136,135,136,137,142,141,126,125,25,29,67,132
85,71,82,89,88,85,80,71,84,70,62,57,61,48,43,47,39,61,85,94,66,76,77,61,46,19,18,26,37,65,80,76,120,93,79,69,54,63,94,81,87,65,96,113,135,161,129,77,112,141,188,152,150,134,136,154,153,150,162,164,153,102,81,38,49,55,31,75,55,104,43,102,106,104,112,114,115,116,112,110,114,115,124,128,135,138,139,139,132,136,135,136,137,143,138,149,126,45,53,45,62
86,49,75,81,71,84,65,107,81,62,70,75,79,78,75,107,103,88,63,47,45,77,38,30,22,23,26,17,40,44,56,93,85,76,67,69,73,112,78,76,63,60,94,108,92,107,116,86,164,115,134,181,158,165,174,173,151,171,174,175,147,124,110,45,35,46,90,58,44,68,85,98,101,106,112,115,115,114,114,110,116,119,121,128,134,135,137,139,133,136,135,135,135,140,144,145,91,39,48,87,59
87,93,49,53,72,75,98,82,96,46,49,50,61,88,120,108,85,53,37,68,36,61,51,26,70,44,13,14,49,39,41,81,54,76,93,87,68,52,72,76,75,127,113,91,88,91,117,133,131,204,173,175,168,169,173,155,164,174,167,157,127,109,85,41,24,51,83,57,39,98,85,112,105,109,113,117,116,111,113,115,119,121,120,130,132,132,135,138,134,136,135,134,134,141,139,137,83,40,58,111,74
88,118,131,130,104,104,62,73,98,99,101,110,105,112,118,98,44,43,13,57,21,49,31,35,75,34,52,51,30,21,60,110,92,52,59,68,80,72,78,99,74,90,68,99,82,82,94,121,84,204,194,178,176,163,158,166,190,174,161,144,122,96,85,22,68,45,44,40,66,103,119,112,117,114,115,120,120,112,113,115,117,119,124,128,130,135,133,137,136,137,137,139,134,144,128,147,145,142,124,146,79
89,84,116,122,119,123,121,133,136,107,95,92,78,86,71,54,54,26,51,43,49,77,36,21,59,74,39,61,64,40,70,99,89,73,67,100,92,67,94,89,99,86,81,92,89,101,103,81,89,194,181,185,177,168,166,175,165,140,131,125,119,93,38,67,62,19,120,49,88,118,124,138,117,116,117,121,118,118,119,120,120,119,124,127,130,135,134,139,139,135,136,136,131,134,135,129,143,136,143,134,100
90,85,80,72,76,73,77,85,70,81,60,40,40,32,56,41,35,43,51,41,52,69,33,40,82,81,67,47,82,78,87,93,86,87,88,110,89,92,81,81,71,81,78,93,72,83,95,77,151,174,175,177,165,158,167,155,138,116,121,148,103,52,35,91,26,48,32,106,103,183,115,133,131,128,126,125,120,117,117,117,117,118,122,125,130,133,132,138,139,140,137,134,139,129,139,110,117,97,125,148,106
91,45,46,59,52,62,56,99,72,62,55,56,49,46,68,47,69,63,54,37,78,64,97,77,74,87,64,63,89,106,92,107,94,86,115,125,77,76,66,81,74,93,94,70,78,77,84,89,130,113,196,195,167,162,157,161,165,97,103,98,64,49,79,49,34,20,30,103,120,207,153,188,152,144,136,128,123,118,118,119,119,117,120,124,130,132,131,137,137,137,136,130,135,105,91,107,68,67,65,123,144
92,75,53,48,35,63,67,137,45,85,72,90,47,48,66,65,61,56,62,64,107,91,94,101,74,90,70,86,95,101,106,107,94,101,97,106,65,76,75,59,56,66,93,74,68,81,95,99,97,72,220,194,205,197,195,174,143,129,109,77,69,86,78,24,46,20,47,134,79,210,179,198,202,191,164,141,135,122,124,127,124,123,123,126,126,130,134,137,137,138,130,131,117,69,32,36,25,60,133,127,161
93,65,58,63,60,94,80,83,81,75,41,82,57,73,78,65,72,65,64,64,121,84,102,87,87,91,91,81,79,108,82,100,80,84,111,81,60,72,55,48,67,75,82,74,81,77,77,114,84,91,152,204,210,204,205,203,113,154,106,106,92,91,55,26,48,23,112,64,126,170,129,196,210,215,210,176,146,135,133,128,126,127,124,129,128,131,134,136,137,135,134,133,112,52,31,21,51,93,109,146,138
94,74,80,77,84,73,111,68,99,60,75,50,88,72,50,56,67,95,59,85,102,84,95,67,94,90,104,72,103,85,97,76,92,94,113,69,85,52,60,84,69,99,102,96,80,73,79,95,109,141,129,210,226,220,225,212,189,154,105,107,87,80,24,56,36,36,122,80,100,141,177,227,211,227,217,211,166,152,146,137,132,132,128,132,130,133,134,136,136,138,139,137,117,27,38,45,35,42,117,141,143
95,74,57,81,81,61,89,74,69,94,81,69,72,83,74,84,77,59,101,85,76,80,60,85,80,60,92,71,73,62,66,66,92,114,72,90,70,68,81,80,100,107,97,77,72,83,69,126,90,128,96,227,231,219,222,227,159,117,102,149,114,47,43,74,25,46,149,99,77,120,127,212,229,217,219,209,197,174,152,138,133,133,134,132,131,134,134,135,136,140,130,135,139,115,76,50,32,77,144,145,147
96,62,56,97,82,62,65,88,76,92,83,75,63,68,61,78,58,71,86,119,71,94,66,79,58,81,94,75,69,76,62,84,85,107,93,91,81,91,68,82,78,102,97,72,96,74,77,80,85,117,106,241,217,203,200,190,194,162,180,133,68,35,77,55,30,112,174,134,72,100,174,199,220,223,220,217,207,201,183,150,146,141,139,136,134,140,134,141,130,138,132,139,142,145,129,33,104,52,77,157,144
97,61,74,67,83,76,89,76,101,93,87,77,58,63,66,58,81,93,82,83,80,88,99,83,88,78,71,74,77,64,72,92,81,90,94,73,85,76,68,54,92,85,102,84,92,95,85,104,84,129,218,187,210,218,190,217,228,230,224,99,65,62,85,40,36,139,176,129,57,71,159,222,227,224,221,217,209,202,198,191,168,150,144,142,141,134,132,136,129,82,133,137,139,142,132,110,139,49,120,136,147
98,79,84,56,87,78,72,65,90,93,73,78,70,64,84,70,74,82,84,70,92,78,73,68,83,66,59,71,74,61,78,63,55,64,68,77,66,77,78,68,98,89,88,90,89,133,95,75,95,105,233,90,215,221,203,209,228,220,207,128,65,85,69,38,50,157,189,182,53,88,136,218,231,225,222,218,211,207,203,200,202,186,165,150,144,145,136,129,89,36,60,138,143,150,144,130,134,70,108,155,147
99,89,68,59,65,72,78,61,98,55,50,78,72,55,67,75,69,50,88,67,80,72,54,63,62,57,56,72,65,70,81,53,72,70,73,61,45,62,74,82,94,96,81,94,70,108,137,70,96,92,226,115,214,213,208,203,206,222,142,107,75,93,55,55,52,158,203,171,67,89,138,210,228,224,220,217,211,206,209,206,204,199,194,187,166,152,140,108,46,78,43,134,144,148,149,148,150,144,124,151,154
100,71,27,72,49,57,69,73,106,50,45,89,37,77,67,61,62,55,74,73,53,56,105,65,65,64,58,71,61,73,82,78,59,74,58,62,51,88,66,90,77,72,85,85,87,74,157,94,121,90,201,197,157,201,204,191,69,122,96,100,100,81,43,64,79,132,201,202,132,104,153,217,215,220,220,221,214,210,206,205,201,207,195,205,195,172,166,79,109,102,59,151,149,149,152,150,150,149,148,148,152
101,43,90,43,71,59,58,72,62,47,86,58,59,68,69,72,60,60,80,69,72,53,79,95,84,60,76,64,84,70,83,67,54,62,56,66,80,78,89,87,68,82,81,87,64,87,95,103,97,106,209,227,92,199,209,206,159,163,121,123,104,58,54,49,61,131,194,205,170,116,173,208,222,221,220,220,215,210,209,204,203,201,208,203,200,203,180,182,117,143,119,148,143,155,153,152,151,154,149,156,149
102,102,50,74,67,73,71,76,61,53,71,75,71,84,94,70,108,86,56,98,65,91,72,75,80,64,86,70,82,77,75,61,60,58,68,74,56,90,87,88,97,76,72,93,108,103,107,89,109,117,193,236,91,216,205,206,183,194,175,105,83,85,53,53,48,113,187,196,199,147,180,212,207,218,219,217,215,208,213,210,204,202,217,205,206,209,207,190,188,151,158,158,157,155,153,156,156,154,145,153,156
103,69,66,71,68,54,75,76,48,69,66,61,65,71,72,100,78,89,63,83,67,83,98,85,86,111,73,66,84,67,82,56,74,78,82,81,59,69,81,85,66,85,88,80,102,76,43,106,118,85,164,235,181,195,203,210,196,194,162,48,149,42,69,33,59,104,193,197,205,119,168,214,207,212,217,216,213,214,212,211,209,215,209,213,210,210,208,208,189,174,165,159,156,156,157,157,158,155,150,157,159
104,67,79,96,53,75,92,94,112,114,97,84,79,95,87,91,85,72,77,69,72,47,52,73,73,59,96,79,86,77,91,85,78,69,99,83,75,70,92,56,98,69,72,66,78,68,75,65,94,103,111,220,236,121,204,204,194,186,129,122,67,73,52,44,96,106,186,195,202,156,156,204,209,207,213,219,212,214,209,209,212,213,213,213,213,212,212,210,199,174,169,169,163,161,159,157,159,156,157,156,152
105,71,78,54,94,100,98,126,91,109,61,60,97,74,74,76,86,86,62,73,55,82,54,71,94,83,91,87,78,74,61,99,76,77,74,64,73,85,77,99,57,47,60,77,82,113,71,104,94,78,112,219,244,77,218,197,193,191,174,107,53,88,68,107,98,118,175,201,197,181,158,206,208,205,209,216,214,211,212,208,210,214,214,213,212,213,214,214,207,182,173,168,164,162,157,159,161,159,158,155,153
106,84,85,91,69,116,105,96,69,85,64,83,81,81,92,84,91,95,53,96,76,74,82,79,64,84,81,82,49,76,80,63,50,87,75,58,81,73,76,61,101,99,88,84,98,74,74,66,64,115,97,205,235,142,198,184,171,181,183,130,158,93,40,80,149,139,154,202,195,187,186,195,204,201,205,214,219,213,216,210,210,214,213,212,210,211,209,209,204,205,193,178,168,164,158,162,164,162,160,157,155
107,80,77,97,105,75,84,57,66,68,63,81,85,93,76,79,70,80,71,77,66,73,50,71,76,80,96,79,51,80,71,55,51,66,56,66,72,63,97,94,70,90,62,87,83,95,62,71,106,86,182,124,150,219,167,184,166,183,174,166,173,53,39,132,146,145,141,203,195,176,197,169,196,193,200,213,220,219,215,210,211,213,212,209,207,211,207,207,204,203,199,186,173,170,168,167,169,165,164,161,157
108,77,72,87,81,78,82,60,79,65,71,91,71,78,83,77,99,72,74,46,51,73,69,67,111,58,86,78,70,68,62,76,56,73,75,67,88,63,79,72,77,70,66,87,90,70,81,104,146,148,240,238,93,77,78,194,172,177,181,181,142,41,49,139,93,138,150,200,188,134,188,147,190,185,195,209,220,219,213,209,210,213,206,206,207,207,214,206,209,204,202,200,193,174,172,175,170,171,165,160,157
109,68,80,84,70,83,59,93,64,72,63,67,69,68,84,79,83,68,66,53,57,70,79,91,103,74,67,76,97,84,64,65,92,99,93,94,74,65,63,83,89,60,79,90,93,108,98,96,136,237,247,243,240,206,73,164,204,189,170,168,89,79,111,142,92,128,153,196,189,142,195,126,198,193,188,189,227,217,209,206,208,211,208,204,206,206,207,205,209,206,206,202,207,205,191,181,179,176,172,169,162
110,62,83,75,72,75,63,66,72,65,68,89,79,72,63,67,73,78,67,69,77,65,96,80,106,61,89,79,84,77,81,67,85,94,93,75,71,85,53,81,79,84,73,56,108,103,86,149,246,234,244,245,249,229,129,201,183,185,189,186,156,109,136,144,79,129,143,190,195,171,161,136,201,198,199,184,223,215,206,205,203,205,207,205,209,207,204,205,209,208,213,206,209,219,222,213,193,187,180,175,175
111,68,88,75,88,59,62,65,55,69,66,73,81,77,74,84,63,69,73,87,82,66,83,78,90,96,80,67,71,65,66,68,124,70,66,53,64,71,84,79,67,60,99,87,68,103,180,252,230,233,237,239,248,239,223,110,177,173,186,198,166,137,103,137,145,151,145,182,200,205,156,162,191,202,198,195,195,207,202,208,204,206,204,206,208,204,207,211,214,213,211,207,221,223,229,226,223,205,192,178,172
112,64,73,70,72,57,77,62,48,79,67,62,74,80,74,57,71,84,76,66,84,82,85,105,89,78,54,89,60,59,59,130,68,74,55,58,42,125,76,73,74,90,81,93,95,231,245,222,237,240,242,242,244,242,227,89,190,178,195,176,161,149,111,158,167,157,146,174,198,202,159,173,188,196,197,194,189,204,193,202,194,201,204,208,206,202,211,214,215,217,215,225,223,228,233,235,230,229,218,215,197
113,79,94,65,78,65,40,64,60,63,66,71,84,44,57,85,78,67,86,76,86,72,67,74,74,92,81,72,87,44,99,76,83,47,53,37,123,91,47,82,61,83,70,175,245,229,159,251,233,236,234,241,246,245,245,110,226,176,175,182,148,161,169,169,161,153,146,168,199,202,143,174,165,191,189,192,192,212,199,194,202,197,203,203,205,209,210,219,218,218,229,229,226,230,235,237,232,232,219,222,223
114,75,67,74,45,64,60,72,42,61,56,61,79,70,83,98,118,74,59,82,53,61,56,70,72,49,85,77,76,101,65,77,36,47,39,100,71,62,96,64,55,122,251,238,224,229,242,165,236,229,232,243,244,239,238,197,157,171,110,144,155,179,173,153,160,156,159,179,209,205,124,198,113,189,185,192,200,211,207,190,196,193,198,197,202,213,217,218,222,233,233,231,229,232,236,238,234,227,224,228,220
115,73,50,82,66,53,69,39,49,50,75,62,60,92,75,93,87,46,79,76,64,59,57,70,77,73,62,65,91,63,73,34,50,74,68,100,79,54,77,195,198,252,217,216,220,232,218,187,211,235,237,240,240,236,231,233,89,205,175,132,155,180,177,166,156,159,162,181,212,201,132,202,169,204,200,198,207,210,216,203,193,198,202,208,213,215,212,212,220,226,229,233,230,230,235,237,232,234,227,227,226
116,63,53,86,50,62,59,62,32,56,71,93,108,67,78,64,67,93,57,70,57,68,70,54,66,59,87,103,28,66,64,70,64,62,92,110,169,231,233,227,233,139,225,202,223,228,233,243,146,232,236,232,229,236,244,244,71,203,214,206,179,166,174,177,136,167,158,203,209,225,138,214,61,222,217,210,208,212,212,202,191,190,190,186,201,188,185,188,189,196,217,237,232,231,233,232,226,227,226,223,220
117,40,97,55,49,71,71,39,34,61,76,42,49,37,61,52,64,63,78,57,61,76,49,60,65,80,94,111,45,41,64,82,162,217,224,226,214,217,220,225,222,194,192,209,188,218,232,207,239,137,232,243,247,234,243,226,161,194,212,215,189,191,187,167,172,179,175,175,237,226,135,220,141,214,225,215,221,212,206,199,187,184,181,166,164,169,160,164,165,155,166,196,240,233,231,227,223,220,221,220,216
118,53,73,62,69,75,79,46,59,52,55,44,53,54,61,53,45,60,42,102,84,75,45,74,87,100,76,105,158,206,158,236,207,210,206,196,203,202,218,228,229,189,134,207,214,209,207,219,215,218,190,221,237,225,212,221,225,126,210,199,211,176,185,199,160,164,185,162,236,236,145,226,131,215,213,212,211,214,207,203,193,189,175,175,150,159,159,169,169,173,173,176,231,229,227,225,225,225,222,219,219
119,60,58,45,69,85,67,58,43,62,37,45,59,44,48,41,73,44,70,42,86,62,69,100,91,132,187,253,222,191,226,212,206,197,190,208,192,207,210,214,219,147,174,167,207,207,200,198,197,199,159,219,203,196,182,205,228,75,213,219,205,222,188,172,206,158,154,220,218,230,159,218,152,210,211,212,211,215,213,210,206,192,199,194,179,180,177,169,162,153,150,149,229,227,227,228,229,225,224,220,216
120,87,72,53,60,71,59,69,36,60,29,60,62,44,52,55,65,35,77,90,82,104,107,149,237,211,231,224,208,210,231,214,192,183,175,174,181,187,202,199,209,175,124,121,207,209,182,216,220,196,172,97,218,184,179,172,225,105,223,201,208,217,207,175,202,167,109,237,215,221,186,225,178,178,176,216,213,215,211,207,208,205,199,209,202,196,202,174,194,166,173,193,231,229,227,228,227,223,220,218,219
121,59,47,60,83,74,62,50,84,27,25,76,51,49,40,58,56,91,70,105,94,140,213,226,219,223,225,216,207,219,219,209,185,171,165,168,176,177,185,195,199,170,162,113,181,224,202,214,213,205,102,142,172,172,171,174,183,201,159,213,206,183,192,202,172,195,95,235,213,229,209,236,143,216,173,213,219,215,214,211,209,201,208,205,200,200,202,207,192,182,177,227,230,229,227,229,229,224,221,220,221
122,43,62,68,67,56,62,86,81,49,52,90,67,47,52,39,95,79,78,95,152,241,235,177,244,228,217,222,176,205,200,198,188,174,162,161,164,170,174,184,182,173,167,180,92,219,207,199,189,173,200,130,89,180,164,159,152,227,86,228,228,206,169,167,184,183,92,221,235,199,239,109,238,184,171,184,217,209,208,206,201,203,211,198,204,199,205,195,195,163,204,234,233,226,225,227,227,225,223,222,224
123,48,49,82,52,57,65,78,45,52,57,58,75,81,96,70,99,65,117,168,255,195,148,240,216,223,215,204,190,186,176,181,184,172,156,154,158,158,169,163,166,167,185,182,200,167,196,190,185,177,162,168,126,122,159,149,141,167,90,191,225,209,209,184,189,228,181,202,216,240,194,177,218,154,184,171,214,208,206,203,199,198,195,187,191,192,185,196,167,175,225,231,228,227,225,226,225,224,222,223,226
124,63,36,72,43,72,73,69,56,60,73,76,78,60,60,93,94,101,144,211,248,120,221,224,220,211,205,164,190,167,159,175,181,167,153,145,150,152,155,156,161,169,182,196,200,114,203,187,198,174,154,154,136,102,128,139,121,89,117,178,199,235,200,228,221,236,237,196,207,225,228,142,204,134,171,194,202,185,195,190,189,186,180,183,169,170,174,167,150,206,235,231,230,227,226,225,225,221,222,223,222
125,71,40,47,63,76,74,49,79,74,60,61,66,55,90,97,110,139,227,247,176,212,173,231,224,194,191,167,171,157,155,160,165,143,138,141,149,149,153,157,162,167,171,180,192,184,148,174,172,156,150,147,144,132,92,119,116,90,88,135,166,179,196,197,224,242,232,234,191,228,195,133,200,136,163,196,176,185,183,183,183,175,168,166,142,156,153,147,169,240,229,234,229,225,224,224,224,223,224,224,224
126,47,62,59,55,74,75,89,84,56,33,53,63,94,119,106,168,225,250,237,240,213,196,212,195,187,162,175,128,140,142,136,140,143,132,129,135,138,144,151,157,161,160,162,165,167,108,165,139,135,149,123,127,112,83,87,90,80,66,66,154,69,164,207,234,232,234,223,232,176,188,138,136,118,168,205,161,194,183,192,196,193,187,186,154,166,151,144,218,235,226,236,221,223,223,223,223,226,226,225,225
