46,147,129,118,141,145,156,137,136,158,162,162,99,121,164,164,197,181,196,140,115,102,105,104,100,97,99,87,83,99,119,107,108,98,82,86,53,70,57,55,56,78,118,111,76,71,48,50,77,169,113,163,164,147,146,157,164,166,171,158,170,184,148,177,187,177,185,188,190,193,212,217,202,210,206,198,164,201,209,195,183,204,182,173,180,146,163,161,151,145,147,138,164,148,148,123,129,128,122,147,107,79,71,49,40,95,83,59,37,44,51,49,49,51,69,75,63,65,105,75,53,66,62,66,65,74,75,80,73,72,121,200,175,175,165,173,167,172,170,165,168,208,201,191,193,203,193,169,179,194,198
47,167,161,155,158,161,138,129,119,145,137,151,100,114,165,146,174,164,216,186,140,105,107,96,99,102,103,93,83,103,114,109,109,88,74,52,58,59,44,51,73,109,115,95,82,60,95,63,61,137,126,184,160,132,136,144,148,154,126,175,169,175,170,187,189,180,202,197,206,203,209,203,206,204,220,191,188,206,191,215,213,180,192,170,169,163,160,146,165,171,126,136,139,153,127,128,118,109,134,108,83,83,38,48,29,61,75,82,46,44,61,56,56,61,56,60,76,69,61,81,74,55,69,53,62,66,69,75,82,105,175,211,178,180,175,175,188,186,187,203,218,224,206,208,210,221,213,210,212,196,189
48,158,162,157,161,173,170,127,132,149,128,143,130,145,169,182,182,147,168,218,172,112,101,102,100,102,107,101,86,115,100,121,100,63,57,73,57,39,59,72,62,74,99,93,85,58,94,65,56,78,120,175,167,150,121,132,143,134,156,142,167,144,194,186,186,194,197,206,199,220,203,227,225,203,215,196,210,209,206,195,200,192,180,173,162,149,166,161,138,152,146,135,130,90,134,106,105,109,123,94,137,91,20,11,32,71,67,66,59,47,36,52,59,50,64,60,55,77,72,56,57,72,56,55,64,66,67,75,101,158,206,222,214,207,216,217,213,218,218,219,212,215,221,226,216,202,202,206,199,192,166
49,175,176,173,174,166,174,115,120,176,183,174,169,156,152,159,168,164,132,189,205,161,114,100,105,100,103,101,84,120,91,121,79,74,82,49,41,65,58,34,63,84,87,86,81,74,38,25,40,102,171,171,155,155,146,133,130,115,174,148,178,156,195,180,180,189,195,205,211,217,230,214,199,178,173,198,204,220,203,221,208,201,189,184,175,165,167,176,153,143,141,134,137,112,83,100,84,115,123,113,150,67,46,64,44,53,78,48,37,43,52,28,47,56,39,59,53,53,84,54,58,62,59,49,52,60,71,88,134,192,223,219,224,225,222,220,213,207,200,205,204,198,192,206,202,197,201,191,174,173,168
50,180,176,182,181,186,181,121,130,183,171,179,163,174,176,187,182,176,139,112,223,222,187,126,97,98,95,94,83,120,106,101,74,69,42,49,61,46,42,61,74,75,67,57,75,71,38,46,37,104,175,158,138,133,167,154,130,132,167,174,167,176,190,175,185,188,194,206,212,222,224,211,241,237,207,210,223,206,210,210,201,196,202,165,156,159,146,163,159,162,140,134,136,102,100,105,99,109,122,107,89,30,9,36,46,59,50,67,27,21,29,38,31,28,54,45,67,63,48,55,73,55,60,70,72,83,97,131,172,196,203,197,197,199,189,187,192,189,199,197,204,203,192,193,184,185,189,189,195,185,179
51,193,182,186,178,181,180,119,124,177,188,185,187,189,181,180,184,177,183,150,147,234,235,182,125,104,93,84,85,111,108,82,62,50,61,64,49,48,57,66,71,54,62,64,64,71,85,52,86,145,172,166,136,130,141,150,127,175,172,174,181,179,191,189,180,177,203,207,223,231,223,224,209,206,209,207,187,203,201,210,194,215,202,180,181,169,146,165,151,149,129,137,149,97,110,113,108,110,129,133,51,7,9,10,50,35,46,37,46,21,24,22,28,31,24,47,49,70,70,60,57,84,55,53,61,72,105,149,187,185,163,175,167,176,175,168,165,164,165,158,175,180,187,175,170,178,179,180,174,174,180
52,183,179,181,179,176,182,107,111,177,178,181,175,175,179,196,186,183,180,205,136,182,176,211,188,156,106,95,86,109,121,59,57,66,58,48,57,72,57,68,53,66,59,58,64,66,96,87,149,183,177,173,149,137,138,151,158,178,174,191,179,178,185,208,194,205,205,229,231,222,228,226,227,225,226,224,211,200,217,201,197,214,209,206,178,147,164,145,153,142,147,154,139,122,105,113,113,119,141,133,56,8,4,22,18,37,31,41,36,40,14,24,25,17,16,36,43,58,70,60,65,90,55,68,79,107,150,163,185,165,137,133,151,147,134,154,143,150,130,144,138,137,141,162,137,139,168,161,161,163,144
53,141,160,171,166,172,167,110,104,169,167,169,179,176,184,159,172,179,176,187,157,178,142,190,201,195,166,149,119,125,130,56,66,62,45,58,63,71,71,53,66,63,59,66,66,72,80,143,190,188,192,175,163,144,142,150,150,179,178,188,179,206,208,207,202,195,229,224,229,226,228,223,225,219,227,206,224,223,210,229,220,201,191,212,177,191,154,152,148,149,168,128,131,123,125,112,125,108,144,155,93,31,20,34,25,30,32,31,37,37,23,8,32,32,38,18,40,63,69,66,65,75,77,76,127,152,172,159,166,150,142,126,134,142,145,140,132,130,145,146,137,133,126,132,150,160,140,161,167,137,136
54,165,167,160,158,149,136,133,139,163,168,167,177,176,176,170,175,142,154,168,219,124,109,133,170,197,194,179,164,152,135,82,100,98,91,78,77,67,80,81,76,69,77,64,86,59,146,167,184,187,194,174,177,157,138,155,158,175,187,179,204,204,202,203,214,222,219,236,229,231,229,220,227,237,225,238,221,222,217,214,199,226,205,196,194,182,170,158,153,168,141,131,132,129,116,143,111,122,147,137,143,70,43,26,36,8,33,33,37,48,47,23,5,23,47,57,48,39,71,66,76,82,94,118,155,178,159,143,113,121,143,137,124,114,126,129,130,123,116,134,142,146,149,141,119,127,141,136,149,114,89
55,166,169,172,168,158,140,133,133,136,154,159,167,171,157,166,166,173,174,175,176,115,134,114,139,146,207,197,192,169,102,100,178,153,139,108,129,99,97,107,94,92,84,84,78,42,154,193,177,190,188,178,186,166,148,154,169,178,182,188,207,204,206,226,219,208,227,228,231,231,239,241,244,232,241,227,209,209,221,235,197,220,209,207,202,187,182,174,152,167,157,133,132,120,136,139,109,126,139,165,150,111,50,45,37,20,24,46,34,51,54,55,32,38,23,80,83,66,56,70,73,84,126,155,175,163,167,131,73,91,120,141,131,116,98,115,122,142,132,133,137,137,141,149,163,152,118,121,128,145,120
56,169,168,171,158,167,176,171,167,164,166,169,161,175,169,160,174,165,170,179,179,142,156,102,96,131,195,170,203,181,99,177,198,184,165,131,128,137,123,143,152,122,100,74,68,84,170,184,187,182,167,185,184,168,162,152,181,188,186,197,200,210,222,216,222,234,236,233,226,225,219,214,224,214,208,210,215,210,215,199,197,193,206,195,211,186,194,173,167,161,151,141,135,137,142,117,143,138,141,161,153,134,88,49,44,33,21,34,42,48,55,72,63,43,60,46,87,105,98,96,89,94,119,176,180,153,176,116,90,80,103,121,134,122,122,124,117,111,130,123,131,138,134,126,133,142,141,127,102,139,151
57,147,153,162,160,170,142,158,153,168,173,176,175,168,170,176,183,174,170,171,175,183,119,103,104,130,200,198,208,183,132,207,193,187,174,147,131,144,154,175,174,154,137,100,74,150,183,174,189,169,170,188,181,183,172,161,185,189,198,200,205,211,212,228,238,238,240,236,229,232,226,211,209,211,211,203,207,193,190,197,215,219,190,221,203,201,186,184,171,154,163,150,138,147,124,144,125,146,132,144,147,144,78,44,46,40,32,24,42,44,52,90,78,77,72,77,80,97,124,128,135,104,151,174,160,141,131,110,103,89,80,93,122,135,115,117,119,105,106,114,114,119,133,139,127,129,121,123,133,110,134
58,174,161,173,162,168,163,162,154,148,168,168,166,165,164,148,165,163,180,173,168,189,83,154,111,105,173,186,215,189,189,197,201,184,178,168,161,153,160,194,183,208,180,148,107,177,175,177,172,160,179,190,180,171,174,175,187,193,200,208,220,232,234,240,236,238,236,231,231,229,219,212,212,202,203,208,204,186,189,198,205,222,214,231,212,210,198,182,180,180,175,142,148,129,143,129,135,142,132,133,139,125,116,27,39,41,39,38,49,53,58,88,110,89,95,94,103,112,154,159,162,174,155,179,147,118,119,110,101,89,73,90,70,116,120,112,113,104,101,113,103,111,107,113,108,125,136,120,125,120,105
59,147,143,164,159,162,159,151,165,161,158,161,153,166,164,163,156,145,157,147,159,176,89,174,99,108,148,172,207,192,187,207,198,192,178,187,175,155,164,187,209,232,215,199,153,176,176,174,146,159,184,184,177,168,171,175,183,201,236,242,236,226,224,232,227,218,222,220,218,209,209,192,198,195,197,197,196,198,200,195,207,214,227,214,233,225,215,191,182,174,170,157,140,159,141,143,128,135,134,119,127,116,132,33,43,44,50,54,70,68,76,89,126,102,101,108,115,124,131,136,176,182,181,142,146,137,126,115,103,101,76,89,62,93,116,110,107,109,103,100,110,107,100,118,124,122,130,139,121,130,120
60,158,157,155,153,161,155,162,167,157,137,161,170,163,162,155,152,156,138,163,164,173,94,161,97,98,112,185,199,173,184,174,211,209,185,201,186,172,172,180,211,231,237,225,192,172,167,176,142,172,177,190,164,175,176,176,216,230,205,199,222,245,240,240,229,241,231,200,218,195,196,203,202,184,187,182,188,190,197,196,201,207,191,206,210,215,227,220,223,198,176,171,156,144,146,140,136,134,128,116,126,117,123,40,44,51,64,71,93,95,89,97,127,124,126,122,131,143,153,126,174,180,120,112,133,131,112,107,104,100,98,80,85,84,99,118,103,122,99,112,101,106,105,102,113,133,136,136,126,133,119
61,144,148,150,156,145,132,131,131,145,158,144,154,148,144,144,130,140,144,132,145,157,95,124,133,90,95,165,172,136,148,141,206,218,208,200,199,196,174,181,204,240,237,238,209,159,157,153,152,180,189,176,178,177,185,226,218,178,129,136,239,251,248,253,250,251,246,240,234,221,211,222,200,199,207,185,191,188,168,177,185,184,186,188,199,195,185,207,203,223,212,203,160,143,152,148,130,138,124,114,120,116,122,76,82,63,79,87,107,115,110,109,126,132,139,143,143,166,170,102,126,121,102,110,125,125,114,108,96,88,92,96,85,67,89,100,97,111,105,100,92,90,116,103,95,99,117,131,130,130,116
62,156,167,154,154,151,150,156,145,149,148,147,140,140,151,138,138,151,145,148,143,174,91,111,132,62,87,178,154,161,103,72,155,187,212,215,191,207,188,182,195,225,240,219,195,145,146,131,156,179,172,175,174,171,227,216,171,122,119,110,225,217,214,219,218,217,222,214,211,205,212,198,203,198,197,187,183,181,204,203,194,199,210,216,232,235,225,214,195,200,181,199,208,158,133,161,126,136,130,120,121,129,122,108,115,89,92,104,117,121,122,130,133,150,147,167,161,176,186,114,95,95,102,109,129,127,120,115,112,96,86,89,86,84,79,79,73,101,101,85,96,93,99,112,99,94,93,108,124,98,113
63,156,140,149,151,154,147,154,157,137,152,154,155,159,151,136,135,142,151,140,141,163,107,113,172,54,106,170,159,154,98,64,163,154,164,202,185,172,202,199,195,230,212,174,153,139,145,134,166,171,169,176,175,232,216,161,126,127,117,98,166,155,162,197,193,189,190,201,186,195,190,199,195,193,186,180,185,179,187,174,175,200,197,208,211,228,214,237,215,222,149,123,164,199,150,145,125,130,128,127,115,126,123,135,140,126,110,123,132,141,133,151,151,150,156,174,164,176,149,119,94,94,105,110,122,124,121,117,115,109,103,92,81,78,85,76,90,96,98,87,101,104,100,114,111,119,109,92,111,102,112
64,145,151,152,160,152,160,151,137,141,133,158,132,154,144,130,154,149,144,145,152,144,74,81,160,98,139,145,159,147,137,105,150,134,126,133,166,105,134,189,212,222,183,162,163,143,137,133,168,169,170,179,226,236,177,120,130,107,99,84,117,121,117,141,191,181,182,183,182,184,184,188,187,180,183,179,176,181,182,178,172,187,185,189,184,184,185,185,186,202,135,89,114,138,213,162,131,131,124,119,113,111,113,147,156,155,131,131,157,158,157,166,168,153,167,156,122,112,132,92,108,103,103,112,124,125,121,117,106,102,95,102,101,77,65,72,80,94,100,98,107,106,101,102,103,96,112,112,114,109,98
65,152,154,153,140,151,152,164,172,153,141,150,154,151,151,152,134,123,129,142,133,141,105,109,132,124,121,138,135,118,149,120,142,159,162,157,157,158,159,174,200,221,168,147,148,156,131,148,166,167,152,205,232,199,124,150,125,101,79,80,95,90,79,81,141,176,167,165,177,178,178,182,183,179,177,170,173,177,179,178,176,172,178,175,170,158,159,138,113,110,115,85,114,95,169,199,138,144,125,109,110,108,86,154,160,167,175,141,168,184,176,168,162,163,129,116,110,86,105,101,89,98,105,108,122,130,120,113,117,111,106,96,92,99,75,68,70,89,94,99,93,86,87,99,105,100,100,102,108,111,98
66,154,154,149,156,155,152,154,157,145,136,147,155,168,155,155,150,150,135,149,140,133,136,137,136,121,102,148,134,125,153,118,138,149,145,165,152,163,167,177,184,180,168,151,137,154,141,155,162,155,187,227,206,170,147,141,138,85,79,78,79,84,69,61,67,164,156,167,163,171,169,172,174,172,175,173,177,179,176,172,167,166,168,164,165,165,115,100,80,93,79,98,100,115,125,177,188,130,127,109,105,93,76,99,159,142,167,179,185,188,189,183,128,138,106,96,89,67,86,96,95,97,110,112,117,115,114,103,116,118,105,99,94,93,83,68,67,63,86,72,81,82,77,78,92,105,99,97,96,86,98
67,174,162,160,159,157,126,146,141,132,153,131,140,148,140,129,148,150,145,148,143,146,137,133,143,105,96,136,133,135,147,111,143,127,137,129,134,135,138,154,154,159,165,168,166,152,140,146,164,159,219,221,208,160,155,159,127,96,82,65,62,78,78,70,59,102,169,160,167,165,164,168,173,171,168,164,174,170,168,165,164,167,165,159,147,122,64,38,48,72,66,75,98,110,117,164,175,168,137,122,116,105,77,67,170,150,135,175,177,167,156,118,94,85,67,82,70,77,88,98,88,88,98,112,128,116,108,109,104,107,112,108,101,86,79,78,81,68,74,77,60,76,80,68,80,91,105,108,97,82,88
68,159,158,152,145,145,137,147,152,158,155,157,157,160,154,154,156,148,148,142,137,138,136,134,128,128,107,139,134,120,141,100,116,141,137,138,144,134,168,160,167,163,159,141,154,160,150,144,151,154,220,231,210,193,159,160,149,123,104,60,59,69,75,73,55,43,179,166,164,153,161,162,160,163,159,157,167,170,175,169,161,160,159,158,118,62,28,41,64,64,64,64,89,114,130,123,179,185,111,103,92,92,92,88,145,153,125,99,159,165,109,88,80,91,81,78,82,85,93,84,92,92,95,105,120,114,108,103,107,106,100,95,101,102,88,72,79,69,66,67,66,65,71,63,69,75,82,99,98,88,78
69,164,162,156,157,156,167,166,149,155,150,149,136,147,145,148,146,149,150,143,137,133,124,124,119,139,112,117,125,119,123,113,142,184,139,139,142,144,133,121,147,154,144,153,146,140,132,137,145,204,212,207,207,200,180,158,147,136,128,92,51,71,74,68,60,31,186,172,166,160,164,163,164,151,127,117,150,148,146,153,159,153,160,149,112,32,58,53,47,44,57,65,93,126,123,121,159,197,154,101,102,90,83,60,90,126,116,94,73,110,110,108,98,76,76,94,79,77,83,93,107,99,96,108,121,121,111,99,100,111,100,96,91,96,84,75,73,72,69,70,65,68,73,70,70,74,83,88,91,90,82
70,130,138,126,120,147,146,140,154,152,136,133,149,159,131,114,120,126,133,134,130,132,127,119,114,109,49,96,103,112,114,91,101,110,137,128,132,146,150,156,147,145,148,151,153,150,144,150,164,226,228,201,208,190,164,156,151,140,108,140,128,66,72,66,61,27,201,168,170,155,162,165,165,153,127,139,152,156,157,163,161,142,158,134,48,54,71,73,52,39,56,78,113,133,125,122,155,165,165,101,102,80,78,79,114,108,104,97,70,66,82,82,94,83,65,90,95,80,77,83,95,102,105,98,114,121,108,96,85,98,114,88,90,87,80,78,72,85,66,71,59,50,73,75,63,77,81,89,85,84,82
71,133,132,136,139,153,136,145,140,135,133,138,138,115,119,126,148,142,145,116,126,129,117,102,102,106,91,105,120,110,112,89,91,73,132,133,149,136,134,146,152,144,158,155,139,160,149,153,203,222,205,208,196,193,160,157,152,138,153,128,129,96,80,62,46,94,183,169,166,163,164,163,164,161,168,139,161,154,159,157,155,148,159,139,42,72,74,59,51,49,93,107,128,140,124,149,176,160,144,112,92,82,82,61,67,57,73,83,82,73,83,76,78,76,91,88,94,79,90,96,97,91,101,98,108,122,100,100,93,83,100,99,90,90,84,79,72,80,67,65,59,57,71,92,76,73,80,80,80,81,83
72,145,150,163,146,142,137,139,127,139,139,146,147,152,153,151,157,150,141,130,111,127,134,137,119,117,132,121,107,117,115,115,130,129,135,143,139,138,134,156,146,152,158,165,172,177,170,163,228,219,206,219,202,188,181,158,153,150,132,153,121,115,109,97,120,228,170,167,168,170,165,163,160,160,161,156,159,156,148,157,160,144,160,137,46,62,86,48,69,85,105,114,108,125,150,150,165,176,167,121,77,69,76,79,62,60,62,76,78,58,80,68,83,71,94,90,91,84,87,94,91,95,90,90,112,109,81,82,83,89,87,85,88,77,83,79,78,66,73,59,59,54,48,62,71,72,78,78,76,81,85
73,143,146,142,144,131,133,138,149,156,146,150,155,125,139,124,126,116,125,143,130,136,141,113,121,121,128,124,139,139,145,151,134,147,164,166,158,167,156,150,168,172,170,170,174,178,168,194,229,211,177,198,191,180,174,173,148,165,166,160,164,146,144,183,238,193,170,171,158,163,165,157,161,154,145,147,152,149,158,157,161,159,150,100,124,58,64,74,70,91,80,120,100,124,131,148,172,179,174,149,85,74,57,53,59,64,66,78,79,61,94,77,92,67,100,83,84,78,97,102,87,96,104,112,120,111,91,68,70,88,87,85,82,82,73,82,75,64,66,59,53,52,55,57,71,74,62,69,72,75,72
74,153,161,130,138,154,156,150,140,127,119,115,139,142,152,140,154,150,141,143,146,145,153,131,141,135,153,139,149,147,146,158,140,151,138,147,157,142,149,151,150,147,138,157,167,163,175,213,215,203,202,206,195,176,171,158,151,194,204,221,228,228,228,217,190,180,169,168,162,159,152,154,144,145,139,147,143,157,139,145,158,151,165,141,176,106,40,50,83,100,104,112,101,123,139,148,161,186,186,177,94,88,89,69,73,67,69,90,71,77,82,72,77,72,86,64,68,80,77,105,105,86,94,108,116,122,88,70,63,75,76,78,79,86,68,71,72,69,64,59,55,47,52,55,75,76,71,75,68,81,70
75,129,139,126,111,88,123,134,135,136,139,141,148,148,138,147,131,134,136,158,143,141,138,127,145,134,144,141,140,151,168,157,153,147,157,150,159,155,148,149,169,175,165,158,151,157,170,213,209,207,200,218,197,187,177,157,165,190,150,225,222,218,200,206,177,175,166,162,147,149,143,155,127,129,145,135,143,135,140,140,152,150,146,162,171,148,151,106,117,129,101,121,140,113,142,161,158,178,179,167,107,49,51,50,49,48,47,85,91,68,92,73,68,99,85,68,63,71,70,83,110,101,89,92,104,120,104,70,55,84,80,75,74,77,74,62,66,53,58,59,57,53,51,54,53,81,68,78,63,84,82
76,135,118,113,138,138,129,128,137,120,130,145,136,130,137,140,143,155,148,148,147,143,137,157,143,151,144,149,151,149,150,147,123,147,152,138,144,156,140,162,172,159,160,167,164,162,175,213,210,205,207,198,189,174,176,161,148,148,207,213,195,190,179,181,179,168,153,144,148,129,138,110,137,137,135,130,139,147,103,150,145,148,155,162,160,167,195,194,184,180,161,147,150,112,142,156,156,171,180,182,151,80,65,64,48,49,43,91,88,89,95,55,95,79,63,90,79,76,74,74,101,105,95,97,105,116,101,73,56,69,76,74,73,72,73,53,74,54,55,70,50,61,50,61,46,65,63,66,67,77,83
77,135,159,156,133,141,135,132,150,154,156,154,139,144,143,155,159,143,170,143,156,145,141,139,140,141,146,144,149,134,142,146,144,138,155,152,164,157,155,137,131,160,155,164,169,170,169,211,213,202,183,164,176,156,165,164,136,140,157,196,184,177,187,178,152,155,138,149,130,131,129,123,115,111,133,132,124,131,128,136,126,139,150,138,147,157,172,188,196,191,164,181,134,95,130,151,166,174,171,172,167,59,80,83,66,70,38,79,74,86,107,80,68,89,37,105,75,78,79,76,95,99,90,93,106,121,103,77,56,53,64,79,65,75,73,61,70,73,61,66,57,62,52,65,58,58,62,62,61,76,85
78,161,143,139,135,119,133,123,123,129,139,139,119,139,148,162,100,123,117,117,127,129,131,136,131,136,136,136,153,146,138,138,128,142,148,138,149,140,154,163,167,161,149,158,139,156,168,215,207,193,185,178,184,163,169,142,148,111,162,162,166,178,167,158,155,134,139,141,118,122,112,107,93,118,122,118,118,128,130,112,99,144,119,117,162,146,156,167,170,167,124,120,110,149,158,148,149,154,166,164,172,110,76,75,88,60,54,105,78,88,66,96,93,88,64,58,97,58,85,90,102,98,106,97,96,115,105,81,63,51,49,86,62,75,67,72,55,62,66,57,53,50,61,57,56,65,65,65,60,69,84
79,141,130,141,148,151,158,161,146,129,134,165,162,152,147,119,124,124,145,144,138,145,148,148,145,142,120,120,111,104,144,136,138,119,133,138,140,143,145,146,147,146,150,157,163,160,178,217,205,203,193,186,172,156,160,149,144,108,138,140,156,153,136,124,151,139,137,117,118,119,84,95,108,101,118,111,122,114,110,118,98,128,136,142,125,153,140,153,155,158,154,88,134,129,163,161,158,153,155,158,160,85,62,53,92,46,60,98,88,77,73,108,85,84,81,62,77,66,78,98,103,98,95,95,98,105,105,76,60,55,46,70,62,66,68,69,53,62,60,55,51,44,62,58,58,69,59,67,65,60,77
80,140,150,140,150,135,160,155,144,137,113,157,170,137,144,116,136,142,143,116,135,156,141,127,128,132,136,148,142,161,155,152,148,153,156,135,164,157,132,120,138,145,147,145,149,168,174,224,204,182,177,171,141,159,161,145,139,62,138,157,95,149,108,143,113,126,111,97,82,99,95,82,97,96,103,113,108,113,113,114,102,125,115,123,119,134,127,141,145,139,120,101,140,154,154,143,150,152,146,148,154,113,55,53,58,41,27,110,75,63,65,117,69,67,96,68,60,101,62,97,98,106,91,96,101,114,109,83,66,64,54,65,55,68,71,58,54,58,65,63,52,58,62,54,58,67,66,71,73,70,76
81,141,150,150,142,169,155,136,159,148,155,153,143,112,139,141,147,126,140,144,145,142,137,155,143,146,149,116,126,109,106,145,128,138,131,134,161,147,139,152,136,162,183,173,171,180,208,221,203,180,169,174,160,160,144,129,145,78,84,139,133,118,118,128,104,117,88,106,89,77,75,72,94,106,94,98,83,97,81,92,109,113,110,121,91,134,135,127,118,131,97,120,130,136,147,150,153,144,152,154,153,88,42,74,67,62,52,95,79,82,70,90,73,65,110,76,78,86,71,101,87,98,93,96,97,110,101,87,69,60,48,66,61,71,68,61,58,59,55,51,49,56,59,52,54,61,67,67,71,68,72
82,159,150,169,111,93,113,130,131,129,153,121,127,144,142,142,130,138,145,130,148,137,143,139,135,132,111,138,146,144,138,157,161,120,125,156,145,140,150,145,133,131,128,147,159,177,220,201,211,199,190,168,169,154,135,140,124,101,87,143,96,122,95,101,90,79,85,69,67,51,68,68,86,93,81,85,82,88,89,85,108,96,81,108,101,114,90,122,123,90,70,123,118,145,145,155,155,157,151,146,149,83,47,33,65,51,38,79,70,81,75,83,78,61,86,75,68,79,103,65,97,101,88,98,101,107,98,90,75,66,52,62,66,68,60,62,53,48,52,45,45,47,61,52,52,63,67,64,65,65,66
83,163,149,156,145,152,151,133,132,151,130,131,154,162,153,155,166,163,152,159,154,147,153,143,140,143,139,130,146,134,152,152,151,142,147,152,127,146,163,153,152,165,151,172,166,202,208,206,197,172,179,156,151,132,152,129,133,103,73,102,102,101,98,72,74,55,65,64,65,73,54,72,65,78,71,84,61,80,68,74,65,83,83,105,94,91,91,111,113,62,91,118,129,114,138,131,152,141,157,144,149,64,36,54,74,63,47,92,71,70,74,71,100,49,64,93,66,81,96,94,82,105,90,90,98,113,104,88,72,68,54,55,67,66,49,57,55,43,53,32,36,48,53,60,54,56,57,66,71,63,63
84,140,161,145,154,170,149,125,167,167,172,169,163,149,134,136,153,183,146,142,134,146,149,142,147,152,152,144,130,126,133,107,143,118,154,166,170,172,177,149,136,147,140,163,174,225,190,205,191,181,175,165,166,126,141,112,131,94,72,111,86,84,70,66,57,54,60,53,48,58,67,61,55,53,68,57,56,57,49,61,50,53,78,67,93,87,86,84,78,95,92,114,124,136,141,140,136,149,145,151,144,94,83,71,57,55,53,79,61,75,67,61,87,58,58,90,82,77,89,103,79,98,99,90,97,110,104,88,79,70,51,63,60,63,61,53,53,51,50,48,33,46,58,56,52,58,54,60,67,69,68
85,163,172,156,164,166,152,165,166,150,174,140,162,156,177,161,177,150,150,165,171,162,160,172,158,161,144,140,149,145,152,133,136,149,147,148,131,155,158,161,172,154,174,156,181,219,201,187,187,172,158,150,146,154,136,110,130,96,56,96,58,78,51,52,52,50,46,53,54,47,49,54,52,53,48,54,42,36,47,59,45,72,50,71,62,80,88,51,130,64,105,120,133,127,126,132,141,142,147,138,145,130,55,51,56,49,79,61,75,74,56,76,79,72,68,75,77,73,87,102,85,98,95,102,103,103,100,93,73,80,50,61,65,65,64,56,66,53,56,54,41,40,56,56,51,57,59,59,65,65,66
86,172,164,169,175,184,152,156,146,153,145,146,176,169,159,129,144,161,169,158,157,148,123,132,119,162,144,156,148,102,149,147,151,148,133,125,147,169,161,171,159,153,163,156,207,203,197,192,167,181,153,157,145,135,143,112,117,83,43,76,62,55,60,47,44,41,31,35,23,20,29,21,26,22,30,34,35,37,39,51,41,51,53,49,69,61,100,92,67,77,111,130,116,130,112,113,136,137,147,143,146,116,68,57,72,64,51,57,64,58,54,39,56,81,78,80,81,83,88,93,87,88,93,93,101,111,96,99,80,73,64,48,70,53,61,53,68,51,60,59,48,49,59,64,53,54,57,54,56,57,61
87,139,163,158,149,139,162,154,126,144,151,173,175,130,139,134,160,171,164,175,174,129,135,125,136,142,121,144,129,88,140,133,154,149,123,131,150,151,140,156,149,162,160,172,218,184,189,153,160,150,150,156,138,144,113,111,87,73,50,55,49,33,26,22,17,33,22,29,23,30,17,19,24,26,19,17,20,19,19,20,29,38,44,46,56,66,52,67,48,98,101,122,122,131,119,140,131,142,148,159,140,131,87,61,53,57,69,50,75,73,63,63,60,49,81,92,97,96,90,86,94,93,96,93,95,107,109,100,82,77,54,63,70,51,49,58,64,55,57,52,52,51,54,69,55,56,54,58,60,55,60
88,155,158,156,161,166,164,169,151,178,179,136,147,164,165,190,149,166,146,150,148,170,155,177,129,148,155,133,134,144,144,126,118,132,134,142,158,146,155,157,145,154,179,154,207,194,140,165,140,111,152,134,134,129,105,110,62,51,33,19,20,34,40,45,60,55,59,62,55,70,70,56,62,46,40,45,60,59,50,33,32,24,20,16,50,42,68,50,56,86,115,101,113,117,128,122,137,137,143,147,149,116,66,40,42,59,55,68,77,67,51,40,53,57,65,77,89,84,84,88,90,99,96,99,98,102,107,104,92,69,63,61,66,57,52,56,59,60,56,59,53,49,51,59,57,62,54,58,56,50,54
89,111,153,150,157,182,161,154,154,170,155,164,156,152,146,161,139,149,146,127,110,141,140,170,153,156,133,123,167,148,148,116,121,122,119,148,139,146,133,138,132,140,153,156,204,172,147,114,111,119,128,134,113,109,93,51,12,15,18,40,49,54,69,67,84,72,82,86,78,69,73,76,71,78,66,57,82,63,61,49,53,51,47,38,13,18,39,37,48,98,117,115,125,128,111,117,144,141,137,143,146,119,65,49,40,49,40,38,59,58,70,65,62,64,73,74,71,85,90,97,93,91,86,90,97,106,110,103,95,73,67,64,70,61,56,59,59,59,58,56,51,52,53,59,57,63,60,57,57,55,57
90,163,153,145,152,147,131,148,126,148,108,119,131,148,152,136,143,133,113,166,143,144,136,149,153,154,160,153,126,142,154,172,127,153,160,159,144,147,151,133,158,155,140,160,191,168,136,90,90,78,89,92,61,83,38,12,31,41,45,53,63,75,80,87,94,97,82,88,77,83,93,90,76,85,87,78,86,85,79,65,80,66,63,56,40,35,20,12,35,74,99,118,113,107,122,102,121,146,128,135,133,115,63,60,54,58,45,43,51,73,75,61,54,72,63,87,85,82,93,94,92,93,92,95,102,101,111,105,103,77,75,68,68,65,58,58,58,58,56,55,52,53,52,56,54,63,57,61,60,53,54
91,136,175,163,147,160,143,153,158,146,155,137,152,172,185,139,140,141,113,134,114,136,138,134,114,142,155,166,167,146,157,131,154,162,162,157,143,147,165,164,158,151,172,137,186,133,127,91,93,59,67,62,42,23,27,50,58,70,69,77,74,82,85,87,80,82,78,88,74,71,84,69,78,70,83,78,93,82,84,75,90,64,68,64,77,62,38,26,11,19,68,118,103,87,117,110,103,104,111,114,128,110,41,46,45,64,60,37,75,59,51,45,53,64,79,76,86,86,102,93,98,99,91,91,101,100,113,106,103,65,71,67,65,72,60,58,60,59,52,56,54,57,53,56,55,57,63,59,55,54,54
